@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_008
2	1499663	1500066	395
2	1500269	1500634	227
2	1507622	1507948	313
2	1520557	1520851	263
2	1544268	1544592	406
2	1546095	1546596	347
2	1635561	1638192	319
2	1639082	1639390	281
2	1642520	1642847	238
2	1642976	1643291	492
2	1647042	1647445	395
2	1648292	1648621	199
2	1651846	1653544	225
2	1657302	1657654	434
2	1658074	1658377	273
2	1664555	1664906	189
2	1665746	1666053	308
2	1667279	1667632	294
2	1668632	1668943	348
2	1669888	1670355	249
2	1677317	1677681	365
2	1680601	1680913	394
2	1683867	1684231	481
2	1687330	1687596	231
2	1687754	1688020	348
2	1691306	1691572	245
2	1695602	1695868	250
2	1696737	1697003	393
2	1747930	1748416	91
2	1792787	1796333	566
2	1805364	1805668	280
2	1812750	1813036	198
2	1842823	1843239	100
2	1844434	1844712	221
2	1855315	1855572	236
2	1890213	1890476	1038
2	1891162	1891478	230
2	1892915	1893346	318
2	1895711	1896156	346
2	1906754	1907163	360
2	1913914	1914216	654
3	238181	238843	327
3	286198	286472	143
3	361268	361647	403
3	367544	367844	76
3	369752	370134	259
3	382379	382696	424
3	383497	383862	196
3	384569	384811	312
3	386174	386489	188
3	390944	391323	174
3	396225	396551	499
3	401869	402204	352
3	403284	403590	289
3	404802	405163	306
3	407535	407895	301
3	419403	419722	484
3	423764	424058	487
3	424061	424451	355
3	425401	425666	353
3	430837	431254	214
3	432286	432567	183
3	432570	432939	336
3	433260	433577	347
3	436278	436652	219
3	439812	440165	186
3	440602	440928	360
3	443211	443478	218
3	447080	451197	315
3	1134244	1134910	186
3	1189513	1189844	226
3	1262273	1262594	303
3	1269404	1269774	420
3	1319999	1320289	258
3	1337187	1337585	215
3	1339475	1339772	141
3	1363236	1363615	196
3	1367401	1367732	518
3	1369043	1369367	111
3	1371371	1371716	346
3	1393910	1394232	375
3	1413885	1414255	197
3	1414424	1414736	148
3	1415190	1415525	125
3	1415528	1415854	345
3	1418591	1418856	365
3	1424528	1424917	136
3	1424920	1425189	317
3	1427197	1427578	210
3	1443019	1443326	426
3	1443904	1444267	505
3	1444904	1445391	489
3	2140452	2140759	197
3	2142144	2142420	163
3	2280415	2280849	240
3	2380764	2381014	311
3	2613002	2613339	231
3	2777801	2778122	654
3	2787108	2787478	246
3	2861072	2861362	360
3	2908338	2908730	302
3	2924731	2925028	313
3	2928626	2929005	444
3	2933801	2934041	354
3	2942271	2942602	261
3	2944462	2944786	197
3	2967215	2967560	324
3	3029931	3030253	165
3	3067688	3068058	316
3	3072441	3072756	286
3	3076218	3076571	311
3	3078765	3079109	339
3	3080519	3080784	167
3	3081623	3082052	439
3	3083896	3084203	233
3	3084563	3084944	260
3	3085178	3085485	211
3	3095393	3095756	242
3	3097706	3099742	242
3	3107910	3112092	241
3	3116368	3116647	186
3	3118117	3118408	548
3	3131759	3132037	413
3	3133396	3134143	302
3	3136885	3137225	480
3	3139456	3139779	548
3	3139782	3140071	191
3	3143278	3143611	134
3	3144261	3144601	415
3	3146489	3146768	435
3	3147054	3147317	447
3	3150136	3150472	198
3	3151531	3152155	397
3	3168502	3168771	345
3	3170600	3170969	516
3	3178846	3179234	220
3	3182096	3182429	296
3	3186170	3186491	406
3	3188016	3188404	227
3	3189036	3189484	209
3	3189492	3190804	333
3	3191219	3192826	381
3	3194042	3194368	566
X	197963	198448	251
X	200736	201078	263
X	205302	205633	437
X	207217	207540	459
X	208068	208418	409
X	209604	209982	194
X	215666	220120	353
X	221319	221961	169
X	223929	224276	147
X	224301	224644	662
X	227988	228391	188
X	229335	229688	518
X	230719	230984	746
X	294570	295349	265
X	299241	299477	148
X	299480	299728	330
X	301402	301772	441
X	301944	302228	353
X	302520	302763	183
X	306153	306504	374
X	306811	307092	205
X	307338	307607	260
X	307871	308168	331
X	308227	308525	351
X	322042	322422	333
X	347005	347787	279
X	584981	585434	226
X	591103	592006	208
X	595255	595658	332
X	601458	601672	256
X	601675	601919	288
X	605028	607655	136
X	619422	620243	161
X	1314771	1315111	271
X	1317321	1317678	210
X	1321174	1321502	155
X	1325228	1325589	322
X	1327601	1327898	185
X	1331351	1331713	280
X	1387595	1387869	315
X	1393550	1393832	209
X	1401204	1401510	193
X	1401513	1401769	305
X	1404573	1404910	287
X	1407314	1407592	130
X	1407595	1407878	869
X	1409132	1409499	252
X	1413123	1413451	203
X	1414222	1414446	590
X	1419286	1419616	224
X	1422056	1422352	380
X	1422718	1423009	301
X	1424241	1424469	194
X	1424472	1424808	206
X	1428197	1428925	247
X	1455411	1455916	305
X	1460523	1460819	682
X	1464111	1464424	275
X	1467226	1467535	210
X	1470895	1471168	281
X	1471171	1471496	186
X	1475016	1475326	504
X	1477656	1477877	285
X	1483933	1484242	228
X	1497454	1497754	257
X	1499818	1500094	432
X	1501186	1501679	394
X	1504947	1505749	294
X	1506074	1506409	94
X	1508036	1508717	256
X	1510694	1511136	548
X	1521934	1522479	170
X	1531527	1531844	216
X	1536768	1537106	203
X	1537777	1538104	516
X	1540453	1540832	216
X	1544320	1544677	196
X	1546529	1547111	113
X	1551064	1551367	200
X	1553817	1554073	326
X	1554489	1554748	293
X	1557892	1558134	319
X	1560981	1561307	194
X	1571543	1571967	184
X	1572413	1572752	504
X	1581367	1585572	183
X	1655716	1656134	131
X	1710388	1710759	299
X	1712239	1713214	752
X	1714179	1714522	188
X	1717987	1718422	154
X	1719454	1721510	157
X	1733843	1734258	329
X	1741934	1742303	233
X	1743064	1743388	480
X	1746498	1746761	566
X	1748616	1748929	410
X	1751499	1751777	229
X	1751945	1752280	341
X	1755233	1755550	408
X	1761598	1762071	186
X	2137449	2139367	305
Y	147963	148448	1
Y	150736	151078	0
Y	155302	155633	1
Y	157217	157540	2
Y	158068	158418	1
Y	159604	159982	2
Y	165666	170120	1
Y	171319	171961	0
Y	173929	174276	0
Y	174301	174644	1
Y	177988	178391	1
Y	179335	179688	3
Y	180719	180984	0
Y	244570	245349	1
Y	249241	249477	0
Y	249480	249728	1
Y	251402	251772	0
Y	251944	252228	0
Y	252520	252763	1
Y	256153	256504	1
Y	256811	257092	0
Y	257338	257607	1
Y	257871	258168	3
Y	258227	258525	0
Y	272042	272422	0
Y	297005	297787	1
Y	534981	535434	1
Y	541103	542006	1
Y	545255	545658	1
Y	551458	551672	0
Y	551675	551919	1
Y	555028	557655	1
Y	569422	570243	1
Y	1264771	1265111	1
Y	1267321	1267678	0
Y	1271174	1271502	0
Y	1275228	1275589	1
Y	1277601	1277898	0
Y	1281351	1281713	1
Y	1337595	1337869	0
Y	1343550	1343832	1
Y	1351204	1351510	0
Y	1351513	1351769	0
Y	1354573	1354910	0
Y	1357314	1357592	0
Y	1357595	1357878	0
Y	1359132	1359499	0
Y	1363123	1363451	0
Y	1364222	1364446	0
Y	1369286	1369616	2
Y	1372056	1372352	1
Y	1372718	1373009	0
Y	1374241	1374469	0
Y	1374472	1374808	0
Y	1378197	1378925	0
Y	1405411	1405916	0
Y	1410523	1410819	0
Y	1414111	1414424	1
Y	1417226	1417535	0
Y	1420895	1421168	0
Y	1421171	1421496	0
Y	1425016	1425326	1
Y	1427656	1427877	0
Y	1433933	1434242	0
Y	1447454	1447754	1
Y	1449818	1450094	1
Y	1451186	1451679	1
Y	1454947	1455749	1
Y	1456074	1456409	0
Y	1458036	1458717	0
Y	1460694	1461136	1
Y	1471934	1472479	0
Y	1481527	1481844	1
Y	1486768	1487106	0
Y	1487777	1488104	1
Y	1490453	1490832	0
Y	1494320	1494677	0
Y	1496529	1497111	1
Y	1501064	1501367	1
Y	1503817	1504073	1
Y	1504489	1504748	0
Y	1507892	1508134	0
Y	1510981	1511307	0
Y	1521543	1521967	1
Y	1522413	1522752	2
Y	1531367	1535572	0
Y	1605716	1606134	0
Y	1660388	1660759	0
Y	1662239	1663214	3
Y	1664179	1664522	0
Y	1667987	1668422	0
Y	1669454	1671510	1
Y	1683843	1684258	0
Y	1691934	1692303	1
Y	1693064	1693388	1
Y	1696498	1696761	1
Y	1698616	1698929	0
Y	1701499	1701777	1
Y	1701945	1702280	1
Y	1705233	1705550	1
Y	1711598	1712071	1
Y	2087449	2089367	3
