@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_014
1	1337460	1337638	384
1	1341186	1341268	2699
1	1342286	1342401	1293
1	1342508	1342599	900
1	1371126	1371203	3598
1	1372304	1372866	1792
1	1374458	1375169	1601
1	1398051	1398088	1746
1	1403763	1404095	1043
1	1407262	1407471	819
1	1412651	1412732	1314
1	1414021	1414127	2048
1	1414426	1414490	1685
1	1416244	1416318	2369
1	1417515	1417685	1519
1	1417922	1417996	2192
1	1420393	1420553	2197
1	1421159	1421220	1278
1	1421487	1421617	1825
1	1421921	1422050	2109
1	1423240	1423296	1491
1	1424581	1424656	1306
1	1425634	1425806	1318
1	1425940	1426053	1088
1	1430862	1431199	948
1	1447646	1447855	1626
1	1451389	1451470	1937
1	1452544	1452794	1424
1	1453093	1453157	3700
1	1454298	1454372	1226
1	1455518	1455688	2433
1	1455925	1455999	405
1	1458121	1458281	1081
1	1458888	1458949	1519
1	1459216	1459346	1498
1	1459650	1459779	1086
1	1460617	1460673	1548
1	1461838	1461913	1273
1	1463072	1463244	1234
1	1464600	1464713	1075
1	1469303	1469454	1176
1	1477443	1477549	1310
1	1479246	1479369	800
1	1480240	1480384	1238
1	1500150	1500298	1380
1	1509855	1509939	2685
1	1551008	1551015	886
1	1551885	1551996	1952
1	1558766	1559081	1819
1	1559151	1559327	2539
1	1560172	1560283	1801
1	1560368	1560567	1067
1	1560663	1560810	1280
1	1560923	1561035	2571
1	1562027	1562136	1922
1	1562214	1562381	1113
1	1562451	1562589	1345
1	1562673	1562826	1808
1	1563050	1563211	1527
1	1563396	1563561	1442
1	1563650	1563781	4483
1	1563866	1564104	1853
1	1564510	1564693	2041
1	1564762	1564948	1380
1	1565016	1565086	710
1	1565669	1565912	3938
1	1567595	1567755	1186
1	1568159	1568294	921
1	1568357	1568501	3557
1	1568564	1568736	2558
1	1569124	1569293	1328
1	1569365	1569480	909
1	1569578	1569709	1196
1	1569824	1570003	1569
1	1571125	1571218	951
1	1571298	1571488	993
1	1571694	1571843	799
1	1572043	1572160	2668
1	1572258	1572366	1134
1	1572442	1572564	737
1	1572769	1572875	1060
1	1573123	1573245	1046
1	1573861	1573952	1705
1	1575637	1575813	732
1	1576408	1576474	734
1	1577266	1577362	3776
1	1577746	1577869	1892
1	1580486	1580623	1576
1	1580685	1580698	1674
1	1581451	1581487	3191
1	1581810	1581827	2424
1	1582122	1582148	3466
1	1582288	1582340	3147
1	1585595	1585616	1610
1	1586812	1586938	1795
1	1588824	1588935	1512
1	1634345	1634438	942
1	1634518	1634708	1851
1	1634914	1635063	1223
1	1635262	1635379	1072
1	1635477	1635585	973
1	1635661	1635783	2023
1	1635988	1636094	975
1	1636342	1636464	1593
1	1637080	1637171	712
1	1638847	1639023	1494
1	1639618	1639684	1282
1	1640476	1640572	1143
1	1640956	1641079	707
1	1643702	1643866	770
1	1647784	1647917	714
1	1650766	1650894	1363
1	1653034	1653150	1577
1	1654026	1654035	1064
1	1654146	1654257	879
1	1663891	1663964	1273
1	1666126	1666276	2304
1	1669757	1669889	2270
1	1670358	1670498	1202
1	1670672	1670998	1956
1	1684340	1684501	1026
1	1685003	1685090	2128
1	1685487	1685649	1758
1	1685720	1685824	814
1	1685980	1686139	532
2	41605	41629	908
2	45437	46387	2702
2	218808	219003	1477
2	224861	224922	1630
2	229963	230046	1273
2	231020	231193	1087
2	233098	233231	734
2	234157	234274	1950
2	264962	265009	1762
2	271863	271941	1639
2	272034	272152	905
2	272189	272307	2425
2	275137	275203	600
2	276977	277087	450
2	277224	277306	1497
2	280146	280152	1162
2	283110	283175	3286
2	286122	286203	3225
2	286289	286343	1070
2	287582	287835	1494
2	669577	669677	708
2	669754	669852	868
2	672805	672864	1018
2	675507	675632	753
2	677286	677347	2255
2	905297	905945	1264
2	946682	946754	981
2	1079203	1079341	1796
2	1093881	1093938	602
2	1094038	1094096	705
2	1133307	1133351	1363
2	1133453	1133495	746
2	1161233	1161321	1049
2	1168777	1168869	1764
2	1204788	1204916	675
2	1241659	1241789	843
2	1243509	1243548	2149
2	1251098	1251215	625
2	1263141	1263213	704
2	1271136	1271343	1228
2	1418178	1418276	721
2	1426814	1426903	1453
2	1437207	1437381	1801
2	1440021	1440158	1632
2	1457463	1457597	844
2	1459845	1460056	2057
2	1480855	1481378	471
2	1488365	1488628	1515
2	1491590	1491765	598
2	1497571	1497813	1702
2	1499758	1499971	1202
2	1500364	1500539	1605
2	1507717	1507853	1348
2	1520652	1520756	1214
2	1544363	1544497	1856
2	1546190	1546248	940
2	1637975	1638095	381
2	1639179	1639293	3799
2	1642617	1642750	1553
2	1643073	1643194	1413
2	1647139	1647348	1555
2	1648389	1648524	1321
2	1651943	1653447	693
2	1657399	1657557	640
2	1658171	1658280	1336
2	1664652	1664809	1790
2	1665843	1665956	795
2	1667376	1667535	1294
2	1668729	1668846	1478
2	1669985	1670258	2010
2	1677414	1677584	1533
2	1680698	1680816	2861
2	1683964	1684134	1148
2	1687427	1687499	704
2	1687851	1687923	839
2	1691403	1691475	945
2	1695699	1695771	927
2	1696834	1696906	1320
2	1748027	1748227	1183
2	1795638	1795779	5668
2	1796092	1796236	2058
2	1805467	1805571	1369
2	1812847	1812939	1260
2	1842920	1843142	1151
2	1844531	1844615	375
2	1855412	1855475	699
2	1890310	1890379	1038
2	1891259	1891381	961
2	1893012	1893249	2359
2	1895808	1896059	1254
2	1906851	1907066	1150
2	1914011	1914119	1849
2	1915791	1915882	1197
2	1920976	1921111	1122
2	1926063	1927035	1425
2	1946753	1947106	1412
2	1982936	1982999	3049
2	1983292	1983326	1088
2	1983494	1983549	614
2	3193102	3193281	2808
2	3196182	3196354	1084
2	3197767	3197939	1278
2	3200649	3200790	2376
2	3217917	3218021	590
2	3261067	3261228	768
2	3341785	3341922	1724
2	3358318	3358406	1874
2	3381416	3381462	2834
2	3391392	3392443	1188
2	3405545	3405666	3240
2	3425649	3425767	990
2	3428293	3428436	888
2	3447547	3447664	1155
2	3461389	3461466	1421
2	3464031	3464109	2007
2	3469365	3469468	844
2	3481463	3481568	695
2	3482614	3482706	1611
2	3482987	3483234	567
2	3502731	3502855	1140
2	3504582	3504766	805
2	3517625	3517749	729
2	3523136	3523260	732
2	3593372	3593463	375
2	3595518	3595647	2571
2	3596227	3596316	926
2	3596645	3596704	1388
2	3597960	3598064	2123
2	3599731	3599900	1129
2	3604376	3604496	1156
2	3605720	3605852	1029
2	3623197	3623276	1865
2	3623404	3623480	3083
2	3624074	3624222	751
2	3625297	3625366	1023
2	3627697	3627852	782
2	3628392	3628474	2235
2	3651928	3652062	1146
2	3660898	3660974	874
2	3673601	3673684	2198
2	3685120	3685196	1736
2	3687865	3687923	1173
2	3691031	3691131	829
2	3691314	3691710	1714
2	3718747	3718780	2431
2	3721664	3721715	654
2	3726057	3726145	567
2	3727458	3727584	1177
2	3729223	3729303	768
2	3730531	3730664	1254
2	3743306	3743462	2025
2	3743864	3743938	2892
2	3744937	3745046	1364
2	3749101	3749226	1231
2	3749952	3750153	1517
2	4135980	4135981	1264
2	5832851	5834181	3222
2	6989978	6990106	1977
2	6991578	6991816	3727
2	7001312	7001518	801
2	7003592	7003711	617
2	7005150	7005829	1758
2	7017929	7018279	993
2	7023499	7023665	1794
2	7027063	7027297	2188
2	7030304	7030458	2390
2	7033799	7033836	1155
2	7035906	7036075	927
2	7137055	7137194	1821
2	7154582	7154691	1024
2	7154840	7154905	626
2	7160601	7160813	507
2	7164497	7164649	1443
2	7170254	7170348	1574
2	7179757	7179893	1272
2	7540694	7540695	2222
2	8178734	8178735	1228
2	8822293	8822645	1923
2	8822970	8823031	1971
2	8870847	8872114	2681
2	8873571	8873812	1179
2	8874782	8874885	471
2	8876995	8877131	1680
2	8887272	8887333	769
2	8888014	8888132	1208
2	8890239	8890467	3505
2	8891593	8891776	1954
2	8910797	8910964	1473
2	8916875	8917024	3831
2	8918766	8918859	1563
2	8919023	8919271	1053
2	8919801	8919946	2360
2	8925868	8926162	1522
2	8926333	8926489	1353
2	8928774	8928944	2772
2	8930007	8930191	792
2	8931187	8931356	1982
2	8933937	8934119	1492
2	8936898	8937001	726
2	8938329	8938432	1039
2	8940527	8940630	1158
2	8943057	8943259	2232
2	8946398	8946501	2001
2	8952522	8952625	1859
2	8953364	8953467	2742
2	8957745	8957848	1017
2	8958822	8958925	2315
2	8967113	8967225	1624
2	8998806	8999036	1130
2	9000740	9000896	1997
2	9002717	9002854	1906
2	9004297	9004366	1595
2	9008573	9008681	631
2	9013235	9013432	1088
2	9017157	9017345	1325
2	9022638	9022697	1116
2	9028145	9028205	790
2	9048748	9048848	1713
2	9083313	9083395	995
2	9098623	9098773	781
2	9143666	9143745	1569
2	9347231	9347361	609
2	9419443	9419520	1641
2	9437426	9437576	1299
2	9458650	9458729	1392
2	9460414	9460468	1719
2	9463247	9463381	1210
2	9467952	9468042	1485
2	9474864	9474944	2998
2	9475219	9475310	589
2	9484658	9484766	2441
2	9484857	9484931	1334
2	9490934	9491026	1659
2	9496173	9496226	2170
2	9496305	9496476	842
2	9498882	9499020	1798
2	9508551	9508650	2009
2	9514881	9515075	1795
2	9517034	9517124	713
2	9519070	9519190	942
2	9520867	9520939	1509
2	9525371	9525489	910
2	9528420	9528677	988
2	9531188	9531327	544
2	9533608	9533778	1027
2	9540149	9540203	743
2	9540868	9540961	1532
2	9541400	9541527	1138
2	9543379	9543458	780
2	9546960	9547036	1011
2	9547575	9547729	3323
2	9548239	9548336	1914
2	9552395	9552536	839
2	9554304	9554387	1771
2	9558752	9558828	1104
2	9563900	9563954	1833
2	9568891	9568959	859
2	9570049	9570151	835
2	9570878	9571011	1403
2	9572637	9572819	2002
2	9573997	9574091	2376
2	9576337	9576492	2224
2	9580617	9580797	1684
2	9581944	9582107	2015
2	9583641	9583792	1790
2	9588324	9588481	1702
2	9593039	9593152	2247
2	9595785	9595888	1805
2	9597059	9597158	1251
2	9599657	9599749	1016
2	9607833	9607907	1114
2	9611469	9611570	2157
2	9613042	9613148	835
2	9614693	9614778	1270
2	9616113	9616170	606
2	9618348	9618501	1046
2	9621412	9621578	1744
2	9624558	9624681	1675
2	9628273	9628460	1700
2	9630303	9630649	619
2	9631227	9631282	862
3	361457	361552	1213
3	367639	367749	1214
3	369847	370039	980
3	382474	382601	477
3	383592	383767	901
3	384664	384716	1023
3	386269	386394	1807
3	391039	391228	1412
3	396320	396456	1190
3	401964	402109	1392
3	403379	403495	1090
3	404897	405068	1310
3	407630	407800	1154
3	418088	418089	894
3	419498	419627	708
3	423859	423965	845
3	424154	424356	849
3	425496	425571	1382
3	430932	431159	3936
3	432381	432501	961
3	432635	432844	3746
3	433355	433482	583
3	436373	436557	484
3	439907	440070	1210
3	440697	440833	808
3	443306	443383	864
3	447175	447396	1280
3	1189690	1189749	767
3	1262368	1262499	1551
3	1269499	1269679	1071
3	1320094	1320194	1375
3	1337282	1337490	1340
3	1339570	1339677	1103
3	1363331	1363520	787
3	1367496	1367637	1087
3	1369138	1369272	962
3	1371466	1371621	1135
3	1394005	1394137	1464
3	1413980	1414160	1097
3	1414519	1414641	658
3	1415285	1415448	1734
3	1415605	1415759	992
3	1418686	1418761	1549
3	1424623	1424862	917
3	1424974	1425094	1491
3	1427292	1427483	2202
3	1443114	1443231	1739
3	1443999	1444172	1409
3	1444999	1445104	938
3	2613185	2613244	596
3	2777645	2777675	1853
3	2777896	2778027	2303
3	2787203	2787383	738
3	2861167	2861267	1264
3	2908433	2908635	1449
3	2924826	2924933	1825
3	2928721	2928910	898
3	2942366	2942507	943
3	2944557	2944691	1365
3	2967310	2967465	2649
3	3030026	3030158	1680
3	3067783	3067963	1092
3	3072536	3072661	531
3	3076313	3076476	1718
3	3078860	3079014	1282
3	3080614	3080689	700
3	3081718	3081957	1424
3	3083991	3084108	1745
3	3084658	3084849	606
3	3085273	3085390	3522
3	3095488	3095661	2232
3	3097801	3097906	1837
3	3111906	3111997	1319
3	3116463	3116552	1281
3	3118212	3118313	1473
3	3131924	3131942	602
3	3133905	3134048	1383
3	3136980	3137130	854
3	3139551	3139743	2176
3	3139818	3139976	1156
3	3143373	3143516	1487
3	3144356	3144506	2541
3	3146584	3146670	1346
3	3170722	3170874	1078
3	3178941	3179139	1931
3	3182191	3182334	921
3	3186265	3186396	594
3	3188111	3188309	2023
3	3189131	3189389	1371
3	3189587	3189840	1799
3	3192546	3192731	871
3	3194137	3194273	1079
3	3195105	3195174	1047
3	3195641	3195761	3652
3	3196428	3196517	2576
3	3197900	3197967	2394
3	3209315	3209479	819
3	3214457	3214611	1072
3	3215740	3215947	1679
3	3216844	3216955	1547
3	3221302	3221373	1334
3	3886323	3888478	1448
3	4345091	4345212	2368
3	4354579	4355447	572
3	4357893	4358932	2652
3	4403825	4403940	1322
3	4418011	4418075	2171
3	4452546	4452664	529
3	4458809	4458928	1548
3	4459691	4459818	1393
3	4461745	4461832	1417
3	4490947	4491026	2189
3	4494557	4494735	3120
3	4508657	4508931	1396
3	4558175	4558267	512
3	4562707	4562778	1750
3	4669446	4669562	2351
3	4681067	4681154	1082
3	4683776	4683935	633
3	4685819	4685918	2247
3	4687070	4687154	2043
3	4687265	4687412	897
3	4693806	4693902	1899
3	4695525	4695570	1623
3	4699807	4699962	1295
3	4702671	4702771	1540
3	4703765	4703926	1205
3	4704748	4704890	835
3	4706821	4706980	1363
3	4709060	4709233	2166
3	4711337	4711457	2086
3	4712412	4712610	1900
3	4714819	4715071	1304
3	4715885	4716027	795
3	4716751	4716905	1585
3	4718297	4718485	678
3	4722236	4722375	947
3	4723047	4723106	1031
3	4725073	4725235	2957
3	4725311	4725482	1447
3	4725964	4726030	3007
3	4726752	4726890	1241
3	4730178	4730304	2210
3	4732827	4733028	1433
3	4735173	4735425	1409
3	4738830	4738956	2857
3	4741496	4741625	1733
3	4744513	4744634	1988
3	4747850	4748035	1643
3	4752008	4752157	2394
3	4753440	4753552	1045
3	4759050	4759083	1157
3	4767229	4767265	1789
3	4768809	4768857	2250
3	4774771	4774904	1452
3	4776847	4777038	1310
3	4808213	4808394	1399
3	4810194	4810448	1628
3	4816925	4817126	1078
3	4818947	4819058	3155
3	4821233	4821329	1059
3	4824302	4824425	1074
3	4825499	4825604	850
3	4829630	4829823	952
3	4836748	4836871	840
3	4842108	4842284	2308
3	4847786	4847951	1479
3	4852948	4853144	1840
3	4854825	4854918	2369
3	4856106	4856246	2565
3	4856736	4856902	1844
3	4859765	4859926	1593
3	4878457	4878619	1451
3	4887822	4887909	605
3	5021401	5021485	2188
3	5021644	5021718	892
3	5021983	5022095	2069
3	5023074	5023202	1867
3	5024518	5025379	1822
3	5164148	5164275	1019
3	5212185	5212270	3445
3	5213832	5213910	1798
3	5214329	5214427	1400
3	5215699	5215771	2581
3	5216026	5216101	779
3	5220346	5220400	1674
3	5229488	5230001	1051
3	5236891	5236968	2646
3	5241274	5241382	1764
3	5243435	5243611	2132
3	5244648	5244836	848
3	5246749	5246928	1867
3	5248835	5248960	1476
3	5249775	5249950	1527
3	5251857	5251935	1360
3	5252802	5252903	952
3	5255001	5255209	713
3	5257511	5257605	2040
3	6903073	6903596	819
3	7188136	7188357	1953
3	7340368	7340514	770
3	7348182	7348341	670
3	7456707	7456852	792
3	7494291	7494496	2024
3	7503267	7503411	684
3	7620106	7621046	1436
3	7721733	7721984	1394
3	7728041	7728116	1534
3	7782041	7782095	694
3	8543622	8543668	815
3	8574420	8574513	1469
3	8578868	8579128	2325
3	8590251	8590591	1363
3	8607115	8607335	2200
3	8609123	8609286	1412
3	8661551	8661702	644
3	8665232	8665344	2153
3	8667225	8667335	969
3	8667912	8668009	795
3	8669381	8669471	1983
3	8671347	8671414	468
3	8672488	8672617	1142
3	8673732	8673797	730
3	8675349	8675626	2268
3	8775560	8775678	2350
4	53382	53385	809
4	59322	59449	1654
4	59950	60046	2375
4	85621	87340	1534
4	124552	124555	1556
4	130196	130204	1350
4	135814	135821	527
4	154701	155912	730
4	331770	331777	3544
4	337568	337699	460
4	338121	338221	762
4	343945	344041	1771
4	366450	367653	4178
4	435483	438221	2045
4	466363	466397	1911
4	493122	493280	1455
4	494182	494392	2883
4	499504	499718	4018
4	501191	501384	1322
4	502615	502761	2057
4	509759	509976	1047
4	514842	515040	1221
4	515446	515732	1021
4	517245	517704	3267
4	520825	521021	297
4	524222	524536	561
4	527604	527772	2230
4	532939	533160	1857
4	619413	619885	824
4	628463	628620	2738
4	629666	629760	1770
4	647638	647783	1197
4	647866	647945	784
4	648610	648679	1441
4	649726	649797	1050
4	650031	650083	2485
4	650660	650814	2243
4	651137	651285	1625
4	652738	652808	998
4	654253	654404	863
4	655920	656032	2188
4	656295	656409	836
4	656886	656978	622
4	657556	657661	775
4	657900	658012	993
4	658667	658735	1457
4	659041	659120	491
4	660317	660405	1395
4	661642	661797	1982
4	663832	663898	3120
4	666286	666310	1633
4	667089	667192	2955
4	667698	667757	1685
4	667998	668038	1039
4	671813	671820	911
4	672444	672556	1619
4	672744	672824	666
4	673700	673809	1688
4	674295	674378	507
4	674878	674931	1602
4	675679	676167	2192
4	676567	676681	1072
4	676996	677158	906
4	677395	677552	993
4	678269	678390	1681
4	678505	678647	910
4	679621	679702	1016
4	679875	680093	839
4	680318	680481	2712
4	682779	682918	1701
4	727467	727580	507
4	728717	728818	1843
4	731252	731312	869
4	737259	737374	1577
4	738385	738478	612
4	755064	755206	1504
4	758769	758854	2421
4	759817	759869	1168
4	780288	780486	1326
4	786220	786396	1383
4	818279	818310	1230
4	843458	843564	958
4	843677	843858	1218
4	844721	844874	1355
4	845535	845764	626
4	853391	853512	2051
4	858907	859034	1299
4	860149	860324	767
4	860741	861222	1717
4	862324	862475	1375
4	864496	864694	1099
4	870315	870399	1150
4	870875	870997	2428
4	871400	871599	1803
4	875692	875830	1139
4	876482	876609	1201
4	877100	877253	1455
4	877822	877876	3688
4	882632	882760	1618
4	884317	884412	1933
4	887162	887279	782
4	887659	887799	921
4	890245	890339	2064
4	891818	891948	1613
4	898422	898569	1397
4	905458	905577	1658
4	906520	906584	1285
4	907392	907458	691
4	925828	925977	2574
4	941525	941682	1365
4	941901	941944	1479
4	944206	944308	1144
4	944992	945048	807
4	945467	945507	1377
4	946152	946240	1098
4	946975	947144	1334
4	949190	949273	1423
4	949540	949680	1700
4	951609	952286	1181
4	954405	954511	1213
4	954834	954991	1008
4	955252	955368	866
4	955473	955624	697
4	955767	955872	1067
4	956220	956403	1641
4	956557	956710	1686
4	956924	957080	1474
4	958961	959081	3051
4	959276	959319	2853
4	959713	959868	3255
4	960251	960317	2200
4	960533	960592	1143
4	960749	960844	952
4	960914	961151	1694
4	961334	961439	2039
4	961513	961592	871
4	961665	961817	2386
4	962067	962197	793
4	962264	962354	1202
4	962596	962700	1067
4	964778	964862	1464
4	966997	967272	1502
4	973191	973294	1188
4	980870	981032	2827
4	981594	981739	1596
4	982618	984152	1712
4	984913	985493	2765
5	140420	140833	843
5	143159	143373	600
5	143492	143620	1530
5	144939	145037	1837
5	151625	151716	1690
5	154987	155108	1672
5	155457	155560	901
5	156183	156327	753
5	156885	157028	4588
5	161895	162061	702
5	162834	163665	1402
5	169452	169709	1100
5	171155	171249	1108
5	171326	171561	992
5	173009	173184	1930
5	174030	174215	1158
5	181626	181792	2223
5	182116	182440	1015
5	191653	192552	796
5	194822	195468	1899
5	205409	206075	680
5	216841	216966	875
5	218468	218535	901
5	223594	223685	1658
5	224472	224638	1583
5	225531	225679	809
5	225995	226164	1312
5	228297	228450	1128
5	230988	231117	1281
5	233589	233762	3896
5	235256	235456	2055
5	236540	236716	690
5	240470	240593	3307
5	251104	251220	1461
5	251450	251585	552
5	254505	254623	1806
5	256446	256537	701
5	271833	271938	2459
5	272823	272889	1746
5	304289	304338	1485
5	306714	306877	778
5	311405	311519	1659
5	314529	314632	718
5	344005	344081	1411
5	353842	354028	1211
5	376722	376833	1896
5	413456	413550	872
5	422841	422975	2760
5	423953	424094	1192
5	427749	427807	1260
5	427919	428123	838
5	432575	432641	728
5	432918	433064	871
5	433965	434951	1675
5	442575	442939	1000
5	446320	446464	2458
5	447647	447867	1799
5	453484	454166	845
5	457003	457121	1587
5	458014	458140	1672
5	459473	459574	3552
5	462074	462185	1426
5	462271	462422	1142
5	464404	464527	1438
5	465225	465387	1294
5	465832	465960	2613
5	466841	467013	4776
5	473491	473499	1562
5	474995	475249	1182
5	475673	475788	2739
5	476132	476209	1032
5	476314	476495	2455
5	476655	476789	436
5	477444	477561	1477
5	479948	480082	2397
5	481677	481752	895
5	482180	482274	1154
5	482660	482867	1033
5	483374	483599	1241
5	484632	484814	975
5	485265	485348	2371
5	488428	488593	2100
5	491881	492188	847
5	524224	524439	1864
5	612474	612560	1557
5	619102	619234	1791
5	620181	620378	1964
5	624583	624696	1307
5	633881	634064	1919
5	635484	635701	1172
5	637629	637935	836
5	639201	639341	2677
5	640520	640721	1800
5	644411	644542	1673
5	647917	648033	2892
5	653100	653270	3083
5	665214	665413	730
