@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_012
1	1289407	1289488	1607
1	1289570	1289614	590
1	1289731	1289891	1242
1	1290059	1290534	695
1	1290621	1290727	167
1	1290827	1291134	306
1	1292058	1292086	428
1	1293833	1293886	281
1	1309178	1309284	505
1	1309377	1309827	493
1	1310082	1310138	713
1	1322608	1322964	648
1	1323154	1323251	996
1	1323331	1323447	939
1	1325607	1325753	396
1	1325836	1325945	690
1	1326143	1326247	457
1	1328159	1328185	396
1	1328773	1328842	327
1	1330771	1330896	648
1	1333610	1333724	416
1	1333974	1334053	825
1	1334396	1334688	392
1	1337460	1337638	129
1	1341186	1341268	921
1	1342286	1342401	657
1	1342508	1342599	359
1	1371126	1371203	1631
1	1372304	1372866	828
1	1374458	1375169	706
1	1398051	1398088	891
1	1403763	1404095	493
1	1407262	1407471	309
1	1412651	1412732	544
1	1414021	1414127	865
1	1414426	1414490	482
1	1416244	1416318	958
1	1417515	1417685	570
1	1417922	1417996	824
1	1420393	1420553	932
1	1421159	1421220	595
1	1421487	1421617	904
1	1421921	1422050	603
1	1423240	1423296	828
1	1424581	1424656	436
1	1425634	1425806	466
1	1425940	1426053	415
1	1430862	1431199	412
1	1447646	1447855	613
1	1451389	1451470	747
1	1452544	1452794	501
1	1453093	1453157	1466
1	1454298	1454372	443
1	1455518	1455688	1568
1	1455925	1455999	163
1	1458121	1458281	335
1	1458888	1458949	715
1	1459216	1459346	929
1	1459650	1459779	614
1	1460617	1460673	796
1	1461838	1461913	422
1	1463072	1463244	759
1	1464600	1464713	580
1	1469303	1469454	556
1	1477443	1477549	604
1	1479246	1479369	331
1	1480240	1480384	505
1	1500150	1500298	623
1	1509855	1509939	1174
1	1551008	1551015	416
1	1551885	1551996	904
1	1558766	1559081	772
1	1559151	1559327	879
1	1560172	1560283	825
1	1560368	1560567	522
1	1560663	1560810	477
1	1560923	1561035	1093
1	1562027	1562136	791
1	1562214	1562381	292
1	1562451	1562589	616
1	1562673	1562826	1078
1	1563050	1563211	676
1	1563396	1563561	544
1	1563650	1563781	1497
1	1563866	1564104	773
1	1564510	1564693	590
1	1564762	1564948	432
1	1565016	1565086	340
1	1565669	1565912	2018
1	1567595	1567755	574
1	1568159	1568294	328
1	1568357	1568501	1390
1	1568564	1568736	1474
1	1569124	1569293	575
1	1569365	1569480	429
1	1569578	1569709	458
1	1569824	1570003	537
1	1571125	1571218	479
1	1571298	1571488	454
1	1571694	1571843	488
1	1572043	1572160	970
1	1572258	1572366	312
1	1572442	1572564	313
1	1572769	1572875	433
1	1573123	1573245	361
1	1573861	1573952	541
1	1575637	1575813	302
1	1576408	1576474	305
1	1577266	1577362	1397
1	1577746	1577869	706
1	1580486	1580623	435
1	1580685	1580698	768
1	1581451	1581487	1368
1	1581810	1581827	831
1	1582122	1582148	1183
1	1582288	1582340	1272
1	1585595	1585616	780
1	1586812	1586938	561
1	1588824	1588935	588
1	1634345	1634438	433
1	1634518	1634708	780
1	1634914	1635063	399
1	1635262	1635379	536
1	1635477	1635585	389
1	1635661	1635783	950
1	1635988	1636094	474
1	1636342	1636464	596
1	1637080	1637171	259
1	1638847	1639023	577
1	1639618	1639684	570
1	1640476	1640572	506
1	1640956	1641079	276
1	1643702	1643866	257
1	1647784	1647917	306
1	1650766	1650894	688
1	1653034	1653150	915
1	1654026	1654035	432
1	1654146	1654257	355
1	1663891	1663964	330
1	1666126	1666276	717
1	1669757	1669889	1317
1	1670358	1670498	481
1	1670672	1670998	911
1	1684340	1684501	513
1	1685003	1685090	1062
1	1685487	1685649	523
1	1685720	1685824	303
1	1685980	1686139	218
2	41605	41629	320
2	45437	46387	1228
2	218808	219003	604
2	224861	224922	522
2	229963	230046	576
2	231020	231193	479
2	233098	233231	338
2	234157	234274	1085
2	264962	265009	580
2	271863	271941	802
2	272034	272152	446
2	272189	272307	808
2	275137	275203	303
2	276977	277087	305
2	277224	277306	542
2	280146	280152	501
2	283110	283175	1668
2	286122	286203	1567
2	286289	286343	490
2	287582	287835	648
2	669577	669677	270
2	669754	669852	336
2	672805	672864	384
2	675507	675632	419
2	677286	677347	1041
2	905297	905945	450
2	946682	946754	482
2	1079203	1079341	906
2	1093881	1093938	285
2	1094038	1094096	267
2	1133307	1133351	528
2	1133453	1133495	324
2	1161233	1161321	424
2	1168777	1168869	687
2	1204788	1204916	250
2	1241659	1241789	514
2	1243509	1243548	842
2	1251098	1251215	344
2	1263141	1263213	441
2	1271136	1271343	479
2	1418178	1418276	340
2	1426814	1426903	558
2	1437207	1437381	735
2	1440021	1440158	627
2	1457463	1457597	408
2	1459845	1460056	879
2	1480855	1481378	174
2	1488365	1488628	672
2	1491590	1491765	216
2	1497571	1497813	671
2	1499758	1499971	466
2	1500364	1500539	748
2	1507717	1507853	483
2	1520652	1520756	509
2	1544363	1544497	693
2	1546190	1546248	506
2	1637975	1638095	194
2	1639179	1639293	1510
2	1642617	1642750	871
2	1643073	1643194	504
2	1647139	1647348	698
2	1648389	1648524	387
2	1651943	1653447	267
2	1657399	1657557	192
2	1658171	1658280	569
2	1664652	1664809	604
2	1665843	1665956	433
2	1667376	1667535	883
2	1668729	1668846	544
2	1669985	1670258	1077
2	1677414	1677584	730
2	1680698	1680816	1149
2	1683964	1684134	455
2	1687427	1687499	209
2	1687851	1687923	526
2	1691403	1691475	382
2	1695699	1695771	356
2	1696834	1696906	399
2	1748027	1748227	671
2	1795638	1795779	2278
2	1796092	1796236	1204
2	1805467	1805571	607
2	1812847	1812939	564
2	1842920	1843142	504
2	1844531	1844615	158
2	1855412	1855475	389
2	1890310	1890379	494
2	1891259	1891381	398
2	1893012	1893249	974
2	1895808	1896059	571
2	1906851	1907066	461
2	1914011	1914119	662
2	1915791	1915882	461
2	1920976	1921111	444
2	1926063	1927035	659
2	1946753	1947106	506
2	1982936	1982999	1231
2	1983292	1983326	381
2	1983494	1983549	302
2	3193102	3193281	1229
2	3196182	3196354	433
2	3197767	3197939	703
2	3200649	3200790	992
2	3217917	3218021	314
2	3261067	3261228	437
2	3341785	3341922	786
2	3358318	3358406	822
2	3381416	3381462	1181
2	3391392	3392443	626
2	3405545	3405666	1384
2	3425649	3425767	399
2	3428293	3428436	322
2	3447547	3447664	493
2	3461389	3461466	644
2	3464031	3464109	922
2	3469365	3469468	408
2	3481463	3481568	293
2	3482614	3482706	743
2	3482987	3483234	240
2	3502731	3502855	503
2	3504582	3504766	359
2	3517625	3517749	304
2	3523136	3523260	468
2	3593372	3593463	113
2	3595518	3595647	1214
2	3596227	3596316	306
2	3596645	3596704	503
2	3597960	3598064	1197
2	3599731	3599900	556
2	3604376	3604496	520
2	3605720	3605852	425
2	3623197	3623276	989
2	3623404	3623480	1526
2	3624074	3624222	326
2	3625297	3625366	414
2	3627697	3627852	241
2	3628392	3628474	956
2	3651928	3652062	607
2	3660898	3660974	413
2	3673601	3673684	879
2	3685120	3685196	658
2	3687865	3687923	576
2	3691031	3691131	336
2	3691314	3691710	681
2	3718747	3718780	1160
2	3721664	3721715	250
2	3726057	3726145	181
2	3727458	3727584	531
2	3729223	3729303	317
2	3730531	3730664	728
2	3743306	3743462	1053
2	3743864	3743938	785
2	3744937	3745046	635
2	3749101	3749226	377
2	3749952	3750153	687
2	4135980	4135981	516
2	5832851	5834181	1547
2	6989978	6990106	601
2	6991578	6991816	1686
2	7001312	7001518	371
2	7003592	7003711	272
2	7005150	7005829	694
2	7017929	7018279	373
2	7023499	7023665	962
2	7027063	7027297	920
2	7030304	7030458	830
2	7033799	7033836	435
2	7035906	7036075	603
2	7137055	7137194	971
2	7154582	7154691	457
2	7154840	7154905	242
2	7160601	7160813	209
2	7164497	7164649	703
2	7170254	7170348	538
2	7179757	7179893	548
2	7540694	7540695	898
2	8178734	8178735	639
2	8822293	8822645	734
2	8822970	8823031	785
2	8870847	8872114	987
2	8873571	8873812	266
2	8874782	8874885	250
2	8876995	8877131	473
2	8887272	8887333	386
2	8888014	8888132	444
2	8890239	8890467	1710
2	8891593	8891776	780
2	8910797	8910964	647
2	8916875	8917024	2511
2	8918766	8918859	779
2	8919023	8919271	398
2	8919801	8919946	776
2	8925868	8926162	611
2	8926333	8926489	501
2	8928774	8928944	1535
2	8930007	8930191	373
2	8931187	8931356	827
2	8933937	8934119	519
2	8936898	8937001	332
2	8938329	8938432	422
2	8940527	8940630	484
2	8943057	8943259	753
2	8946398	8946501	685
2	8952522	8952625	733
2	8953364	8953467	1239
2	8957745	8957848	484
2	8958822	8958925	1059
2	8967113	8967225	591
2	8998806	8999036	409
2	9000740	9000896	952
2	9002717	9002854	765
2	9004297	9004366	678
2	9008573	9008681	313
2	9013235	9013432	277
2	9017157	9017345	643
2	9022638	9022697	563
2	9028145	9028205	277
2	9048748	9048848	552
2	9083313	9083395	420
2	9098623	9098773	320
2	9143666	9143745	757
2	9347231	9347361	324
2	9419443	9419520	783
2	9437426	9437576	559
2	9458650	9458729	528
2	9460414	9460468	841
2	9463247	9463381	542
2	9467952	9468042	527
2	9474864	9474944	1645
2	9475219	9475310	218
2	9484658	9484766	1197
2	9484857	9484931	732
2	9490934	9491026	906
2	9496173	9496226	1013
2	9496305	9496476	333
2	9498882	9499020	735
2	9508551	9508650	1169
2	9514881	9515075	540
2	9517034	9517124	281
2	9519070	9519190	345
2	9520867	9520939	647
2	9525371	9525489	370
2	9528420	9528677	590
2	9531188	9531327	197
2	9533608	9533778	525
2	9540149	9540203	425
2	9540868	9540961	555
2	9541400	9541527	621
2	9543379	9543458	413
2	9546960	9547036	495
2	9547575	9547729	1270
2	9548239	9548336	865
2	9552395	9552536	350
2	9554304	9554387	756
2	9558752	9558828	435
2	9563900	9563954	815
2	9568891	9568959	398
2	9570049	9570151	316
2	9570878	9571011	588
2	9572637	9572819	628
2	9573997	9574091	855
2	9576337	9576492	841
2	9580617	9580797	946
2	9581944	9582107	940
2	9583641	9583792	783
2	9588324	9588481	780
2	9593039	9593152	1141
2	9595785	9595888	619
2	9597059	9597158	549
2	9599657	9599749	588
2	9607833	9607907	482
2	9611469	9611570	1185
2	9613042	9613148	385
2	9614693	9614778	544
2	9616113	9616170	230
2	9618348	9618501	485
2	9621412	9621578	551
2	9624558	9624681	679
2	9628273	9628460	1032
2	9630303	9630649	233
2	9631227	9631282	394
3	361457	361552	450
3	367639	367749	676
3	369847	370039	359
3	382474	382601	199
3	383592	383767	492
3	384664	384716	466
3	386269	386394	846
3	391039	391228	525
3	396320	396456	471
3	401964	402109	673
3	403379	403495	383
3	404897	405068	618
3	407630	407800	472
3	418088	418089	350
3	419498	419627	282
3	423859	423965	436
3	424154	424356	363
3	425496	425571	489
3	430932	431159	1667
3	432381	432501	526
3	432635	432844	1644
3	433355	433482	191
3	436373	436557	149
3	439907	440070	628
3	440697	440833	372
3	443306	443383	365
3	447175	447396	567
3	1189690	1189749	274
3	1262368	1262499	660
3	1269499	1269679	458
3	1320094	1320194	522
3	1337282	1337490	525
3	1339570	1339677	545
3	1363331	1363520	459
3	1367496	1367637	480
3	1369138	1369272	497
3	1371466	1371621	435
3	1394005	1394137	714
3	1413980	1414160	439
3	1414519	1414641	405
3	1415285	1415448	582
3	1415605	1415759	400
3	1418686	1418761	514
3	1424623	1424862	386
3	1424974	1425094	584
3	1427292	1427483	1198
3	1443114	1443231	735
3	1443999	1444172	464
3	1444999	1445104	423
3	2613185	2613244	260
3	2777645	2777675	672
3	2777896	2778027	730
3	2787203	2787383	441
3	2861167	2861267	526
3	2908433	2908635	437
3	2924826	2924933	826
3	2928721	2928910	317
3	2942366	2942507	338
3	2944557	2944691	558
3	2967310	2967465	1493
3	3030026	3030158	580
3	3067783	3067963	501
3	3072536	3072661	191
3	3076313	3076476	596
3	3078860	3079014	565
3	3080614	3080689	236
3	3081718	3081957	601
3	3083991	3084108	761
3	3084658	3084849	253
3	3085273	3085390	1680
3	3095488	3095661	1429
3	3097801	3097906	812
3	3111906	3111997	702
3	3116463	3116552	461
3	3118212	3118313	542
3	3131924	3131942	276
3	3133905	3134048	569
3	3136980	3137130	349
3	3139551	3139743	967
3	3139818	3139976	652
3	3143373	3143516	741
3	3144356	3144506	1106
3	3146584	3146670	610
3	3170722	3170874	474
3	3178941	3179139	942
3	3182191	3182334	453
3	3186265	3186396	285
3	3188111	3188309	659
3	3189131	3189389	589
3	3189587	3189840	865
3	3192546	3192731	327
3	3194137	3194273	572
3	3195105	3195174	496
3	3195641	3195761	1761
3	3196428	3196517	1185
3	3197900	3197967	982
3	3209315	3209479	335
3	3214457	3214611	373
3	3215740	3215947	640
3	3216844	3216955	567
3	3221302	3221373	522
3	3886323	3888478	628
3	4345091	4345212	1450
3	4354579	4355447	240
3	4357893	4358932	1167
3	4403825	4403940	654
3	4418011	4418075	732
3	4452546	4452664	232
3	4458809	4458928	504
3	4459691	4459818	511
3	4461745	4461832	672
3	4490947	4491026	1399
3	4494557	4494735	1240
3	4508657	4508931	451
3	4558175	4558267	255
3	4562707	4562778	801
3	4669446	4669562	1129
3	4681067	4681154	511
3	4683776	4683935	287
3	4685819	4685918	577
3	4687070	4687154	741
3	4687265	4687412	436
3	4693806	4693902	712
3	4695525	4695570	1205
3	4699807	4699962	560
3	4702671	4702771	516
3	4703765	4703926	581
3	4704748	4704890	407
3	4706821	4706980	864
3	4709060	4709233	1056
3	4711337	4711457	1109
3	4712412	4712610	629
3	4714819	4715071	589
3	4715885	4716027	467
3	4716751	4716905	720
3	4718297	4718485	241
3	4722236	4722375	376
3	4723047	4723106	546
3	4725073	4725235	983
3	4725311	4725482	540
3	4725964	4726030	1444
3	4726752	4726890	541
3	4730178	4730304	992
3	4732827	4733028	724
3	4735173	4735425	643
3	4738830	4738956	1764
3	4741496	4741625	681
3	4744513	4744634	846
3	4747850	4748035	772
3	4752008	4752157	1113
3	4753440	4753552	527
3	4759050	4759083	384
3	4767229	4767265	753
3	4768809	4768857	928
3	4774771	4774904	625
3	4776847	4777038	495
3	4808213	4808394	533
3	4810194	4810448	663
3	4816925	4817126	404
3	4818947	4819058	1099
3	4821233	4821329	523
3	4824302	4824425	407
3	4825499	4825604	395
3	4829630	4829823	407
3	4836748	4836871	339
3	4842108	4842284	684
3	4847786	4847951	710
3	4852948	4853144	992
3	4854825	4854918	950
3	4856106	4856246	1402
3	4856736	4856902	900
3	4859765	4859926	596
3	4878457	4878619	597
3	4887822	4887909	214
3	5021401	5021485	927
3	5021644	5021718	461
3	5021983	5022095	905
3	5023074	5023202	882
3	5024518	5025379	680
3	5164148	5164275	472
3	5212185	5212270	1072
3	5213832	5213910	634
3	5214329	5214427	685
3	5215699	5215771	1218
3	5216026	5216101	294
3	5220346	5220400	585
3	5229488	5230001	518
3	5236891	5236968	1229
3	5241274	5241382	1039
3	5243435	5243611	827
3	5244648	5244836	390
3	5246749	5246928	722
3	5248835	5248960	793
3	5249775	5249950	621
3	5251857	5251935	549
3	5252802	5252903	303
3	5255001	5255209	257
3	5257511	5257605	820
3	6903073	6903596	396
3	7188136	7188357	833
3	7340368	7340514	326
3	7348182	7348341	348
3	7456707	7456852	327
3	7494291	7494496	761
3	7503267	7503411	327
3	7620106	7621046	727
3	7721733	7721984	550
3	7728041	7728116	475
3	7782041	7782095	278
3	8543622	8543668	343
3	8574420	8574513	572
3	8578868	8579128	1032
3	8590251	8590591	701
3	8607115	8607335	884
3	8609123	8609286	727
3	8661551	8661702	338
3	8665232	8665344	1000
3	8667225	8667335	461
3	8667912	8668009	301
3	8669381	8669471	933
3	8671347	8671414	264
3	8672488	8672617	443
3	8673732	8673797	357
3	8675349	8675626	1091
3	8775560	8775678	802
4	53382	53385	395
4	59322	59449	1001
4	59950	60046	1211
4	85621	87340	586
4	124552	124555	488
4	130196	130204	497
4	135814	135821	213
4	154701	155912	318
4	331770	331777	1984
4	337568	337699	165
4	338121	338221	372
4	343945	344041	1203
4	366450	367653	1586
4	435483	438221	1096
4	466363	466397	836
4	493122	493280	820
4	494182	494392	1075
4	499504	499718	1852
4	501191	501384	552
4	502615	502761	1280
4	509759	509976	463
4	514842	515040	490
4	515446	515732	451
4	517245	517704	1641
4	520825	521021	128
4	524222	524536	215
4	527604	527772	1041
4	532939	533160	976
4	619413	619885	326
4	628463	628620	1315
4	629666	629760	726
4	647638	647783	476
4	647866	647945	336
4	648610	648679	602
4	649726	649797	432
4	650031	650083	1071
4	650660	650814	919
4	651137	651285	607
4	652738	652808	472
4	654253	654404	425
4	655920	656032	752
4	656295	656409	434
4	656886	656978	254
4	657556	657661	334
4	657900	658012	478
4	658667	658735	641
4	659041	659120	234
4	660317	660405	575
4	661642	661797	808
4	663832	663898	1215
4	666286	666310	739
4	667089	667192	1100
4	667698	667757	929
4	667998	668038	456
4	671813	671820	315
4	672444	672556	584
4	672744	672824	256
4	673700	673809	902
4	674295	674378	216
4	674878	674931	646
4	675679	676167	1129
4	676567	676681	526
4	676996	677158	328
4	677395	677552	436
4	678269	678390	841
4	678505	678647	374
4	679621	679702	586
4	679875	680093	491
4	680318	680481	1058
4	682779	682918	648
4	727467	727580	228
4	728717	728818	732
4	731252	731312	386
4	737259	737374	768
4	738385	738478	278
4	755064	755206	493
4	758769	758854	1282
4	759817	759869	484
4	780288	780486	628
4	786220	786396	494
4	818279	818310	651
4	843458	843564	301
4	843677	843858	498
4	844721	844874	483
4	845535	845764	304
4	853391	853512	1014
4	858907	859034	617
4	860149	860324	390
4	860741	861222	773
4	862324	862475	657
4	864496	864694	533
4	870315	870399	425
4	870875	870997	1027
4	871400	871599	816
4	875692	875830	457
4	876482	876609	621
4	877100	877253	568
4	877822	877876	963
4	882632	882760	657
4	884317	884412	816
4	887162	887279	528
4	887659	887799	487
4	890245	890339	856
4	891818	891948	700
4	898422	898569	743
4	905458	905577	762
4	906520	906584	544
4	907392	907458	277
4	925828	925977	1205
4	941525	941682	617
4	941901	941944	688
4	944206	944308	465
4	944992	945048	314
4	945467	945507	641
4	946152	946240	396
4	946975	947144	637
4	949190	949273	489
4	949540	949680	658
4	951609	952286	651
4	954405	954511	711
4	954834	954991	388
4	955252	955368	379
4	955473	955624	233
4	955767	955872	464
4	956220	956403	795
4	956557	956710	538
4	956924	957080	656
4	958961	959081	1051
4	959276	959319	1068
4	959713	959868	1132
4	960251	960317	792
4	960533	960592	556
4	960749	960844	346
4	960914	961151	460
4	961334	961439	1204
4	961513	961592	313
4	961665	961817	861
4	962067	962197	346
4	962264	962354	558
4	962596	962700	459
4	964778	964862	663
4	966997	967272	580
4	973191	973294	379
4	980870	981032	1772
4	981594	981739	830
4	982618	984152	874
4	984913	985493	1161
5	140420	140833	294
5	143159	143373	207
5	143492	143620	504
5	144939	145037	739
5	151625	151716	832
5	154987	155108	616
5	155457	155560	437
5	156183	156327	355
5	156885	157028	2683
5	161895	162061	288
5	162834	163665	555
5	169452	169709	373
5	171155	171249	390
5	171326	171561	348
5	173009	173184	782
5	174030	174215	444
5	181626	181792	621
5	182116	182440	494
5	191653	192552	313
5	194822	195468	654
5	205409	206075	304
5	216841	216966	405
5	218468	218535	389
5	223594	223685	885
5	224472	224638	500
5	225531	225679	419
5	225995	226164	521
5	228297	228450	557
5	230988	231117	557
5	233589	233762	2352
5	235256	235456	669
5	236540	236716	344
5	240470	240593	1184
5	251104	251220	609
5	251450	251585	205
5	254505	254623	1094
5	256446	256537	300
5	271833	271938	976
5	272823	272889	450
5	304289	304338	529
5	306714	306877	380
5	311405	311519	639
5	314529	314632	295
5	344005	344081	566
5	353842	354028	547
5	376722	376833	650
5	413456	413550	327
5	422841	422975	1170
5	423953	424094	480
5	427749	427807	609
5	427919	428123	289
5	432575	432641	230
5	432918	433064	435
5	433965	434951	625
5	442575	442939	575
5	446320	446464	1002
5	447647	447867	797
5	453484	454166	318
5	457003	457121	574
5	458014	458140	767
5	459473	459574	1868
5	462074	462185	657
5	462271	462422	473
5	464404	464527	749
5	465225	465387	618
5	465832	465960	874
5	466841	467013	1380
5	473491	473499	631
5	474995	475249	524
5	475673	475788	1349
5	476132	476209	538
5	476314	476495	1005
5	476655	476789	224
5	477444	477561	501
5	479948	480082	1119
5	481677	481752	333
5	482180	482274	511
5	482660	482867	487
5	483374	483599	487
5	484632	484814	403
5	485265	485348	1355
5	488428	488593	1222
5	491881	492188	471
5	524224	524439	854
5	612474	612560	752
5	619102	619234	889
5	620181	620378	886
5	624583	624696	445
5	633881	634064	971
5	635484	635701	473
5	637629	637935	310
5	639201	639341	732
5	640520	640721	647
5	644411	644542	890
5	647917	648033	1076
5	653100	653270	1037
5	665214	665413	402
5	666082	666240	809
5	677862	678177	653
5	801219	801281	790
5	814873	814912	1428
5	819637	819729	1465
5	821973	822012	937
5	825276	825368	468
5	833885	833924	705
5	837477	837597	1132
5	840607	840767	477
5	843712	843841	346
5	847626	847732	524
5	848594	848777	696
5	850493	850719	761
5	864580	864685	1002
5	865526	865698	520
5	870585	870692	610
5	871638	871681	838
5	876213	876329	299
5	878467	878604	524
5	879906	880006	628
5	881219	881299	581
5	884050	884187	410
5	886704	886884	285
5	887473	887588	467
5	889133	889282	516
5	889699	889816	549
5	893111	893207	291
5	894899	895069	312
5	896777	896911	992
5	900606	900666	1039
5	901453	901548	292
5	904260	904337	435
5	907242	907310	589
5	908100	908191	229
5	908467	908578	769
5	911955	912113	511
5	914577	914694	842
5	916016	916090	732
5	917120	917220	697
5	1009170	1009199	288
5	1009291	1009331	553
5	1009593	1009677	572
5	1032264	1032329	1927
5	1033484	1033616	589
5	1034347	1034447	342
5	1034868	1035020	354
5	1035501	1035590	1333
5	1036369	1036501	603
5	1037917	1038490	400
5	1052472	1052568	273
5	1053461	1053599	906
5	1057583	1057766	698
5	1060456	1060568	404
5	1063956	1064092	1084
5	1064195	1064369	937
5	1065395	1065595	370
5	1073745	1073918	742
5	1074679	1074788	560
5	1075483	1075607	721
5	1076250	1076353	855
5	1076806	1076929	340
