@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_004
2	45342	46685	680
2	218038	219098	1292
2	224766	225017	1027
2	229868	230141	405
2	230925	231288	158
2	233003	233326	85
2	234062	234369	278
2	242700	242968	152
2	243405	243659	180
2	247440	247699	222
2	249633	249941	1164
2	252907	253212	274
2	256109	256437	89
2	263886	264194	149
2	264684	264866	434
2	264869	265104	68
2	271768	271986	2650
2	271989	272578	435
2	275042	275298	458
2	276882	277154	46
2	277157	278380	73
2	279463	280249	110
2	283013	283272	168
2	286025	286245	232
2	286248	286440	184
2	287485	287951	56
2	287954	288405	584
2	667875	669714	134
2	669717	669947	340
2	672710	672959	647
2	675412	675727	21
2	677191	677536	278
2	946456	946851	1323
2	1079106	1079438	37
2	1093784	1093987	311
2	1093990	1094193	286
2	1133210	1133401	34
2	1133404	1133592	718
2	1161136	1161418	128
2	1168680	1168966	112
2	1204691	1205013	2309
2	1241562	1241886	347
2	1243412	1243645	281
2	1251001	1251312	579
2	1263044	1263310	86
2	1271039	1271440	322
2	1312168	1312455	100
2	1319939	1320244	768
2	1371017	1371482	491
2	1417135	1417419	2111
2	1418082	1418371	303
2	1426719	1426998	717
2	1437112	1437476	57
2	1439926	1440253	756
2	1457368	1457692	140
2	1459750	1460151	296
2	1480760	1481473	235
2	1488270	1488723	614
2	1491495	1491860	145
2	1497476	1497908	56
2	1499663	1500066	64
2	1500269	1500634	1000
2	1507622	1507948	791
2	1520557	1520851	333
2	1544268	1544592	326
2	1546095	1546596	578
2	1635561	1638192	935
2	1639082	1639390	210
2	1642520	1642847	24
2	1642976	1643291	162
2	1647042	1647445	67
2	1648292	1648621	230
2	1651846	1653544	39
2	1657302	1657654	50
2	1658074	1658377	121
2	1664555	1664906	300
2	1665746	1666053	944
2	1667279	1667632	546
2	1668632	1668943	1398
2	1669888	1670355	66
2	1677317	1677681	537
2	1680601	1680913	86
2	1683867	1684231	2309
2	1687330	1687596	11
2	1687754	1688020	301
2	1691306	1691572	111
2	1695602	1695868	64
2	1696737	1697003	2393
2	1747930	1748416	2496
2	1792787	1796333	347
2	1805364	1805668	442
2	1812750	1813036	82
2	1842823	1843239	72
2	1844434	1844712	98
2	1855315	1855572	143
2	1890213	1890476	1462
2	1891162	1891478	2072
2	1892915	1893346	138
2	1895711	1896156	429
2	1906754	1907163	491
2	1913914	1914216	133
3	238181	238843	448
3	286198	286472	787
3	361268	361647	791
3	367544	367844	150
3	369752	370134	168
3	382379	382696	344
3	383497	383862	614
3	384569	384811	1956
3	386174	386489	95
3	390944	391323	1855
3	396225	396551	162
3	401869	402204	190
3	403284	403590	546
3	404802	405163	558
3	407535	407895	882
3	419403	419722	285
3	423764	424058	799
3	424061	424451	310
3	425401	425666	148
3	430837	431254	293
3	432286	432567	480
3	432570	432939	513
3	433260	433577	462
3	436278	436652	309
3	439812	440165	466
3	440602	440928	505
3	443211	443478	364
3	447080	451197	285
3	1134244	1134910	210
3	1189513	1189844	635
3	1262273	1262594	1250
3	1269404	1269774	136
3	1319999	1320289	196
3	1337187	1337585	808
3	1339475	1339772	495
3	1363236	1363615	105
3	1367401	1367732	744
3	1369043	1369367	356
3	1371371	1371716	129
3	1393910	1394232	535
3	1413885	1414255	220
3	1414424	1414736	330
3	1415190	1415525	68
3	1415528	1415854	239
3	1418591	1418856	14386
3	1424528	1424917	1008
3	1424920	1425189	213
3	1427197	1427578	465
3	1443019	1443326	236
3	1443904	1444267	195
3	1444904	1445391	46
3	2140452	2140759	129
3	2142144	2142420	1141
3	2280415	2280849	723
3	2380764	2381014	88
3	2613002	2613339	1266
3	2777801	2778122	335
3	2787108	2787478	524
3	2861072	2861362	178
3	2908338	2908730	123
3	2924731	2925028	860
3	2928626	2929005	647
3	2933801	2934041	143
3	2942271	2942602	336
3	2944462	2944786	17
3	2967215	2967560	802
3	3029931	3030253	245
3	3067688	3068058	240
3	3072441	3072756	316
3	3076218	3076571	521
3	3078765	3079109	1355
3	3080519	3080784	88
3	3081623	3082052	93
3	3083896	3084203	6434
3	3084563	3084944	225
3	3085178	3085485	275
3	3095393	3095756	949
3	3097706	3099742	146
3	3107910	3112092	320
3	3116368	3116647	525
3	3118117	3118408	340
3	3131759	3132037	90
3	3133396	3134143	471
3	3136885	3137225	33
3	3139456	3139779	2266
3	3139782	3140071	160
3	3143278	3143611	352
3	3144261	3144601	236
3	3146489	3146768	274
3	3147054	3147317	128
3	3150136	3150472	104
3	3151531	3152155	82
3	3168502	3168771	243
3	3170600	3170969	299
3	3178846	3179234	155
3	3182096	3182429	98
3	3186170	3186491	40
3	3188016	3188404	445
3	3189036	3189484	1375
3	3189492	3190804	251
3	3191219	3192826	755
3	3194042	3194368	425
X	197963	198448	43
X	200736	201078	64
X	205302	205633	573
X	207217	207540	30
X	208068	208418	223
X	209604	209982	87
X	215666	220120	81
X	221319	221961	337
X	223929	224276	973
X	224301	224644	310
X	227988	228391	1591
X	229335	229688	36
X	230719	230984	17
X	294570	295349	591
X	299241	299477	1791
X	299480	299728	161
X	301402	301772	611
X	301944	302228	159
X	302520	302763	83
X	306153	306504	150
X	306811	307092	527
X	307338	307607	147
X	307871	308168	98
X	308227	308525	164
X	322042	322422	78
X	347005	347787	18
X	584981	585434	33
X	591103	592006	113
X	595255	595658	65
X	601458	601672	24
X	601675	601919	306
X	605028	607655	52
X	619422	620243	199
X	1314771	1315111	113
X	1317321	1317678	895
X	1321174	1321502	53
X	1325228	1325589	54
X	1327601	1327898	294
X	1331351	1331713	224
X	1387595	1387869	718
X	1393550	1393832	154
X	1401204	1401510	124
X	1401513	1401769	266
X	1404573	1404910	79
X	1407314	1407592	22
X	1407595	1407878	972
X	1409132	1409499	9
X	1413123	1413451	25
X	1414222	1414446	1522
X	1419286	1419616	39
X	1422056	1422352	26
X	1422718	1423009	650
X	1424241	1424469	454
X	1424472	1424808	52
X	1428197	1428925	12
X	1455411	1455916	90
X	1460523	1460819	66
X	1464111	1464424	90
X	1467226	1467535	199
X	1470895	1471168	666
X	1471171	1471496	311
X	1475016	1475326	434
X	1477656	1477877	9
X	1483933	1484242	14
X	1497454	1497754	293
X	1499818	1500094	88
X	1501186	1501679	451
X	1504947	1505749	81
X	1506074	1506409	641
X	1508036	1508717	135
X	1510694	1511136	134
X	1521934	1522479	110
X	1531527	1531844	217
X	1536768	1537106	83
X	1537777	1538104	276
X	1540453	1540832	238
X	1544320	1544677	270
X	1546529	1547111	12
X	1551064	1551367	1323
X	1553817	1554073	301
X	1554489	1554748	281
X	1557892	1558134	92
X	1560981	1561307	125
X	1571543	1571967	20
X	1572413	1572752	75
X	1581367	1585572	275
X	1655716	1656134	192
X	1710388	1710759	78
X	1712239	1713214	35
X	1714179	1714522	100
X	1717987	1718422	32
X	1719454	1721510	232
X	1733843	1734258	14
X	1741934	1742303	345
X	1743064	1743388	3
X	1746498	1746761	102
X	1748616	1748929	195
X	1751499	1751777	83
X	1751945	1752280	1423
X	1755233	1755550	84
X	1761598	1762071	28
X	2137449	2139367	28
Y	147963	148448	164
Y	150736	151078	201
Y	155302	155633	413
Y	157217	157540	52
Y	158068	158418	511
Y	159604	159982	136
Y	165666	170120	75
Y	171319	171961	39
Y	173929	174276	13
Y	174301	174644	689
Y	177988	178391	168
Y	179335	179688	180
Y	180719	180984	380
Y	244570	245349	195
Y	249241	249477	110
Y	249480	249728	400
Y	251402	251772	255
Y	251944	252228	9
Y	252520	252763	133
Y	256153	256504	159
Y	256811	257092	112
Y	257338	257607	169
Y	257871	258168	715
Y	258227	258525	389
Y	272042	272422	82
Y	297005	297787	546
Y	534981	535434	150
Y	541103	542006	69
Y	545255	545658	15
Y	551458	551672	183
Y	551675	551919	285
Y	555028	557655	27
Y	569422	570243	178
Y	1264771	1265111	297
Y	1267321	1267678	18
Y	1271174	1271502	824
Y	1275228	1275589	284
Y	1277601	1277898	227
Y	1281351	1281713	782
Y	1337595	1337869	939
Y	1343550	1343832	57
Y	1351204	1351510	360
Y	1351513	1351769	340
Y	1354573	1354910	22
Y	1357314	1357592	263
Y	1357595	1357878	48
Y	1359132	1359499	50
Y	1363123	1363451	222
Y	1364222	1364446	94
Y	1369286	1369616	25
Y	1372056	1372352	21
Y	1372718	1373009	117
Y	1374241	1374469	165
Y	1374472	1374808	100
Y	1378197	1378925	793
Y	1405411	1405916	51
Y	1410523	1410819	231
Y	1414111	1414424	430
Y	1417226	1417535	119
Y	1420895	1421168	221
Y	1421171	1421496	72
Y	1425016	1425326	14
Y	1427656	1427877	97
Y	1433933	1434242	54
Y	1447454	1447754	60
Y	1449818	1450094	1371
Y	1451186	1451679	23
Y	1454947	1455749	45
Y	1456074	1456409	1113
Y	1458036	1458717	81
Y	1460694	1461136	187
Y	1471934	1472479	94
Y	1481527	1481844	47
Y	1486768	1487106	558
Y	1487777	1488104	1009
Y	1490453	1490832	673
Y	1494320	1494677	107
Y	1496529	1497111	131
Y	1501064	1501367	211
Y	1503817	1504073	185
Y	1504489	1504748	21
Y	1507892	1508134	30
Y	1510981	1511307	50
Y	1521543	1521967	1198
Y	1522413	1522752	168
Y	1531367	1535572	453
Y	1605716	1606134	1968
Y	1660388	1660759	237
Y	1662239	1663214	414
Y	1664179	1664522	390
Y	1667987	1668422	42
Y	1669454	1671510	5
Y	1683843	1684258	168
Y	1691934	1692303	63
Y	1693064	1693388	394
Y	1696498	1696761	26
Y	1698616	1698929	115
Y	1701499	1701777	386
Y	1701945	1702280	137
Y	1705233	1705550	233
Y	1711598	1712071	142
Y	2087449	2089367	355
