@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_004
1	1181891	1182072	1029
1	1190580	1190869	855
1	1191422	1191507	2093
1	1192369	1192512	891
1	1192585	1192692	1232
1	1198723	1198768	941
1	1203239	1203374	869
1	1219402	1219472	975
1	1221303	1221660	521
1	1222145	1222357	655
1	1222486	1222681	1798
1	1222885	1222978	1629
1	1223050	1223218	900
1	1223316	1223419	1866
1	1225648	1225770	477
1	1225854	1225937	849
1	1226014	1226076	2826
1	1226272	1226335	601
1	1226442	1226522	495
1	1226631	1226992	2134
1	1228941	1229090	1366
1	1229200	1229315	1240
1	1229467	1229581	1032
1	1229779	1230010	1499
1	1230824	1230936	1225
1	1231113	1231320	869
1	1231392	1231491	1399
1	1231588	1231662	583
1	1231802	1232015	402
1	1233199	1233315	977
1	1233390	1233495	1144
1	1233747	1233803	945
1	1233944	1234061	797
1	1234722	1234738	686
1	1235208	1235287	2003
1	1235350	1235450	960
1	1235535	1235584	499
1	1235886	1236074	2020
1	1237365	1237428	1143
1	1238299	1238357	524
1	1238539	1238642	697
1	1244021	1244102	1806
1	1244292	1244354	577
1	1244463	1244655	1570
1	1244831	1244985	1949
1	1245058	1245233	705
1	1246011	1246070	1355
1	1246286	1246453	1324
1	1246707	1246761	2231
1	1247236	1247306	1315
1	1247395	1247529	922
1	1247603	1247750	870
1	1247817	1247883	1310
1	1247970	1248082	1212
1	1248164	1248331	706
1	1248412	1248506	1494
1	1248886	1248974	1366
1	1249109	1249303	742
1	1249678	1249747	696
1	1250201	1250344	1671
1	1250781	1250820	2181
1	1250897	1251000	1036
1	1254673	1254906	865
1	1255833	1255911	690
1	1256373	1256475	465
1	1259958	1259990	1220
1	1262288	1262414	911
1	1262618	1263145	1160
1	1266723	1266918	798
1	1267015	1267320	1652
1	1267401	1268188	839
1	1268298	1268506	3096
1	1268636	1268761	1683
1	1268883	1269846	873
1	1271519	1271897	721
1	1273354	1273565	275
1	1273646	1273818	2253
1	1273899	1274035	409
1	1274739	1274821	998
1	1274959	1275031	850
1	1275113	1275194	1784
1	1275415	1275559	482
1	1275624	1275698	1255
1	1275787	1275885	687
1	1277044	1277187	662
1	1277430	1277538	1431
1	1277740	1277866	1475
1	1278066	1278140	322
1	1284273	1284447	1498
1	1288981	1289011	1827
1	1289225	1289310	685
1	1289407	1289488	2269
1	1289570	1289614	628
1	1289731	1289891	1438
1	1290059	1290534	1240
1	1290621	1290727	467
1	1290827	1291134	845
1	1292058	1292086	784
1	1293833	1293886	1013
1	1309178	1309284	724
1	1309377	1309827	1045
1	1310082	1310138	1373
1	1322608	1322964	1051
1	1323154	1323251	1808
1	1323331	1323447	1466
1	1325607	1325753	690
1	1325836	1325945	1883
1	1326143	1326247	1053
1	1328159	1328185	868
1	1328773	1328842	702
1	1330771	1330896	896
1	1333610	1333724	870
1	1333974	1334053	913
1	1334396	1334688	1079
1	1337460	1337638	338
1	1341186	1341268	1780
1	1342286	1342401	1553
1	1342508	1342599	703
1	1371126	1371203	2045
1	1372304	1372866	1238
1	1374458	1375169	1337
1	1398051	1398088	1377
1	1403763	1404095	1036
1	1407262	1407471	672
1	1412651	1412732	863
1	1414021	1414127	1486
1	1414426	1414490	1361
1	1416244	1416318	1574
1	1417515	1417685	1063
1	1417922	1417996	1724
1	1420393	1420553	1870
1	1421159	1421220	1547
1	1421487	1421617	1770
1	1421921	1422050	1520
1	1423240	1423296	1160
1	1424581	1424656	1040
1	1425634	1425806	832
1	1425940	1426053	1199
1	1430862	1431199	985
1	1447646	1447855	1317
1	1451389	1451470	1705
1	1452544	1452794	1140
1	1453093	1453157	2019
1	1454298	1454372	1031
1	1455518	1455688	1655
1	1455925	1455999	338
1	1458121	1458281	876
1	1458888	1458949	1280
1	1459216	1459346	1185
1	1459650	1459779	790
1	1460617	1460673	1169
1	1461838	1461913	1496
1	1463072	1463244	950
1	1464600	1464713	839
1	1469303	1469454	904
1	1477443	1477549	1538
1	1479246	1479369	471
1	1480240	1480384	604
1	1500150	1500298	1002
1	1509855	1509939	2879
1	1551008	1551015	698
1	1551885	1551996	1329
1	1558766	1559081	1068
1	1559151	1559327	1484
1	1560172	1560283	1703
1	1560368	1560567	641
1	1560663	1560810	1148
1	1560923	1561035	1721
1	1562027	1562136	1809
1	1562214	1562381	1302
1	1562451	1562589	1204
1	1562673	1562826	1365
1	1563050	1563211	934
1	1563396	1563561	913
1	1563650	1563781	4391
1	1563866	1564104	1199
1	1564510	1564693	2218
1	1564762	1564948	1737
1	1565016	1565086	646
1	1565669	1565912	2204
1	1567595	1567755	509
1	1568159	1568294	788
1	1568357	1568501	2303
1	1568564	1568736	1359
1	1569124	1569293	1131
1	1569365	1569480	834
1	1569578	1569709	868
1	1569824	1570003	823
1	1571125	1571218	887
1	1571298	1571488	1195
1	1571694	1571843	794
1	1572043	1572160	1878
1	1572258	1572366	810
1	1572442	1572564	736
1	1572769	1572875	693
1	1573123	1573245	630
1	1573861	1573952	1389
1	1575637	1575813	599
1	1576408	1576474	574
1	1577266	1577362	3617
1	1577746	1577869	1704
1	1580486	1580623	1658
1	1580685	1580698	1369
1	1581451	1581487	3046
1	1581810	1581827	2313
1	1582122	1582148	1984
1	1582288	1582340	2893
1	1585595	1585616	966
1	1586812	1586938	1703
1	1588824	1588935	1043
1	1634345	1634438	745
1	1634518	1634708	1275
1	1634914	1635063	1016
1	1635262	1635379	785
1	1635477	1635585	835
1	1635661	1635783	1051
1	1635988	1636094	1078
1	1636342	1636464	814
1	1637080	1637171	533
1	1638847	1639023	1234
1	1639618	1639684	1155
1	1640476	1640572	921
1	1640956	1641079	501
1	1643702	1643866	753
1	1647784	1647917	490
1	1650766	1650894	1305
1	1653034	1653150	1199
1	1654026	1654035	886
1	1654146	1654257	543
1	1663891	1663964	953
1	1666126	1666276	2097
1	1669757	1669889	1429
1	1670358	1670498	632
1	1670672	1670998	1146
1	1684340	1684501	1305
1	1685003	1685090	2210
1	1685487	1685649	1589
1	1685720	1685824	578
1	1685980	1686139	457
2	41605	41629	914
2	45437	46387	1811
2	218808	219003	1405
2	224861	224922	967
2	229963	230046	1210
2	231020	231193	583
2	233098	233231	445
2	234157	234274	863
2	264962	265009	1019
2	271863	271941	1283
2	272034	272152	1058
2	272189	272307	2104
2	275137	275203	788
2	276977	277087	313
2	277224	277306	1622
2	280146	280152	609
2	283110	283175	2376
2	286122	286203	1642
2	286289	286343	1131
2	287582	287835	697
2	669577	669677	809
2	669754	669852	533
2	672805	672864	798
2	675507	675632	602
2	677286	677347	1449
2	905297	905945	969
2	946682	946754	521
2	1079203	1079341	1015
2	1093881	1093938	439
2	1094038	1094096	739
2	1133307	1133351	1031
2	1133453	1133495	515
2	1161233	1161321	1423
2	1168777	1168869	1724
2	1204788	1204916	856
2	1241659	1241789	677
2	1243509	1243548	1025
2	1251098	1251215	375
2	1263141	1263213	1107
2	1271136	1271343	742
2	1418178	1418276	745
2	1426814	1426903	1302
2	1437207	1437381	1254
2	1440021	1440158	1601
2	1457463	1457597	818
2	1459845	1460056	1502
2	1480855	1481378	245
2	1488365	1488628	1038
2	1491590	1491765	443
2	1497571	1497813	1211
2	1499758	1499971	960
2	1500364	1500539	1278
2	1507717	1507853	770
2	1520652	1520756	1464
2	1544363	1544497	1124
2	1546190	1546248	813
2	1637975	1638095	472
2	1639179	1639293	2021
2	1642617	1642750	1365
2	1643073	1643194	1319
2	1647139	1647348	1251
2	1648389	1648524	1190
2	1651943	1653447	671
2	1657399	1657557	475
2	1658171	1658280	876
2	1664652	1664809	1159
2	1665843	1665956	677
2	1667376	1667535	815
2	1668729	1668846	1318
2	1669985	1670258	1140
2	1677414	1677584	1314
2	1680698	1680816	2285
2	1683964	1684134	957
2	1687427	1687499	397
2	1687851	1687923	488
2	1691403	1691475	525
2	1695699	1695771	760
2	1696834	1696906	1021
2	1748027	1748227	755
2	1795638	1795779	2758
2	1796092	1796236	2085
2	1805467	1805571	836
2	1812847	1812939	1438
2	1842920	1843142	747
2	1844531	1844615	487
2	1855412	1855475	600
2	1890310	1890379	1113
2	1891259	1891381	1158
2	1893012	1893249	1727
2	1895808	1896059	1050
2	1906851	1907066	1142
2	1914011	1914119	1439
2	1915791	1915882	844
2	1920976	1921111	929
2	1926063	1927035	1196
2	1946753	1947106	965
2	1982936	1982999	2396
2	1983292	1983326	709
2	1983494	1983549	604
2	3193102	3193281	1510
2	3196182	3196354	1099
2	3197767	3197939	771
2	3200649	3200790	1252
2	3217917	3218021	387
2	3261067	3261228	609
2	3341785	3341922	1799
2	3358318	3358406	1616
2	3381416	3381462	1709
2	3391392	3392443	1214
2	3405545	3405666	1666
2	3425649	3425767	648
2	3428293	3428436	735
2	3447547	3447664	1449
2	3461389	3461466	1086
2	3464031	3464109	1240
2	3469365	3469468	751
2	3481463	3481568	574
2	3482614	3482706	1220
2	3482987	3483234	642
2	3502731	3502855	797
2	3504582	3504766	551
2	3517625	3517749	719
2	3523136	3523260	646
2	3593372	3593463	273
2	3595518	3595647	1183
2	3596227	3596316	782
2	3596645	3596704	1120
2	3597960	3598064	1198
2	3599731	3599900	922
2	3604376	3604496	963
2	3605720	3605852	825
2	3623197	3623276	1654
2	3623404	3623480	1389
2	3624074	3624222	730
2	3625297	3625366	1098
2	3627697	3627852	773
2	3628392	3628474	2157
2	3651928	3652062	894
2	3660898	3660974	465
2	3673601	3673684	1873
2	3685120	3685196	796
2	3687865	3687923	945
2	3691031	3691131	801
2	3691314	3691710	1132
2	3718747	3718780	1381
2	3721664	3721715	623
2	3726057	3726145	342
2	3727458	3727584	937
2	3729223	3729303	583
2	3730531	3730664	1142
2	3743306	3743462	1558
2	3743864	3743938	2275
2	3744937	3745046	1134
2	3749101	3749226	1018
2	3749952	3750153	785
2	4135980	4135981	1039
2	5832851	5834181	1473
2	6989978	6990106	2020
2	6991578	6991816	1847
2	7001312	7001518	691
2	7003592	7003711	541
2	7005150	7005829	1211
2	7017929	7018279	722
2	7023499	7023665	871
2	7027063	7027297	1294
2	7030304	7030458	2469
2	7033799	7033836	628
2	7035906	7036075	603
2	7137055	7137194	1048
2	7154582	7154691	1126
2	7154840	7154905	609
2	7160601	7160813	746
2	7164497	7164649	974
2	7170254	7170348	1119
2	7179757	7179893	930
2	7540694	7540695	1671
2	8178734	8178735	639
2	8822293	8822645	990
2	8822970	8823031	901
2	8870847	8872114	1746
2	8873571	8873812	1069
2	8874782	8874885	263
2	8876995	8877131	1688
2	8887272	8887333	648
2	8888014	8888132	1110
2	8890239	8890467	1708
2	8891593	8891776	1210
2	8910797	8910964	1119
2	8916875	8917024	2729
2	8918766	8918859	1112
2	8919023	8919271	581
2	8919801	8919946	1779
2	8925868	8926162	929
2	8926333	8926489	976
2	8928774	8928944	2027
2	8930007	8930191	670
2	8931187	8931356	1112
2	8933937	8934119	1213
2	8936898	8937001	489
2	8938329	8938432	984
2	8940527	8940630	869
2	8943057	8943259	1899
2	8946398	8946501	1732
2	8952522	8952625	1514
2	8953364	8953467	1749
2	8957745	8957848	735
2	8958822	8958925	1725
2	8967113	8967225	1168
2	8998806	8999036	733
2	9000740	9000896	1560
2	9002717	9002854	1309
2	9004297	9004366	1223
2	9008573	9008681	792
2	9013235	9013432	672
2	9017157	9017345	1177
2	9022638	9022697	874
2	9028145	9028205	666
2	9048748	9048848	1356
2	9083313	9083395	1205
2	9098623	9098773	978
2	9143666	9143745	1457
2	9347231	9347361	326
2	9419443	9419520	932
2	9437426	9437576	563
2	9458650	9458729	1669
2	9460414	9460468	1253
2	9463247	9463381	863
2	9467952	9468042	1436
2	9474864	9474944	1383
2	9475219	9475310	547
2	9484658	9484766	1409
2	9484857	9484931	1220
2	9490934	9491026	874
2	9496173	9496226	1772
2	9496305	9496476	774
2	9498882	9499020	1742
2	9508551	9508650	1781
2	9514881	9515075	1228
2	9517034	9517124	568
2	9519070	9519190	829
2	9520867	9520939	1407
2	9525371	9525489	842
2	9528420	9528677	1521
2	9531188	9531327	482
2	9533608	9533778	600
2	9540149	9540203	482
2	9540868	9540961	1048
2	9541400	9541527	1333
2	9543379	9543458	497
2	9546960	9547036	777
2	9547575	9547729	2665
2	9548239	9548336	2045
2	9552395	9552536	509
2	9554304	9554387	1003
2	9558752	9558828	1230
2	9563900	9563954	955
2	9568891	9568959	967
2	9570049	9570151	828
2	9570878	9571011	1038
2	9572637	9572819	1581
2	9573997	9574091	2466
2	9576337	9576492	1998
2	9580617	9580797	1161
2	9581944	9582107	1179
2	9583641	9583792	1472
2	9588324	9588481	1062
2	9593039	9593152	997
2	9595785	9595888	1129
2	9597059	9597158	1104
2	9599657	9599749	874
2	9607833	9607907	933
2	9611469	9611570	1083
2	9613042	9613148	674
2	9614693	9614778	980
2	9616113	9616170	591
2	9618348	9618501	1083
2	9621412	9621578	1274
2	9624558	9624681	1243
2	9628273	9628460	954
2	9630303	9630649	409
2	9631227	9631282	685
3	361457	361552	1084
3	367639	367749	1144
3	369847	370039	762
3	382474	382601	427
3	383592	383767	726
3	384664	384716	752
3	386269	386394	1208
3	391039	391228	713
3	396320	396456	1173
3	401964	402109	952
3	403379	403495	667
3	404897	405068	949
3	407630	407800	1108
3	418088	418089	550
3	419498	419627	539
3	423859	423965	821
3	424154	424356	907
3	425496	425571	1256
3	430932	431159	3241
3	432381	432501	500
3	432635	432844	2524
3	433355	433482	395
3	436373	436557	478
3	439907	440070	915
3	440697	440833	688
3	443306	443383	627
3	447175	447396	601
3	1189690	1189749	742
3	1262368	1262499	1620
3	1269499	1269679	967
3	1320094	1320194	1155
3	1337282	1337490	874
3	1339570	1339677	729
3	1363331	1363520	567
3	1367496	1367637	943
3	1369138	1369272	535
3	1371466	1371621	570
3	1394005	1394137	868
3	1413980	1414160	727
3	1414519	1414641	739
3	1415285	1415448	3101
3	1415605	1415759	746
3	1418686	1418761	1217
3	1424623	1424862	804
3	1424974	1425094	1675
3	1427292	1427483	1568
3	1443114	1443231	1500
3	1443999	1444172	1433
3	1444999	1445104	1090
3	2613185	2613244	401
3	2777645	2777675	1389
3	2777896	2778027	1107
3	2787203	2787383	491
3	2861167	2861267	769
3	2908433	2908635	1346
3	2924826	2924933	1176
3	2928721	2928910	776
3	2942366	2942507	709
3	2944557	2944691	1392
3	2967310	2967465	1235
3	3030026	3030158	1091
3	3067783	3067963	795
3	3072536	3072661	282
3	3076313	3076476	1256
3	3078860	3079014	1075
3	3080614	3080689	418
3	3081718	3081957	838
3	3083991	3084108	1264
3	3084658	3084849	599
3	3085273	3085390	2148
3	3095488	3095661	1275
3	3097801	3097906	1305
3	3111906	3111997	944
3	3116463	3116552	706
3	3118212	3118313	1921
3	3131924	3131942	312
3	3133905	3134048	980
3	3136980	3137130	425
3	3139551	3139743	1426
3	3139818	3139976	1052
3	3143373	3143516	1096
3	3144356	3144506	1111
3	3146584	3146670	773
3	3170722	3170874	946
3	3178941	3179139	1875
3	3182191	3182334	815
3	3186265	3186396	511
3	3188111	3188309	1022
3	3189131	3189389	630
3	3189587	3189840	959
3	3192546	3192731	502
3	3194137	3194273	775
3	3195105	3195174	850
3	3195641	3195761	2307
3	3196428	3196517	2452
3	3197900	3197967	1602
3	3209315	3209479	607
3	3214457	3214611	723
3	3215740	3215947	1727
3	3216844	3216955	1255
3	3221302	3221373	1171
3	3886323	3888478	1126
3	4345091	4345212	998
3	4354579	4355447	522
3	4357893	4358932	1299
3	4403825	4403940	1038
3	4418011	4418075	1734
3	4452546	4452664	474
3	4458809	4458928	1129
3	4459691	4459818	1108
3	4461745	4461832	1077
3	4490947	4491026	1735
3	4494557	4494735	2993
3	4508657	4508931	1098
3	4558175	4558267	430
3	4562707	4562778	1702
3	4669446	4669562	1619
3	4681067	4681154	649
3	4683776	4683935	655
3	4685819	4685918	1317
3	4687070	4687154	1351
3	4687265	4687412	746
3	4693806	4693902	1896
3	4695525	4695570	1305
3	4699807	4699962	1086
3	4702671	4702771	1442
3	4703765	4703926	1512
3	4704748	4704890	618
3	4706821	4706980	1304
3	4709060	4709233	2066
3	4711337	4711457	1875
3	4712412	4712610	1157
3	4714819	4715071	1253
3	4715885	4716027	415
3	4716751	4716905	1077
3	4718297	4718485	640
3	4722236	4722375	665
3	4723047	4723106	720
3	4725073	4725235	1375
3	4725311	4725482	739
3	4725964	4726030	2122
3	4726752	4726890	873
3	4730178	4730304	2149
3	4732827	4733028	1345
3	4735173	4735425	1251
3	4738830	4738956	1588
3	4741496	4741625	1626
3	4744513	4744634	1258
3	4747850	4748035	1241
3	4752008	4752157	1708
3	4753440	4753552	1222
3	4759050	4759083	840
3	4767229	4767265	1378
3	4768809	4768857	1469
3	4774771	4774904	932
3	4776847	4777038	781
3	4808213	4808394	1247
3	4810194	4810448	1175
3	4816925	4817126	945
3	4818947	4819058	2860
3	4821233	4821329	794
3	4824302	4824425	1241
3	4825499	4825604	679
3	4829630	4829823	1217
3	4836748	4836871	1276
3	4842108	4842284	1341
3	4847786	4847951	974
3	4852948	4853144	1566
3	4854825	4854918	1270
3	4856106	4856246	2244
3	4856736	4856902	1771
3	4859765	4859926	684
3	4878457	4878619	880
3	4887822	4887909	438
3	5021401	5021485	1752
3	5021644	5021718	917
3	5021983	5022095	1303
3	5023074	5023202	1012
3	5024518	5025379	1309
3	5164148	5164275	662
3	5212185	5212270	2025
3	5213832	5213910	1589
3	5214329	5214427	917
3	5215699	5215771	2346
3	5216026	5216101	869
3	5220346	5220400	1522
3	5229488	5230001	1082
3	5236891	5236968	1498
3	5241274	5241382	998
3	5243435	5243611	1173
3	5244648	5244836	594
3	5246749	5246928	1052
3	5248835	5248960	832
3	5249775	5249950	1160
3	5251857	5251935	1883
3	5252802	5252903	499
3	5255001	5255209	758
3	5257511	5257605	1218
3	6903073	6903596	803
3	7188136	7188357	1927
3	7340368	7340514	594
3	7348182	7348341	453
3	7456707	7456852	1610
3	7494291	7494496	1403
3	7503267	7503411	447
3	7620106	7621046	1188
3	7721733	7721984	832
3	7728041	7728116	1284
3	7782041	7782095	522
3	8543622	8543668	526
3	8574420	8574513	1054
3	8578868	8579128	1756
3	8590251	8590591	1171
3	8607115	8607335	1347
3	8609123	8609286	1216
3	8661551	8661702	633
3	8665232	8665344	1154
3	8667225	8667335	1014
3	8667912	8668009	604
3	8669381	8669471	1593
3	8671347	8671414	815
3	8672488	8672617	994
3	8673732	8673797	595
3	8675349	8675626	1282
3	8775560	8775678	1440
4	53382	53385	782
4	59322	59449	855
4	59950	60046	1425
4	85621	87340	1343
4	124552	124555	1080
4	130196	130204	1523
4	135814	135821	385
4	154701	155912	678
4	331770	331777	2793
4	337568	337699	476
4	338121	338221	375
4	343945	344041	1831
4	366450	367653	1871
4	435483	438221	1422
4	466363	466397	1168
4	493122	493280	1403
4	494182	494392	2795
4	499504	499718	4231
4	501191	501384	1207
4	502615	502761	1219
4	509759	509976	844
4	514842	515040	1108
4	515446	515732	996
4	517245	517704	2705
4	520825	521021	259
4	524222	524536	480
4	527604	527772	1750
4	532939	533160	1915
4	619413	619885	880
4	628463	628620	3505
4	629666	629760	1883
4	647638	647783	2005
4	647866	647945	1074
4	648610	648679	1727
4	649726	649797	1778
4	650031	650083	3592
4	650660	650814	4350
4	651137	651285	2556
4	652738	652808	1195
4	654253	654404	1213
4	655920	656032	3609
4	656295	656409	1276
4	656886	656978	1245
4	657556	657661	2454
4	657900	658012	1384
4	658667	658735	1804
4	659041	659120	1163
4	660317	660405	3690
4	661642	661797	2604
4	663832	663898	3996
4	666286	666310	2057
4	667089	667192	4273
4	667698	667757	1614
4	667998	668038	1577
4	671813	671820	1552
4	672444	672556	3715
4	672744	672824	781
4	673700	673809	1460
4	674295	674378	856
4	674878	674931	4604
4	675679	676167	3414
4	676567	676681	1468
4	676996	677158	1262
4	677395	677552	1476
4	678269	678390	2859
4	678505	678647	1352
4	679621	679702	1479
4	679875	680093	1518
4	680318	680481	2700
4	682779	682918	2676
4	727467	727580	430
4	728717	728818	1104
4	731252	731312	793
4	737259	737374	2185
4	738385	738478	601
4	755064	755206	1351
4	758769	758854	1637
4	759817	759869	1399
4	780288	780486	1295
4	786220	786396	1360
4	818279	818310	1228
4	843458	843564	462
4	843677	843858	592
4	844721	844874	1014
4	845535	845764	704
4	853391	853512	1194
4	858907	859034	1164
4	860149	860324	826
4	860741	861222	1206
4	862324	862475	1485
4	864496	864694	1086
4	870315	870399	1140
4	870875	870997	1568
4	871400	871599	1201
4	875692	875830	777
4	876482	876609	849
4	877100	877253	714
4	877822	877876	2725
4	882632	882760	1071
4	884317	884412	1580
4	887162	887279	903
4	887659	887799	515
4	890245	890339	1194
4	891818	891948	944
4	898422	898569	965
4	905458	905577	1111
4	906520	906584	869
4	907392	907458	459
4	925828	925977	1919
4	941525	941682	1602
4	941901	941944	1033
4	944206	944308	1126
4	944992	945048	532
4	945467	945507	869
4	946152	946240	942
4	946975	947144	1065
4	949190	949273	1092
4	949540	949680	1416
4	951609	952286	1226
4	954405	954511	1464
4	954834	954991	936
4	955252	955368	605
4	955473	955624	830
4	955767	955872	715
4	956220	956403	1226
4	956557	956710	1493
4	956924	957080	1073
4	958961	959081	1805
4	959276	959319	2135
4	959713	959868	2604
4	960251	960317	1912
4	960533	960592	778
4	960749	960844	428
4	960914	961151	1357
4	961334	961439	1322
4	961513	961592	548
4	961665	961817	1963
4	962067	962197	820
4	962264	962354	1237
4	962596	962700	1054
4	964778	964862	593
4	966997	967272	1328
4	973191	973294	1063
4	980870	981032	1797
4	981594	981739	1389
4	982618	984152	981
4	984913	985493	1561
5	140420	140833	1107
5	143159	143373	736
5	143492	143620	2063
5	144939	145037	1962
5	151625	151716	2106
5	154987	155108	3157
5	155457	155560	1229
5	156183	156327	991
5	156885	157028	3353
5	161895	162061	592
5	162834	163665	1475
5	169452	169709	2046
5	171155	171249	1056
5	171326	171561	1089
5	173009	173184	2533
5	174030	174215	1146
5	181626	181792	2611
5	182116	182440	1465
5	191653	192552	1212
5	194822	195468	1769
5	205409	206075	857
5	216841	216966	1236
5	218468	218535	1102
5	223594	223685	1356
5	224472	224638	2735
5	225531	225679	1152
5	225995	226164	1742
5	228297	228450	1447
5	230988	231117	1278
5	233589	233762	3799
5	235256	235456	3381
5	236540	236716	863
5	240470	240593	2617
5	251104	251220	1710
5	251450	251585	634
5	254505	254623	1491
5	256446	256537	852
5	271833	271938	1954
5	272823	272889	1939
5	304289	304338	2528
5	306714	306877	717
5	311405	311519	1763
5	314529	314632	708
5	344005	344081	1383
5	353842	354028	2005
5	376722	376833	2349
5	413456	413550	1355
5	422841	422975	2566
5	423953	424094	1169
5	427749	427807	1687
5	427919	428123	950
5	432575	432641	1151
5	432918	433064	1217
5	433965	434951	1875
5	442575	442939	1099
5	446320	446464	2945
5	447647	447867	2683
5	453484	454166	1719
5	457003	457121	1976
5	458014	458140	1938
5	459473	459574	4573
5	462074	462185	1801
5	462271	462422	1354
5	464404	464527	1885
5	465225	465387	1316
5	465832	465960	2546
5	466841	467013	4178
5	473491	473499	1820
5	474995	475249	1670
5	475673	475788	4182
5	476132	476209	1242
5	476314	476495	1892
5	476655	476789	726
5	477444	477561	1790
5	479948	480082	2085
5	481677	481752	1325
5	482180	482274	1110
5	482660	482867	1416
5	483374	483599	1140
5	484632	484814	898
5	485265	485348	2928
5	488428	488593	1209
5	491881	492188	1167
5	524224	524439	2688
5	612474	612560	2582
5	619102	619234	1323
5	620181	620378	2468
5	624583	624696	1895
5	633881	634064	1909
5	635484	635701	1300
5	637629	637935	821
5	639201	639341	2415
5	640520	640721	2214
5	644411	644542	2242
5	647917	648033	2624
5	653100	653270	5121
5	665214	665413	904
5	666082	666240	1680
5	677862	678177	2688
5	801219	801281	2114
5	814873	814912	4151
5	819637	819729	3273
5	821973	822012	2212
5	825276	825368	1368
5	833885	833924	1859
5	837477	837597	2184
5	840607	840767	938
5	843712	843841	791
5	847626	847732	1250
5	848594	848777	1729
5	850493	850719	1759
5	864580	864685	952
