@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_010
X	1751499	1751777	317
X	1751945	1752280	204
X	1755233	1755550	460
X	1761598	1762071	324
X	2137449	2139367	448
Y	147963	148448	2
Y	150736	151078	0
Y	155302	155633	1
Y	157217	157540	0
Y	158068	158418	0
Y	159604	159982	1
Y	165666	170120	0
Y	171319	171961	0
Y	173929	174276	1
Y	174301	174644	0
Y	177988	178391	1
Y	179335	179688	1
Y	180719	180984	0
Y	244570	245349	0
Y	249241	249477	0
Y	249480	249728	1
Y	251402	251772	1
Y	251944	252228	0
Y	252520	252763	1
Y	256153	256504	4
Y	256811	257092	1
Y	257338	257607	0
Y	257871	258168	0
Y	258227	258525	0
Y	272042	272422	0
Y	297005	297787	0
Y	534981	535434	2
Y	541103	542006	0
Y	545255	545658	0
Y	551458	551672	0
Y	551675	551919	1
Y	555028	557655	0
Y	569422	570243	0
Y	1264771	1265111	2
Y	1267321	1267678	0
Y	1271174	1271502	0
Y	1275228	1275589	0
Y	1277601	1277898	0
Y	1281351	1281713	0
Y	1337595	1337869	0
Y	1343550	1343832	1
Y	1351204	1351510	0
Y	1351513	1351769	1
Y	1354573	1354910	0
Y	1357314	1357592	1
Y	1357595	1357878	0
Y	1359132	1359499	2
Y	1363123	1363451	0
Y	1364222	1364446	1
Y	1369286	1369616	0
Y	1372056	1372352	1
Y	1372718	1373009	0
Y	1374241	1374469	1
Y	1374472	1374808	1
Y	1378197	1378925	1
Y	1405411	1405916	1
Y	1410523	1410819	1
Y	1414111	1414424	1
Y	1417226	1417535	0
Y	1420895	1421168	0
Y	1421171	1421496	2
Y	1425016	1425326	1
Y	1427656	1427877	1
Y	1433933	1434242	0
Y	1447454	1447754	0
Y	1449818	1450094	1
Y	1451186	1451679	0
Y	1454947	1455749	0
Y	1456074	1456409	0
Y	1458036	1458717	0
Y	1460694	1461136	2
Y	1471934	1472479	2
Y	1481527	1481844	0
Y	1486768	1487106	1
Y	1487777	1488104	2
Y	1490453	1490832	1
Y	1494320	1494677	1
Y	1496529	1497111	0
Y	1501064	1501367	0
Y	1503817	1504073	1
Y	1504489	1504748	1
Y	1507892	1508134	0
Y	1510981	1511307	0
Y	1521543	1521967	1
Y	1522413	1522752	1
Y	1531367	1535572	1
Y	1605716	1606134	2
Y	1660388	1660759	0
Y	1662239	1663214	1
Y	1664179	1664522	1
Y	1667987	1668422	1
Y	1669454	1671510	0
Y	1683843	1684258	1
Y	1691934	1692303	1
Y	1693064	1693388	0
Y	1696498	1696761	0
Y	1698616	1698929	1
Y	1701499	1701777	0
Y	1701945	1702280	1
Y	1705233	1705550	0
Y	1711598	1712071	1
Y	2087449	2089367	0
