@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_010
1	1116108	1116242	256
1	1117118	1117197	380
1	1117738	1117828	378
1	1118253	1118429	368
1	1119297	1119473	475
1	1120346	1120524	943
1	1138968	1139350	291
1	1139411	1139618	418
1	1139776	1139868	632
1	1140747	1140874	892
1	1141762	1141953	752
1	1146932	1147007	863
1	1147081	1147214	1034
1	1147319	1147520	1132
1	1148015	1148086	674
1	1148369	1148475	499
1	1148774	1148877	797
1	1149040	1149167	819
1	1149360	1149509	639
1	1152889	1153186	972
1	1153835	1154015	1366
1	1154146	1154309	243
1	1158621	1158739	361
1	1159209	1159350	325
1	1163845	1164175	334
1	1167656	1168650	580
1	1177925	1178028	512
1	1178212	1178295	709
1	1178439	1178534	490
1	1178821	1178934	1081
1	1179331	1179487	974
1	1179568	1179657	314
1	1179758	1179879	631
1	1181891	1182072	693
1	1190580	1190869	715
1	1191422	1191507	669
1	1192369	1192512	529
1	1192585	1192692	586
1	1198723	1198768	523
1	1203239	1203374	705
1	1219402	1219472	465
1	1221303	1221660	467
1	1222145	1222357	340
1	1222486	1222681	1494
1	1222885	1222978	607
1	1223050	1223218	570
1	1223316	1223419	1188
1	1225648	1225770	283
1	1225854	1225937	533
1	1226014	1226076	963
1	1226272	1226335	464
1	1226442	1226522	141
1	1226631	1226992	653
1	1228941	1229090	690
1	1229200	1229315	701
1	1229467	1229581	551
1	1229779	1230010	886
1	1230824	1230936	751
1	1231113	1231320	425
1	1231392	1231491	719
1	1231588	1231662	341
1	1231802	1232015	219
1	1233199	1233315	523
1	1233390	1233495	495
1	1233747	1233803	484
1	1233944	1234061	590
1	1234722	1234738	483
1	1235208	1235287	1007
1	1235350	1235450	489
1	1235535	1235584	244
1	1235886	1236074	1020
1	1237365	1237428	379
1	1238299	1238357	365
1	1238539	1238642	344
1	1244021	1244102	688
1	1244292	1244354	486
1	1244463	1244655	539
1	1244831	1244985	1505
1	1245058	1245233	438
1	1246011	1246070	846
1	1246286	1246453	1004
1	1246707	1246761	1415
1	1247236	1247306	518
1	1247395	1247529	372
1	1247603	1247750	428
1	1247817	1247883	1070
1	1247970	1248082	478
1	1248164	1248331	354
1	1248412	1248506	803
1	1248886	1248974	1370
1	1249109	1249303	827
1	1249678	1249747	593
1	1250201	1250344	859
1	1250781	1250820	851
1	1250897	1251000	303
1	1254673	1254906	465
1	1255833	1255911	372
1	1256373	1256475	308
1	1259958	1259990	721
1	1262288	1262414	475
1	1262618	1263145	625
1	1266723	1266918	456
1	1267015	1267320	1245
1	1267401	1268188	353
1	1268298	1268506	1553
1	1268636	1268761	984
1	1268883	1269846	475
1	1271519	1271897	396
1	1273354	1273565	179
1	1273646	1273818	1076
1	1273899	1274035	209
1	1274739	1274821	677
1	1274959	1275031	693
1	1275113	1275194	910
1	1275415	1275559	315
1	1275624	1275698	729
1	1275787	1275885	316
1	1277044	1277187	247
1	1277430	1277538	442
1	1277740	1277866	407
1	1278066	1278140	173
1	1284273	1284447	1203
1	1288981	1289011	665
1	1289225	1289310	497
1	1289407	1289488	787
1	1289570	1289614	381
1	1289731	1289891	637
1	1290059	1290534	380
1	1290621	1290727	245
1	1290827	1291134	584
1	1292058	1292086	319
1	1293833	1293886	622
1	1309178	1309284	451
1	1309377	1309827	493
1	1310082	1310138	682
1	1322608	1322964	920
1	1323154	1323251	889
1	1323331	1323447	724
1	1325607	1325753	352
1	1325836	1325945	2875
1	1326143	1326247	676
1	1328159	1328185	522
1	1328773	1328842	257
1	1330771	1330896	520
1	1333610	1333724	399
1	1333974	1334053	417
1	1334396	1334688	771
1	1337460	1337638	241
1	1341186	1341268	931
1	1342286	1342401	997
1	1342508	1342599	449
1	1371126	1371203	1405
1	1372304	1372866	441
1	1374458	1375169	812
1	1398051	1398088	550
1	1403763	1404095	369
1	1407262	1407471	357
1	1412651	1412732	404
1	1414021	1414127	963
1	1414426	1414490	915
1	1416244	1416318	859
1	1417515	1417685	716
1	1417922	1417996	1317
1	1420393	1420553	1089
1	1421159	1421220	887
1	1421487	1421617	857
1	1421921	1422050	1343
1	1423240	1423296	440
1	1424581	1424656	778
1	1425634	1425806	717
1	1425940	1426053	716
1	1430862	1431199	415
1	1447646	1447855	815
1	1451389	1451470	839
1	1452544	1452794	495
1	1453093	1453157	1449
1	1454298	1454372	523
1	1455518	1455688	586
1	1455925	1455999	275
1	1458121	1458281	731
1	1458888	1458949	374
1	1459216	1459346	514
1	1459650	1459779	253
1	1460617	1460673	622
1	1461838	1461913	1128
1	1463072	1463244	379
1	1464600	1464713	393
1	1469303	1469454	448
1	1477443	1477549	741
1	1479246	1479369	303
1	1480240	1480384	414
1	1500150	1500298	768
1	1509855	1509939	1339
1	1551008	1551015	397
1	1551885	1551996	1008
1	1558766	1559081	541
1	1559151	1559327	943
1	1560172	1560283	995
1	1560368	1560567	310
1	1560663	1560810	731
1	1560923	1561035	1128
1	1562027	1562136	744
1	1562214	1562381	855
1	1562451	1562589	448
1	1562673	1562826	471
1	1563050	1563211	456
1	1563396	1563561	320
1	1563650	1563781	2998
1	1563866	1564104	628
1	1564510	1564693	2010
1	1564762	1564948	1508
1	1565016	1565086	447
1	1565669	1565912	955
1	1567595	1567755	265
1	1568159	1568294	538
1	1568357	1568501	752
1	1568564	1568736	849
1	1569124	1569293	751
1	1569365	1569480	546
1	1569578	1569709	446
1	1569824	1570003	659
1	1571125	1571218	291
1	1571298	1571488	535
1	1571694	1571843	250
1	1572043	1572160	891
1	1572258	1572366	694
1	1572442	1572564	362
1	1572769	1572875	273
1	1573123	1573245	593
1	1573861	1573952	1677
1	1575637	1575813	230
1	1576408	1576474	259
1	1577266	1577362	2441
1	1577746	1577869	1079
1	1580486	1580623	989
1	1580685	1580698	634
1	1581451	1581487	1419
1	1581810	1581827	1696
1	1582122	1582148	1124
1	1582288	1582340	1264
1	1585595	1585616	491
1	1586812	1586938	1068
1	1588824	1588935	393
1	1634345	1634438	408
1	1634518	1634708	898
1	1634914	1635063	789
1	1635262	1635379	486
1	1635477	1635585	277
1	1635661	1635783	451
1	1635988	1636094	722
1	1636342	1636464	583
1	1637080	1637171	327
1	1638847	1639023	709
1	1639618	1639684	976
1	1640476	1640572	418
1	1640956	1641079	317
1	1643702	1643866	605
1	1647784	1647917	259
1	1650766	1650894	519
1	1653034	1653150	547
1	1654026	1654035	455
1	1654146	1654257	465
1	1663891	1663964	894
1	1666126	1666276	1308
1	1669757	1669889	686
1	1670358	1670498	341
1	1670672	1670998	496
1	1684340	1684501	408
1	1685003	1685090	1065
1	1685487	1685649	1060
1	1685720	1685824	439
1	1685980	1686139	342
2	41605	41629	541
2	45437	46387	812
2	218808	219003	760
2	224861	224922	571
2	229963	230046	749
2	231020	231193	376
2	233098	233231	259
2	234157	234274	455
2	264962	265009	560
2	271863	271941	571
2	272034	272152	380
2	272189	272307	1305
2	275137	275203	331
2	276977	277087	167
2	277224	277306	842
2	280146	280152	467
2	283110	283175	1083
2	286122	286203	819
2	286289	286343	435
2	287582	287835	527
2	669577	669677	385
2	669754	669852	419
2	672805	672864	455
2	675507	675632	259
2	677286	677347	726
2	905297	905945	546
2	946682	946754	161
2	1079203	1079341	424
2	1093881	1093938	208
2	1094038	1094096	466
2	1133307	1133351	653
2	1133453	1133495	381
2	1161233	1161321	1013
2	1168777	1168869	927
2	1204788	1204916	344
2	1241659	1241789	235
2	1243509	1243548	600
2	1251098	1251215	220
2	1263141	1263213	536
2	1271136	1271343	705
2	1418178	1418276	303
2	1426814	1426903	684
2	1437207	1437381	547
2	1440021	1440158	1128
2	1457463	1457597	308
2	1459845	1460056	602
2	1480855	1481378	151
2	1488365	1488628	561
2	1491590	1491765	275
2	1497571	1497813	744
2	1499758	1499971	566
2	1500364	1500539	669
2	1507717	1507853	505
2	1520652	1520756	618
2	1544363	1544497	584
2	1546190	1546248	495
2	1637975	1638095	182
2	1639179	1639293	1067
2	1642617	1642750	632
2	1643073	1643194	662
2	1647139	1647348	602
2	1648389	1648524	798
2	1651943	1653447	297
2	1657399	1657557	329
2	1658171	1658280	425
2	1664652	1664809	723
2	1665843	1665956	483
2	1667376	1667535	207
2	1668729	1668846	1004
2	1669985	1670258	488
2	1677414	1677584	674
2	1680698	1680816	879
2	1683964	1684134	561
2	1687427	1687499	245
2	1687851	1687923	286
2	1691403	1691475	352
2	1695699	1695771	421
2	1696834	1696906	712
2	1748027	1748227	304
2	1795638	1795779	2005
2	1796092	1796236	704
2	1805467	1805571	317
2	1812847	1812939	728
2	1842920	1843142	459
2	1844531	1844615	179
2	1855412	1855475	295
2	1890310	1890379	961
2	1891259	1891381	686
2	1893012	1893249	544
2	1895808	1896059	457
2	1906851	1907066	561
2	1914011	1914119	1255
2	1915791	1915882	532
2	1920976	1921111	340
2	1926063	1927035	561
2	1946753	1947106	569
2	1982936	1982999	1161
2	1983292	1983326	424
2	1983494	1983549	260
2	3193102	3193281	707
2	3196182	3196354	820
2	3197767	3197939	352
2	3200649	3200790	845
2	3217917	3218021	217
2	3261067	3261228	184
2	3341785	3341922	1144
2	3358318	3358406	968
2	3381416	3381462	1106
2	3391392	3392443	549
2	3405545	3405666	1191
2	3425649	3425767	286
2	3428293	3428436	400
2	3447547	3447664	609
2	3461389	3461466	735
2	3464031	3464109	537
2	3469365	3469468	323
2	3481463	3481568	309
2	3482614	3482706	941
2	3482987	3483234	329
2	3502731	3502855	435
2	3504582	3504766	253
2	3517625	3517749	246
2	3523136	3523260	190
2	3593372	3593463	211
2	3595518	3595647	382
2	3596227	3596316	561
2	3596645	3596704	670
2	3597960	3598064	797
2	3599731	3599900	385
2	3604376	3604496	654
2	3605720	3605852	476
2	3623197	3623276	716
2	3623404	3623480	418
2	3624074	3624222	494
2	3625297	3625366	864
2	3627697	3627852	611
2	3628392	3628474	1001
2	3651928	3652062	414
2	3660898	3660974	153
2	3673601	3673684	1313
2	3685120	3685196	807
2	3687865	3687923	573
2	3691031	3691131	405
2	3691314	3691710	561
2	3718747	3718780	764
2	3721664	3721715	288
2	3726057	3726145	223
2	3727458	3727584	571
2	3729223	3729303	287
2	3730531	3730664	604
2	3743306	3743462	760
2	3743864	3743938	2496
2	3744937	3745046	815
2	3749101	3749226	634
2	3749952	3750153	791
2	4135980	4135981	906
2	5832851	5834181	721
2	6989978	6990106	1467
2	6991578	6991816	724
2	7001312	7001518	320
2	7003592	7003711	246
2	7005150	7005829	526
2	7017929	7018279	449
2	7023499	7023665	386
2	7027063	7027297	784
2	7030304	7030458	2209
2	7033799	7033836	481
2	7035906	7036075	217
2	7137055	7137194	506
2	7154582	7154691	520
2	7154840	7154905	414
2	7160601	7160813	409
2	7164497	7164649	573
2	7170254	7170348	651
2	7179757	7179893	666
2	7540694	7540695	816
2	8178734	8178735	220
2	8822293	8822645	977
2	8822970	8823031	656
2	8870847	8872114	1038
2	8873571	8873812	849
2	8874782	8874885	187
2	8876995	8877131	1224
2	8887272	8887333	252
2	8888014	8888132	871
2	8890239	8890467	964
2	8891593	8891776	729
2	8910797	8910964	666
2	8916875	8917024	887
2	8918766	8918859	433
2	8919023	8919271	416
2	8919801	8919946	1453
2	8925868	8926162	674
2	8926333	8926489	820
2	8928774	8928944	823
2	8930007	8930191	328
2	8931187	8931356	805
2	8933937	8934119	832
2	8936898	8937001	187
2	8938329	8938432	402
2	8940527	8940630	545
2	8943057	8943259	1387
2	8946398	8946501	1319
2	8952522	8952625	1049
2	8953364	8953467	1196
2	8957745	8957848	450
2	8958822	8958925	815
2	8967113	8967225	461
2	8998806	8999036	381
2	9000740	9000896	607
2	9002717	9002854	1183
2	9004297	9004366	494
2	9008573	9008681	520
2	9013235	9013432	288
2	9017157	9017345	751
2	9022638	9022697	548
2	9028145	9028205	392
2	9048748	9048848	608
2	9083313	9083395	520
2	9098623	9098773	367
2	9143666	9143745	762
2	9347231	9347361	123
2	9419443	9419520	619
2	9437426	9437576	320
2	9458650	9458729	909
2	9460414	9460468	704
2	9463247	9463381	403
2	9467952	9468042	777
2	9474864	9474944	1039
2	9475219	9475310	561
2	9484658	9484766	435
2	9484857	9484931	708
2	9490934	9491026	438
2	9496173	9496226	949
2	9496305	9496476	581
2	9498882	9499020	1146
2	9508551	9508650	543
2	9514881	9515075	815
2	9517034	9517124	302
2	9519070	9519190	494
2	9520867	9520939	1011
2	9525371	9525489	491
2	9528420	9528677	448
2	9531188	9531327	329
2	9533608	9533778	202
2	9540149	9540203	116
2	9540868	9540961	832
2	9541400	9541527	870
2	9543379	9543458	200
2	9546960	9547036	546
2	9547575	9547729	1668
2	9548239	9548336	1414
2	9552395	9552536	388
2	9554304	9554387	735
2	9558752	9558828	689
2	9563900	9563954	563
2	9568891	9568959	442
2	9570049	9570151	575
2	9570878	9571011	632
2	9572637	9572819	716
2	9573997	9574091	1443
2	9576337	9576492	1065
2	9580617	9580797	462
2	9581944	9582107	509
2	9583641	9583792	765
2	9588324	9588481	692
2	9593039	9593152	478
2	9595785	9595888	508
2	9597059	9597158	750
2	9599657	9599749	242
2	9607833	9607907	399
2	9611469	9611570	453
2	9613042	9613148	358
2	9614693	9614778	377
2	9616113	9616170	381
2	9618348	9618501	481
2	9621412	9621578	913
2	9624558	9624681	503
2	9628273	9628460	354
2	9630303	9630649	204
2	9631227	9631282	417
3	361457	361552	589
3	367639	367749	519
3	369847	370039	402
3	382474	382601	259
3	383592	383767	335
3	384664	384716	416
3	386269	386394	438
3	391039	391228	610
3	396320	396456	623
3	401964	402109	387
3	403379	403495	324
3	404897	405068	649
3	407630	407800	799
3	418088	418089	429
3	419498	419627	251
3	423859	423965	384
3	424154	424356	448
3	425496	425571	865
3	430932	431159	1655
3	432381	432501	153
3	432635	432844	1623
3	433355	433482	433
3	436373	436557	355
3	439907	440070	452
3	440697	440833	270
3	443306	443383	432
3	447175	447396	316
3	1189690	1189749	443
3	1262368	1262499	779
3	1269499	1269679	429
3	1320094	1320194	750
3	1337282	1337490	506
3	1339570	1339677	367
3	1363331	1363520	157
3	1367496	1367637	626
3	1369138	1369272	317
3	1371466	1371621	304
3	1394005	1394137	434
3	1413980	1414160	452
3	1414519	1414641	189
3	1415285	1415448	1463
3	1415605	1415759	393
3	1418686	1418761	699
3	1424623	1424862	460
3	1424974	1425094	887
3	1427292	1427483	672
3	1443114	1443231	1070
3	1443999	1444172	1061
3	1444999	1445104	576
3	2613185	2613244	208
3	2777645	2777675	631
3	2777896	2778027	444
3	2787203	2787383	203
3	2861167	2861267	343
3	2908433	2908635	1326
3	2924826	2924933	770
3	2928721	2928910	419
3	2942366	2942507	498
3	2944557	2944691	663
3	2967310	2967465	543
3	3030026	3030158	520
3	3067783	3067963	376
3	3072536	3072661	146
3	3076313	3076476	668
3	3078860	3079014	528
3	3080614	3080689	338
3	3081718	3081957	346
3	3083991	3084108	515
3	3084658	3084849	227
3	3085273	3085390	1099
3	3095488	3095661	676
3	3097801	3097906	754
3	3111906	3111997	275
3	3116463	3116552	536
3	3118212	3118313	899
3	3131924	3131942	168
3	3133905	3134048	565
3	3136980	3137130	180
3	3139551	3139743	730
3	3139818	3139976	387
3	3143373	3143516	700
3	3144356	3144506	719
3	3146584	3146670	327
3	3170722	3170874	464
3	3178941	3179139	630
3	3182191	3182334	377
3	3186265	3186396	371
3	3188111	3188309	759
3	3189131	3189389	294
3	3189587	3189840	648
3	3192546	3192731	403
3	3194137	3194273	288
3	3195105	3195174	424
3	3195641	3195761	1193
3	3196428	3196517	1378
3	3197900	3197967	1221
3	3209315	3209479	376
3	3214457	3214611	388
3	3215740	3215947	809
3	3216844	3216955	480
3	3221302	3221373	442
3	3886323	3888478	633
3	4345091	4345212	300
3	4354579	4355447	310
3	4357893	4358932	1358
3	4403825	4403940	372
3	4418011	4418075	1174
3	4452546	4452664	488
3	4458809	4458928	594
3	4459691	4459818	692
3	4461745	4461832	605
3	4490947	4491026	576
3	4494557	4494735	1538
3	4508657	4508931	1305
3	4558175	4558267	142
3	4562707	4562778	352
3	4669446	4669562	720
3	4681067	4681154	336
3	4683776	4683935	392
3	4685819	4685918	1095
3	4687070	4687154	856
3	4687265	4687412	358
3	4693806	4693902	1026
3	4695525	4695570	444
3	4699807	4699962	552
3	4702671	4702771	756
3	4703765	4703926	753
3	4704748	4704890	327
3	4706821	4706980	255
3	4709060	4709233	1031
3	4711337	4711457	655
3	4712412	4712610	602
3	4714819	4715071	924
3	4715885	4716027	212
3	4716751	4716905	678
3	4718297	4718485	314
3	4722236	4722375	374
3	4723047	4723106	368
3	4725073	4725235	889
3	4725311	4725482	576
3	4725964	4726030	783
3	4726752	4726890	437
3	4730178	4730304	1239
3	4732827	4733028	603
3	4735173	4735425	649
3	4738830	4738956	486
3	4741496	4741625	811
3	4744513	4744634	598
3	4747850	4748035	833
3	4752008	4752157	959
3	4753440	4753552	424
3	4759050	4759083	665
3	4767229	4767265	840
3	4768809	4768857	1365
3	4774771	4774904	562
3	4776847	4777038	506
3	4808213	4808394	605
3	4810194	4810448	999
3	4816925	4817126	729
3	4818947	4819058	1706
3	4821233	4821329	400
3	4824302	4824425	596
3	4825499	4825604	375
3	4829630	4829823	619
3	4836748	4836871	853
3	4842108	4842284	857
3	4847786	4847951	765
3	4852948	4853144	765
3	4854825	4854918	624
3	4856106	4856246	748
3	4856736	4856902	480
3	4859765	4859926	768
3	4878457	4878619	783
3	4887822	4887909	345
3	5021401	5021485	762
3	5021644	5021718	365
3	5021983	5022095	671
3	5023074	5023202	544
3	5024518	5025379	938
3	5164148	5164275	267
3	5212185	5212270	1374
3	5213832	5213910	716
3	5214329	5214427	619
3	5215699	5215771	1526
3	5216026	5216101	331
3	5220346	5220400	1013
3	5229488	5230001	572
3	5236891	5236968	869
3	5241274	5241382	458
3	5243435	5243611	654
3	5244648	5244836	383
3	5246749	5246928	549
3	5248835	5248960	268
3	5249775	5249950	877
3	5251857	5251935	1023
3	5252802	5252903	272
3	5255001	5255209	447
3	5257511	5257605	843
3	6903073	6903596	348
3	7188136	7188357	992
3	7340368	7340514	371
3	7348182	7348341	173
3	7456707	7456852	810
3	7494291	7494496	702
3	7503267	7503411	175
3	7620106	7621046	453
3	7721733	7721984	535
3	7728041	7728116	675
3	7782041	7782095	239
3	8543622	8543668	310
3	8574420	8574513	715
3	8578868	8579128	930
3	8590251	8590591	442
3	8607115	8607335	1255
3	8609123	8609286	545
3	8661551	8661702	282
3	8665232	8665344	704
3	8667225	8667335	411
3	8667912	8668009	385
3	8669381	8669471	826
3	8671347	8671414	236
3	8672488	8672617	643
3	8673732	8673797	238
3	8675349	8675626	578
3	8775560	8775678	928
4	53382	53385	422
4	59322	59449	325
4	59950	60046	889
4	85621	87340	695
4	124552	124555	709
4	130196	130204	772
4	135814	135821	192
4	154701	155912	454
4	331770	331777	1057
4	337568	337699	269
4	338121	338221	247
4	343945	344041	621
4	366450	367653	748
4	435483	438221	1332
4	466363	466397	1336
4	493122	493280	1158
4	494182	494392	3033
4	499504	499718	3316
4	501191	501384	1022
4	502615	502761	1287
4	509759	509976	384
4	514842	515040	433
4	515446	515732	429
4	517245	517704	1570
4	520825	521021	143
4	524222	524536	354
4	527604	527772	969
4	532939	533160	812
4	619413	619885	468
4	628463	628620	596
4	629666	629760	662
4	647638	647783	708
4	647866	647945	367
4	648610	648679	448
4	649726	649797	581
4	650031	650083	955
4	650660	650814	1055
4	651137	651285	837
4	652738	652808	243
4	654253	654404	269
4	655920	656032	1298
4	656295	656409	330
4	656886	656978	473
4	657556	657661	680
4	657900	658012	455
4	658667	658735	334
4	659041	659120	324
4	660317	660405	934
4	661642	661797	760
4	663832	663898	1145
4	666286	666310	632
4	667089	667192	1321
4	667698	667757	370
4	667998	668038	525
4	671813	671820	773
4	672444	672556	1145
4	672744	672824	176
4	673700	673809	402
4	674295	674378	275
4	674878	674931	2217
4	675679	676167	961
4	676567	676681	296
4	676996	677158	475
4	677395	677552	301
4	678269	678390	784
4	678505	678647	298
4	679621	679702	376
4	679875	680093	234
4	680318	680481	673
4	682779	682918	816
4	727467	727580	217
4	728717	728818	764
4	731252	731312	655
4	737259	737374	597
4	738385	738478	448
4	755064	755206	878
4	758769	758854	626
4	759817	759869	785
4	780288	780486	417
4	786220	786396	621
4	818279	818310	429
4	843458	843564	397
4	843677	843858	341
4	844721	844874	1050
4	845535	845764	309
4	853391	853512	412
4	858907	859034	499
4	860149	860324	397
4	860741	861222	621
4	862324	862475	445
4	864496	864694	553
4	870315	870399	495
4	870875	870997	955
4	871400	871599	651
4	875692	875830	442
4	876482	876609	310
4	877100	877253	629
4	877822	877876	2535
4	882632	882760	462
4	884317	884412	975
4	887162	887279	269
4	887659	887799	278
4	890245	890339	880
4	891818	891948	476
4	898422	898569	416
4	905458	905577	456
4	906520	906584	589
4	907392	907458	421
4	925828	925977	708
4	941525	941682	895
4	941901	941944	552
4	944206	944308	414
4	944992	945048	291
4	945467	945507	637
4	946152	946240	493
4	946975	947144	469
4	949190	949273	485
4	949540	949680	734
4	951609	952286	619
4	954405	954511	361
4	954834	954991	352
4	955252	955368	391
4	955473	955624	464
4	955767	955872	379
4	956220	956403	553
4	956557	956710	1224
4	956924	957080	672
4	958961	959081	1235
4	959276	959319	875
4	959713	959868	2045
4	960251	960317	1203
4	960533	960592	580
4	960749	960844	212
4	960914	961151	1060
4	961334	961439	472
4	961513	961592	318
4	961665	961817	974
4	962067	962197	509
4	962264	962354	565
4	962596	962700	407
4	964778	964862	306
4	966997	967272	820
4	973191	973294	542
4	980870	981032	833
4	981594	981739	484
4	982618	984152	551
4	984913	985493	810
5	140420	140833	617
5	143159	143373	415
5	143492	143620	640
5	144939	145037	712
5	151625	151716	721
5	154987	155108	890
5	155457	155560	319
5	156183	156327	445
5	156885	157028	1095
5	161895	162061	352
5	162834	163665	626
5	169452	169709	708
5	171155	171249	413
5	171326	171561	681
5	173009	173184	1072
5	174030	174215	626
5	181626	181792	1653
5	182116	182440	534
5	191653	192552	643
5	194822	195468	920
5	205409	206075	401
5	216841	216966	374
5	218468	218535	256
5	223594	223685	326
5	224472	224638	1114
5	225531	225679	325
5	225995	226164	445
5	228297	228450	380
5	230988	231117	340
5	233589	233762	918
5	235256	235456	1310
5	236540	236716	291
5	240470	240593	784
5	251104	251220	745
5	251450	251585	263
5	254505	254623	567
5	256446	256537	360
5	271833	271938	804
5	272823	272889	962
5	304289	304338	1066
5	306714	306877	221
5	311405	311519	637
5	314529	314632	404
5	344005	344081	662
5	353842	354028	908
5	376722	376833	868
5	413456	413550	605
5	422841	422975	870
5	423953	424094	431
5	427749	427807	540
5	427919	428123	356
5	432575	432641	616
5	432918	433064	358
5	433965	434951	837
5	442575	442939	562
5	446320	446464	1298
5	447647	447867	1039
5	453484	454166	558
5	457003	457121	994
5	458014	458140	663
5	459473	459574	1105
5	462074	462185	606
5	462271	462422	350
5	464404	464527	511
5	465225	465387	557
5	465832	465960	1135
5	466841	467013	3017
5	473491	473499	559
5	474995	475249	649
5	475673	475788	1128
5	476132	476209	438
5	476314	476495	1078
5	476655	476789	148
5	477444	477561	677
5	479948	480082	805
5	481677	481752	394
5	482180	482274	395
5	482660	482867	507
5	483374	483599	351
5	484632	484814	347
5	485265	485348	683
5	488428	488593	352
5	491881	492188	289
5	524224	524439	802
5	612474	612560	594
5	619102	619234	435
5	620181	620378	727
5	624583	624696	1140
5	633881	634064	638
5	635484	635701	511
5	637629	637935	355
5	639201	639341	1251
5	640520	640721	877
5	644411	644542	727
5	647917	648033	1258
5	653100	653270	2074
5	665214	665413	287
5	666082	666240	376
5	677862	678177	1500
5	801219	801281	680
5	814873	814912	1519
5	819637	819729	814
5	821973	822012	1220
5	825276	825368	365
5	833885	833924	917
5	837477	837597	909
5	840607	840767	299
5	843712	843841	337
5	847626	847732	525
5	848594	848777	575
5	850493	850719	677
5	864580	864685	484
5	865526	865698	163
5	870585	870692	529
5	871638	871681	682
5	876213	876329	330
5	878467	878604	473
5	879906	880006	385
5	881219	881299	387
5	884050	884187	310
5	886704	886884	313
5	887473	887588	320
5	889133	889282	799
5	889699	889816	385
5	893111	893207	323
5	894899	895069	507
5	896777	896911	1208
5	900606	900666	1768
5	901453	901548	562
5	904260	904337	274
5	907242	907310	673
5	908100	908191	269
5	908467	908578	574
5	911955	912113	667
5	914577	914694	422
5	916016	916090	353
5	917120	917220	377
5	1009170	1009199	198
5	1009291	1009331	337
5	1009593	1009677	416
5	1032264	1032329	1273
5	1033484	1033616	302
5	1034347	1034447	498
5	1034868	1035020	356
5	1035501	1035590	625
5	1036369	1036501	467
5	1037917	1038490	1034
5	1052472	1052568	410
5	1053461	1053599	591
5	1057583	1057766	670
5	1060456	1060568	794
5	1063956	1064092	1050
5	1064195	1064369	459
5	1065395	1065595	259
5	1073745	1073918	685
5	1074679	1074788	499
5	1075483	1075607	608
5	1076250	1076353	785
5	1076806	1076929	228
