@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_005
1	978915	979114	1619
1	979200	979405	1503
1	979486	979639	1789
1	979711	979821	1875
1	980538	980659	972
1	980736	980905	1497
1	981110	981258	1724
1	981341	981470	1625
1	981537	981647	1196
1	981774	982117	1870
1	982197	982339	1487
1	982704	982836	438
1	982950	983069	1168
1	983153	983277	1878
1	983389	983747	831
1	984244	984441	1632
1	984613	984833	1788
1	984943	985177	1162
1	985280	985419	1404
1	985610	985711	1814
1	985804	985973	3436
1	986103	986219	1026
1	986630	986751	2126
1	986830	987027	3187
1	987105	987197	3678
1	989130	989359	2373
1	989825	989933	962
1	990201	990363	884
1	1019294	1019763	933
1	1019860	1019886	1900
1	1021257	1021392	716
1	1022518	1022558	1510
1	1102483	1102578	1020
1	1103242	1103332	754
1	1104384	1104467	2815
1	1115431	1115722	1250
1	1115860	1115983	3747
1	1116108	1116242	1172
1	1117118	1117197	1536
1	1117738	1117828	1246
1	1118253	1118429	1936
1	1119297	1119473	829
1	1120346	1120524	1731
1	1138968	1139350	1040
1	1139411	1139618	983
1	1139776	1139868	2747
1	1140747	1140874	2400
1	1141762	1141953	2235
1	1146932	1147007	1977
1	1147081	1147214	2576
1	1147319	1147520	1997
1	1148015	1148086	1753
1	1148369	1148475	795
1	1148774	1148877	3844
1	1149040	1149167	3133
1	1149360	1149509	1404
1	1152889	1153186	2669
1	1153835	1154015	4505
1	1154146	1154309	464
1	1158621	1158739	1148
1	1159209	1159350	535
1	1163845	1164175	863
1	1167656	1168650	1795
1	1177925	1178028	1276
1	1178212	1178295	1667
1	1178439	1178534	1413
1	1178821	1178934	3335
1	1179331	1179487	3609
1	1179568	1179657	721
1	1179758	1179879	2161
1	1181891	1182072	2353
1	1190580	1190869	2339
1	1191422	1191507	1882
1	1192369	1192512	1085
1	1192585	1192692	2281
1	1198723	1198768	1370
1	1203239	1203374	1435
1	1219402	1219472	972
1	1221303	1221660	1233
1	1222145	1222357	714
1	1222486	1222681	4412
1	1222885	1222978	2249
1	1223050	1223218	1699
1	1223316	1223419	2344
1	1225648	1225770	535
1	1225854	1225937	1665
1	1226014	1226076	1675
1	1226272	1226335	1344
1	1226442	1226522	448
1	1226631	1226992	2645
1	1228941	1229090	2107
1	1229200	1229315	2933
1	1229467	1229581	1028
1	1229779	1230010	3148
1	1230824	1230936	1464
1	1231113	1231320	1023
1	1231392	1231491	1519
1	1231588	1231662	1194
1	1231802	1232015	742
1	1233199	1233315	1052
1	1233390	1233495	1152
1	1233747	1233803	1474
1	1233944	1234061	1235
1	1234722	1234738	1082
1	1235208	1235287	2722
1	1235350	1235450	1232
1	1235535	1235584	1034
1	1235886	1236074	2387
1	1237365	1237428	1084
1	1238299	1238357	1034
1	1238539	1238642	1310
1	1244021	1244102	1224
1	1244292	1244354	761
1	1244463	1244655	2044
1	1244831	1244985	3238
1	1245058	1245233	1382
1	1246011	1246070	3134
1	1246286	1246453	1282
1	1246707	1246761	5491
1	1247236	1247306	1377
1	1247395	1247529	2386
1	1247603	1247750	1299
1	1247817	1247883	2935
1	1247970	1248082	1622
1	1248164	1248331	1012
1	1248412	1248506	2462
1	1248886	1248974	1362
1	1249109	1249303	2198
1	1249678	1249747	1993
1	1250201	1250344	1919
1	1250781	1250820	3487
1	1250897	1251000	1144
1	1254673	1254906	1063
1	1255833	1255911	950
1	1256373	1256475	709
1	1259958	1259990	1720
1	1262288	1262414	1333
1	1262618	1263145	2525
1	1266723	1266918	1346
1	1267015	1267320	2972
1	1267401	1268188	1006
1	1268298	1268506	6375
1	1268636	1268761	1981
1	1268883	1269846	1224
1	1271519	1271897	1596
1	1273354	1273565	592
1	1273646	1273818	2409
1	1273899	1274035	566
1	1274739	1274821	1633
1	1274959	1275031	2177
1	1275113	1275194	1428
1	1275415	1275559	801
1	1275624	1275698	1379
1	1275787	1275885	621
1	1277044	1277187	1071
1	1277430	1277538	1455
1	1277740	1277866	904
1	1278066	1278140	558
1	1284273	1284447	3420
1	1288981	1289011	1872
1	1289225	1289310	1059
1	1289407	1289488	2135
1	1289570	1289614	1527
1	1289731	1289891	2817
1	1290059	1290534	1342
1	1290621	1290727	560
1	1290827	1291134	814
1	1292058	1292086	990
1	1293833	1293886	878
1	1309178	1309284	1217
1	1309377	1309827	1565
1	1310082	1310138	1893
1	1322608	1322964	2682
1	1323154	1323251	2744
1	1323331	1323447	2663
1	1325607	1325753	775
1	1325836	1325945	5904
1	1326143	1326247	1632
1	1328159	1328185	1603
1	1328773	1328842	622
1	1330771	1330896	1845
1	1333610	1333724	1140
1	1333974	1334053	2028
1	1334396	1334688	1680
1	1337460	1337638	562
1	1341186	1341268	2085
1	1342286	1342401	2356
1	1342508	1342599	1186
1	1371126	1371203	5445
1	1372304	1372866	1561
1	1374458	1375169	2833
1	1398051	1398088	3066
1	1403763	1404095	945
1	1407262	1407471	933
1	1412651	1412732	1051
1	1414021	1414127	2206
1	1414426	1414490	1590
1	1416244	1416318	3182
1	1417515	1417685	2213
1	1417922	1417996	3671
1	1420393	1420553	1918
1	1421159	1421220	2067
1	1421487	1421617	3185
1	1421921	1422050	3058
1	1423240	1423296	2219
1	1424581	1424656	1405
1	1425634	1425806	1254
1	1425940	1426053	1617
1	1430862	1431199	1448
1	1447646	1447855	2227
1	1451389	1451470	2154
1	1452544	1452794	906
1	1453093	1453157	5906
1	1454298	1454372	1184
1	1455518	1455688	3478
1	1455925	1455999	591
1	1458121	1458281	1778
1	1458888	1458949	1351
1	1459216	1459346	1693
1	1459650	1459779	1018
1	1460617	1460673	1974
1	1461838	1461913	1897
1	1463072	1463244	1707
1	1464600	1464713	1379
1	1469303	1469454	1953
1	1477443	1477549	1994
1	1479246	1479369	830
1	1480240	1480384	1558
1	1500150	1500298	1752
1	1509855	1509939	3243
1	1551008	1551015	1444
1	1551885	1551996	2680
1	1558766	1559081	2523
1	1559151	1559327	2340
1	1560172	1560283	2920
1	1560368	1560567	1308
1	1560663	1560810	1730
1	1560923	1561035	2132
1	1562027	1562136	1976
1	1562214	1562381	1729
1	1562451	1562589	1240
1	1562673	1562826	1679
1	1563050	1563211	1768
1	1563396	1563561	1185
1	1563650	1563781	5554
1	1563866	1564104	2657
1	1564510	1564693	2732
1	1564762	1564948	1744
1	1565016	1565086	742
1	1565669	1565912	4826
1	1567595	1567755	970
1	1568159	1568294	1140
1	1568357	1568501	2848
1	1568564	1568736	3839
1	1569124	1569293	1634
1	1569365	1569480	1496
1	1569578	1569709	1687
1	1569824	1570003	2401
1	1571125	1571218	936
1	1571298	1571488	1256
1	1571694	1571843	940
1	1572043	1572160	2787
1	1572258	1572366	1739
1	1572442	1572564	919
1	1572769	1572875	1061
1	1573123	1573245	1479
1	1573861	1573952	3338
1	1575637	1575813	601
1	1576408	1576474	742
1	1577266	1577362	2886
1	1577746	1577869	2005
1	1580486	1580623	1237
1	1580685	1580698	1613
1	1581451	1581487	2969
1	1581810	1581827	4959
1	1582122	1582148	3023
1	1582288	1582340	3105
1	1585595	1585616	1852
1	1586812	1586938	1720
1	1588824	1588935	1614
1	1634345	1634438	968
1	1634518	1634708	1948
1	1634914	1635063	1531
1	1635262	1635379	1396
1	1635477	1635585	735
1	1635661	1635783	1752
1	1635988	1636094	967
1	1636342	1636464	2051
1	1637080	1637171	1229
1	1638847	1639023	2379
1	1639618	1639684	1902
1	1640476	1640572	1171
1	1640956	1641079	845
1	1643702	1643866	1189
1	1647784	1647917	761
1	1650766	1650894	1461
1	1653034	1653150	1704
1	1654026	1654035	1100
1	1654146	1654257	1296
1	1663891	1663964	1826
1	1666126	1666276	2054
1	1669757	1669889	2245
1	1670358	1670498	922
1	1670672	1670998	1541
1	1684340	1684501	910
1	1685003	1685090	3264
1	1685487	1685649	2587
1	1685720	1685824	1273
1	1685980	1686139	696
2	41605	41629	1089
2	45437	46387	3230
2	218808	219003	1749
2	224861	224922	1400
2	229963	230046	1600
2	231020	231193	971
2	233098	233231	1037
2	234157	234274	2537
2	264962	265009	1460
2	271863	271941	1789
2	272034	272152	1115
2	272189	272307	2326
2	275137	275203	716
2	276977	277087	557
2	277224	277306	1541
2	280146	280152	1536
2	283110	283175	3622
2	286122	286203	5590
2	286289	286343	1008
2	287582	287835	1902
2	669577	669677	838
2	669754	669852	1418
2	672805	672864	773
2	675507	675632	889
2	677286	677347	3170
2	905297	905945	1169
2	946682	946754	863
2	1079203	1079341	1215
2	1093881	1093938	684
2	1094038	1094096	600
2	1133307	1133351	1412
2	1133453	1133495	832
2	1161233	1161321	1491
2	1168777	1168869	2278
2	1204788	1204916	453
2	1241659	1241789	1180
2	1243509	1243548	2054
2	1251098	1251215	699
2	1263141	1263213	1538
2	1271136	1271343	2156
2	1418178	1418276	862
2	1426814	1426903	1342
2	1437207	1437381	1710
2	1440021	1440158	1771
2	1457463	1457597	1047
2	1459845	1460056	1554
2	1480855	1481378	481
2	1488365	1488628	2125
2	1491590	1491765	759
2	1497571	1497813	2320
2	1499758	1499971	1837
2	1500364	1500539	1522
2	1507717	1507853	2055
2	1520652	1520756	1143
2	1544363	1544497	2077
2	1546190	1546248	1551
2	1637975	1638095	378
2	1639179	1639293	3201
2	1642617	1642750	2271
2	1643073	1643194	1346
2	1647139	1647348	1371
2	1648389	1648524	1469
2	1651943	1653447	840
2	1657399	1657557	517
2	1658171	1658280	1221
2	1664652	1664809	1860
2	1665843	1665956	903
2	1667376	1667535	1152
2	1668729	1668846	1418
2	1669985	1670258	1609
2	1677414	1677584	1433
2	1680698	1680816	3821
2	1683964	1684134	1656
2	1687427	1687499	618
2	1687851	1687923	1251
2	1691403	1691475	886
2	1695699	1695771	1002
2	1696834	1696906	1667
2	1748027	1748227	1270
2	1795638	1795779	5973
2	1796092	1796236	2699
2	1805467	1805571	1168
2	1812847	1812939	1833
2	1842920	1843142	1477
2	1844531	1844615	512
2	1855412	1855475	998
2	1890310	1890379	1291
2	1891259	1891381	1520
2	1893012	1893249	1294
2	1895808	1896059	1355
2	1906851	1907066	1192
2	1914011	1914119	2591
2	1915791	1915882	1550
2	1920976	1921111	1195
2	1926063	1927035	1387
2	1946753	1947106	1228
2	1982936	1982999	2742
2	1983292	1983326	955
2	1983494	1983549	1002
2	3193102	3193281	2032
2	3196182	3196354	1744
2	3197767	3197939	1589
2	3200649	3200790	2747
2	3217917	3218021	666
2	3261067	3261228	930
2	3341785	3341922	2458
2	3358318	3358406	1667
2	3381416	3381462	3461
2	3391392	3392443	1368
2	3405545	3405666	3895
2	3425649	3425767	819
2	3428293	3428436	1052
2	3447547	3447664	1306
2	3461389	3461466	2299
2	3464031	3464109	1801
2	3469365	3469468	916
2	3481463	3481568	728
2	3482614	3482706	1763
2	3482987	3483234	644
2	3502731	3502855	1219
2	3504582	3504766	1018
2	3517625	3517749	713
2	3523136	3523260	713
2	3593372	3593463	508
2	3595518	3595647	2515
2	3596227	3596316	1198
2	3596645	3596704	1357
2	3597960	3598064	2427
2	3599731	3599900	1041
2	3604376	3604496	1629
2	3605720	3605852	1396
2	3623197	3623276	2617
2	3623404	3623480	2080
2	3624074	3624222	1209
2	3625297	3625366	1718
2	3627697	3627852	1008
2	3628392	3628474	1489
2	3651928	3652062	1458
2	3660898	3660974	1104
2	3673601	3673684	2431
2	3685120	3685196	2455
2	3687865	3687923	1270
2	3691031	3691131	1126
2	3691314	3691710	1331
2	3718747	3718780	3762
2	3721664	3721715	868
2	3726057	3726145	622
2	3727458	3727584	1558
2	3729223	3729303	825
2	3730531	3730664	1666
2	3743306	3743462	2950
2	3743864	3743938	2515
2	3744937	3745046	2247
2	3749101	3749226	1857
2	3749952	3750153	2029
2	4135980	4135981	2238
2	5832851	5834181	2891
2	6989978	6990106	2075
2	6991578	6991816	3777
2	7001312	7001518	1031
2	7003592	7003711	771
2	7005150	7005829	1255
2	7017929	7018279	1477
2	7023499	7023665	2585
2	7027063	7027297	1768
2	7030304	7030458	3838
2	7033799	7033836	1295
2	7035906	7036075	1344
2	7137055	7137194	2667
2	7154582	7154691	896
2	7154840	7154905	842
2	7160601	7160813	875
2	7164497	7164649	1966
2	7170254	7170348	2118
2	7179757	7179893	2243
2	7540694	7540695	2870
2	8178734	8178735	1110
2	8822293	8822645	3426
2	8822970	8823031	2488
2	8870847	8872114	2809
2	8873571	8873812	1217
2	8874782	8874885	823
2	8876995	8877131	1769
2	8887272	8887333	763
2	8888014	8888132	2227
2	8890239	8890467	2508
2	8891593	8891776	2131
2	8910797	8910964	1387
2	8916875	8917024	2260
2	8918766	8918859	1882
2	8919023	8919271	1080
2	8919801	8919946	3187
2	8925868	8926162	1426
2	8926333	8926489	1954
2	8928774	8928944	2874
2	8930007	8930191	1005
2	8931187	8931356	3080
2	8933937	8934119	1317
2	8936898	8937001	704
2	8938329	8938432	844
2	8940527	8940630	1654
2	8943057	8943259	2361
2	8946398	8946501	1913
2	8952522	8952625	2057
2	8953364	8953467	3955
2	8957745	8957848	1767
2	8958822	8958925	2714
2	8967113	8967225	1320
2	8998806	8999036	1037
2	9000740	9000896	2292
2	9002717	9002854	2654
2	9004297	9004366	1959
2	9008573	9008681	876
2	9013235	9013432	708
2	9017157	9017345	2038
2	9022638	9022697	1226
2	9028145	9028205	918
2	9048748	9048848	1087
2	9083313	9083395	1301
2	9098623	9098773	861
2	9143666	9143745	2179
2	9347231	9347361	765
2	9419443	9419520	1574
2	9437426	9437576	1413
2	9458650	9458729	1647
2	9460414	9460468	1881
2	9463247	9463381	1054
2	9467952	9468042	1302
2	9474864	9474944	3014
2	9475219	9475310	1010
2	9484658	9484766	2601
2	9484857	9484931	1798
2	9490934	9491026	2799
2	9496173	9496226	2667
2	9496305	9496476	1521
2	9498882	9499020	2613
2	9508551	9508650	1698
2	9514881	9515075	1933
2	9517034	9517124	745
2	9519070	9519190	1024
2	9520867	9520939	2527
2	9525371	9525489	1709
2	9528420	9528677	829
2	9531188	9531327	798
2	9533608	9533778	1009
2	9540149	9540203	777
2	9540868	9540961	2666
2	9541400	9541527	1866
2	9543379	9543458	784
2	9546960	9547036	1660
2	9547575	9547729	2958
2	9548239	9548336	3647
2	9552395	9552536	1226
2	9554304	9554387	2119
2	9558752	9558828	1421
2	9563900	9563954	1312
2	9568891	9568959	947
2	9570049	9570151	1110
2	9570878	9571011	1632
2	9572637	9572819	1626
2	9573997	9574091	2333
2	9576337	9576492	2425
2	9580617	9580797	2413
2	9581944	9582107	1904
2	9583641	9583792	1858
2	9588324	9588481	1662
2	9593039	9593152	2228
2	9595785	9595888	1520
2	9597059	9597158	2098
2	9599657	9599749	806
2	9607833	9607907	1247
2	9611469	9611570	2295
2	9613042	9613148	949
2	9614693	9614778	1169
2	9616113	9616170	960
2	9618348	9618501	997
2	9621412	9621578	1897
2	9624558	9624681	1265
2	9628273	9628460	1802
2	9630303	9630649	541
2	9631227	9631282	914
3	361457	361552	971
3	367639	367749	1774
3	369847	370039	849
3	382474	382601	477
3	383592	383767	1037
3	384664	384716	1530
3	386269	386394	1727
3	391039	391228	1741
3	396320	396456	1453
3	401964	402109	1094
3	403379	403495	953
3	404897	405068	1845
3	407630	407800	1602
3	418088	418089	846
3	419498	419627	690
3	423859	423965	1015
3	424154	424356	1577
3	425496	425571	2030
3	430932	431159	4640
3	432381	432501	940
3	432635	432844	4142
3	433355	433482	851
3	436373	436557	506
3	439907	440070	1503
3	440697	440833	665
3	443306	443383	1337
3	447175	447396	1857
3	1189690	1189749	1277
3	1262368	1262499	2730
3	1269499	1269679	1113
3	1320094	1320194	1272
3	1337282	1337490	1867
3	1339570	1339677	1185
3	1363331	1363520	634
3	1367496	1367637	2275
3	1369138	1369272	1179
3	1371466	1371621	950
3	1394005	1394137	1830
3	1413980	1414160	1335
3	1414519	1414641	511
3	1415285	1415448	1445
3	1415605	1415759	647
3	1418686	1418761	1468
3	1424623	1424862	1256
3	1424974	1425094	1443
3	1427292	1427483	2838
3	1443114	1443231	1890
3	1443999	1444172	2226
3	1444999	1445104	1434
3	2613185	2613244	753
3	2777645	2777675	2065
3	2777896	2778027	1460
3	2787203	2787383	668
3	2861167	2861267	1206
3	2908433	2908635	975
3	2924826	2924933	3008
3	2928721	2928910	1038
3	2942366	2942507	952
3	2944557	2944691	1781
3	2967310	2967465	2207
3	3030026	3030158	1527
3	3067783	3067963	1224
3	3072536	3072661	583
3	3076313	3076476	1376
3	3078860	3079014	1076
3	3080614	3080689	690
3	3081718	3081957	1271
3	3083991	3084108	2054
3	3084658	3084849	480
3	3085273	3085390	3446
3	3095488	3095661	2564
3	3097801	3097906	2454
3	3111906	3111997	1210
3	3116463	3116552	1694
3	3118212	3118313	1667
3	3131924	3131942	603
3	3133905	3134048	2078
3	3136980	3137130	847
3	3139551	3139743	2496
3	3139818	3139976	1105
3	3143373	3143516	1999
3	3144356	3144506	3234
3	3146584	3146670	1383
3	3170722	3170874	1182
3	3178941	3179139	2024
3	3182191	3182334	924
3	3186265	3186396	867
3	3188111	3188309	2713
3	3189131	3189389	1280
3	3189587	3189840	2461
3	3192546	3192731	1059
3	3194137	3194273	1320
3	3195105	3195174	1034
3	3195641	3195761	2878
3	3196428	3196517	3571
3	3197900	3197967	2361
3	3209315	3209479	1317
3	3214457	3214611	1147
3	3215740	3215947	1606
3	3216844	3216955	887
3	3221302	3221373	1182
3	3886323	3888478	2037
3	4345091	4345212	2537
3	4354579	4355447	900
3	4357893	4358932	4018
3	4403825	4403940	1267
3	4418011	4418075	1903
3	4452546	4452664	1317
3	4458809	4458928	1386
3	4459691	4459818	1471
3	4461745	4461832	1491
3	4490947	4491026	1984
3	4494557	4494735	3361
3	4508657	4508931	2630
3	4558175	4558267	664
3	4562707	4562778	1513
3	4669446	4669562	1938
3	4681067	4681154	1288
3	4683776	4683935	742
3	4685819	4685918	2056
3	4687070	4687154	2071
3	4687265	4687412	939
3	4693806	4693902	2027
3	4695525	4695570	1809
3	4699807	4699962	1849
3	4702671	4702771	1619
3	4703765	4703926	1617
3	4704748	4704890	1285
3	4706821	4706980	954
3	4709060	4709233	2512
3	4711337	4711457	1665
3	4712412	4712610	2153
3	4714819	4715071	1420
3	4715885	4716027	940
3	4716751	4716905	2138
3	4718297	4718485	527
3	4722236	4722375	1279
3	4723047	4723106	1069
3	4725073	4725235	3037
3	4725311	4725482	1630
3	4725964	4726030	3337
3	4726752	4726890	1771
3	4730178	4730304	3177
3	4732827	4733028	1692
3	4735173	4735425	1973
3	4738830	4738956	2843
3	4741496	4741625	1798
3	4744513	4744634	3242
3	4747850	4748035	2752
3	4752008	4752157	2948
3	4753440	4753552	1122
3	4759050	4759083	2131
3	4767229	4767265	1468
3	4768809	4768857	3150
3	4774771	4774904	1986
3	4776847	4777038	1125
3	4808213	4808394	1417
3	4810194	4810448	2765
3	4816925	4817126	1533
3	4818947	4819058	3913
3	4821233	4821329	1491
3	4824302	4824425	856
3	4825499	4825604	1346
3	4829630	4829823	1336
3	4836748	4836871	1337
3	4842108	4842284	2066
3	4847786	4847951	2259
3	4852948	4853144	3255
3	4854825	4854918	1709
3	4856106	4856246	3042
3	4856736	4856902	1633
3	4859765	4859926	2172
3	4878457	4878619	1927
3	4887822	4887909	779
3	5021401	5021485	1973
3	5021644	5021718	1188
3	5021983	5022095	2653
3	5023074	5023202	1753
3	5024518	5025379	2357
3	5164148	5164275	1445
3	5212185	5212270	3483
3	5213832	5213910	1484
3	5214329	5214427	2076
3	5215699	5215771	4228
3	5216026	5216101	877
3	5220346	5220400	1794
3	5229488	5230001	1376
3	5236891	5236968	3572
3	5241274	5241382	2386
3	5243435	5243611	2239
3	5244648	5244836	800
3	5246749	5246928	2513
3	5248835	5248960	1278
3	5249775	5249950	2788
3	5251857	5251935	1613
3	5252802	5252903	688
3	5255001	5255209	748
3	5257511	5257605	2739
3	6903073	6903596	829
3	7188136	7188357	2417
3	7340368	7340514	1004
3	7348182	7348341	790
3	7456707	7456852	1117
3	7494291	7494496	2308
3	7503267	7503411	599
3	7620106	7621046	1097
3	7721733	7721984	1937
3	7728041	7728116	2187
3	7782041	7782095	874
3	8543622	8543668	776
3	8574420	8574513	1855
3	8578868	8579128	2243
3	8590251	8590591	1759
3	8607115	8607335	2830
3	8609123	8609286	1834
3	8661551	8661702	540
3	8665232	8665344	2895
3	8667225	8667335	936
3	8667912	8668009	755
3	8669381	8669471	2297
3	8671347	8671414	797
3	8672488	8672617	1785
3	8673732	8673797	723
3	8675349	8675626	2389
3	8775560	8775678	3191
4	53382	53385	1533
4	59322	59449	2460
4	59950	60046	3084
4	85621	87340	1282
4	124552	124555	1370
4	130196	130204	1515
4	135814	135821	647
4	154701	155912	1164
4	331770	331777	3185
4	337568	337699	579
4	338121	338221	1297
4	343945	344041	2392
4	366450	367653	2816
4	435483	438221	2512
4	466363	466397	2657
4	493122	493280	1398
4	494182	494392	3830
4	499504	499718	5421
4	501191	501384	1268
4	502615	502761	4486
4	509759	509976	1303
4	514842	515040	1337
4	515446	515732	1694
4	517245	517704	3515
4	520825	521021	246
4	524222	524536	852
4	527604	527772	3081
4	532939	533160	2413
4	619413	619885	898
4	628463	628620	2524
4	629666	629760	2241
4	647638	647783	1822
4	647866	647945	1123
4	648610	648679	1203
4	649726	649797	2248
4	650031	650083	2138
4	650660	650814	2659
4	651137	651285	1584
4	652738	652808	716
4	654253	654404	962
4	655920	656032	2319
4	656295	656409	745
4	656886	656978	1193
4	657556	657661	996
4	657900	658012	1921
4	658667	658735	1018
4	659041	659120	727
4	660317	660405	1552
4	661642	661797	2397
4	663832	663898	2608
4	666286	666310	1683
4	667089	667192	3143
4	667698	667757	1123
4	667998	668038	1698
4	671813	671820	1646
4	672444	672556	1484
4	672744	672824	876
4	673700	673809	1746
4	674295	674378	542
4	674878	674931	2972
4	675679	676167	2755
4	676567	676681	1322
4	676996	677158	848
4	677395	677552	930
4	678269	678390	1939
4	678505	678647	1135
4	679621	679702	1321
4	679875	680093	810
4	680318	680481	2025
4	682779	682918	1277
4	727467	727580	1016
4	728717	728818	2308
4	731252	731312	1771
4	737259	737374	2169
4	738385	738478	1046
4	755064	755206	1867
4	758769	758854	2685
4	759817	759869	1503
4	780288	780486	1268
4	786220	786396	1204
4	818279	818310	1557
4	843458	843564	984
4	843677	843858	953
4	844721	844874	2366
4	845535	845764	543
4	853391	853512	1212
4	858907	859034	1483
4	860149	860324	962
4	860741	861222	2126
4	862324	862475	1164
4	864496	864694	1411
4	870315	870399	1277
4	870875	870997	3602
4	871400	871599	1827
4	875692	875830	1475
4	876482	876609	1102
4	877100	877253	1426
4	877822	877876	3008
4	882632	882760	1244
4	884317	884412	2429
4	887162	887279	835
4	887659	887799	951
4	890245	890339	3331
4	891818	891948	1456
4	898422	898569	1248
4	905458	905577	2370
4	906520	906584	1819
4	907392	907458	1014
4	925828	925977	2335
4	941525	941682	2243
4	941901	941944	1644
4	944206	944308	1009
4	944992	945048	859
4	945467	945507	1769
4	946152	946240	1166
4	946975	947144	1471
4	949190	949273	1000
4	949540	949680	1638
4	951609	952286	1508
4	954405	954511	1105
4	954834	954991	1213
4	955252	955368	1210
4	955473	955624	772
4	955767	955872	1290
4	956220	956403	1715
4	956557	956710	1779
4	956924	957080	2216
4	958961	959081	3589
4	959276	959319	2721
4	959713	959868	4840
4	960251	960317	2355
4	960533	960592	1189
4	960749	960844	914
4	960914	961151	1450
4	961334	961439	1725
4	961513	961592	689
4	961665	961817	2341
4	962067	962197	1094
4	962264	962354	1415
4	962596	962700	974
4	964778	964862	1586
4	966997	967272	2670
4	973191	973294	1221
4	980870	981032	4610
4	981594	981739	1511
4	982618	984152	2072
4	984913	985493	2259
5	140420	140833	1278
5	143159	143373	1133
5	143492	143620	1186
5	144939	145037	1914
5	151625	151716	1265
5	154987	155108	1622
5	155457	155560	784
5	156183	156327	891
5	156885	157028	7091
5	161895	162061	1407
5	162834	163665	1813
5	169452	169709	1108
5	171155	171249	1314
5	171326	171561	1417
5	173009	173184	2804
5	174030	174215	1944
5	181626	181792	3373
5	182116	182440	1254
5	191653	192552	1542
5	194822	195468	2227
5	205409	206075	881
5	216841	216966	914
5	218468	218535	771
5	223594	223685	1142
5	224472	224638	1158
5	225531	225679	1037
5	225995	226164	974
5	228297	228450	1257
5	230988	231117	1060
5	233589	233762	4311
5	235256	235456	2273
5	236540	236716	1063
5	240470	240593	2568
5	251104	251220	1781
5	251450	251585	887
5	254505	254623	2564
5	256446	256537	1177
5	271833	271938	3274
5	272823	272889	1974
5	304289	304338	1541
5	306714	306877	860
5	311405	311519	1500
5	314529	314632	1508
5	344005	344081	1494
5	353842	354028	1840
5	376722	376833	2617
5	413456	413550	1428
5	422841	422975	2564
5	423953	424094	2054
5	427749	427807	1451
5	427919	428123	861
5	432575	432641	1097
5	432918	433064	1016
5	433965	434951	1930
5	442575	442939	1744
5	446320	446464	2773
5	447647	447867	1872
5	453484	454166	1229
5	457003	457121	2777
5	458014	458140	1767
5	459473	459574	3456
5	462074	462185	1641
5	462271	462422	1055
5	464404	464527	1374
5	465225	465387	2108
5	465832	465960	3000
5	466841	467013	8089
5	473491	473499	1947
5	474995	475249	1381
5	475673	475788	2274
5	476132	476209	1850
5	476314	476495	2715
5	476655	476789	339
5	477444	477561	1175
5	479948	480082	2089
5	481677	481752	879
5	482180	482274	1415
5	482660	482867	1274
5	483374	483599	1089
5	484632	484814	1099
5	485265	485348	1781
5	488428	488593	2192
5	491881	492188	1484
5	524224	524439	2390
5	612474	612560	1442
5	619102	619234	2953
5	620181	620378	2410
5	624583	624696	2465
