@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_005
2	263886	264194	286
2	264684	264866	472
2	264869	265104	276
2	271768	271986	259
2	271989	272578	808
2	275042	275298	580
2	276882	277154	30
2	277157	278380	199
2	279463	280249	921
2	283013	283272	1969
2	286025	286245	326
2	286248	286440	870
2	287485	287951	32
2	287954	288405	254
2	667875	669714	536
2	669717	669947	1675
2	672710	672959	459
2	675412	675727	625
2	677191	677536	38
2	946456	946851	127
2	1079106	1079438	390
2	1093784	1093987	1143
2	1093990	1094193	1326
2	1133210	1133401	147
2	1133404	1133592	602
2	1161136	1161418	85
2	1168680	1168966	297
2	1204691	1205013	1041
2	1241562	1241886	88
2	1243412	1243645	276
2	1251001	1251312	209
2	1263044	1263310	450
2	1271039	1271440	2128
2	1312168	1312455	277
2	1319939	1320244	99
2	1371017	1371482	139
2	1417135	1417419	4579
2	1418082	1418371	216
2	1426719	1426998	728
2	1437112	1437476	408
2	1439926	1440253	423
2	1457368	1457692	57
2	1459750	1460151	90
2	1480760	1481473	340
2	1488270	1488723	397
2	1491495	1491860	102
2	1497476	1497908	341
2	1499663	1500066	143
2	1500269	1500634	545
2	1507622	1507948	262
2	1520557	1520851	990
2	1544268	1544592	161
2	1546095	1546596	4897
2	1635561	1638192	1180
2	1639082	1639390	349
2	1642520	1642847	95
2	1642976	1643291	1775
2	1647042	1647445	375
2	1648292	1648621	733
2	1651846	1653544	71
2	1657302	1657654	38
2	1658074	1658377	119
2	1664555	1664906	409
2	1665746	1666053	4300
2	1667279	1667632	1742
2	1668632	1668943	637
2	1669888	1670355	869
2	1677317	1677681	474
2	1680601	1680913	236
2	1683867	1684231	745
2	1687330	1687596	226
2	1687754	1688020	415
2	1691306	1691572	130
2	1695602	1695868	72
2	1696737	1697003	3317
2	1747930	1748416	1303
2	1792787	1796333	249
2	1805364	1805668	200
2	1812750	1813036	401
2	1842823	1843239	290
2	1844434	1844712	96
2	1855315	1855572	272
2	1890213	1890476	657
2	1891162	1891478	246
2	1892915	1893346	220
2	1895711	1896156	4057
2	1906754	1907163	681
2	1913914	1914216	291
3	238181	238843	272
3	286198	286472	34
3	361268	361647	654
3	367544	367844	75
3	369752	370134	596
3	382379	382696	183
3	383497	383862	152
3	384569	384811	232
3	386174	386489	297
3	390944	391323	1231
3	396225	396551	669
3	401869	402204	487
3	403284	403590	185
3	404802	405163	1392
3	407535	407895	306
3	419403	419722	459
3	423764	424058	1448
3	424061	424451	132
3	425401	425666	372
3	430837	431254	311
3	432286	432567	1008
3	432570	432939	215
3	433260	433577	377
3	436278	436652	1283
3	439812	440165	31
3	440602	440928	117
3	443211	443478	425
3	447080	451197	122
3	1134244	1134910	141
3	1189513	1189844	575
3	1262273	1262594	1411
3	1269404	1269774	129
3	1319999	1320289	209
3	1337187	1337585	780
3	1339475	1339772	309
3	1363236	1363615	390
3	1367401	1367732	337
3	1369043	1369367	269
3	1371371	1371716	124
3	1393910	1394232	398
3	1413885	1414255	56
3	1414424	1414736	886
3	1415190	1415525	42
3	1415528	1415854	252
3	1418591	1418856	883
3	1424528	1424917	105
3	1424920	1425189	197
3	1427197	1427578	279
3	1443019	1443326	191
3	1443904	1444267	772
3	1444904	1445391	25
3	2140452	2140759	165
3	2142144	2142420	146
3	2280415	2280849	172
3	2380764	2381014	95
3	2613002	2613339	550
3	2777801	2778122	667
3	2787108	2787478	490
3	2861072	2861362	170
3	2908338	2908730	137
3	2924731	2925028	1203
3	2928626	2929005	349
3	2933801	2934041	432
3	2942271	2942602	1350
3	2944462	2944786	86
3	2967215	2967560	343
3	3029931	3030253	29
3	3067688	3068058	768
3	3072441	3072756	462
3	3076218	3076571	453
3	3078765	3079109	470
3	3080519	3080784	100
3	3081623	3082052	144
3	3083896	3084203	1522
3	3084563	3084944	48
3	3085178	3085485	162
3	3095393	3095756	3059
3	3097706	3099742	595
3	3107910	3112092	427
3	3116368	3116647	83
3	3118117	3118408	1973
3	3131759	3132037	57
3	3133396	3134143	599
3	3136885	3137225	705
3	3139456	3139779	1036
3	3139782	3140071	492
3	3143278	3143611	147
3	3144261	3144601	832
3	3146489	3146768	242
3	3147054	3147317	280
3	3150136	3150472	174
3	3151531	3152155	94
3	3168502	3168771	924
3	3170600	3170969	5359
3	3178846	3179234	98
3	3182096	3182429	111
3	3186170	3186491	253
3	3188016	3188404	593
3	3189036	3189484	195
3	3189492	3190804	295
3	3191219	3192826	1099
3	3194042	3194368	773
X	197963	198448	273
X	200736	201078	274
X	205302	205633	4859
X	207217	207540	1333
X	208068	208418	337
X	209604	209982	46
X	215666	220120	420
X	221319	221961	439
X	223929	224276	265
X	224301	224644	455
X	227988	228391	304
X	229335	229688	204
X	230719	230984	355
X	294570	295349	1205
X	299241	299477	108
X	299480	299728	294
X	301402	301772	264
X	301944	302228	802
X	302520	302763	221
X	306153	306504	282
X	306811	307092	468
X	307338	307607	42
X	307871	308168	452
X	308227	308525	158
X	322042	322422	140
X	347005	347787	1
X	584981	585434	65
X	591103	592006	110
X	595255	595658	67
X	601458	601672	450
X	601675	601919	148
X	605028	607655	281
X	619422	620243	132
X	1314771	1315111	1005
X	1317321	1317678	259
X	1321174	1321502	1311
X	1325228	1325589	378
X	1327601	1327898	560
X	1331351	1331713	130
X	1387595	1387869	237
X	1393550	1393832	821
X	1401204	1401510	180
X	1401513	1401769	1441
X	1404573	1404910	154
X	1407314	1407592	38
X	1407595	1407878	846
X	1409132	1409499	197
X	1413123	1413451	301
X	1414222	1414446	167
X	1419286	1419616	300
X	1422056	1422352	321
X	1422718	1423009	704
X	1424241	1424469	214
X	1424472	1424808	65
X	1428197	1428925	171
X	1455411	1455916	395
X	1460523	1460819	279
X	1464111	1464424	924
X	1467226	1467535	260
X	1470895	1471168	551
X	1471171	1471496	44
X	1475016	1475326	324
X	1477656	1477877	70
X	1483933	1484242	43
X	1497454	1497754	822
X	1499818	1500094	284
X	1501186	1501679	514
X	1504947	1505749	245
X	1506074	1506409	174
X	1508036	1508717	699
X	1510694	1511136	149
X	1521934	1522479	175
X	1531527	1531844	134
X	1536768	1537106	624
X	1537777	1538104	2198
X	1540453	1540832	259
X	1544320	1544677	627
X	1546529	1547111	166
X	1551064	1551367	243
X	1553817	1554073	1222
X	1554489	1554748	579
X	1557892	1558134	122
X	1560981	1561307	32
X	1571543	1571967	141
X	1572413	1572752	200
X	1581367	1585572	301
X	1655716	1656134	30
X	1710388	1710759	537
X	1712239	1713214	193
X	1714179	1714522	74
X	1717987	1718422	70
X	1719454	1721510	351
X	1733843	1734258	76
X	1741934	1742303	678
X	1743064	1743388	268
X	1746498	1746761	863
X	1748616	1748929	871
X	1751499	1751777	891
X	1751945	1752280	1607
X	1755233	1755550	361
X	1761598	1762071	237
X	2137449	2139367	262
Y	147963	148448	0
Y	150736	151078	0
Y	155302	155633	0
Y	157217	157540	1
Y	158068	158418	0
Y	159604	159982	0
Y	165666	170120	2
Y	171319	171961	0
Y	173929	174276	1
Y	174301	174644	0
Y	177988	178391	0
Y	179335	179688	0
Y	180719	180984	0
Y	244570	245349	0
Y	249241	249477	0
Y	249480	249728	0
Y	251402	251772	2
Y	251944	252228	2
Y	252520	252763	2
Y	256153	256504	0
Y	256811	257092	2
Y	257338	257607	0
Y	257871	258168	0
Y	258227	258525	1
Y	272042	272422	0
Y	297005	297787	0
Y	534981	535434	0
Y	541103	542006	0
Y	545255	545658	1
Y	551458	551672	2
Y	551675	551919	0
Y	555028	557655	0
Y	569422	570243	0
Y	1264771	1265111	0
Y	1267321	1267678	1
Y	1271174	1271502	0
Y	1275228	1275589	0
Y	1277601	1277898	2
Y	1281351	1281713	0
Y	1337595	1337869	0
Y	1343550	1343832	0
Y	1351204	1351510	0
Y	1351513	1351769	0
Y	1354573	1354910	0
Y	1357314	1357592	1
Y	1357595	1357878	2
Y	1359132	1359499	0
Y	1363123	1363451	0
Y	1364222	1364446	2
Y	1369286	1369616	0
Y	1372056	1372352	1
Y	1372718	1373009	0
Y	1374241	1374469	1
Y	1374472	1374808	1
Y	1378197	1378925	0
Y	1405411	1405916	1
Y	1410523	1410819	1
Y	1414111	1414424	1
Y	1417226	1417535	0
Y	1420895	1421168	1
Y	1421171	1421496	0
Y	1425016	1425326	1
Y	1427656	1427877	1
Y	1433933	1434242	0
Y	1447454	1447754	0
Y	1449818	1450094	1
Y	1451186	1451679	0
Y	1454947	1455749	0
Y	1456074	1456409	1
Y	1458036	1458717	0
Y	1460694	1461136	1
Y	1471934	1472479	0
Y	1481527	1481844	0
Y	1486768	1487106	0
Y	1487777	1488104	1
Y	1490453	1490832	0
Y	1494320	1494677	0
Y	1496529	1497111	2
Y	1501064	1501367	2
Y	1503817	1504073	1
Y	1504489	1504748	1
Y	1507892	1508134	0
Y	1510981	1511307	0
Y	1521543	1521967	0
Y	1522413	1522752	1
Y	1531367	1535572	0
Y	1605716	1606134	0
Y	1660388	1660759	0
Y	1662239	1663214	0
Y	1664179	1664522	1
Y	1667987	1668422	0
Y	1669454	1671510	0
Y	1683843	1684258	1
Y	1691934	1692303	1
Y	1693064	1693388	0
Y	1696498	1696761	1
Y	1698616	1698929	2
Y	1701499	1701777	1
Y	1701945	1702280	0
Y	1705233	1705550	0
Y	1711598	1712071	0
Y	2087449	2089367	1
