@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_007
2	5832851	5834181	737
2	6989978	6990106	1139
2	6991578	6991816	947
2	7001312	7001518	416
2	7003592	7003711	351
2	7005150	7005829	613
2	7017929	7018279	402
2	7023499	7023665	425
2	7027063	7027297	670
2	7030304	7030458	1348
2	7033799	7033836	420
2	7035906	7036075	342
2	7137055	7137194	670
2	7154582	7154691	451
2	7154840	7154905	378
2	7160601	7160813	458
2	7164497	7164649	632
2	7170254	7170348	516
2	7179757	7179893	456
2	7540694	7540695	1038
2	8178734	8178735	324
2	8822293	8822645	677
2	8822970	8823031	538
2	8870847	8872114	711
2	8873571	8873812	436
2	8874782	8874885	221
2	8876995	8877131	767
2	8887272	8887333	317
2	8888014	8888132	760
2	8890239	8890467	834
2	8891593	8891776	673
2	8910797	8910964	588
2	8916875	8917024	1334
2	8918766	8918859	420
2	8919023	8919271	290
2	8919801	8919946	879
2	8925868	8926162	396
2	8926333	8926489	692
2	8928774	8928944	819
2	8930007	8930191	370
2	8931187	8931356	681
2	8933937	8934119	591
2	8936898	8937001	185
2	8938329	8938432	494
2	8940527	8940630	392
2	8943057	8943259	971
2	8946398	8946501	961
2	8952522	8952625	1076
2	8953364	8953467	1048
2	8957745	8957848	541
2	8958822	8958925	824
2	8967113	8967225	569
2	8998806	8999036	303
2	9000740	9000896	784
2	9002717	9002854	734
2	9004297	9004366	541
2	9008573	9008681	505
2	9013235	9013432	259
2	9017157	9017345	721
2	9022638	9022697	584
2	9028145	9028205	359
2	9048748	9048848	571
2	9083313	9083395	639
2	9098623	9098773	444
2	9143666	9143745	1042
2	9347231	9347361	215
2	9419443	9419520	588
2	9437426	9437576	323
2	9458650	9458729	898
2	9460414	9460468	817
2	9463247	9463381	418
2	9467952	9468042	679
2	9474864	9474944	942
2	9475219	9475310	320
2	9484658	9484766	723
2	9484857	9484931	675
2	9490934	9491026	545
2	9496173	9496226	987
2	9496305	9496476	476
2	9498882	9499020	853
2	9508551	9508650	704
2	9514881	9515075	581
2	9517034	9517124	260
2	9519070	9519190	447
2	9520867	9520939	1063
2	9525371	9525489	456
2	9528420	9528677	541
2	9531188	9531327	378
2	9533608	9533778	304
2	9540149	9540203	234
2	9540868	9540961	542
2	9541400	9541527	748
2	9543379	9543458	223
2	9546960	9547036	622
2	9547575	9547729	1224
2	9548239	9548336	1263
2	9552395	9552536	350
2	9554304	9554387	553
2	9558752	9558828	558
2	9563900	9563954	430
2	9568891	9568959	460
2	9570049	9570151	607
2	9570878	9571011	611
2	9572637	9572819	637
2	9573997	9574091	1185
2	9576337	9576492	981
2	9580617	9580797	642
2	9581944	9582107	644
2	9583641	9583792	692
2	9588324	9588481	525
2	9593039	9593152	620
2	9595785	9595888	560
2	9597059	9597158	653
2	9599657	9599749	348
2	9607833	9607907	592
2	9611469	9611570	493
2	9613042	9613148	408
2	9614693	9614778	563
2	9616113	9616170	288
2	9618348	9618501	451
2	9621412	9621578	643
2	9624558	9624681	589
2	9628273	9628460	493
2	9630303	9630649	129
2	9631227	9631282	331
3	361457	361552	490
3	367639	367749	652
3	369847	370039	414
3	382474	382601	274
3	383592	383767	316
3	384664	384716	431
3	386269	386394	434
3	391039	391228	381
3	396320	396456	443
3	401964	402109	441
3	403379	403495	288
3	404897	405068	484
3	407630	407800	719
3	418088	418089	312
3	419498	419627	289
3	423859	423965	474
3	424154	424356	614
3	425496	425571	749
3	430932	431159	1695
3	432381	432501	265
3	432635	432844	1222
3	433355	433482	246
3	436373	436557	247
3	439907	440070	553
3	440697	440833	257
3	443306	443383	390
3	447175	447396	372
3	1189690	1189749	365
3	1262368	1262499	743
3	1269499	1269679	443
3	1320094	1320194	538
3	1337282	1337490	531
3	1339570	1339677	391
3	1363331	1363520	239
3	1367496	1367637	535
3	1369138	1369272	356
3	1371466	1371621	249
3	1394005	1394137	468
3	1413980	1414160	359
3	1414519	1414641	313
3	1415285	1415448	1200
3	1415605	1415759	283
3	1418686	1418761	426
3	1424623	1424862	503
3	1424974	1425094	836
3	1427292	1427483	960
3	1443114	1443231	602
3	1443999	1444172	785
3	1444999	1445104	678
3	2613185	2613244	248
3	2777645	2777675	737
3	2777896	2778027	655
3	2787203	2787383	216
3	2861167	2861267	348
3	2908433	2908635	832
3	2924826	2924933	781
3	2928721	2928910	320
3	2942366	2942507	371
3	2944557	2944691	819
3	2967310	2967465	527
3	3030026	3030158	406
3	3067783	3067963	423
3	3072536	3072661	116
3	3076313	3076476	492
3	3078860	3079014	499
3	3080614	3080689	228
3	3081718	3081957	354
3	3083991	3084108	717
3	3084658	3084849	285
3	3085273	3085390	1002
3	3095488	3095661	718
3	3097801	3097906	619
3	3111906	3111997	365
3	3116463	3116552	482
3	3118212	3118313	1093
3	3131924	3131942	185
3	3133905	3134048	539
3	3136980	3137130	238
3	3139551	3139743	770
3	3139818	3139976	675
3	3143373	3143516	539
3	3144356	3144506	731
3	3146584	3146670	396
3	3170722	3170874	397
3	3178941	3179139	756
3	3182191	3182334	391
3	3186265	3186396	321
3	3188111	3188309	599
3	3189131	3189389	290
3	3189587	3189840	569
3	3192546	3192731	224
3	3194137	3194273	330
3	3195105	3195174	409
3	3195641	3195761	1024
3	3196428	3196517	1026
3	3197900	3197967	853
3	3209315	3209479	287
3	3214457	3214611	379
3	3215740	3215947	722
3	3216844	3216955	457
3	3221302	3221373	388
3	3886323	3888478	603
3	4345091	4345212	608
3	4354579	4355447	304
3	4357893	4358932	708
3	4403825	4403940	460
3	4418011	4418075	789
3	4452546	4452664	302
3	4458809	4458928	474
3	4459691	4459818	489
3	4461745	4461832	571
3	4490947	4491026	845
3	4494557	4494735	1379
3	4508657	4508931	837
3	4558175	4558267	216
3	4562707	4562778	747
3	4669446	4669562	849
3	4681067	4681154	313
3	4683776	4683935	356
3	4685819	4685918	604
3	4687070	4687154	690
3	4687265	4687412	304
3	4693806	4693902	944
3	4695525	4695570	773
3	4699807	4699962	622
3	4702671	4702771	603
3	4703765	4703926	903
3	4704748	4704890	393
3	4706821	4706980	555
3	4709060	4709233	854
3	4711337	4711457	827
3	4712412	4712610	629
3	4714819	4715071	539
3	4715885	4716027	263
3	4716751	4716905	844
3	4718297	4718485	286
3	4722236	4722375	438
3	4723047	4723106	264
3	4725073	4725235	780
3	4725311	4725482	537
3	4725964	4726030	1142
3	4726752	4726890	528
3	4730178	4730304	1035
3	4732827	4733028	729
3	4735173	4735425	705
3	4738830	4738956	863
3	4741496	4741625	815
3	4744513	4744634	714
3	4747850	4748035	775
3	4752008	4752157	826
3	4753440	4753552	522
3	4759050	4759083	443
3	4767229	4767265	859
3	4768809	4768857	936
3	4774771	4774904	513
3	4776847	4777038	459
3	4808213	4808394	465
3	4810194	4810448	805
3	4816925	4817126	557
3	4818947	4819058	1521
3	4821233	4821329	319
3	4824302	4824425	586
3	4825499	4825604	355
3	4829630	4829823	630
3	4836748	4836871	568
3	4842108	4842284	573
3	4847786	4847951	549
3	4852948	4853144	978
3	4854825	4854918	606
3	4856106	4856246	999
3	4856736	4856902	777
3	4859765	4859926	424
3	4878457	4878619	612
3	4887822	4887909	259
3	5021401	5021485	815
3	5021644	5021718	336
3	5021983	5022095	600
3	5023074	5023202	497
3	5024518	5025379	903
3	5164148	5164275	325
3	5212185	5212270	1026
3	5213832	5213910	709
3	5214329	5214427	635
3	5215699	5215771	1425
3	5216026	5216101	472
3	5220346	5220400	797
3	5229488	5230001	615
3	5236891	5236968	846
3	5241274	5241382	545
3	5243435	5243611	618
3	5244648	5244836	416
3	5246749	5246928	702
3	5248835	5248960	330
3	5249775	5249950	861
3	5251857	5251935	932
3	5252802	5252903	248
3	5255001	5255209	416
3	5257511	5257605	733
3	6903073	6903596	323
3	7188136	7188357	969
3	7340368	7340514	371
3	7348182	7348341	282
3	7456707	7456852	705
3	7494291	7494496	621
3	7503267	7503411	247
3	7620106	7621046	438
3	7721733	7721984	433
3	7728041	7728116	642
3	7782041	7782095	274
3	8543622	8543668	227
3	8574420	8574513	726
3	8578868	8579128	905
3	8590251	8590591	650
3	8607115	8607335	843
3	8609123	8609286	602
3	8661551	8661702	289
3	8665232	8665344	712
3	8667225	8667335	441
3	8667912	8668009	339
3	8669381	8669471	836
3	8671347	8671414	352
3	8672488	8672617	771
3	8673732	8673797	272
3	8675349	8675626	577
3	8775560	8775678	821
4	53382	53385	552
4	59322	59449	618
4	59950	60046	888
4	85621	87340	576
4	124552	124555	428
4	130196	130204	766
4	135814	135821	171
4	154701	155912	488
4	331770	331777	1258
4	337568	337699	201
4	338121	338221	336
4	343945	344041	1123
4	366450	367653	643
4	435483	438221	900
4	466363	466397	575
4	493122	493280	554
4	494182	494392	1554
4	499504	499718	1920
4	501191	501384	541
4	502615	502761	744
4	509759	509976	445
4	514842	515040	491
4	515446	515732	514
4	517245	517704	1395
4	520825	521021	140
4	524222	524536	243
4	527604	527772	969
4	532939	533160	1008
4	619413	619885	307
4	628463	628620	672
4	629666	629760	434
4	647638	647783	596
4	647866	647945	292
4	648610	648679	406
4	649726	649797	579
4	650031	650083	887
4	650660	650814	1102
4	651137	651285	519
4	652738	652808	292
4	654253	654404	313
4	655920	656032	951
4	656295	656409	314
4	656886	656978	397
4	657556	657661	578
4	657900	658012	482
4	658667	658735	319
4	659041	659120	312
4	660317	660405	803
4	661642	661797	713
4	663832	663898	1090
4	666286	666310	558
4	667089	667192	1065
4	667698	667757	354
4	667998	668038	431
4	671813	671820	555
4	672444	672556	841
4	672744	672824	216
4	673700	673809	356
4	674295	674378	283
4	674878	674931	1169
4	675679	676167	977
4	676567	676681	424
4	676996	677158	330
4	677395	677552	402
4	678269	678390	807
4	678505	678647	304
4	679621	679702	455
4	679875	680093	354
4	680318	680481	649
4	682779	682918	612
4	727467	727580	216
4	728717	728818	572
4	731252	731312	592
4	737259	737374	1114
4	738385	738478	360
4	755064	755206	520
4	758769	758854	747
4	759817	759869	733
4	780288	780486	503
4	786220	786396	529
4	818279	818310	533
4	843458	843564	281
4	843677	843858	278
4	844721	844874	745
4	845535	845764	325
4	853391	853512	604
4	858907	859034	575
4	860149	860324	451
4	860741	861222	716
4	862324	862475	706
4	864496	864694	642
4	870315	870399	411
4	870875	870997	1137
4	871400	871599	532
4	875692	875830	376
4	876482	876609	367
4	877100	877253	446
4	877822	877876	1356
4	882632	882760	528
4	884317	884412	716
4	887162	887279	412
4	887659	887799	259
4	890245	890339	605
4	891818	891948	376
4	898422	898569	581
4	905458	905577	711
4	906520	906584	497
4	907392	907458	359
4	925828	925977	805
4	941525	941682	682
4	941901	941944	494
4	944206	944308	428
4	944992	945048	273
4	945467	945507	529
4	946152	946240	416
4	946975	947144	484
4	949190	949273	441
4	949540	949680	574
4	951609	952286	512
4	954405	954511	737
4	954834	954991	427
4	955252	955368	361
4	955473	955624	382
4	955767	955872	407
4	956220	956403	710
4	956557	956710	718
4	956924	957080	548
4	958961	959081	725
4	959276	959319	890
4	959713	959868	1350
4	960251	960317	932
4	960533	960592	402
4	960749	960844	185
4	960914	961151	590
4	961334	961439	655
4	961513	961592	266
4	961665	961817	890
4	962067	962197	536
4	962264	962354	570
4	962596	962700	445
4	964778	964862	297
4	966997	967272	901
4	973191	973294	550
4	980870	981032	985
4	981594	981739	734
4	982618	984152	443
4	984913	985493	708
5	140420	140833	377
5	143159	143373	299
5	143492	143620	640
5	144939	145037	742
5	151625	151716	549
5	154987	155108	776
5	155457	155560	390
5	156183	156327	428
5	156885	157028	1536
5	161895	162061	311
5	162834	163665	515
5	169452	169709	480
5	171155	171249	393
5	171326	171561	580
5	173009	173184	1167
5	174030	174215	541
5	181626	181792	913
5	182116	182440	547
5	191653	192552	573
5	194822	195468	666
5	205409	206075	379
5	216841	216966	408
5	218468	218535	311
5	223594	223685	390
5	224472	224638	883
5	225531	225679	555
5	225995	226164	409
5	228297	228450	369
5	230988	231117	462
5	233589	233762	1164
5	235256	235456	957
5	236540	236716	362
5	240470	240593	631
5	251104	251220	624
5	251450	251585	264
5	254505	254623	540
5	256446	256537	369
5	271833	271938	790
5	272823	272889	522
5	304289	304338	593
5	306714	306877	251
5	311405	311519	420
5	314529	314632	401
5	344005	344081	463
5	353842	354028	930
5	376722	376833	648
5	413456	413550	472
5	422841	422975	790
5	423953	424094	444
5	427749	427807	590
5	427919	428123	260
5	432575	432641	430
5	432918	433064	415
5	433965	434951	554
5	442575	442939	456
5	446320	446464	814
5	447647	447867	952
5	453484	454166	618
5	457003	457121	823
5	458014	458140	461
5	459473	459574	1609
5	462074	462185	529
5	462271	462422	431
5	464404	464527	685
5	465225	465387	495
5	465832	465960	884
5	466841	467013	1313
5	473491	473499	590
5	474995	475249	636
5	475673	475788	1233
5	476132	476209	537
5	476314	476495	819
5	476655	476789	228
5	477444	477561	602
5	479948	480082	686
5	481677	481752	387
5	482180	482274	425
5	482660	482867	577
5	483374	483599	391
5	484632	484814	290
5	485265	485348	827
5	488428	488593	403
5	491881	492188	394
5	524224	524439	758
5	612474	612560	799
5	619102	619234	478
5	620181	620378	937
5	624583	624696	749
5	633881	634064	808
5	635484	635701	436
5	637629	637935	227
5	639201	639341	742
5	640520	640721	773
5	644411	644542	893
5	647917	648033	1308
5	653100	653270	1381
5	665214	665413	359
5	666082	666240	589
5	677862	678177	790
5	801219	801281	478
5	814873	814912	1342
5	819637	819729	1190
5	821973	822012	1088
5	825276	825368	435
5	833885	833924	624
5	837477	837597	715
5	840607	840767	371
5	843712	843841	314
5	847626	847732	452
5	848594	848777	489
5	850493	850719	799
5	864580	864685	445
5	865526	865698	352
5	870585	870692	393
5	871638	871681	826
5	876213	876329	322
5	878467	878604	515
5	879906	880006	487
5	881219	881299	490
5	884050	884187	335
5	886704	886884	253
5	887473	887588	364
5	889133	889282	736
5	889699	889816	516
5	893111	893207	269
5	894899	895069	615
5	896777	896911	757
5	900606	900666	929
5	901453	901548	482
5	904260	904337	298
5	907242	907310	672
5	908100	908191	233
5	908467	908578	739
5	911955	912113	485
5	914577	914694	546
5	916016	916090	364
5	917120	917220	435
5	1009170	1009199	168
5	1009291	1009331	378
5	1009593	1009677	460
5	1032264	1032329	1344
5	1033484	1033616	299
5	1034347	1034447	309
5	1034868	1035020	401
5	1035501	1035590	731
5	1036369	1036501	558
5	1037917	1038490	948
5	1052472	1052568	434
5	1053461	1053599	575
5	1057583	1057766	726
5	1060456	1060568	525
5	1063956	1064092	1115
5	1064195	1064369	403
5	1065395	1065595	330
5	1073745	1073918	850
5	1074679	1074788	455
5	1075483	1075607	485
5	1076250	1076353	741
5	1076806	1076929	366
5	1077945	1078124	1151
5	1078813	1078875	363
5	1079510	1079613	478
5	1081689	1081861	338
5	1083857	1084073	357
