@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_007
X	209604	209982	128
X	215666	220120	167
X	221319	221961	124
X	223929	224276	165
X	224301	224644	249
X	227988	228391	148
X	229335	229688	206
X	230719	230984	238
X	294570	295349	109
X	299241	299477	331
X	299480	299728	207
X	301402	301772	212
X	301944	302228	133
X	302520	302763	148
X	306153	306504	189
X	306811	307092	136
X	307338	307607	367
X	307871	308168	92
X	308227	308525	267
X	322042	322422	212
X	347005	347787	56
X	584981	585434	150
X	591103	592006	190
X	595255	595658	276
X	601458	601672	108
X	601675	601919	267
X	605028	607655	63
X	619422	620243	150
X	1314771	1315111	57
X	1317321	1317678	222
X	1321174	1321502	43
X	1325228	1325589	143
X	1327601	1327898	94
X	1331351	1331713	328
X	1387595	1387869	229
X	1393550	1393832	87
X	1401204	1401510	160
X	1401513	1401769	100
X	1404573	1404910	169
X	1407314	1407592	87
X	1407595	1407878	197
X	1409132	1409499	100
X	1413123	1413451	72
X	1414222	1414446	230
X	1419286	1419616	56
X	1422056	1422352	97
X	1422718	1423009	124
X	1424241	1424469	172
X	1424472	1424808	255
X	1428197	1428925	92
X	1455411	1455916	169
X	1460523	1460819	189
X	1464111	1464424	61
X	1467226	1467535	169
X	1470895	1471168	161
X	1471171	1471496	162
X	1475016	1475326	257
X	1477656	1477877	115
X	1483933	1484242	99
X	1497454	1497754	77
X	1499818	1500094	149
X	1501186	1501679	174
X	1504947	1505749	143
X	1506074	1506409	103
X	1508036	1508717	80
X	1510694	1511136	270
X	1521934	1522479	96
X	1531527	1531844	183
X	1536768	1537106	80
X	1537777	1538104	98
X	1540453	1540832	109
X	1544320	1544677	88
X	1546529	1547111	36
X	1551064	1551367	271
X	1553817	1554073	120
X	1554489	1554748	108
X	1557892	1558134	219
X	1560981	1561307	342
X	1571543	1571967	56
X	1572413	1572752	156
X	1581367	1585572	146
X	1655716	1656134	233
X	1710388	1710759	103
X	1712239	1713214	238
X	1714179	1714522	207
X	1717987	1718422	149
X	1719454	1721510	106
X	1733843	1734258	134
X	1741934	1742303	101
X	1743064	1743388	153
X	1746498	1746761	120
X	1748616	1748929	168
X	1751499	1751777	64
X	1751945	1752280	124
X	1755233	1755550	125
X	1761598	1762071	131
X	2137449	2139367	163
Y	147963	148448	144
Y	150736	151078	122
Y	155302	155633	123
Y	157217	157540	83
Y	158068	158418	162
Y	159604	159982	135
Y	165666	170120	94
Y	171319	171961	265
Y	173929	174276	98
Y	174301	174644	188
Y	177988	178391	159
Y	179335	179688	121
Y	180719	180984	155
Y	244570	245349	90
Y	249241	249477	203
Y	249480	249728	109
Y	251402	251772	148
Y	251944	252228	323
Y	252520	252763	79
Y	256153	256504	175
Y	256811	257092	303
Y	257338	257607	126
Y	257871	258168	184
Y	258227	258525	170
Y	272042	272422	130
Y	297005	297787	218
Y	534981	535434	146
Y	541103	542006	157
Y	545255	545658	74
Y	551458	551672	115
Y	551675	551919	156
Y	555028	557655	97
Y	569422	570243	144
Y	1264771	1265111	120
Y	1267321	1267678	83
Y	1271174	1271502	123
Y	1275228	1275589	182
Y	1277601	1277898	276
Y	1281351	1281713	253
Y	1337595	1337869	156
Y	1343550	1343832	102
Y	1351204	1351510	283
Y	1351513	1351769	70
Y	1354573	1354910	60
Y	1357314	1357592	89
Y	1357595	1357878	73
Y	1359132	1359499	110
Y	1363123	1363451	190
Y	1364222	1364446	153
Y	1369286	1369616	115
Y	1372056	1372352	221
Y	1372718	1373009	87
Y	1374241	1374469	67
Y	1374472	1374808	79
Y	1378197	1378925	248
Y	1405411	1405916	116
Y	1410523	1410819	54
Y	1414111	1414424	294
Y	1417226	1417535	137
Y	1420895	1421168	199
Y	1421171	1421496	83
Y	1425016	1425326	190
Y	1427656	1427877	39
Y	1433933	1434242	236
Y	1447454	1447754	86
Y	1449818	1450094	168
Y	1451186	1451679	102
Y	1454947	1455749	235
Y	1456074	1456409	94
Y	1458036	1458717	138
Y	1460694	1461136	133
Y	1471934	1472479	197
Y	1481527	1481844	113
Y	1486768	1487106	170
Y	1487777	1488104	216
Y	1490453	1490832	225
Y	1494320	1494677	105
Y	1496529	1497111	153
Y	1501064	1501367	242
Y	1503817	1504073	111
Y	1504489	1504748	98
Y	1507892	1508134	146
Y	1510981	1511307	453
Y	1521543	1521967	223
Y	1522413	1522752	142
Y	1531367	1535572	218
Y	1605716	1606134	124
Y	1660388	1660759	113
Y	1662239	1663214	135
Y	1664179	1664522	146
Y	1667987	1668422	156
Y	1669454	1671510	200
Y	1683843	1684258	318
Y	1691934	1692303	98
Y	1693064	1693388	57
Y	1696498	1696761	113
Y	1698616	1698929	83
Y	1701499	1701777	269
Y	1701945	1702280	101
Y	1705233	1705550	291
Y	1711598	1712071	133
Y	2087449	2089367	353
