@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-37.952547794803202	-4.5474735088646412e-13	-28.312892216480805	-46.855519921008522	-65.335547664515246
-123.33276508643571	-57.462818358164895	-4.9112713895738125e-11	-23.73689543506066	-40.56727257538963	-58.006151523627658
-123.33276508643571	-44.289961100574146	-6.9507004809565842e-06	-11.876671705126862	-27.761975142143999	-44.747583102104159
-123.33276508643571	-32.607598298458477	-2.6181623979937285e-07	-15.155623028641912	-32.753894048369375	-50.640443237895624
-123.33276508643571	-43.728561486341505	-0.0026453395767020993	-5.9362783307276459	-21.914342428880673	-38.074869062119348
-123.33276508643571	-95.392302791526802	-13.171469235614495	-9.9435187394192326e-05	-9.2354034581123674	-20.504316266203755
-123.33276508643571	-82.030357002055453	-14.704127725646913	-0.00046476517491100822	-7.6751518417879652	-17.469024563137737
-123.33276508643571	-55.803467463802235	-0.00017112676141550764	-8.6731915435982501	-32.175556614015157	-53.479901866211321
-123.33276508643571	-37.383893383718259	-1.2522764336608816e-07	-15.893132389029915	-33.089080532200796	-50.651313969153762
-123.33276508643571	-56.923298690142246	-2.7856003725901246e-07	-15.093631890892873	-30.121257365000126	-46.624107293383858
-123.33276508643571	-48.344982901451203	-7.8520065471820999e-07	-14.057326506069048	-30.32696449556115	-47.580218467926194
-123.33276508643571	-30.70103522802096	-4.8210267777903937e-08	-16.847691265367303	-35.080911345394043	-52.653035265385682
-123.33276508643571	-42.357744823583005	-5.6458170547557529e-06	-12.084598612783338	-27.650744376848479	-44.412266285698934
-123.33276508643571	-53.587995544129626	-0.00011261776489845943	-9.0915677794861338	-23.855359458701276	-40.285115980963354
-123.33276508643571	-32.461924594352922	-1.5534731119259959e-06	-13.375018184699302	-30.500217916836597	-48.05273736128138
-123.33276508643571	-47.651896403576757	-3.4106051316484809e-12	-26.35676706354684	-43.598985398396508	-60.149860889155136
-123.33276508643571	-54.120041120528185	-4.5474735088646412e-13	-27.76259035978989	-44.676880118856104	-62.223273264766227
-123.33276508643571	-48.279818020858485	-1.0231815394945443e-11	-25.302624783504143	-39.425067620232767	-55.003031676036699
-123.33276508643571	-56.707575054787789	-4.5474735088646412e-13	-28.011386125559056	-44.849062535497296	-62.30958307280639
-123.33276508643571	-65.883503132838086	-5.8435034588910639e-11	-23.563397934597333	-39.315776835107727	-56.15836362266873
-123.33276508643571	-47.34778473803317	-2.7262103685643524e-10	-22.023200557408551	-38.772615201661225	-56.476638053440738
-123.33276508643571	-5.6843418860808015e-12	-25.851806091811817	-60.260558365394154	-76.207246819552068	-84.299441158091923
-123.33276508643571	2.2737367544323206e-13	-31.841241531521518	-65.527022879153037	-82.590613871327875	-90.118651130947953
-123.33276508643571	-90.366277981063234	-16.067374422259263	-8.2771020970540121e-06	-11.714841356975811	-22.199124828603392
-123.33276508643571	-76.945424286149091	-16.880886162259458	-7.9763367466512136e-08	-17.222922123813532	-29.26045996172752
-123.33276508643571	-90.246459886100382	-22.171696882898491	-3.9018166262394516e-06	-12.454190314058678	-22.178126104712874
-123.33276508643571	-84.014413792151856	-16.059085351800377	-6.2772642195341177e-07	-14.466285379904321	-25.850362441043821
-123.33276508643571	-93.025152994489716	-18.583457933780437	-5.59168483960093e-07	-14.412149246891193	-25.204989481485612
-123.33276508643571	-89.09587778972211	-13.003194408762136	-8.5407436927198432e-06	-11.976948741208844	-23.051477484616523
-123.33276508643571	-75.379779179324473	-10.258500594250464	-9.5049447963901912e-05	-9.7213983666867989	-21.144001253077764
-123.33276508643571	-87.723170535233422	-13.590231555136597	-7.8863657108740881e-05	-9.4638573640042978	-20.524780132026308
-123.33276508643571	-87.960224941001741	-16.566600500729237	-0.0057101424145002966	-5.1684470607060575	-14.72380365907793
-123.33276508643571	-56.221795336811738	-3.5697667044587433e-11	-24.05185298176589	-39.990017297679358	-57.11359814250887
-123.33276508643571	-41.389012746920699	-4.0629083741805516e-07	-14.716196831524258	-31.286709463810666	-48.519699420549152
-123.33276508643571	-37.91245740303475	-2.8275053409743123e-08	-17.381287536222231	-35.409110638618536	-53.626656276770703
-123.33276508643571	-38.461976129480263	-1.3194952998674125e-05	-11.235683502203837	-25.319559047566667	-40.972154918379864
-123.33276508643571	-123.33276508453331	-57.091409424644553	-14.906632884116789	-1.3681195004248821	-0.29381496424616671
-123.33276508643571	-33.615713756148025	-1.3584644875663798e-07	-15.81174055919746	-31.112799971939239	-48.446447983254302
-123.33276508643571	-40.002467495778852	-2.5529743652441539e-08	-17.483418850153061	-35.665654729178961	-54.193920432395664
-123.33276508643571	-43.416515086631307	-4.7930116124916822e-06	-12.248354332829523	-27.164454672144689	-47.312827425907429
-123.33276508643571	-118.73582583612145	-39.477694373968532	-10.243764699013809	-5.3123839052204858e-05	-10.950811433263652
-123.33276508643571	-100.72398485800676	-47.70623647474936	-17.100071320435369	-1.6422973203589208e-07	-15.880869731980056
-123.33276508643571	-82.903735802056403	-39.871375144570493	-17.506177088823733	-2.7554960979614407e-08	-19.767804526788041
-123.33276508643571	-93.600473210866113	-47.430207094740823	-17.528320894670742	-5.3860048865317367e-08	-17.340531312425128
-123.33276508643571	-113.96480238292223	-37.454983498015736	-11.40068942785615	-1.2819999938074034e-05	-13.325613017984097
-123.33276508643571	-98.216996619128693	-48.0646526024927	-13.055238216208442	-0.0012596837582350418	-6.6792247982393746
-123.33276508643571	-119.38515117359115	-50.343973341407718	-13.083215931096447	-0.00026573125455797708	-8.241016665836014
-123.33276508643571	-94.12615038596131	-40.748781025358312	-11.571486080994418	-2.1683497152480413e-05	-11.309817196255381
-123.33276508643571	-102.78877304529499	-49.568869092327809	-15.352464887757282	-4.062343509758648e-05	-10.116493295713781
-123.33276508643571	-123.3294371527671	-57.466830726641206	-18.150041937101378	-0.0018880689715388144	-6.2731515154630415
-123.33276508643571	-85.49643310029893	-35.331271626518863	-10.701965902482721	-0.00010112095492331719	-9.4509457213953283
-123.33276508643571	-82.034603162460485	-42.378337275562544	-14.172904077295254	-4.0240159705717815e-05	-10.138201456810521
-123.33276508643571	-106.58545318985463	-36.961281315007454	-9.8580893898317754	-0.00018645681257112301	-8.916796445076054
-123.33276508643571	-33.445093892585419	-3.6948608794773463e-07	-14.811154496716531	-28.329237864951764	-51.129941798237297
-123.33276508643571	-43.509850891973144	-5.7321968142787227e-05	-9.7668584217001353	-22.4388915877214	-41.787049034931897
-123.33276508643571	-122.54453425022423	-38.290108020690177	-10.379296528967188	-0.0004497392505982134	-7.7786687485756829
-123.33276508643571	-102.26406403752392	-38.276739200635355	-11.005567614094494	-6.9730907625853433e-05	-9.842966347574702
-123.33276508643571	-123.28690530595769	-41.728300268218163	-9.6391936407044341	-7.4905496376231895e-05	-11.535463277510988
-123.33276508643571	-123.17383200852552	-36.908412728960002	-9.3254839739161071	-0.00012046555457345676	-10.370791347077956
-123.33276508643571	-41.308141117450432	-0.0010556042570897262	-6.8541700328180468	-21.700070474638096	-37.74751510270562
-123.33276508643571	-43.664081949180627	-6.0026650317013264e-11	-23.535993835192887	-40.425575902042119	-57.471071830583263
-123.33276508643571	-2.2737367544323206e-13	-29.268619103275505	-64.812200070326796	-80.824373481891257	-89.918574486279994
-123.33276508643571	-26.130233974086423	-3.8508028410433326e-07	-14.769825967745192	-33.827813615827687	-52.427194536348395
-123.33276508643571	-41.095094911155456	-4.0727172745391726e-09	-19.318964521029212	-36.504841240676697	-54.03786717437486
-123.33276508643571	-29.68018708463892	-2.7353053155820817e-10	-22.019310387736823	-40.182962745532222	-58.043546519437541
-123.33276508643571	-40.606379686415949	-3.1814056455914397e-07	-14.960772063481272	-32.796304972801408	-50.877942914395895
-123.33276508643571	-37.920717990523372	-4.2841293179662898e-08	-16.965765574421127	-34.78397746677043	-52.672531196708469
-123.33276508643571	-50.809018695133737	-9.9225871963426471e-10	-20.731188605692296	-35.946680526622004	-52.226990407542189
-123.33276508643571	-53.713463444980107	-2.9740476747974753e-10	-21.936080080566324	-38.15968065989793	-55.525743795124257
-123.33276508643571	-44.914160155204627	-5.9117155615240335e-12	-25.885019063092841	-43.3368797131061	-60.86445068627377
-123.33276508643571	-53.518092776415159	-6.5522785234861658e-05	-9.6331466726578583	-23.18666839768639	-38.391657203649402
-123.33276508643571	-25.927046461333372	-2.6920361051452346e-08	-17.430595549574036	-36.685687539069932	-55.133418585108529
-123.33276508643571	-3.4106051316484809e-12	-26.450476618071434	-63.85914095531075	-82.584094272448112	-91.607082609947085
-123.33276508643571	-2.2737367544323206e-13	-29.470395719872386	-61.069294676597792	-83.599562540694095	-92.035586922535842
-123.33276508643571	-2.2737367544323206e-13	-37.883205051933579	-70.330133372857617	-86.153960980646332	-94.658386815251831
-123.33276508643571	-2.2737367544323206e-13	-35.426311234571585	-68.453828380478171	-90.663477824667993	-99.280631399989858
-123.33276508643571	-2.2737367544323206e-13	-34.700270465540065	-68.308648664679296	-86.081605520421562	-93.996690320559352
-123.33276508643571	-2.2737367544323206e-13	-31.319146403324165	-64.9669564990715	-86.125753929891616	-95.04124770769117
-123.33276508643571	-7.9580786405131221e-12	-25.567135350092887	-65.244489373417863	-81.2383445090599	-89.787205821606022
-123.33276508643571	-47.613249866858723	-4.2644894392651622e-05	-10.062624623722286	-25.074545830326088	-41.427178540397563
-123.33276508643571	-41.709453447740415	-4.9564073378860485e-07	-14.517414771313724	-31.214260951257842	-47.177448224201861
-123.33276508643571	-56.368702140905725	-6.9121597334742546e-11	-23.396374828524362	-40.221341776008344	-57.711017368396924
-123.33276508643571	-31.455183254076502	-1.9543055032045231e-05	-10.842900370043253	-28.4303257934464	-45.660314844526553
-123.33276508643571	-1.2505552149377763e-11	-25.104288965962951	-66.06459565360899	-85.160030726809154	-94.581471983514845
-123.33276508643571	-31.573187478264856	-0.00013383270675149106	-8.918987019806309	-24.957900696842671	-41.767911554703915
-123.33276508643571	-49.062646248945612	-1.3824319466948509e-10	-22.702993702039809	-38.336113542828826	-55.134480875474893
-123.33276508643571	-49.632426560554904	-2.3646862246096134e-11	-24.473373490827136	-40.843272400849614	-57.241366755496045
-123.33276508643571	-102.66332269207953	-62.60753187722964	-17.406302432592838	-2.127715001240631	-0.12682158237316798
-123.33276508643571	-45.611938698835694	-4.2995816329494119e-07	-14.659604693795927	-25.20130815388482	-39.199291838554792
-123.33276508643571	-55.168875973087182	-7.946649702716968e-06	-11.742764213683586	-28.218861079728185	-45.617900132047687
-123.33276508643571	-37.461240641390688	-7.8923949331510812e-07	-14.052196615589082	-31.440296565245944	-49.284768370306665
-123.33276508643571	-4.3200998334214091e-12	-26.205106018053947	-51.263754657971276	-63.0764950819445	-73.152950615153799
-123.33276508643571	-41.914983730358948	-0.00023891635669315292	-8.3395166092275304	-24.331253328419734	-41.250324344893123
-123.33276508643571	-56.244060495383565	-1.48929757415317e-10	-22.627394047374501	-40.97156793952766	-58.202110479823951
-123.33276508643571	-32.028903283587624	-6.2398839872912504e-08	-16.589724108133851	-34.568360001171641	-52.861753847506407
-123.33276508643571	-39.255632672599631	-5.2122004490229301e-08	-16.769681873387508	-33.925962576861657	-51.703723325450397
-123.33276508643571	-33.180781344453635	-2.0581865101121366e-09	-20.001424926615528	-38.175437984976547	-56.166067488634852
-123.33276508643571	-52.657508716167534	-3.0380078896996565e-07	-15.006894300553768	-30.980114079320856	-47.965646001421419
-123.33276508643571	-34.533760218583993	-1.6708554539945908e-08	-17.90735006924092	-35.081726142158232	-52.565987609198601
-123.33276508643571	-42.916709434749855	-4.1173507270286791e-08	-17.005474900625586	-31.876571289545382	-47.955269613442624
-123.33276508643571	-39.610685034321357	-5.6388671509921551e-11	-23.600943188364454	-41.874419479398966	-59.755890364136285
-123.33276508643571	-49.4607724012576	-1.2177224562037736e-08	-18.223695724686067	-35.205470383827716	-52.883126669489364
-123.33276508643571	-42.786294836377067	-8.077950042206794e-08	-16.331545279457714	-32.716679356215081	-49.834008414182108
-123.33276508643571	-26.079480893640039	-2.6241195882903412e-09	-19.760404987878509	-38.817548307890156	-56.433532160647538
-123.33276508643571	-38.41110407885094	-2.1684177227143664e-06	-13.041513943273362	-29.529239920899478	-46.838819531438808
-123.33276508643571	-47.419094241992298	-3.9703991205897182e-09	-19.344449980130776	-36.610634081164108	-54.457900885821118
-123.33276508643571	-27.751060758033692	-5.6706994655542076e-10	-21.292031945418305	-38.024633626898293	-54.799558087946494
-123.33276508643571	-53.331295481688962	-1.7416823538951576e-09	-20.168477765339048	-37.569388183278534	-55.671093275229168
-123.33276508643571	-32.804334438414216	-1.1310571608191822e-06	-13.692358995126824	-28.203267961572692	-43.796531261432619
-123.33276508643571	-26.746138071762743	-4.7598405217286199e-09	-19.16355453043651	-37.204255455072939	-55.052596292604186
-123.33276508643571	-45.835906104631448	-1.0231815394945443e-10	-23.005067579876595	-39.645528663471396	-57.187131649589674
-123.33276508643571	-43.430262333249807	-1.4551915228366852e-11	-24.960359598706418	-41.987003291339974	-59.019080358237403
-123.33276508643571	-48.969870904604704	-9.0949470177292824e-13	-27.935886933936217	-44.048697439463822	-60.241828601234886
-123.33276508643571	-45.414701275209907	-6.3664629124104977e-12	-25.796731673549857	-41.327056093411784	-57.862840229407539
-123.33276508643571	-51.247141460117746	-5.4706106311641634e-10	-21.326375748698183	-36.084038995507626	-52.274110954009075
-123.33276508643571	-50.306882157949524	-8.1172402133233845e-11	-23.237320696100142	-39.553964910988725	-56.724147191225711
-123.33276508643571	-60.000611465888888	-1.127773430198431e-10	-22.907398496512997	-38.758846568380754	-55.629314767583509
-123.33276508643571	-49.117273439404876	-5.2295945351943374e-12	-26.019130320657268	-43.769567945788367	-61.808692996258969
-123.33276508643571	-38.554458769031058	-6.6902819071401609e-05	-9.6123067694929887	-22.075508712063538	-36.483682526369648
-123.33276508643571	-30.298381021804577	-1.1084921425208449e-08	-18.317709976225615	-35.295098223751666	-52.581743173345785
-123.33276508643571	-41.386081613045121	-3.5417997423792258e-09	-19.458645003270703	-36.873030321186434	-54.79732636038284
-123.33276508643571	-49.545130542527332	-3.6818732951360289e-07	-14.814674948635457	-30.275322860704819	-46.837706034463281
-123.33276508643571	-36.368181285316496	-1.1073552741436288e-08	-18.318721437630959	-36.543942615572043	-54.738481693617892
-123.33276508643571	-44.557144142526106	-6.5620042732916772e-10	-21.144551465603627	-37.023551927321932	-53.756764763364572
-123.33276508643571	-48.47663894556019	-1.1368683772161603e-11	-25.204922649176751	-42.412920516245094	-60.350284267062762
-123.33276508643571	-40.650962676965264	-2.2737367544323206e-13	-29.179047534322333	-46.57656148054491	-64.275175245315822
-123.33276508643571	-55.296250200364057	-2.5011104298755527e-12	-26.665917898558497	-43.083699642106971	-60.162255627176656
-123.33276508643571	-48.662455332803376	-8.390088623855263e-11	-23.204655277314714	-39.302692864934443	-56.40176924109528
-123.33276508643571	-43.337679692279607	-2.1600499167107046e-11	-24.565792919651194	-40.231381821919257	-57.034871917893305
-123.33276508643571	-55.887585775004304	-4.6611603465862572e-11	-23.790086942292874	-38.992769629420309	-55.429916434373126
-123.33276508643571	-42.489980582170077	-2.2737367544323206e-13	-29.099566096479975	-46.333888117423157	-64.034033109703842
-123.33276508643571	-52.824046149233482	-1.3642420526593924e-12	-27.406574548178682	-44.221767397147936	-61.701659241343265
-123.33276508643571	-47.251462938057784	-1.3642420526593924e-12	-27.445317774632016	-44.917116453877092	-61.372980884572385
-123.33276508643571	-53.539572909939352	-3.1150193535722792e-11	-24.195248089354067	-41.641041691162911	-59.334846083946552
-123.33276508643571	-45.893979422343818	-5.6843418860808015e-12	-25.929344141072828	-43.483244429933855	-61.380912849916534
-123.33276508643571	-45.313512219776406	-4.5565684558823705e-10	-21.509730505991683	-35.396513724433362	-50.579573100134894
-123.33276508643571	-36.252969886908659	-1.9464748675090959e-06	-13.149491624205764	-29.920605302820221	-47.44773135635679
-123.33276508643571	-52.572959918101944	-2.7057467377744615e-11	-24.344981498139305	-41.913892017438684	-59.924552578290331
-123.33276508643571	-35.095944983222267	-6.3664629124104977e-12	-25.810035627772322	-43.194147987847145	-60.877454242352087
-123.33276508643571	-61.904686899319131	-2.5170265871565789e-10	-22.102626204897181	-37.938170046554909	-54.878905113154609
-123.33276508643571	-49.536168947924665	-1.1368683772161603e-12	-27.739112506474303	-45.024767059604876	-62.680321736130445
-123.33276508643571	-57.36630539998287	-4.5474735088646412e-13	-28.659484902242639	-46.672029087595206	-65.176599308387594
-123.33276508643571	-36.932499071152215	-4.5474735088646412e-12	-26.112447495563629	-42.770092944284897	-59.920181227427065
-123.33276508643571	-2.2737367544323206e-13	-28.943647370331746	-62.640581941863729	-83.003602485283466	-92.936145217838288
-123.33276508643571	-109.51725945899953	-65.255567972005196	-18.258101710726805	-2.6596146804160981	-0.072544016979009029
-123.33276508643571	0.0	-34.04371702409685	-62.024040333740729	-73.60804748586682	-81.745986237074931
-123.33276508643571	-2.2737367544323206e-13	-42.621059999496083	-75.172875089274385	-90.5460271193963	-98.704688807701302
-123.33276508643571	-2.2737367544323206e-13	-46.355673284310569	-77.744759467987222	-92.030479020458742	-103.70383450282955
-123.33276508643571	-2.2737367544323206e-13	-41.236304372740278	-73.31812347223422	-89.755514687150693	-98.814667966783247
-123.33276508643571	-2.2737367544323206e-13	-30.606769697916629	-57.754909045774355	-80.498301170295704	-89.829248190598719
-123.33276508643571	-2.2737367544323206e-13	-29.58465077929603	-57.919647368358945	-77.570464598869734	-85.692608674282582
-123.33276508643571	0.0	-39.564584774381061	-73.215082823719825	-87.325674954434859	-95.706550837464917
-123.33276508643571	-2.2737367544323206e-13	-34.726736666239944	-66.144858882556377	-85.272322247212756	-94.042177700219042
-123.33276508643571	-2.2737367544323206e-13	-38.076146819644237	-70.536698370920021	-89.497317067906025	-98.017290154916751
-123.33276508643571	-2.2737367544323206e-13	-37.56965642313321	-67.745269676503995	-89.075745098451733	-97.893166661851467
-123.33276508643571	-2.2737367544323206e-13	-37.694706958677898	-69.286609517907436	-89.745095464550474	-99.737381359562761
-123.33276508643571	-2.2737367544323206e-13	-39.086449880834834	-70.80467115604165	-89.710834484040291	-97.916582263450749
-123.33276508643571	-2.2737367544323206e-13	-44.184058250128828	-77.552181509744358	-93.766673379504638	-102.39850366339269
-123.33276508643571	0.0	-39.055378816099868	-69.304564306609322	-83.861586772529222	-91.637336081264607
-123.33276508643571	-2.2737367544323206e-13	-43.979464886038841	-77.823279021510643	-93.069647775183398	-101.3797951387681
-123.33276508643571	-2.2737367544323206e-13	-42.834139169634746	-73.633071431809782	-92.033388863137489	-99.266811893719776
