@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-5638.1137508217607	-47.882200446308488	-6.7457660908458754	-17.633829298805466	-35.72553470085392	-54.228074478232287
-7363.1715409748376	-42.103493995649181	-7.2936137479256846	-20.512959381963753	-39.682993025550118	-58.742549676352361
-5187.3208179861695	-37.847677973704741	-7.2402344224305057	-20.609017356888891	-39.347461928086467	-57.867501555823289
-5683.596021187861	-60.300814946742967	-7.3643413754331375	-13.265926240824152	-28.429095126234021	-44.930614645732497
-2176.4932232517085	-43.099221044417547	-5.9769739821246048	-15.600610561605759	-32.501878285709481	-50.114640305493438
-2779.9668096271707	-32.952514816508661	-6.7680130527126909	-20.930192974756807	-40.092670906408145	-58.958882108960523
-3396.9981752189065	-49.247275194830365	-6.4794378433082036	-15.72134466239776	-32.850878378748142	-50.776534252903019
-3213.4100009655658	-46.904089848138781	-6.5155890894630986	-15.882700355785758	-32.725789523492956	-50.267741328488157
-2147.7101656396067	-38.467043814539522	-6.0533294519349683	-17.248476993155474	-34.836640152451892	-52.780938935203466
-1913.618827306489	-49.190012135737689	-6.1299726913159684	-12.630186910187726	-27.667599575993258	-44.043278575639633
-6594.442601108407	-119.93946455148691	-17.991571832264587	-6.9846307307588216	-13.833123146715316	-25.509864499903937
-3758.9780177406201	-115.16914892636595	-19.15593414428691	-6.5054041579957191	-11.285189903533324	-21.09485689875002
-3490.2309087768845	-50.424284432954593	-6.3494562703388544	-14.571937029756773	-30.861282899055077	-48.076372564439524
-2015.404426692261	-39.287722405510664	-6.0038010340612331	-16.689396338364858	-34.0015074676529	-51.787667683025802
-8045.9045392356566	-55.032100593093261	-7.2394471374468914	-16.145398736136791	-33.219422175939201	-51.067347223865752
-4349.6655540577485	-49.57137351472668	-6.6507451181652399	-15.749646793057737	-32.527898896777963	-50.026610718517752
-2308.6305849786781	-36.37603122168629	-6.3274120580774742	-18.925030222845891	-37.42127937197052	-56.012156789488692
-2093.6278686099304	-48.96354021651814	-6.2021601032465199	-13.370946326198435	-28.91607138080979	-45.673195295182225
-5304.6673201193444	-56.930799010739612	-6.9855753419597244	-14.41532727327847	-30.642500273470624	-47.969220036465174
-3053.4282785163764	-36.59533976671905	-6.5743074899474641	-19.216526746580584	-37.468629118007691	-55.691560600265078
-2024.5284842984761	-38.474643178418106	-6.0009048461773702	-16.978450786973795	-34.421671067326066	-52.271857213101995
-2920.9730151242734	-42.266018589528514	-6.2577139509067035	-16.70915641535078	-33.898611003466804	-51.53010206482562
-1322.0233874928904	-45.523309156843759	-6.0165616797605104	-11.826356879360755	-25.944764003670418	-41.5223744158139
-3402.2778230545482	-46.41731086351222	-6.4233511849905396	-15.878521384029238	-32.669622375193796	-50.107040492814996
-5288.2341615504374	-56.22983607794918	-6.9208146482689186	-14.110526709588056	-29.971943221704269	-46.928054335284337
-5689.8197118415756	-43.90977726330172	-6.8243215509188317	-19.228154299609024	-38.117925860354973	-57.115381799077248
-1696.6573588250353	-5.9656596828456507	-34.47679945744693	-68.679539874171653	-98.271193096293032	-123.54441406765146
-2053.7683271373094	-6.0008353162704253	-33.808056401678584	-68.319549774565161	-98.293092423765913	-123.92270090827172
-5365.5193582569236	-114.18831414764048	-17.128490904707917	-6.9094822274754009	-13.895873230027178	-25.536291848063971
-2445.2021582819384	-91.030853248580485	-13.672932941248719	-6.5510991405287768	-14.061332579461521	-25.568422333983005
-3311.0584910461712	-124.48374818079165	-21.571468923098557	-6.5819528976932737	-10.603539001863764	-20.301028449609227
-3497.0269072395363	-102.47614447467717	-15.247342378785076	-6.6754774609945962	-14.076491795295961	-25.810943444919044
-5865.1391473117783	-116.39876801384857	-17.461968252992325	-7.0821152646122609	-14.152271563392043	-25.92701117925056
-4278.7807394924339	-112.45443837867496	-17.10263871670039	-6.6922091419097711	-13.486599317759588	-25.01514597441415
-4432.6952723100812	-103.49964297064164	-15.235978550155355	-6.8845965185870241	-14.34350613715187	-26.007493695755358
-6144.6251415003844	-115.25635446350634	-17.757285910833247	-7.0514221406909732	-13.444336974353185	-24.481958286590178
-5007.8752893419278	-131.75491507133012	-22.470486537989583	-6.8621541868002005	-10.740958203617096	-20.318990648649663
-7064.7604642171191	-47.164833541000135	-7.046209588832328	-18.152218720062521	-36.147971842424823	-54.442447162433197
-2285.6776239486471	-42.914283587712177	-6.1878498530794213	-15.819271446842379	-32.57991715983141	-50.003052942508553
-4961.2620197073902	-39.556415897478956	-7.1838007509069959	-20.62855173125336	-39.801113588836785	-58.831478132513027
-4627.3592418173703	-43.141035896791358	-6.6999400260992248	-18.634338028844795	-37.059447131643438	-55.662347142081821
-14520.380177224837	-286.66134862122487	-72.536195446928474	-22.414425256785975	-8.9916533917998418	-8.0984096287312966
-3291.8031348699346	-39.177073749359259	-6.5020319735478385	-18.562272139351542	-36.661990905632265	-54.873364136664684
-3662.171175973795	-41.785623725409579	-6.4836019530632001	-18.543810331910663	-37.068501123842012	-55.786497215588234
-4914.0608949458792	-47.470596074235601	-6.6338464701219744	-17.473893007994505	-35.55635522743605	-54.07968926118847
-10170.326751294333	-207.87113044507319	-44.35481663632271	-11.76547628883155	-7.4376893956606791	-12.201235189513849
-6128.5151352563444	-212.3860176148406	-48.638262293282978	-13.315179919453275	-7.1054073546643828	-10.59958178004851
-3696.1055218008469	-168.96372874631646	-36.417185331414892	-9.5601110574727937	-7.0283299594477171	-12.500167883114568
-5963.9094003214823	-205.86705047898025	-46.800467983729384	-12.743977733841994	-6.9689503874141909	-10.594677634111957
-10289.811354164263	-197.71850316470858	-41.130423991203187	-10.970380903252444	-7.8320763054685534	-13.27805758396768
-5040.9397786673071	-227.38069745130841	-56.277823141262196	-16.245083087257555	-7.0737850204037818	-8.5426378878868316
-7870.0107441552309	-224.79529631310666	-51.189560926890195	-13.969053761363426	-7.2070914148923597	-10.542296176873231
-4096.6291445872284	-178.95050889139432	-39.738645988407761	-10.595949932857131	-6.7810248633313046	-11.370962773605104
-6112.6231115895516	-217.70319510560859	-50.909600914331996	-14.097124665533261	-6.9351691630287418	-9.7394250124817976
-8039.6624276834173	-263.12503496164913	-66.856284647513718	-20.357058100105284	-8.3345360938155224	-8.1883250051261456
-4825.309377314451	-205.84913390785189	-48.199294398379919	-13.342322901772551	-6.9455152497389907	-10.158569549955933
-2686.3795848287837	-194.35194215558604	-49.254800587575211	-14.014747977910792	-6.351866500573113	-8.4739573683753662
-6860.2579882802765	-198.92095840446348	-43.061751242591811	-11.399991236207219	-7.2006503323595856	-11.938112565715958
-4262.8758679380962	-37.243898305499087	-6.9637736248909086	-20.426071681443755	-39.318948866367542	-58.018898739377413
-3022.9674445711571	-52.944459331562008	-6.5329974824877377	-13.308855560938323	-28.712477202043509	-45.335328636767684
-10404.412406403337	-224.53175791131517	-50.281076674436974	-13.752374339449718	-7.3542018580353012	-10.830092736300116
-4495.589124330666	-201.93466307423193	-46.847064218149292	-12.680892967737792	-6.6710540077356555	-10.170223121332075
-11959.470950181209	-195.51571578959252	-39.994876637837521	-10.701558344306049	-8.076713185605044	-13.844910222941209
-8904.1755860751491	-198.67346244299983	-42.20237402753547	-11.290625613461447	-7.5566502558491369	-12.548251483210425
-2703.0423700948977	-51.343649736042373	-6.417678519586989	-12.782768290427757	-27.578676965310368	-43.607561485387158
-1702.5554448561811	-37.359674472778217	-5.8028769279528065	-16.708633677076861	-34.118940530597754	-51.997329753950964
-951.87344163764135	-6.1757922910859024	-37.816216309185606	-72.787355928313758	-102.81316312552141	-128.41779887284414
-2448.2027074388379	-32.07741437737792	-6.7484239626980154	-21.061017542770266	-40.329325154478951	-59.298748123132256
-2954.4323702487536	-39.534792426397644	-6.384319430457805	-17.941591259283669	-35.711484132568629	-53.697835498368235
-2904.7800800992213	-32.189079479285809	-6.8413645469743765	-20.23837174187905	-38.393819377418957	-56.260192634545859
-3789.5061295430296	-43.315748282670029	-6.4219797908485781	-17.749283081939552	-35.789515955821159	-54.142415076262424
-4772.8280202473697	-39.684357522079935	-6.8926482749254268	-19.305691871959233	-37.520676762157009	-55.71249331755854
-1928.9709961756607	-47.821638039089308	-6.0232364425962253	-12.921885758987088	-28.088211525605441	-44.485229859946308
-5103.3015332810037	-47.440645871724982	-6.7850339844657324	-16.837499717097835	-34.047558137393338	-51.74976661495149
-1917.1387213341777	-36.512534975927565	-6.0548997152517892	-17.584231642466097	-35.257382106459808	-53.222256029881137
-3202.4852115315443	-59.279708993696609	-7.3025933042517153	-11.285246712603456	-24.805878047246132	-40.002659661100907
-3639.1640025364418	-36.043802532407277	-6.8687215219860374	-20.171283794944426	-38.801663699054636	-57.25121362892245
-1141.630567382118	-5.4531480849507119	-30.787604592555056	-63.879154591932519	-93.130824430536038	-118.38056767364279
-1941.1836787192071	-6.1680917278030654	-27.232065623684154	-58.828540118639509	-87.100085651135032	-111.57933830206514
-1203.2105744061764	-6.4674089681791189	-39.854699069454355	-76.072847236261183	-106.94791193804065	-133.17415093204283
-551.48263740951222	-5.3420938786023973	-32.13365996488465	-63.766065981725959	-91.581965796328063	-115.61301201263147
-1139.872258657108	-5.48643892197639	-30.789682019065314	-63.22778356408751	-91.793989607514462	-116.40942584667349
-1159.2999258503244	-5.6758307994674428	-34.838692889089089	-69.075677030034839	-98.741005826403324	-124.12393892546892
-1907.7273390859345	-6.090241331868457	-35.643284966342421	-70.12874911176749	-99.769809560300232	-125.00550687856011
-2957.5620953998691	-54.709461573598389	-6.6051099552002315	-12.703226362379159	-27.760032134138569	-44.180226669617646
-2126.8263324553354	-44.311870769686614	-6.1231904518242697	-15.529416417925487	-32.467254395583922	-50.206318318737438
-5352.4834071047662	-49.283298701091056	-7.0054622757871359	-17.445072494475166	-35.326971251284206	-53.721713514054301
-4230.9218552022776	-44.225470407966043	-6.6921981490226479	-17.584623661985798	-35.20565124059722	-53.167504389417033
-874.930188396424	-6.2931479109162138	-38.395734364128941	-73.047092149661438	-102.67371239115771	-127.8951683063913
-2393.1018426062783	-44.380548884872901	-6.0256260025027837	-14.691843801331805	-30.705882339909301	-47.510497110332281
-3548.5367005994885	-41.533492072713521	-6.5827253149646054	-18.238505105850717	-36.301323848812231	-54.586893341440685
-4392.7601386374927	-42.307354360768336	-6.7482264660502755	-19.22324388277368	-38.079303706586508	-57.044640679790071
-9445.166271971586	-299.84447457221154	-78.606857846742145	-24.652709375458201	-9.4057756224357938	-7.6369470707963254
-2312.7015902477069	-45.810773577480219	-6.188993960414046	-14.608542943300471	-30.675839479681972	-47.638001258857258
-6501.733736036882	-58.914703054462166	-7.075492000693731	-14.702255992694871	-31.334408865201834	-49.066597142433508
-2634.3979198885609	-43.216191359854641	-6.1263259494814655	-16.472015952500414	-33.890201718943189	-51.861025847942003
-3323.0960696672214	-6.6004805108676505	-38.642429941472358	-75.370679226459089	-106.68769690849538	-133.23193101494715
-3691.5859558241336	-51.720637277569956	-6.7707350800466832	-14.842220345095061	-31.096643015469073	-48.308831386042492
-2534.9481363666664	-46.350058021247861	-6.1478352223109454	-15.149001902402585	-31.837576988671223	-49.356955981927442
-2824.3759163031764	-41.273600940688176	-6.199061190664751	-17.545673513570978	-35.527265327927992	-53.851954125660114
-3413.1611481609898	-39.68316815278952	-6.6092296592388724	-19.670283277884813	-38.866682304670533	-58.099455430223045
-2881.5235682453899	-33.689965955746949	-6.8262470511993953	-20.629057429561652	-39.517244955667664	-58.156076871190251
-4141.7549276090049	-52.552075010779497	-6.7396117250575562	-14.444097438458952	-30.375145923519185	-47.288607934148409
-1642.8811402042388	-36.094329464047689	-5.7124717948347286	-16.730679686177631	-34.048796436385139	-51.781604321592425
-1487.8355458761737	-44.316039288298938	-5.8245734274007344	-12.716613065555011	-27.558764804233064	-43.630014666658923
-3536.4595623717037	-41.186740153793124	-6.7149379420103132	-18.818847305437323	-37.257471882373601	-55.861095566705593
-4000.9626730985178	-47.167079584263092	-6.5069143978055592	-16.653665734576485	-34.154376030503144	-52.216279023601565
-3069.5500678341527	-46.763604941977533	-6.2866702839165942	-15.102593348170148	-31.430176549663113	-48.523569920303188
-4329.3972494023265	-29.809611754390225	-8.2920307265956605	-25.421269734628801	-46.433841348152733	-66.560709929707315
-4598.1609120907287	-41.910550091408055	-6.833603211977227	-19.632975140038081	-38.69796225640291	-57.809694808468294
-2894.9727033100812	-44.618952907899285	-6.2664701515860255	-16.428026795055189	-33.803873920762975	-51.76371786463357
-1062.8510028735648	-25.796355451074113	-6.1464274859671617	-19.315153561649559	-37.143775965882568	-54.891315232018442
-3985.9528695424724	-49.81919710405473	-6.5990384863878573	-16.192947530056927	-33.619985928731069	-51.76965302563692
-1203.4041008210631	-39.526465800251657	-5.625178083824129	-12.855353379340521	-27.358470785865681	-42.95092716770862
-3989.9284059945576	-29.491989373117839	-8.1003875841815631	-25.236113554942065	-46.280984096024348	-66.453938752850163
-2530.032328316805	-47.440155394397763	-6.0483035943640324	-14.752098505268261	-31.376145080536379	-48.91454808628481
-1847.4784408175728	-36.466751710630319	-6.1442744699099601	-17.768843723630667	-35.565512807064721	-53.661879441146837
-2814.0441597651979	-39.123238550240174	-6.3738446394781416	-18.160629851479033	-36.140294124927358	-54.31959118958315
-1199.4524228252983	-39.106783444019811	-5.5266952116415808	-13.71321207147391	-29.21987742029636	-45.754662577148977
-2201.3302269688052	-52.348589251941604	-6.4892377051402761	-12.360037375728822	-27.113011211983981	-43.305694105710216
-2051.9713018903494	-45.766672041133575	-6.0162439242888563	-14.528050570659703	-30.896303485132464	-48.235086602970938
-3980.0320813193393	-52.582057003138786	-6.5890208866473197	-14.312882606307472	-30.334389690895815	-47.358911499659996
-3192.732756148198	-41.953121696647912	-6.3769079584064334	-17.460044047790159	-35.142895308307743	-53.162796369197963
-1125.9636878336701	-48.880741267847725	-6.4888193076511662	-9.8530222565533858	-22.313672699314282	-36.721675960923157
-1709.3268102167742	-35.981924423324102	-5.9141662177085816	-16.655436061627526	-33.545138206759546	-50.823850738789197
-2339.4027747688842	-41.802140677499636	-5.9980010658368172	-16.420585358444253	-33.796687467648034	-51.715790152028028
-4002.4443103996032	-55.128686556876801	-6.9932443750732105	-13.787671372923064	-29.255687637462689	-45.898552114146135
-3979.0091081976766	-37.268358503089701	-6.9088037350666038	-20.869053844943835	-40.34161347384299	-59.601340022070566
-1540.2398668792971	-40.593706963498633	-5.8367843172869591	-14.492906184593522	-30.343470819298538	-47.063804002348022
-3645.6278474568226	-49.149508706604024	-6.4844241115524968	-15.870076924538463	-33.054794844453461	-50.988457419410544
-2084.72437303685	-30.459648718006829	-6.7762177601305247	-21.278749237639641	-40.575036820672537	-59.546605388387732
-3304.9460182753974	-44.115824194584008	-6.2429472541746049	-16.554895708851241	-33.854925026287567	-51.647603413667383
-3673.8584107736269	-51.985635902707244	-6.4614833941125642	-14.270061811514234	-30.363213966668468	-47.461831712657215
-3551.4789119530151	-34.875026565988307	-6.9118462587117371	-20.979288752583969	-40.186008545659831	-59.100401670902087
-2071.3296672510555	-49.128775056800208	-6.2547538331947159	-13.032143099253844	-28.200842271663554	-44.623290739544444
-1706.8036293357034	-37.543358634819263	-5.7945329731562758	-16.488919958469545	-33.707147739863061	-51.415422115771136
-4537.5211016985832	-42.156254065301411	-6.7384326455733303	-18.804560860789632	-37.188497141892832	-55.702202676122525
-3851.6827447858486	-39.06050803154465	-6.7447382278541008	-19.88642000863063	-38.911890511371972	-57.889737425884029
-4035.1048186092971	-45.972438291608796	-6.5175285127461713	-17.635294679686897	-35.902064731000991	-54.590998192481784
-2980.8121747427626	-37.689112569955093	-6.4700767588146348	-19.111522242720365	-37.62363515839678	-56.171275219976238
-1335.1749603027117	-43.526941793823482	-6.0616940396771835	-12.112491267120188	-25.989334074281686	-41.170831543875622
-3780.3043358057407	-39.870178101100677	-6.7142770166194605	-20.10462158778622	-39.56417055941111	-58.997204593038845
-3516.072479840147	-46.469318009980114	-6.5462174093008114	-16.887325794411197	-34.5698592019572	-52.814654003755763
-1501.8955112770411	-33.869114138680246	-5.8654296929004168	-17.304122708079518	-34.676550626387474	-52.357844437826813
-6101.6509935084396	-53.971637518540383	-6.968697156279843	-15.648110104188195	-32.509618825199432	-50.198358032135403
-3415.8428718701234	-43.129004892048023	-6.487372778204394	-17.645073404228217	-35.555851917934092	-53.82147554839721
-6043.7058794953091	-47.958304246839703	-6.8903680536295671	-17.961813766844394	-36.184822905151748	-54.782033403315523
-1180.2217586418506	-33.119453755150843	-5.6084109639452455	-16.13800508586521	-32.783874578168131	-49.935929721983726
-1106.5391900226768	-5.990792279526886	-35.071993336649527	-68.455962869548472	-97.258527888787071	-121.8574604729636
-7394.087519271684	-291.62445012543998	-78.867145019913238	-25.483032440861006	-9.7405616378557625	-7.2819723792652633
-659.40492602296615	-5.2086459832168099	-24.177359833467328	-53.010568251056142	-79.453689095627553	-102.70348540316314
-1805.6080228391861	-5.8809395849163355	-30.640355826268426	-63.212788312091746	-91.813291525387527	-116.38872862118676
-761.25521867700468	-5.6115885145857485	-34.231299823026937	-67.28001554620775	-96.020483403872589	-120.69013328496806
-1134.1565608138997	-5.4476186372211668	-30.441480093483264	-62.474976302979066	-90.677276088900783	-114.97510000765614
-871.68499157333883	-5.6845472490603424	-23.411139095716329	-52.414882629017526	-79.106308721864508	-102.56910966075631
-1276.0257704053909	-6.4324130541667053	-23.285775603917827	-52.680757759693201	-79.712858841593516	-103.42057937195126
-1472.9262017465085	-6.2583020891371772	-38.069947354499483	-73.498767921788016	-103.77744972091638	-129.50995052003145
-749.16945588734143	-5.6589472498462374	-35.498515405503291	-69.825359326993237	-99.684470961849613	-125.32282322722645
-1683.9089163279334	-6.1132124045754113	-27.922280253994501	-60.378259180993496	-89.46963649671828	-114.69231550688976
-862.22289972071701	-5.5091361688228977	-25.661067729928014	-55.836288677883331	-83.265910058653589	-107.25682693231637
-1183.0889476341101	-5.5291486735110382	-27.860880047933392	-59.450156919324321	-87.714640617259306	-112.23329254304883
-845.61592004442662	-5.2629247076079224	-29.117518530582117	-60.828987609886084	-89.107759635417281	-113.6413127929443
-2066.4675389932654	-6.085680149893494	-31.98997763255079	-66.018408233517562	-95.85491565922743	-121.47058860202705
-1464.8189234592642	-5.7823596128324688	-27.37974414807011	-58.975789269245325	-87.278281269502003	-111.82021039581787
-1209.6426205905582	-5.6236364139866923	-32.755925896250282	-66.772760904473941	-96.603612643555579	-122.26084680634895
-1794.3244643898315	-5.8338380673802757	-32.87773017773975	-66.922099562513495	-96.610177889715487	-122.04839021854349
-1416.4893639782129	-5.6428174481210673	-33.046785228668192	-67.225688314034102	-97.089270418267489	-122.71890619738927
-1613.1982892591736	-5.6245426626955304	-31.921841385578968	-65.178975684430867	-94.234138620796372	-119.1552176646735
-2021.9856134348659	-6.0650606083186673	-34.900082647340867	-69.203911207823353	-98.77450534593369	-123.97834834731839
-2945.1003999364179	-6.5528017689699558	-38.259136071550294	-73.887559710862746	-104.17633175965837	-129.81980021096933
-675.29605457651792	-5.6820453468834264	-21.712671410852153	-49.407011109258384	-75.27517093496138	-98.194064206451046
-1617.5770384358677	-5.9068912717740831	-30.831143687465847	-63.799479583758178	-92.828998424055243	-117.81291212596389
-958.57275188503183	-5.301315177084601	-30.244835889385868	-61.972861170255342	-89.957146224063052	-114.10305319801377
-796.74937281556106	-5.622771923406173	-22.896235783512626	-51.389645161235222	-77.703514905382477	-100.88063926293006
