@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-4.3366981117287651e-08	-16.953567535230832	-61.690885749623931	-83.238438778990869	-97.364108286325461
-120.56017636419593	-44.109819917597179	-5.8620405525289243e-06	-12.047015758378162	-29.619211915698269	-49.17646411287798
-120.56017636419593	-33.690043388141476	-2.8649083105847239e-11	-24.278898760825541	-46.685254629546762	-68.225635483793212
-120.56017636419593	-45.087663940946186	-7.0576788857579231e-10	-21.072003151253512	-40.737482318566322	-61.443523033067216
-120.56017636419593	-45.730459883557387	-2.4442670110147446e-09	-19.829507144631286	-38.40020585190311	-58.646940666825493
-120.56017636419593	-57.960655467409893	-7.4835270424955525e-08	-16.407977205769157	-33.742535488801195	-52.708987489345873
-120.56017636419593	-71.501724990090452	-7.6054902820033021e-08	-16.391811048919124	-34.214985250543918	-53.751537609486377
-120.56017636419593	-45.177877974500348	-1.3938006304670125e-10	-22.694057219337083	-43.128535987448231	-63.902793597423624
-120.56017636419593	-63.914952825022965	-7.3018782131839544e-09	-18.735153676543632	-36.060928239656278	-54.868882136415323
-120.56017636419593	-62.437991786976703	-3.9062797441147268e-10	-21.663163653285665	-40.713393101760403	-60.936553087876973
-120.56017636419593	-41.879310796115533	-9.0949470177292824e-13	-27.949462992901562	-50.540834694445266	-72.378298605649434
-120.56017636419593	-41.589440151411964	-8.1172402133233845e-11	-23.235531158899558	-42.222278491524023	-62.431604503673768
-120.56017636419593	-51.929475427027334	-7.5488060247153044e-10	-21.004411776934603	-39.879883688611471	-60.020480729417159
-120.56017636419593	-52.516906567734097	-4.1382008930668235e-10	-21.605653452344541	-40.542558249931744	-60.480999685323013
-120.56017636419593	-45.757162071809944	-1.311946107307449e-10	-22.75399874303389	-42.403498664608833	-62.408100387976901
-120.56017636419593	-52.768259538294387	-1.185526343761012e-09	-20.552921098464783	-38.683057467547599	-58.999685148454539
-120.56017636419593	-47.661666653283667	-8.6401996668428183e-12	-25.478072365837306	-45.564086739164395	-66.301777482013676
-120.56017636419593	-46.445681686098141	-4.5315573515836149e-10	-21.515371597375939	-39.321365701186451	-58.856846521124645
-120.56017636419593	-44.713559714314293	-1.3778844731859863e-10	-22.706659385007015	-41.40301758623518	-61.235106784012942
-120.56017636419593	-49.357085278238856	-2.4556356947869062e-11	-24.438969158725808	-45.43959757453694	-66.293949862675419
-120.56017636419593	-71.869315568070306	-7.2337343226536177e-08	-16.4419243884347	-31.815440227775071	-49.077672370549408
-120.56017636419593	-51.473990069497177	-9.7770680440589786e-12	-25.372096329754868	-46.457572058820006	-67.781625021102172
-120.56017636419593	-44.255909612860094	-7.8748598753008991e-09	-18.659590273281673	-33.349831828517416	-50.110204090595786
-120.56017636419593	-53.82110813025929	-4.1382008930668235e-11	-23.909737062892418	-43.833783227345521	-64.706461982262454
-120.56017636419593	-53.775335901518247	-8.3764462033286691e-10	-20.900300610750001	-39.289775882578802	-59.068594558457498
-120.56017636419593	-51.647953748933595	-8.4385192167246714e-09	-18.590478617594499	-36.568997281838392	-55.706457010172244
-120.56017636419593	-37.784261963162407	-4.9271875468548387e-10	-21.431390004294812	-40.409890597174758	-60.98613261926851
-120.56017636419593	-29.223327736992601	-7.4578565545380116e-11	-23.321286408402557	-43.804182046370897	-64.35220561683218
-120.56017636419593	-52.386885139058904	-2.3767370294081047e-09	-19.857508295934988	-40.234016086865886	-61.553185028176131
-120.56017636419593	-39.352618347417369	-2.3419488570652902e-11	-24.482439590789681	-44.487891123274039	-65.019474010839076
-120.56017636419593	-55.954503982178949	-2.0506831788225099e-09	-20.00512669088107	-37.789385533301584	-57.05050957490289
-120.56017636419593	-47.472132465933718	-3.1900526664685458e-10	-21.865656360997036	-41.338698840608458	-61.861899554566435
-120.56017636419593	-46.795118893393465	-2.7284841053187847e-12	-26.641630957216876	-49.196434513027725	-71.477866667016087
-120.56017636419593	-49.525962622168436	-1.0163603292312473e-10	-23.007881558232373	-43.663556975674389	-65.300099369324357
-120.56017636419593	-64.407054291049008	-2.949263944174163e-09	-19.64172823873605	-37.962585396805707	-57.293683427990118
-120.56017636419593	-61.293992294257841	-1.3141743693267927e-08	-18.147478281700124	-35.098097957015135	-54.27656258584463
-120.56017636419593	-56.732921491684237	-2.8876456781290472e-11	-24.272002215823704	-42.987054587539916	-60.332946232432903
-120.56017636419593	-41.280046745812939	-3.0013325158506632e-10	-21.926114812067226	-39.162653566926565	-57.776791037418661
-120.56017636419593	-61.145625886836029	-5.677975423168391e-09	-18.986666159705464	-35.642998752318135	-53.933035717212533
-120.56017636419593	-58.770669130580927	-3.1832314562052488e-11	-24.171772411990332	-44.032288657921299	-64.785085807698351
-120.56017636419593	-49.828238269356461	-7.0485839387401938e-12	-25.686416979533988	-44.940024835519125	-64.915169807857637
-120.56017636419593	-57.266990790259342	-2.4531345843570307e-09	-19.825910307385357	-39.145674877199781	-59.339511404977202
-120.56017636419593	-50.830916996014139	0.0	-30.419068903792095	-50.820863325251139	-71.265351499868302
-120.56017636419593	-73.991773551679444	-8.6401996668428183e-12	-25.468619440236179	-42.357589103372526	-61.967752881966014
-120.56017636419593	-80.82851982424441	-1.1368683772161603e-12	-27.414305542567035	-45.388577965083186	-64.840413555951955
-120.56017636419593	-67.563575056808403	-1.7553247744217515e-10	-22.463647118503786	-38.523477006820713	-56.45858109277583
-120.56017636419593	-53.897227983098446	-5.4569682106375694e-12	-25.971832716884077	-45.562072271771754	-66.339958399806619
-120.56017636419593	-70.653672998784259	-3.3196556614711881e-11	-24.120552241219684	-42.920791806621537	-62.919396023755326
-120.56017636419593	-31.497996225188032	-9.8862074082717299e-10	-20.734735155709586	-41.859014252251882	-62.916111789023489
-120.56017636419593	-35.859036299811294	-2.5935833036783151e-08	-17.467642493289759	-38.931576240497634	-60.613959866597497
-120.56017636419593	-1.1368683772161603e-12	-27.431802552517183	-65.906828352824277	-86.296224375183485	-97.178458942978949
-120.56017636419593	-120.56017636419593	-46.20395577108502	-8.1284893152217137	-0.028966362863911854	-3.5664549125601752
-120.56017636419593	-36.101455420887518	-1.4464922060142271e-07	-15.748954977757421	-28.750966858596485	-51.002974229359097
-120.56017636419593	-45.986368126620533	-2.7807800506707281e-10	-22.003353178355383	-41.655917252696554	-61.850578172204223
-120.56017636419593	-40.141245414052698	-1.5234036254696548e-10	-22.604212331201325	-43.475592776336953	-64.046822475699571
-120.56017636419593	-67.651767760317398	-1.7946604202734306e-07	-15.53328012373388	-33.315030182605867	-53.231266233439598
-120.56017636419593	-55.477189083309661	-2.8330759960226715e-10	-21.984555918634896	-42.330011671077955	-63.364232934256052
-120.56017636419593	-44.590536140183232	-1.5916157281026244e-10	-22.560719079389639	-41.690401663031487	-62.127941807448458
-120.56017636419593	-55.158312865061653	-3.5697667044587433e-11	-24.060068302121408	-45.148600186659451	-66.84380664565515
-120.56017636419593	-50.928325004314729	-2.7785063139162958e-10	-22.002667515819212	-41.741748431274118	-62.075086540898383
-120.56017636419593	-57.36549437246299	-1.7623733583604917e-09	-20.156516327301688	-39.2745181052926	-59.299619930300651
-120.56017636419593	-59.755470841495935	-1.24236976262182e-09	-20.50596550328963	-40.614640233435665	-61.958844181425661
-120.56017636419593	-58.356710609715492	-2.6534507924225181e-10	-22.050568668096769	-41.949279292706549	-62.576698896130317
-120.56017636419593	-65.647197626519144	-1.587347924214555e-07	-15.656031504004204	-31.653647023720168	-49.832132453489749
-120.56017636419593	-13.110885607992486	-2.0230895643180702e-06	-31.280739951974773	-52.323911431999008	-71.89185500228055
-120.56017636419593	-18.254460265113494	-1.1808424460468814e-08	-29.336048249910846	-50.228017659693705	-69.517954640520429
-120.56017636419593	-8.732494519420003	-0.00016127269532262289	-26.577882414507485	-45.069915123217015	-62.72500517872686
-120.56017636419593	-45.571100169904739	-5.9117155615240335e-12	-25.833667187575884	-47.808549359731842	-69.690134068459201
-120.56017636419593	-60.90879773249852	-5.4615156841464341e-10	-21.32834705688515	-40.667449041874988	-61.052129657598016
-120.56017636419593	-43.078043345853757	-5.8435034588910639e-11	-23.566257573299325	-43.317581107821994	-63.138510933740186
-120.56017636419593	-49.69045804874122	-2.5875124265439808e-10	-22.076125280527322	-42.21094542695915	-63.0624778181853
-120.56017636419593	-53.792567818990157	-2.8105432647862472e-08	-17.387299667847856	-34.929285798942828	-54.031718804362754
-120.56017636419593	-47.409863605224778	-1.0322764865122736e-10	-22.993214584373455	-42.431372491888922	-62.985023815600762
-120.56017636419593	-38.217884057164873	-2.2318999981507659e-09	-19.920402285336422	-37.567611449464039	-56.411541580206404
-120.56017636419593	-47.542590325115953	-1.9190338207408786e-10	-22.373064129921431	-41.950465720744887	-62.533496339115572
-120.56017636419593	-39.235769945466927	-5.0022208597511053e-12	-25.997208708731932	-46.959873654492185	-67.772806365007682
-120.56017636419593	-63.024279980714056	-3.7721292756032199e-10	-21.698635612558292	-41.699544613769149	-62.541078214327626
-120.56017636419593	-52.720933497175203	-5.5656528274994344e-09	-19.006606322466496	-36.914553716183114	-56.272601347968106
-120.56017636419593	-56.69414439046399	-2.4250311980722472e-08	-17.534832636458532	-34.861769516628556	-53.718523727548927
-120.56017636419593	-56.783190335010744	-1.2397711088851793e-06	-13.600584483750481	-32.070431875857594	-51.802515702662504
-120.56017636419593	-1.5781129150127526e-06	-13.359281627065002	-53.244685211567912	-80.479599150356734	-91.305900297868519
-120.56017636419593	-38.65169124891289	2.2737367544323206e-13	-29.930767745093824	-49.29902527944207	-69.922751341709727
-120.56017636419593	-57.914849098054674	-9.0949470177292824e-13	-27.569122938258261	-44.089950660254772	-61.885832849517783
-120.56017636419593	-56.458725500536502	-6.8212102632969618e-13	-27.850365275915866	-47.1894500301104	-67.990751208731382
-120.56017636419593	-62.936750396492471	-2.2737367544323206e-13	-29.225916268819219	-49.933410571647983	-71.294612513397396
-120.56017636419593	-52.217922361101103	2.2737367544323206e-13	-33.67470714729199	-55.414088520439691	-74.204701049385505
-120.56017636419593	-25.076628688656228	-4.4871217141917441e-07	-14.616912754110983	-38.405623420718214	-60.985432066451949
-120.56017636419593	-120.56017627984959	-18.733415749921505	-0.075011566222656256	-2.6274325574338491	-12.568631519819064
-120.56017636419593	-48.938596023571769	-6.9681016157119302e-06	-11.874171215249135	-28.992720035962975	-47.588386011954526
-120.56017636419593	-37.780182374008518	-3.7041445466456935e-09	-19.413854623966067	-37.497614788157165	-56.957991741600559
-120.56017636419593	-48.019934923230949	-2.2723725123796612e-09	-19.90237847891202	-41.507900072180824	-63.272366274346226
-120.56017636419593	-51.666914100742432	-6.8212102632969618e-13	-28.005022968799722	-49.158640695547092	-70.800690329114559
-120.56017636419593	-54.616692566736901	2.2737367544323206e-13	-32.056932306199315	-53.626469049959724	-75.075620577551717
-120.56017636419593	-65.943317186536703	-1.8872015061788261e-11	-24.698380929650739	-42.184077869565272	-61.126056287545453
-120.56017636419593	-46.124976203606359	0.0	-29.07473165188344	-49.051350084808064	-69.575419114314855
-120.56017636419593	-59.93704259660722	-6.8212102632969618e-13	-28.352078048663998	-48.388679087290029	-69.15972083021552
-120.56017636419593	-53.347967472158189	0.0	-30.46034524369793	-52.083712316632045	-73.710686506773982
-120.56017636419593	-46.507964527441118	0.0	-30.29565513556895	-51.50849556248977	-72.847177179060509
-120.56017636419593	-53.599014259840878	-7.3214323492720723e-11	-23.335115776312477	-42.079601773454442	-61.909176293447445
-120.56017636419593	-45.137740074624844	-6.4619598560966551e-10	-21.159656828603829	-41.081493369267719	-61.471913225750768
-120.56017636419593	-54.217801415916256	-1.63984736900602e-06	-13.320908259625579	-31.63202626706769	-52.242078260756998
-120.56017636419593	-5.7823399401968345e-09	-18.9684677382781	-61.667575356358277	-88.612372712369677	-100.25109468366094
-120.56017636419593	-42.05626472378276	-4.3200998334214091e-11	-23.863479935049554	-42.978312778385089	-63.141267903585458
-120.56017636419593	-57.050316971004349	-6.2527760746888816e-11	-23.495395526923861	-40.834453672465955	-60.145209335079954
-120.56017636419593	-60.388694411254619	0.0	-30.155671989885548	-51.580451973758777	-73.172066294092502
-120.56017636419593	-52.383010783761392	0.0	-33.026605836458991	-53.214148588033034	-74.125250355417876
-120.56017636419593	-49.53509400524058	0.0	-32.498734763844652	-53.223693489625333	-74.596131520631488
-120.56017636419593	-56.332771942903094	0.0	-30.953130556755013	-51.282312898393911	-71.457350995856061
-120.56017636419593	-69.894675305162309	-2.2737367544323206e-13	-29.560069105279808	-49.310979598116091	-70.087536561071374
-120.56017636419593	-39.793155738653013	2.2737367544323206e-13	-33.989992307734362	-54.58933583520443	-76.197841890560213
-120.56017636419593	-64.453170330011204	-2.2737367544323206e-13	-29.190016718100196	-47.602886789721879	-67.087392197433701
-120.56017636419593	-56.621630732465974	2.2737367544323206e-13	-31.022038023437062	-52.4366307270177	-71.285320975115638
-120.56017636419593	-67.720335305107227	-8.3218765212222934e-11	-23.211129088680764	-41.020098281756418	-60.302674461906918
-120.56017636419593	-46.809930582970864	2.2737367544323206e-13	-32.780944602189265	-53.551701087691754	-74.495683237492585
-120.56017636419593	-52.305242525922161	0.0	-29.87156828965658	-49.864856218140858	-70.261608147976631
-120.56017636419593	-65.274077081873884	-1.7098500393331051e-10	-22.488643352869076	-38.925430312562867	-56.898958293333862
-120.56017636419593	-50.607611432124486	-2.2737367544323206e-13	-29.123227585880386	-49.143858847573938	-69.326171762957301
-120.56017636419593	-55.190245669597971	-7.439666660502553e-10	-21.018757948063239	-40.609655975202486	-59.746947949642845
-120.56017636419593	-120.56017636419593	-76.457677483421591	-18.863001092462127	-2.7591574197892896	-0.065440395062978496
-120.56017636419593	-97.535922276047117	-13.80079455580335	-1.7912127532326849e-06	-14.068617716545532	-26.952415523043783
-120.56017636419593	-110.57437826178598	-13.065903154311854	-4.6104353259579511e-06	-12.901521472640297	-26.438877411648946
-120.56017636419593	-38.941277469531315	-5.5790223996154964e-07	-14.39908240112527	-41.800919241100928	-63.723631178336063
-120.56017636419593	-43.126268406822192	-4.58749127574265e-09	-19.199876620080339	-36.867562503600219	-56.500895298373109
-120.56017636419593	-42.948217199186729	-5.2295945351943374e-12	-25.991113637421677	-47.564092082632214	-68.983959842681998
-120.56017636419593	-53.144004554730827	-5.1363713282626122e-10	-21.389007458388733	-40.03485451700567	-59.743186113935735
-120.56017636419593	-43.389833472410828	-2.2186441128724255e-08	-17.623776908817035	-36.417082607336397	-53.98101459445229
-120.56017636419593	-120.56017636419593	-78.137878600537817	-21.231942067668665	-3.0006121780938884	-0.051037116407769645
-120.56017636419593	-51.423193473493939	-1.0436451702844352e-10	-22.983745969251988	-36.24161666064434	-55.479778788408943
-120.56017636419593	-62.576579707552938	-3.3423930290155113e-10	-21.819322236710605	-38.667883164162049	-57.310014650079211
-120.56017636419593	-59.628833395126755	-1.5916157281026244e-12	-27.156397826121747	-46.414596770118806	-66.672726133706419
-120.56017636419593	-62.70479748955654	-2.2509993868879974e-11	-24.518763072274595	-44.092730991177483	-63.875254543968268
-120.56017636419593	-37.880250004430536	-7.3896444519050419e-11	-23.32769637318097	-42.565693218134356	-62.491718144869537
-120.56017636419593	-46.902586208938146	-2.3793815898898174e-05	-10.646096844605516	-26.841451749665072	-45.14988367222287
-120.56017636419593	-46.588152020395633	-3.4106051316484809e-11	-24.103168800658523	-44.097363981386934	-64.599210704438519
-120.56017636419593	-44.290236959677486	-4.7748471843078732e-12	-26.103932596665118	-46.500951288541728	-67.142725649325712
-120.56017636419593	-41.162771649914589	-1.9581648302846588e-08	-17.748673794434122	-32.079892471698173	-48.811827413775546
-120.56017636419593	-50.898707051251826	-1.8917489796876907e-10	-22.3884983457001	-41.213417529270146	-61.158221859204104
-120.56017636419593	-56.751872963530118	-4.3198724597459659e-09	-19.260023501177557	-36.004297285787743	-54.383328318037229
-120.56017636419593	-53.139241215693346	-7.0485839387401938e-12	-25.688456626385459	-46.937070620083432	-68.194455605100984
-120.56017636419593	-51.747545011898382	-5.4926658776821569e-09	-19.019862371567797	-38.094723314295607	-58.179674517045669
-120.56017636419593	-61.90934983806801	-1.4535771697410382e-08	-18.046653245285597	-37.312202165324152	-57.522043974548524
-120.56017636419593	-47.1851752874461	-1.5916157281026244e-12	-27.120644886583701	-48.857867555531953	-70.660188706127983
-120.56017636419593	-55.512603118901779	-8.2309270510450006e-11	-23.219235193075065	-42.972966676313945	-63.368658981606131
-120.56017636419593	-46.385987805301532	-3.2737261790316552e-09	-19.537402290433647	-35.947618677280843	-53.712985652624866
-120.56017636419593	-68.925710614403044	-9.9399812825140543e-08	-16.124117029718168	-33.511444789734014	-53.042551817836738
-120.56017636419593	-51.428279425488881	-3.1629951990908012e-09	-19.571703961512412	-39.529225803154077	-60.280365727352383
-120.56017636419593	-49.158109772634589	-2.0966126612620428e-09	-19.98288113800777	-39.875665751064389	-60.289308458975711
-120.56017636419593	-51.472800179275509	-1.5688783605583012e-10	-22.575936835190575	-42.122730332981781	-62.855976115155279
-120.56017636419593	-39.399636061763204	-3.1832314562052488e-12	-26.53579557416947	-48.78660728011937	-70.907139029001655
-120.56017636419593	-49.477534652719669	-1.0987378118443303e-08	-18.326533314452718	-36.696701013342135	-56.111755886199035
-120.56017636419593	-39.786126163157633	-6.5372091739845928e-07	-14.240585855695599	-32.532030647826332	-51.656580996831053
-120.56017636419593	-2.9242962682474172e-06	-12.742458206241508	-58.337124412773392	-82.158077956165357	-95.705929259403192
-120.56017636419593	-27.610433773216766	-3.8642156141577289e-08	-17.06894986553948	-36.058966068377231	-55.986246929136996
-120.56017636419593	-47.816647026412284	-2.6830093702301383e-10	-22.038472193448055	-40.875139240545181	-61.245900847485039
-120.56017636419593	-46.024814681488671	-2.7102942112833261e-10	-22.029453367528731	-42.476695994726924	-63.453676419691419
-120.56017636419593	-50.11886272402468	-2.0329480321379378e-09	-20.013816005068975	-39.277912417772768	-59.580772754561622
-120.56017636419593	-45.053201688932404	-1.5688783605583012e-11	-24.888217142498888	-45.529604489184521	-66.382552628016128
-120.56017636419593	-60.66278487253453	-3.295872375019826e-08	-17.228011144733273	-34.019066465315746	-52.659220107057308
-120.56017636419593	-26.392081716243627	-6.3664629124104977e-12	-26.582313128521577	-47.269600696341691	-67.745249539225497
-120.56017636419593	-44.989920120883802	-3.7466634239535779e-09	-19.40241892874019	-37.590307212690504	-56.77916912989258
-120.56017636419593	-66.639378563782515	-6.1506852944148704e-09	-18.90673468833711	-37.196130869110902	-56.897655107144601
-120.56017636419593	-54.055336310653729	-2.5465851649641991e-11	-24.390886459649209	-45.105098089396506	-66.32274230390135
-120.56017636419593	-53.574961998203371	-2.528850018279627e-09	-19.795583858885038	-38.683918863945337	-58.771389468300185
-120.56017636419593	-54.694161180847487	-6.8953340814914554e-09	-18.792430010176304	-38.246113192085886	-58.783311684248929
-120.56017636419593	-51.486409208275063	-4.0151917346520349e-09	-19.333227415940655	-39.381929213156354	-60.052555766657179
-120.56017636419593	-63.164881943820774	-2.4713244783924893e-09	-19.818459894263469	-39.536190753491155	-60.240380343847846
-120.56017636419593	-44.571113452744811	-8.8130036601796746e-10	-20.849895214957996	-42.271377156829658	-64.035275177206586
-120.56017636419593	-60.599437920436138	-1.9171102394466288e-07	-15.467276848330812	-33.75722231910072	-53.639774049328253
-120.56017636419593	-48.19615394246506	-4.2064129956997931e-11	-23.894154827172088	-44.247964176143796	-64.93923261194891
-120.56017636419593	-60.741656871358828	-3.6238816392142326e-09	-19.435737414204596	-38.04033320660028	-57.66073635536145
-120.56017636419593	-52.047730039035514	-7.2061538958223537e-09	-18.748334956629822	-39.325956604939293	-61.070100732914433
-120.56017636419593	-42.081309018673593	-5.2295945351943374e-12	-25.968494151573712	-43.810278736667762	-63.230338787388121
-120.56017636419593	-47.29488596041891	-3.637978807091713e-12	-26.336673087100507	-45.495284013080209	-65.566468710251229
-120.56017636419593	-17.548009098567054	-2.3933125703479163e-08	-33.907233756648793	-54.777235373967187	-74.307457793460571
-120.56017636419593	-27.030588746247759	-2.0463630789890885e-12	-34.586926388455367	-56.675267559112626	-77.404562894752644
-120.56017636419593	-40.767958368638467	-7.376002031378448e-10	-21.027818705390928	-42.738937291116144	-64.081915232872461
-120.56017636419593	-49.34448315386112	-1.651949332881486e-07	-15.61613989987166	-33.307914701450201	-52.360234407594369
-120.56017636419593	-62.309020394624007	-1.2164491636212915e-10	-22.831700826090582	-41.681269195467394	-60.203014953726942
-120.56017636419593	-48.831485339267601	-9.7770680440589786e-12	-25.345544397870981	-46.202238475431386	-67.170707014752907
-120.56017636419593	-56.342426999868977	-4.5474735088646412e-13	-28.529226875466975	-49.488288183780469	-70.725553161249991
-120.56017636419593	-49.764511661570623	-1.1459633242338896e-10	-22.89067911307734	-43.710147406901342	-64.934279049826955
-120.56017636419593	-49.257503917387567	-2.9558577807620168e-12	-26.560230641820226	-48.760431236165459	-69.472744075631141
-120.56017636419593	-40.299489437843249	-2.8876456781290472e-11	-24.269331530020054	-45.822307305013055	-67.337470357482971
-120.56017636419593	-42.435455731100546	-1.5372561392723583e-06	-13.385512265051148	-32.438945415352237	-52.378405685901043
-120.56017636419593	-2.2737367544323206e-13	-31.571822444563395	-71.476278930525041	-94.090166838470438	-106.41319218815639
-120.56017636419593	-2.2737367544323206e-13	-35.324047974236919	-75.740974242693767	-92.075209816525813	-103.74229216553677
-120.56017636419593	-44.848912100957563	-1.8189894035458565e-12	-27.144920656136719	-47.587358698492835	-67.208474826601034
-120.56017636419593	-59.009719764888587	-1.8189894035458565e-12	-27.114317495608702	-46.711475255628102	-67.16352036693479
-120.56017636419593	-58.801379188473803	-7.0485839387401938e-12	-25.710176058780235	-42.688875643391384	-61.399559181828181
-120.56017636419593	-79.410380221162441	-5.9117155615240335e-12	-25.883675553918465	-42.674952519164435	-61.268622018126962
-120.56017636419593	-60.464242406414542	-3.865352482534945e-12	-26.318553971078678	-46.199535175989013	-66.893746921524325
-120.56017636419593	-57.823610329093249	-4.5474735088646412e-13	-29.340686725403202	-49.269723088968249	-69.732750427542896
-120.56017636419593	-69.517238789411707	-2.0463630789890885e-12	-27.0120484844158	-45.691019588036625	-66.037608647719935
-120.56017636419593	-58.517607037279959	-4.7748471843078732e-12	-26.073117740363216	-45.027087443138498	-64.888460835734122
-120.56017636419593	-47.210766912288818	-2.2737367544323206e-13	-29.745688134056536	-49.372162210854867	-69.309768339226139
-120.56017636419593	-46.407698400084882	-9.0949470177292824e-13	-27.720401576295689	-47.087618967936287	-67.642411818245563
-120.56017636419593	-120.56017628303896	-31.427862132047039	-2.1269450447930467	-0.12772927121795874	-7.2537794189793203
-120.56017636419593	-120.55989466267599	-41.819816675180846	-5.3468393710584223	-0.0094119768004929938	-5.3806905933859071
-120.56017636419593	-55.666237818516528	-4.5019987737759948e-11	-23.823008382890066	-41.105650319638016	-61.471177139906331
-120.56017636419593	-45.186291120031754	-2.2737367544323206e-13	-33.016005811684863	-54.06152625745672	-75.488943891231884
-120.56017636419593	-32.06978226883075	-2.2737367544323206e-13	-34.648272287311841	-54.915625061790841	-75.590200752767046
