@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-6842.0896820929829	-65.154810935350241	-7.0491570985640779	-15.307727379394031	-33.747171022085624	-53.483278134917981
-5739.453389226509	-58.680379819179095	-6.4015398994003592	-17.367331255246562	-37.654952996016192	-58.819245310153811
-1556.9060596287813	-39.628835241064792	-5.4828485100456934	-17.928782375252467	-37.884121719091965	-58.495139202311478
-4610.7028432338084	-51.816298484396164	-6.2504895818469155	-19.022631097183311	-40.111607987231999	-61.719799621456566
-2723.6945866557899	-46.613564424009773	-5.905779329903349	-17.641166247116097	-37.320644379512821	-57.646452293244892
-3312.8181304514833	-53.454625255782254	-6.1561899287932293	-16.242276022498586	-35.265914211106647	-55.273400754974006
-5195.3536191272024	-55.147375701435706	-6.311569728924936	-18.882215608109711	-40.270924276017773	-62.289449662439154
-4545.3039073817454	-53.685586357952296	-6.3048506094053209	-18.287475076038106	-38.931107372499518	-60.250371835080799
-4559.1688157435547	-73.776503149444679	-7.7094935718998547	-11.717369656485189	-27.714520826169128	-45.893038796054668
-1161.2972159815638	-13.191809136245716	-11.22972143829827	-32.382967653607849	-54.745310485593436	-75.418855980357563
-3626.5975442167282	-18.27970269976614	-10.623670527956799	-29.836701523104761	-50.502196138846742	-69.565567297499285
-680.4018360567344	-14.494534189804057	-8.0214731678945057	-24.113068928948969	-42.595300775939592	-60.248572463415819
-3511.7429784535079	-42.163939655080085	-6.4107154334414975	-21.555759537376829	-43.487684422974937	-65.420008617614798
-3283.5253680935803	-55.935246314717745	-6.0381693018855795	-15.780053099233207	-35.000409788324411	-55.370243069734173
-1683.2727285507606	-37.423798251401749	-5.6729745953121213	-18.977180916928187	-39.157414604292896	-59.722097158810719
-2888.3677563834494	-45.618248050257577	-5.9012073982664139	-18.533693101604992	-38.870357038388462	-59.698393595829302
-2426.8110068105407	-56.861265699524722	-6.0919458021233517	-13.620787745191052	-31.157108766102521	-50.260310670880656
-2972.955325128813	-44.29183264381787	-6.0620385184076886	-19.37030154725209	-40.077011401535337	-61.133706827995496
-1528.6120733621005	-44.780653556218233	-5.3765889472567512	-14.510596465685722	-32.099557239436244	-50.882408819661464
-1764.8035730177551	-42.481147206767048	-5.4244981887234287	-17.220713541083313	-36.904869327160682	-57.355250958618271
-1932.2876583140396	-34.160272336638442	-6.1279590365278951	-21.048567322182059	-41.895455371826458	-62.694845700655989
-7300.0588178899698	-59.397289980424844	-6.7149251879406302	-17.416473209646444	-37.29913452156196	-58.015654329170346
-1978.4754963571618	-49.75585830991465	-5.6948331646856536	-14.794672879367214	-32.921214826360419	-52.300059010913806
-2178.4227747939508	-55.953809552352816	-6.0835920761925921	-13.284577023244371	-30.477995987013013	-49.302517799668962
-5663.1745169545366	-64.932934390955452	-6.8124178984250365	-14.780846538701981	-33.101565651719447	-52.816091590508165
-845.05874316887139	-5.1827424318452984	-25.540069353967965	-58.140288094195768	-88.228629722126954	-114.74616172105426
-4581.8077678553263	-45.839766241215216	-6.4536275152853069	-20.59603800947168	-41.916700564082248	-63.370638839497644
-1287.0080796854193	-43.564368228877242	-5.4164782178649027	-13.424004560609768	-29.823666675846734	-47.563182044197404
-2119.9085619035868	-44.915861899647638	-5.646482723312559	-17.619779512143623	-37.657106246581918	-58.426872819100311
-3732.7050437656362	-51.71564461276872	-6.0431720294570592	-18.125771432315116	-38.767518963233655	-60.093758862804307
-4381.2711702373172	-41.98567951703928	-6.7445157887079423	-23.168685699531025	-46.100874453396905	-68.808560714785884
-1318.2725311118184	-27.426200241138549	-6.3109690306098116	-22.213155870009508	-43.170070004771617	-63.884900414192984
-6732.8169488121694	-169.7044879801274	-29.805857416399185	-7.3472717165375467	-9.7185977038616205	-19.587299088906132
-1806.9613630932693	-52.48636220213438	-5.9163201694643934	-13.234036851222156	-30.185853275038575	-48.738243530244937
-1557.0644738125579	-34.011323565154953	-5.7867387963579198	-19.595688546777474	-39.630345865565559	-59.856498982551713
-3438.9811071308891	-46.675920684569761	-6.1616043221138419	-19.820967720775418	-41.177692198854501	-62.889633511828421
-2857.8790286143853	-46.532779520003878	-6.0652310108226253	-19.290243806808643	-40.435960040944863	-62.076807922185282
-2789.2866981598836	-42.475983182582517	-6.0659684079551646	-20.256829404898678	-41.608278066216833	-63.188941737360274
-3260.6879391051352	-59.766093070573689	-6.602087809569027	-14.021743573222853	-31.467384903150354	-50.405021498766594
-1647.612836831174	-39.3338380156966	-5.6772723610508669	-18.321902900676299	-38.274655302621269	-58.792725533041619
-3348.9960734642727	-51.412094859457731	-6.0776716782188798	-17.469424684970424	-37.454503460157746	-58.22033444303645
-3059.5143822660666	-43.181023198688798	-6.3424431011264488	-20.67016994094929	-42.129968292412343	-63.776813418471932
-1831.3954266115045	-36.746614456283694	-5.955390728306992	-20.485864647232233	-41.631009965064521	-62.959058162205295
-2647.7730521631265	-52.406917795476105	-6.1060734156573169	-15.76033223804396	-34.456934649828732	-54.264101923762404
-1909.2927269984677	-41.593431472079345	-5.6157756214255823	-17.846005129596492	-37.596309718423981	-57.94871853530303
-4742.3376086523276	-59.205028364213405	-6.5558140957695219	-16.26911886539505	-35.530237296996397	-55.872471738723306
-476.89399776722246	-5.647661344060154	-36.386995024616468	-71.84007921769232	-103.11364662568884	-130.22495432008196
-2353.5776214214857	-50.71251116358345	-5.9255293805290332	-16.042653754822673	-35.114149117870959	-55.271947094678282
-2379.872732866902	-47.710917616215319	-5.8208748386872706	-16.535514592136181	-35.579802589253461	-55.493471089696591
-4612.9231802241775	-49.238248718352068	-6.5280884042418839	-20.071070206552466	-41.410687276890123	-63.07987545533728
-1825.7778608251051	-37.748222777811407	-5.7997999757215091	-19.901464496668385	-40.848537136421882	-62.076235704422487
-1671.9856484284132	-36.396724617944052	-5.9145082434967655	-20.146464107633911	-41.056702259024902	-62.222200842373823
-2217.7326333001424	-45.264087400071261	-5.8138524654329782	-18.11064926790214	-38.454837555235088	-59.483633185639604
-4727.7565895093048	-57.485104722952237	-6.6396293936732764	-17.126406905357918	-36.844940328543231	-57.501032233121528
-1402.2583263964761	-27.044483132624009	-6.8777910500795532	-24.319831905082648	-46.648545687105326	-68.542814474797751
-2924.9436113651	-53.172069136009029	-6.2536814562133163	-15.643973248498856	-34.032924491433626	-53.516296627600269
-4429.685476921748	-45.999172827405431	-6.6227307023558559	-20.629384126906125	-41.836533708497257	-63.199903293613723
-4582.9494606411517	-65.629153485422648	-7.1166033004992322	-14.150709569959233	-31.812621199913892	-51.060453122691932
-1655.0776298681676	-35.398376228834138	-5.9291778482609496	-20.175637566658096	-40.886198819176364	-61.797809237046764
-2654.1290013879334	-43.334540701968926	-6.1560964970770513	-18.84804839841437	-38.835844138273515	-59.232416598059288
-2357.0240353596732	-55.866338338313192	-6.3509312950304473	-13.031708038277509	-29.416412099316631	-47.37172908290033
-2954.6956785658167	-41.186215241744293	-6.2823604360672505	-19.55897988271942	-39.550554616185032	-59.731796305805169
-3217.383744019472	-51.726552975910693	-6.1011670742985604	-17.540959425970357	-37.696015669954285	-58.667498923030372
-9843.1598162147275	-331.53201654465624	-87.685129783316157	-27.269505532103231	-9.7362865482946752	-7.2446695107508825
-3710.00023224905	-108.9796581951551	-14.879146961074159	-6.6768955015850295	-15.917070128766969	-29.818523914816531
-6424.7849747312384	-137.25903251456236	-19.822888691811805	-6.7453219029379063	-14.562879545826364	-28.115468776014303
-2648.952376655363	-39.823521240418188	-6.2849836728583606	-21.471047363954298	-43.343407951889255	-65.252307304474101
-1699.1289089326858	-38.742669119173726	-5.7208240655807101	-19.109473125513759	-39.668016066438142	-60.680505444744277
-3061.0082403310803	-38.82039609712529	-6.4832341132589377	-21.765714870445876	-43.299280676636876	-64.720798681542632
-2529.2341422835198	-50.881729674800283	-5.9179671417677877	-15.786928451365652	-34.492462859186858	-54.250541779011108
-1972.5872548860125	-43.12648329856529	-5.7608335961059378	-17.564084524346612	-37.116286652999094	-57.358036310616995
-9444.1321950434958	-350.13931732908543	-94.238868066927807	-29.710876649584275	-10.416964372177594	-7.1171864626963135
-4067.1133106282991	-44.960221557831886	-6.4063790623750121	-20.234964970601617	-41.182034852107535	-62.298488700431179
-3136.3396546247204	-63.480109382896096	-6.8303918287381462	-12.938578434289731	-29.785972769286655	-48.42805427517451
-2662.7413548260047	-51.372289646606653	-5.9941343409131029	-16.349294237321523	-35.583527929351099	-55.823137998313889
-3496.934381731649	-53.63891620099146	-6.2014020027585417	-16.50026179847827	-35.711919387512523	-55.87064727228131
-1195.0583768077122	-32.925759740772399	-5.5531770237176179	-18.433831658817219	-37.7536746733673	-57.499342763277191
-1983.5942850071192	-49.439342235677572	-5.7474300161619141	-14.511343726584624	-32.164661990637661	-51.057995223070847
-1953.606807330114	-41.710034303747747	-5.6718597550444567	-18.094378879841042	-38.024314370358432	-58.528494770462039
-1945.7804976026525	-37.970388256105835	-5.8231969914043873	-19.436572105479499	-39.796410034874235	-60.43435159920557
-1155.4227281511332	-47.280698799882373	-5.6731670632192746	-11.521160934511096	-26.650045034224199	-43.60140415047848
-3373.3827149471927	-55.888708619139948	-6.2695687431666496	-15.727175728133357	-34.539799367964676	-54.488695486953205
-2072.8564539672839	-55.306799033653952	-6.052054006105033	-12.843267490705037	-29.553925910861551	-47.931158961645522
-4235.3880149212573	-47.277544574614254	-6.2911891463255571	-19.847640496862255	-40.952441622721025	-62.344364631869496
-2780.8447227271272	-51.849357840122508	-5.8275924541837849	-15.933747633194773	-34.968910833696349	-55.030926016478745
-4406.6002588444671	-59.258012931723592	-6.3799473589825713	-15.65961433765462	-34.599317475484966	-54.701607794853864
-4295.5127494914959	-41.705869262600373	-6.5802653589512126	-22.447674225616698	-44.790183469292117	-66.954618642033537
-3677.053707148079	-50.276533240923172	-6.1429692050579483	-17.64792068684995	-37.383444166904816	-57.780934093015198
-1074.4468678796911	-41.040290922931611	-5.1548069157073666	-13.237818217650476	-29.588340757935793	-47.324811997734336
-5587.5247348270441	-68.328746700818186	-7.2168835904903643	-13.505551306148803	-30.673360594947049	-49.513931134432781
-2481.2766854139054	-48.425973898804905	-5.7353907299964844	-17.220624491636148	-37.205091539998463	-58.022701027917762
-2369.2462312244897	-45.983725021913457	-5.6704027775177197	-17.15933301702534	-36.700139724472834	-56.974131667042002
-2645.4378825441509	-46.094953318674527	-5.8491268666288905	-18.344753723004857	-38.785960278486591	-59.815428491616238
-1942.1971375686824	-35.017683386510626	-6.1500696374352515	-22.115605809867706	-44.28622556722221	-66.392137143180804
-3530.1016872251193	-55.631743233498497	-6.2076178637945834	-15.220186783811718	-33.470366973597606	-52.859867805426731
-2192.2701741307328	-46.6976032951627	-5.7014387936169637	-15.680758777303476	-33.869422893275797	-52.9855262197527
-1148.2637206863546	-5.3366602427763539	-29.055958502091439	-63.794548980434378	-95.185599066522855	-122.55792165090686
-1393.2570921383106	-41.038369181579675	-5.2627504463251151	-16.23171550611977	-35.190501845097032	-55.106028963476192
-1916.1612543181136	-41.945127463421443	-5.5968919887851385	-17.539460705872216	-37.050866135644007	-57.199753963908705
-2323.4945430043554	-44.218614865985799	-5.7093096927079516	-18.334354350958936	-38.740015969403643	-59.718117084974267
-3025.7457109288334	-53.43722443547307	-5.9738788839434607	-16.124586247718966	-35.383723642633143	-55.68627853183137
-2208.1749705043476	-39.759962193158167	-5.8833155498081195	-19.54537573134175	-40.123330658432252	-60.977691054575686
-2034.6517396254128	-55.699665499605828	-5.9964921381113694	-12.661267012529507	-29.362712053809396	-47.776502294359759
-1637.7675439480872	-24.525547536961792	-7.6550715056951661	-26.262327611807894	-48.832970479062773	-70.575169575260475
-1410.764185062596	-42.003581506674308	-5.3739577045058375	-15.4363843057612	-33.5610521366659	-52.729582232138796
-5336.4132961454925	-64.794157295763256	-6.8726566355889132	-14.783968745266623	-33.069528489128373	-52.770281432168105
-3057.9659460862849	-47.912815442748119	-5.9009926229071219	-18.448074613606153	-39.102112091773108	-60.340101024347547
-3395.3294651480019	-56.88640847787665	-6.1819551068694452	-15.368684629079963	-34.11212820986848	-54.063562231821685
-4213.6749286252816	-58.328235858382428	-6.2060492934317377	-16.057263656951442	-35.491950572039897	-56.026961872021545
-3361.6576679252712	-49.292033639687212	-5.9695954693595077	-17.634443545085944	-37.486501763296019	-57.995993791235357
-4728.1204582115242	-59.747169748431574	-6.3791647564659772	-16.349882420694932	-36.023336430654048	-56.790103766874573
-5555.4388403145667	-53.168301722673966	-6.4762652668333587	-19.440010322457702	-40.760748632279032	-62.559165028825966
-3870.6584930169925	-64.256353068827991	-6.4795992777073819	-14.029067703267174	-32.308119669541497	-52.18995295527575
-4107.4838946418331	-47.570752995135706	-6.2372795547371238	-18.937425677739927	-39.242670269895072	-59.931988634443229
-3562.0459027991674	-56.404763531260414	-6.2800498564846281	-15.324238405714041	-33.736915909348674	-53.314537099522958
-3751.6825718986911	-50.483850624747255	-6.0547689549646506	-18.690859641922113	-39.656613497085843	-61.201030006988894
-1122.480728975263	-33.903196315889375	-5.3553947731660081	-17.939914115869453	-37.37256992757905	-57.401001266369832
-1526.8558868830612	-40.007954105575152	-5.4549090482299922	-17.043088420587949	-36.186972517260955	-56.077597548287166
-1316.2742618577799	-16.142447345390266	-9.4285557422842157	-28.314650219796839	-49.16228823518874	-68.687906422051256
-2012.9287994691981	-20.647398600344115	-9.0133533168518856	-28.350865203411846	-50.323421958259807	-71.02572563862681
-4159.8609082866005	-43.74439732996953	-6.415445742971472	-21.107090904373255	-42.688779006504902	-64.302742522979827
-3973.5740827350737	-49.132060582686783	-6.2771765991928845	-18.762338861913136	-39.181960913547279	-60.088589984913867
-6493.9775482281284	-64.686506514731249	-6.8258219933693836	-15.439399787244973	-34.241681219648783	-54.316207325720534
-2364.2556430920299	-42.043075855500334	-5.8401146154471739	-19.196012098221516	-39.862030695833731	-60.914238451906137
-4061.8975283769082	-48.294193016563426	-6.2140338511992272	-19.255047453051343	-40.077341595510461	-61.295333559723417
-2988.0007634446256	-45.814081437697055	-6.0196931395203439	-19.064645848442645	-39.810411133857777	-61.001645398105389
-4179.6220984988222	-43.945220518733429	-6.5130564608179586	-21.63555571301065	-43.682965268432547	-65.730003123853834
-2480.5696238284531	-37.639095893220095	-6.2343935107357424	-21.468456198922389	-43.031173307338335	-64.555036915564301
-2405.0777602015901	-48.506494645677797	-5.7338886083469021	-16.166980326094105	-35.09440717039989	-54.956371305589734
-772.43835702574404	-4.9704688794258391	-33.159190975308654	-69.620128804538837	-102.21080432590199	-130.56264395245452
-1084.6882025783625	-5.2664015523130594	-36.524859319769632	-75.181406347984392	-109.1863365305572	-138.51013956572802
-5117.6236524121778	-54.862827276296791	-6.285920263721799	-18.140844253067062	-38.751941009639452	-60.048577668371848
-2275.8067980890442	-47.881091984530258	-5.6347642267587634	-16.496860228413524	-35.864898954471975	-56.150339882389105
-3600.514296083752	-64.89575189621597	-6.9000794197552651	-13.039512741582383	-29.982315098081681	-48.692795360716332
-4194.4556733287727	-67.768514539360297	-7.0311131232794954	-12.659826827534458	-29.40415026820277	-47.997239951278644
-2908.7791164411096	-50.212356764960205	-5.8553139835397481	-16.880232731658335	-36.473683693387471	-56.91127106177462
-2599.0528819289293	-46.772520781187851	-5.8140094968316554	-17.418574477422087	-37.075067513099292	-57.427417978341879
-4432.2044175660512	-67.63777098048115	-6.8065373576665991	-14.32813311789684	-33.005167967966734	-53.353707281229774
-2019.4189464047454	-47.245609849960502	-5.5644539825537018	-15.576736113786882	-34.11230238646236	-53.682838561001077
-1424.8553295827246	-35.583319769163289	-5.4889649911915726	-18.184200527631411	-37.609046632922087	-57.487349034672604
-1658.1915397030673	-36.190475197257015	-5.6907289253723841	-19.331535905068147	-39.617898475512803	-60.204505753748293
-6105.2352027357847	-191.42925934445884	-38.406446416360019	-9.273874787023292	-7.4847118559046741	-14.431864948075448
-5375.7145305650592	-220.34702737104863	-48.215570185660631	-11.765940517847753	-6.5755743218530123	-11.795961669807999
-1984.2374656174234	-48.258486278757019	-5.5876754255570953	-15.100697435715858	-33.341887901734992	-52.718226241137749
-1726.0277019276591	-34.285567628963619	-6.1104341913358304	-21.181827524366465	-42.419811723326575	-63.696255160954493
-1298.3423054022974	-21.701432409725591	-7.8875979476393407	-26.849045430315265	-49.454463153209012	-71.183127571401343
