@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-417.52407901777423	-29.142755593880981	-4.2578676493523879	-11.507829218764945	-27.367544775388833	-45.776897354079253
-411.22229752661332	-24.850255598381839	-4.3939593918408857	-17.401455735327396	-39.64382142007792	-64.644015024145091
-125.5582361534299	-11.364262623635648	-3.8865023318025758	-11.464830074377728	-23.889325685803517	-38.082204269862878
-28656.167596390813	-83.057814697437465	-8.0783655288716663	-29.346352946949661	-63.182002163285603	-97.406516094443973
-4682.5649135800249	-94.3717461348039	-6.1702433006840893	-30.596534271689748	-75.105577023892124	-122.47941609535965
-392.18503838692953	-27.653922120132258	-4.2143571797245443	-12.102222080848247	-28.545625772806371	-47.575484560462229
-12.973928674143872	-3.90822740004963	-2.5798377536321362	-4.0314909548079951	-6.8783574998410364	-10.535014570528165
-426.99183684621653	-29.292021551495935	-4.1948480605512861	-15.94992828777597	-38.745639173062628	-65.344738620400292
-23.532621920769486	-4.1352877159021872	-3.2667997538300364	-7.3075236080148969	-13.491195536324568	-20.781657985669266
-39547.246240395034	-134.4805279803505	-8.3030376311889817	-33.638163916909349	-80.353847528150212	-128.86067796932215
-1404.3178728494058	-53.089409897528085	-5.0265543551954588	-21.242677984480075	-51.382569068545912	-84.418738874610113
-391.92993152307116	-32.051155981325728	-4.1334237484684655	-12.844075200262759	-33.401911706489159	-58.532479468815239
-40.818986064349538	-8.2092415921549939	-3.0029353598328568	-4.7131706718515129	-9.3941260572107694	-15.597102680186184
-108.29868720980222	-15.508531854394478	-3.5266304579517129	-6.413989724277549	-15.125066328930327	-26.625364104674741
-415.14495228716817	-28.586244873799686	-4.2892822336144327	-12.953169191414551	-30.665180654098862	-51.131802410505188
-6462.886073268839	-90.852763787949002	-6.5857258993678043	-31.542702144794365	-73.815883965147009	-117.75694503199354
-1116.0242935388801	-36.371967328546084	-6.0450770785202366	-29.425064375496504	-63.748470737051129	-99.703531927081769
-650.37116319152881	-36.441765844141614	-4.5378761848613625	-18.977038793312168	-45.914531573490372	-76.544740066006284
-229.18053684261392	-16.831947732348592	-4.1710132717220212	-16.363720941462898	-36.773930740372329	-60.372010632475607
-14.092244462202331	-3.0844513310486992	-3.4494882845681856	-7.1535051481276222	-12.352900693547637	-18.330309295916337
-2134.0238668559687	-61.119621370629631	-5.583845473023537	-22.892633142821197	-54.197660868912699	-87.800971812358952
-130.26975890239956	-14.24548525650059	-3.4243216392435079	-9.1346006632170678	-20.741856412966229	-34.862352282448299
-6287.8681436385496	-90.86452368415469	-6.4853240029065908	-34.361662443841958	-80.111260720695228	-127.48771255050454
-1334.2294036035173	-53.474668195232731	-5.0480589556883224	-25.645770540048268	-62.258717556372517	-102.55582901021491
-16.448711263326167	-3.4411922319220052	-3.2477672759931018	-6.6699013274063041	-11.659830326675051	-17.434807457104053
-22818.104578954561	-147.60488449806317	-7.3193478639857545	-42.02009718029737	-102.0645262904202	-164.07180100773274
-4269.2894022594537	-75.752208001984684	-5.9671675491436389	-25.231654504045885	-59.371937934940583	-95.285346698115916
-472.6010698896871	-26.96512886646083	-4.4862550458051258	-16.405265178266301	-37.174780913695855	-60.325622720352769
-1491.6829614813048	-50.431559032842863	-5.2775409440977183	-17.753558662706869	-41.666328891548815	-67.642859623673715
-7.6993363481180594	-2.5788521027363309	-3.0553231484195913	-5.5785715168640788	-9.1277769639880546	-13.26661597522336
-630.56666572753727	-40.386841378780858	-4.5310431177556847	-16.506514847181982	-42.162787064252356	-72.291598228241327
-2887.0535723855446	-63.472120088970627	-5.7312440764067842	-27.750341138517786	-63.672242301792728	-101.21423049153323
-3578.8733298531615	-84.173645954384995	-5.9820830469980697	-40.595664733836415	-96.404150980410819	-155.16327446991772
-1.8773830110734409	-2.3371920385281983	-3.1331182000398523	-4.1422075457670484	-5.2972786711737943	-6.5575729235865321
-1496.6867874801051	-59.384608261645056	-5.1926444334996162	-22.145497608751054	-55.09652120226724	-91.655550536916522
-149.32574908197273	-15.838492575246466	-3.5640478279169541	-9.4685883575497893	-21.757261514176562	-36.725384021268631
-685.0126888152115	-40.121767444282227	-4.4066464210743881	-18.958382130251746	-47.612781332098109	-80.718358713981473
-444.18543452136095	-28.825645676802974	-4.2342949335301041	-14.391568027473488	-34.072526004678835	-56.636805333139506
-8057.368305709002	-101.49510004223357	-6.901916170941818	-26.152039255402652	-63.704285752749627	-103.50976164012161
-3772.0969917359025	-87.334498299601464	-5.9330153286895628	-34.963103967981596	-84.560866645468224	-137.17625929510839
-362.96085332909155	-27.838828205235441	-4.1019479016914859	-14.232433544946737	-35.057649279723108	-59.857168128520833
-315.77068496887614	-30.27871801898516	-4.2181882816441689	-10.252046867554078	-27.246959961870552	-48.786061917829272
-2103.6138051773378	-55.650519919547087	-5.8009294688307502	-27.905924729375638	-63.386670164890575	-100.66813714548333
-1399.0829556379686	-55.496550383077874	-5.2714806983237485	-29.68081805959805	-71.743801411070336	-117.94203674041503
-3899.1033193973635	-72.13615001387079	-6.2270326906103941	-30.110083701058937	-68.906749759812001	-109.20643093236956
-274.46091972986773	-19.015883422720073	-4.0778612224022952	-13.80129390126613	-30.477139257893192	-49.288659572304354
-821.04116667412575	-33.521039840879268	-4.9463095395910042	-13.512800339806253	-29.553420140332292	-46.951931459674626
-91.033080626453824	-12.367753221596587	-3.3445091789385586	-6.9132311031822731	-15.170910761066105	-25.51631195864379
-834.1848566907131	-34.268747896870288	-5.4244919912955414	-27.23737723038376	-61.104712749368076	-97.686106119671152
-3.24632019400405	-2.2330655618909878	-2.2572822330985307	-2.8666187229182607	-3.8479201231477136	-5.0835663980016559
-59.744189207247388	-9.2478253328353013	-3.170805162167317	-6.0988137528203978	-12.442551507807865	-20.313830985455397
