@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1131.5597035658002	-34.557539969129721	-5.4260141462811475	-16.513764933525227	-34.304860945937129	-52.745831220628659
-2897.2459056619805	-44.722407204616118	-6.0261757736117305	-17.797358433517211	-36.965743397779697	-56.620430478746364
-3365.4900179418696	-49.393273832232424	-6.0518130858131665	-15.675563870148817	-33.34428171227475	-51.815405111299675
-2458.1322322455248	-44.657307630914246	-5.8455907905079165	-16.345322499082521	-34.395761357485497	-53.121242730147756
-1737.3128096063301	-44.942911004465017	-5.7113198085916084	-15.01608169859529	-32.436202429436598	-50.88341195271687
-2122.7569825745381	-56.21865376606285	-6.4459884591529164	-11.538188376273874	-26.39889037533619	-43.008198742827098
-3632.8255503847922	-42.253932974349141	-6.3809640730260151	-20.264951360280513	-40.822774205218792	-61.456327566819105
-1682.0468172529841	-43.16944847516406	-5.6069795111868377	-15.210410460731774	-32.627882261022407	-50.977941596359891
-1971.5453320712481	-37.742968496153836	-5.9444256162511557	-18.925347048378473	-38.444420519297722	-58.227029197091049
-3206.373520316341	-55.143295562469447	-6.3531843925256597	-14.89821870437334	-32.604524883761556	-51.487854986980182
-4345.7146054874847	-54.029959138480379	-6.3991768058923419	-16.125121246571759	-34.475745066842769	-53.704657703881018
-4027.2230363174572	-45.680734358219539	-6.2556842444172442	-18.511596603051863	-37.970976306239095	-57.761582389153801
-6316.7307921784704	-48.018059840543856	-6.7254081314645529	-18.623880954935984	-37.713190082583388	-57.102036344666899
-3307.9525870949151	-37.427250753836063	-6.5928807749753364	-21.548940891462049	-42.322771433024251	-62.891686167508055
-4286.2414085757773	-49.076665166097612	-6.3697950138468364	-17.999958284631898	-37.385903200549542	-57.276539112544555
-1394.6014295162011	-45.764423638664447	-5.650920953305107	-13.064972703645385	-29.054648417036752	-46.436911736526788
-2743.4292358645357	-37.800874105634023	-6.3501827769380483	-20.153740017028504	-40.035011747127371	-59.912797677011433
-3506.5475209767656	-50.910058067674548	-6.221805685195978	-16.654976792828126	-35.401804667685454	-54.932378375658445
-1795.615109892176	-39.960875356247335	-5.6268138277309463	-16.884529597517364	-35.250575647113351	-54.202038558760506
-3454.3867548279068	-45.96533864157584	-6.1475385101838125	-17.98867999928931	-37.25024820890993	-56.959743563012026
-2620.0290752892151	-42.756572524963659	-5.9648088533695391	-17.444162707984219	-36.028224190602792	-55.075910892790688
-5303.5853683776013	-43.505297689154972	-6.7211575045753014	-20.224828790401759	-40.24501821149164	-60.284671369161416
-8383.5625447113725	-51.519290419471744	-7.1426680126765838	-19.458054373812786	-39.367943296244896	-59.594951200707179
-2897.1039875589759	-39.099142000264777	-6.2737948692639964	-19.679455004041014	-39.361519562335118	-59.112640590538177
-2325.1053961787256	-37.961339420853541	-6.2634430676381827	-19.698132399458867	-39.447323194601353	-59.321213765132114
-4137.9305790604167	-39.308730615985539	-6.7984277578252632	-22.033849766309629	-43.22194252038274	-64.173602580644371
-2547.7484987832704	-53.402807923690112	-6.1916593974874186	-13.57563266210934	-30.044830896888719	-47.835907106353588
-3783.3004359024221	-53.204784620983872	-6.4929069690118686	-15.886129231934841	-33.862158930185934	-52.765127583589532
-1260.8304712525569	-5.4262147140361767	-33.736662640868829	-69.828408210677296	-101.59665818570704	-128.96858130751957
-15276.73884799876	-315.60407716316331	-80.342769081003581	-24.666555426993611	-9.3976877035966382	-7.9898154887925505
-1645.6299110942596	-39.628992201277953	-5.5454556341205166	-15.779579310354162	-33.112007434743489	-51.139951238715291
-2836.9005912778575	-50.90748550524421	-6.163363217145184	-15.142851866446298	-32.632889691042834	-51.133339651422951
-2768.3459590303587	-47.041055142017072	-6.0644488434273436	-16.649419761680626	-35.092459520890152	-54.250214747307552
-6982.0564966434104	-38.484603299301739	-7.5900375022271422	-23.783565299239129	-45.305446923430395	-66.300482870925151
-6823.5231927889554	-54.989347547754093	-6.6825682870324306	-17.530726653715	-36.784539180992255	-56.693963354489973
-1994.9705180331525	-41.902607767475487	-5.7569333298925169	-17.262751091512222	-36.131917520910186	-55.5990414872456
-5607.8616950972355	-56.28081410610951	-6.6501964949829588	-16.567988166924373	-35.266023101129974	-54.817812802881349
-3407.8602782789067	-49.414578087695702	-6.2125944644654023	-16.215035477502106	-34.242009562657366	-53.029916822450417
-3858.102648988709	-44.506158724904978	-6.428832461408323	-19.000648660267025	-38.567249169185814	-58.395334618022495
-5762.7962394285441	-45.479557758058718	-6.8601391402849945	-21.477902338219774	-42.924519721675033	-64.342290313183312
-4619.4977628116676	-43.08762778632623	-6.6906608465105721	-20.963632284684973	-41.810422014230014	-62.635328559594441
-5732.1399694556176	-51.014820388799976	-6.6192472330327057	-17.735766091452589	-36.66609384045875	-56.11906506945521
-1166.1172127617206	-6.9394493041863026	-19.16088244738155	-44.938375052997401	-69.14687246462961	-90.556645978165648
-3416.7147734166683	-8.4373667087906838	-19.506520880586862	-44.213125721596668	-67.075377059716146	-87.094115985430022
-770.33371965637343	-9.8967136135198093	-11.77380731321713	-31.204202746665811	-51.171998514917121	-69.487664293652472
-4140.0594235986282	-52.250980799090975	-6.3583417168682015	-16.319259543278207	-34.630008542796226	-53.74415832033209
-4043.9406843218803	-51.864642159755107	-6.2889169789504766	-16.718244432891474	-35.480581317709209	-55.003488436691605
-1964.116646476816	-36.976376626875243	-6.0249998652686259	-18.985526043670035	-38.299901845753361	-57.833436801379627
-3365.9158827103729	-44.502415668085781	-6.1428710844387764	-18.21648253341079	-37.456647706030544	-57.068810083557487
-3120.9131132557864	-50.696882327400274	-6.0984454978564173	-15.721974520146023	-33.734830898798542	-52.64754237176507
-3069.3281338163706	-44.062177600290795	-6.1444580414350156	-18.047029566344932	-37.124119701280193	-56.609784503962359
-2273.6421520129215	-53.397405112084186	-6.2041012259059567	-12.905134276454477	-28.817774253290274	-46.176815315735681
-2114.8269815242247	-43.119427684329111	-5.7281965761789166	-16.905808974096377	-35.608168662774091	-54.962058856069149
-2222.9226558809587	-44.451744292499079	-5.8308110148871046	-15.562604127012184	-32.889398154015829	-50.995228621627163
-8055.1966463297167	-49.248465223858616	-6.9189792130254082	-19.63138222417205	-39.597382872174876	-59.772805833085421
-2222.9051667132362	-40.220187367255633	-5.9187627477307201	-18.174545910958894	-37.279903434250663	-56.757426136440166
-2508.8294888517535	-41.655665707861331	-6.0085088602270282	-18.260350279128744	-37.483306961797368	-57.078760914772324
-6010.0596717927692	-46.269326881710114	-6.7394358651247455	-19.818679775724043	-39.827932452253577	-59.97285702154182
-997.2112541548488	-5.1132431532127756	-32.217280783893564	-66.601067366980203	-96.948155541280855	-123.14724905216889
-5754.0091227258663	-56.701768165701239	-6.7450580493442258	-15.796892282244261	-33.646509686086588	-52.432963608025865
-1375.0383890851817	-29.975932555434269	-6.0731659643084308	-19.626784159543107	-38.521339274483395	-57.419373290369194
-2343.6790227961128	-37.601814605736507	-6.2002300750039581	-20.255409265135825	-40.594859938445268	-60.994898925374883
-4579.0773468550842	-53.105239967795043	-6.3325530862431858	-16.777352180147343	-35.658089049125962	-55.298024119382511
-5357.2244669104921	-56.245830409862378	-6.6130716105689897	-16.349137075112914	-34.902586478361371	-54.342820499097151
-1845.1969841415382	-42.250408628826975	-5.6285869120033531	-15.174957187316632	-32.154583995472059	-49.942415708791586
-7097.8665422972535	-117.42508312307851	-16.440886983440119	-7.2431505002518008	-15.705637191681845	-28.769290449740748
-1927.4686473977508	-42.699221523347596	-6.1197284135738661	-16.697226994614315	-34.723779293984158	-53.462855594117954
-1680.0302913986675	-28.548278301728843	-6.754983231430649	-22.256307158559991	-42.499200825739429	-62.369005005854071
-4170.1957174540403	-45.980027037374832	-6.6573848969846576	-19.680211296716866	-39.88884239545466	-60.348150855150706
-3968.6844967713414	-60.569564480626774	-6.9689464761616176	-14.586180853169219	-32.019644955449131	-50.820859891272264
-3644.2244868585681	-50.390920872642667	-6.4507182504417937	-16.905160196194508	-35.478294268011531	-54.779298849298641
-3375.8273904823118	-43.842533285992786	-6.5831003107726982	-18.726795749523102	-37.819683542342908	-57.22728520249855
-2157.3817046019435	-48.228933682699108	-6.2486604960854031	-15.296244098285658	-32.69301364743238	-51.132628700283718
-4164.8087878199267	-53.535404548315029	-6.6961939348482238	-16.574473779736955	-34.979151819037192	-54.234474764077433
-3753.9891345571659	-44.598481993355378	-6.5960300833474799	-19.456141903540335	-39.340078980945307	-59.471099789796185
-2491.5479996431804	-49.008194825899878	-6.1445141323521018	-15.619024140491087	-33.430527869889403	-52.200808466423439
-3078.9807252326818	-47.721903061271178	-6.4646052055103871	-17.211044835902886	-35.750944016822636	-54.951723714869985
-2372.2979075052585	-45.96529498074041	-6.1070451325924768	-16.269834862817486	-34.242641665168151	-52.995311851882065
-5123.4867136712019	-44.330675752204783	-6.9962767493755358	-20.838153210391098	-41.338834014625675	-61.863502104169235
-731.69570614584643	-5.3801719542756548	-26.935333274201	-58.15882040730807	-86.56761328516798	-111.46067741780864
-2801.5461738665554	-49.497045266014297	-6.4348983472939985	-16.51139221473538	-34.841030167782264	-54.025245252320659
-2372.3687630768618	-30.959506780604301	-7.3806112992546771	-23.951140112790611	-45.298378021047569	-66.109610712546711
-5854.7269805198366	-53.097136005938737	-7.0447966482278268	-18.173403194147191	-37.418005429993002	-57.249439646446746
-2232.0004299244729	-40.571171728331208	-6.2449491474109351	-18.779950374260878	-38.192440572563115	-57.960178853819926
-2163.445847864245	-43.579072102503247	-6.0622726433369545	-17.149476192705023	-35.743761783390504	-54.985935534829743
-2775.4337569990894	-49.314172567154685	-6.3936877208699414	-16.672361373034569	-35.201342925718436	-54.568709734874176
-5844.1309960354447	-57.606145196856247	-7.1425097300034261	-16.505691763263087	-34.758513527591006	-53.936677774172217
-2140.0954086640318	-47.192210835097896	-6.1564024915831004	-15.341517420961253	-32.676581931453661	-50.990958100355527
-3313.0869148698384	-46.180296491349253	-6.625049256523857	-17.843916568041838	-36.449716818515377	-55.561688238410241
-5948.2124317653015	-55.487406889242912	-7.0807668138002438	-16.723929397635718	-34.86304142492591	-53.810987022791338
-5104.9402287402936	-55.764621221276514	-7.0497579875011276	-16.356118376655168	-34.337963676669439	-53.223809133447638
-2334.2900031648423	-50.344164689523524	-6.2801749896996668	-14.582122395883081	-31.491254348368543	-49.546955453147206
-3707.7751216146316	-56.282714786562302	-6.9793250684755037	-14.597276622030986	-31.260280022456605	-49.126853786493228
-2329.8094778679801	-38.377827225143825	-6.4162721788655057	-18.77132354714395	-37.417911192740846	-56.278241052153874
-4314.7543683555132	-58.310326783773071	-7.1976109058437396	-13.930702381181947	-29.858284568736149	-47.07563108699307
-3833.3262586274423	-48.43175239694412	-6.5990443392669249	-18.334276739726029	-37.776922275234739	-57.724586190290971
-10772.024924921996	-268.43317187384827	-64.876385229644413	-18.76805941948157	-8.0074896044082546	-9.186413506066053
-4810.9467607789193	-123.68824061674158	-19.081274431877716	-6.7986617042996098	-13.335363848322295	-25.129731961991528
-8217.9764512317888	-145.91767972586075	-23.14265013319681	-7.4358619140731603	-13.149541429233398	-24.890912195304097
-3627.613161451166	-50.904815242450937	-6.6326293219470642	-17.012783804023098	-35.579805427194628	-54.898446227081813
-1912.6428877440076	-34.406596188162084	-6.5766273350248081	-21.270163844726387	-41.81324208143532	-62.305950232425204
-4585.560492253333	-59.7376741299597	-7.1305078913785831	-14.294199449392504	-30.898213710928633	-48.79680582311034
-2644.4890748490066	-37.853852572101886	-6.6270204048300272	-20.607772973864737	-40.679454879221367	-60.743871438729911
-2339.9989000048331	-42.155084716286282	-6.2419257847222118	-17.912258807162438	-36.673842152549746	-55.90799519564446
-10356.987365073841	-284.01071733672813	-69.864350784287524	-20.394803449027876	-8.2602466183270256	-8.8423664118297545
-5125.8778501787801	-46.415242026642687	-6.8520420998924152	-19.139361022710531	-38.452022825192842	-58.016410034000522
-3550.7450690348642	-54.584747458586328	-6.7562949650335815	-15.174102755342723	-32.425692906663606	-50.76594406091295
-3222.4137885023561	-52.00509702088867	-6.5804025652091891	-16.117406014085688	-34.178142613507148	-53.173512636445565
-3598.006391357364	-38.095365269742302	-6.9230573966014237	-21.810254742646379	-42.505280179798135	-62.986425712750574
-1533.6725094186254	-39.635109569752984	-5.770378401956906	-15.94196241366209	-33.287828481423006	-51.379528990717034
-1840.9303877859472	-27.879338001566296	-7.0042732955991269	-23.516727673815556	-44.522790391838377	-64.981878206483401
-2743.447224928304	-48.967832825665809	-6.11728445865708	-15.854242867488068	-33.80147531236193	-52.627219428001794
-2383.6251576455816	-46.951847855031538	-5.928743564437859	-15.304349508416047	-32.678188902511771	-50.946861760266515
-1486.5024696512282	-36.465784727887481	-5.6412649488092423	-16.93265241064854	-34.841910230920135	-53.262850555131308
-3563.9257236750132	-51.647624798128135	-6.3545747659850358	-15.991929316482956	-34.001980728890246	-52.878368854945386
-2463.020647295561	-45.156606175774222	-5.9550902319185015	-16.351900144554939	-34.381082564737397	-53.115796833340404
-5259.7983490484203	-58.31882237359185	-6.7624404264906914	-15.136826358458173	-32.665063261541476	-51.286756912597248
-3184.753072794389	-42.528298930663183	-6.1989012894834303	-19.046815487029622	-38.750655726342558	-58.693211851639987
-5504.0076194256289	-52.21798604246591	-6.6103114258218687	-17.400274332924944	-36.254636051834012	-55.723878321451238
-5132.5993044852557	-48.936999304258961	-6.4466354589423762	-18.228715510903697	-37.571065186843697	-57.331576531513832
-5266.3216520517908	-52.454126884367419	-6.6597502103342627	-16.916074878190674	-35.289702191999694	-54.346598057187009
-1277.4081834881101	-37.744980680613949	-5.2845995270544277	-14.983663836050425	-31.806027329737571	-49.462272793860926
-6848.1415190388097	-45.574977391194132	-6.9571884493447067	-20.147523238127366	-40.021273941399194	-59.9521467154443
-2950.0843448221126	-44.976558783554722	-6.082678486055844	-18.181269321155401	-37.712093537835841	-57.703548575991192
-3271.3134021773812	-46.118005277628093	-6.0818871152016865	-17.416128282552922	-36.245550880321744	-55.596861205861039
-3173.2495180144888	-43.416983794971642	-6.1770210886720536	-18.871641248207204	-38.606162202730381	-58.638241470765969
-2575.9623933892667	-50.966948519971929	-5.9667199811205993	-15.088646580039081	-32.928987984738384	-51.844186362749419
-5270.8481731200845	-60.348511618509214	-6.9824158188163041	-14.033884428381585	-30.539311819050955	-48.330314092874957
-2806.0560387246765	-45.513837198571636	-6.0182319731390717	-16.223808576013116	-33.932142373488432	-52.298957558193898
-979.17516044802665	-6.5253886916746096	-41.482057754715058	-78.850496418984918	-110.72415191595989	-137.82794457114937
-1818.3897130388907	-45.999410158874902	-5.6630814897018293	-14.893198448356909	-32.403746327315055	-50.975954768288474
-2343.4911700330458	-45.554150252605915	-5.8540595029443168	-15.87440478028128	-33.670800168904641	-52.25284310810278
-3098.7307284642802	-52.129732645740027	-6.0798416582450727	-15.358751017792748	-33.322591241812219	-52.291328759473224
-3899.3613396467917	-55.98409996072202	-6.4753408356601252	-15.204458039287509	-33.008116652831973	-51.90825740708528
-3073.1965561371908	-55.034293186140566	-6.4060133318368395	-13.945764542301795	-30.603225701401495	-48.526532349487518
-2233.819386881702	-34.477988700927298	-6.3207476285743542	-20.99746046443747	-41.366143725153606	-61.604480827721716
-1744.8758657307339	-36.895740159755491	-5.7379447642682528	-17.216575997963343	-35.127840105399649	-53.434052057829611
-1936.119786156419	-44.08314512534001	-5.8374030986344199	-15.712963800290511	-33.337317897358375	-51.80868165601192
-6370.4109449121952	-52.435998658453194	-6.7451535487412997	-17.750852370133586	-36.73573664733361	-56.277434270567866
-3576.264070944027	-45.519544908754753	-6.2082848127427548	-18.592059499762598	-38.284003323660606	-58.341164169329375
-4760.9001353318536	-49.08008491795291	-6.4392632192297263	-18.085766738210204	-37.381202827489588	-57.138866149028779
-5052.9157762207105	-55.597274808221655	-6.4744590135374729	-16.232414882337263	-34.759927383026202	-54.169992765057913
-4211.6639530671046	-45.765550583434468	-6.4026544116188582	-18.503393603678909	-37.744519964550769	-57.308988514947032
-5520.5130987447674	-51.465933480674281	-6.5794155941767327	-18.302109279656449	-37.979449859442553	-58.158366421792444
-6589.0820294752793	-52.75726831162104	-6.7381953856027188	-18.358262868256809	-38.006429082566434	-58.158375312166413
-4050.8635838175064	-44.941369800579899	-6.3075357059573403	-19.574175714239157	-39.92621942146382	-60.487462370457358
-5963.9892658827248	-61.17619024074547	-7.0429407178946715	-14.30757075792957	-31.069203411025704	-49.086583898833666
-4032.3810777485855	-46.132769531949442	-6.4262332505318778	-18.303398317947053	-37.429154372162238	-56.932849595280814
-4807.3778100605496	-49.563959016109479	-6.4248304269204661	-18.554711577395228	-38.441253972798371	-58.768004243684082
-1620.9313371130124	-45.473640799406617	-5.6749943118027177	-14.206327508866808	-31.041264474685008	-49.042807163822282
-2115.973949183558	-47.131709074036458	-5.9039922420647839	-15.007420351041356	-32.31661186324618	-50.630193508948906
-2687.5018778704698	-65.946954812893509	-8.6849686683732088	-8.5259160443994073	-18.974010128177213	-31.768118342371093
-3562.3334477235167	-66.718110916037304	-8.2118819791243958	-9.7912310395434048	-21.982888532589477	-36.301956094494962
-9259.6164002558435	-153.48840006746923	-25.477632155302707	-7.2893883224953431	-11.265177947035838	-21.63952310609848
-5531.8781894830936	-103.68122653750089	-13.653748939187977	-7.6906196637482385	-17.715220107800508	-31.71583512741374
-13053.444493559622	-160.5618577473721	-26.58404909085651	-7.5856021039438684	-11.472094572079246	-21.92913763543531
-4364.1837993781737	-120.12476888625959	-18.014678463674919	-6.457139161913541	-13.425297497682372	-25.547279971138899
-5529.1042454332364	-55.12300027116185	-6.7187646188870112	-16.356399762760557	-34.545204470114825	-53.565396245473408
-3791.6124381689488	-53.797817632171679	-6.390954662262315	-15.632690891270759	-33.581886212889245	-52.499724856371891
-6374.3837751350411	-53.71312339413933	-6.7934597525463065	-17.700888008783728	-36.808649902201651	-56.530256326618513
-3093.6569981140788	-55.221014351463694	-6.3894630351179345	-13.936556995430966	-30.642055020453434	-48.622347841185885
-2727.2012887434598	-41.848784513022494	-5.9998593192132015	-18.208372092712448	-37.324324079337913	-56.78265438849872
-957.86883346209493	-5.2954103164881454	-30.474058507516393	-64.601209912667713	-95.125810188516567	-121.64043351737148
-1246.1520138446417	-5.4304593059721826	-34.73494030206372	-71.202705361035328	-103.17189681458075	-130.67037564303294
-5840.0921662555093	-53.941361715841495	-6.5877461724119462	-17.331303074316398	-36.418547499108698	-56.178566585811978
-2650.3039067460791	-42.102034918340877	-5.9599963722519442	-18.41295302230909	-37.884817172536629	-57.710446248275289
-5147.4640874456945	-64.972994696221534	-7.3411447095395506	-13.261771397829584	-29.435111816462815	-47.184032714615682
-4514.6633954680619	-50.500308904246253	-6.3637342752076815	-16.716552199126102	-35.004406286902075	-53.948610574414786
-3452.4446000684911	-44.663974333604813	-6.2078586028892557	-18.573845419944163	-38.112339756984724	-57.99241496226297
-3598.3356012520826	-49.732878314651444	-6.2214340143398106	-16.533210270468206	-34.884083072029888	-53.95967244527418
-5342.3962634333957	-64.915272006040567	-6.9967841704880946	-14.393773602376973	-32.112187913342041	-51.275853709122849
-2106.7892462785012	-34.540044602930557	-6.2135852640042799	-20.496793728322821	-40.563271825537107	-60.571947334939473
-2093.8048085795645	-42.83152714771154	-5.8214373565269506	-16.144472588334011	-33.847017746992663	-52.239349547077701
-2324.5512734909275	-44.551480087142181	-5.84747788658842	-16.225998138766798	-34.210398298679841	-52.910087064526508
-6372.0362289365121	-147.04735144542565	-25.360799300526587	-7.0670132443249258	-10.235302136298305	-19.744722309752945
-7583.26548196982	-283.10873146647452	-71.447602820821672	-20.891046600545572	-7.8782077381398317	-7.8644241352551081
-2566.7215998695701	-52.72081059087202	-6.1557536176463614	-13.89032704915539	-30.581960652550951	-48.530129569924036
-2237.0543627895222	-47.106732489520866	-5.9091302944770234	-15.327632292409024	-32.879300603269449	-51.372933006263615
-1549.448543308047	-41.551498670046236	-5.4569016733067999	-14.287344088980616	-30.65240683561456	-47.966191037312399
