@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-55.637813265826772	-1.0063558875117451e-09	-20.717039487933789	-38.605587637399822	-57.445480261950024
-120.56017636419593	-47.642768566354313	-2.7755504561355338e-09	-19.702437660220767	-36.84075803612609	-54.796560151258063
-120.56017636419593	-40.100126387317687	-3.637978807091713e-12	-26.368747973590899	-46.234183622065267	-66.278094347443599
-120.56017636419593	-48.3510111333281	-8.3218765212222934e-11	-23.207554067499132	-41.432334334297138	-60.491216450682032
-120.56017636419593	-59.634208877878791	-4.0640088627696969e-08	-17.018509273426812	-31.055112226059148	-47.531002945665051
-120.56017636419593	-47.874735306340405	-3.9176484278868884e-10	-21.660303478018932	-39.370798332143522	-57.861361379559028
-120.56017636419593	-43.749471406716239	-6.5938365878537297e-12	-25.760513333221979	-46.349916792190697	-67.036968854519273
-120.56017636419593	-43.383700832139994	-4.0927261579781771e-12	-26.170671232630639	-46.037985389703636	-65.727230328587893
-120.56017636419593	-61.82709487145803	-1.2564669304993004e-09	-20.49501527527741	-38.24242132062227	-57.0426504803645
-120.56017636419593	-38.943129259487236	-2.2532731236424297e-10	-22.214267006162334	-39.175194931416968	-56.920797337552486
-120.56017636419593	-47.387992208996302	-2.5238477974198759e-11	-24.408501589751495	-43.606687623652988	-63.275193703956575
-120.56017636419593	-54.682566093301148	-2.7341684472048655e-09	-19.717423347569177	-36.088826317875146	-53.662330106185358
-120.56017636419593	-46.976921784858177	-2.1971118258079514e-09	-19.936017562873303	-38.031007715097303	-56.768415824016301
-120.56017636419593	-44.443579650634582	-9.8918917501578107e-09	-18.431578537022915	-35.755632233073371	-54.112585880367014
-120.56017636419593	-49.747586176783052	-9.5038899416977074e-07	-13.866394991099696	-28.738314202969605	-45.349213596265599
-120.56017636419593	-44.473759114714994	-3.1332092476077378e-10	-21.883994132507723	-42.102816815109229	-62.506331136956511
-120.56017636419593	-43.94792786422105	-1.3244516594568267e-09	-20.442256008235155	-37.12162972302788	-54.955796090249173
-120.56017636419593	-42.064212009572607	-2.1145751816220582e-11	-24.586001372671035	-44.098443871160498	-63.894740822241374
-120.56017636419593	-45.380877623498414	-2.0581865101121366e-09	-20.001411597842662	-37.734953018038823	-56.626125478782569
-120.56017636419593	-58.733433136745816	-6.3027982832863927e-10	-21.184783673143784	-39.604564456858498	-58.860018636016775
-120.56017636419593	-44.406433210438465	-1.9144863472320139e-10	-22.37548935589507	-41.851601356800074	-61.644550997648821
-120.56017636419593	-52.447234919917491	-1.7530510376673192e-10	-22.465553805581976	-41.385624683947519	-60.727860791538902
-120.56017636419593	-36.935885716124652	-5.0022208597511053e-12	-26.068457592069308	-46.128039412161918	-66.035967778779167
-120.56017636419593	-46.850440356701476	-4.9567461246624589e-11	-23.728088218818129	-43.143745337875771	-63.041014604056272
-120.56017636419593	-52.305411341738839	-2.3485426936531439e-09	-19.869476263339266	-35.600207083840942	-52.816765870123213
-120.56017636419593	-44.441371976432492	-3.4106051316484809e-12	-26.454957226388615	-46.320631620383665	-66.299561996593411
-120.56017636419593	-57.310931307704323	-5.5024429457262158e-11	-23.627462157931177	-42.432569334525624	-61.985607781189856
-120.56017636419593	-45.669252270012827	-8.4128259913995862e-12	-25.525922154490672	-43.967343669651427	-62.961849512227445
-120.56017636419593	-49.792486291209798	-3.3674041333142668e-10	-21.812206847298739	-41.149099774475417	-60.927439905838582
-120.56017636419593	-51.952952411547997	-2.2737367544323206e-13	-28.442321616474828	-47.051361250023092	-66.063425122227045
-120.56017636419593	-57.903553215571492	0.0	-31.420899578151801	-49.477380379830507	-68.460045856263847
-120.56017636419593	-58.511814174756736	0.0	-33.992152961022612	-53.914849664614849	-73.528523507595082
-120.56017636419593	-50.722153415431649	-2.2737367544323206e-13	-29.972252827999949	-48.920459454571592	-68.297484342560381
-120.56017636419593	-46.894404215107897	-6.8212102632969618e-13	-28.007046817369631	-47.386570892343308	-66.99006838550217
-120.56017636419593	-48.712078579434774	0.0	-31.018095260114251	-52.160563274307833	-72.942748187525012
-120.56017636419593	-52.817934566179247	-3.6032570278621279e-06	-12.533674335670639	-29.050863945807805	-46.952284626231631
-120.56017636419593	-49.219639943737093	-2.1612465161524597e-05	-10.742251205327506	-27.169617290736053	-45.209320310091563
-120.56017636419593	-1.1823431123048067e-11	-25.166001329522189	-61.069481870932705	-80.107088125800118	-87.084237387639078
-120.56017636419593	-120.54855826150701	-65.36122706945342	-16.005744486430057	-1.4248479284869973	-0.27515440883325937
-120.56017636419593	-33.228073340875717	-1.1018141776730772e-07	-16.021139692713859	-29.980113667653541	-46.627005701365533
-120.56017636419593	-55.336595586184103	-7.8225184552138671e-08	-16.363669788559651	-31.910360613623016	-49.449447993442618
-120.56017636419593	-39.351050032794838	-2.7848727768287063e-09	-19.699092590703913	-38.146002326108828	-57.303910325403194
-120.56017636419593	-40.392381349230845	-1.2960299500264227e-11	-25.081405856717844	-46.180585065714972	-66.714264320996662
-120.56017636419593	-49.590849771438194	-2.9967850423417985e-10	-21.928363137204542	-41.197802814514489	-61.10876614423546
-120.56017636419593	-46.966457290883682	-2.7239366318099201e-10	-22.024304121520117	-40.44870192418653	-59.490394862229472
-120.56017636419593	-49.716575251126748	-5.1409188017714769e-10	-21.388243111758811	-40.093654589572225	-59.659718793171351
-120.56017636419593	-51.441403729129185	-1.6020749171730131e-09	-20.25198857832288	-38.329346794026833	-57.135084757290997
-120.56017636419593	-47.10641981317309	-1.552962203277275e-10	-22.58516818786552	-42.192736545296384	-62.04414353138327
-120.56017636419593	-47.265395696787756	-2.4101609596982598e-11	-24.437756442979175	-44.748293227400389	-65.218410589905389
-120.56017636419593	-43.714037244951903	-1.1596057447604835e-11	-25.173146750043315	-46.0159653329722	-66.739316362125237
-120.56017636419593	-36.119718435991977	-4.3406089389463887e-08	-16.952664326604463	-35.908139672150128	-55.371624401037479
-120.56017636419593	-0.00022264181893660862	-8.4100575889201892	-38.211056598666673	-61.105702371348791	-80.985944522074988
-120.56017636419593	-2.3402660644933349e-06	-12.965246964402695	-43.526655923386897	-66.426861548116676	-82.801933247397756
-120.56017636419593	-0.069280000874186953	-2.7040390222982751	-27.173223449600982	-47.141349469348143	-65.457079495252401
-120.56017636419593	-39.496110381688823	-9.6871872301562689e-08	-16.149874744819272	-34.466778379490961	-53.58150766659287
-120.56017636419593	-56.817813437930454	-2.8717295208480209e-10	-21.970204304200706	-40.820143968411003	-60.37952481291677
-120.56017636419593	-41.224358279431961	-9.163159120362252e-11	-23.111787355837073	-41.904316552793283	-61.320230874503167
-120.56017636419593	-46.676892171207285	-3.2582647691015154e-10	-21.843944922458149	-41.098997550317335	-60.731355615274197
-120.56017636419593	-52.010183057362049	-3.6170604289509356e-09	-19.437583809045918	-37.486492327363976	-56.408400613843696
-120.56017636419593	-38.70250204116374	-1.5575096767861396e-10	-22.582811867990358	-41.661796942507863	-61.141793067368326
-120.56017636419593	-54.112863742702665	-3.0844830689602531e-08	-17.294288578196756	-32.914692369820386	-50.074800025107145
-120.56017636419593	-47.13485325587348	-2.6898305804934353e-10	-22.036102711523654	-40.751395544025854	-60.090118884269941
-120.56017636419593	-43.128962444559988	-8.5969986685086042e-10	-20.874620644709012	-38.247635084200283	-56.369385679561219
-120.56017636419593	-46.731555700138955	-3.751665644813329e-11	-24.009077718266781	-43.994588799900157	-64.17637542573425
-120.56017636419593	-41.981320531844261	-1.8985701899509877e-10	-22.384812362305865	-41.48460610920597	-60.947559537753932
-120.56017636419593	-45.547208590065566	-1.5256773622240871e-10	-22.60503955699869	-41.84278883489219	-61.442293494700152
-120.56017636419593	-34.993670427015438	-6.4474079408682883e-09	-18.859555647692332	-38.892522530247106	-59.041448375267464
-120.56017636419593	-1.9647359295049682e-09	-20.047907859682709	-61.752912987982654	-81.317691308913126	-89.836529610614363
-120.56017636419593	-41.897718356384495	-7.503331289626658e-12	-25.608047433147703	-43.238142560322558	-61.975777970947092
-120.56017636419593	-43.494193032708836	2.2737367544323206e-13	-32.538294235724628	-51.156224719320186	-70.123263474006322
-120.56017636419593	-48.537253094723383	2.2737367544323206e-13	-30.684831367145534	-50.920215978013402	-71.298756170609295
-120.56017636419593	-60.514873938778138	-9.0949470177292824e-13	-27.653408659881507	-46.549796036526004	-66.195987545063417
-120.56017636419593	-56.993884824466015	-4.0927261579781771e-12	-26.234017276626556	-46.543604289517589	-65.989781918684457
-120.56017636419593	-40.584624995629383	-0.0027392564295496413	-5.9014380949445497	-24.544310337703749	-41.349648996543806
-120.56017636419593	-95.74116163017203	-3.7404001722422353	-0.024215384938997886	-8.6228584767538905	-21.674365690780633
-120.56017636419593	-36.354216368099458	-2.501080871297745e-07	-15.201372195539761	-33.39210414401532	-52.13386402547394
-120.56017636419593	-31.349280121175298	-2.3419488570652902e-10	-22.174632667847451	-40.552510960935543	-59.422959381703961
-120.56017636419593	-46.781617541395008	-3.2528078008908778e-09	-19.543684881045952	-39.290053469036621	-59.560816059616528
-120.56017636419593	-62.432793039180957	-2.0554580260068178e-10	-22.305573524609372	-39.504010365080148	-57.924414389436599
-120.56017636419593	-61.96462766815398	-4.5474735088646412e-13	-28.304036632160432	-46.750626532813612	-65.964855891198567
-120.56017636419593	-47.499004503093332	-2.2737367544323206e-13	-29.450921366094917	-48.560632261343017	-67.971606477847445
-120.56017636419593	-54.144714439351127	-8.6401996668428183e-12	-25.492269847316265	-42.904901965659292	-61.34672087739591
-120.56017636419593	-57.899211173163451	-2.0463630789890885e-12	-26.836547222919307	-45.279874864703288	-64.54711823087905
-120.56017636419593	-54.384887020633869	-2.2737367544323206e-13	-29.08745246973649	-49.025446241971622	-69.206343411339503
-120.56017636419593	-58.219163223922806	-1.1368683772161603e-11	-25.195934364867526	-43.065122567238859	-61.86153316024911
-120.56017636419593	-45.053328897762512	-2.3646862246096134e-11	-24.467523671837171	-43.021080428489768	-62.227760712893996
-120.56017636419593	-48.834177443077351	-5.3844360081711784e-09	-19.039794326124138	-37.121893271353201	-55.961818296656475
-120.56017636419593	-38.821106347255181	-3.4447111829649657e-09	-19.486482034096863	-39.226510253135558	-59.274979934498603
-120.56017636419593	-3.1105088055483066e-05	-10.378154707046363	-48.310319932650174	-76.103543287521489	-88.931915977974995
-120.56017636419593	-40.144145487483947	-4.5702108764089644e-11	-23.806391146482611	-42.179388077294561	-61.376681670161588
-120.56017636419593	-38.730632083941373	0.0	-30.771214729744482	-51.422493366746735	-71.649074717763511
-120.56017636419593	-63.725451035064452	-9.0949470177292824e-13	-27.934535713800472	-46.594310381131727	-66.064357431415004
-120.56017636419593	-54.759257102787387	-2.2737367544323206e-13	-31.188137704540047	-49.340927445609765	-68.335916205701793
-120.56017636419593	-56.013679352839304	2.2737367544323206e-13	-29.500440086239127	-47.780806080029855	-66.873141080094967
-120.56017636419593	-56.089968049884689	-2.2737367544323206e-13	-28.797957811977994	-47.230629251309665	-66.495283929051539
-120.56017636419593	-65.133681197109524	-4.5474735088646412e-13	-28.508348792740435	-46.667143553018832	-65.848687303871884
-120.56017636419593	-60.666302378902856	-1.4779288903810084e-11	-24.941656357902243	-39.752610816066209	-56.564193951209987
-120.56017636419593	-51.03303705856338	0.0	-31.020268254595749	-49.646761956193131	-68.761488443397411
-120.56017636419593	-64.855178133054451	-2.2737367544323206e-12	-26.827965040259187	-45.008510162670063	-63.957119990391902
-120.56017636419593	-51.776577220723262	-7.2759576141834259e-12	-25.643373495202241	-43.646368706019985	-62.536623372645636
-120.56017636419593	-61.591517073759064	-2.0463630789890885e-12	-26.821807458604326	-43.793789828483114	-61.875291389614176
-120.56017636419593	-62.052226245556007	-1.7280399333685637e-11	-24.782829962246296	-41.462148883004375	-59.331440527241512
-120.56017636419593	-44.408023424420392	-4.5474735088646412e-13	-28.20894622978858	-46.883419168932051	-65.746446445243919
-120.56017636419593	-66.434548346074507	-1.6439116734545678e-10	-22.529510466615648	-38.516112835630793	-55.748216463337712
-120.56017636419593	-48.276984597829141	-5.361471266951412e-10	-21.34621133800988	-38.536779532500987	-59.382794060762762
-120.56017636419593	-118.36337779895325	-54.874800169804075	-9.6987989366989495	-0.30787722971422227	-1.3282779620665224
-120.56017636419593	-95.495786038574494	-17.954205295673773	-5.6731265431153588e-05	-9.7774979616156088	-22.361026161055896
-120.56017636419593	-102.00580456454416	-15.416097685448449	-4.0897903545555891e-05	-10.109401571663511	-22.715341720216884
-120.56017636419593	-49.625321567073343	-7.8757533401585533e-05	-9.4491759973254812	-33.139375244972783	-51.987325365066695
-120.56017636419593	-37.918774752345143	-8.6356521933339536e-10	-20.869903564491462	-41.021962281070834	-59.982434870407509
-120.56017636419593	-62.646168043363261	-1.9857679944834672e-08	-17.734662957949467	-34.433070491696981	-52.377337508625033
-120.56017636419593	-37.380964299339887	-7.0485839387401938e-12	-25.655315249523483	-45.750790431742189	-65.81900399595952
-120.56017636419593	-40.950952887696076	-3.1217268769978546e-08	-17.282293196055662	-33.23895919909296	-53.32022668409104
-120.56017636419593	-117.68700115204945	-50.424472128783826	-11.116581592531753	-0.35375991680825791	-1.2108576498133061
-120.56017636419593	-52.431991673864786	-4.7134562919382006e-10	-21.47575690913818	-29.954925692798746	-50.86932720295983
-120.56017636419593	-49.042747249382103	-3.3196556614711881e-11	-24.129089442344593	-41.381700088670414	-59.721998410027709
-120.56017636419593	-54.350183505912199	-3.637978807091713e-12	-26.367407600410388	-44.437460355154371	-63.438402944023892
-120.56017636419593	-46.386848965995796	0.0	-29.890689467837092	-50.688822924555552	-71.246102050120498
-120.56017636419593	-44.689216843919212	-9.397354006068781e-10	-20.785521532555322	-38.210735560169269	-56.378481090597916
-120.56017636419593	-23.027427618611718	-3.716422725119628e-09	-19.437703709518246	-40.365910173674138	-60.768167107265299
-120.56017636419593	-54.527954848076661	-6.2914295995142311e-10	-21.186522984309931	-39.256459481862748	-58.169817310295457
-120.56017636419593	-49.343981720232925	-3.1309355108533055e-10	-21.885065457864584	-39.278164234320911	-57.549763130423344
-120.56017636419593	-40.816201573458478	-2.9763214115519077e-10	-21.935641933198447	-38.210955780195462	-55.587124916272316
-120.56017636419593	-39.398389975676658	-1.5597834135405719e-10	-22.581838077298244	-40.592446844705819	-59.468853842629642
-120.56017636419593	-48.910007454776917	-1.2778400559909642e-10	-22.780982323229182	-40.884508264041415	-59.647310863953408
-120.56017636419593	-57.477718463951888	-1.0384155757492408e-09	-20.68567500397603	-38.242806259307599	-56.871524286964132
-120.56017636419593	-41.11984300550283	-3.5947778087574989e-10	-21.746766247667665	-41.460809549610758	-61.389427725429414
-120.56017636419593	-54.646791930868631	-2.8380782168824226e-09	-19.680211718983401	-38.612772224843638	-58.165980303632296
-120.56017636419593	-51.459804200209597	-4.8430592869408429e-11	-23.75121279874088	-43.102339466694048	-62.877113835914543
-120.56017636419593	-57.116081240444373	-4.0517988963983953e-10	-21.627022290316518	-39.965523258328176	-59.083984783102323
-120.56017636419593	-43.0405092569152	-7.5783646025229245e-10	-21.000877181049418	-37.874378651401457	-55.583501816217904
-120.56017636419593	-49.896711174152188	-6.3892002799548209e-11	-23.477778255858201	-42.871542609674123	-62.418713502899521
-120.56017636419593	-47.610569530722387	-1.3417320587905124e-09	-20.429466972634827	-39.957279706625059	-59.95035939837021
-120.56017636419593	-49.092625226866403	-8.5974534158594906e-09	-18.57182004656547	-36.454858374064216	-55.280205814006912
-120.56017636419593	-48.351929235049056	-1.0277290130034089e-10	-22.999483802174623	-41.389733033403814	-60.418753283298607
-120.56017636419593	-53.800444659335689	-2.4260771169792861e-09	-19.837039380079659	-37.726928172527096	-56.657437887866763
-120.56017636419593	-60.166732408418959	-1.3072349247522652e-07	-15.850181638366621	-32.189664190106974	-49.970665489211584
-120.56017636419593	-38.678405031427019	-6.2254480326373596e-07	-14.289450785293411	-32.15575312017404	-50.608286313258986
-120.56017636419593	-2.3419488570652902e-11	-24.482637341061945	-72.588195966362036	-90.686671026340889	-97.701337545727313
-120.56017636419593	-32.98234220244656	-2.1675350581062958e-07	-15.344505072588618	-32.879878350167019	-51.457435234761533
-120.56017636419593	-50.934934941944903	-7.2236616688314825e-10	-21.04877012872771	-38.702419269340908	-57.228064774500808
-120.56017636419593	-53.955313235743162	-8.202960088965483e-09	-18.618795191698837	-36.638026013637955	-55.628452313732168
-120.56017636419593	-49.199995239906784	-8.507640814059414e-09	-18.582305098839697	-36.3972707684959	-55.299619101082953
-120.56017636419593	-55.928678179525704	-8.2561655290191993e-09	-18.612309089284508	-35.368553812775417	-53.355819212362348
-120.56017636419593	-39.239394268678552	-1.432454155292362e-11	-24.986189079823088	-45.151651467303793	-65.384924103512333
-120.56017636419593	-35.407902241437398	-3.6015990190207958e-10	-21.744640999138255	-39.668230291117197	-57.975227405681835
-120.56017636419593	-47.658857098496128	-7.1797785494709387e-09	-18.752025728547551	-36.242124030081513	-54.675810512056799
-120.56017636419593	-47.790397225333912	-2.8467184165492654e-10	-21.979540281937261	-40.958366468334589	-60.507807011736531
-120.56017636419593	-47.01599256418632	-2.7284841053187847e-11	-24.323879488840248	-44.005514779667692	-64.046141669738745
-120.56017636419593	-53.82266498664967	-3.0631781555712223e-09	-19.603883673272097	-35.925016138095522	-53.775418347229362
-120.56017636419593	-47.439805895375166	-7.4569470598362386e-09	-18.714112338676841	-37.249571875051515	-56.660779967432745
-120.56017636419593	-47.537776419197144	-3.856484909192659e-09	-19.373559677763069	-38.107693579155786	-57.459363638844984
-120.56017636419593	-48.444661631700043	-4.226876626489684e-10	-21.584553486828327	-41.289243754904646	-61.476969457490213
-120.56017636419593	-41.14269034341843	-3.0247520044213161e-09	-19.616487516150301	-39.276319706798176	-59.428409629550288
-120.56017636419593	-35.323169490323629	-6.248228601180017e-10	-21.193898559732361	-41.554434231355344	-62.116879206271733
-120.56017636419593	-65.032700744078738	-9.9814769782824442e-09	-18.422524804614113	-35.244100151881185	-53.278870448675434
-120.56017636419593	-49.109371596965737	-1.9667822925839573e-10	-22.350837031157653	-41.550366006750437	-61.092901457517883
-120.56017636419593	-50.756604981243299	-1.5259956853697076e-08	-17.998027947587449	-36.135670053233184	-55.26592697141119
-120.56017636419593	-54.76774313918645	-2.3737811716273427e-10	-22.162381182100727	-37.191220064595399	-53.879070089272936
-120.56017636419593	-56.139840908601855	-4.7748471843078732e-11	-23.76784825418008	-40.93296373482508	-59.20549242512152
-120.56017636419593	-67.587771687780872	-1.4989961982792011e-06	-13.410722374593661	-25.330917270029431	-38.130212859077119
-120.56017636419593	-68.054394968852947	-6.1810119404981378e-06	-11.99403204287978	-26.734945375534153	-41.083100179212124
-120.56017636419593	-109.33229112018476	-19.305217566023707	-0.00037503536373151292	-7.8887191866788271	-18.288797129800741
-120.56017636419593	-71.916997786343501	-20.707407038049951	-1.0702478903112933e-09	-23.638891426265218	-38.956523359512175
-120.56017636419593	-115.41213512492752	-30.11542357857553	-2.794422471197322e-10	-21.998936226610567	-37.736825472844885
-120.56017636419593	-88.877017233942439	-14.438127766199159	-5.4199972510104999e-07	-19.02561791144899	-31.131744065852217
-120.56017636419593	-63.852266244969087	-9.2980985755275469e-07	-13.88828627163387	-41.824884027309146	-60.478094796443671
-120.56017636419593	-56.04688896419578	-4.8969468480208889e-09	-19.134634894123337	-37.128588817260606	-56.0624608864523
-120.56017636419593	-58.904308653675798	-1.146418071584776e-09	-20.586754660281471	-37.67435421298746	-55.929150847001274
-120.56017636419593	-49.583412984399693	-5.5648342822678387e-08	-16.70421162623802	-33.419177134357824	-51.400365308076289
-120.56017636419593	-33.613246440487877	-2.2376525521394797e-07	-15.312668280093021	-34.481448146152616	-53.964468060328045
-120.56017636419593	-4.5474735088646412e-13	-28.583532564654661	-66.145859288829797	-89.872345771409485	-98.337382603795078
-120.56017636419593	-2.2737367544323206e-13	-33.101125262400046	-72.16578945766355	-90.123256122810275	-97.964996462313664
-120.56017636419593	-37.412863766189659	-4.5474735088646412e-12	-26.113886917861919	-45.208029218977572	-64.968327962399371
-120.56017636419593	-52.385819609029568	-4.5474735088646412e-13	-28.5212082759748	-47.68955521340061	-67.34912189230505
-120.56017636419593	-70.320005373487987	-8.6401996668428183e-12	-25.475990138035741	-41.678474897327078	-59.436502460448992
-120.56017636419593	-56.791211132884143	0.0	-30.605884285686216	-48.942947435339647	-67.887551652640695
-120.56017636419593	-54.520850747930126	-1.1368683772161603e-12	-27.721794679533659	-46.969319436504591	-66.726246258882057
-120.56017636419593	-61.660157913186822	-1.3642420526593924e-12	-27.385235683723582	-45.271615609443828	-64.168704983259929
-120.56017636419593	-60.117455887832541	-2.0463630789890885e-12	-26.886679913352737	-44.608160176569982	-63.771933904042271
-120.56017636419593	-43.337682164962061	-2.2737367544323206e-13	-30.438477321821598	-50.455956940871488	-70.630090651692171
-120.56017636419593	-54.361897912186123	-8.8675733422860503e-12	-25.458901506295611	-41.705867146230162	-59.44229317625134
-120.56017636419593	-54.61358926844332	-5.411493475548923e-11	-23.637969232149484	-39.982557992086505	-57.823184477321675
-120.56017636419593	-94.641751906690075	-17.750297283953397	-0.037245313582616291	-3.308864579317742	-12.875334345021429
-120.56017636419593	-107.60955210164293	-62.580126090349147	-13.285988829886492	-0.64613245920645568	-0.74248537183734697
-120.56017636419593	-53.959456304227444	-3.0740920919924974e-10	-21.903003438344513	-38.038049521112498	-56.049578800871586
-120.56017636419593	-57.331791801877934	-9.0949470177292824e-13	-27.835940826119668	-45.428385724948839	-63.932685212369734
-120.56017636419593	-49.037638273122425	-3.637978807091713e-12	-26.353811323658871	-42.389787874642799	-59.560091509655152
