@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-25.804456887242786	-24.380660462259129	-5.9751426029208687e-11	-24.903625781970828	-25.80444192553583	-25.804456887224386
-25.804456887242786	-25.804268663426363	-3.3023750400928975e-11	-25.527445544915789	-25.804456740301916	-25.804456887242782
-25.804456887242786	-25.804456887242786	-3.107991641826402e-11	-25.797835624985272	-25.804456887146465	-25.804456887242786
-25.804456887242786	-25.804456887227637	-3.1062541427928636e-11	-25.804256679823556	-25.804456887242786	-25.804456887242786
-25.803672816120017	-23.000155151703307	-1.4714077734012676e-09	-20.565143288199238	-22.490261943646765	-24.6159369913257
-25.804456887242786	-25.786243014982571	-7.2465378142538839e-10	-21.080375846329328	-25.803744807828011	-25.80445688697408
-25.804456887242786	-25.804456886758278	-8.9426632765565728e-11	-23.463079457184261	-25.804456880108365	-25.804456887242786
-25.455061993854301	-14.51256834517571	-5.089341759134669e-07	-18.342695488789811	-23.547773017531796	-25.786522825404969
-25.804456887242786	-25.804456887242786	-3.1069313788378849e-11	-25.801543877167305	-25.80445688724274	-25.804456887242786
-25.804456887242786	-25.804456626536236	-3.7163883082058646e-11	-25.122816547586822	-25.804456884647557	-25.804456887242786
-25.804456887242786	-25.804456881983867	-3.1528946120573664e-11	-25.733275637913575	-25.804456887136809	-25.804456887242786
-25.804456887242786	-25.790862502633612	-1.2806856913849529e-06	-13.568135550644003	-25.702472259529568	-25.804456883619302
-25.804456887242786	-25.804456861175183	-6.3780519754530474e-10	-21.212655910262814	-25.804456885697494	-25.804456887242786
-25.804456887242786	-25.804456887242786	-6.0931759637838923e-11	-24.044037914894737	-25.804456887242782	-25.804456887242786
-25.804456887242786	-10.116263151460481	-4.5377784570477253e-05	-12.21421532062274	-21.602137198166385	-25.802920408508186
-25.804456887242786	-25.804456887242772	-3.0829244712649029e-10	-21.983857991763823	-25.804456887239869	-25.804456887242786
-25.804456887242786	-25.804172079901509	-1.1521426590554995e-09	-20.603482435273499	-25.797477807694143	-25.804456848275173
-25.804456887242786	-25.804432676932272	-3.263250780705107e-11	-25.573359941474973	-25.804456886475915	-25.804456887242786
-25.804456887242786	-25.804456862911632	-8.6642776286893763e-10	-20.895700147296473	-25.804407105114151	-25.804456887242456
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456886996405	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887241606	-3.1086910823319158e-11	-25.798675731313516	-25.804456887242782	-25.804456887242786
-25.804456887242786	-25.803705705843299	-3.1064206762465574e-11	-25.804196107391203	-25.804456887242601	-25.804456887242786
-25.804456887242786	-25.80445688724215	-3.1065205963187736e-11	-25.803710135177003	-25.804456887242775	-25.804456887242786
-25.804456887242786	-25.804456847688463	-6.0427496340054176e-11	-24.059326084705148	-25.804454749479046	-25.804456887242708
-25.804456887242786	-25.804455181396012	-3.1090852115056578e-11	-25.798801246586418	-25.804456887240686	-25.804456887242786
-25.804456887242786	-24.33452017099037	-7.8211270793104859e-11	-24.148589572699077	-25.804435404936235	-25.804456887223711
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804295768359275	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445681050335	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80445599250854	-4.1613323897848886e-11	-24.813908947753788	-25.804456797541622	-25.804456887242786
-20.140721055592532	-11.054606444163483	-3.0270421723210816e-05	-11.201849564956275	-14.057707934927464	-17.717122441338102
-25.804456887242786	-25.804451097602062	-7.747386066014883e-11	-23.666906853123592	-25.804456886025267	-25.804456887242786
-25.804449277624538	-18.208759882448057	-1.3011450528122026e-08	-21.18399231663269	-25.592129002571262	-25.804264536384377
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456849287927	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887241443	-4.9325005191391824e-10	-21.481730332074331	-25.804456887237038	-25.804456887242786
-25.804456887242786	-25.804456876959765	-6.7167327255646114e-11	-23.884661333078359	-25.804456878820915	-25.804456887242786
-25.804456887242637	-22.687280821540078	-5.3469239036374461e-09	-19.086073140571322	-23.653861192261221	-25.788541155433492
-25.804456887242786	-25.751936291193577	-5.1180388260796406e-09	-19.095684706512138	-25.610923603746532	-25.804452943482595
-25.804456887242786	-25.804456697305699	-3.8436420712884001e-11	-25.025088135228589	-25.804456858615975	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445318804086	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456879092001	-3.1062541427928636e-11	-25.80413749034998	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456879667164	-3.1431246494406651e-11	-25.752653009031995	-25.804456887242683	-25.804456887242786
-25.804456887242786	-25.454395719101079	-3.4301061990760218e-11	-25.712217512581599	-25.804456886942479	-25.804456887242786
-25.73318682033069	-17.382624930539162	-2.8765419102239065e-08	-21.403934007498197	-25.434091648660665	-25.803316322536112
-25.804456887242786	-25.804456887242786	-3.1063429606348336e-11	-25.803917529186592	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.755867097049553	-1.0282968920805047e-10	-23.278697253020667	-25.804331270079604	-25.804456887135256
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456735540427	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242782	-3.1062541427928636e-11	-25.804362299575413	-25.804456887242786	-25.804456887242786
-25.56217308989638	-14.09402493828863	-7.8953848048346487e-07	-17.245823865932646	-22.153984560857495	-25.687129196305154
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445688703087	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804315754299328	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804448586900996	-3.6630642963331184e-11	-25.166026034658994	-25.804456884006019	-25.804456887242786
-25.804456887242786	-25.804456887242772	-3.2978342279221806e-11	-25.539603359647526	-25.804456887221399	-25.804456887242786
-18.992787418611591	-13.862915381427705	-1.0087852755358284e-06	-16.851682615457459	-20.391529755383598	-24.283195474641897
-25.804456887242786	-25.804456884617867	-3.4942437832086171e-11	-25.314112467844218	-25.804456887236508	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.803050107984063	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456468518914	-25.804456887242786	-25.804456887242786
-14.965695909405818	-15.426779232439609	-5.6175664259194846e-07	-17.242094858836087	-18.403261096883991	-19.668688046030688
-25.804456887242786	-25.804456887242786	-3.1135705125251434e-11	-25.791738516459269	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.534239718637448	-9.7205221649687701e-10	-20.779564904547296	-25.803801400775534	-25.804456887044015
-25.804456887242786	-25.804456887222194	-3.1150360069176486e-11	-25.794575785736157	-25.804456887242782	-25.804456887242786
-25.804456887242786	-25.804456349089175	-4.2434000757651802e-11	-24.765306207521345	-25.804456878722132	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80420394273375	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456854739133	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804449260208269	-4.6274706289040068e-11	-24.567032484320833	-25.804456885089433	-25.804456887242786
-25.804456887242786	-25.804456789055386	-4.5514708668648041e-10	-21.566644209033022	-25.804452364199296	-25.804456887242782
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804297131846912	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804454209317527	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80440765957632	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.802811733157871	-3.2645941505649034e-11	-25.582718744149673	-25.804456874249418	-25.804456887242786
-25.804456887242786	-25.80445686592028	-1.967824236892568e-10	-22.48374749156066	-25.804452253443486	-25.80445688724263
-25.804456887242786	-23.127108980114787	-1.841191354934324e-08	-17.816465959944903	-25.232629781589466	-25.804431514550295
-25.804456887242786	-25.804456853942245	-3.1062541427928636e-11	-25.803931308377507	-25.804456887242786	-25.804456887242786
-16.555092535040412	-15.535902717363026	-3.8338346303179449e-07	-16.175337160841131	-17.162514919976356	-18.404423521324848
-25.804456887242786	-19.759343891664003	-5.0707035958996727e-08	-16.852319153391157	-23.190519328954334	-25.799841571355252
