
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.v3.1.samtools.archive.cram
CRAM Version: 3.1
CRAM ID Contents: c3JjL3Rlc3QvcmVzb3VyY2VzL2w=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:6105eaf82ce1eebc05f2d1d4f54c059c)
External Block (QS):                               method=FQZCOMP, type=EXTERNAL, id=12, raw size=10100000, compressed size=3375687
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=3148, compressed size=216
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=611359, compressed size=147905
External Block (BF):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=15, raw size=156710, compressed size=34594
External Block (AP):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=17, raw size=100000, compressed size=26024
External Block (RG):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=18, raw size=100000, compressed size=49229
External Block (MQ):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=19, raw size=98876, compressed size=7649
External Block (NS):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=20, raw size=100000, compressed size=19
External Block (MF):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=21, raw size=100000, compressed size=13349
External Block (TS):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=22, raw size=344291, compressed size=106406
External Block (NP):                               method=RANSNx16, type=EXTERNAL, id=23, raw size=400000, compressed size=131555
External Block (FN):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=26, raw size=98876, compressed size=17257
External Block (FC):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=27, raw size=58469, compressed size=7974
External Block (FP):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=28, raw size=58469, compressed size=41948
External Block (DL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=29, raw size=1310, compressed size=172
External Block (BA):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=30, raw size=114171, compressed size=15826
External Block (BS):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=31, raw size=36184, compressed size=6899
External Block (TL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=32, raw size=100000, compressed size=19298
External Block (4279619):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=4279619, raw size=98876, compressed size=8058
External Block (4346202):                          method=RANSNx16, type=EXTERNAL, id=4346202, raw size=8819169, compressed size=321136
External Block (5067075):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5067075, raw size=97743, compressed size=6643
External Block (5194586):                          method=BZIP2, type=EXTERNAL, id=5194586, raw size=3272, compressed size=692
External Block (5197897):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5197897, raw size=704, compressed size=314
External Block (5198170):                          method=GZIP, type=EXTERNAL, id=5198170, raw size=10300000, compressed size=2514194
External Block (5459267):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5459267, raw size=98876, compressed size=5998
External Block (5779523):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779523, raw size=96378, compressed size=903
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=40, compressed size=40
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=96251, compressed size=1834
External Block (5779795):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779795, raw size=122, compressed size=113
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=23103, compressed size=5513
External Block (5784387):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5784387, raw size=20005, compressed size=12404
External Block (5785411):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5785411, raw size=98876, compressed size=1203
External Block (5786947):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5786947, raw size=98876, compressed size=12193
External Block (5787459):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5787459, raw size=98876, compressed size=892
External Block (5788737):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5788737, raw size=98876, compressed size=2572

***Container #:2 sequenceId=SINGLE_REFERENCE: 0, start=10111269, span=111706, nRecords=100000, nBlocks=39, nBases=10100000, globalCounter=100000 byteOffset=7237775
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10111269, span=111706 globalRecordCounter=100000, nRecords=100000, sliceHeaderOffset=2587, sizeOfBlocks=6808074, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=01b0e2997fd8c05ffb5c565330ff7659
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=124, compressed size=124
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=NAME_TOKENISER, type=EXTERNAL, id=11, raw size=3277325, compressed size=327954
External Block (QS):                               method=FQZCOMP, type=EXTERNAL, id=12, raw size=10100000, compressed size=3384648
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=1087, compressed size=139
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=674139, compressed size=162764
External Block (BF):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=15, raw size=156395, compressed size=34380
External Block (AP):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=17, raw size=100000, compressed size=26024
External Block (RG):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=18, raw size=100000, compressed size=49281
External Block (MQ):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=19, raw size=98875, compressed size=7854
External Block (NS):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=20, raw size=100000, compressed size=14
External Block (MF):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=21, raw size=100000, compressed size=13363
External Block (TS):                               method=RANSNx16, type=EXTERNAL, id=22, raw size=344340, compressed size=105990
External Block (NP):                               method=RANSNx16, type=EXTERNAL, id=23, raw size=400000, compressed size=131488
External Block (FN):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=26, raw size=98875, compressed size=16865
External Block (FC):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=27, raw size=52609, compressed size=7222
External Block (FP):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=28, raw size=52609, compressed size=36927
External Block (DL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=29, raw size=882, compressed size=110
External Block (BA):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=30, raw size=114074, compressed size=15985
External Block (BS):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=31, raw size=30092, compressed size=6094
External Block (TL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=32, raw size=100000, compressed size=19333
External Block (4279619):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=4279619, raw size=98875, compressed size=8251
External Block (4346202):                          method=RANSNx16, type=EXTERNAL, id=4346202, raw size=8885913, compressed size=332189
External Block (5067075):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5067075, raw size=97745, compressed size=6767
External Block (5194586):                          method=BZIP2, type=EXTERNAL, id=5194586, raw size=1270, compressed size=352
External Block (5197897):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5197897, raw size=436, compressed size=215
External Block (5198170):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5198170, raw size=10300000, compressed size=2069892
External Block (5459267):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5459267, raw size=98875, compressed size=5949
External Block (5779523):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779523, raw size=96502, compressed size=922
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=104, compressed size=104
External Block (5779779):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779779, raw size=96296, compressed size=1432
External Block (5779795):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779795, raw size=210, compressed size=186
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=28542, compressed size=5788
External Block (5784387):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5784387, raw size=21434, compressed size=13321
External Block (5785411):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5785411, raw size=98875, compressed size=930
External Block (5786947):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5786947, raw size=98875, compressed size=11449
External Block (5787459):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5787459, raw size=98875, compressed size=721
External Block (5788737):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5788737, raw size=98875, compressed size=2538

***Container #:3 sequenceId=SINGLE_REFERENCE: 0, start=10222875, span=27226, nRecords=25089, nBlocks=39, nBases=2533989, globalCounter=200000 byteOffset=14048466
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10222875, span=27226 globalRecordCounter=200000, nRecords=25089, sliceHeaderOffset=1849, sizeOfBlocks=1748888, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=6b82d5b28e4401e9338ceb3108a784ea
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=124, compressed size=124
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=NAME_TOKENISER, type=EXTERNAL, id=11, raw size=821977, compressed size=83262
External Block (QS):                               method=FQZCOMP, type=EXTERNAL, id=12, raw size=2533989, compressed size=880466
External Block (IN):                               method=RAW, type=EXTERNAL, id=13, raw size=18, compressed size=18
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=165887, compressed size=39924
External Block (BF):                               method=RANSNx16, type=EXTERNAL, id=15, raw size=39229, compressed size=8881
External Block (AP):                               method=RANSNx16, type=EXTERNAL, id=17, raw size=25089, compressed size=6445
External Block (RG):                               method=RANSNx16, type=EXTERNAL, id=18, raw size=25089, compressed size=12590
External Block (MQ):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=19, raw size=24792, compressed size=1807
External Block (NS):                               method=RANSNx16, type=EXTERNAL, id=20, raw size=25089, compressed size=16
External Block (MF):                               method=RANSNx16, type=EXTERNAL, id=21, raw size=25089, compressed size=3403
External Block (TS):                               method=RANSNx16, type=EXTERNAL, id=22, raw size=86303, compressed size=27800
External Block (NP):                               method=RANSNx16, type=EXTERNAL, id=23, raw size=100356, compressed size=33499
External Block (FN):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=26, raw size=24792, compressed size=4333
External Block (FC):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=27, raw size=13756, compressed size=1948
External Block (FP):                               method=RANSNx16, type=EXTERNAL, id=28, raw size=13756, compressed size=9834
External Block (DL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=29, raw size=314, compressed size=58
External Block (BA):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=30, raw size=30082, compressed size=3829
External Block (BS):                               method=RANSNx16, type=EXTERNAL, id=31, raw size=8150, compressed size=1653
External Block (TL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=32, raw size=25089, compressed size=4868
External Block (4279619):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=4279619, raw size=24792, compressed size=1923
External Block (4346202):                          method=RANSNx16, type=EXTERNAL, id=4346202, raw size=2229950, compressed size=86251
External Block (5067075):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5067075, raw size=24494, compressed size=1536
External Block (5194586):                          method=BZIP2, type=EXTERNAL, id=5194586, raw size=391, compressed size=167
