
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.v3.0.samtools.cram
CRAM Version: 3.0
CRAM ID Contents: Li4vaHRzamRrL3NyYy90ZXN0L3I=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:6105eaf82ce1eebc05f2d1d4f54c059c)
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=675, compressed size=67
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=63688, compressed size=16156
External Block (BF):                               method=RANS, type=EXTERNAL, id=15, raw size=15738, compressed size=3841
External Block (AP):                               method=RANS, type=EXTERNAL, id=17, raw size=10000, compressed size=2634
External Block (RG):                               method=RANS, type=EXTERNAL, id=18, raw size=10000, compressed size=5056
External Block (MQ):                               method=RANS, type=EXTERNAL, id=19, raw size=9868, compressed size=1506
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=10000, compressed size=33
External Block (MF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=1406
External Block (TS):                               method=RANS, type=EXTERNAL, id=22, raw size=34300, compressed size=14924
External Block (NP):                               method=GZIP, type=EXTERNAL, id=23, raw size=40000, compressed size=18200
External Block (FN):                               method=RANS, type=EXTERNAL, id=26, raw size=9868, compressed size=2165
External Block (FC):                               method=RANS, type=EXTERNAL, id=27, raw size=9393, compressed size=1343
External Block (FP):                               method=GZIP, type=EXTERNAL, id=28, raw size=9393, compressed size=6956
External Block (DL):                               method=GZIP, type=EXTERNAL, id=29, raw size=253, compressed size=59
External Block (BA):                               method=RANS, type=EXTERNAL, id=30, raw size=13628, compressed size=2297
External Block (BS):                               method=GZIP, type=EXTERNAL, id=31, raw size=6695, compressed size=1168
External Block (TL):                               method=RANS, type=EXTERNAL, id=32, raw size=10000, compressed size=2606
External Block (4279619):                          method=RANS, type=EXTERNAL, id=4279619, raw size=9868, compressed size=1478
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=867363, compressed size=44535
External Block (5067075):                          method=RANS, type=EXTERNAL, id=5067075, raw size=9735, compressed size=1397
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=681, compressed size=191
External Block (5197897):                          method=GZIP, type=EXTERNAL, id=5197897, raw size=168, compressed size=112
External Block (5198170):                          method=GZIP, type=EXTERNAL, id=5198170, raw size=1030000, compressed size=263635
External Block (5459267):                          method=RANS, type=EXTERNAL, id=5459267, raw size=9868, compressed size=1168
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=9473, compressed size=191
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=8, compressed size=8
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=9457, compressed size=302
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=16, compressed size=16
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=10302, compressed size=2039
External Block (5784387):                          method=GZIP, type=EXTERNAL, id=5784387, raw size=1996, compressed size=1275
External Block (5785411):                          method=GZIP, type=EXTERNAL, id=5785411, raw size=9868, compressed size=246
External Block (5786947):                          method=RANS, type=EXTERNAL, id=5786947, raw size=9868, compressed size=1713
External Block (5787459):                          method=GZIP, type=EXTERNAL, id=5787459, raw size=9868, compressed size=207
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9868, compressed size=402

***Container #:2 sequenceId=SINGLE_REFERENCE: 0, start=10010859, span=11595, nRecords=10000, nBlocks=38, nBases=1010000, globalCounter=10000 byteOffset=817954
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10010859, span=11595 globalRecordCounter=10000, nRecords=10000, sliceHeaderOffset=1657, sizeOfBlocks=752325, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=81fbf6a9d2418a3630500403b879d405
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=120, compressed size=120
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=GZIP, type=EXTERNAL, id=11, raw size=327845, compressed size=60105
External Block (QS):                               method=RANS, type=EXTERNAL, id=12, raw size=1010000, compressed size=359147
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=180, compressed size=33
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=62609, compressed size=16017
External Block (BF):                               method=RANS, type=EXTERNAL, id=15, raw size=15653, compressed size=3739
External Block (AP):                               method=RANS, type=EXTERNAL, id=17, raw size=10000, compressed size=2695
External Block (RG):                               method=RANS, type=EXTERNAL, id=18, raw size=10000, compressed size=5054
External Block (MQ):                               method=RANS, type=EXTERNAL, id=19, raw size=9880, compressed size=1115
External Block (MF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=1400
External Block (TS):                               method=RANS, type=EXTERNAL, id=22, raw size=34387, compressed size=14824
External Block (NP):                               method=GZIP, type=EXTERNAL, id=23, raw size=40000, compressed size=18282
External Block (FN):                               method=RANS, type=EXTERNAL, id=26, raw size=9880, compressed size=1816
External Block (FC):                               method=RANS, type=EXTERNAL, id=27, raw size=5521, compressed size=882
External Block (FP):                               method=GZIP, type=EXTERNAL, id=28, raw size=5521, compressed size=3987
External Block (DL):                               method=RANS, type=EXTERNAL, id=29, raw size=142, compressed size=36
External Block (BA):                               method=RANS, type=EXTERNAL, id=30, raw size=12154, compressed size=1790
External Block (BS):                               method=RANS, type=EXTERNAL, id=31, raw size=3248, compressed size=727
External Block (TL):                               method=RANS, type=EXTERNAL, id=32, raw size=10000, compressed size=2206
External Block (4279619):                          method=RANS, type=EXTERNAL, id=4279619, raw size=9880, compressed size=1177
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=881371, compressed size=42157
External Block (5067075):                          method=RANS, type=EXTERNAL, id=5067075, raw size=9760, compressed size=1008
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=128, compressed size=63
External Block (5197897):                          method=RAW, type=EXTERNAL, id=5197897, raw size=32, compressed size=32
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1030000, compressed size=207285
External Block (5459267):                          method=RANS, type=EXTERNAL, id=5459267, raw size=9880, compressed size=871
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=9662, compressed size=248
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=16, compressed size=16
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=9631, compressed size=385
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=16, compressed size=16
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=4948, compressed size=1308
External Block (5784387):                          method=GZIP, type=EXTERNAL, id=5784387, raw size=2095, compressed size=1363
External Block (5785411):                          method=GZIP, type=EXTERNAL, id=5785411, raw size=9880, compressed size=171
External Block (5786947):                          method=RANS, type=EXTERNAL, id=5786947, raw size=9880, compressed size=1298
External Block (5787459):                          method=GZIP, type=EXTERNAL, id=5787459, raw size=9880, compressed size=160
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9880, compressed size=335

***Container #:3 sequenceId=SINGLE_REFERENCE: 0, start=10022353, span=10302, nRecords=10000, nBlocks=39, nBases=1010000, globalCounter=20000 byteOffset=1571962
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10022353, span=10302 globalRecordCounter=20000, nRecords=10000, sliceHeaderOffset=1404, sizeOfBlocks=720981, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=f5905b31729d54a3d420d5fc7cc8f3b2
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=122, compressed size=122
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=GZIP, type=EXTERNAL, id=11, raw size=327557, compressed size=59550
External Block (QS):                               method=RANS, type=EXTERNAL, id=12, raw size=1010000, compressed size=355563
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=378, compressed size=54
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=48299, compressed size=12405
External Block (BF):                               method=RANS, type=EXTERNAL, id=15, raw size=15782, compressed size=3825
External Block (AP):                               method=RANS, type=EXTERNAL, id=17, raw size=10000, compressed size=2539
External Block (RG):                               method=RANS, type=EXTERNAL, id=18, raw size=10000, compressed size=5057
External Block (MQ):                               method=RANS, type=EXTERNAL, id=19, raw size=9882, compressed size=670
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=10000, compressed size=33
External Block (MF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=1399
External Block (TS):                               method=RANS, type=EXTERNAL, id=22, raw size=34451, compressed size=14753
External Block (NP):                               method=GZIP, type=EXTERNAL, id=23, raw size=40000, compressed size=18211
External Block (FN):                               method=RANS, type=EXTERNAL, id=26, raw size=9882, compressed size=1745
External Block (FC):                               method=RANS, type=EXTERNAL, id=27, raw size=4642, compressed size=732
External Block (FP):                               method=GZIP, type=EXTERNAL, id=28, raw size=4642, compressed size=3508
External Block (DL):                               method=RAW, type=EXTERNAL, id=29, raw size=29, compressed size=29
External Block (BA):                               method=RANS, type=EXTERNAL, id=30, raw size=11977, compressed size=1630
External Block (BS):                               method=RANS, type=EXTERNAL, id=31, raw size=2899, compressed size=628
External Block (TL):                               method=RANS, type=EXTERNAL, id=32, raw size=10000, compressed size=1991
External Block (4279619):                          method=RANS, type=EXTERNAL, id=4279619, raw size=9882, compressed size=700
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=858093, compressed size=32203
External Block (5067075):                          method=RANS, type=EXTERNAL, id=5067075, raw size=9763, compressed size=554
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=127, compressed size=69
External Block (5197897):                          method=RAW, type=EXTERNAL, id=5197897, raw size=24, compressed size=24
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1030000, compressed size=198635
External Block (5459267):                          method=RANS, type=EXTERNAL, id=5459267, raw size=9882, compressed size=557
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=9642, compressed size=97
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=4, compressed size=4
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=9634, compressed size=104
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=10, compressed size=10
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=476, compressed size=227
External Block (5784387):                          method=GZIP, type=EXTERNAL, id=5784387, raw size=1608, compressed size=1017
External Block (5785411):                          method=GZIP, type=EXTERNAL, id=5785411, raw size=9882, compressed size=174
External Block (5786947):                          method=RANS, type=EXTERNAL, id=5786947, raw size=9882, compressed size=1264
External Block (5787459):                          method=GZIP, type=EXTERNAL, id=5787459, raw size=9882, compressed size=156
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9882, compressed size=279

***Container #:4 sequenceId=SINGLE_REFERENCE: 0, start=10032556, span=10955, nRecords=10000, nBlocks=37, nBases=1010000, globalCounter=30000 byteOffset=2294374
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
