
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram
CRAM Version: 2.1
CRAM ID Contents: L1VzZXJzL2FraWV6dW4vSWRlYVA=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:090fb1cdca0dabd61b568ab56e9f555f)
******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=9999902, span=11055 globalRecordCounter=0, nRecords=10000, sliceHeaderOffset=2527, sizeOfBlocks=779196, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=66ed32010fc4bcf59382102e3b67525b
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=145, compressed size=145
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (BF):                               method=RANS, type=EXTERNAL, id=0, raw size=15738, compressed size=3767
External Block (AP):                               method=RANS, type=EXTERNAL, id=1, raw size=10000, compressed size=2634
External Block (FP):                               method=GZIP, type=EXTERNAL, id=2, raw size=9720, compressed size=7006
External Block (FC):                               method=GZIP, type=EXTERNAL, id=3, raw size=9720, compressed size=1633
External Block (QS):                               method=RANS, type=EXTERNAL, id=4, raw size=1010000, compressed size=354284
External Block (DL):                               method=GZIP, type=EXTERNAL, id=5, raw size=253, compressed size=58
External Block (BA):                               method=RANS, type=EXTERNAL, id=6, raw size=14129, compressed size=2416
External Block (7):                                method=GZIP, type=EXTERNAL, id=7, raw size=0, compressed size=20
External Block (NF):                               method=GZIP, type=EXTERNAL, id=8, raw size=132, compressed size=24
External Block (RL):                               method=RANS, type=EXTERNAL, id=9, raw size=10000, compressed size=36
External Block (RG):                               method=RANS, type=EXTERNAL, id=10, raw size=10000, compressed size=5461
External Block (MQ):                               method=GZIP, type=EXTERNAL, id=11, raw size=9868, compressed size=1767
External Block (RN):                               method=GZIP, type=EXTERNAL, id=12, raw size=327756, compressed size=63347
External Block (NP):                               method=GZIP, type=EXTERNAL, id=13, raw size=38944, compressed size=19387
External Block (TS):                               method=RANS, type=EXTERNAL, id=14, raw size=34036, compressed size=14866
External Block (FN):                               method=GZIP, type=EXTERNAL, id=15, raw size=9868, compressed size=2495
External Block (BS):                               method=GZIP, type=EXTERNAL, id=16, raw size=6695, compressed size=1330
External Block (IN):                               method=GZIP, type=EXTERNAL, id=17, raw size=0, compressed size=20
External Block (18):                               method=GZIP, type=EXTERNAL, id=18, raw size=0, compressed size=20
External Block (MF):                               method=GZIP, type=EXTERNAL, id=19, raw size=9736, compressed size=1668
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=9736, compressed size=41
External Block (CF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=175
External Block (TL):                               method=GZIP, type=EXTERNAL, id=24, raw size=10000, compressed size=2947
External Block (RI):                               method=RANS, type=EXTERNAL, id=25, raw size=0, compressed size=0
External Block (RS):                               method=GZIP, type=EXTERNAL, id=26, raw size=0, compressed size=20
External Block (SC):                               method=GZIP, type=EXTERNAL, id=27, raw size=63688, compressed size=17007
External Block (HC):                               method=GZIP, type=EXTERNAL, id=28, raw size=0, compressed size=20
External Block (PD):                               method=GZIP, type=EXTERNAL, id=29, raw size=0, compressed size=20
External Block (4279651):                          method=RANS, type=EXTERNAL, id=4279651, raw size=9868, compressed size=1478
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=858942, compressed size=44520
External Block (5063770):                          method=GZIP, type=EXTERNAL, id=5063770, raw size=62190, compressed size=16062
External Block (5067107):                          method=RANS, type=EXTERNAL, id=5067107, raw size=9735, compressed size=1397
External Block (5131619):                          method=RANS, type=EXTERNAL, id=5131619, raw size=9868, compressed size=1874
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=681, compressed size=189
External Block (5197929):                          method=GZIP, type=EXTERNAL, id=5197929, raw size=168, compressed size=110
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1020000, compressed size=202723
External Block (5459299):                          method=RANS, type=EXTERNAL, id=5459299, raw size=9868, compressed size=1168
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=1, compressed size=21
External Block (5779555):                          method=GZIP, type=EXTERNAL, id=5779555, raw size=9472, compressed size=222
External Block (5779571):                          method=GZIP, type=EXTERNAL, id=5779571, raw size=8, compressed size=28
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=5, compressed size=25
External Block (5779811):                          method=GZIP, type=EXTERNAL, id=5779811, raw size=9452, compressed size=299
External Block (5779827):                          method=GZIP, type=EXTERNAL, id=5779827, raw size=16, compressed size=36
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=10302, compressed size=2061
External Block (5784419):                          method=RANS, type=EXTERNAL, id=5784419, raw size=1996, compressed size=1301
External Block (5785443):                          method=GZIP, type=EXTERNAL, id=5785443, raw size=9868, compressed size=300
External Block (5786979):                          method=RANS, type=EXTERNAL, id=5786979, raw size=9868, compressed size=1713
External Block (5787491):                          method=RANS, type=EXTERNAL, id=5787491, raw size=9868, compressed size=248
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9868, compressed size=402

***Container #:2 sequenceId=SINGLE_REFERENCE: 0, start=10010859, span=11595, nRecords=10000, nBlocks=52, nBases=1010000, globalCounter=10000 byteOffset=787322
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 0)
DataSeries (CF/CF_CompressionBitFlags)             EXTERNAL (Content ID: 21)
DataSeries (RI/RI_RefId)                           EXTERNAL (Content ID: 25)
DataSeries (RL/RL_ReadLength)                      EXTERNAL (Content ID: 9)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 1)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 10)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 12 StopByte: 9)
DataSeries (NF/NF_RecordsToNextFragment)           EXTERNAL (Content ID: 8)
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 19)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 13)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 14)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 24)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 11)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 15)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 2)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 3)
DataSeries (BB/BB_Bases)                           not present
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 6)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 4)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 16)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 17 StopByte: 9)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 5)
DataSeries (RS/RS_RefSkip)                         EXTERNAL (Content ID: 26)
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 27 StopByte: 9)
DataSeries (PD/PD_padding)                         EXTERNAL (Content ID: 29)
DataSeries (HC/HC_HardClip)                        EXTERNAL (Content ID: 28)
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279651/AM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279651)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 4346202)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067107/MQ:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067107)
Content ID/Tag (5131619/NM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131619)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197929/OP:i)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197929)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 5198170)
Content ID/Tag (5459299/SM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459299)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779555/X0:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779555)
Content ID/Tag (5779571/X0:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779571)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779811/X1:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779811)
Content ID/Tag (5779827/X1:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779827)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784419/XC:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784419)
Content ID/Tag (5785443/XG:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785443)
Content ID/Tag (5786979/XM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786979)
Content ID/Tag (5787491/XO:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787491)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10010859, span=11595 globalRecordCounter=10000, nRecords=10000, sliceHeaderOffset=2130, sizeOfBlocks=774472, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=81fbf6a9d2418a3630500403b879d405
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=146, compressed size=146
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (BF):                               method=RANS, type=EXTERNAL, id=0, raw size=15653, compressed size=3682
External Block (AP):                               method=RANS, type=EXTERNAL, id=1, raw size=10000, compressed size=2695
External Block (FP):                               method=GZIP, type=EXTERNAL, id=2, raw size=5581, compressed size=4173
External Block (FC):                               method=GZIP, type=EXTERNAL, id=3, raw size=5581, compressed size=1079
External Block (QS):                               method=RANS, type=EXTERNAL, id=4, raw size=1010000, compressed size=359147
External Block (DL):                               method=GZIP, type=EXTERNAL, id=5, raw size=142, compressed size=36
External Block (BA):                               method=RANS, type=EXTERNAL, id=6, raw size=12274, compressed size=1823
External Block (7):                                method=GZIP, type=EXTERNAL, id=7, raw size=0, compressed size=20
External Block (NF):                               method=GZIP, type=EXTERNAL, id=8, raw size=120, compressed size=24
External Block (RL):                               method=RANS, type=EXTERNAL, id=9, raw size=10000, compressed size=36
External Block (RG):                               method=RANS, type=EXTERNAL, id=10, raw size=10000, compressed size=5475
External Block (MQ):                               method=GZIP, type=EXTERNAL, id=11, raw size=9880, compressed size=1443
External Block (RN):                               method=GZIP, type=EXTERNAL, id=12, raw size=327845, compressed size=63910
External Block (NP):                               method=GZIP, type=EXTERNAL, id=13, raw size=39040, compressed size=19684
External Block (TS):                               method=RANS, type=EXTERNAL, id=14, raw size=34147, compressed size=14745
External Block (FN):                               method=GZIP, type=EXTERNAL, id=15, raw size=9880, compressed size=2384
External Block (BS):                               method=GZIP, type=EXTERNAL, id=16, raw size=3248, compressed size=895
External Block (IN):                               method=GZIP, type=EXTERNAL, id=17, raw size=0, compressed size=20
External Block (18):                               method=GZIP, type=EXTERNAL, id=18, raw size=0, compressed size=20
External Block (MF):                               method=GZIP, type=EXTERNAL, id=19, raw size=9760, compressed size=1660
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=9760, compressed size=31
External Block (CF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=166
External Block (TL):                               method=GZIP, type=EXTERNAL, id=24, raw size=10000, compressed size=2830
External Block (RI):                               method=RANS, type=EXTERNAL, id=25, raw size=0, compressed size=0
External Block (RS):                               method=GZIP, type=EXTERNAL, id=26, raw size=0, compressed size=20
External Block (SC):                               method=GZIP, type=EXTERNAL, id=27, raw size=62609, compressed size=16876
External Block (HC):                               method=GZIP, type=EXTERNAL, id=28, raw size=0, compressed size=20
External Block (PD):                               method=GZIP, type=EXTERNAL, id=29, raw size=0, compressed size=20
External Block (4279651):                          method=RANS, type=EXTERNAL, id=4279651, raw size=9880, compressed size=1177
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=872814, compressed size=42144
External Block (5063770):                          method=GZIP, type=EXTERNAL, id=5063770, raw size=54849, compressed size=11566
External Block (5067107):                          method=RANS, type=EXTERNAL, id=5067107, raw size=9760, compressed size=1008
External Block (5131619):                          method=RANS, type=EXTERNAL, id=5131619, raw size=9880, compressed size=1376
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=128, compressed size=61
External Block (5197929):                          method=GZIP, type=EXTERNAL, id=5197929, raw size=32, compressed size=37
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1020000, compressed size=207267
External Block (5459299):                          method=RANS, type=EXTERNAL, id=5459299, raw size=9880, compressed size=871
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=10, compressed size=31
External Block (5779555):                          method=RANS, type=EXTERNAL, id=5779555, raw size=9652, compressed size=242
External Block (5779571):                          method=GZIP, type=EXTERNAL, id=5779571, raw size=16, compressed size=36
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=14, compressed size=35
External Block (5779811):                          method=GZIP, type=EXTERNAL, id=5779811, raw size=9617, compressed size=391
External Block (5779827):                          method=GZIP, type=EXTERNAL, id=5779827, raw size=16, compressed size=36
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=4948, compressed size=1342
External Block (5784419):                          method=RANS, type=EXTERNAL, id=5784419, raw size=2095, compressed size=1397
External Block (5785443):                          method=RANS, type=EXTERNAL, id=5785443, raw size=9880, compressed size=191
External Block (5786979):                          method=RANS, type=EXTERNAL, id=5786979, raw size=9880, compressed size=1298
External Block (5787491):                          method=RANS, type=EXTERNAL, id=5787491, raw size=9880, compressed size=169
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9880, compressed size=335

***Container #:3 sequenceId=SINGLE_REFERENCE: 0, start=10022353, span=10302, nRecords=10000, nBlocks=51, nBases=1010000, globalCounter=20000 byteOffset=1563946
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 0)
DataSeries (CF/CF_CompressionBitFlags)             EXTERNAL (Content ID: 21)
DataSeries (RI/RI_RefId)                           EXTERNAL (Content ID: 25)
DataSeries (RL/RL_ReadLength)                      EXTERNAL (Content ID: 9)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 1)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 10)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 12 StopByte: 9)
DataSeries (NF/NF_RecordsToNextFragment)           EXTERNAL (Content ID: 8)
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 19)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 13)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 14)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 24)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 11)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 15)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 2)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 3)
DataSeries (BB/BB_Bases)                           not present
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 6)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 4)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 16)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 17 StopByte: 9)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 5)
DataSeries (RS/RS_RefSkip)                         EXTERNAL (Content ID: 26)
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 27 StopByte: 9)
DataSeries (PD/PD_padding)                         EXTERNAL (Content ID: 29)
DataSeries (HC/HC_HardClip)                        EXTERNAL (Content ID: 28)
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279651/AM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279651)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 4346202)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067107/MQ:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067107)
Content ID/Tag (5131619/NM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131619)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197929/OP:i)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197929)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 5198170)
Content ID/Tag (5459299/SM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459299)
Content ID/Tag (5779555/X0:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779555)
Content ID/Tag (5779571/X0:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779571)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779811/X1:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779811)
Content ID/Tag (5779827/X1:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779827)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784419/XC:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784419)
Content ID/Tag (5785443/XG:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785443)
Content ID/Tag (5786979/XM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786979)
Content ID/Tag (5787491/XO:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787491)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10022353, span=10302 globalRecordCounter=20000, nRecords=10000, sliceHeaderOffset=1706, sizeOfBlocks=740499, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=f5905b31729d54a3d420d5fc7cc8f3b2
