CONTIG	POSITION	REF_COUNT	ALT_COUNT
1	3015	31	16
1	3023	4	32
1	3031	18	33
1	3039	26	8
1	3047	30	13
1	3055	26	19
1	3063	21	16
1	3071	27	18
1	3079	26	16
1	3087	27	24
1	3095	16	19
1	3103	25	28
1	3111	30	13
1	3119	13	20
1	3127	32	16
1	3135	21	16
1	3143	23	17
1	3151	21	19
1	3159	14	18
1	3167	21	15
1	3175	29	13
1	3183	27	14
1	3191	17	12
1	3199	24	20
1	3207	26	12
1	3215	23	22
1	3223	27	12
1	3231	25	25
1	3239	11	18
1	3247	25	19
1	3255	22	25
1	3263	24	17
1	3271	30	17
1	3279	31	10
1	3287	26	17
1	3295	21	10
1	3303	41	4
1	3311	29	16
1	3319	12	24
1	3327	22	18
1	3335	25	19
1	3343	17	24
1	3351	26	28
1	3359	22	20
1	3367	18	17
1	3375	28	18
1	3383	23	20
1	3391	17	17
1	3451	30	16
1	3468	22	13
1	3485	24	26
1	3502	19	15
1	3519	19	14
1	3536	29	19
1	3553	23	27
1	3570	18	22
1	3587	22	24
1	3604	18	26
1	3621	11	37
1	3638	21	14
1	3655	33	25
1	3672	31	15
1	3689	20	19
1	3706	21	16
1	3723	24	13
1	3740	22	32
1	3757	17	17
1	3774	19	23
1	3791	24	21
1	3808	20	18
1	3825	27	17
1	3842	19	12
1	3859	47	11
1	3876	19	25
1	3893	19	16
1	3910	24	10
1	3927	16	30
1	3944	26	18
1	3961	25	16
1	3978	21	13
1	3995	27	18
1	4012	31	17
1	4029	27	20
1	4046	24	16
1	4063	25	21
1	4080	17	13
1	4097	20	22
1	4114	31	11
1	4131	20	18
1	4148	9	23
1	4165	15	12
1	4182	17	22
1	4199	16	18
1	4216	29	18
1	4233	25	20
1	4250	31	17
1	4267	16	36
1	4284	31	19
1	4301	23	17
1	4318	13	19
1	4335	26	15
1	4352	12	20
1	4369	25	18
1	4386	30	19
1	4403	26	17
1	4420	13	12
1	4437	32	15
1	4454	19	14
1	4471	23	20
1	4488	26	18
1	4505	22	26
1	4522	26	13
1	4539	17	16
1	4556	19	14
1	4573	18	19
1	4641	44	5
1	4650	19	22
1	4659	16	32
1	4668	16	21
1	4677	21	19
1	4686	28	18
1	4695	18	18
1	4704	23	10
1	4713	5	43
1	4722	28	19
1	4731	22	21
1	4740	24	12
1	4749	30	16
1	4758	20	16
1	4767	17	33
1	4776	25	14
1	4785	33	11
1	4794	21	18
1	4803	21	10
1	4812	23	16
1	4821	34	15
1	4830	15	18
1	4839	29	21
1	4848	16	20
1	4857	18	13
1	4866	16	16
1	4875	20	17
1	4884	19	15
1	4893	17	18
1	4902	21	16
1	4911	23	14
1	4920	24	10
1	4929	32	17
1	4938	21	16
1	4947	18	15
1	4956	24	16
1	4965	24	12
1	4974	19	31
1	4983	18	18
1	4992	27	11
1	5001	37	17
1	5010	20	12
1	5019	29	18
1	5028	19	22
1	5037	26	24
1	5046	21	9
1	5055	21	18
1	5064	19	22
1	5073	33	20
1	5082	19	18
1	5091	28	18
1	5100	18	14
1	5121	7	34
1	5140	26	6
1	5159	3	39
1	5178	41	3
1	5197	50	4
1	5216	3	29
1	5235	8	35
1	5254	8	33
1	5273	12	40
1	5292	45	2
1	5311	5	26
1	5330	4	39
1	5349	7	31
1	5368	32	6
1	5387	34	3
1	5406	31	1
1	5425	32	4
1	5444	38	2
1	5463	14	33
1	5482	4	34
1	5501	26	4
1	5520	1	33
1	5539	42	2
1	5558	41	3
1	5577	36	5
1	5596	38	9
1	5615	3	30
1	5634	9	43
1	5653	37	8
1	5672	42	14
1	5691	33	4
1	5710	11	45
1	5729	42	3
1	5748	46	6
1	5767	6	39
1	5786	42	6
1	5805	1	32
1	5824	6	30
1	5843	36	4
1	5862	30	1
1	5881	6	45
1	5900	2	43
1	5919	7	28
1	5938	38	8
1	5957	6	43
1	5976	32	6
1	5995	39	4
1	6014	34	3
1	6033	33	3
1	6052	9	37
1	6071	5	37
1	6090	38	3
1	6109	24	1
1	6128	33	3
1	6147	6	35
1	6211	30	1
1	6228	32	3
1	6245	3	39
1	6262	32	1
1	6279	38	1
1	6296	4	38
1	6313	3	22
1	6330	32	5
1	6347	26	1
1	6364	51	1
1	6381	38	0
1	6398	36	4
1	6415	4	28
1	6432	3	33
1	6449	42	4
1	6466	5	25
1	6483	1	51
1	6500	5	43
1	6517	3	43
1	6534	50	1
1	6551	33	2
1	6568	26	12
1	6585	4	39
1	6602	45	1
1	6619	36	5
1	6636	4	40
1	6653	49	1
1	6670	3	37
1	6687	4	51
1	6704	2	42
1	6721	8	38
1	6738	36	4
1	6755	42	3
1	6772	3	39
1	6789	37	1
1	6806	5	35
1	6823	5	43
1	6840	2	34
1	6857	3	38
1	6874	46	3
1	6891	31	3
1	6908	34	16
1	6925	44	2
1	6942	48	7
1	6959	41	3
1	6976	34	3
1	6993	40	1
1	7010	43	1
1	7027	7	39
1	7044	37	0
1	7061	38	0
1	7078	50	2
1	7095	33	1
1	7112	45	4
1	7129	3	33
1	7146	36	1
1	7171	10	33
1	7186	8	50
1	7201	7	39
1	7216	46	3
1	7231	36	7
1	7246	32	6
1	7261	10	38
1	7276	41	6
1	7291	41	9
1	7306	29	7
1	7321	3	31
1	7336	36	4
1	7351	44	5
1	7366	42	5
1	7381	36	2
1	7396	6	32
1	7411	29	4
1	7426	7	41
1	7441	38	3
1	7456	10	41
1	7471	37	5
1	7486	35	2
1	7501	3	44
1	7516	7	31
1	7531	8	41
1	7546	6	25
1	7561	29	5
1	7576	34	8
1	7591	8	31
1	7606	37	0
1	7621	43	4
1	7636	27	5
1	7651	3	38
1	7666	32	5
1	7681	3	42
1	7696	19	20
1	7711	34	8
1	7726	7	41
1	7741	5	37
1	7756	27	8
1	7771	34	11
1	7786	7	27
1	7801	6	25
1	7816	6	26
1	7831	34	5
1	7846	34	3
1	7861	3	25
1	7876	6	27
1	7891	11	32
1	7906	5	23
1	7921	8	34
1	7936	6	28
1	7951	6	25
1	7966	35	3
1	7981	7	20
1	7996	8	28
1	8011	35	6
2	1	40	1
2	19	3	29
2	37	30	6
2	55	7	31
2	73	5	34
2	91	4	36
2	109	6	37
2	127	34	3
2	145	7	28
2	163	36	4
2	181	38	4
2	199	42	4
2	217	33	6
2	235	7	44
2	253	2	28
2	271	39	5
2	289	36	8
2	307	5	36
2	325	6	48
2	343	36	4
2	361	6	37
2	379	41	5
2	397	42	4
2	415	7	42
2	433	28	4
2	451	5	27
2	469	8	34
2	487	46	4
2	505	36	4
2	523	60	4
2	541	32	2
2	559	6	22
2	577	35	3
2	595	31	2
2	613	18	30
2	631	6	39
2	649	11	37
2	667	8	35
2	685	6	34
2	703	41	5
2	721	10	28
2	739	35	4
2	757	33	11
2	775	28	4
2	793	5	31
2	811	42	4
2	829	4	25
2	847	14	12
2	865	34	3
2	883	50	7
2	901	10	41
2	919	45	4
2	937	39	8
2	955	38	5
2	991	24	21
2	1004	20	21
2	1017	29	19
2	1030	25	19
2	1043	22	17
2	1056	20	12
2	1069	20	27
2	1082	11	21
2	1095	12	28
2	1108	19	24
2	1121	28	13
2	1134	15	17
2	1147	18	20
2	1160	25	14
2	1173	19	25
2	1186	28	13
2	1199	21	17
2	1212	27	15
2	1225	18	13
2	1238	28	26
2	1251	28	20
2	1264	27	18
2	1277	17	18
2	1290	23	20
2	1303	18	20
2	1316	10	21
2	1329	15	19
2	1342	24	16
2	1355	17	19
2	1368	20	23
2	1381	25	24
2	1394	19	12
2	1407	23	17
2	1420	24	15
2	1433	17	19
2	1446	27	9
2	1459	23	16
2	1472	22	19
2	1485	25	16
2	1498	25	18
2	1511	24	25
2	1524	24	23
2	1537	15	19
2	1550	21	15
2	1563	24	19
2	1576	20	26
2	1589	18	15
2	1621	38	6
2	1628	32	4
2	1635	41	7
2	1642	35	7
2	1649	46	5
2	1656	10	30
2	1663	30	9
2	1670	20	22
2	1677	18	31
2	1684	13	21
2	1691	10	25
2	1698	31	7
2	1705	31	6
2	1712	33	7
2	1719	7	37
2	1726	10	20
2	1733	36	12
2	1740	31	0
2	1747	11	37
2	1754	31	8
2	1761	10	36
2	1768	36	8
2	1775	9	36
2	1782	13	37
2	1789	5	33
2	1796	11	22
2	1803	35	3
2	1810	12	30
2	1817	12	26
2	1824	26	11
2	1831	20	8
2	1838	42	6
2	1845	11	40
2	1852	25	4
2	1859	10	26
2	1866	28	8
2	1873	28	6
2	1880	7	27
2	1887	34	8
2	1894	33	12
2	1901	28	6
2	1908	9	42
2	1915	31	6
2	1922	11	41
2	1929	34	8
2	1936	33	7
2	1943	10	32
2	1950	29	3
2	1957	5	31
2	1964	10	33
2	1971	33	5
2	1978	39	7
2	1985	4	38
2	1992	38	9
2	1999	5	20
2	2006	12	38
2	2013	10	36
2	2071	11	18
2	2082	18	11
2	2093	23	11
2	2104	13	21
2	2115	23	26
2	2126	18	13
2	2137	35	17
2	2148	10	16
2	2159	23	19
2	2170	24	22
2	2181	27	12
2	2192	21	17
2	2203	22	25
2	2214	20	22
2	2225	14	14
2	2236	24	8
2	2247	33	14
2	2258	23	16
2	2269	22	11
2	2280	23	18
2	2291	34	20
2	2302	24	14
2	2313	22	22
2	2324	27	25
2	2335	23	19
2	2346	16	17
2	2357	20	17
2	2368	28	10
2	2379	22	19
2	2390	22	20
2	2401	25	17
2	2412	27	25
2	2423	20	24
2	2434	22	15
2	2445	19	17
2	2456	25	16
2	2467	34	16
2	2478	24	20
2	2489	28	24
2	2500	17	25
2	2511	10	17
2	2522	19	18
2	2533	21	20
2	2544	25	12
2	2555	30	18
2	2566	30	16
2	2601	22	23
2	2627	18	16
2	2653	29	22
2	2679	13	20
2	2705	21	20
2	2731	31	18
2	2757	22	28
2	2783	18	22
2	2809	23	21
2	2835	25	14
2	2861	31	16
2	2887	20	15
2	2913	28	9
2	2939	40	17
2	2965	18	20
2	2991	34	24
2	3017	30	19
2	3043	25	20
2	3069	20	15
2	3095	23	22
2	3121	19	19
2	3147	25	18
2	3173	17	22
2	3199	30	10
2	3225	13	20
2	3251	27	20
2	3277	16	18
2	3303	33	16
2	3329	14	24
2	3355	24	21
2	3381	21	18
2	3407	28	19
2	3433	21	20
2	3459	22	16
2	3485	20	17
2	3511	25	18
2	3537	23	19
2	3563	24	17
2	3589	20	14
2	3615	29	19
2	3641	21	18
2	3667	20	17
2	3701	28	18
2	3723	28	14
2	3745	30	20
2	3767	37	3
2	3789	20	28
2	3811	34	18
2	3833	23	21
2	3855	29	9
2	3877	29	25
2	3899	19	20
2	3921	30	20
2	3943	12	27
2	3965	10	22
2	3987	23	25
2	4009	29	24
2	4031	30	12
2	4053	18	24
2	4075	25	17
2	4097	21	20
2	4119	23	17
2	4141	20	16
2	4163	11	22
2	4185	25	19
2	4207	22	13
2	4229	20	27
2	4251	20	18
2	4273	25	25
2	4295	28	16
2	4317	17	19
2	4339	20	21
2	4361	28	16
2	4383	23	17
2	4405	17	15
2	4427	25	10
2	4449	24	18
2	4471	22	22
2	4493	24	22
2	4515	17	32
2	4537	18	29
2	4559	26	19
2	4581	25	10
2	4603	26	11
2	4625	0	38
2	4647	20	21
2	4669	17	17
2	4691	32	23
2	4713	19	22
2	4735	40	9
2	4781	15	28
2	4796	24	7
2	4811	15	26
2	4826	18	26
2	4841	27	13
2	4856	30	8
2	4871	9	21
2	4886	37	14
2	4901	30	11
2	4916	35	9
2	4931	15	24
2	4946	22	21
2	4961	15	23
2	4976	43	12
2	4991	31	11
2	5006	34	11
2	5021	8	30
2	5036	10	34
2	5051	9	26
2	5066	10	33
2	5081	11	24
2	5096	24	10
2	5111	29	11
2	5126	21	10
2	5141	17	21
2	5156	12	21
2	5171	12	31
2	5186	17	36
2	5201	19	34
2	5216	14	28
2	5231	27	11
2	5246	11	31
2	5261	14	20
2	5276	30	16
2	5291	42	12
2	5306	33	10
2	5321	10	28
2	5336	19	27
2	5351	9	30
2	5366	11	28
2	5381	18	24
2	5396	19	15
2	5411	8	27
2	5426	18	22
2	5441	20	23
2	5456	31	4
2	5471	11	39
2	5486	41	3
2	5501	16	29
2	5516	15	29
2	5531	16	28
2	5546	17	26
2	5561	13	27
2	5576	27	9
2	5591	12	35
2	5606	32	11
2	5621	39	9
2	5636	30	10
2	5651	32	8
2	5666	21	31
2	5741	38	4
2	5751	3	28
2	5761	2	25
2	5771	46	2
2	5781	3	47
2	5791	6	40
2	5801	38	2
2	5811	3	42
2	5821	2	39
2	5831	44	1
2	5841	44	4
2	5851	2	42
2	5861	45	0
2	5871	43	3
2	5881	31	2
2	5891	5	37
2	5901	43	2
2	5911	4	38
2	5921	5	29
2	5931	34	3
2	5941	4	44
2	5951	5	41
2	5961	5	33
2	5971	5	34
2	5981	24	26
2	5991	43	2
2	6001	3	34
2	6011	51	0
2	6021	3	34
2	6031	3	37
2	6041	3	40
2	6051	27	5
2	6061	44	2
2	6071	42	4
2	6081	2	31
2	6091	39	3
2	6101	3	35
2	6111	4	33
2	6121	41	2
2	6131	7	42
2	6141	5	38
2	6151	3	29
2	6161	26	4
2	6171	44	1
2	6181	8	45
2	6221	24	17
2	6241	17	15
2	6261	34	20
2	6281	25	21
2	6301	26	22
2	6321	26	18
2	6341	14	20
2	6361	20	18
2	6381	26	11
2	6401	3	36
2	6421	24	16
2	6441	20	17
2	6461	22	18
2	6481	25	18
2	6501	30	19
2	6521	27	18
2	6541	18	26
2	6561	18	16
2	6581	19	16
2	6601	17	17
2	6621	28	28
2	6641	26	19
2	6661	26	28
2	6681	6	22
2	6701	23	16
2	6721	21	17
2	6741	21	20
2	6761	19	10
2	6781	32	22
2	6801	23	21
2	6821	27	14
2	6841	29	21
2	6861	24	20
2	6881	32	16
2	6901	21	18
2	6921	21	17
2	6941	32	12
2	6961	20	22
2	6981	23	15
2	7001	28	13
2	7021	21	23
2	7041	22	20
2	7091	9	39
2	7102	39	11
2	7113	6	36
2	7124	9	26
2	7135	14	35
2	7146	31	5
2	7157	7	31
2	7168	35	4
2	7179	12	34
2	7190	8	38
2	7201	10	40
2	7212	9	32
2	7223	9	23
2	7234	29	6
2	7245	14	26
2	7256	12	28
2	7267	11	38
2	7278	15	36
2	7289	10	32
2	7300	12	17
2	7311	7	32
2	7322	42	4
2	7333	34	3
2	7344	33	7
2	7355	41	7
2	7366	5	28
2	7377	39	4
2	7388	9	40
2	7399	5	28
2	7410	13	34
2	7421	5	27
2	7432	36	2
2	7443	8	38
2	7454	0	38
2	7465	41	2
2	7476	9	37
2	7487	36	5
2	7498	11	36
2	7509	51	1
2	7520	35	6
2	7531	30	1
2	7542	41	4
2	7553	32	6
2	7564	44	4
2	7575	1	36
2	7586	28	16
2	7597	14	33
2	7608	10	21
2	7619	31	13
3	1	33	12
3	9	13	18
3	17	23	12
3	25	17	23
3	33	13	27
3	41	10	23
3	49	10	26
3	57	15	21
3	65	6	40
3	73	18	24
3	81	28	11
3	89	12	21
3	97	8	25
3	105	22	12
3	113	9	24
3	121	7	30
3	129	16	32
3	137	35	9
3	145	18	10
3	153	25	11
3	161	33	6
3	169	10	35
3	177	28	10
3	185	35	3
3	193	14	26
3	201	17	22
3	209	24	9
3	217	18	33
3	225	36	8
3	233	15	33
3	241	13	34
3	249	34	11
3	257	19	34
3	265	18	29
3	273	8	31
3	281	34	10
3	289	44	10
3	297	9	25
3	305	37	6
3	313	28	9
3	321	19	6
3	329	17	29
3	337	33	10
3	345	31	7
3	353	27	7
3	361	17	27
3	369	31	13
3	377	14	30
3	385	34	14
3	393	20	12
3	401	36	8
3	409	10	23
3	421	16	20
3	431	28	22
3	441	28	21
3	451	16	14
3	461	22	19
3	471	19	19
3	481	22	26
3	491	22	18
3	501	28	18
3	511	14	14
3	521	20	28
3	531	31	19
3	541	24	23
3	551	19	25
3	561	27	18
3	571	18	11
3	581	42	0
3	591	22	23
3	601	11	18
3	611	18	18
3	621	30	18
3	631	26	15
3	641	20	20
3	651	29	17
3	661	20	25
3	671	17	21
3	681	12	23
3	691	34	22
3	701	28	16
3	711	21	14
3	721	26	14
3	731	22	10
3	741	32	11
3	751	23	15
3	761	30	17
3	771	18	21
3	781	17	18
3	791	31	17
3	801	21	26
3	811	25	15
3	821	26	16
3	831	18	16
3	841	35	1
3	851	21	13
3	861	27	17
3	871	25	18
3	881	20	15
3	891	25	21
3	901	22	26
3	921	17	19
3	942	35	13
3	963	34	8
3	984	21	20
3	1005	19	12
3	1026	28	12
3	1047	24	15
3	1068	22	12
3	1089	3	31
3	1110	22	19
3	1131	28	19
3	1152	30	16
3	1173	21	17
3	1194	23	9
3	1215	20	16
3	1236	11	27
3	1257	22	11
3	1278	28	16
3	1299	28	19
3	1320	25	17
3	1341	18	22
3	1362	27	20
3	1383	21	16
3	1404	24	14
3	1425	18	12
3	1446	9	41
3	1467	20	22
3	1488	18	19
3	1509	44	7
3	1530	17	33
3	1551	22	12
3	1572	20	17
3	1593	36	17
3	1614	24	18
3	1635	24	13
3	1656	20	22
3	1677	29	11
3	1698	31	11
3	1719	9	40
3	1740	25	18
3	1761	27	26
3	1782	16	23
3	1803	33	11
3	1824	25	23
3	1845	18	23
3	1866	25	22
3	1887	11	24
3	1908	23	19
3	1929	18	11
3	1981	25	15
3	1992	17	22
3	2003	34	18
3	2014	22	23
3	2025	21	23
3	2036	27	25
3	2047	31	25
3	2058	17	20
3	2069	19	24
3	2080	23	14
3	2091	26	19
3	2102	24	19
3	2113	20	17
3	2124	43	1
3	2135	25	13
3	2146	23	18
3	2157	21	14
3	2168	28	12
3	2179	21	22
3	2190	26	21
3	2201	20	23
3	2212	19	25
3	2223	20	23
3	2234	20	24
3	2245	28	17
3	2256	22	14
3	2267	28	14
3	2278	18	14
3	2289	22	16
3	2300	19	13
3	2311	32	9
3	2322	25	12
3	2333	26	13
3	2344	23	20
3	2355	25	18
3	2366	21	21
3	2377	20	22
3	2388	25	18
3	2399	10	33
3	2410	25	24
3	2421	23	15
3	2432	18	24
3	2443	23	15
3	2454	26	17
3	2465	27	21
3	2476	15	18
3	2487	22	19
3	2498	31	20
3	2509	29	22
3	2520	30	23
3	2531	20	12
3	2571	4	36
3	2581	4	28
3	2591	32	4
3	2601	35	5
3	2611	6	35
3	2621	2	35
3	2631	46	3
3	2641	36	2
3	2651	39	7
3	2661	5	40
3	2671	8	34
3	2681	34	17
3	2691	43	2
3	2701	6	26
3	2711	41	4
3	2721	3	40
3	2731	37	5
3	2741	40	8
3	2751	3	37
3	2761	41	5
3	2771	25	2
3	2781	11	36
3	2791	8	40
3	2801	5	29
3	2811	5	37
3	2821	5	30
3	2831	3	34
3	2841	3	38
3	2851	5	34
3	2861	47	3
3	2871	3	31
3	2881	9	42
3	2891	27	16
3	2901	8	33
3	2911	32	5
3	2921	4	39
3	2931	4	28
3	2941	37	0
3	2951	5	33
3	2961	44	2
3	2971	48	2
3	2981	7	30
3	2991	7	29
3	3001	50	7
3	3011	5	42
3	3021	3	37
3	3031	36	6
3	3041	7	42
3	3051	4	33
3	3061	2	44
3	3071	38	4
3	3081	39	2
3	3101	35	3
3	3113	16	23
3	3125	3	49
3	3137	4	30
3	3149	6	42
3	3161	44	4
3	3173	41	3
3	3185	3	38
3	3197	50	3
3	3209	3	39
3	3221	38	4
3	3233	36	2
3	3245	0	38
3	3257	36	9
3	3269	30	1
3	3281	6	33
3	3293	35	4
3	3305	33	5
3	3317	36	3
3	3329	30	3
3	3341	7	33
3	3353	50	3
3	3365	5	32
3	3377	35	4
3	3389	22	1
3	3401	4	43
3	3413	8	32
3	3425	46	5
3	3437	36	3
3	3449	5	26
3	3461	4	41
3	3473	41	5
3	3485	50	1
3	3497	31	5
3	3509	29	4
3	3521	31	4
3	3533	10	36
3	3545	32	2
3	3557	4	34
3	3569	3	33
3	3611	30	18
3	3620	17	18
3	3629	25	21
3	3638	25	11
3	3647	18	17
3	3656	12	27
3	3665	30	13
3	3674	19	17
3	3683	16	20
3	3692	18	26
3	3701	24	18
3	3710	12	27
3	3719	28	18
3	3728	22	19
3	3737	21	26
3	3746	13	27
3	3755	19	24
3	3764	18	17
3	3773	32	10
3	3782	37	17
3	3791	15	21
3	3800	25	19
3	3809	27	16
3	3818	19	36
3	3827	37	19
3	3836	29	18
3	3845	30	15
3	3854	33	14
3	3863	27	16
3	3872	30	15
3	3881	18	24
3	3890	21	9
3	3899	23	12
3	3908	26	16
3	3917	20	21
3	3926	29	17
3	3935	21	24
3	3944	10	23
3	3953	29	12
3	3962	31	14
3	3971	22	19
3	3980	28	15
3	3989	16	32
3	3998	21	28
3	4007	22	13
3	4016	33	0
3	4025	25	12
3	4034	31	12
3	4043	31	11
3	4052	29	13
3	4061	20	16
3	4070	14	13
3	4079	35	13
3	4088	26	14
3	4097	18	21
3	4106	27	19
3	4115	10	15
3	4124	26	18
3	4133	34	21
3	4142	22	14
3	4151	25	25
3	4221	14	16
3	4239	20	24
3	4257	25	10
3	4275	25	9
3	4293	18	18
3	4311	24	14
3	4329	28	21
3	4347	20	15
3	4365	31	27
3	4383	26	12
3	4401	24	20
3	4419	28	14
3	4437	26	17
3	4455	20	26
3	4473	17	19
3	4491	29	13
3	4509	17	27
3	4527	26	18
3	4545	34	12
3	4563	15	22
3	4581	21	18
3	4599	27	16
3	4617	30	17
3	4635	9	32
3	4653	24	13
3	4671	25	17
3	4689	22	17
3	4707	14	20
3	4725	27	26
3	4743	41	14
3	4761	33	15
3	4779	27	31
3	4797	33	16
3	4815	18	20
3	4833	16	17
3	4851	19	19
3	4869	19	17
3	4887	25	17
3	4905	14	26
3	4923	15	25
3	4941	24	20
3	4959	18	24
3	4977	37	16
3	4995	26	25
3	5013	31	15
3	5031	16	23
3	5049	20	12
3	5067	20	21
3	5085	23	10
3	5103	32	29
3	5121	16	15
3	5139	16	20
3	5157	27	5
3	5175	30	12
3	5241	36	11
3	5250	19	7
3	5259	12	27
3	5268	30	14
3	5277	38	16
3	5286	37	7
3	5295	24	23
3	5304	29	11
3	5313	28	7
3	5322	22	10
3	5331	15	30
3	5340	14	23
3	5349	34	8
3	5358	29	10
3	5367	28	9
3	5376	17	20
3	5385	32	10
3	5394	26	15
3	5403	26	12
3	5412	12	32
3	5421	19	32
3	5430	34	12
3	5439	27	10
3	5448	15	26
3	5457	25	9
3	5466	33	12
3	5475	15	21
3	5484	31	21
3	5493	18	32
3	5502	17	32
3	5511	24	8
3	5520	5	42
3	5529	26	6
3	5538	30	7
3	5547	15	23
3	5556	18	32
3	5565	13	20
3	5574	23	36
3	5583	25	12
3	5592	32	13
3	5601	36	11
3	5610	27	13
3	5619	26	13
3	5628	19	15
3	5637	29	9
3	5646	19	11
3	5655	34	7
3	5664	36	9
3	5673	32	9
3	5682	10	37
3	5691	23	18
3	5700	20	22
3	5709	26	7
3	5718	7	30
3	5741	22	18
3	5760	29	17
3	5779	18	28
3	5798	20	21
3	5817	22	18
3	5836	17	14
3	5855	22	25
3	5874	32	16
3	5893	35	14
3	5912	29	16
3	5931	35	14
3	5950	8	30
3	5969	25	24
3	5988	23	23
3	6007	14	17
3	6026	25	16
3	6045	18	16
3	6064	23	21
3	6083	14	50
3	6102	26	17
3	6121	16	21
3	6140	33	13
3	6159	27	20
3	6178	28	12
3	6197	17	15
3	6216	18	24
3	6235	17	21
3	6254	18	17
3	6273	29	11
3	6292	26	23
3	6311	28	14
3	6330	25	20
3	6349	33	10
3	6368	15	30
3	6387	26	16
3	6406	24	25
3	6425	25	14
3	6444	24	23
3	6463	21	29
3	6482	15	22
3	6501	15	23
3	6520	26	34
3	6539	26	15
3	6558	17	17
