CONTIG	POSITION	REF_COUNT	ALT_COUNT
1	221	1458	1050
1	222	1190	1267
1	223	1435	1048
1	224	1325	1235
1	225	1152	1386
1	226	1177	1219
1	227	1326	1236
1	228	1371	1057
1	229	1216	1239
1	230	1312	1190
1	231	1148	1323
1	232	1352	1080
1	233	1288	1175
1	234	1230	1196
1	235	1138	1295
1	236	1468	1129
1	237	1285	1254
1	238	1333	1082
1	239	1246	1210
1	240	1257	1234
1	241	1232	1234
1	242	1391	1229
1	243	1298	1149
1	244	1352	1170
1	245	1138	1352
1	246	1429	1101
1	247	1401	1103
1	248	1318	1210
1	249	1466	996
1	250	1494	1115
1	251	1328	1203
1	252	1405	1059
1	253	1332	1160
1	254	1195	1327
1	255	1260	1253
1	256	1331	1159
1	257	1404	1061
1	258	1167	1283
1	259	1200	1345
1	260	1366	1202
1	261	1106	1329
1	262	1328	1232
1	263	1330	1118
1	264	1194	1265
1	265	1303	1231
1	266	1464	1133
1	267	1294	1264
1	268	1241	1335
1	269	1298	1193
1	270	1208	1292
1	271	1537	1059
1	272	1311	1238
1	273	1224	1292
1	274	1305	1232
1	275	1309	1192
1	276	1257	1263
1	277	1241	1272
1	278	1270	1213
1	279	1144	1324
1	280	1387	1085
1	281	1376	1101
1	282	1302	1195
1	283	1287	1217
1	284	1223	1246
1	285	1223	1256
1	286	1163	1251
1	287	1244	1291
1	288	1249	1298
1	289	1441	1087
1	290	1373	1152
1	291	1260	1176
1	292	1281	1220
1	293	1197	1310
1	294	1308	1240
1	295	1336	1141
1	296	1332	1132
1	297	1154	1304
1	298	1326	1126
1	299	1206	1278
1	300	1273	1268
1	301	1265	1188
1	302	1239	1291
1	303	1224	1236
1	304	1231	1332
1	305	1285	1214
1	306	1342	1067
1	307	1300	1199
1	308	1400	1221
1	309	1210	1221
1	310	1399	1157
1	311	1170	1312
1	312	1321	1165
1	313	1379	1167
1	314	1162	1355
1	315	1226	1251
1	316	1370	1245
1	317	1314	1094
1	318	1325	1229
1	319	1348	1172
1	320	1466	1130
1	321	1340	1185
1	322	1268	1189
1	323	1312	1142
1	324	1279	1291
1	325	1331	1281
1	326	1299	1229
1	327	1363	1169
1	328	1217	1233
1	329	1365	1168
1	330	1188	1269
1	331	1314	1188
1	332	1289	1251
1	333	1116	1395
1	334	1224	1262
1	335	1311	1173
1	336	1479	1087
1	337	1309	1132
1	338	1096	1381
1	339	1167	1340
1	340	1405	1083
1	341	1363	1155
1	342	1408	1031
1	343	1301	1286
1	344	1218	1297
1	345	1296	1239
1	346	1255	1255
1	347	1400	1157
1	348	1302	1238
1	349	1244	1216
1	350	1247	1266
1	351	1372	1144
1	352	1257	1192
1	353	1262	1228
1	354	1490	1057
1	355	1141	1382
1	356	1384	1066
1	357	1329	1207
1	358	1188	1303
1	359	1301	1172
1	360	1337	1154
1	361	1206	1235
1	362	1325	1142
1	363	1397	1109
1	364	1290	1210
1	365	1187	1274
1	366	1268	1235
1	367	1298	1221
1	368	1349	1153
1	369	1285	1148
1	370	1302	1303
1	371	1192	1310
1	372	1161	1301
1	373	1190	1363
1	374	1209	1322
1	375	1228	1257
1	376	1148	1294
1	377	1076	1436
1	378	1321	1213
1	379	1512	1004
1	380	1380	1056
1	381	1285	1218
1	382	1234	1349
1	383	1468	1052
1	384	1277	1126
1	385	1344	1195
1	386	1251	1202
1	387	1376	1204
1	388	1266	1207
1	389	1268	1171
1	390	1429	1050
1	391	1386	1106
1	392	1154	1399
1	393	1215	1318
1	394	1238	1264
1	395	1350	1131
1	396	1383	1083
1	397	1317	1154
1	398	1171	1322
1	399	1259	1249
1	400	1339	1201
1	401	1331	1185
1	402	1277	1277
1	403	1270	1195
1	404	1374	1111
1	405	1358	1171
1	406	1294	1281
1	407	1363	1188
1	408	1162	1309
1	409	1264	1256
1	410	1362	1067
1	411	1173	1336
1	412	1330	1190
1	413	1076	1354
1	414	1487	1119
1	415	1263	1210
1	416	1316	1166
1	417	1295	1231
1	418	1317	1229
1	419	1264	1230
1	420	1191	1324
1	421	1331	1282
1	422	1347	1265
1	423	1219	1284
1	424	1254	1294
1	425	1295	1139
1	426	1205	1204
1	427	1371	1204
1	428	1329	1230
1	429	1323	1188
1	430	1459	1109
1	431	1173	1452
1	432	1193	1245
1	433	1359	1147
1	434	1224	1258
1	435	1278	1303
1	436	1165	1313
1	437	1220	1309
1	438	1353	1125
1	439	1330	1159
1	440	1261	1181
1	441	1215	1159
1	442	1313	1139
1	443	1401	1087
1	444	1191	1261
1	445	1346	1196
1	446	1434	1107
1	447	1438	1149
1	448	1254	1255
1	449	1328	1175
1	450	1143	1342
1	451	1333	1168
1	452	1296	1133
1	453	1359	1174
1	454	1377	1198
1	455	1298	1147
1	456	1337	1214
1	457	1265	1135
1	458	1263	1201
1	459	1142	1304
1	460	1351	1158
1	461	1360	1201
1	462	1321	1097
1	463	1418	1202
1	464	1312	1259
1	465	1256	1199
1	466	1296	1256
1	467	1430	1075
1	468	1169	1251
1	469	1385	1082
1	470	1298	1151
1	471	1245	1230
1	472	1361	1221
1	473	1337	1185
1	474	1395	1084
1	475	1246	1315
1	476	1433	1062
1	477	1307	1278
1	478	1352	1090
1	479	1245	1246
1	480	1194	1191
1	481	1234	1297
1	482	1178	1272
1	483	1294	1197
1	484	1318	1209
1	485	1335	1085
1	486	1285	1257
1	487	1192	1262
1	488	1275	1211
1	489	1315	1175
1	490	1270	1170
1	491	1216	1247
1	492	1277	1278
1	493	1216	1242
1	494	1421	1057
1	495	1396	1068
1	496	1229	1209
1	497	1234	1281
1	498	1374	1159
1	499	1400	979
1	500	1421	1041
1	501	1308	1303
1	502	1262	1241
1	503	1313	1187
1	504	1340	1244
1	505	1259	1205
1	506	1242	1231
1	507	1266	1191
1	508	1385	1049
1	509	1260	1203
1	510	1325	1213
1	511	1470	1015
1	512	1206	1262
1	513	1317	1111
1	514	1437	1116
1	515	1377	1137
1	516	1364	1083
1	517	1342	1210
1	518	1365	1267
1	519	1320	1056
1	520	1277	1137
1	521	1421	1254
1	522	1361	1197
1	523	1282	1152
1	524	1236	1257
1	525	1303	1125
1	526	1269	1233
1	527	1373	1156
1	528	1541	1080
1	529	1320	1220
1	530	1472	1092
1	531	1311	1177
1	532	1275	1260
1	533	1251	1234
1	534	1377	1183
1	535	1352	1158
1	536	1198	1312
1	537	1282	1278
1	538	1285	1188
1	539	1354	1071
1	540	1325	1256
1	541	1220	1282
1	542	1081	1361
1	543	1266	1296
1	544	1257	1180
1	545	1262	1343
1	546	1378	1138
1	547	1348	1170
1	548	1314	1264
1	549	1134	1320
1	550	1229	1257
1	551	1219	1203
1	552	1311	1222
1	553	1159	1292
1	554	1450	1101
1	555	1307	1221
1	556	1318	1162
1	557	1353	1060
1	558	1383	1043
1	559	1344	1174
1	560	1349	1152
1	561	1232	1311
1	562	1392	1061
1	563	1285	1226
1	564	1229	1258
1	565	1311	1307
1	566	1135	1337
1	567	1324	1248
1	568	1105	1400
1	569	1359	1138
1	570	1333	1219
1	571	1192	1333
1	572	1300	1238
1	573	1236	1202
1	574	1276	1249
1	575	1230	1308
1	576	1320	1209
1	577	1223	1233
1	578	1257	1233
1	579	1229	1286
1	580	1314	1259
1	581	1199	1203
1	582	1296	1111
1	583	1422	1151
1	584	1375	1180
1	585	1352	1205
1	586	1266	1224
1	587	1342	1202
1	588	1309	1090
1	589	1388	1142
1	590	1394	1209
1	591	1439	1037
1	592	1256	1203
1	593	1274	1208
1	594	1268	1227
1	595	1357	1135
1	596	1263	1272
1	597	1443	1090
1	598	1328	1216
1	599	1318	1234
1	600	1332	1123
1	601	1289	1179
1	602	1159	1365
1	603	1246	1234
1	604	1418	1067
1	605	1257	1224
1	606	1394	1124
1	607	1378	1114
1	608	1365	1128
1	609	1347	1140
1	610	1132	1325
1	611	1444	1110
1	612	1437	1089
1	613	1338	1216
1	614	1267	1228
1	615	1290	1211
1	616	1373	1059
1	617	1349	1078
1	618	1137	1439
1	619	1326	1175
1	620	1217	1301
1	621	1268	1306
1	622	1385	1161
1	623	1269	1255
1	624	1364	1169
1	625	1300	1181
1	626	1208	1331
1	627	1195	1358
1	628	1272	1258
1	629	1257	1253
1	630	1317	1286
1	631	1291	1202
1	632	1466	1020
1	633	1388	1090
1	634	1290	1172
1	635	1314	1188
1	636	1323	1228
1	637	1337	1168
1	638	1305	1217
1	639	1367	1067
1	640	1344	1140
1	641	1433	1075
1	642	1364	1222
1	643	1402	1166
1	644	1253	1257
1	645	1272	1250
1	646	1441	983
1	647	1356	1125
1	648	1388	1124
1	649	1475	1067
1	650	1256	1197
1	651	1407	1079
1	652	1423	1132
1	653	1439	994
1	654	1218	1251
1	655	1250	1166
1	656	1310	1114
1	657	1433	1066
1	658	1368	1189
1	659	1414	1103
1	660	1173	1298
1	661	1287	1196
1	662	1413	1116
1	663	1313	1240
1	664	1255	1178
1	665	1404	1075
1	666	1223	1277
1	667	1273	1314
1	668	1175	1319
1	669	1397	1102
1	670	1397	1105
1	671	1376	1104
1	672	1309	1250
1	673	1166	1341
1	674	1140	1344
1	675	1388	1116
1	676	1324	1179
1	677	1443	1165
1	678	1337	1220
1	679	1181	1293
1	680	1295	1233
1	681	1168	1275
1	682	1251	1185
1	683	1314	1089
1	684	1161	1351
1	685	1168	1320
1	686	1239	1258
1	687	1316	1245
1	688	1199	1272
1	689	1198	1341
1	690	1275	1176
1	691	1311	1161
1	692	1387	1114
1	693	1309	1158
1	694	1386	1152
1	695	1254	1256
1	696	1273	1311
1	697	1183	1323
1	698	1219	1258
1	699	1363	1211
1	700	1376	1074
1	701	1275	1232
1	702	1456	1048
1	703	1333	1158
1	704	1317	1130
1	705	1286	1187
1	706	1327	1241
1	707	1267	1228
1	708	1179	1270
1	709	1208	1327
1	710	1416	1099
1	711	1341	1180
1	712	1412	1047
1	713	1211	1260
1	714	1217	1340
1	715	1306	1157
1	716	1250	1308
1	717	1276	1130
1	718	1151	1329
1	719	1145	1346
1	720	1267	1138
1	721	1458	1157
1	722	1341	1151
1	723	1342	1150
1	724	1297	1215
1	725	1237	1173
1	726	1195	1341
1	727	1209	1221
1	728	1473	1071
1	729	1226	1276
1	730	1305	1196
1	731	1359	1101
1	732	1268	1169
1	733	1301	1196
1	734	1271	1238
1	735	1334	1199
1	736	1341	1149
1	737	1197	1222
1	738	1279	1310
1	739	1083	1343
1	740	1383	1158
1	741	1292	1142
1	742	1521	1034
1	743	1307	1175
1	744	1308	1184
1	745	1299	1226
1	746	1330	1174
1	747	1324	1168
1	748	1219	1252
1	749	1321	1207
1	750	1277	1168
1	751	1276	1235
1	752	1297	1159
1	753	1310	1230
1	754	1154	1311
1	755	1286	1272
1	756	1356	1210
1	757	1284	1190
1	758	1342	1124
1	759	1358	1165
1	760	1126	1416
1	761	1184	1267
1	762	1398	1172
1	763	1319	1266
1	764	1424	1055
1	765	1318	1213
1	766	1270	1223
1	767	1260	1298
1	768	1282	1183
1	769	1316	1204
1	770	1262	1234
1	771	1468	1101
1	772	1163	1365
1	773	1229	1303
1	774	1287	1194
1	775	1319	1163
1	776	1378	1149
1	777	1290	1253
1	778	1090	1476
1	779	1242	1264
1	780	1304	1166
1	781	1218	1214
1	782	1300	1153
1	783	1345	1137
1	784	1304	1180
1	785	1302	1259
1	786	1219	1221
1	787	1258	1329
1	788	1222	1295
1	789	1235	1305
1	790	1378	1082
1	791	1349	1111
1	792	1270	1216
1	793	1500	1063
1	794	1254	1278
1	795	1383	1097
1	796	1423	1086
1	797	1317	1166
1	798	1265	1260
1	799	1230	1219
1	800	1355	1196
1	801	1208	1274
1	802	1170	1314
1	803	1217	1291
1	804	1353	1128
1	805	1405	1089
1	806	1347	1202
1	807	1339	1030
1	808	1228	1215
1	809	1252	1236
1	810	1352	1279
1	811	1245	1129
1	812	1451	1005
1	813	1296	1260
1	814	1360	1130
1	815	1374	1055
1	816	1298	1160
1	817	1322	1261
1	818	1164	1262
1	819	1173	1259
1	820	1144	1343
1	821	1271	1243
1	822	1321	1217
1	823	1428	1106
1	824	1300	1204
1	825	1269	1222
1	826	1279	1152
1	827	1333	1189
1	828	1389	1152
1	829	1394	1132
1	830	1169	1299
1	831	1317	1219
1	832	1291	1277
1	833	1398	1057
1	834	1343	1169
1	835	1297	1223
1	836	1411	1042
1	837	1354	1179
1	838	1404	1170
1	839	1285	1200
1	840	1163	1310
1	841	1316	1239
1	842	1129	1267
1	843	1380	1080
1	844	1317	1194
1	845	1366	1089
1	846	1222	1160
1	847	1258	1271
1	848	1318	1124
1	849	1194	1309
1	850	1323	1226
1	851	1431	1064
1	852	1281	1229
1	853	1123	1291
1	854	1102	1350
1	855	1165	1279
1	856	1332	1107
1	857	1296	1238
1	858	1468	1068
1	859	1452	1093
1	860	1434	1081
1	861	1388	1153
1	862	1373	1168
1	863	1230	1216
1	864	1267	1243
1	865	1325	1140
1	866	1316	1137
1	867	1187	1405
1	868	1247	1255
1	869	1269	1285
1	870	1252	1204
1	871	1257	1246
1	872	1417	1104
1	873	1276	1156
1	874	1205	1278
1	875	1434	1089
1	876	1468	1036
1	877	1283	1107
1	878	1139	1410
1	879	1235	1230
1	880	1150	1365
1	881	1409	1144
1	882	1187	1259
1	883	1346	1177
1	884	1418	1066
1	885	1251	1255
1	886	1369	1163
1	887	1357	1121
1	888	1370	1134
1	889	1309	1187
1	890	1273	1168
1	891	1276	1176
1	892	1357	1102
1	893	1398	1075
1	894	1204	1258
1	895	1102	1461
1	896	1341	1106
1	897	1348	1250
1	898	1277	1179
1	899	1138	1295
1	900	1336	1283
1	901	1331	1107
1	902	1163	1225
1	903	1351	1159
1	904	1344	1224
1	905	1270	1251
1	906	1205	1270
1	907	1196	1371
1	908	1302	1223
1	909	1293	1233
1	910	1269	1237
1	911	1234	1301
1	912	1061	1445
1	913	1303	1210
1	914	1407	1122
1	915	1339	1158
1	916	1380	1113
1	917	1275	1180
1	918	1413	1101
1	919	1246	1247
1	920	1219	1250
1	921	1310	1207
1	922	1371	1103
1	923	1237	1267
1	924	1145	1270
1	925	1343	1134
1	926	1263	1157
1	927	1325	1146
1	928	1245	1249
1	929	1302	1218
1	930	1193	1255
1	931	1390	1066
1	932	1395	1116
1	933	1293	1152
1	934	1399	1090
1	935	1291	1277
1	936	1423	1120
1	937	1241	1228
1	938	1260	1261
1	939	1259	1209
1	940	1363	1123
1	941	1315	1222
1	942	1407	1112
1	943	1258	1286
1	944	1406	1179
1	945	1433	1151
1	946	1465	1032
1	947	1305	1180
1	948	1268	1249
1	949	1341	1235
1	950	1378	1054
1	951	1464	1100
1	952	1319	1211
1	953	1386	1121
1	954	1292	1220
1	955	1362	1096
1	956	1266	1133
1	957	1280	1262
1	958	1239	1285
1	959	1343	1168
1	960	1398	1133
1	961	1348	1134
1	962	1310	1236
1	963	1144	1339
1	964	1385	1153
1	965	1318	1099
1	966	1267	1187
1	967	1397	1150
1	968	1140	1265
1	969	1257	1294
1	970	1261	1242
1	971	1386	1184
1	972	1341	1183
1	973	1412	1190
1	974	1415	1151
1	975	1356	1116
1	976	1481	1104
1	977	1370	1056
1	978	1283	1163
1	979	1230	1287
1	980	1330	1250
1	981	1375	1116
1	982	1287	1261
1	983	1316	1159
1	984	1320	1140
1	985	1211	1269
1	986	1397	1159
1	987	1340	1201
1	988	1460	1036
1	989	1270	1222
1	990	1284	1169
1	991	1208	1301
1	992	1219	1343
1	993	1358	1144
1	994	1421	1079
1	995	1330	1232
1	996	1290	1180
1	997	1291	1167
1	998	1314	1142
1	999	1245	1246
1	1000	1309	1169
