name	contig	start	stop	test
t	1	2234165	2234633	-0.0904
t	1	2234634	2235059	-0.1968
t	1	2288619	2289289	-0.0071
t	1	2289779	2290406	0.1542
t	1	2316994	2317588	0.1234
t	1	2318606	2319220	0.0454
t	1	2319426	2320028	0.1415
t	1	2321112	2321687	-0.0830
t	1	2326978	2327562	0.1742
t	1	2328303	2328911	0.3195
t	1	2330602	2331205	0.0716
t	1	2332044	2332626	0.0211
t	1	2333394	2334033	0.0501
t	1	2334222	2334815	0.1793
t	1	2337671	2338108	0.0543
t	1	2339639	2340549	0.0491
t	1	2409665	2410311	-0.1932
t	1	2410923	2411518	0.0686
t	1	2411519	2412001	0.1646
t	1	2415637	2416307	-0.1214
t	1	2418927	2419407	0.1725
t	1	2420396	2421008	-0.1145
t	1	2421009	2421556	0.1667
t	1	2422381	2423024	0.1244
t	1	2428206	2428695	0.2851
t	1	2435111	2436902	0.0192
t	1	2441865	2442473	-0.0076
t	1	2442525	2442946	-0.1430
t	1	2444075	2444730	-0.1252
t	1	2445189	2445660	0.0477
t	1	2445661	2446157	-0.2797
t	1	2446749	2447408	0.1154
t	1	2450330	2451001	-0.1566
t	1	2451578	2452007	-0.0013
t	1	2452008	2452442	-0.1227
t	1	2452443	2452955	0.0405
t	1	2452956	2453491	-0.0735
t	1	2457651	2458278	-0.0211
t	1	2489530	2490159	0.2602
t	1	2492860	2493506	0.0950
t	1	2494052	2494461	0.3240
t	1	2494462	2494964	0.0748
t	1	2519577	2519940	0.0992
t	1	2519941	2520212	0.1440
t	1	2520213	2520664	0.0870
t	1	2520665	2521118	-0.3231
t	1	2522763	2523221	0.3862
t	1	2523222	2523718	0.0378
t	1	2524216	2524657	0.2946
t	1	2525001	2525598	0.2200
t	1	2526056	2526523	0.0710
t	1	2526524	2527050	0.3594
t	1	2527196	2527773	0.1072
t	1	2527774	2528380	0.1289
t	1	2529394	2529916	0.0717
t	1	2529917	2530481	0.2842
t	1	2535071	2535499	0.2377
t	1	2535500	2535972	-0.0123
t	1	2536745	2537314	0.0839
t	1	2537435	2538057	0.2817
t	1	2538161	2538760	0.0336
t	1	2540984	2541522	-0.0670
t	1	2937999	2939636	0.0289
t	1	3102437	3103290	0.1281
t	1	3160399	3160953	0.1204
t	1	3301464	3302102	0.0225
t	1	3319103	3319814	-0.1898
t	1	3321051	3321702	-0.1578
t	1	3321807	3322464	0.1428
t	1	3327696	3329616	0.0210
t	1	3334140	3334813	0.0761
t	1	3341893	3342464	-0.1410
t	1	3342465	3343041	0.0901
t	1	3347184	3347924	0.4285
t	1	3348278	3348956	0.0815
t	1	3349989	3350627	0.0083
t	1	3385748	3386409	0.0781
t	1	3389390	3389875	0.0453
t	1	3389876	3390338	0.1542
t	1	3391020	3391598	0.2570
t	1	3394187	3394789	0.0023
t	1	3394790	3395428	0.2398
t	1	3396266	3396729	0.0005
t	1	3396760	3397403	-0.1990
t	1	3408951	3409583	-0.0338
t	1	3417430	3417699	0.2391
t	1	3421520	3421946	-0.0715
t	1	3424107	3424739	0.1248
t	1	3424870	3425446	0.2419
t	1	3427095	3427718	0.1723
t	1	3427862	3428410	0.0109
t	1	3428411	3428944	0.1314
t	1	3431714	3432343	-0.1628
t	1	3440436	3441062	-0.0272
t	1	3511650	3512263	0.3043
t	1	3542179	3542705	0.2768
t	1	3543812	3544469	0.1037
t	1	3544721	3545419	0.1823
t	1	3547287	3547855	0.1866
t	1	3547856	3548473	-0.0043
t	1	3548525	3549154	0.1235
t	1	3549710	3550319	0.3955
t	1	3551309	3551681	-0.0564
t	1	3551682	3552110	0.0008
t	1	3555062	3555638	-0.0315
t	1	3562978	3563598	0.0152
t	1	3563720	3564376	-0.1779
t	1	3599372	3599996	0.1689
t	1	3623861	3624607	0.1100
t	1	3638333	3639023	0.0554
t	1	3643427	3643990	0.3305
t	1	3644514	3645033	-0.0085
t	1	3645639	3646099	-0.0778
t	1	3647829	3648372	0.1335
t	1	3649059	3649895	0.0700
t	1	3661921	3663017	0.0136
t	1	3668794	3669615	0.0758
t	1	3670430	3671057	-0.0070
t	1	3671769	3672383	0.1169
t	1	3673045	3673706	0.3984
t	1	3677593	3678246	-0.0386
t	1	3679475	3680154	0.2061
t	1	3680155	3680652	0.1140
t	1	3683545	3684261	-0.2234
t	1	3686095	3686703	-0.0961
t	1	3687713	3688339	0.0316
t	1	3697400	3697988	0.0621
t	1	3698973	3699579	0.0504
t	1	3701399	3702019	0.1444
t	1	3703161	3704126	0.3624
t	1	3739486	3739896	0.0611
t	1	3739897	3740378	-0.1060
t	1	3742070	3742682	0.0461
t	1	3742683	3743136	0.1280
t	1	3743137	3743560	0.0596
t	1	3745578	3746146	0.3050
t	1	3746147	3746813	0.1192
t	1	3747358	3748038	0.1691
t	1	3750174	3750851	0.1111
t	1	3752807	3753508	0.1891
t	1	3753604	3754335	0.1019
t	1	3755276	3755927	0.1747
t	1	3755928	3756592	0.0449
t	1	3761219	3761700	0.2909
t	1	3761701	3762167	0.2671
t	1	3763787	3764429	0.1589
t	1	3764920	3765597	0.3857
t	1	3768607	3769223	0.3223
t	1	3775030	3775660	0.0467
t	1	3782346	3782816	0.0298
t	1	3784286	3784869	-0.0819
t	1	3785917	3786591	-0.0917
t	1	3788784	3789388	0.3646
t	1	3799819	3800557	0.0363
t	1	3806272	3806885	-0.0772
t	1	3806886	3807873	0.2464
t	1	4771708	4773011	0.2414
t	1	4829661	4830252	-0.0881
t	1	4832088	4832837	0.0762
t	1	4834235	4834811	-0.0350
t	1	5923075	5923707	-0.0942
t	1	5923708	5924245	0.1131
t	1	5927550	5928206	0.0916
t	1	5933062	5933645	-0.2167
t	1	5934826	5935412	0.1400
t	1	5947096	5947776	-0.0239
t	1	5948388	5948920	0.1345
t	1	5964427	5965108	-0.1302
t	1	5965109	5965617	-0.0336
t	1	5987459	5988097	0.1219
t	1	5992957	5993639	0.0724
t	1	6006914	6007540	-0.0911
t	1	6007880	6008561	0.0660
t	1	6045965	6046599	-0.2229
t	1	6100377	6100957	0.3857
t	1	6101639	6102184	-0.0350
t	1	6132563	6133110	-0.2985
t	1	6133541	6134082	0.1267
t	1	6142003	6142586	0.2922
t	1	6145012	6145560	0.1561
t	1	6147275	6147823	0.0345
t	1	6155547	6155936	-0.0284
t	1	6169603	6170252	0.0500
t	1	6170253	6170838	0.1497
t	1	6171583	6172071	0.1537
t	1	6172072	6172589	0.1123
t	1	6172717	6173310	-0.1538
t	1	6185750	6186170	0.0141
t	1	6186380	6187058	0.2172
t	1	6187854	6188418	0.1279
t	1	6188784	6189381	-0.0125
t	1	6190012	6190640	0.0176
t	1	6191439	6192060	0.2567
t	1	6193936	6194548	0.2468
t	1	6194549	6195104	0.0562
t	1	6195105	6195715	-0.0160
t	1	6196325	6196743	0.0361
t	1	6196744	6197177	0.0132
t	1	6201936	6202431	0.1090
t	1	6202432	6202917	0.0289
t	1	6203631	6204037	0.3263
t	1	6204038	6204467	0.2373
t	1	6206020	6206604	-0.0311
t	1	6208662	6209220	-0.1292
t	1	6209221	6209724	-0.1767
t	1	6210840	6211467	0.1945
t	1	6212220	6212848	0.1546
t	1	6214468	6215210	0.1793
t	1	6215407	6216029	0.1936
t	1	6227958	6228589	-0.0720
t	1	6246480	6247128	0.1020
t	1	6252738	6253366	0.2001
t	1	6269792	6270156	-0.0040
t	1	6270157	6270392	-0.1205
t	1	6270393	6270714	0.0211
t	1	6272203	6272609	-0.3215
t	1	6272610	6272959	0.1247
t	1	6272960	6273495	0.1183
t	1	6279044	6279719	0.1048
t	1	6284888	6285574	-0.0589
t	1	6291710	6292431	0.1144
t	1	6293282	6293955	0.0679
t	1	6294758	6295286	0.0568
t	1	6304174	6304557	-0.2066
t	1	6311146	6311842	0.2141
t	1	6313526	6314408	0.0216
t	1	6314409	6315217	0.0371
t	1	6340910	6341598	0.1312
t	1	6354672	6355292	0.0418
t	1	6393285	6393880	0.0405
t	1	6399241	6399901	0.0454
t	1	6409557	6410178	0.0642
t	1	6420378	6420964	0.0963
t	1	6445302	6445978	-0.0203
t	1	6488034	6488731	0.3979
t	1	6504289	6504994	0.0555
t	1	6505472	6506247	-0.1087
t	1	6517373	6517684	0.1571
t	1	6519807	6520458	0.0280
t	1	6521939	6522461	0.2249
t	1	6522462	6522824	0.4292
t	1	6524563	6524963	0.3280
t	1	6524964	6525391	0.3338
t	1	6525392	6525872	0.3277
t	1	6527371	6527758	-0.2030
t	1	6527759	6528874	-0.0091
t	1	6528875	6529348	0.0226
t	1	6529349	6529557	0.1761
t	1	6529558	6529988	0.0447
t	1	6530044	6530490	0.2190
t	1	6532865	6533272	0.2392
t	1	6534368	6534877	-0.0795
t	1	6534878	6535360	0.2124
t	1	6535361	6535786	0.1684
t	1	6535787	6536348	-0.0183
t	1	6537337	6537970	0.2148
t	1	6579253	6579823	0.2331
t	1	6585662	6586315	0.1113
t	1	6586504	6587141	0.0005
t	1	6588802	6589483	-0.0472
t	1	6591776	6592331	-0.0863
t	1	6592332	6593072	-0.0260
t	1	6593088	6593753	0.1127
t	1	6604634	6605043	0.3515
t	1	6605044	6605492	0.2408
t	1	6609379	6610010	-0.0257
t	1	6610204	6610927	0.1659
t	1	6630717	6631527	0.0236
t	1	6634439	6635704	0.1507
t	1	6636223	6636848	0.3345
t	1	6636849	6637382	0.2736
t	1	6638461	6639896	0.0975
t	1	6640418	6641611	0.2009
t	1	6641866	6642611	0.0293
t	1	6645727	6646342	-0.0009
t	1	6647057	6647444	-0.0905
t	1	6647445	6647906	-0.0879
t	1	6647907	6648297	-0.0570
t	1	6648298	6648659	-0.0714
t	1	6648660	6648940	0.2085
t	1	6648941	6649524	-0.0676
t	1	6653173	6653970	0.0204
t	1	6658855	6659764	0.2637
t	1	6676565	6677170	0.0255
t	1	6679611	6680649	-0.0426
t	1	6681219	6681949	-0.0547
t	1	6688307	6689003	0.0690
t	1	6690096	6690665	0.2169
t	1	6692178	6692706	0.1546
t	1	6692707	6693387	0.1669
t	1	6695969	6696558	0.1188
t	1	6697006	6697453	0.0291
t	1	6697454	6697816	0.0525
t	1	6698103	6698676	0.3420
t	1	6704366	6704917	0.1373
t	1	6704918	6705438	-0.0217
t	1	6705597	6706290	-0.0151
t	1	6727517	6728122	0.3124
t	1	6738202	6738779	0.1366
t	1	6740716	6741349	-0.0020
t	1	6879989	6880562	0.0502
t	1	6884900	6885522	0.3656
t	1	7309299	7309938	0.0590
t	1	7527638	7528213	0.2276
t	1	7700208	7700865	0.1361
t	1	7721534	7722178	-0.0433
t	1	7723161	7725511	0.0068
t	1	7730719	7731349	-0.1278
t	1	7737407	7738045	0.2489
t	1	7796152	7796795	0.2791
t	1	7797193	7797824	0.1079
t	1	7797825	7798794	0.0767
t	1	7804643	7805334	-0.0171
t	1	7805653	7806403	0.1819
t	1	7807518	7808093	0.0431
t	1	7811007	7811704	0.1127
t	1	7815446	7815980	0.0951
t	1	7826267	7826803	0.0912
t	1	7833250	7833823	0.0521
t	1	7836968	7837630	-0.0300
t	1	7837926	7838481	-0.2005
t	1	7839434	7839957	0.0349
t	1	7845284	7845898	0.0741
t	1	7846529	7847148	0.0847
t	1	7847853	7848558	0.0724
t	1	7853768	7854320	0.3853
t	1	7858333	7858985	0.3028
t	1	7860921	7861503	0.2226
t	1	7862855	7863465	0.5079
t	1	7863500	7864160	0.0653
t	1	7869701	7870289	-0.1010
t	1	7870290	7870879	0.3125
t	1	7879093	7879732	0.1790
t	1	7879923	7880413	0.0547
t	1	7880414	7880952	0.3673
t	1	7886288	7886974	0.2082
t	1	7886975	7888127	0.0376
t	1	7889645	7890473	0.1222
t	1	7895570	7896257	-0.0402
t	1	7896807	7897461	0.3039
t	1	7902480	7903067	0.1966
t	1	7907574	7908194	-0.0120
t	1	7910620	7911234	-0.1512
t	1	7912709	7913215	0.2316
t	1	7913216	7913743	0.1621
t	1	7980643	7981235	0.4875
t	1	7992970	7993608	0.0785
t	1	7994821	7995455	0.1948
t	1	7997498	7998034	0.0078
t	1	7998035	7998585	0.1137
t	1	7998586	7999140	0.2578
t	1	7999703	8000306	-0.0436
t	1	8022594	8023187	0.0462
t	1	8025132	8025737	0.0623
t	1	8030702	8031275	0.2553
t	1	8037460	8038050	-0.0045
t	1	8044702	8045366	-0.0254
t	1	8073018	8074708	-0.0307
t	1	8075116	8075499	0.1084
t	1	8075500	8075931	0.0666
t	1	8384138	8385038	0.2662
t	1	8385106	8385664	0.3879
t	1	8385665	8386354	-0.0226
t	1	8390017	8391248	0.0927
t	1	8395245	8395902	0.1240
t	1	8397624	8398304	0.1337
t	1	8399301	8400010	-0.0052
t	1	8403555	8404325	0.3302
t	1	8414895	8415329	0.1239
t	1	8415330	8415909	0.2744
t	1	8415910	8416558	-0.0460
t	1	8418004	8419228	0.2510
t	1	8419572	8420109	0.0023
t	1	8420110	8421686	0.2122
t	1	8421687	8422188	0.1180
t	1	8422491	8423156	0.1222
t	1	8423864	8424560	0.0714
t	1	8424561	8425150	0.5002
t	1	8425620	8426286	0.0678
t	1	8482535	8483119	0.1544
t	1	8525733	8526335	-0.2000
t	1	8554871	8555474	-0.0330
t	1	8557213	8557841	0.0243
t	1	8568434	8568986	0.2027
t	1	8601021	8601629	-0.0608
t	1	8616282	8616882	-0.0536
t	1	8617225	8617834	-0.3140
t	1	8674368	8674997	-0.1792
t	1	8684117	8684691	0.3416
t	1	8715780	8716608	0.0529
t	1	8921167	8921740	0.0267
t	1	8923698	8924403	0.0580
t	1	8925092	8925793	-0.0529
t	1	8926086	8926812	0.0581
t	1	8926924	8927561	0.2911
t	1	8927795	8928368	0.1484
t	1	8930259	8930821	0.1366
t	1	8931698	8932297	0.0532
t	1	8934631	8935219	-0.0058
t	1	9005694	9006276	-0.0625
t	1	9009070	9009753	-0.0746
t	1	9011232	9012012	0.1729
t	1	9016944	9017596	0.0700
t	1	9018717	9019313	0.2730
t	1	9022394	9022967	0.1474
t	1	9027466	9028127	-0.0757
t	1	9030674	9031292	0.2720
t	1	9063107	9063829	0.0389
t	1	9064559	9065190	0.2950
t	1	9067117	9067696	0.1164
t	1	9073332	9073946	-0.0122
t	1	9078030	9078686	0.4269
t	1	9079016	9079644	0.3012
t	1	9082725	9083389	0.1286
t	1	9084783	9085385	0.3440
t	1	9097393	9097902	0.1388
t	1	9097903	9098286	-0.0136
t	1	9098287	9098726	0.2367
t	1	9101592	9102248	0.0441
t	1	9107417	9108045	0.0578
t	1	9117255	9117919	0.0989
t	1	9117959	9118561	0.3206
t	1	9129311	9129847	0.1283
t	1	9164226	9164945	-0.0483
t	1	9171083	9171800	0.0639
t	1	9211477	9212086	0.2026
t	1	9304742	9305872	-0.0163
t	1	9306773	9307394	-0.1168
t	1	9321866	9322639	-0.1368
t	1	9323316	9325180	0.0137
t	1	9415699	9416896	0.1706
t	1	9427255	9427886	-0.0243
t	1	9613432	9614115	-0.1791
t	1	9627090	9627671	0.0983
t	1	9630064	9630668	0.1856
t	1	9639760	9640544	0.2109
t	1	9642105	9642811	0.2569
t	1	9655696	9656320	0.3973
t	1	9656665	9657363	0.0173
t	1	9658255	9658935	0.2241
t	1	9660911	9661764	0.2555
t	1	9661875	9662601	0.1590
t	1	9713587	9714178	0.0638
t	1	9714179	9714744	0.1969
t	1	9770262	9770906	-0.0131
t	1	9775347	9775867	0.2260
t	1	9776318	9776847	-0.0776
t	1	9776848	9777380	0.0039
t	1	9777381	9777936	0.1576
t	1	9778500	9779225	0.2319
t	1	9779727	9780122	0.0094
t	1	9780123	9780484	-0.1406
t	1	9781077	9781404	0.0983
t	1	9781405	9781732	-0.0664
t	1	9781733	9781975	-0.0797
t	1	9781976	9782256	0.2642
t	1	9782501	9782916	-0.2850
t	1	9782931	9783602	-0.1147
t	1	9783775	9784242	0.3518
t	1	9784243	9784670	0.0097
t	1	9784671	9785246	0.1564
t	1	9790314	9791013	0.2606
t	1	9791014	9791633	0.2865
t	1	9791634	9792206	0.2596
t	1	9793207	9793817	0.3064
t	1	9793818	9794452	0.1963
t	1	9794754	9795378	-0.0483
t	1	9795379	9795808	0.0761
t	1	9795809	9796352	-0.1213
t	1	9797304	9797864	0.0196
t	1	9800900	9801566	0.2439
t	1	9803690	9804258	0.0788
t	1	9804259	9804953	0.2858
t	1	9809267	9809763	0.0691
t	1	9809764	9810223	0.1503
t	1	9811279	9811991	0.1581
t	1	9814920	9815619	0.2392
t	1	9816287	9816820	0.2108
t	1	9833078	9833704	0.1363
t	1	9910524	9911086	0.2156
t	1	9931775	9932374	0.0736
t	1	9990205	9990767	-0.0226
t	1	9992609	9993208	0.0146
t	1	9994568	9995170	0.0360
t	1	9995298	9995937	0.2237
t	1	9996325	9996929	0.1324
t	1	10031880	10032498	0.1159
t	1	10035398	10036085	-0.0857
t	1	10040837	10041480	-0.0323
t	1	10042107	10043011	0.0539
t	1	10068019	10068584	0.2686
t	1	10075588	10076142	0.1990
t	1	10093477	10094004	-0.0045
t	1	10131834	10132524	0.2205
t	1	10155267	10155906	0.3891
t	1	10160914	10161505	-0.1520
t	1	10162754	10163402	0.1582
t	1	10165322	10166028	0.2301
t	1	10166029	10166893	0.0772
t	1	10177265	10177910	-0.1408
t	1	10179319	10179923	0.2075
t	1	10181768	10182386	0.2136
t	1	10186600	10187187	0.2665
t	1	10189198	10189758	0.0632
t	1	10190306	10190723	0.1786
t	1	10190724	10191123	0.0790
t	1	10194794	10195496	0.0863
t	1	10196873	10197515	0.0294
t	1	10206769	10207400	0.0767
t	1	10208990	10209592	0.2570
t	1	10211132	10211871	0.1208
t	1	10218162	10218792	-0.0840
t	1	10220948	10221596	0.0827
t	1	10227942	10228580	0.3433
t	1	10230944	10231639	0.1360
t	1	10238450	10239128	0.1531
t	1	10239222	10239786	-0.0735
t	1	10239787	10240266	-0.2662
t	1	10316053	10316633	0.1655
t	1	10318299	10318982	0.0407
t	1	10327186	10327868	0.0330
t	1	10331308	10331889	0.1345
t	1	10332047	10332616	0.1037
t	1	10335234	10335813	0.0619
t	1	10337792	10338438	0.1314
t	1	10342206	10342843	0.1816
t	1	10351853	10352432	-0.0520
t	1	10354892	10355470	-0.0256
t	1	10355471	10356076	0.0626
t	1	10356840	10357183	0.0919
t	1	10357184	10357556	0.0519
t	1	10362969	10364957	-0.0563
t	1	10381515	10382167	0.1661
t	1	10383690	10384372	0.1062
t	1	10384564	10385205	0.1135
t	1	10385917	10386669	0.0523
t	1	10394326	10394948	0.1135
t	1	10396463	10396966	0.1096
t	1	10396967	10397345	-0.0491
t	1	10397346	10397843	-0.0141
t	1	10399575	10400169	0.1003
t	1	10401856	10402478	0.0400
t	1	10407567	10408137	0.1765
t	1	10412437	10413046	0.1187
t	1	10420735	10421353	0.1697
t	1	10421498	10422135	0.0896
t	1	10423089	10423654	0.0667
t	1	10424906	10425385	0.1029
t	1	10425386	10425958	0.0744
t	1	10428273	10428848	0.0386
t	1	10430947	10431572	-0.0579
t	1	10434122	10434717	0.0417
t	1	10434718	10435208	0.0453
t	1	10435209	10435683	-0.0889
t	1	10436351	10436897	0.1578
t	1	10459435	10460013	0.3148
t	1	10460198	10460881	-0.0752
t	1	10462876	10463445	0.2612
t	1	10463966	10464588	0.1308
t	1	10467876	10468449	0.1122
t	1	10471223	10471861	0.2320
t	1	10472867	10473560	0.2146
t	1	10476792	10477303	0.1361
t	1	10477304	10477818	0.0706
t	1	10478631	10479228	0.1545
t	1	10479229	10479641	0.1234
t	1	10479642	10480058	0.1312
t	1	10493647	10494274	0.1661
t	1	10494462	10494999	0.0938
t	1	10502070	10502714	0.2041
t	1	10509879	10510631	0.0481
t	1	10521295	10522011	0.1032
t	1	10522839	10523377	-0.0842
t	1	10523378	10523929	0.0023
t	1	10526995	10527641	0.0704
t	1	10528982	10529647	0.0777
t	1	10532128	10532767	-0.0474
t	1	10596018	10596606	0.0176
t	1	10659043	10659675	0.2341
t	1	10678137	10678726	-0.0159
t	1	10684145	10684746	0.2108
t	1	10687077	10687672	-0.0290
t	1	10689336	10690296	0.1511
t	1	10698747	10700368	0.1158
t	1	10702664	10703137	-0.0842
t	1	10703138	10703620	0.1035
t	1	10704722	10705397	0.0582
t	1	10705933	10706635	0.4064
t	1	10707602	10708448	0.1688
t	1	10710497	10710905	0.0566
t	1	10713182	10714375	-0.0072
t	1	10714376	10714900	0.1377
t	1	10715454	10716122	0.0895
t	1	10718313	10718885	-0.0608
t	1	10719507	10720845	0.0098
t	1	10724888	10725880	0.1396
t	1	10753679	10754198	0.2505
t	1	11007468	11009153	0.1162
t	1	11013824	11014451	0.0945
t	1	11014795	11015495	0.1400
t	1	11017390	11018062	0.2012
t	1	11018519	11019061	0.2450
t	1	11073533	11074274	-0.0944
t	1	11076649	11077316	0.1684
t	1	11078538	11079182	0.1324
t	1	11080234	11080908	0.0547
t	1	11081929	11082963	0.0296
t	1	11086690	11087957	0.1032
t	1	11089981	11090556	0.0810
t	1	11090557	11091191	0.0238
t	1	11097498	11098120	0.1979
t	1	11102680	11103237	-0.1108
