name	contig	start	stop	test
t_86	1	1248124	1248372	0.1101
t_87	1	1248697	1249042	-0.0355
t_88	1	1249043	1249491	-0.0389
t_89	1	1249975	1250563	-0.1278
t_90	1	1250860	1251250	0.1366
t_91	1	1254424	1255156	0.0261
t_92	1	1255584	1256142	0.0253
t_93	1	1256143	1256725	0.1444
t_94	1	1262039	1262516	-0.0975
t_95	1	1262517	1263395	0.1331
t_96	1	1266968	1267361	0.2991
t_97	1	1267362	1268243	0.1141
t_98	1	1268244	1268571	0.0611
t_99	1	1268823	1270096	0.2151
t_100	1	1273607	1273859	0.3663
t_101	1	1273860	1274285	0.1386
t_102	1	1275073	1275305	0.0515
t_103	1	1275306	1275592	0.2488
t_104	1	1275593	1275743	0.5802
t_105	1	1277967	1278390	-0.1789
t_106	1	1289360	1289529	0.4316
t_107	1	1289674	1289975	-0.3161
t_108	1	1308929	1309331	0.2792
t_109	1	1309332	1309955	0.3653
t_110	1	1322359	1323059	0.0770
t_111	1	1323292	1323697	0.0264
t_112	1	1325358	1325795	0.1883
t_113	1	1325796	1326044	0.0819
t_114	1	1326045	1326497	0.1337
t_115	1	1328524	1329092	0.0181
t_116	1	1330522	1331146	-0.1937
t_117	1	1333361	1333849	0.2468
t_118	1	1333850	1334225	-0.2833
t_119	1	1334226	1334938	0.0803
t_120	1	1337211	1337888	0.0496
t_121	1	1340937	1341518	0.0603
t_122	1	1342037	1342455	0.0778
t_123	1	1372055	1373116	0.2556
t_124	1	1403514	1404345	0.3183
t_125	1	1414278	1414740	0.0600
t_126	1	1415995	1416568	0.2986
t_127	1	1417805	1418246	0.0074
t_128	1	1420144	1420803	0.4521
t_129	1	1421355	1421769	0.4783
t_130	1	1421770	1422300	0.4956
t_131	1	1422991	1423546	0.2396
t_132	1	1424332	1424906	0.3537
t_133	1	1425385	1425873	-0.1694
t_134	1	1430613	1431449	0.3164
t_135	1	1451140	1451720	0.2738
t_136	1	1452945	1453407	0.1261
t_137	1	1454049	1454622	-0.1303
t_138	1	1455269	1455807	-0.0316
t_139	1	1455808	1456249	0.1007
t_140	1	1457872	1458531	0.2136
t_141	1	1459084	1459498	0.3322
t_142	1	1459499	1460029	0.1998
t_143	1	1460368	1460923	0.2829
t_144	1	1461589	1462163	0.2098
t_145	1	1462823	1463494	0.3007
t_146	1	1469054	1469704	0.0412
t_147	1	1478997	1479619	0.0755
t_148	1	1479991	1480634	0.1532
t_149	1	1499901	1500548	-0.1642
t_150	1	1685290	1685685	0.2490
t_151	1	1685686	1685902	0.0586
t_152	1	1685903	1686389	0.0489
t_153	1	1686561	1687167	0.0467
t_154	1	1687445	1687862	-0.0185
t_155	1	1687863	1688163	0.1453
t_156	1	1688470	1689001	0.2036
t_157	1	1689554	1690220	0.1584
t_158	1	1693139	1693726	0.0444
t_159	1	1696415	1697097	0.1864
t_160	1	1718518	1719128	0.1196
t_161	1	1720240	1720960	0.1793
t_162	1	1721582	1722287	0.0743
t_163	1	1735606	1736272	0.1274
t_164	1	1756584	1757144	0.2196
t_165	1	1847628	1848122	0.0099
t_166	1	1848123	1848374	0.1305
t_167	1	1849069	1849646	0.1196
t_168	1	1849647	1850101	0.0311
t_169	1	1853474	1853927	0.1204
t_170	1	1853928	1854293	-0.1264
t_171	1	1854294	1854695	0.1698
t_172	1	1855077	1855599	0.0772
t_173	1	1856970	1857575	0.1138
t_174	1	1886765	1887541	0.1242
t_175	1	1887807	1888475	0.1167
t_176	1	1890307	1890900	0.0030
t_177	1	1894936	1895558	-0.0782
t_178	1	1896075	1896752	0.4764
t_179	1	1897558	1898217	0.3370
t_180	1	1899822	1900524	0.1110
t_181	1	1901846	1902507	0.2374
t_182	1	1903167	1903773	0.1552
t_183	1	1905212	1905889	0.2200
t_184	1	1916573	1917181	0.0102
t_185	1	1918124	1918726	0.0487
t_186	1	1919699	1920211	0.2577
t_187	1	1920212	1920664	0.1927
t_188	1	1956129	1956633	0.3273
t_189	1	1956634	1956898	0.1252
t_190	1	1956899	1957429	0.0676
t_191	1	1960848	1961311	0.1734
t_192	1	1961312	1961973	-0.1440
t_193	1	1986628	1987253	0.3421
t_194	1	1987671	1988264	0.5642
t_195	1	2077214	2077799	0.0975
t_196	1	2080059	2080615	-0.1494
t_197	1	2081977	2082669	0.0743
t_198	1	2087182	2087783	0.1651
t_199	1	2103242	2103684	0.1318
t_200	1	2105084	2105707	-0.0103
t_201	1	2105941	2106467	0.0286
t_202	1	2124826	2125393	-0.0747
t_203	1	2125394	2125824	-0.1110
t_204	1	2159954	2161426	0.1485
t_205	1	2234165	2234633	-0.0904
t_206	1	2234634	2235059	-0.1968
t_207	1	2288619	2289289	-0.0071
t_208	1	2289779	2290406	0.1542
t_209	1	2316994	2317588	0.1234
t_210	1	2318606	2319220	0.0454
t_211	1	2319426	2320028	0.1415
t_212	1	2321112	2321687	-0.0830
t_213	1	2326978	2327562	0.1742
t_214	1	2328303	2328911	0.3195
t_215	1	2330602	2331205	0.0716
t_216	1	2332044	2332626	0.0211
t_217	1	2333394	2334033	0.0501
t_218	1	2334222	2334815	0.1793
t_219	1	2337671	2338108	0.0543
t_220	1	2339639	2340549	0.0491
t_221	1	2409665	2410311	-0.1932
t_222	1	2410923	2411518	0.0686
t_223	1	2411519	2412001	0.1646
t_224	1	2415637	2416307	-0.1214
t_225	1	2418927	2419407	0.1725
t_226	1	2420396	2421008	-0.1145
t_227	1	2421009	2421556	0.1667
t_228	1	2422381	2423024	0.1244
t_229	1	2428206	2428695	0.2851
t_230	1	2435111	2436902	0.0192
t_231	1	2441865	2442473	-0.0076
t_232	1	2442525	2442946	-0.1430
t_233	1	2444075	2444730	-0.1252
t_234	1	2445189	2445660	0.0477
t_235	1	2445661	2446157	-0.2797
t_236	1	2446749	2447408	0.1154
t_237	1	2450330	2451001	-0.1566
t_238	1	2451578	2452007	-0.0013
t_239	1	2452008	2452442	-0.1227
t_240	1	2452443	2452955	0.0405
t_241	1	2452956	2453491	-0.0735
t_242	1	2457651	2458278	-0.0211
t_243	1	2489530	2490159	0.2602
t_244	1	2492860	2493506	0.0950
t_245	1	2494052	2494461	0.3240
t_246	1	2494462	2494964	0.0748
t_247	1	2519577	2519940	0.0992
t_248	1	2519941	2520212	0.1440
t_249	1	2520213	2520664	0.0870
t_250	1	2520665	2521118	-0.3231
t_251	1	2522763	2523221	0.3862
t_252	1	2523222	2523718	0.0378
t_253	1	2524216	2524657	0.2946
t_254	1	2525001	2525598	0.2200
t_255	1	2526056	2526523	0.0710
t_256	1	2526524	2527050	0.3594
t_257	1	2527196	2527773	0.1072
t_258	1	2527774	2528380	0.1289
t_259	1	2529394	2529916	0.0717
t_260	1	2529917	2530481	0.2842
t_261	1	2535071	2535499	0.2377
t_262	1	2535500	2535972	-0.0123
t_263	1	2536745	2537314	0.0839
t_264	1	2537435	2538057	0.2817
t_265	1	2538161	2538760	0.0336
t_266	1	2540984	2541522	-0.0670
t_267	1	2937999	2939636	0.0289
t_268	1	3102437	3103290	0.1281
t_269	1	3160399	3160953	0.1204
t_270	1	3301464	3302102	0.0225
t_271	1	3319103	3319814	-0.1898
t_272	1	3321051	3321702	-0.1578
t_273	1	3321807	3322464	0.1428
t_274	1	3327696	3329616	0.0210
t_275	1	3334140	3334813	0.0761
t_276	1	3341893	3342464	-0.1410
t_277	1	3342465	3343041	0.0901
t_278	1	3347184	3347924	0.4285
t_279	1	3348278	3348956	0.0815
t_280	1	3349989	3350627	0.0083
t_281	1	3385748	3386409	0.0781
t_282	1	3389390	3389875	0.0453
t_283	1	3389876	3390338	0.1542
t_284	1	3391020	3391598	0.2570
t_285	1	3394187	3394789	0.0023
t_286	1	3394790	3395428	0.2398
t_287	1	3396266	3396729	0.0005
t_288	1	3396760	3397403	-0.1990
t_289	1	3408951	3409583	-0.0338
t_290	1	3417430	3417699	0.2391
t_291	1	3421520	3421946	-0.0715
t_292	1	3424107	3424739	0.1248
t_293	1	3424870	3425446	0.2419
t_294	1	3427095	3427718	0.1723
t_295	1	3427862	3428410	0.0109
t_296	1	3428411	3428944	0.1314
t_297	1	3431714	3432343	-0.1628
t_298	1	3440436	3441062	-0.0272
t_299	1	3511650	3512263	0.3043
t_300	1	3542179	3542705	0.2768
t_301	1	3543812	3544469	0.1037
t_302	1	3544721	3545419	0.1823
t_303	1	3547287	3547855	0.1866
t_304	1	3547856	3548473	-0.0043
t_305	1	3548525	3549154	0.1235
t_306	1	3549710	3550319	0.3955
t_307	1	3551309	3551681	-0.0564
t_308	1	3551682	3552110	0.0008
t_309	1	3555062	3555638	-0.0315
t_310	1	3562978	3563598	0.0152
t_311	1	3563720	3564376	-0.1779
t_312	1	3599372	3599996	0.1689
t_313	1	3623861	3624607	0.1100
t_314	1	3638333	3639023	0.0554
t_315	1	3643427	3643990	0.3305
t_316	1	3644514	3645033	-0.0085
t_317	1	3645639	3646099	-0.0778
t_318	1	3647829	3648372	0.1335
t_319	1	3649059	3649895	0.0700
t_320	1	3661921	3663017	0.0136
t_321	1	3668794	3669615	0.0758
t_322	1	3670430	3671057	-0.0070
t_323	1	3671769	3672383	0.1169
t_324	1	3673045	3673706	0.3984
t_325	1	3677593	3678246	-0.0386
t_326	1	3679475	3680154	0.2061
t_327	1	3680155	3680652	0.1140
t_328	1	3683545	3684261	-0.2234
t_329	1	3686095	3686703	-0.0961
t_330	1	3687713	3688339	0.0316
t_331	1	3697400	3697988	0.0621
t_332	1	3698973	3699579	0.0504
t_333	1	3701399	3702019	0.1444
t_334	1	3703161	3704126	0.3624
t_335	1	3739486	3739896	0.0611
t_336	1	3739897	3740378	-0.1060
t_337	1	3742070	3742682	0.0461
t_338	1	3742683	3743136	0.1280
t_339	1	3743137	3743560	0.0596
t_340	1	3745578	3746146	0.3050
t_341	1	3746147	3746813	0.1192
t_342	1	3747358	3748038	0.1691
t_343	1	3750174	3750851	0.1111
t_344	1	3752807	3753508	0.1891
t_345	1	3753604	3754335	0.1019
t_346	1	3755276	3755927	0.1747
t_347	1	3755928	3756592	0.0449
t_348	1	3761219	3761700	0.2909
t_349	1	3761701	3762167	0.2671
t_350	1	3763787	3764429	0.1589
t_351	1	3764920	3765597	0.3857
t_352	1	3768607	3769223	0.3223
t_353	1	3775030	3775660	0.0467
t_354	1	3782346	3782816	0.0298
t_355	1	3784286	3784869	-0.0819
t_356	1	3785917	3786591	-0.0917
t_357	1	3788784	3789388	0.3646
t_358	1	3799819	3800557	0.0363
t_359	1	3806272	3806885	-0.0772
t_360	1	3806886	3807873	0.2464
t_361	1	4771708	4773011	0.2414
t_362	1	4829661	4830252	-0.0881
t_363	1	4832088	4832837	0.0762
t_364	1	4834235	4834811	-0.0350
t_365	1	5923075	5923707	-0.0942
t_366	1	5923708	5924245	0.1131
t_367	1	5927550	5928206	0.0916
t_368	1	5933062	5933645	-0.2167
t_369	1	5934826	5935412	0.1400
t_370	1	5947096	5947776	-0.0239
t_371	1	5948388	5948920	0.1345
t_372	1	5964427	5965108	-0.1302
t_373	1	5965109	5965617	-0.0336
t_374	1	5987459	5988097	0.1219
t_375	1	5992957	5993639	0.0724
t_376	1	6006914	6007540	-0.0911
t_377	1	6007880	6008561	0.0660
t_378	1	6045965	6046599	-0.2229
t_379	1	6100377	6100957	0.3857
t_380	1	6101639	6102184	-0.0350
t_381	1	6132563	6133110	-0.2985
t_382	1	6133541	6134082	0.1267
t_383	1	6142003	6142586	0.2922
t_384	1	6145012	6145560	0.1561
t_385	1	6147275	6147823	0.0345
t_386	1	6155547	6155936	-0.0284
t_387	1	6169603	6170252	0.0500
t_388	1	6170253	6170838	0.1497
t_389	1	6171583	6172071	0.1537
t_390	1	6172072	6172589	0.1123
t_391	1	6172717	6173310	-0.1538
t_392	1	6185750	6186170	0.0141
t_393	1	6186380	6187058	0.2172
t_394	1	6187854	6188418	0.1279
t_395	1	6188784	6189381	-0.0125
t_396	1	6190012	6190640	0.0176
t_397	1	6191439	6192060	0.2567
t_398	1	6193936	6194548	0.2468
t_399	1	6194549	6195104	0.0562
t_400	1	6195105	6195715	-0.0160
t_401	1	6196325	6196743	0.0361
t_402	1	6196744	6197177	0.0132
t_403	1	6201936	6202431	0.1090
t_404	1	6202432	6202917	0.0289
t_405	1	6203631	6204037	0.3263
t_406	1	6204038	6204467	0.2373
t_407	1	6206020	6206604	-0.0311
t_408	1	6208662	6209220	-0.1292
t_409	1	6209221	6209724	-0.1767
t_410	1	6210840	6211467	0.1945
t_411	1	6212220	6212848	0.1546
t_412	1	6214468	6215210	0.1793
t_413	1	6215407	6216029	0.1936
t_414	1	6227958	6228589	-0.0720
t_415	1	6246480	6247128	0.1020
t_416	1	6252738	6253366	0.2001
t_417	1	6269792	6270156	-0.0040
t_418	1	6270157	6270392	-0.1205
t_419	1	6270393	6270714	0.0211
t_420	1	6272203	6272609	-0.3215
t_421	1	6272610	6272959	0.1247
t_422	1	6272960	6273495	0.1183
t_423	1	6279044	6279719	0.1048
t_424	1	6284888	6285574	-0.0589
t_425	1	6291710	6292431	0.1144
t_426	1	6293282	6293955	0.0679
t_427	1	6294758	6295286	0.0568
t_428	1	6304174	6304557	-0.2066
t_429	1	6311146	6311842	0.2141
t_430	1	6313526	6314408	0.0216
t_431	1	6314409	6315217	0.0371
t_432	1	6340910	6341598	0.1312
t_433	1	6354672	6355292	0.0418
t_434	1	6393285	6393880	0.0405
t_435	1	6399241	6399901	0.0454
t_436	1	6409557	6410178	0.0642
t_437	1	6420378	6420964	0.0963
t_438	1	6445302	6445978	-0.0203
t_439	1	6488034	6488731	0.3979
t_440	1	6504289	6504994	0.0555
t_441	1	6505472	6506247	-0.1087
t_442	1	6517373	6517684	0.1571
t_443	1	6519807	6520458	0.0280
t_444	1	6521939	6522461	0.2249
t_445	1	6522462	6522824	0.4292
t_446	1	6524563	6524963	0.3280
t_447	1	6524964	6525391	0.3338
t_448	1	6525392	6525872	0.3277
t_449	1	6527371	6527758	-0.2030
t_450	1	6527759	6528874	-0.0091
t_451	1	6528875	6529348	0.0226
t_452	1	6529349	6529557	0.1761
t_453	1	6529558	6529988	0.0447
t_454	1	6530044	6530490	0.2190
t_455	1	6532865	6533272	0.2392
t_456	1	6534368	6534877	-0.0795
t_457	1	6534878	6535360	0.2124
t_458	1	6535361	6535786	0.1684
t_459	1	6535787	6536348	-0.0183
t_460	1	6537337	6537970	0.2148
t_461	1	6579253	6579823	0.2331
t_462	1	6585662	6586315	0.1113
t_463	1	6586504	6587141	0.0005
t_464	1	6588802	6589483	-0.0472
t_465	1	6591776	6592331	-0.0863
t_466	1	6592332	6593072	-0.0260
t_467	1	6593088	6593753	0.1127
t_468	1	6604634	6605043	0.3515
t_469	1	6605044	6605492	0.2408
t_470	1	6609379	6610010	-0.0257
t_471	1	6610204	6610927	0.1659
t_472	1	6630717	6631527	0.0236
t_473	1	6634439	6635704	0.1507
t_474	1	6636223	6636848	0.3345
t_475	1	6636849	6637382	0.2736
t_476	1	6638461	6639896	0.0975
t_477	1	6640418	6641611	0.2009
t_478	1	6641866	6642611	0.0293
t_479	1	6645727	6646342	-0.0009
t_480	1	6647057	6647444	-0.0905
t_481	1	6647445	6647906	-0.0879
t_482	1	6647907	6648297	-0.0570
t_483	1	6648298	6648659	-0.0714
t_484	1	6648660	6648940	0.2085
t_485	1	6648941	6649524	-0.0676
t_486	1	6653173	6653970	0.0204
t_487	1	6658855	6659764	0.2637
t_488	1	6676565	6677170	0.0255
t_489	1	6679611	6680649	-0.0426
t_490	1	6681219	6681949	-0.0547
t_491	1	6688307	6689003	0.0690
t_492	1	6690096	6690665	0.2169
t_493	1	6692178	6692706	0.1546
t_494	1	6692707	6693387	0.1669
t_495	1	6695969	6696558	0.1188
t_496	1	6697006	6697453	0.0291
t_497	1	6697454	6697816	0.0525
t_498	1	6698103	6698676	0.3420
t_499	1	6704366	6704917	0.1373
t_500	1	6704918	6705438	-0.0217
t_501	1	6705597	6706290	-0.0151
t_502	1	6727517	6728122	0.3124
t_503	1	6738202	6738779	0.1366
t_504	1	6740716	6741349	-0.0020
t_505	1	6879989	6880562	0.0502
t_506	1	6884900	6885522	0.3656
t_507	1	7309299	7309938	0.0590
t_508	1	7527638	7528213	0.2276
t_509	1	7700208	7700865	0.1361
t_510	1	7721534	7722178	-0.0433
t_511	1	7723161	7725511	0.0068
t_512	1	7730719	7731349	-0.1278
t_513	1	7737407	7738045	0.2489
t_514	1	7796152	7796795	0.2791
t_515	1	7797193	7797824	0.1079
t_516	1	7797825	7798794	0.0767
t_517	1	7804643	7805334	-0.0171
t_518	1	7805653	7806403	0.1819
t_519	1	7807518	7808093	0.0431
t_520	1	7811007	7811704	0.1127
t_521	1	7815446	7815980	0.0951
t_522	1	7826267	7826803	0.0912
t_523	1	7833250	7833823	0.0521
t_524	1	7836968	7837630	-0.0300
t_525	1	7837926	7838481	-0.2005
t_526	1	7839434	7839957	0.0349
t_527	1	7845284	7845898	0.0741
t_528	1	7846529	7847148	0.0847
t_529	1	7847853	7848558	0.0724
t_530	1	7853768	7854320	0.3853
t_531	1	7858333	7858985	0.3028
t_532	1	7860921	7861503	0.2226
t_533	1	7862855	7863465	0.5079
t_534	1	7863500	7864160	0.0653
t_535	1	7869701	7870289	-0.1010
t_536	1	7870290	7870879	0.3125
t_537	1	7879093	7879732	0.1790
t_538	1	7879923	7880413	0.0547
t_539	1	7880414	7880952	0.3673
t_540	1	7886288	7886974	0.2082
t_541	1	7886975	7888127	0.0376
t_542	1	7889645	7890473	0.1222
t_543	1	7895570	7896257	-0.0402
t_544	1	7896807	7897461	0.3039
t_545	1	7902480	7903067	0.1966
t_546	1	7907574	7908194	-0.0120
t_547	1	7910620	7911234	-0.1512
t_548	1	7912709	7913215	0.2316
t_549	1	7913216	7913743	0.1621
t_550	1	7980643	7981235	0.4875
t_551	1	7992970	7993608	0.0785
t_552	1	7994821	7995455	0.1948
t_553	1	7997498	7998034	0.0078
t_554	1	7998035	7998585	0.1137
t_555	1	7998586	7999140	0.2578
t_556	1	7999703	8000306	-0.0436
t_557	1	8022594	8023187	0.0462
t_558	1	8025132	8025737	0.0623
t_559	1	8030702	8031275	0.2553
t_560	1	8037460	8038050	-0.0045
t_561	1	8044702	8045366	-0.0254
t_562	1	8073018	8074708	-0.0307
t_563	1	8075116	8075499	0.1084
t_564	1	8075500	8075931	0.0666
t_565	1	8384138	8385038	0.2662
t_566	1	8385106	8385664	0.3879
t_567	1	8385665	8386354	-0.0226
t_568	1	8390017	8391248	0.0927
t_569	1	8395245	8395902	0.1240
t_570	1	8397624	8398304	0.1337
t_571	1	8399301	8400010	-0.0052
t_572	1	8403555	8404325	0.3302
t_573	1	8414895	8415329	0.1239
t_574	1	8415330	8415909	0.2744
t_575	1	8415910	8416558	-0.0460
t_576	1	8418004	8419228	0.2510
t_577	1	8419572	8420109	0.0023
t_578	1	8420110	8421686	0.2122
t_579	1	8421687	8422188	0.1180
t_580	1	8422491	8423156	0.1222
t_581	1	8423864	8424560	0.0714
t_582	1	8424561	8425150	0.5002
t_583	1	8425620	8426286	0.0678
t_584	1	8482535	8483119	0.1544
t_585	1	8525733	8526335	-0.2000
t_586	1	8554871	8555474	-0.0330
t_587	1	8557213	8557841	0.0243
t_588	1	8568434	8568986	0.2027
t_589	1	8601021	8601629	-0.0608
t_590	1	8616282	8616882	-0.0536
t_591	1	8617225	8617834	-0.3140
t_592	1	8674368	8674997	-0.1792
t_593	1	8684117	8684691	0.3416
t_594	1	8715780	8716608	0.0529
t_595	1	8921167	8921740	0.0267
t_596	1	8923698	8924403	0.0580
t_597	1	8925092	8925793	-0.0529
t_598	1	8926086	8926812	0.0581
t_599	1	8926924	8927561	0.2911
t_600	1	8927795	8928368	0.1484
t_601	1	8930259	8930821	0.1366
t_602	1	8931698	8932297	0.0532
t_603	1	8934631	8935219	-0.0058
t_604	1	9005694	9006276	-0.0625
t_605	1	9009070	9009753	-0.0746
t_606	1	9011232	9012012	0.1729
t_607	1	9016944	9017596	0.0700
t_608	1	9018717	9019313	0.2730
t_609	1	9022394	9022967	0.1474
t_610	1	9027466	9028127	-0.0757
t_611	1	9030674	9031292	0.2720
t_612	1	9063107	9063829	0.0389
t_613	1	9064559	9065190	0.2950
t_614	1	9067117	9067696	0.1164
t_615	1	9073332	9073946	-0.0122
t_616	1	9078030	9078686	0.4269
t_617	1	9079016	9079644	0.3012
t_618	1	9082725	9083389	0.1286
t_619	1	9084783	9085385	0.3440
t_620	1	9097393	9097902	0.1388
t_621	1	9097903	9098286	-0.0136
t_622	1	9098287	9098726	0.2367
t_623	1	9101592	9102248	0.0441
t_624	1	9107417	9108045	0.0578
t_625	1	9117255	9117919	0.0989
t_626	1	9117959	9118561	0.3206
t_627	1	9129311	9129847	0.1283
t_628	1	9164226	9164945	-0.0483
t_629	1	9171083	9171800	0.0639
t_630	1	9211477	9212086	0.2026
t_631	1	9304742	9305872	-0.0163
t_632	1	9306773	9307394	-0.1168
t_633	1	9321866	9322639	-0.1368
t_634	1	9323316	9325180	0.0137
t_635	1	9415699	9416896	0.1706
t_636	1	9427255	9427886	-0.0243
t_637	1	9613432	9614115	-0.1791
t_638	1	9627090	9627671	0.0983
t_639	1	9630064	9630668	0.1856
t_640	1	9639760	9640544	0.2109
t_641	1	9642105	9642811	0.2569
t_642	1	9655696	9656320	0.3973
t_643	1	9656665	9657363	0.0173
t_644	1	9658255	9658935	0.2241
t_645	1	9660911	9661764	0.2555
t_646	1	9661875	9662601	0.1590
t_647	1	9713587	9714178	0.0638
t_648	1	9714179	9714744	0.1969
t_649	1	9770262	9770906	-0.0131
t_650	1	9775347	9775867	0.2260
t_651	1	9776318	9776847	-0.0776
t_652	1	9776848	9777380	0.0039
t_653	1	9777381	9777936	0.1576
t_654	1	9778500	9779225	0.2319
t_655	1	9779727	9780122	0.0094
t_656	1	9780123	9780484	-0.1406
t_657	1	9781077	9781404	0.0983
t_658	1	9781405	9781732	-0.0664
t_659	1	9781733	9781975	-0.0797
t_660	1	9781976	9782256	0.2642
t_661	1	9782501	9782916	-0.2850
t_662	1	9782931	9783602	-0.1147
t_663	1	9783775	9784242	0.3518
t_664	1	9784243	9784670	0.0097
t_665	1	9784671	9785246	0.1564
t_666	1	9790314	9791013	0.2606
t_667	1	9791014	9791633	0.2865
t_668	1	9791634	9792206	0.2596
t_669	1	9793207	9793817	0.3064
t_670	1	9793818	9794452	0.1963
t_671	1	9794754	9795378	-0.0483
t_672	1	9795379	9795808	0.0761
t_673	1	9795809	9796352	-0.1213
t_674	1	9797304	9797864	0.0196
t_675	1	9800900	9801566	0.2439
t_676	1	9803690	9804258	0.0788
t_677	1	9804259	9804953	0.2858
t_678	1	9809267	9809763	0.0691
t_679	1	9809764	9810223	0.1503
t_680	1	9811279	9811991	0.1581
t_681	1	9814920	9815619	0.2392
t_682	1	9816287	9816820	0.2108
t_683	1	9833078	9833704	0.1363
t_684	1	9910524	9911086	0.2156
t_685	1	9931775	9932374	0.0736
t_686	1	9990205	9990767	-0.0226
t_687	1	9992609	9993208	0.0146
t_688	1	9994568	9995170	0.0360
t_689	1	9995298	9995937	0.2237
t_690	1	9996325	9996929	0.1324
t_691	1	10031880	10032498	0.1159
t_692	1	10035398	10036085	-0.0857
t_693	1	10040837	10041480	-0.0323
t_694	1	10042107	10043011	0.0539
t_695	1	10068019	10068584	0.2686
t_696	1	10075588	10076142	0.1990
t_697	1	10093477	10094004	-0.0045
t_698	1	10131834	10132524	0.2205
t_699	1	10155267	10155906	0.3891
t_700	1	10160914	10161505	-0.1520
t_701	1	10162754	10163402	0.1582
t_702	1	10165322	10166028	0.2301
t_703	1	10166029	10166893	0.0772
t_704	1	10177265	10177910	-0.1408
t_705	1	10179319	10179923	0.2075
t_706	1	10181768	10182386	0.2136
t_707	1	10186600	10187187	0.2665
t_708	1	10189198	10189758	0.0632
t_709	1	10190306	10190723	0.1786
t_710	1	10190724	10191123	0.0790
t_711	1	10194794	10195496	0.0863
t_712	1	10196873	10197515	0.0294
t_713	1	10206769	10207400	0.0767
t_714	1	10208990	10209592	0.2570
t_715	1	10211132	10211871	0.1208
t_716	1	10218162	10218792	-0.0840
t_717	1	10220948	10221596	0.0827
t_718	1	10227942	10228580	0.3433
t_719	1	10230944	10231639	0.1360
t_720	1	10238450	10239128	0.1531
t_721	1	10239222	10239786	-0.0735
t_722	1	10239787	10240266	-0.2662
t_723	1	10316053	10316633	0.1655
t_724	1	10318299	10318982	0.0407
t_725	1	10327186	10327868	0.0330
t_726	1	10331308	10331889	0.1345
t_727	1	10332047	10332616	0.1037
t_728	1	10335234	10335813	0.0619
t_729	1	10337792	10338438	0.1314
t_730	1	10342206	10342843	0.1816
t_731	1	10351853	10352432	-0.0520
