CONTIG	POSITION	REF_COUNT	ALT_COUNT	NUM_SAMPLES
1	144	1257	1227	50
1	145	1217	1261	50
1	146	1322	1269	50
1	147	1318	1165	50
1	148	1307	1189	50
1	149	1210	1252	49
1	150	1218	1202	50
1	151	1190	1296	50
1	152	1404	1139	50
1	153	1465	1008	50
1	154	1368	1145	50
1	155	1405	1139	50
1	156	1329	1301	50
1	157	1234	1147	50
1	158	1383	1085	50
1	159	1037	1483	50
1	160	1294	1287	50
1	161	1457	1065	50
1	162	1194	1317	50
1	163	1419	1084	50
1	164	1184	1303	50
1	165	1251	1261	50
1	166	1366	1160	50
1	167	1283	1205	49
1	168	1259	1191	50
1	169	1420	1041	50
1	170	1207	1322	50
1	171	1310	1205	50
1	172	1283	1121	50
1	173	1318	1167	50
1	174	1311	1317	50
1	175	1225	1283	50
1	176	1413	1113	50
1	177	1317	1060	49
1	178	1329	1196	50
1	179	1203	1234	50
1	180	1283	1203	50
1	181	1312	1229	50
1	182	1295	1180	50
1	183	1318	1194	50
1	184	1228	1212	50
1	185	1368	1130	50
1	186	1408	1072	50
1	187	1274	1140	50
1	188	1287	1262	50
1	189	1362	1188	50
1	190	1293	1198	50
1	191	1223	1287	50
1	192	1424	1010	49
1	193	1429	1028	50
1	194	1318	1175	50
1	195	1267	1172	50
1	196	1210	1295	50
1	197	1411	1135	50
1	198	1268	1254	50
1	199	1269	1171	50
1	200	1305	1289	50
1	201	1240	1201	50
1	202	1238	1301	50
1	203	1293	1272	50
1	204	1328	1154	50
1	205	1189	1289	50
1	206	1207	1303	50
1	207	1272	1242	50
1	208	1222	1205	50
1	209	1362	1124	50
1	210	1314	1240	50
1	211	1268	1213	50
1	212	1270	1273	50
1	213	1348	1180	50
1	214	1261	1364	50
1	215	1255	1234	50
1	216	1332	1164	50
1	217	1358	1220	50
1	218	1322	1190	50
1	219	1250	1200	50
1	220	1269	1167	50
1	221	1477	1038	50
1	222	1254	1270	50
1	223	1483	1025	50
1	224	1189	1317	50
1	225	1140	1379	49
1	226	1280	1217	50
1	227	1341	1191	50
1	228	1375	1074	50
1	229	1222	1230	50
1	230	1350	1153	50
1	231	1204	1340	50
1	232	1479	1047	50
1	233	1382	1140	50
1	234	1285	1249	50
1	235	1225	1313	50
1	236	1392	1147	50
1	237	1285	1213	50
1	238	1414	1120	50
1	239	1295	1161	50
1	240	1242	1217	50
1	241	1266	1273	50
1	242	1359	1112	50
1	243	1271	1178	50
1	244	1371	1126	50
1	245	1132	1341	50
1	246	1404	1121	50
1	247	1448	1088	50
1	248	1241	1223	50
1	249	1510	1043	50
1	250	1448	1054	50
1	251	1307	1133	50
1	252	1404	1179	50
1	253	1266	1211	50
1	254	1184	1311	50
1	255	1275	1270	50
1	256	1341	1149	50
1	257	1412	1025	50
1	258	1203	1314	50
1	259	1200	1299	50
1	260	1241	1253	50
1	261	1229	1342	50
1	262	1248	1161	50
1	263	1346	1179	50
1	264	1273	1181	50
1	265	1300	1148	50
1	266	1379	1130	50
1	267	1244	1247	50
1	268	1224	1252	50
1	269	1294	1205	50
1	270	1187	1194	50
1	271	1474	1034	50
1	272	1307	1243	50
1	273	1220	1307	50
1	274	1311	1201	50
1	275	1271	1195	50
1	276	1291	1272	50
1	277	1227	1222	50
1	278	1229	1277	50
1	279	1175	1323	50
1	280	1366	1100	50
1	281	1293	1123	50
1	282	1351	1192	50
1	283	1308	1224	50
1	284	1193	1242	50
1	285	1206	1306	50
1	286	1150	1276	50
1	287	1200	1206	50
1	288	1203	1310	50
1	289	1503	1074	50
1	290	1338	1196	50
1	291	1383	1217	50
1	292	1180	1258	50
1	293	1186	1245	50
1	294	1334	1169	50
1	295	1420	1106	49
1	296	1394	1086	50
1	297	1134	1316	50
1	298	1351	1077	49
1	299	1231	1316	50
1	300	1234	1248	50
1	301	1315	1232	50
1	302	1245	1256	50
1	303	1322	1295	50
1	304	1250	1288	50
1	305	1286	1232	50
1	306	1315	1173	50
1	307	1313	1168	50
1	308	1371	1149	50
1	309	1244	1229	50
1	310	1328	1205	50
1	311	1166	1331	50
1	312	1269	1186	50
1	313	1343	1156	50
1	314	1166	1347	50
1	315	1235	1301	50
1	316	1319	1166	50
1	317	1436	1122	50
1	318	1234	1241	50
1	319	1369	1098	50
1	320	1451	1054	50
1	321	1340	1213	50
1	322	1250	1174	50
1	323	1310	1256	50
1	324	1220	1257	50
1	325	1324	1160	50
1	326	1298	1135	50
1	327	1310	1221	50
1	328	1236	1215	50
1	329	1396	1171	50
1	330	1265	1234	50
1	331	1411	1129	50
1	332	1263	1248	50
1	333	1151	1342	50
1	334	1271	1279	50
1	335	1319	1213	50
1	336	1445	1049	50
1	337	1320	1149	49
1	338	1116	1407	50
1	339	1185	1286	50
1	340	1369	1065	50
1	341	1347	1230	50
1	342	1400	989	50
1	343	1312	1241	50
1	344	1289	1280	50
1	345	1279	1229	50
1	346	1280	1296	50
1	347	1301	1166	50
1	348	1259	1227	50
1	349	1255	1210	50
1	350	1207	1278	50
1	351	1330	1144	50
1	352	1158	1310	50
1	353	1355	1189	50
1	354	1514	1077	50
1	355	1101	1388	50
1	356	1474	1030	50
1	357	1328	1151	50
1	358	1230	1297	50
1	359	1278	1184	50
1	360	1323	1151	50
1	361	1279	1312	50
1	362	1277	1156	49
1	363	1467	1077	50
1	364	1215	1225	50
1	365	1212	1324	50
1	366	1292	1160	49
1	367	1310	1196	50
1	368	1296	1172	50
1	369	1268	1159	50
1	370	1273	1215	50
1	371	1227	1306	50
1	372	1219	1315	50
1	373	1259	1370	50
1	374	1257	1295	50
1	375	1295	1225	50
1	376	1204	1291	50
1	377	1083	1466	50
1	378	1284	1245	50
1	379	1476	1105	50
1	380	1348	1116	50
1	381	1276	1222	50
1	382	1267	1336	50
1	383	1537	986	50
1	384	1273	1213	50
1	385	1234	1132	49
1	386	1319	1224	50
1	387	1283	1241	50
1	388	1250	1238	50
1	389	1250	1226	50
1	390	1438	1085	50
1	391	1364	1194	50
1	392	1131	1397	50
1	393	1173	1356	50
1	394	1210	1240	50
1	395	1365	1114	50
1	396	1351	1106	50
1	397	1373	1158	50
1	398	1230	1308	50
1	399	1224	1276	50
1	400	1255	1149	50
1	401	1238	1209	50
1	402	1298	1255	50
1	403	1249	1262	50
1	404	1385	1124	50
1	405	1365	1183	50
1	406	1328	1205	50
1	407	1305	1185	50
1	408	1228	1275	49
1	409	1288	1152	50
1	410	1388	1099	50
1	411	1229	1289	50
1	412	1303	1105	50
1	413	1165	1425	50
1	414	1429	1113	50
1	415	1209	1254	50
1	416	1292	1187	50
1	417	1285	1157	50
1	418	1294	1199	50
1	419	1310	1224	50
1	420	1154	1383	50
1	421	1320	1195	50
1	422	1312	1212	50
1	423	1256	1289	50
1	424	1233	1277	50
1	425	1320	1181	50
1	426	1259	1256	50
1	427	1358	1145	50
1	428	1346	1182	50
1	429	1259	1183	50
1	430	1371	1139	50
1	431	1166	1325	50
1	432	1157	1332	50
1	433	1338	1157	50
1	434	1264	1286	50
1	435	1222	1320	50
1	436	1170	1325	50
1	437	1181	1312	50
1	438	1450	1173	50
1	439	1379	1147	50
1	440	1360	1138	50
1	441	1255	1261	50
1	442	1306	1120	50
1	443	1370	1133	50
1	444	1267	1248	50
1	445	1333	1233	50
1	446	1402	1056	50
1	447	1233	1134	50
1	448	1326	1215	50
1	449	1415	1130	50
1	450	1199	1373	50
1	451	1621	872	50
1	452	1667	920	50
1	453	838	1644	50
1	454	1600	887	50
1	455	1583	890	50
1	456	1717	760	50
1	457	1760	692	50
1	458	1709	765	50
1	459	1433	1030	50
1	460	1200	1396	50
1	461	1808	668	50
1	462	1473	1083	50
1	463	1442	999	50
1	464	1767	710	50
1	465	1239	1202	50
1	466	1183	1431	50
1	467	1348	1103	50
1	468	1353	1184	50
1	469	1187	1360	50
1	470	1437	1050	50
1	471	1461	1037	50
1	472	1117	1435	50
1	473	1430	1080	50
1	474	1273	1183	50
1	475	1057	1495	50
1	476	1536	1002	50
1	477	1537	1008	50
1	478	1328	1169	50
1	479	1704	857	50
1	480	1556	1034	50
1	481	1384	1148	49
1	482	1169	1379	50
1	483	1511	1011	50
1	484	1558	943	50
1	485	1412	1167	50
1	486	1549	998	50
1	487	1737	765	50
1	488	1606	943	50
1	489	937	1520	50
1	490	1327	1139	50
1	491	1460	1062	50
1	492	1440	1042	50
1	493	1463	969	50
1	494	1609	961	50
1	495	1471	1012	50
1	496	1488	1032	50
1	497	1653	812	50
1	498	1530	979	50
1	499	1235	1315	50
1	500	1481	1014	50
1	501	1436	1017	50
1	502	1063	1474	50
1	503	1524	1028	50
1	504	1250	1273	50
1	505	1659	870	50
1	506	1555	947	50
1	507	1240	1236	50
1	508	1662	877	50
1	509	1765	785	50
1	510	1442	1136	50
1	511	1458	1029	50
1	512	1672	846	50
1	513	1616	798	50
1	514	1089	1427	50
1	515	1242	1249	50
1	516	1319	1184	50
1	517	1422	1121	50
1	518	1672	860	50
1	519	1749	791	50
1	520	1723	748	50
1	521	1055	1440	50
1	522	1290	1259	50
1	523	1209	1295	50
1	524	1338	1162	50
1	525	1295	1150	50
1	526	1497	936	50
1	527	1670	912	50
1	528	1501	1006	50
1	529	1472	1050	50
1	530	1378	1092	50
1	531	1401	1067	50
1	532	1775	752	50
1	533	1521	889	50
1	534	1440	1141	50
1	535	1562	1079	50
1	536	1540	911	50
1	537	1174	1269	50
1	538	1467	969	50
1	539	1536	850	50
1	540	1553	912	50
1	541	1329	1145	50
1	542	1348	1197	50
1	543	988	1465	50
1	544	1655	901	50
1	545	1822	609	50
1	546	1263	1236	50
1	547	1690	799	50
1	548	1845	634	50
1	549	1366	1156	50
1	550	1441	1001	50
1	551	1303	1191	50
1	552	1330	1168	50
1	553	1168	1284	50
1	554	1413	1114	50
1	555	1306	1169	50
1	556	1328	1135	50
1	557	1387	1181	50
1	558	1466	1109	50
1	559	1253	1182	50
1	560	1307	1149	50
1	561	1290	1336	50
1	562	1473	1067	50
1	563	1363	1216	50
1	564	1269	1264	50
1	565	1227	1196	50
1	566	1177	1296	50
1	567	1222	1229	50
1	568	1165	1407	50
1	569	1356	1130	50
1	570	1296	1171	50
1	571	1217	1275	50
1	572	1263	1287	50
1	573	1287	1220	50
1	574	1238	1321	50
1	575	1293	1262	50
1	576	1394	1242	50
1	577	1260	1245	50
1	578	1251	1324	50
1	579	1172	1279	50
1	580	1205	1194	50
1	581	1219	1242	50
1	582	1314	1178	50
1	583	1381	1168	50
1	584	1346	1131	50
1	585	1308	1247	50
1	586	1224	1265	50
1	587	1459	1191	50
1	588	1345	1124	50
1	589	1395	1180	49
1	590	1290	1258	50
1	591	1402	1041	50
1	592	1364	1181	50
1	593	1270	1251	50
1	594	1243	1274	50
1	595	1310	1237	50
1	596	1287	1264	50
1	597	1374	1064	50
1	598	1324	1144	50
1	599	1258	1143	50
1	600	1280	1200	50
1	601	1294	1195	50
1	602	1114	1344	50
1	603	1208	1224	50
1	604	1438	1009	50
1	605	1306	1257	50
1	606	1409	1106	50
1	607	1401	1159	50
1	608	1273	1224	50
1	609	1377	1197	50
1	610	1154	1344	50
1	611	1408	1114	49
1	612	1366	1095	50
1	613	1357	1113	50
1	614	1419	1194	50
1	615	1313	1210	50
1	616	1377	1125	50
1	617	1343	1155	50
1	618	1058	1440	50
1	619	1248	1260	50
1	620	1182	1248	50
1	621	1205	1319	50
1	622	1432	1096	50
1	623	1230	1215	49
1	624	1320	1183	50
1	625	1348	1255	50
1	626	1150	1320	50
1	627	1177	1354	50
1	628	1231	1213	50
1	629	1301	1257	50
1	630	1231	1279	50
1	631	1319	1220	50
1	632	1428	1002	50
1	633	1333	1097	50
1	634	1372	1251	50
1	635	1287	1185	50
1	636	1296	1208	50
1	637	1358	1201	50
1	638	1376	1247	50
1	639	1359	1123	50
1	640	1290	1166	50
1	641	1434	1054	50
1	642	1333	1223	50
1	643	1442	1116	50
1	644	1247	1296	50
1	645	1305	1245	50
1	646	1476	1050	50
1	647	1405	1151	50
1	648	1328	1160	50
1	649	1522	1026	50
1	650	1276	1275	50
1	651	1395	1126	50
1	652	1402	1121	50
1	653	1423	1071	50
1	654	1212	1324	50
1	655	1308	1238	50
1	656	1285	1126	49
1	657	1458	1015	50
1	658	1374	1167	50
1	659	1430	1158	50
1	660	1207	1255	50
1	661	1243	1249	50
1	662	1328	1077	50
1	663	1299	1197	50
1	664	1303	1199	50
1	665	1429	1133	50
1	666	1192	1204	50
1	667	1261	1270	50
1	668	1120	1264	50
1	669	1463	1037	50
1	670	1352	1176	50
1	671	1362	1141	50
1	672	1304	1192	50
1	673	1252	1319	50
1	674	1161	1347	50
1	675	1387	1106	50
1	676	1344	1141	50
1	677	1382	1175	50
1	678	1339	1121	50
1	679	1226	1273	50
1	680	1243	1233	50
1	681	1232	1272	50
1	682	1180	1297	50
1	683	1321	1124	50
1	684	1151	1342	50
1	685	1196	1227	50
1	686	1274	1252	50
1	687	1301	1216	50
1	688	1192	1302	50
1	689	1173	1402	50
1	690	1250	1166	50
1	691	1332	1232	50
1	692	1344	1158	50
1	693	1313	1227	50
1	694	1341	1134	50
1	695	1201	1302	50
1	696	1237	1322	50
1	697	1201	1222	50
1	698	1252	1272	50
1	699	1320	1161	50
1	700	1456	1118	50
1	701	1238	1272	50
1	702	1453	1005	50
1	703	1329	1146	50
1	704	1415	1175	50
1	705	1292	1164	50
1	706	1283	1220	50
1	707	1260	1278	50
1	708	1251	1363	50
1	709	1251	1282	50
1	710	1414	1060	50
1	711	1345	1176	50
1	712	1407	1021	50
1	713	1237	1249	50
1	714	1222	1267	50
1	715	1344	1204	50
1	716	1265	1235	50
1	717	1225	1173	50
1	718	1170	1378	50
1	719	1146	1414	50
1	720	1323	1160	50
1	721	1389	1086	50
1	722	1296	1181	50
1	723	1357	1157	50
1	724	1309	1227	50
1	725	1323	1175	50
1	726	1224	1297	50
1	727	1226	1245	50
1	728	1460	1134	50
1	729	1256	1250	50
1	730	1213	1198	50
1	731	1371	1116	50
1	732	1316	1180	50
1	733	1304	1182	49
1	734	1338	1252	50
1	735	1347	1155	50
1	736	1276	1073	50
1	737	1199	1225	50
1	738	1251	1329	50
1	739	1209	1339	50
1	740	1392	1138	50
1	741	1313	1216	50
1	742	1419	1022	50
1	743	1290	1133	50
1	744	1309	1260	50
1	745	1306	1169	50
1	746	1336	1144	50
1	747	1305	1250	50
1	748	1212	1258	50
1	749	1308	1170	50
1	750	1330	1183	50
1	751	1274	1195	50
1	752	1415	1074	50
1	753	1236	1209	50
1	754	1210	1294	50
1	755	1283	1307	50
1	756	1346	1268	50
1	757	1265	1177	50
1	758	1404	1143	50
1	759	1271	1193	50
1	760	1134	1290	50
1	761	1141	1344	50
1	762	1303	1176	50
1	763	1194	1169	50
1	764	1394	1167	50
1	765	1315	1239	50
1	766	1271	1218	50
1	767	1226	1266	50
1	768	1247	1164	50
1	769	1279	1124	50
1	770	1284	1220	50
1	771	1399	1082	49
1	772	1177	1289	50
1	773	1223	1243	50
1	774	1284	1223	50
1	775	1342	1179	50
1	776	1360	1120	50
1	777	1219	1202	50
1	778	1096	1449	50
1	779	1244	1227	49
1	780	1318	1192	50
1	781	1277	1265	50
1	782	1340	1160	50
1	783	1382	1137	50
1	784	1225	1174	50
1	785	1319	1258	50
1	786	1237	1286	50
1	787	1164	1266	50
1	788	1213	1323	50
1	789	1219	1256	50
1	790	1416	1109	50
1	791	1356	1142	50
1	792	1269	1250	50
1	793	1452	1073	50
1	794	1231	1249	50
1	795	1392	1116	50
1	796	1386	1066	50
1	797	1328	1087	49
1	798	1219	1221	50
1	799	1231	1253	50
1	800	1356	1172	50
1	801	1178	1361	50
1	802	1188	1277	50
1	803	1244	1295	50
1	804	1316	1107	50
1	805	1409	1097	49
1	806	1378	1122	50
1	807	1299	1134	50
1	808	1257	1289	50
1	809	1274	1252	50
1	810	1330	1297	50
1	811	1419	1154	50
1	812	1477	1047	50
1	813	1192	1259	50
1	814	1377	1130	50
1	815	1424	1105	50
1	816	1353	1180	50
1	817	1245	1221	50
1	818	1232	1257	50
1	819	1220	1293	50
1	820	1152	1323	50
1	821	1319	1201	50
1	822	1258	1208	50
1	823	1358	1161	50
1	824	1246	1209	50
1	825	1293	1203	50
1	826	1320	1167	50
1	827	1317	1163	50
1	828	1300	1185	50
1	829	1323	1175	50
1	830	1096	1370	50
1	831	1398	1281	50
1	832	1322	1178	50
1	833	1449	995	50
1	834	1337	1180	50
1	835	1329	1216	50
1	836	1429	1060	50
1	837	1379	1089	50
1	838	1290	1153	50
1	839	1245	1143	50
1	840	1164	1318	50
1	841	1262	1207	50
1	842	1223	1298	50
1	843	1419	1108	50
1	844	1336	1175	50
1	845	1369	1145	50
1	846	1253	1214	50
1	847	1226	1213	50
1	848	1350	1155	50
1	849	1210	1305	49
1	850	1264	1203	50
1	851	1496	1050	50
1	852	1222	1242	50
1	853	1165	1315	50
1	854	1159	1366	50
1	855	1243	1294	50
1	856	1455	1122	50
1	857	1283	1248	50
1	858	1493	952	50
1	859	1454	1057	50
1	860	1457	977	50
1	861	1410	1118	50
1	862	1290	1148	50
1	863	1180	1268	50
1	864	1305	1212	50
1	865	1340	1191	50
1	866	1355	1222	50
1	867	1273	1229	50
1	868	1257	1236	50
1	869	1297	1270	50
1	870	1342	1231	50
1	871	1236	1335	50
1	872	1410	1047	50
1	873	1336	1212	50
1	874	1188	1226	50
1	875	1462	1006	50
1	876	1440	1064	50
1	877	1350	1163	50
1	878	1149	1351	50
1	879	1237	1291	50
1	880	1166	1393	50
1	881	1338	1185	50
1	882	1222	1333	50
1	883	1261	1233	50
1	884	1456	1038	50
1	885	1233	1271	50
1	886	1368	1144	50
1	887	1391	1164	50
1	888	1437	1139	50
1	889	1361	1186	50
1	890	1203	1273	50
1	891	1283	1254	50
1	892	1358	1140	50
1	893	1411	1083	50
1	894	1231	1231	50
1	895	1150	1394	50
1	896	1367	1166	50
1	897	1277	1212	50
1	898	1313	1157	50
1	899	1174	1331	50
1	900	1249	1227	50
1	901	1385	1163	50
1	902	1189	1279	50
1	903	1386	1186	50
1	904	1353	1172	50
1	905	1220	1258	50
1	906	1308	1316	50
1	907	1201	1271	50
1	908	1254	1226	50
1	909	1349	1210	50
1	910	1299	1286	50
1	911	1209	1279	50
1	912	1030	1420	50
1	913	1281	1208	50
1	914	1312	1152	50
1	915	1320	1099	50
1	916	1469	1005	50
1	917	1264	1186	50
1	918	1408	1070	50
1	919	1228	1264	50
1	920	1303	1342	50
1	921	1350	1221	50
1	922	1362	1089	50
1	923	1244	1241	50
1	924	1141	1344	50
1	925	1372	1142	50
1	926	1254	1170	50
1	927	1348	1113	50
1	928	1219	1219	50
1	929	1305	1197	50
1	930	1161	1240	49
1	931	1469	1043	50
1	932	1359	1111	50
1	933	1334	1263	50
1	934	1351	1157	50
1	935	1262	1277	50
1	936	1407	1069	50
1	937	1215	1287	50
1	938	1308	1195	50
1	939	1189	1303	50
1	940	1348	1153	50
1	941	1354	1195	50
1	942	1437	1073	50
1	943	1164	1210	50
1	944	1296	1101	50
1	945	1427	1074	50
1	946	1513	1040	50
1	947	1288	1174	49
1	948	1303	1275	50
1	949	1326	1202	50
1	950	1398	1134	50
1	951	1426	1086	50
1	952	1288	1197	50
1	953	1404	1048	50
1	954	1304	1202	50
1	955	1298	1129	50
1	956	1391	1147	50
1	957	1256	1229	50
1	958	1224	1291	50
1	959	1368	1072	50
1	960	1396	1111	50
1	961	1285	1146	49
1	962	1274	1169	50
1	963	1248	1347	50
1	964	1383	1092	50
1	965	1305	1249	50
1	966	1267	1156	49
1	967	1377	1176	50
1	968	1215	1279	49
1	969	1192	1302	50
1	970	1322	1287	50
1	971	1365	1133	50
1	972	1330	1175	50
1	973	1343	1131	50
1	974	1396	1117	50
1	975	1353	1169	50
1	976	1407	1051	50
1	977	1377	1101	50
1	978	1232	1236	50
1	979	1227	1306	50
1	980	1264	1193	50
1	981	1353	1150	50
1	982	1220	1241	50
1	983	1391	1126	50
1	984	1334	1142	50
1	985	1193	1199	50
1	986	1397	1151	50
1	987	1267	1136	50
1	988	1408	1103	50
1	989	1304	1179	50
1	990	1262	1224	50
1	991	1228	1242	50
1	992	1218	1240	50
1	993	1355	1093	50
1	994	1321	1067	50
1	995	1285	1262	50
1	996	1283	1260	50
1	997	1276	1257	50
1	998	1334	1100	50
1	999	1268	1256	50
1	1000	1296	1153	50
