name	contig	start	stop	test
t105	1	1041	1050	-2.99
t106	1	1051	1060	-3.57
t107	1	1061	1070	-2.81
t108	1	1071	1080	-3.03
t109	1	1081	1090	-2.98
t110	1	1091	1100	-3.14
t111	1	1101	1110	-2.84
t112	1	1111	1120	-2.82
t113	1	1121	1130	-3.24
t114	1	1131	1140	-3.3
t115	1	1141	1150	-2.86
t116	1	1151	1160	-2.77
t117	1	1161	1170	-2.78
t118	1	1171	1180	-3.06
t119	1	1181	1190	-2.77
t120	1	1191	1200	-2.98
t121	1	1201	1210	-3.14
t122	1	1211	1220	-3.23
t123	1	1221	1230	-3.05
t124	1	1231	1240	-3.21
t125	1	1241	1250	-2.97
t126	1	1251	1260	-3.05
t127	1	1261	1270	-4.41
t128	1	1271	1280	-3.09
t129	1	1281	1290	-3.23
t130	1	1291	1300	-3.07
t131	1	1301	1310	-3.01
t132	1	1311	1320	-2.94
t133	1	1321	1330	-3.22
t134	1	1331	1340	-3.08
t135	1	1341	1350	-2.99
t136	1	1351	1360	-2.8
t137	1	1361	1370	-3.22
t138	1	1371	1380	-3.12
t139	1	1381	1390	-2.62
t140	1	1391	1400	-2.87
t141	1	1401	1410	-3.03
t142	1	1411	1420	-3.22
t143	1	1421	1430	-3.1
t144	1	1431	1440	-2.72
t145	1	1441	1450	-2.96
t146	1	1451	1460	-2.78
t147	1	1461	1470	-2.96
t148	1	1471	1480	-1.25
t149	1	1481	1490	-0.92
t150	1	1491	1500	-0.94
t151	1	1501	1510	-1.09
t152	1	1511	1520	-0.92
t153	1	1521	1530	-1.26
t154	1	1531	1540	-1.23
t155	1	1541	1550	-1.07
t156	1	1551	1560	-1.25
t157	1	1561	1570	-3.8
t158	1	1571	1580	-1.19
t159	1	1581	1590	-1.38
t160	1	1591	1600	-1.4
t161	1	1601	1610	-1.22
t162	1	1611	1620	-0.92
t163	1	1621	1630	-1.03
t164	1	1631	1640	-0.84
t165	1	1641	1650	-1.13
t166	1	1651	1660	-0.9
t167	1	1661	1670	-0.95
t168	1	1671	1680	-0.69
t169	1	1681	1690	-1.39
t170	1	1691	1700	-1.14
t171	1	1701	1710	-0.63
t172	1	1711	1720	-0.95
t173	1	1721	1730	-1.11
t174	1	1731	1740	-0.68
t175	1	1741	1750	-0.93
t176	1	1751	1760	-1.11
t177	1	1761	1770	-1.37
t178	1	1771	1780	-0.91
t179	1	1781	1790	4.66
t180	1	1791	1800	-1.15
t181	1	1801	1810	-1.04
t182	1	1811	1820	-0.72
t183	1	1821	1830	-0.77
t184	1	1831	1840	-0.94
t185	1	1841	1850	-0.97
t186	1	1851	1860	-0.79
t187	1	1861	1870	-1.06
t188	1	1871	1880	-0.73
t189	1	1881	1890	-1.01
t190	1	1891	1900	-0.9
t191	1	1901	1910	-1.06
t192	1	1911	1920	-0.69
t193	1	1921	1930	-1.15
t194	1	1931	1940	-1.02
t195	1	1941	1950	1.46
t196	1	1951	1960	0.69
t197	1	1961	1970	1.23
t198	1	1971	1980	0.98
t199	1	1981	1990	1.17
t200	1	1991	2000	0.74
t201	1	2001	2010	0.79
t202	1	2011	2020	1.06
t203	1	2021	2030	1.23
t204	1	2031	2040	0.89
t205	1	2041	2050	0.87
t206	1	2051	2060	1.38
t207	1	2061	2070	1.08
t208	1	2071	2080	0.62
t209	1	2081	2090	0.99
t210	1	2091	2100	0.89
t211	1	2101	2110	0.99
t212	1	2111	2120	0.99
t213	1	2121	2130	1.07
t214	1	2131	2140	0.78
t215	1	2141	2150	1.1
t216	1	2151	2160	0.82
t217	1	2161	2170	1.04
t218	1	2171	2180	1.0
t219	1	2181	2190	1.22
t220	1	2191	2200	0.91
t221	1	2201	2210	1.19
t222	1	2211	2220	1.19
t223	1	2221	2230	1.26
t224	1	2231	2240	1.06
t225	1	2241	2250	1.01
t226	1	2251	2260	1.1
t227	1	2261	2270	0.94
t228	1	2271	2280	1.29
t229	1	2281	2290	0.91
t230	1	2291	2300	0.87
t231	1	2301	2310	0.91
t232	1	2311	2320	1.04
t233	1	2321	2330	0.66
t234	1	2331	2340	0.71
t235	1	2341	2350	0.85
t236	1	2351	2360	0.67
t237	1	2361	2370	1.06
t238	1	2371	2380	0.92
t239	1	2381	2390	0.97
t240	1	2391	2400	0.93
t241	1	2401	2410	1.08
t242	1	2411	2420	1.12
t243	1	2421	2430	0.87
t244	1	2431	2440	0.72
t245	1	2441	2450	0.81
t246	1	2451	2460	0.68
t247	1	2461	2470	0.78
t248	1	2471	2480	0.79
t249	1	2481	2490	0.76
t250	1	2491	2500	0.95
t251	1	2501	2510	1.31
t252	1	2511	2520	0.94
t253	1	2521	2530	1.19
t254	1	2531	2540	0.93
t255	1	2541	2550	1.07
t256	1	2551	2560	0.96
t257	1	2561	2570	1.22
t258	1	2571	2580	0.88
t259	1	2581	2590	0.8
t260	1	2591	2600	1.06
t261	1	2601	2610	1.09
t262	1	2611	2620	1.1
t263	1	2621	2630	1.14
t264	1	2631	2640	1.15
t265	1	2641	2650	1.31
t266	1	2651	2660	1.01
t267	1	2661	2670	0.9
t268	1	2671	2680	0.5
t269	1	2681	2690	1.17
t270	1	2691	2700	1.23
t271	1	2701	2710	0.62
t272	1	2711	2720	0.97
t273	1	2721	2730	0.98
t274	1	2731	2740	1.43
t275	1	2741	2750	0.96
t276	1	2751	2760	1.41
t277	1	2761	2770	0.98
t278	1	2771	2780	0.99
t279	1	2781	2790	0.9
t280	1	2791	2800	1.13
t281	1	2801	2810	1.01
t282	1	2811	2820	1.1
t283	1	2821	2830	1.03
t284	1	2831	2840	0.8
t285	1	2841	2850	0.93
t286	1	2851	2860	0.88
t287	1	2861	2870	1.16
t288	1	2871	2880	0.94
t289	1	2881	2890	0.93
t290	1	2891	2900	0.93
t291	1	2901	2910	1.07
t292	1	2911	2920	1.36
t293	1	2921	2930	0.95
t294	1	2931	2940	0.98
t295	1	2941	2950	0.94
t296	1	2951	2960	3.02
t297	1	2961	2970	3.02
t298	1	2971	2980	3.03
t299	1	2981	2990	3.05
t300	1	2991	3000	2.82
t301	1	3001	3010	3.04
t302	1	3011	3020	3.33
t303	1	3021	3030	2.72
t304	1	3031	3040	3.22
t305	1	3041	3050	3.04
t306	1	3051	3060	2.8
t307	1	3061	3070	3.12
t308	1	3071	3080	3.15
t309	1	3081	3090	3.15
t310	1	3091	3100	2.99
t311	1	3101	3110	2.9
t312	1	3111	3120	3.13
t313	1	3121	3130	2.85
t314	1	3131	3140	2.97
t315	1	3141	3150	2.48
t316	1	3151	3160	3.31
t317	1	3161	3170	3.0
t318	1	3171	3180	3.26
t319	1	3181	3190	3.08
t320	1	3191	3200	2.68
t321	1	3201	3210	2.76
t322	1	3211	3220	3.34
t323	1	3221	3230	3.0
t324	1	3231	3240	2.81
t325	1	3241	3250	2.85
t326	1	3251	3260	3.32
t327	1	3261	3270	2.92
t328	1	3271	3280	2.73
t329	1	3281	3290	2.85
t330	1	3291	3300	3.06
t331	1	3301	3310	-3.74
t332	1	3311	3320	2.94
t333	1	3321	3330	2.82
t334	1	3331	3340	2.97
t335	1	3341	3350	2.71
t336	1	3351	3360	2.9
t337	1	3361	3370	2.87
t338	1	3371	3380	3.26
t339	1	3381	3390	3.27
t340	1	3391	3400	3.13
t341	1	3401	3410	2.93
t342	1	3411	3420	3.01
t343	1	3421	3430	2.81
t344	1	3431	3440	3.27
t345	1	3441	3450	2.89
t346	1	3451	3460	-4.62
t347	1	3461	3470	-5.14
t348	1	3471	3480	-4.85
t349	1	3481	3490	-5.08
t350	1	3491	3500	-4.85
t351	1	3501	3510	-5.14
t352	1	3511	3520	-5.25
t353	1	3521	3530	-4.91
t354	1	3531	3540	-4.77
t355	1	3541	3550	-4.88
t356	1	3551	3560	-4.81
t357	1	3561	3570	-4.76
t358	1	3571	3580	-4.92
t359	1	3581	3590	-4.94
t360	1	3591	3600	-5.24
t361	1	3601	3610	-5.0
t362	1	3611	3620	-5.3
t363	1	3621	3630	-4.99
t364	1	3631	3640	-5.24
t365	1	3641	3650	-4.73
t366	1	3651	3660	-5.17
t367	1	3661	3670	-4.78
t368	1	3671	3680	-5.12
t369	1	3681	3690	-5.06
t370	1	3691	3700	-5.09
t371	1	3701	3710	-5.2
t372	1	3711	3720	-4.91
t373	1	3721	3730	-4.92
t374	1	3731	3740	-5.01
t375	1	3741	3750	-5.41
t376	1	3751	3760	-5.02
t377	1	3761	3770	-4.72
t378	1	3771	3780	-4.95
t379	1	3781	3790	-4.53
t380	1	3791	3800	-5.3
t381	1	3801	3810	-5.02
t382	1	3811	3820	-4.98
t383	1	3821	3830	-4.95
t384	1	3831	3840	-4.93
t385	1	3841	3850	-5.24
t386	1	3851	3860	-5.2
t387	1	3861	3870	-4.91
t388	1	3871	3880	-5.35
t389	1	3881	3890	-5.1
t390	1	3891	3900	-4.89
t391	1	3901	3910	-5.2
t392	1	3911	3920	-4.99
t393	1	3921	3930	-5.33
t394	1	3931	3940	-5.23
t395	1	3941	3950	-5.45
t396	1	3951	3960	-4.77
t397	1	3961	3970	-5.11
t398	1	3971	3980	-5.13
t399	1	3981	3990	-5.02
t400	1	3991	4000	-4.92
t401	1	4001	4010	-5.33
t402	1	4011	4020	-4.6
t403	1	4021	4030	-4.89
t404	1	4031	4040	-4.51
t405	1	4041	4050	-4.44
t406	1	4051	4060	-4.89
t407	1	4061	4070	-5.1
t408	1	4071	4080	-4.88
t409	1	4081	4090	-4.98
t410	1	4091	4100	-4.91
t411	1	4101	4110	-4.65
t412	1	4111	4120	-4.95
t413	1	4121	4130	-5.11
t414	1	4131	4140	-5.25
t415	1	4141	4150	-4.78
t416	1	4151	4160	-5.31
t417	1	4161	4170	-5.0
t418	1	4171	4180	-4.92
t419	1	4181	4190	-4.93
t420	1	4191	4200	-4.92
t421	1	4201	4210	-4.99
t422	1	4211	4220	-4.87
t423	1	4221	4230	-5.01
t424	1	4231	4240	-4.62
t425	1	4241	4250	-4.94
t426	1	4251	4260	-4.93
t427	1	4261	4270	-5.04
t428	1	4271	4280	-5.29
t429	1	4281	4290	-4.97
t430	1	4291	4300	-5.11
t431	1	4301	4310	-5.16
t432	1	4311	4320	-5.08
t433	1	4321	4330	-4.81
t434	1	4331	4340	-5.01
t435	1	4341	4350	-5.12
t436	1	4351	4360	-4.84
t437	1	4361	4370	-5.17
t438	1	4371	4380	-5.09
t439	1	4381	4390	-4.79
t440	1	4391	4400	-5.05
t441	1	4401	4410	-5.12
t442	1	4411	4420	-5.37
t443	1	4421	4430	-5.1
t444	1	4431	4440	-5.11
t445	1	4441	4450	-4.99
t446	1	4451	4460	-4.83
t447	1	4461	4470	-4.99
t448	1	4471	4480	-5.15
t449	1	4481	4490	-4.93
t450	1	4491	4500	-5.05
t451	1	4501	4510	-5.15
t452	1	4511	4520	-5.03
t453	1	4521	4530	-5.21
t454	1	4531	4540	-4.83
t455	1	4541	4550	-5.0
t456	1	4551	4560	-4.59
t457	1	4561	4570	-4.89
t458	1	4571	4580	-4.94
t459	1	4581	4590	-5.01
t460	1	4591	4600	-5.24
t461	1	4601	4610	-4.69
t462	1	4611	4620	-4.94
t463	1	4621	4630	-4.58
t464	1	4631	4640	-5.17
t465	1	4641	4650	-3.08
t466	1	4651	4660	-2.96
t467	1	4661	4670	-3.04
t468	1	4671	4680	-3.0
t469	1	4681	4690	-3.0
t470	1	4691	4700	-2.69
t471	1	4701	4710	-2.82
t472	1	4711	4720	-2.7
t473	1	4721	4730	-2.85
t474	1	4731	4740	-3.22
t475	1	4741	4750	-2.8
t476	1	4751	4760	-2.78
t477	1	4761	4770	-2.73
t478	1	4771	4780	-3.03
t479	1	4781	4790	-3.03
t480	1	4791	4800	-2.93
t481	1	4801	4810	-2.85
t482	1	4811	4820	-2.82
t483	1	4821	4830	-2.96
t484	1	4831	4840	-2.76
t485	1	4841	4850	-2.94
t486	1	4851	4860	-2.97
t487	1	4861	4870	-3.16
t488	1	4871	4880	-2.91
t489	1	4881	4890	-3.14
t490	1	4891	4900	-3.41
t491	1	4901	4910	-2.82
t492	1	4911	4920	-3.12
t493	1	4921	4930	-2.59
t494	1	4931	4940	-2.86
t495	1	4941	4950	-2.98
t496	1	4951	4960	-2.8
t497	1	4961	4970	-2.82
t498	1	4971	4980	-2.75
t499	1	4981	4990	-2.84
t500	1	4991	5000	-3.15
t501	1	5001	5010	-3.14
t502	1	5011	5020	-2.8
t503	1	5021	5030	-3.09
t504	1	5031	5040	-2.86
t505	1	5041	5050	-3.12
t506	1	5051	5060	-3.0
t507	1	5061	5070	-2.84
t508	1	5071	5080	-2.77
t509	1	5081	5090	-3.0
t510	1	5091	5100	-3.0
t511	1	5101	5110	-2.79
t512	1	5111	5120	-2.92
t513	1	5121	5130	-0.83
t514	1	5131	5140	-1.04
t515	1	5141	5150	-0.99
t516	1	5151	5160	-0.67
t517	1	5161	5170	-1.18
t518	1	5171	5180	-1.14
t519	1	5181	5190	-0.76
t520	1	5191	5200	-1.03
t521	1	5201	5210	-0.99
t522	1	5211	5220	-0.88
t523	1	5221	5230	-0.98
t524	1	5231	5240	-0.94
t525	1	5241	5250	1.21
t526	1	5251	5260	-0.75
t527	1	5261	5270	-1.05
t528	1	5271	5280	-0.97
t529	1	5281	5290	-1.35
t530	1	5291	5300	-1.03
t531	1	5301	5310	-1.01
t532	1	5311	5320	-0.99
t533	1	5321	5330	-0.51
t534	1	5331	5340	-0.81
t535	1	5341	5350	-1.09
t536	1	5351	5360	-0.84
t537	1	5361	5370	-1.1
t538	1	5371	5380	-1.13
t539	1	5381	5390	-0.47
t540	1	5391	5400	-1.0
t541	1	5401	5410	-1.12
t542	1	5411	5420	-1.18
t543	1	5421	5430	-1.38
t544	1	5431	5440	-1.11
t545	1	5441	5450	-0.98
t546	1	5451	5460	-1.44
t547	1	5461	5470	-1.47
t548	1	5471	5480	-0.74
t549	1	5481	5490	-0.89
t550	1	5491	5500	-0.8
t551	1	5501	5510	-0.81
t552	1	5511	5520	-0.92
t553	1	5521	5530	-0.78
t554	1	5531	5540	-0.89
t555	1	5541	5550	-0.74
t556	1	5551	5560	-0.96
t557	1	5561	5570	-0.99
t558	1	5571	5580	-1.05
t559	1	5581	5590	-0.94
t560	1	5591	5600	-1.05
t561	1	5601	5610	-0.46
t562	1	5611	5620	-1.3
t563	1	5621	5630	-1.23
t564	1	5631	5640	-0.88
t565	1	5641	5650	-1.15
t566	1	5651	5660	-0.98
t567	1	5661	5670	-1.04
t568	1	5671	5680	-0.86
t569	1	5681	5690	-0.98
t570	1	5691	5700	-1.23
t571	1	5701	5710	-0.86
t572	1	5711	5720	-1.07
t573	1	5721	5730	-0.85
t574	1	5731	5740	-0.9
t575	1	5741	5750	-0.64
t576	1	5751	5760	-0.94
t577	1	5761	5770	-0.55
t578	1	5771	5780	-1.1
t579	1	5781	5790	-1.3
t580	1	5791	5800	-0.82
t581	1	5801	5810	-1.1
t582	1	5811	5820	-0.69
t583	1	5821	5830	-1.1
t584	1	5831	5840	-0.88
t585	1	5841	5850	-1.08
t586	1	5851	5860	-1.3
t587	1	5861	5870	-1.05
t588	1	5871	5880	-1.11
t589	1	5881	5890	-0.86
t590	1	5891	5900	-0.89
t591	1	5901	5910	-1.07
t592	1	5911	5920	-0.94
t593	1	5921	5930	-1.07
t594	1	5931	5940	-1.06
t595	1	5941	5950	-0.88
t596	1	5951	5960	-1.26
t597	1	5961	5970	-0.85
t598	1	5971	5980	-0.86
t599	1	5981	5990	-1.17
t600	1	5991	6000	-0.52
t601	1	6001	6010	-1.26
t602	1	6011	6020	-0.98
t603	1	6021	6030	-0.74
t604	1	6031	6040	-1.2
t605	1	6041	6050	-1.0
t606	1	6051	6060	-0.93
t607	1	6061	6070	-0.96
t608	1	6071	6080	-1.28
t609	1	6081	6090	-1.03
t610	1	6091	6100	-1.01
t611	1	6101	6110	-1.05
t612	1	6111	6120	-1.05
t613	1	6121	6130	-0.84
t614	1	6131	6140	-1.1
t615	1	6141	6150	-1.0
t616	1	6151	6160	-0.96
t617	1	6161	6170	-1.22
t618	1	6171	6180	-1.06
t619	1	6181	6190	-1.15
t620	1	6191	6200	-0.84
t621	1	6201	6210	-0.89
t622	1	6211	6220	1.08
t623	1	6221	6230	1.15
t624	1	6231	6240	1.13
t625	1	6241	6250	0.86
t626	1	6251	6260	1.15
t627	1	6261	6270	0.97
t628	1	6271	6280	1.05
t629	1	6281	6290	1.18
t630	1	6291	6300	0.96
t631	1	6301	6310	1.0
t632	1	6311	6320	0.82
t633	1	6321	6330	1.2
t634	1	6331	6340	1.16
t635	1	6341	6350	0.88
t636	1	6351	6360	1.12
t637	1	6361	6370	1.51
t638	1	6371	6380	0.99
t639	1	6381	6390	1.34
t640	1	6391	6400	0.68
t641	1	6401	6410	0.87
t642	1	6411	6420	0.85
t643	1	6421	6430	1.14
t644	1	6431	6440	1.04
t645	1	6441	6450	1.24
t646	1	6451	6460	0.82
t647	1	6461	6470	0.78
t648	1	6471	6480	0.71
t649	1	6481	6490	0.74
t650	1	6491	6500	1.02
t651	1	6501	6510	1.15
t652	1	6511	6520	0.97
t653	1	6521	6530	1.15
t654	1	6531	6540	0.73
t655	1	6541	6550	1.0
t656	1	6551	6560	0.87
t657	1	6561	6570	0.87
t658	1	6571	6580	1.21
t659	1	6581	6590	0.8
t660	1	6591	6600	0.93
t661	1	6601	6610	0.82
t662	1	6611	6620	1.01
t663	1	6621	6630	1.16
t664	1	6631	6640	0.84
t665	1	6641	6650	1.08
t666	1	6651	6660	1.23
t667	1	6661	6670	0.69
t668	1	6671	6680	0.91
t669	1	6681	6690	1.29
t670	1	6691	6700	0.97
t671	1	6701	6710	0.41
t672	1	6711	6720	1.19
t673	1	6721	6730	0.86
t674	1	6731	6740	0.72
t675	1	6741	6750	0.74
t676	1	6751	6760	1.11
t677	1	6761	6770	0.63
t678	1	6771	6780	1.22
t679	1	6781	6790	0.79
t680	1	6791	6800	0.64
t681	1	6801	6810	0.95
t682	1	6811	6820	0.8
t683	1	6821	6830	1.43
t684	1	6831	6840	1.24
t685	1	6841	6850	0.82
t686	1	6851	6860	1.22
t687	1	6861	6870	0.96
t688	1	6871	6880	0.97
t689	1	6881	6890	1.01
t690	1	6891	6900	1.06
t691	1	6901	6910	1.4
t692	1	6911	6920	0.8
t693	1	6921	6930	0.95
t694	1	6931	6940	1.16
t695	1	6941	6950	1.09
t696	1	6951	6960	-1.09
t697	1	6961	6970	1.05
t698	1	6971	6980	0.77
t699	1	6981	6990	0.59
t700	1	6991	7000	1.1
t701	1	7001	7010	1.07
t702	1	7011	7020	1.24
t703	1	7021	7030	0.98
t704	1	7031	7040	1.01
t705	1	7041	7050	0.87
t706	1	7051	7060	1.04
t707	1	7061	7070	1.15
t708	1	7071	7080	0.77
t709	1	7081	7090	0.9
t710	1	7091	7100	0.94
t711	1	7101	7110	1.06
t712	1	7111	7120	1.22
t713	1	7121	7130	0.93
t714	1	7131	7140	0.93
t715	1	7141	7150	0.83
t716	1	7151	7160	1.01
t717	1	7161	7170	0.89
t718	1	7171	7180	3.35
t719	1	7181	7190	2.78
t720	1	7191	7200	3.12
t721	1	7201	7210	3.27
t722	1	7211	7220	3.06
t723	1	7221	7230	3.39
t724	1	7231	7240	2.71
t725	1	7241	7250	2.99
t726	1	7251	7260	3.16
t727	1	7261	7270	3.02
t728	1	7271	7280	3.18
t729	1	7281	7290	3.11
t730	1	7291	7300	3.17
t731	1	7301	7310	3.06
t732	1	7311	7320	2.67
t733	1	7321	7330	2.89
t734	1	7331	7340	2.94
t735	1	7341	7350	2.62
t736	1	7351	7360	3.23
t737	1	7361	7370	2.74
t738	1	7371	7380	3.01
t739	1	7381	7390	3.26
t740	1	7391	7400	3.02
t741	1	7401	7410	2.89
t742	1	7411	7420	2.9
t743	1	7421	7430	3.03
t744	1	7431	7440	3.13
t745	1	7441	7450	3.09
t746	1	7451	7460	2.98
t747	1	7461	7470	2.7
t748	1	7471	7480	2.96
t749	1	7481	7490	3.02
t750	1	7491	7500	3.25
t751	1	7501	7510	3.11
t752	1	7511	7520	2.83
t753	1	7521	7530	2.82
t754	1	7531	7540	3.08
t755	1	7541	7550	3.06
t756	1	7551	7560	3.03
t757	1	7561	7570	3.26
t758	1	7571	7580	3.01
t759	1	7581	7590	2.97
t760	1	7591	7600	3.24
t761	1	7601	7610	2.91
t762	1	7611	7620	3.17
t763	1	7621	7630	2.91
t764	1	7631	7640	3.39
t765	1	7641	7650	2.69
t766	1	7651	7660	3.02
t767	1	7661	7670	3.15
t768	1	7671	7680	3.31
t769	1	7681	7690	3.13
t770	1	7691	7700	2.64
t771	1	7701	7710	3.31
t772	1	7711	7720	3.01
t773	1	7721	7730	3.42
t774	1	7731	7740	2.9
t775	1	7741	7750	3.3
t776	1	7751	7760	3.18
t777	1	7761	7770	3.18
t778	1	7771	7780	2.86
t779	1	7781	7790	2.86
t780	1	7791	7800	2.84
t781	1	7801	7810	2.96
t782	1	7811	7820	2.32
t783	1	7821	7830	2.92
t784	1	7831	7840	2.95
t785	1	7841	7850	3.21
t786	1	7851	7860	3.21
t787	1	7861	7870	3.0
t788	1	7871	7880	3.11
t789	1	7881	7890	2.99
t790	1	7891	7900	2.86
t791	1	7901	7910	3.04
t792	1	7911	7920	3.28
t793	1	7921	7930	3.15
t794	1	7931	7940	2.45
t795	1	7941	7950	2.78
t796	1	7951	7960	3.36
t797	1	7961	7970	2.61
t798	1	7971	7980	2.48
t799	1	7981	7990	2.69
t800	1	7991	8000	3.09
t801	1	8001	8010	2.91
t802	1	8011	8020	2.84
t803	1	8021	8030	3.06
t804	1	8031	8040	3.03
t805	1	8041	8050	3.03
t806	1	8051	8060	2.74
t807	2	1	10	-4.82
t808	2	11	20	-4.88
t809	2	21	30	-4.85
t810	2	31	40	-5.22
t811	2	41	50	-4.79
t812	2	51	60	-5.08
t813	2	61	70	-5.01
t814	2	71	80	-4.9
t815	2	81	90	-4.64
t816	2	91	100	-5.33
t817	2	101	110	-5.37
t818	2	111	120	-4.83
t819	2	121	130	-4.99
t820	2	131	140	-4.87
t821	2	141	150	-4.71
t822	2	151	160	-5.03
t823	2	161	170	-4.86
t824	2	171	180	-5.28
t825	2	181	190	-5.08
t826	2	191	200	-4.9
t827	2	201	210	-4.91
t828	2	211	220	-4.77
t829	2	221	230	-5.06
t830	2	231	240	-5.01
t831	2	241	250	-4.98
t832	2	251	260	-4.76
t833	2	261	270	-4.82
t834	2	271	280	-4.85
t835	2	281	290	-5.06
t836	2	291	300	-5.09
t837	2	301	310	-5.08
t838	2	311	320	-4.92
t839	2	321	330	-4.99
t840	2	331	340	-4.9
t841	2	341	350	-4.72
t842	2	351	360	-4.91
t843	2	361	370	-5.35
t844	2	371	380	-5.11
t845	2	381	390	-5.38
t846	2	391	400	-4.92
t847	2	401	410	-4.93
t848	2	411	420	-4.61
t849	2	421	430	-4.69
t850	2	431	440	-4.96
t851	2	441	450	-5.21
t852	2	451	460	-5.09
t853	2	461	470	-5.0
t854	2	471	480	-5.01
t855	2	481	490	-4.89
t856	2	491	500	-4.82
t857	2	501	510	-4.72
t858	2	511	520	-5.13
t859	2	521	530	-4.66
t860	2	531	540	-5.14
t861	2	541	550	-4.91
t862	2	551	560	-4.79
t863	2	561	570	-4.97
t864	2	571	580	-4.83
t865	2	581	590	-4.75
t866	2	591	600	-4.91
t867	2	601	610	-4.76
t868	2	611	620	-4.91
t869	2	621	630	-5.02
t870	2	631	640	-5.07
t871	2	641	650	-4.88
t872	2	651	660	-5.14
t873	2	661	670	-4.89
t874	2	671	680	-5.01
t875	2	681	690	-5.4
t876	2	691	700	-4.69
t877	2	701	710	-4.67
t878	2	711	720	-5.01
t879	2	721	730	-5.22
t880	2	731	740	-5.18
t881	2	741	750	-5.08
t882	2	751	760	-4.69
t883	2	761	770	-5.24
t884	2	771	780	-5.02
t885	2	781	790	-5.41
t886	2	791	800	-4.72
t887	2	801	810	-4.91
t888	2	811	820	-5.01
t889	2	821	830	-5.06
t890	2	831	840	-4.75
t891	2	841	850	-5.33
t892	2	851	860	-5.16
t893	2	861	870	-4.82
t894	2	871	880	-5.17
t895	2	881	890	-5.15
t896	2	891	900	-4.33
t897	2	901	910	-5.18
t898	2	911	920	-5.19
t899	2	921	930	-5.39
t900	2	931	940	-4.88
t901	2	941	950	-5.35
t902	2	951	960	-4.87
t903	2	961	970	-4.67
t904	2	971	980	-4.93
t905	2	981	990	-5.06
t906	2	991	1000	-2.75
t907	2	1001	1010	-3.11
t908	2	1011	1020	-4.29
t909	2	1021	1030	-3.2
t910	2	1031	1040	-2.85
t911	2	1041	1050	-3.24
t912	2	1051	1060	-2.92
t913	2	1061	1070	-3.23
t914	2	1071	1080	-3.33
t915	2	1081	1090	-2.89
t916	2	1091	1100	-3.06
t917	2	1101	1110	-2.86
t918	2	1111	1120	-3.04
t919	2	1121	1130	-3.12
