CONTIG	POS	REF_COUNT	ALT_COUNT
1	958	32	22
1	959	33	20
1	960	29	15
1	961	31	15
1	962	27	22
1	963	33	30
1	964	27	21
1	965	27	29
1	966	29	25
1	967	33	25
1	968	24	41
1	969	22	28
1	970	24	28
1	971	20	24
1	972	32	19
1	973	27	21
1	974	29	22
1	975	30	19
1	976	39	22
1	977	25	19
1	978	19	23
1	979	19	25
1	980	21	34
1	981	36	20
1	982	29	22
1	983	26	26
1	984	28	25
1	985	22	27
1	986	28	18
1	987	23	17
1	988	30	21
1	989	28	20
1	990	11	21
1	991	18	28
1	992	36	22
1	993	25	28
1	994	29	21
1	995	25	28
1	996	21	22
1	997	30	22
1	998	28	20
1	999	22	22
1	1000	27	26
