contig	start	stop	name
22	32016535	32016701	target_180263_PISD
22	32016978	32017130	target_180264_PISD
22	32017316	32017460	target_180265_PISD
22	32017631	32017873	target_180266_PISD
22	32058128	32058194	target_180271_PISD
22	32097638	32097750	target_180274_PRR14L
22	32099532	32099709	target_180275_PRR14L
22	32100637	32100714	target_180276_PRR14L
22	32108065	32108285	target_180277_PRR14L
22	32150904	32150967	target_180278_DEPDC5
22	32154528	32154621	target_180279_DEPDC5
22	32160957	32161048	target_180281_DEPDC5
22	32162567	32162656	target_180282_DEPDC5
22	32164796	32164851	target_180283_DEPDC5
22	32174081	32174156	target_180284_DEPDC5
22	32179889	32179973	target_180285_DEPDC5
22	32180796	32180863	target_180286_DEPDC5
22	32188015	32188090	target_180287_DEPDC5
22	32188727	32188805	target_180288_DEPDC5
22	32193582	32193691	target_180289_DEPDC5
22	32194564	32194644	target_180290_DEPDC5
22	32198686	32198826	target_180291_DEPDC5
22	32200824	32200903	target_180293_DEPDC5
22	32205593	32205635	target_180295_DEPDC5
22	32206503	32206629	target_180296_DEPDC5
22	32210974	32211200	target_180297_DEPDC5
22	32215004	32215213	target_180298_DEPDC5
22	32217484	32217625	target_180299_DEPDC5
22	32229897	32229968	target_180301_DEPDC5
22	32232981	32233143	target_180302_DEPDC5
22	32234667	32234833	target_180303_DEPDC5
22	32239077	32239200	target_180304_DEPDC5
22	32239627	32239800	target_180305_DEPDC5
22	32241000	32241225	target_180306_DEPDC5
22	32242816	32242955	target_180307_DEPDC5
22	32266572	32266732	target_180309_DEPDC5
22	32269237	32269320	target_180310_DEPDC5
22	32272139	32272253	target_180312_DEPDC5
22	32275507	32275740	target_180313_DEPDC5
22	32289564	32289739	target_180314_DEPDC5
22	32293464	32293641	target_180315_DEPDC5
22	32302187	32302485	target_180318_DEPDC5
22	32333900	32334052	target_180320_C22orf24
22	32346293	32346409	target_180322_YWHAH
22	32352122	32352781	target_180323_YWHAH
22	32435474	32435883	target_180324_None
22	32445926	32446003	target_180326_SLC5A1
22	32462918	32463028	target_180327_SLC5A1
22	32463950	32464015	target_180328_SLC5A1
22	32464479	32464589	target_180329_SLC5A1
22	32477849	32477960	target_180330_SLC5A1
22	32480422	32480648	target_180332_SLC5A1
22	32480883	32481024	target_180333_SLC5A1
22	32482203	32482316	target_180334_SLC5A1
22	32487595	32487751	target_180335_SLC5A1
22	32495166	32495340	target_180336_SLC5A1
22	32498005	32498226	target_180337_SLC5A1
22	32505973	32506202	target_180339_SLC5A1
22	32546302	32546468	target_180341_C22orf42
22	32546975	32547008	target_180342_C22orf42
22	32547470	32547540	target_180343_C22orf42
22	32548050	32548083	target_180344_C22orf42
22	32548545	32548615	target_180345_C22orf42
22	32550227	32550307	target_180346_C22orf42
22	32554967	32555204	target_180347_C22orf42
22	32586755	32587341	target_180349_RFPL2
22	32588885	32589176	target_180350_RFPL2
22	32614497	32614714	target_180353_SLC5A4
22	32616903	32617011	target_180354_SLC5A4
22	32620250	32620471	target_180355_SLC5A4
22	32621638	32621812	target_180356_SLC5A4
22	32625177	32625333	target_180357_SLC5A4
22	32628882	32629023	target_180359_SLC5A4
22	32630856	32631082	target_180360_SLC5A4
22	32634968	32635079	target_180362_SLC5A4
22	32643394	32643504	target_180363_SLC5A4
22	32644726	32644791	target_180364_SLC5A4
22	32647753	32647863	target_180365_SLC5A4
22	32650125	32650202	target_180366_SLC5A4
22	32651178	32651318	target_180367_SLC5A4
22	32754055	32754433	target_180368_RFPL3
22	32756235	32756821	target_180369_RFPL3
22	32788223	32788348	target_180371_C22orf28
22	32789875	32789991	target_180372_C22orf28
22	32791009	32791203	target_180373_C22orf28
22	32792057	32792238	target_180374_C22orf28
22	32793924	32794089	target_180375_C22orf28
22	32795586	32795748	target_180376_C22orf28
22	32797730	32797892	target_180377_C22orf28
22	32802645	32802750	target_180378_C22orf28
22	32804738	32804822	target_180380_C22orf28
22	32808047	32808145	target_180381_C22orf28
22	32810286	32810414	target_180382_BPIFC
22	32813068	32813137	target_180384_BPIFC
22	32815345	32815393	target_180385_BPIFC
22	32828356	32828532	target_180387_BPIFC
22	32831687	32831869	target_180389_BPIFC
22	32841618	32841687	target_180392_BPIFC
22	32841824	32841985	target_180393_BPIFC
22	32843195	32843329	target_180394_BPIFC
22	32849366	32849492	target_180395_BPIFC
22	32853246	32853375	target_180396_BPIFC
22	32874964	32875264	target_180399_FBXO7
22	32879880	32880113	target_180400_FBXO7
22	32881051	32881198	target_180401_FBXO7
22	32887069	32887170	target_180403_FBXO7
22	32889088	32889270	target_180404_FBXO7
22	32894127	32894519	target_180406_FBXO7
22	32909675	32909813	target_180407_SYN3
22	32914026	32914323	target_180408_SYN3
22	32924857	32924997	target_180410_SYN3
22	32934018	32934098	target_180412_SYN3
22	32937553	32937701	target_180413_SYN3
22	33253232	33253349	target_180418_SYN3
22	33254000	33254127	target_180419_SYN3
22	33255163	33255366	target_180420_SYN3
22	33260898	33260993	target_180421_SYN3
22	33264949	33265114	target_180422_SYN3
22	33327371	33327468	target_180423_SYN3
22	33376626	33376689	target_180424_SYN3
22	33402333	33402649	target_180425_SYN3
22	33670409	33670612	target_180426_LARGE
22	33673042	33673243	target_180427_LARGE
22	33679184	33679336	target_180428_LARGE
22	33700211	33700495	target_180429_LARGE
22	33733628	33733789	target_180431_LARGE
22	33777901	33778032	target_180432_LARGE
22	33780174	33780292	target_180433_LARGE
22	33828143	33828253	target_180434_LARGE
22	33960830	33961007	target_180435_LARGE
22	34000417	34000546	target_180436_LARGE
22	34022224	34022312	target_180437_LARGE
22	34046349	34046656	target_180438_LARGE
22	34157354	34157465	target_180439_LARGE
22	35478507	35478664	target_180441_ISX
22	35481443	35481688	target_180443_ISX
22	35658380	35658416	target_180444_HMGXB4
22	35659067	35659221	target_180445_HMGXB4
22	35659785	35659869	target_180446_HMGXB4
22	35660637	35661598	target_180447_HMGXB4
22	35679951	35680038	target_180448_HMGXB4
22	35681986	35682056	target_180449_HMGXB4
22	35684227	35684402	target_180451_HMGXB4
22	35688981	35689109	target_180452_HMGXB4
22	35689596	35689646	target_180453_HMGXB4
22	35713866	35713956	target_180455_TOM1
22	35717948	35718032	target_180456_TOM1
22	35719017	35719172	target_180457_TOM1
22	35719485	35719625	target_180458_TOM1
22	35719757	35719909	target_180459_TOM1
22	35723260	35723382	target_180460_TOM1
22	35726336	35726475	target_180461_TOM1
22	35728970	35729009	target_180462_TOM1
22	35730317	35730443	target_180464_TOM1
22	35741714	35741779	target_180466_TOM1
22	35742919	35742964	target_180467_TOM1
22	35743044	35743204	target_180468_TOM1
22	35779095	35779221	target_180470_HMOX1
22	35782674	35783171	target_180471_HMOX1
22	35789457	35789593	target_180473_HMOX1
22	35796428	35796600	target_180474_MCM5
22	35799196	35799328	target_180475_MCM5
22	35799403	35799537	target_180476_MCM5
22	35802542	35802720	target_180477_MCM5
22	35804397	35804558	target_180478_MCM5
22	35806733	35806905	target_180479_MCM5
22	35808499	35808676	target_180480_MCM5
22	35809864	35809981	target_180481_MCM5
22	35811818	35811967	target_180482_MCM5
22	35812328	35812399	target_180483_MCM5
22	35812627	35812809	target_180484_MCM5
22	35813733	35813851	target_180485_MCM5
22	35815873	35816007	target_180486_MCM5
22	35817307	35817455	target_180487_MCM5
22	35819203	35819336	target_180488_MCM5
22	35942853	35943129	target_180490_RASD2
22	35947546	35948081	target_180491_RASD2
22	36003340	36003492	target_180492_MB
22	36006927	36007155	target_180493_MB
22	36013206	36013306	target_180494_MB
22	36052469	36052524	target_180495_APOL6
22	36054658	36055645	target_180496_APOL6
22	36122254	36123243	target_180499_APOL5
22	36124766	36124947	target_180500_APOL5
22	36141966	36142044	target_180502_RBFOX2
22	36142516	36142610	target_180503_RBFOX2
22	36155931	36156081	target_180506_RBFOX2
22	36157245	36157343	target_180507_RBFOX2
22	36164300	36164398	target_180510_RBFOX2
22	36174068	36174127	target_180511_RBFOX2
22	36177643	36177795	target_180512_RBFOX2
22	36205823	36206053	target_180513_RBFOX2
22	36217836	36217842	target_180514_RBFOX2
22	36236235	36236267	target_180516_RBFOX2
22	36334891	36334947	target_180517_RBFOX2
22	36537244	36538108	target_180519_APOL3
22	36541517	36541649	target_180520_APOL3
22	36556713	36556941	target_180522_APOL3
22	36587121	36587958	target_180523_APOL4
22	36591355	36591483	target_180524_APOL4
22	36595374	36595422	target_180525_APOL4
22	36598037	36598082	target_180527_APOL4
22	36623446	36624328	target_180528_APOL2
22	36627382	36627514	target_180529_APOL2
22	36629195	36629210	target_180530_APOL2
22	36650005	36650039	target_180531_APOL1
22	36650979	36651047	target_180532_APOL1
22	36653361	36653455	target_180534_APOL1
22	36657638	36657770	target_180535_APOL1
22	36661193	36662081	target_180536_APOL1
22	36678710	36678833	target_180537_MYH9
22	36680135	36680313	target_180538_MYH9
22	36680445	36680559	target_180539_MYH9
22	36681163	36681377	target_180540_MYH9
22	36681907	36682001	target_180542_MYH9
22	36682760	36682894	target_180543_MYH9
22	36684294	36684461	target_180544_MYH9
22	36684769	36684987	target_180545_MYH9
22	36685127	36685345	target_180546_MYH9
22	36688028	36688282	target_180547_MYH9
22	36689371	36689529	target_180548_MYH9
22	36690134	36690346	target_180550_MYH9
22	36690974	36691124	target_180551_MYH9
22	36691547	36691765	target_180552_MYH9
22	36692885	36693062	target_180553_MYH9
22	36694961	36695090	target_180554_MYH9
22	36696169	36696312	target_180555_MYH9
22	36696893	36697105	target_180556_MYH9
22	36697576	36697713	target_180557_MYH9
22	36698610	36698724	target_180558_MYH9
22	36700037	36700203	target_180559_MYH9
22	36701075	36701150	target_180560_MYH9
22	36701972	36702099	target_180561_MYH9
22	36705323	36705443	target_180563_MYH9
22	36708090	36708269	target_180564_MYH9
22	36710186	36710365	target_180565_MYH9
22	36712558	36712716	target_180566_MYH9
22	36714248	36714372	target_180567_MYH9
22	36716261	36716410	target_180569_MYH9
22	36717799	36717868	target_180571_MYH9
22	36718470	36718568	target_180572_MYH9
22	36722609	36722708	target_180574_MYH9
22	36737411	36737573	target_180576_MYH9
22	36744945	36745283	target_180577_MYH9
22	36863847	36863966	target_180578_TXN2
22	36872776	36872905	target_180579_TXN2
22	36876618	36876886	target_180580_TXN2
22	36886051	36886316	target_180581_FOXRED2
22	36889676	36889852	target_180582_FOXRED2
22	36892010	36892257	target_180583_FOXRED2
22	36894034	36894205	target_180584_FOXRED2
22	36897284	36897456	target_180585_FOXRED2
22	36900141	36900416	target_180586_FOXRED2
22	36900558	36900815	target_180587_FOXRED2
22	36901939	36902471	target_180588_FOXRED2
22	36907546	36907835	target_180590_EIF3D
22	36908503	36908651	target_180591_EIF3D
22	36912521	36912656	target_180592_EIF3D
22	36912748	36912839	target_180593_EIF3D
22	36913344	36913480	target_180594_EIF3D
22	36914806	36914959	target_180595_EIF3D
22	36915448	36915586	target_180596_EIF3D
22	36916619	36916737	target_180597_EIF3D
22	36919252	36919330	target_180598_EIF3D
22	36919938	36920029	target_180599_EIF3D
22	36920639	36920781	target_180600_EIF3D
22	36921707	36921758	target_180601_EIF3D
22	36922042	36922170	target_180602_EIF3D
22	36960394	36960935	target_180603_CACNG2
22	36962396	36962542	target_180604_CACNG2
22	36983508	36983597	target_180605_CACNG2
