CONTIG	POS	REF_COUNT	ALT_COUNT
1	216	20	22
1	217	29	26
1	218	36	30
1	219	23	23
1	220	24	26
1	221	23	17
1	222	25	31
1	223	27	21
1	224	20	23
1	225	21	24
1	226	22	22
1	227	24	19
1	228	28	25
1	229	28	21
1	230	36	14
1	231	33	24
1	232	23	18
1	233	32	29
1	234	26	33
1	235	23	27
1	236	29	30
1	237	26	18
1	238	26	15
1	239	21	22
1	240	28	34
1	241	16	23
1	242	24	23
1	243	25	24
1	244	28	21
1	245	26	16
1	246	34	23
1	247	30	27
1	248	22	21
1	249	31	25
1	250	34	23
1	251	22	32
1	252	28	23
1	253	24	29
1	254	12	31
1	255	22	22
1	256	23	24
1	257	24	23
1	258	27	21
1	259	13	34
1	260	45	17
1	261	23	28
1	262	35	19
1	263	18	29
1	264	24	30
1	265	24	22
1	266	39	22
1	267	26	27
1	268	21	23
1	269	33	20
1	270	24	28
1	271	35	23
1	272	14	28
1	273	18	24
1	274	29	27
1	275	21	35
1	276	20	24
1	277	18	35
1	278	19	33
1	279	23	27
1	280	26	23
1	281	33	21
1	282	24	21
1	283	25	30
1	284	23	25
1	285	24	20
1	286	27	26
1	287	21	26
1	288	29	23
1	289	28	20
1	290	36	24
1	291	18	23
1	292	28	30
1	293	31	28
1	294	22	21
1	295	31	23
1	296	30	28
1	297	28	30
1	298	33	27
1	299	28	36
1	300	28	16
1	301	22	27
1	302	21	24
1	303	33	29
1	304	25	22
1	305	23	28
1	306	28	25
1	307	29	29
1	308	31	32
1	309	31	24
1	310	22	24
1	311	24	31
1	312	21	39
1	313	30	24
1	314	13	28
1	315	24	26
1	316	28	18
1	317	28	16
1	318	28	36
1	319	26	26
1	320	39	20
1	321	31	21
1	322	30	19
1	323	36	21
1	324	25	29
1	325	30	29
1	326	19	31
1	327	22	27
1	328	21	28
1	329	29	20
1	330	28	23
1	331	28	15
1	332	27	32
1	333	19	35
1	334	21	21
1	335	27	20
1	336	36	22
1	337	24	37
1	338	27	28
1	339	28	24
1	340	27	23
1	341	25	30
1	342	37	29
1	343	20	32
1	344	23	29
1	345	28	27
1	346	28	31
1	347	27	20
1	348	21	29
1	349	19	32
1	350	23	25
1	351	27	21
1	352	23	24
1	353	24	29
1	354	31	25
1	355	17	32
1	356	25	20
1	357	40	20
1	358	26	23
1	359	20	15
1	360	27	22
1	361	26	21
1	362	33	18
1	363	36	21
1	364	26	24
1	365	16	22
1	366	33	28
1	367	14	31
1	368	22	23
1	369	22	29
1	370	19	29
1	371	25	30
1	372	23	30
1	373	21	29
1	374	22	17
1	375	22	25
1	376	26	36
1	377	20	30
1	378	29	28
1	379	26	19
1	380	23	27
1	381	22	20
1	382	34	25
1	383	36	24
1	384	20	22
1	385	21	28
1	386	24	33
1	387	34	31
1	388	22	21
1	389	21	19
1	390	23	20
1	391	17	23
1	392	20	33
1	393	25	29
1	394	17	23
1	395	18	23
1	396	24	31
1	397	26	21
1	398	21	31
1	399	20	25
1	400	28	28
1	401	29	25
1	402	22	29
1	403	16	29
1	404	32	27
1	405	27	24
1	406	26	22
1	407	29	28
1	408	23	26
1	409	28	24
1	410	39	21
1	411	20	28
1	412	29	19
1	413	23	28
1	414	32	26
1	415	24	25
1	416	34	27
1	417	31	26
1	418	19	24
1	419	30	26
1	420	34	21
1	421	26	22
1	422	21	23
1	423	29	17
1	424	26	24
1	425	25	29
1	426	30	21
1	427	19	33
1	428	30	22
1	429	22	21
1	430	34	27
1	431	22	24
1	432	26	36
1	433	26	31
1	434	33	23
1	435	29	34
1	436	19	25
1	437	25	17
1	438	27	24
1	439	23	22
1	440	30	29
1	441	32	20
1	442	19	27
1	443	25	23
1	444	30	13
1	445	25	23
1	446	28	24
1	447	25	13
1	448	18	21
1	449	23	24
1	450	25	23
1	451	22	26
1	452	29	15
1	453	21	17
1	454	31	24
1	455	27	25
1	456	21	31
1	457	24	22
1	458	20	33
1	459	19	23
1	460	35	16
1	461	31	22
1	462	27	22
1	463	31	22
1	464	26	17
1	465	30	28
1	466	25	21
1	467	38	23
1	468	24	29
1	469	25	28
1	470	26	21
1	471	25	27
1	472	21	20
1	473	26	22
1	474	37	25
1	475	23	21
1	476	27	23
1	477	29	26
1	478	32	20
1	479	35	26
1	480	23	21
1	481	34	30
1	482	23	30
1	483	31	32
1	484	19	28
1	485	23	24
1	486	27	28
1	487	25	30
1	488	30	20
1	489	22	18
1	490	28	28
1	491	32	36
1	492	24	28
1	493	29	29
1	494	24	21
1	495	26	21
1	496	16	32
1	497	28	17
1	498	19	16
1	499	37	19
1	500	31	17
1	501	20	23
1	502	29	21
1	503	33	33
1	504	27	25
1	505	22	28
1	506	22	21
1	507	40	14
1	508	24	22
1	509	19	23
1	510	26	24
1	511	37	37
1	512	29	37
1	513	26	31
1	514	26	23
1	515	37	23
1	516	17	26
1	517	31	30
1	518	25	28
1	519	37	19
1	520	26	22
1	521	25	27
1	522	24	23
1	523	22	23
1	524	24	31
1	525	30	24
1	526	23	29
1	527	32	20
1	528	34	21
1	529	29	16
1	530	31	22
1	531	30	24
1	532	22	26
1	533	21	24
1	534	29	25
1	535	32	32
1	536	21	27
1	537	20	22
1	538	28	28
1	539	29	27
1	540	29	25
1	541	30	28
1	542	26	28
1	543	23	14
1	544	25	17
1	545	21	23
1	546	27	24
1	547	15	32
1	548	24	18
1	549	22	24
1	550	24	27
1	551	32	20
1	552	26	35
1	553	28	30
1	554	28	25
1	555	31	26
1	556	22	24
1	557	37	24
1	558	36	18
1	559	31	27
1	560	23	26
1	561	25	20
1	562	27	20
1	563	29	28
1	564	18	25
1	565	22	28
1	566	20	19
1	567	21	23
1	568	22	28
1	569	23	32
1	570	23	28
1	571	23	22
1	572	28	24
1	573	27	27
1	574	18	19
1	575	24	21
1	576	27	22
1	577	25	22
1	578	30	31
1	579	30	36
1	580	33	31
1	581	22	27
1	582	30	23
1	583	25	30
1	584	31	17
1	585	16	26
1	586	23	29
1	587	30	12
1	588	23	19
1	589	26	18
1	590	31	28
1	591	28	27
1	592	21	26
1	593	21	22
1	594	20	18
1	595	34	34
1	596	20	22
1	597	35	17
1	598	27	28
1	599	30	28
1	600	30	21
1	601	28	27
1	602	18	27
1	603	22	20
1	604	19	20
1	605	30	27
1	606	28	17
1	607	23	23
1	608	22	15
1	609	25	26
1	610	22	25
1	611	29	22
1	612	26	28
1	613	28	29
1	614	39	21
1	615	33	27
1	616	23	26
1	617	42	21
1	618	27	36
1	619	24	28
1	620	23	23
1	621	28	26
1	622	23	22
1	623	24	25
1	624	26	30
1	625	26	27
1	626	23	27
1	627	22	25
1	628	23	27
1	629	16	23
1	630	28	22
1	631	23	20
1	632	18	20
1	633	27	24
1	634	30	20
1	635	25	26
1	636	15	28
1	637	24	26
1	638	23	26
1	639	33	22
1	640	19	25
1	641	35	25
1	642	25	32
1	643	30	21
1	644	21	34
1	645	23	24
1	646	32	20
1	647	26	25
1	648	16	25
1	649	27	22
1	650	22	29
1	651	32	25
1	652	19	19
1	653	35	34
1	654	29	26
1	655	24	22
1	656	27	26
1	657	29	26
1	658	32	23
1	659	24	24
1	660	31	22
1	661	20	18
1	662	27	24
1	663	20	24
1	664	20	22
1	665	28	22
1	666	24	17
1	667	23	25
1	668	21	35
1	669	26	26
1	670	26	25
1	671	27	30
1	672	30	22
1	673	20	38
1	674	31	24
1	675	30	17
1	676	24	26
1	677	27	29
1	678	29	29
1	679	23	31
1	680	24	27
1	681	30	22
1	682	27	31
1	683	27	21
1	684	22	26
1	685	19	30
1	686	18	26
1	687	19	24
1	688	32	15
1	689	20	21
1	690	19	20
1	691	23	16
1	692	27	24
1	693	24	24
1	694	17	22
1	695	28	22
1	696	33	22
1	697	30	25
1	698	30	22
1	699	33	21
1	700	20	21
1	701	27	25
1	702	37	25
1	703	42	30
1	704	29	22
1	705	26	24
1	706	25	27
1	707	23	32
1	708	30	26
1	709	21	23
1	710	22	16
1	711	27	19
1	712	30	20
1	713	25	17
1	714	30	18
1	715	26	25
1	716	24	33
1	717	31	25
1	718	26	29
1	719	28	33
1	720	30	15
1	721	21	25
1	722	29	21
1	723	34	16
1	724	28	16
1	725	25	25
1	726	15	25
1	727	17	30
1	728	28	20
1	729	23	23
1	730	31	22
1	731	32	23
1	732	26	23
1	733	26	18
1	734	26	25
1	735	37	22
1	736	34	18
1	737	24	25
1	738	15	21
1	739	22	36
1	740	23	19
1	741	23	29
1	742	31	25
1	743	23	27
1	744	22	28
1	745	25	36
1	746	23	25
1	747	26	26
1	748	24	26
1	749	30	21
1	750	27	29
1	751	19	36
1	752	24	19
1	753	26	29
1	754	27	30
1	755	24	25
1	756	26	23
1	757	28	25
1	758	31	25
1	759	25	28
1	760	24	21
1	761	26	19
1	762	33	24
1	763	22	29
1	764	37	25
1	765	30	23
1	766	20	23
1	767	21	24
1	768	29	18
1	769	35	35
1	770	30	25
1	771	23	21
1	772	24	23
1	773	27	26
1	774	24	32
1	775	26	21
1	776	33	21
1	777	30	26
1	778	19	26
1	779	18	22
1	780	31	13
1	781	23	19
1	782	25	26
1	783	27	24
1	784	33	29
1	785	25	21
1	786	25	22
1	787	24	17
1	788	21	31
1	789	15	23
1	790	22	26
1	791	22	27
1	792	28	23
1	793	37	24
1	794	23	21
1	795	24	17
1	796	22	24
1	797	32	19
1	798	17	29
1	799	31	34
1	800	23	13
1	801	15	26
1	802	28	24
1	803	20	29
1	804	21	27
1	805	32	24
1	806	25	24
1	807	28	19
1	808	21	26
1	809	27	27
1	810	26	26
1	811	26	28
1	812	32	27
1	813	26	23
1	814	35	28
1	815	30	32
1	816	23	22
1	817	17	33
1	818	28	22
1	819	16	28
1	820	26	36
1	821	26	26
1	822	23	27
1	823	22	19
1	824	16	21
1	825	30	25
1	826	37	26
1	827	33	18
1	828	25	23
1	829	21	22
1	830	27	33
1	831	27	26
1	832	19	30
1	833	40	23
1	834	20	21
1	835	32	33
1	836	26	24
1	837	23	26
1	838	34	23
1	839	30	29
1	840	25	23
1	841	22	26
1	842	35	27
1	843	30	17
1	844	27	26
1	845	26	25
1	846	26	29
1	847	22	31
1	848	28	28
1	849	24	28
1	850	28	21
1	851	18	9
1	852	20	17
1	853	24	26
1	854	17	22
1	855	15	31
1	856	34	19
1	857	25	22
1	858	25	20
1	859	29	15
1	860	32	24
1	861	27	16
1	862	34	24
1	863	19	27
1	864	25	15
1	865	19	18
1	866	27	21
1	867	19	14
1	868	34	22
1	869	32	23
1	870	26	22
1	871	37	29
1	872	30	20
1	873	29	24
1	874	21	32
1	875	26	29
1	876	27	22
1	877	23	26
1	878	25	25
1	879	23	22
1	880	17	30
1	881	19	19
1	882	27	19
1	883	27	24
1	884	24	19
1	885	28	22
1	886	27	26
1	887	26	24
1	888	31	19
1	889	30	25
1	890	32	19
1	891	25	29
1	892	22	31
1	893	30	20
1	894	33	21
1	895	18	24
1	896	26	28
1	897	23	22
1	898	39	22
1	899	23	13
1	900	17	23
1	901	33	20
1	902	32	24
1	903	25	22
1	904	26	22
1	905	27	28
1	906	33	27
1	907	21	20
1	908	37	22
1	909	18	27
1	910	27	20
1	911	24	20
1	912	27	34
1	913	26	17
1	914	26	16
1	915	23	28
1	916	30	20
1	917	20	22
1	918	30	23
1	919	29	25
1	920	23	23
1	921	27	21
1	922	32	22
1	923	20	27
1	924	18	22
1	925	33	22
1	926	21	30
1	927	18	22
1	928	21	34
1	929	11	29
1	930	27	26
1	931	30	17
1	932	25	17
1	933	23	25
1	934	27	27
1	935	20	25
1	936	34	24
1	937	26	21
1	938	18	20
1	939	20	28
1	940	28	16
1	941	19	21
1	942	22	22
1	943	30	31
1	944	27	21
1	945	35	26
1	946	30	19
1	947	18	28
1	948	20	25
1	949	34	33
1	950	24	19
1	951	24	21
1	952	31	29
1	953	17	19
1	954	24	28
1	955	27	22
1	956	27	31
1	957	26	31
1	958	29	25
1	959	17	23
1	960	27	17
1	961	27	20
1	962	19	25
1	963	26	22
1	964	15	20
1	965	35	21
1	966	29	30
1	967	39	31
1	968	20	29
1	969	19	28
1	970	18	34
1	971	26	25
1	972	26	22
1	973	35	30
1	974	28	17
1	975	25	32
1	976	23	15
1	977	29	21
1	978	42	24
1	979	26	29
1	980	22	22
1	981	21	29
1	982	25	20
1	983	19	31
1	984	20	23
1	985	23	23
1	986	29	27
1	987	24	23
1	988	43	21
1	989	24	17
1	990	19	31
1	991	17	18
1	992	28	33
1	993	24	25
1	994	27	21
1	995	35	17
1	996	20	22
1	997	25	27
1	998	25	14
1	999	29	18
1	1000	26	19
