#GLOBAL_ALPHA=67.49686606
#GLOBAL_BETA=61.87301040
CONTIG	POSITION	ALPHA	BETA
1	220	682.58791673	608.41658598
1	221	697.61819158	515.86361239
1	222	673.70485947	707.35546690
1	223	691.57807428	517.82678478
1	224	706.59810555	657.56360783
1	225	683.88988314	803.63907023
1	226	660.26470796	675.82517593
1	227	707.09529601	658.05979090
1	228	677.99690952	532.65782773
1	229	675.98028957	681.88824991
1	230	693.13446794	629.33577664
1	231	671.15524150	757.67316796
1	232	678.65613911	550.14699544
1	233	683.19976139	623.55960157
1	234	671.24633540	648.93893347
1	235	662.76235615	739.37075043
1	236	719.65171551	563.53293429
1	237	699.30210576	678.44241253
1	238	674.22751565	554.41400083
1	239	678.80458526	655.52364826
1	240	687.00979960	670.05828339
1	241	679.69994282	675.08487932
1	242	723.37643419	641.37420938
1	243	680.21141069	604.26000499
1	244	699.52031631	608.83129790
1	245	673.18345032	781.61359976
1	246	703.13918323	551.72054675
1	247	696.60078571	557.24555358
1	248	699.18981728	641.80406528
1	249	685.82043586	482.27314980
1	250	722.55781652	550.89875925
1	251	700.41204337	635.21609200
1	252	686.95071198	528.91257965
1	253	691.88824212	605.64979414
1	254	686.85366132	749.72604805
1	255	691.83353535	682.75316206
1	256	691.39324298	605.15823617
1	257	687.19162671	530.30614554
1	258	669.68027121	723.98847049
1	259	691.84743345	761.75578263
1	260	710.53435455	627.71700738
1	261	658.51298454	772.22678719
1	262	706.78232253	654.94508444
1	263	681.78429059	578.27420656
1	264	674.53569038	705.05451995
1	265	699.54854788	658.99998633
1	266	719.63980266	566.66892179
1	267	704.00166295	683.62749436
1	268	702.67457206	745.21718415
1	269	689.91296531	633.94000292
1	270	684.12284813	721.42874167
1	271	718.52750776	510.70771679
1	272	703.31419921	662.28692387
1	273	689.00682845	717.95371191
1	274	700.32860688	659.30554517
1	275	692.74603248	631.23795675
1	276	693.01751691	690.39539610
1	277	690.11579478	700.07006751
1	278	686.32917067	652.93285306
1	279	670.04831237	759.35700510
1	280	688.74888966	547.94586233
1	281	689.76934230	559.84875154
1	282	691.46259255	634.56097264
1	283	692.01624124	652.42546499
1	284	679.48358057	685.39139308
1	285	681.50634618	692.47670784
1	286	662.27614445	701.71475160
1	287	694.84763124	712.95766076
1	288	697.75608167	716.89057002
1	289	702.68337763	541.14870875
1	290	700.94873951	593.39422926
1	291	675.58209076	629.41924707
1	292	690.95439475	655.64358484
1	293	684.22184543	736.88811409
1	294	702.89663321	664.24071477
1	295	688.64321703	592.37926486
1	296	685.52339313	587.12664339
1	297	669.54858697	742.28153237
1	298	682.55810822	584.18923995
1	299	680.75931318	711.79365106
1	300	698.74167388	690.65095653
1	301	679.57112466	636.69081759
1	302	693.34437133	714.02103972
1	303	677.74669740	678.12411301
1	304	699.01353856	745.26314209
1	305	690.80664844	650.74375237
1	306	673.02396017	543.39153958
1	307	691.77874965	637.65321074
1	308	723.97036357	634.42317844
1	309	670.54184277	670.41850739
1	310	708.89568740	592.36182147
1	311	676.13014734	744.46680835
1	312	690.04115919	610.90777383
1	313	705.99720857	602.23929315
1	314	681.55809763	778.05731730
1	315	681.39056474	688.30815351
1	316	721.25937147	655.98716225
1	317	672.04545433	565.24026170
1	318	705.29123293	653.45739738
1	319	698.90309187	610.85348580
1	320	719.40183840	564.46691730
1	321	699.67871092	620.93662054
1	322	680.63381571	636.80995642
1	323	682.44040882	597.14924288
1	324	705.25162257	705.62899333
1	325	718.20704335	688.14181525
1	326	697.98782131	658.38908199
1	327	702.22479653	606.27698295
1	328	675.06011592	677.44393947
1	329	702.52683359	605.27389152
1	330	673.48296335	709.22794163
1	331	693.24438003	627.61966100
1	332	699.82146733	675.56136869
1	333	673.41751006	819.49548550
1	334	683.01483840	696.52876715
1	335	689.09963430	618.04826174
1	336	711.93686576	535.67305418
1	337	679.37763725	591.03226441
1	338	664.21029176	813.98976695
1	339	680.40817339	765.75967311
1	340	692.78662985	543.96369779
1	341	699.01030264	597.03964670
1	342	680.80998327	511.14519195
1	343	710.64266378	697.61332379
1	344	688.16617737	722.84759925
1	345	699.27673495	665.86827082
1	346	690.78223048	685.17248139
1	347	709.15498025	592.19769553
1	348	700.76791798	664.01681456
1	349	679.48083899	660.08918456
1	350	690.67939539	694.57123168
1	351	698.82977442	588.32516357
1	352	678.15571753	640.95544985
1	353	687.20152940	664.88750992
1	354	707.00666205	515.76096573
1	355	679.53361881	803.36074571
1	356	683.42513796	536.38811700
1	357	701.57130566	637.74209594
1	358	680.07202513	733.81813435
1	359	686.13325283	619.17179340
1	360	691.87060892	600.80265702
1	361	672.18689534	681.12900853
1	362	685.93424697	594.91296812
1	363	697.02343111	561.69295006
1	364	691.35922364	647.04640972
1	365	674.15156064	713.04694402
1	366	690.40344207	668.57402845
1	367	695.98470096	653.07799775
1	368	694.84272204	598.09070432
1	369	676.43282193	605.89216653
1	370	714.47631552	709.36334358
1	371	682.66368171	738.01051927
1	372	671.20772783	738.47492382
1	373	692.05136888	777.33506669
1	374	690.26667566	742.91879735
1	375	683.20183202	692.14298612
1	376	665.76717467	736.32852174
1	377	666.43373252	861.52289702
1	378	700.67981435	643.28978258
1	379	698.50474723	481.23105435
1	380	680.01048453	530.69537205
1	381	691.66355488	653.49654951
1	382	703.24541233	756.93581080
1	383	700.51275839	515.71254992
1	384	669.36583528	592.58191914
1	385	703.00643180	626.93379035
1	386	678.56119714	649.00565764
1	387	713.67602270	627.29025672
1	388	683.91236623	649.56306029
1	389	676.75202864	624.52127493
1	390	690.61858388	519.89985572
1	391	693.50977809	561.48815895
1	392	686.86682746	812.91537588
1	393	691.35110430	738.67554773
1	394	687.59995610	695.02259205
1	395	690.04945747	583.46573687
1	396	687.25951641	547.28579989
1	397	686.48982588	604.26595918
1	398	678.32863548	751.56972743
1	399	690.71237580	680.14962970
1	400	702.98409058	631.86941247
1	401	697.23324340	622.53784919
1	402	701.77577464	696.16582576
1	403	682.48672975	640.54492758
1	404	691.62090127	566.59017212
1	405	701.35060161	608.45990710
1	406	707.56553207	695.52155824
1	407	706.55648526	618.89366360
1	408	673.02951093	744.10618999
1	409	693.62418362	684.04921278
1	410	678.12072056	540.32935145
1	411	681.58545504	761.40207877
1	412	698.07549455	626.07924471
1	413	652.77126272	798.59933158
1	414	721.85033710	554.41916464
1	415	683.69215391	652.21291501
1	416	688.90613377	612.45978417
1	417	697.28313908	660.53596692
1	418	703.05510360	654.96420604
1	419	688.19879997	665.88437591
1	420	685.02598928	748.44525893
1	421	718.42060504	688.83654308
1	422	719.27884575	673.97732694
1	423	685.90217215	713.29436716
1	424	698.44801256	712.97862746
1	425	677.16457821	598.10732208
1	426	665.59309380	659.48714957
1	427	712.33289475	628.17155458
1	428	706.62422819	653.39051181
1	429	695.71593397	625.99164728
1	430	712.52043376	552.28137112
1	431	702.55241521	848.17766230
1	432	670.27619615	690.96217642
1	433	696.11152642	592.45299034
1	434	682.20889873	693.68726581
1	435	707.41730466	714.33351321
1	436	674.73323092	746.34909369
1	437	691.13509692	731.05977424
1	438	689.44742204	579.05282736
1	439	691.12408354	605.33187599
1	440	676.93848680	632.65073162
1	441	659.15793422	626.26588925
1	442	682.03365636	594.98504750
1	443	692.75211627	547.09085733
1	444	672.83226437	702.83187016
1	445	703.77378906	627.24833498
1	446	705.84333273	554.75747562
1	447	716.99433144	580.90495559
1	448	690.48866971	685.37603914
1	449	694.18107300	616.36357901
1	450	673.01141519	772.95079890
1	451	693.96255421	610.80444560
1	452	676.09391509	593.93715394
1	453	702.30148992	610.27759524
1	454	712.57925674	623.11194661
1	455	679.76581147	602.92267264
1	456	705.32103479	641.02091552
1	457	668.06286404	600.72462030
1	458	681.78069782	646.00329832
1	459	665.71417715	745.06301132
1	460	696.51774008	601.05301528
1	461	708.68978616	628.11053591
1	462	674.57812313	566.05088299
1	463	724.35600041	618.69868967
1	464	708.09980144	676.60049675
1	465	679.35827023	645.96866205
1	466	702.88851307	677.65829138
1	467	697.03040723	535.26003576
1	468	664.12742990	700.40809767
1	469	687.52475621	546.34720760
1	470	680.65661035	605.59837581
1	471	682.68513398	669.65928254
1	472	713.44998641	641.38347391
1	473	698.86487234	621.46910619
1	474	690.52289845	546.09909235
1	475	700.24956025	729.70746101
1	476	694.56174851	526.74880679
1	477	710.69724761	690.80849978
1	478	681.01251691	556.55857287
1	479	685.99108291	680.87851872
1	480	659.68828167	652.59021609
1	481	693.03294685	719.38432771
1	482	670.98517685	713.57738458
1	483	689.66843737	637.40585036
1	484	698.97062888	641.12378639
1	485	675.44683419	556.02946949
1	486	699.93266583	680.53488563
1	487	673.33445750	703.33364458
1	488	687.32752035	650.59177407
1	489	690.63845501	618.67717934
1	490	677.09512363	623.47168719
1	491	677.59740186	687.55297539
1	492	701.98264398	696.86984724
1	493	676.58748249	684.01080021
1	494	690.39552383	525.36337630
1	495	686.90721814	535.86410235
1	496	673.66202483	658.18246696
1	497	689.83499063	707.94655504
1	498	702.83211019	597.82007132
1	499	665.95426689	480.62644787
1	500	686.44524157	515.47904780
1	501	716.22642037	708.13497005
1	502	689.92208682	673.94928346
1	503	692.74824768	627.12545456
1	504	712.74708039	660.89635767
1	505	681.48814719	649.53170732
1	506	682.01607960	670.96062442
1	507	680.49718007	638.55848100
1	508	679.56086736	525.58009350
1	509	681.34989259	647.95835509
1	510	701.78841653	642.54970415
1	511	691.60932937	493.08433849
1	512	677.59190664	700.33496711
1	513	676.73945595	575.84858997
1	514	708.77855162	559.99920616
1	515	698.50142220	582.93979812
1	516	682.43547089	550.20234055
1	517	705.80706498	637.40134444
1	518	724.73708898	671.92677160
1	519	664.78185484	539.77069364
1	520	671.80491170	599.93523267
1	521	737.11318768	652.80163559
1	522	708.05708428	625.25480989
1	523	676.49072925	609.11592614
1	524	685.58293203	690.48201752
1	525	676.18411709	587.42519705
1	526	690.27148884	666.98541820
1	527	701.87520759	596.01763456
1	528	724.87533551	522.83093827
1	529	701.93345074	648.24634169
1	530	711.49077723	539.77023938
1	531	689.98669851	620.74050037
1	532	697.66195207	684.63420081
1	533	685.26493055	671.25552058
1	534	709.15126662	613.14518913
1	535	696.78376496	600.88242790
1	536	684.91818875	738.11742746
1	537	703.44521451	695.84983570
1	538	685.19698936	632.94530272
1	539	677.03783790	544.09320043
1	540	711.14339474	672.00227590
1	541	685.80856734	711.64678462
1	542	655.67351284	802.63653895
1	543	702.43009002	711.87621648
1	544	675.59274630	632.71900769
1	545	710.66648471	746.37029551
1	546	698.99508414	583.42715815
1	547	698.44938042	609.52356307
1	548	709.73602881	679.67682792
1	549	666.07702115	758.76560408
1	550	683.50007008	691.93478512
1	551	669.49943810	655.98371663
1	552	699.85495360	651.30214411
1	553	668.87670167	732.35115778
1	554	708.33834563	548.59220792
1	555	698.51661288	651.37199187
1	556	688.55513423	609.43040750
1	557	674.16962207	537.25715533
1	558	677.60684716	522.12746694
1	559	698.28117590	612.88191166
1	560	694.61391897	597.43070685
1	561	695.19988511	729.87394404
1	562	684.21362331	532.06285773
1	563	693.37246456	659.01364035
1	564	683.70249963	692.64361080
1	565	717.93355942	710.33765974
1	566	669.49345218	771.15480429
1	567	709.13569999	666.68106763
1	568	670.52782947	826.13614860
1	569	694.03238663	586.55372388
1	570	705.32114929	645.15050900
1	571	687.05015293	754.80068584
1	572	700.20035972	664.40288633
1	573	674.23776808	651.92910428
1	574	695.65269960	676.74413532
1	575	693.99778658	728.15035135
1	576	699.52510885	640.75411413
1	577	676.83853730	676.21477673
1	578	686.80109452	669.36048013
1	579	689.32868758	712.58172624
1	580	708.66909223	676.21005686
1	581	663.61619366	659.99704774
1	582	671.14120652	579.36881897
1	583	713.40073441	584.73819131
1	584	707.93239679	611.50155416
1	585	707.42043879	632.22423897
1	586	687.51226640	661.32323958
1	587	704.02618906	632.00242337
1	588	669.80806615	563.45241861
1	589	702.52644446	584.39769506
1	590	719.62737924	627.47189205
1	591	689.80186480	510.53086484
1	592	680.20591079	648.72964213
1	593	686.40279839	648.71730524
1	594	688.71995566	663.01347183
1	595	692.81305122	584.92277630
1	596	696.63402276	695.51017714
1	597	703.91261217	542.73173349
1	598	703.27819247	644.03493583
1	599	704.41994718	658.20322398
1	600	683.46123493	581.21674810
1	601	684.35211779	626.08822646
1	602	682.40626456	786.21901985
1	603	683.80631636	672.25760584
1	604	692.11481864	532.01405118
1	605	684.91812197	663.09083228
1	606	699.82707888	571.78863945
1	607	693.35711503	567.88766599
1	608	693.27821840	579.04315859
1	609	691.33208304	589.86642278
1	610	666.33774485	762.95200124
1	611	709.05945026	555.14772740
1	612	702.18983956	542.98664765
1	613	706.03853512	642.19342704
1	614	688.64295319	663.90395772
1	615	691.57466888	647.73231400
1	616	678.98015111	533.61923483
1	617	677.41467416	549.33430360
1	618	688.12013235	847.57554429
1	619	693.63767973	616.71796773
1	620	688.64652166	725.94690198
1	621	705.05666455	718.56669493
1	622	706.18182714	597.29262940
1	623	694.87466490	682.33947115
1	624	702.49049365	606.10592550
1	625	687.83975983	625.43228978
1	626	691.68789334	749.69452382
1	627	692.71265551	772.47224501
1	628	696.37247582	683.83710987
1	629	690.95565794	683.36074376
1	630	715.26363114	694.39860204
1	631	689.91269897	641.38023940
1	632	691.94213361	496.60554654
1	633	690.19969884	550.96874681
1	634	683.09697297	621.16402974
1	635	693.24438003	627.61966100
1	636	704.51520605	653.14930912
1	637	695.04112231	610.10547911
1	638	697.08888744	649.00979845
1	639	679.38661896	539.57156508
1	640	690.53817415	590.37031406
1	641	697.76722185	534.82468748
1	642	714.49079585	641.51520660
1	643	711.78285159	597.74144551
1	644	690.60664498	686.98733299
1	645	694.70359448	678.23994042
1	646	676.66170515	477.73040376
1	647	690.23200963	578.56109587
1	648	698.28826419	572.74297613
1	649	705.96059530	523.92153027
1	650	678.93383441	644.58963192
1	651	692.31599900	541.14610881
1	652	709.11885696	572.35589529
1	653	678.98296151	484.54172554
1	654	679.00228035	689.97295517
1	655	670.61154917	624.45840480
1	656	675.56395901	578.98597987
1	657	695.54960174	529.22850745
1	658	708.12296095	618.68751167
1	659	699.87466168	555.25505506
1	660	674.42259348	733.55553737
1	661	687.49160920	638.02974585
1	662	702.75161329	563.68136958
1	663	704.30942528	663.28075241
1	664	674.59819396	631.72610807
1	665	690.59803593	539.07660038
1	666	685.72056278	707.42930872
1	667	708.16952044	723.20829730
1	668	679.03268010	748.44733828
1	669	695.34967652	557.22462388
1	670	696.06755469	559.13796526
1	671	690.48001756	561.77311475
1	672	705.32366061	670.95313643
1	673	680.27216115	766.73418905
1	674	672.39485918	775.16202826
1	675	696.39477901	567.59110100
1	676	693.98661074	619.75717104
1	677	722.09443147	590.41662740
1	678	706.64623779	645.09188524
1	679	675.96885158	728.12011052
1	680	697.71095664	661.91614120
1	681	668.45958505	717.95865427
1	682	674.95703363	637.28582385
1	683	670.89364701	561.98849435
1	684	680.50135348	775.32661830
1	685	676.99991606	750.79458591
1	686	686.67682103	690.56873986
1	687	706.23314891	666.14934746
1	688	677.44052736	708.99900371
1	689	690.45855574	759.28369537
1	690	679.79541934	626.62859978
1	691	686.42881666	609.99593950
1	692	695.66472926	566.46347059
1	693	685.21477903	608.34123829
1	694	704.34686591	591.23933493
1	695	690.69470772	686.07951792
1	696	707.56125495	721.07085613
1	697	682.31686663	749.54168275
1	698	680.71097074	694.73510061
1	699	711.75222316	634.28773888
1	700	683.33580643	542.64249234
1	701	691.78668978	665.11227322
1	702	696.63709873	514.91634342
1	703	691.70491730	604.14676027
1	704	681.07015941	588.34457173
1	705	685.25937642	632.07855790
1	706	708.46193148	661.29858615
1	707	688.64295319	663.90395772
1	708	670.90624964	711.91405302
1	709	690.91914705	746.78071670
1	710	699.40943898	552.41641674
1	711	698.82552904	617.41336698
1	712	685.73064587	520.45159519
1	713	678.70480820	697.84583474
1	714	696.22440076	754.21849450
1	715	684.17466179	608.20166969
1	716	700.06251316	723.82605267
1	717	669.98070557	595.42775552
1	718	673.22778841	761.40150702
1	719	674.38997410	775.44603918
1	720	669.27410231	602.38373771
1	721	723.96965707	582.89083311
1	722	692.25641446	598.13202090
1	723	692.29486025	597.30060652
1	724	694.40900993	649.15012615
1	725	668.41567180	631.70245803
1	726	689.51173568	759.97424424
1	727	670.24528403	670.62271244
1	728	706.48518974	526.65575335
1	729	686.42554311	706.07723753
1	730	692.51487829	634.68709605
1	731	685.40297074	562.52917639
1	732	676.31868256	623.16087423
1	733	691.40290575	635.42578173
1	734	691.89947997	670.06949228
1	735	701.17169092	631.42366909
1	736	691.80031161	596.81027885
1	737	666.87475243	673.79315259
1	738	709.14252132	719.09489570
1	739	653.26200031	788.48156810
1	740	704.96116747	595.66011159
1	741	677.01671299	600.63580692
1	742	708.35818284	497.84225151
1	743	688.44588302	620.11285858
1	744	690.70882801	626.00585435
1	745	697.34314474	656.32432849
1	746	694.49963823	615.34046943
1	747	691.52725183	612.38524003
1	748	679.50309588	690.47370791
1	749	699.36266959	639.21081421
1	750	678.61329001	620.82763490
1	751	692.70746328	666.99881358
1	752	682.15936656	611.14048476
1	753	701.30657305	656.97700629
1	754	670.85589300	747.42385766
1	755	703.36238527	690.82622431
1	756	709.62776233	634.87076870
1	757	685.35087886	634.49476416
1	758	686.32924430	580.21203020
1	759	699.98021082	604.48610404
1	760	680.42868057	832.89274849
1	761	671.86307833	708.65914048
1	762	712.14082842	602.33485908
1	763	711.58714611	680.08507462
1	764	690.63626473	523.69640069
1	765	699.84677544	643.84636232
1	766	688.44952582	659.84879566
1	767	701.04925265	714.55997548
1	768	683.27241110	630.09666047
1	769	697.31937340	638.09439582
1	770	688.45932876	669.06494522
1	771	712.75186363	545.95096776
1	772	683.70922934	785.25328503
1	773	692.70525130	724.77128450
1	774	687.05834944	636.66434084
1	775	689.05046833	609.92285180
1	776	701.56074471	590.60084014
1	777	700.53119078	676.75554408
1	778	677.87457873	888.74719189
1	779	688.78886114	694.19190347
1	780	685.62933251	614.59413403
1	781	671.47273281	663.87857411
1	782	681.64749282	606.58398135
1	783	690.11392721	588.23096488
1	784	688.72425675	624.02882523
1	785	705.24392971	678.56176698
1	786	673.20311713	668.58812999
1	787	706.67161864	737.16399402
1	788	688.99208867	720.54023749
1	789	694.92585481	724.90755094
1	790	685.75564993	547.41350845
1	791	685.14925658	570.59867907
1	792	686.96635314	655.00512345
1	793	710.89610952	518.05159721
1	794	695.20153570	701.61337692
1	795	690.60385668	556.19892844
1	796	697.99517238	543.17134301
1	797	689.17823349	612.28284343
1	798	694.74526925	686.65472406
1	799	676.02411078	664.96920124
1	800	706.21209162	625.64713415
1	801	680.57863419	708.49327576
1	802	676.50710287	745.93196413
1	803	686.67839973	718.74989837
1	804	690.14289802	581.00990346
1	805	694.23758389	547.75209616
1	806	705.38895251	631.10303781
1	807	663.47050188	520.42658841
1	808	674.61230584	662.57184427
1	809	685.97190996	672.45384862
1	810	723.71909775	682.66385456
1	811	661.20923617	600.26954227
1	812	684.59975056	489.56725701
1	813	703.73405276	680.44214529
1	814	692.43913073	581.16374839
1	815	678.26799029	530.95448711
1	816	682.65505521	611.63383365
1	817	711.36918521	676.03729926
1	818	664.71307737	709.43401960
1	819	666.91698764	705.29602332
1	820	673.51905105	773.45433891
1	821	692.94878774	673.55306318
1	822	701.55588830	646.01395669
1	823	704.10476733	555.03095343
1	824	692.86708727	641.06210621
1	825	687.95127759	659.35088862
1	826	675.66358127	609.65405193
1	827	698.67119504	624.86847841
1	828	705.12778229	590.74514874
1	829	701.72026193	576.94883528
1	830	673.35522653	735.19059681
1	831	700.87920066	648.12446545
1	832	705.85883067	693.32238918
1	833	684.73122841	528.68242562
1	834	696.88111150	609.72643387
1	835	696.13298191	654.64294475
1	836	684.25501533	517.50223769
1	837	702.10026066	614.46843684
1	838	713.23875910	600.02563093
1	839	687.79461954	641.13943193
1	840	673.53481914	744.60933998
1	841	704.93935487	662.01871096
1	842	654.66835613	720.91139416
1	843	685.78305881	545.83886297
1	844	695.39514204	631.13119744
1	845	684.36887696	553.72578246
1	846	661.37520784	625.62119763
1	847	694.95482451	695.83327891
1	848	679.97300703	584.21934114
1	849	683.09527404	736.83392389
1	850	704.07908395	651.78220125
1	851	694.56724173	528.27414399
1	852	692.86986155	661.86264277
1	853	657.20261887	739.91864828
1	854	660.88023863	788.99195889
1	855	668.28984785	721.52987798
1	856	679.77579127	570.76412732
1	857	699.06335830	665.17684228
1	858	704.53157285	525.51056904
1	859	706.86088042	543.29023979
1	860	699.48775606	538.42236068
1	861	705.10119997	591.56240135
1	862	704.64526336	603.91279328
1	863	675.40402029	662.87112693
1	864	691.79055840	674.34875197
1	865	685.48038755	593.58979416
1	866	682.38835559	593.14399164
1	867	698.80613529	809.27178046
