name	contig	start	stop	test
t94	1	931	940	3.91
t95	1	941	950	1.66
t96	1	951	960	2.74
t97	1	961	970	1.84
t98	1	971	980	2.6
t99	1	981	990	4.4
t100	1	991	1000	3.07
t101	1	1001	1010	3.84
t102	1	1011	1020	1.88
t103	1	1021	1030	1.31
t104	1	1031	1040	2.18
t105	1	1041	1050	3.51
t106	1	1051	1060	1.88
t107	1	1061	1070	3.32
t108	1	1071	1080	4.15
t109	1	1081	1090	1.95
t110	1	1091	1100	3.66
t111	1	1101	1110	2.3
t112	1	1111	1120	1.87
t113	1	1121	1130	1.4
t114	1	1131	1140	2.2
t115	1	1141	1150	1.26
t116	1	1151	1160	3.72
t117	1	1161	1170	3.7
t118	1	1171	1180	1.34
t119	1	1181	1190	1.43
t120	1	1191	1200	1.72
t121	1	1201	1210	3.34
t122	1	1211	1220	3.59
t123	1	1221	1230	2.35
t124	1	1231	1240	3.21
t125	1	1241	1250	0.38
t126	1	1251	1260	2.5
t127	1	1261	1270	2.2
t128	1	1271	1280	0.15
t129	1	1281	1290	0.76
t130	1	1291	1300	0.7
t131	1	1301	1310	1.87
t132	1	1311	1320	1.05
t133	1	1321	1330	0.04
t134	1	1331	1340	0.79
t135	1	1341	1350	1.89
t136	1	1351	1360	1.17
t137	1	1361	1370	9.57
t138	1	1371	1380	1.04
t139	1	1381	1390	2.29
t140	1	1391	1400	3.67
t141	1	1401	1410	0.03
t142	1	1411	1420	1.76
t143	1	1421	1430	1.62
t144	1	1431	1440	0.83
t145	1	1441	1450	1.7
t146	1	1451	1460	4.29
t147	1	1461	1470	4.26
t148	1	1471	1480	4.35
t149	1	1481	1490	4.14
t150	1	1491	1500	5.26
t151	1	1501	1510	4.63
t152	1	1511	1520	4.0
t153	1	1521	1530	5.09
t154	1	1531	1540	5.15
t155	1	1541	1550	4.86
t156	1	1551	1560	4.63
t157	1	1561	1570	3.87
t158	1	1571	1580	2.49
t159	1	1581	1590	5.85
t160	1	1591	1600	3.86
t161	1	1601	1610	2.75
t162	1	1611	1620	3.84
t163	1	1621	1630	3.19
t164	1	1631	1640	4.67
t165	1	1641	1650	3.49
t166	1	1651	1660	4.21
t167	1	1661	1670	5.66
t168	1	1671	1680	5.49
t169	1	1681	1690	3.02
t170	1	1691	1700	0.29
t171	1	1701	1710	1.27
t172	1	1711	1720	3.94
t173	1	1721	1730	1.01
t174	1	1731	1740	2.23
t175	1	1741	1750	2.15
t176	1	1751	1760	0.41
t177	1	1761	1770	3.06
t178	1	1771	1780	1.94
t179	1	1781	1790	1.45
t180	1	1791	1800	3.11
t181	1	1801	1810	1.26
t182	1	1811	1820	-0.06
t183	1	1821	1830	1.77
t184	1	1831	1840	1.72
t185	1	1841	1850	-0.62
t186	1	1851	1860	-1.67
t187	1	1861	1870	-1.49
t188	1	1871	1880	-1.12
t189	1	1881	1890	-3.82
t190	1	1891	1900	-1.7
t191	1	1901	1910	-1.42
t192	1	1911	1920	-1.7
t193	1	1921	1930	-0.41
t194	1	1931	1940	-1.29
t195	1	1941	1950	-1.46
t196	1	1951	1960	-0.53
t197	1	1961	1970	-1.71
t198	1	1971	1980	-2.62
t199	1	1981	1990	-6.87
t200	1	1991	2000	-1.99
t201	1	2001	2010	-0.74
t202	1	2011	2020	-1.17
t203	1	2021	2030	0.3
t204	1	2031	2040	-1.92
t205	1	2041	2050	0.66
t206	1	2051	2060	-1.15
t207	1	2061	2070	-1.83
t208	1	2071	2080	-2.98
t209	1	2081	2090	-0.03
t210	1	2091	2100	-1.33
t211	1	2101	2110	-1.52
t212	1	2111	2120	-1.91
t213	1	2121	2130	-2.05
t214	1	2131	2140	-0.5
t215	1	2141	2150	1.09
t216	1	2151	2160	-0.88
t217	1	2161	2170	0.31
t218	1	2171	2180	-0.71
t219	1	2181	2190	-3.83
t220	1	2191	2200	-4.51
t221	1	2201	2210	-3.47
t222	1	2211	2220	-4.37
t223	1	2221	2230	-3.75
t224	1	2231	2240	-4.74
t225	1	2241	2250	-1.68
t226	1	2251	2260	-4.17
t227	1	2261	2270	-5.07
t228	1	2271	2280	-4.73
t229	1	2281	2290	-3.21
t230	1	2291	2300	-3.3
t231	1	2301	2310	-5.04
t232	1	2311	2320	-3.28
t233	1	2321	2330	-3.68
t234	1	2331	2340	-4.74
t235	1	2341	2350	-1.85
t236	1	2351	2360	-3.78
t237	1	2361	2370	-3.37
t238	1	2371	2380	-2.56
t239	1	2381	2390	-6.73
t240	1	2391	2400	-5.2
t241	1	2401	2410	-4.31
t242	1	2411	2420	-3.45
t243	1	2421	2430	-4.7
t244	1	2431	2440	-4.73
t245	2	1	10	-0.46
t246	2	11	20	1.1
t247	2	21	30	1.0
t248	2	31	40	0.08
t249	2	41	50	-0.35
t250	2	51	60	0.02
t251	2	61	70	0.78
t252	2	71	80	1.45
t253	2	81	90	-1.08
t254	2	91	100	0.65
t255	2	101	110	-0.03
t256	2	111	120	0.14
t257	2	121	130	-0.06
t258	2	131	140	1.71
t259	2	141	150	1.2
t260	2	151	160	0.83
t261	2	161	170	6.51
t262	2	171	180	-0.13
t263	2	181	190	0.54
t264	2	191	200	1.99
t265	2	201	210	-0.53
t266	2	211	220	1.09
t267	2	221	230	1.45
t268	2	231	240	1.11
t269	2	241	250	1.02
t270	2	251	260	0.2
t271	2	261	270	1.17
t272	2	271	280	2.27
t273	2	281	290	1.6
t274	2	291	300	0.67
t275	2	301	310	0.5
t276	2	311	320	0.54
t277	2	321	330	0.62
t278	2	331	340	0.46
t279	2	341	350	1.89
t280	2	351	360	0.17
t281	2	361	370	0.31
t282	2	371	380	1.82
t283	2	381	390	1.72
t284	2	391	400	2.5
t285	2	401	410	2.91
t286	2	411	420	0.01
t287	2	421	430	6.58
t288	2	431	440	0.6
t289	2	441	450	1.83
t290	2	451	460	0.18
t291	2	461	470	3.02
t292	2	471	480	1.98
t293	2	481	490	0.29
t294	2	491	500	1.0
t295	2	501	510	0.32
t296	2	511	520	0.6
t297	2	521	530	1.01
t298	2	531	540	1.64
t299	2	541	550	-0.62
t300	2	551	560	1.57
t301	2	561	570	0.11
t302	2	571	580	-1.26
t303	2	581	590	-1.29
t304	2	591	600	-0.62
t305	2	601	610	0.46
t306	2	611	620	-0.49
t307	2	621	630	0.45
t308	2	631	640	-0.55
t309	2	641	650	-0.73
t310	2	651	660	-1.14
t311	2	661	670	-4.33
t312	2	671	680	-4.38
t313	2	681	690	-3.42
t314	2	691	700	2.6
t315	2	701	710	-5.48
t316	2	711	720	-5.5
t317	2	721	730	-3.16
t318	2	731	740	-4.62
t319	2	741	750	-2.98
t320	2	751	760	-4.64
t321	2	761	770	-3.33
t322	2	771	780	-4.39
t323	2	781	790	-3.06
t324	2	791	800	-4.95
t325	2	801	810	-3.95
t326	2	811	820	-4.12
t327	2	821	830	-2.47
t328	2	831	840	-4.67
t329	2	841	850	-4.47
t330	2	851	860	-4.31
t331	2	861	870	-4.16
t332	2	871	880	-5.39
t333	2	881	890	-3.81
t334	2	891	900	-4.49
t335	2	901	910	-2.88
t336	2	911	920	-2.89
t337	2	921	930	-1.62
t338	2	931	940	0.78
t339	2	941	950	-1.91
t340	2	951	960	-3.58
t341	2	961	970	-0.84
t342	2	971	980	-3.03
t343	2	981	990	-1.75
t344	2	991	1000	-1.51
t345	2	1001	1010	-0.99
t346	2	1011	1020	-1.02
t347	2	1021	1030	-2.02
t348	2	1031	1040	-1.51
t349	2	1041	1050	-2.72
t350	2	1051	1060	-1.06
t351	2	1061	1070	-2.25
t352	2	1071	1080	-2.57
t353	2	1081	1090	2.85
t354	2	1091	1100	1.41
t355	2	1101	1110	1.88
t356	2	1111	1120	1.2
t357	2	1121	1130	2.4
t358	2	1131	1140	2.64
t359	2	1141	1150	2.86
t360	2	1151	1160	-0.05
t361	2	1161	1170	-0.56
t362	2	1171	1180	0.55
t363	2	1181	1190	1.76
t364	2	1191	1200	1.59
t365	2	1201	1210	2.22
t366	2	1211	1220	-0.02
t367	2	1221	1230	1.12
t368	2	1231	1240	0.78
t369	2	1241	1250	-0.02
t370	2	1251	1260	3.52
t371	2	1261	1270	1.94
t372	2	1271	1280	1.72
t373	2	1281	1290	2.01
t374	2	1291	1300	1.81
t375	2	1301	1310	1.59
t376	2	1311	1320	-3.98
t377	2	1321	1330	-4.17
t378	2	1331	1340	-6.1
t379	2	1341	1350	-4.61
t380	2	1351	1360	-5.29
t381	2	1361	1370	-5.36
t382	2	1371	1380	-6.06
t383	2	1381	1390	-3.82
t384	2	1391	1400	-3.51
t385	2	1401	1410	-3.19
t386	2	1411	1420	-3.85
t387	2	1421	1430	-4.97
t388	2	1431	1440	-5.46
t389	2	1441	1450	-4.58
t390	2	1451	1460	-5.32
t391	2	1461	1470	-3.43
t392	2	1471	1480	-6.26
t393	2	1481	1490	-4.1
t394	2	1491	1500	-5.09
t395	2	1501	1510	-3.47
t396	2	1511	1520	-5.07
t397	2	1521	1530	-3.45
t398	2	1531	1540	-5.54
t399	2	1541	1550	-6.08
t400	2	1551	1560	-5.24
t401	2	1561	1570	-2.9
t402	2	1571	1580	-4.48
t403	2	1581	1590	-4.56
t404	2	1591	1600	-4.33
t405	2	1601	1610	-6.33
t406	2	1611	1620	-5.3
t407	2	1621	1630	-4.79
t408	2	1631	1640	-1.42
t409	2	1641	1650	7.45
t410	2	1651	1660	3.93
t411	2	1661	1670	0.18
t412	2	1671	1680	-1.23
t413	2	1681	1690	-0.56
t414	2	1691	1700	-2.88
t415	2	1701	1710	-2.63
t416	2	1711	1720	-0.84
t417	2	1721	1730	-1.32
t418	2	1731	1740	-1.53
t419	2	1741	1750	0.61
t420	2	1751	1760	-1.43
t421	2	1761	1770	0.35
t422	2	1771	1780	-2.9
t423	2	1781	1790	-1.26
t424	2	1791	1800	0.04
t425	2	1801	1810	1.36
t426	2	1811	1820	-1.15
t427	2	1821	1830	-0.5
t428	2	1831	1840	-1.59
t429	2	1841	1850	-0.77
t430	2	1851	1860	0.32
t431	2	1861	1870	-3.15
t432	2	1871	1880	0.1
t433	2	1881	1890	0.46
t434	2	1891	1900	-2.37
t435	2	1901	1910	-1.29
t436	2	1911	1920	0.37
t437	2	1921	1930	-1.34
t438	2	1931	1940	0.44
t439	2	1941	1950	-1.3
t440	2	1951	1960	-1.1
t441	2	1961	1970	1.45
t442	2	1971	1980	7.49
t443	2	1981	1990	-2.02
t444	2	1991	2000	-1.31
t445	2	2001	2010	-0.24
t446	2	2011	2020	0.09
t447	2	2021	2030	0.29
t448	2	2031	2040	-0.08
t449	2	2041	2050	-1.58
t450	2	2051	2060	-0.18
t451	2	2061	2070	0.69
t452	2	2071	2080	-0.64
t453	2	2081	2090	-1.13
t454	2	2091	2100	-0.46
t455	2	2101	2110	0.58
t456	2	2111	2120	-1.97
t457	2	2121	2130	-0.54
t458	2	2131	2140	-0.61
t459	2	2141	2150	-0.36
t460	2	2151	2160	-1.17
t461	2	2161	2170	-4.05
t462	2	2171	2180	-1.16
t463	2	2181	2190	2.38
t464	2	2191	2200	0.81
t465	2	2201	2210	0.25
t466	2	2211	2220	1.36
t467	2	2221	2230	-0.12
t468	2	2231	2240	1.32
t469	2	2241	2250	1.59
t470	2	2251	2260	1.63
t471	2	2261	2270	0.27
t472	2	2271	2280	0.54
t473	2	2281	2290	1.19
t474	2	2291	2300	0.58
t475	2	2301	2310	0.55
t476	2	2311	2320	1.28
t477	2	2321	2330	0.03
t478	2	2331	2340	1.9
t479	2	2341	2350	6.73
t480	2	2351	2360	1.5
t481	2	2361	2370	1.38
t482	2	2371	2380	0.11
t483	2	2381	2390	-0.48
t484	2	2391	2400	2.31
t485	2	2401	2410	0.81
t486	3	1	10	-5.07
t487	3	11	20	-3.39
t488	3	21	30	-6.3
t489	3	31	40	-3.99
t490	3	41	50	-3.58
t491	3	51	60	-4.74
t492	3	61	70	-3.75
t493	3	71	80	-4.6
t494	3	81	90	-4.91
t495	3	91	100	-3.54
t496	3	101	110	-2.57
t497	3	111	120	-5.78
t498	3	121	130	-3.8
t499	3	131	140	-4.44
t500	3	141	150	-3.6
t501	3	151	160	-3.19
t502	3	161	170	-4.45
t503	3	171	180	-4.99
t504	3	181	190	-2.1
t505	3	191	200	-4.86
t506	3	201	210	-4.05
t507	3	211	220	-2.48
t508	3	221	230	-5.32
t509	3	231	240	-3.9
t510	3	241	250	-4.51
t511	3	251	260	-3.82
t512	3	261	270	-5.06
t513	3	271	280	-2.56
t514	3	281	290	-4.94
t515	3	291	300	-5.1
t516	3	301	310	-3.88
t517	3	311	320	-5.0
t518	3	321	330	-4.58
t519	3	331	340	-4.68
t520	3	341	350	-3.71
t521	3	351	360	-4.37
t522	3	361	370	-3.55
t523	3	371	380	-3.07
t524	3	381	390	-3.83
t525	3	391	400	-3.91
t526	3	401	410	-3.62
t527	3	411	420	-3.84
t528	3	421	430	4.2
t529	3	431	440	4.1
t530	3	441	450	3.91
t531	3	451	460	3.97
t532	3	461	470	3.13
t533	3	471	480	4.0
t534	3	481	490	3.33
t535	3	491	500	6.34
t536	3	501	510	4.43
t537	3	511	520	3.96
t538	3	521	530	5.3
t539	3	531	540	3.62
t540	3	541	550	4.89
t541	3	551	560	5.57
t542	3	561	570	4.94
t543	3	571	580	3.07
t544	3	581	590	3.46
t545	3	591	600	2.99
t546	3	601	610	3.64
t547	3	611	620	4.11
t548	3	621	630	2.99
t549	3	631	640	-8.2
t550	3	641	650	4.1
t551	3	651	660	4.9
t552	3	661	670	2.45
t553	3	671	680	1.83
t554	3	681	690	3.4
t555	3	691	700	3.19
t556	3	701	710	4.97
t557	3	711	720	3.36
t558	3	721	730	4.44
t559	3	731	740	3.13
t560	3	741	750	5.41
t561	3	751	760	1.71
t562	3	761	770	1.6
t563	3	771	780	4.72
t564	3	781	790	2.89
t565	3	791	800	4.25
t566	3	801	810	4.45
t567	3	811	820	4.51
t568	3	821	830	3.36
t569	3	831	840	3.95
t570	3	841	850	4.69
t571	3	851	860	5.24
t572	3	861	870	3.55
t573	3	871	880	6.25
t574	3	881	890	4.79
t575	3	891	900	3.4
t576	3	901	910	6.49
t577	3	911	920	4.61
t578	3	921	930	4.32
t579	3	931	940	4.38
t580	3	941	950	4.74
t581	3	951	960	4.29
t582	3	961	970	3.85
t583	3	971	980	-4.27
t584	3	981	990	-3.85
t585	3	991	1000	-3.9
t586	3	1001	1010	-2.9
t587	3	1011	1020	-4.31
t588	3	1021	1030	-2.4
t589	3	1031	1040	-3.72
t590	3	1041	1050	-6.03
t591	3	1051	1060	-5.08
t592	3	1061	1070	-4.42
t593	3	1071	1080	-3.58
t594	3	1081	1090	-5.14
t595	3	1091	1100	-4.26
t596	3	1101	1110	-4.1
t597	3	1111	1120	-5.47
t598	3	1121	1130	-4.01
t599	3	1131	1140	-4.01
t600	3	1141	1150	-3.83
t601	3	1151	1160	-5.22
t602	3	1161	1170	-4.42
t603	3	1171	1180	-2.93
t604	3	1181	1190	-3.25
t605	3	1191	1200	-4.86
t606	3	1201	1210	-4.46
t607	3	1211	1220	-3.22
t608	3	1221	1230	-4.02
t609	3	1231	1240	-2.51
t610	3	1241	1250	-3.27
t611	3	1251	1260	-3.31
t612	3	1261	1270	-4.04
t613	3	1271	1280	-3.32
t614	3	1281	1290	-3.33
t615	3	1291	1300	-4.15
t616	3	1301	1310	-3.03
t617	3	1311	1320	-4.3
t618	3	1321	1330	-5.51
t619	3	1331	1340	-3.89
t620	3	1341	1350	-3.85
t621	3	1351	1360	-4.17
t622	3	1361	1370	-4.38
t623	3	1371	1380	-4.41
t624	3	1381	1390	-3.0
t625	3	1391	1400	-4.49
t626	3	1401	1410	-4.75
t627	3	1411	1420	-1.61
t628	3	1421	1430	-4.5
t629	3	1431	1440	-3.57
t630	3	1441	1450	-4.23
t631	3	1451	1460	9.09
t632	3	1461	1470	-3.03
t633	3	1471	1480	-2.66
t634	3	1481	1490	-5.15
t635	3	1491	1500	-4.71
t636	3	1501	1510	-4.33
t637	3	1511	1520	-6.67
t638	3	1521	1530	-4.76
t639	3	1531	1540	-5.35
t640	3	1541	1550	-4.51
t641	3	1551	1560	-6.2
t642	3	1561	1570	-5.83
t643	3	1571	1580	-2.92
t644	3	1581	1590	-4.05
t645	3	1591	1600	-4.76
t646	3	1601	1610	-3.94
t647	3	1611	1620	-5.14
t648	3	1621	1630	-5.78
t649	3	1631	1640	-7.96
t650	3	1641	1650	-5.49
t651	3	1651	1660	-5.58
t652	3	1661	1670	-0.41
t653	3	1671	1680	-0.66
t654	3	1681	1690	-2.64
t655	3	1691	1700	0.4
t656	3	1701	1710	-0.76
t657	3	1711	1720	-1.47
t658	3	1721	1730	-1.02
t659	3	1731	1740	8.84
t660	3	1741	1750	-1.35
t661	3	1751	1760	-2.36
t662	3	1761	1770	-0.57
t663	3	1771	1780	-1.69
t664	3	1781	1790	-0.97
t665	3	1791	1800	-1.96
t666	3	1801	1810	-0.37
t667	3	1811	1820	-0.34
t668	3	1821	1830	-0.03
t669	3	1831	1840	-0.59
t670	3	1841	1850	-1.19
t671	3	1851	1860	-0.26
t672	3	1861	1870	0.1
t673	3	1871	1880	-1.44
t674	3	1881	1890	-0.37
t675	3	1891	1900	-2.33
t676	3	1901	1910	-0.76
t677	3	1911	1920	3.94
t678	3	1921	1930	-1.03
t679	3	1931	1940	0.11
t680	3	1941	1950	1.37
t681	3	1951	1960	-1.38
t682	3	1961	1970	0.33
t683	3	1971	1980	-0.68
t684	3	1981	1990	-3.09
t685	3	1991	2000	-6.11
t686	3	2001	2010	-4.71
t687	3	2011	2020	-4.61
t688	3	2021	2030	-2.84
t689	3	2031	2040	-4.76
t690	3	2041	2050	-3.47
t691	3	2051	2060	-3.32
t692	3	2061	2070	-4.61
t693	3	2071	2080	-4.3
t694	3	2081	2090	-3.71
t695	3	2091	2100	-3.22
t696	3	2101	2110	-5.02
t697	3	2111	2120	-3.82
t698	3	2121	2130	-5.28
t699	3	2131	2140	-6.4
t700	3	2141	2150	-2.9
t701	3	2151	2160	-4.35
t702	3	2161	2170	-4.69
t703	3	2171	2180	-3.05
t704	3	2181	2190	-2.99
t705	3	2191	2200	-2.31
t706	3	2201	2210	3.94
t707	3	2211	2220	1.71
t708	3	2221	2230	3.67
t709	3	2231	2240	1.91
t710	3	2241	2250	3.87
t711	3	2251	2260	3.32
t712	3	2261	2270	2.31
t713	3	2271	2280	2.75
t714	3	2281	2290	5.25
t715	3	2291	2300	2.07
t716	3	2301	2310	2.23
t717	3	2311	2320	1.82
t718	3	2321	2330	3.18
t719	3	2331	2340	3.92
t720	3	2341	2350	3.65
t721	3	2351	2360	3.18
t722	3	2361	2370	4.6
t723	3	2371	2380	2.76
t724	3	2381	2390	3.37
t725	3	2391	2400	4.8
t726	3	2401	2410	3.19
t727	3	2411	2420	2.73
t728	3	2421	2430	1.63
t729	3	2431	2440	3.32
t730	3	2441	2450	1.52
t731	3	2451	2460	2.54
t732	3	2461	2470	1.58
t733	3	2471	2480	3.04
t734	3	2481	2490	3.35
t735	4	1	10	0.24
t736	4	11	20	-1.67
t737	4	21	30	0.23
t738	4	31	40	0.1
t739	4	41	50	0.43
t740	4	51	60	-0.72
t741	4	61	70	-0.2
t742	4	71	80	-0.72
t743	4	81	90	0.05
t744	4	91	100	-0.67
t745	4	101	110	-1.51
t746	4	111	120	1.49
t747	4	121	130	-0.27
t748	4	131	140	-0.35
t749	4	141	150	-0.72
t750	4	151	160	-2.09
t751	4	161	170	0.44
t752	4	171	180	0.02
t753	4	181	190	0.07
t754	4	191	200	1.1
t755	4	201	210	-0.27
t756	4	211	220	1.83
t757	4	221	230	0.26
t758	4	231	240	0.2
t759	4	241	250	-1.64
t760	4	251	260	-0.99
t761	4	261	270	-1.24
t762	4	271	280	0.14
t763	4	281	290	-0.58
t764	4	291	300	9.87
t765	4	301	310	-0.24
t766	4	311	320	-0.08
t767	4	321	330	-0.43
t768	4	331	340	-2.16
t769	4	341	350	-3.01
t770	4	351	360	-1.65
t771	4	361	370	-0.59
t772	4	371	380	-0.72
t773	4	381	390	-1.03
t774	4	391	400	-1.59
t775	4	401	410	0.47
t776	4	411	420	-2.27
t777	4	421	430	-1.45
t778	4	431	440	-2.3
t779	4	441	450	-1.62
t780	4	451	460	-0.05
t781	4	461	470	-2.06
t782	4	471	480	0.07
t783	4	481	490	-1.69
t784	4	491	500	-1.46
t785	4	501	510	-1.22
t786	4	511	520	-0.99
t787	4	521	530	-0.38
t788	4	531	540	-1.54
t789	4	541	550	-0.48
t790	4	551	560	-0.34
t791	4	561	570	-2.25
t792	4	571	580	4.51
t793	4	581	590	3.91
t794	4	591	600	6.32
t795	4	601	610	5.58
t796	4	611	620	4.67
t797	4	621	630	3.05
t798	4	631	640	3.7
t799	4	641	650	4.6
t800	4	651	660	4.6
t801	4	661	670	2.41
t802	4	671	680	5.38
t803	4	681	690	3.79
t804	4	691	700	4.19
t805	4	701	710	5.29
t806	4	711	720	3.44
t807	4	721	730	3.93
t808	4	731	740	-6.01
t809	4	741	750	2.32
t810	4	751	760	4.23
t811	4	761	770	4.45
t812	4	771	780	2.52
t813	4	781	790	3.82
t814	4	791	800	5.75
t815	4	801	810	3.73
t816	4	811	820	3.64
t817	4	821	830	-0.02
t818	4	831	840	-7.64
t819	4	841	850	-0.21
t820	4	851	860	-0.47
t821	4	861	870	1.48
t822	4	871	880	-0.4
t823	4	881	890	0.69
t824	4	891	900	-0.01
t825	4	901	910	0.65
t826	4	911	920	-0.18
t827	4	921	930	-0.73
t828	4	931	940	-0.31
t829	4	941	950	-7.57
t830	4	951	960	-0.42
t831	4	961	970	-0.07
t832	4	971	980	-0.36
t833	4	981	990	-0.44
t834	4	991	1000	-0.32
t835	4	1001	1010	0.58
t836	4	1011	1020	1.36
t837	4	1021	1030	0.11
t838	4	1031	1040	0.4
t839	4	1041	1050	-1.16
t840	4	1051	1060	-2.04
t841	4	1061	1070	-1.11
t842	4	1071	1080	-1.46
t843	4	1081	1090	0.14
t844	4	1091	1100	-0.22
t845	4	1101	1110	0.13
t846	4	1111	1120	0.81
t847	4	1121	1130	-1.24
t848	4	1131	1140	1.73
t849	4	1141	1150	0.23
t850	4	1151	1160	-0.35
t851	4	1161	1170	-0.19
t852	4	1171	1180	-0.44
t853	4	1181	1190	-1.15
t854	4	1191	1200	0.74
t855	4	1201	1210	0.58
t856	4	1211	1220	1.47
t857	4	1221	1230	1.05
t858	4	1231	1240	-0.37
t859	4	1241	1250	1.22
t860	4	1251	1260	0.76
t861	4	1261	1270	1.04
t862	4	1271	1280	0.0
t863	4	1281	1290	1.09
t864	4	1291	1300	1.83
t865	4	1301	1310	0.9
t866	4	1311	1320	2.13
t867	4	1321	1330	1.34
t868	4	1331	1340	1.64
t869	4	1341	1350	0.38
t870	4	1351	1360	2.36
t871	4	1361	1370	1.83
t872	4	1371	1380	0.84
t873	4	1381	1390	-0.24
t874	4	1391	1400	-0.64
t875	4	1401	1410	1.9
t876	4	1411	1420	2.01
t877	4	1421	1430	1.97
t878	4	1431	1440	0.11
t879	4	1441	1450	0.51
t880	4	1451	1460	0.28
t881	4	1461	1470	-0.41
t882	4	1471	1480	0.67
t883	4	1481	1490	1.58
t884	4	1491	1500	-0.09
t885	4	1501	1510	0.68
t886	4	1511	1520	1.46
t887	4	1521	1530	0.67
t888	4	1531	1540	0.51
t889	4	1541	1550	-0.87
t890	4	1551	1560	1.36
t891	4	1561	1570	0.98
t892	4	1571	1580	2.54
t893	4	1581	1590	1.3
t894	4	1591	1600	2.67
t895	4	1601	1610	1.37
t896	4	1611	1620	0.72
t897	4	1621	1630	-1.18
t898	4	1631	1640	0.77
t899	4	1641	1650	0.61
t900	4	1651	1660	0.92
t901	4	1661	1670	0.65
t902	4	1671	1680	0.03
t903	4	1681	1690	-0.25
t904	4	1691	1700	1.05
t905	4	1701	1710	-1.49
t906	4	1711	1720	-2.37
t907	4	1721	1730	0.71
t908	4	1731	1740	-1.98
t909	4	1741	1750	-2.06
t910	4	1751	1760	-1.37
t911	4	1761	1770	-0.39
t912	4	1771	1780	-2.33
t913	4	1781	1790	-1.1
t914	4	1791	1800	-1.02
t915	4	1801	1810	-2.63
t916	4	1811	1820	-1.44
t917	4	1821	1830	-2.05
t918	4	1831	1840	-0.87
t919	4	1841	1850	-1.48
t920	4	1851	1860	-0.52
t921	4	1861	1870	-1.37
t922	4	1871	1880	-2.51
t923	4	1881	1890	-0.61
t924	4	1891	1900	-3.6
t925	4	1901	1910	-0.85
t926	4	1911	1920	-3.71
t927	4	1921	1930	0.47
t928	4	1931	1940	-0.09
t929	4	1941	1950	-0.49
t930	4	1951	1960	1.94
t931	4	1961	1970	0.92
t932	4	1971	1980	1.0
t933	4	1981	1990	0.29
t934	4	1991	2000	0.72
t935	4	2001	2010	3.02
t936	4	2011	2020	2.08
t937	4	2021	2030	2.5
t938	4	2031	2040	1.71
t939	4	2041	2050	0.87
t940	4	2051	2060	3.08
t941	4	2061	2070	1.64
t942	4	2071	2080	1.12
t943	4	2081	2090	1.51
t944	4	2091	2100	2.27
t945	4	2101	2110	2.85
t946	4	2111	2120	2.59
t947	4	2121	2130	2.79
t948	4	2131	2140	2.59
t949	4	2141	2150	1.05
t950	4	2151	2160	0.23
t951	4	2161	2170	1.81
t952	4	2171	2180	-0.43
t953	4	2181	2190	1.97
