name	contig	start	stop	test
t174	1	1731	1740	-3.2
t175	1	1741	1750	-3.42
t176	1	1751	1760	-2.34
t177	1	1761	1770	-3.33
t178	1	1771	1780	-1.69
t179	1	1781	1790	-4.97
t180	1	1791	1800	-2.59
t181	1	1801	1810	-1.98
t182	1	1811	1820	-1.89
t183	1	1821	1830	-1.96
t184	1	1831	1840	-2.17
t185	1	1841	1850	-4.28
t186	1	1851	1860	-2.53
t187	1	1861	1870	-3.72
t188	1	1871	1880	-4.41
t189	1	1881	1890	-2.89
t190	1	1891	1900	-4.36
t191	1	1901	1910	-3.39
t192	1	1911	1920	-2.12
t193	1	1921	1930	-8.34
t194	1	1931	1940	-3.46
t195	1	1941	1950	-1.07
t196	1	1951	1960	-2.18
t197	1	1961	1970	-2.51
t198	1	1971	1980	-2.6
t199	1	1981	1990	-2.48
t200	1	1991	2000	-3.98
t201	1	2001	2010	-1.64
t202	1	2011	2020	-6.2
t203	1	2021	2030	-2.68
t204	1	2031	2040	-1.73
t205	1	2041	2050	-3.31
t206	1	2051	2060	-2.33
t207	1	2061	2070	-1.1
t208	1	2071	2080	-3.03
t209	1	2081	2090	-3.99
t210	1	2091	2100	-3.12
t211	1	2101	2110	-1.61
t212	1	2111	2120	-1.91
t213	1	2121	2130	-1.33
t214	1	2131	2140	-1.42
t215	1	2141	2150	-1.53
t216	1	2151	2160	-2.41
t217	1	2161	2170	-1.78
t218	1	2171	2180	-2.87
t219	1	2181	2190	-2.22
t220	1	2191	2200	-1.85
t221	1	2201	2210	-1.66
t222	1	2211	2220	-2.46
t223	1	2221	2230	0.06
t224	1	2231	2240	-2.39
t225	1	2241	2250	-3.46
t226	1	2251	2260	-2.16
t227	1	2261	2270	-1.1
t228	1	2271	2280	-2.14
t229	1	2281	2290	-2.89
t230	1	2291	2300	0.11
t231	1	2301	2310	-1.95
t232	1	2311	2320	-2.83
t233	1	2321	2330	-3.17
t234	1	2331	2340	-1.12
t235	1	2341	2350	-1.67
t236	1	2351	2360	-2.5
t237	1	2361	2370	-1.21
t238	1	2371	2380	-1.26
t239	1	2381	2390	-2.32
t240	1	2391	2400	-2.15
t241	1	2401	2410	-1.06
t242	1	2411	2420	-2.64
t243	1	2421	2430	-0.87
t244	1	2431	2440	-6.34
t245	1	2441	2450	-3.56
t246	1	2451	2460	-1.78
t247	1	2461	2470	-2.2
t248	1	2471	2480	-2.0
t249	1	2481	2490	-1.51
t250	1	2491	2500	-2.49
t251	1	2501	2510	-2.43
t252	1	2511	2520	-1.88
t253	1	2521	2530	-3.37
t254	1	2531	2540	-4.05
t255	1	2541	2550	-3.31
t256	1	2551	2560	0.27
t257	1	2561	2570	-2.13
t258	1	2571	2580	-3.04
t259	1	2581	2590	-0.8
t260	1	2591	2600	-2.08
t261	1	2601	2610	-0.82
t262	1	2611	2620	-2.41
t263	1	2621	2630	-2.75
t264	1	2631	2640	-2.89
t265	1	2641	2650	-3.41
t266	1	2651	2660	-1.7
t267	1	2661	2670	-2.86
t268	1	2671	2680	-2.56
t269	1	2681	2690	-1.18
t270	1	2691	2700	-1.41
t271	1	2701	2710	-1.78
t272	1	2711	2720	-0.07
t273	1	2721	2730	-0.49
t274	1	2731	2740	-0.88
t275	1	2741	2750	1.36
t276	1	2751	2760	-1.55
t277	1	2761	2770	-4.4
t278	1	2771	2780	-2.67
t279	1	2781	2790	-2.32
t280	1	2791	2800	-2.5
t281	1	2801	2810	-3.75
t282	1	2811	2820	-2.23
t283	1	2821	2830	0.21
t284	1	2831	2840	-3.04
t285	1	2841	2850	-0.61
t286	1	2851	2860	-2.61
t287	1	2861	2870	0.03
t288	1	2871	2880	-2.19
t289	1	2881	2890	-3.13
t290	1	2891	2900	-0.81
t291	1	2901	2910	-1.04
t292	1	2911	2920	-1.93
t293	1	2921	2930	-3.11
t294	1	2931	2940	-2.14
t295	1	2941	2950	-0.3
t296	1	2951	2960	-1.65
t297	1	2961	2970	-1.79
t298	1	2971	2980	-1.84
t299	1	2981	2990	-1.79
t300	1	2991	3000	-1.27
t301	1	3001	3010	-2.42
t302	1	3011	3020	-0.84
t303	1	3021	3030	-1.26
t304	1	3031	3040	-2.21
t305	1	3041	3050	-2.74
t306	1	3051	3060	0.03
t307	1	3061	3070	-0.94
t308	1	3071	3080	0.37
t309	1	3081	3090	-1.53
t310	1	3091	3100	-0.57
t311	1	3101	3110	0.1
t312	1	3111	3120	-1.75
t313	1	3121	3130	0.59
t314	1	3131	3140	-1.87
t315	1	3141	3150	-0.92
t316	1	3151	3160	-0.25
t317	1	3161	3170	-1.51
t318	1	3171	3180	-1.35
t319	1	3181	3190	-2.14
t320	1	3191	3200	0.04
t321	1	3201	3210	-0.7
t322	1	3211	3220	-2.21
t323	1	3221	3230	0.25
t324	1	3231	3240	-0.92
t325	1	3241	3250	-1.55
t326	1	3251	3260	0.21
t327	1	3261	3270	-0.32
t328	1	3271	3280	-0.4
t329	1	3281	3290	-0.55
t330	1	3291	3300	-0.25
t331	1	3301	3310	0.75
t332	1	3311	3320	-0.41
t333	1	3321	3330	-1.73
t334	1	3331	3340	-2.34
t335	1	3341	3350	-0.84
t336	1	3351	3360	-2.68
t337	1	3361	3370	-2.42
t338	1	3371	3380	-1.3
t339	1	3381	3390	-1.25
t340	1	3391	3400	-2.36
t341	1	3401	3410	-2.16
t342	1	3411	3420	-0.7
t343	1	3421	3430	-0.91
t344	1	3431	3440	-0.41
t345	1	3441	3450	-0.99
t346	1	3451	3460	-0.93
t347	1	3461	3470	-0.93
t348	1	3471	3480	0.02
t349	1	3481	3490	-0.72
t350	1	3491	3500	-0.9
t351	1	3501	3510	-0.39
t352	1	3511	3520	1.42
t353	1	3521	3530	-1.16
t354	1	3531	3540	-1.6
t355	1	3541	3550	-1.63
t356	1	3551	3560	-1.4
t357	1	3561	3570	-2.3
t358	1	3571	3580	-0.97
t359	1	3581	3590	0.33
t360	1	3591	3600	0.17
t361	1	3601	3610	-1.24
t362	1	3611	3620	0.63
t363	1	3621	3630	0.85
t364	1	3631	3640	-3.34
t365	1	3641	3650	-0.29
t366	1	3651	3660	5.95
t367	1	3661	3670	0.7
t368	1	3671	3680	-2.43
t369	1	3681	3690	-0.13
t370	1	3691	3700	0.03
t371	1	3701	3710	-0.42
t372	1	3711	3720	-0.25
t373	1	3721	3730	-2.6
t374	1	3731	3740	-3.2
t375	1	3741	3750	-0.56
t376	1	3751	3760	-0.93
t377	1	3761	3770	0.07
t378	1	3771	3780	-0.96
t379	1	3781	3790	-0.54
t380	1	3791	3800	-0.45
t381	1	3801	3810	-1.07
t382	1	3811	3820	-0.09
t383	1	3821	3830	-0.87
t384	1	3831	3840	-0.52
t385	1	3841	3850	-0.39
t386	1	3851	3860	0.5
t387	1	3861	3870	-0.62
t388	1	3871	3880	0.8
t389	1	3881	3890	-2.04
t390	1	3891	3900	1.62
t391	1	3901	3910	0.02
t392	1	3911	3920	-2.26
t393	1	3921	3930	-2.03
t394	1	3931	3940	-0.24
t395	1	3941	3950	-1.25
t396	1	3951	3960	-0.07
t397	1	3961	3970	0.47
t398	1	3971	3980	-3.0
t399	1	3981	3990	-0.46
t400	1	3991	4000	0.22
t401	1	4001	4010	-4.2
t402	1	4011	4020	-3.72
t403	1	4021	4030	0.1
t404	1	4031	4040	-2.93
t405	1	4041	4050	-2.76
t406	1	4051	4060	-3.23
t407	1	4061	4070	-3.09
t408	1	4071	4080	-6.05
t409	1	4081	4090	-5.12
t410	1	4091	4100	-3.23
t411	1	4101	4110	-3.98
t412	1	4111	4120	-1.93
t413	1	4121	4130	-3.46
t414	1	4131	4140	-2.62
t415	1	4141	4150	-2.88
t416	1	4151	4160	-3.24
t417	1	4161	4170	-5.02
t418	1	4171	4180	-3.07
t419	1	4181	4190	-2.07
t420	1	4191	4200	-3.43
t421	1	4201	4210	-5.26
t422	1	4211	4220	-2.07
t423	1	4221	4230	-3.97
t424	1	4231	4240	-3.49
t425	1	4241	4250	-2.67
t426	1	4251	4260	-3.92
t427	1	4261	4270	-4.07
t428	1	4271	4280	-4.82
t429	1	4281	4290	-2.91
t430	1	4291	4300	-4.76
t431	1	4301	4310	-4.25
t432	1	4311	4320	-1.42
t433	1	4321	4330	-3.44
t434	1	4331	4340	-1.82
t435	1	4341	4350	-2.57
t436	1	4351	4360	-3.05
t437	1	4361	4370	-2.87
t438	1	4371	4380	-3.5
t439	1	4381	4390	-3.44
t440	1	4391	4400	-4.13
t441	1	4401	4410	-4.09
t442	1	4411	4420	-4.01
t443	1	4421	4430	-4.24
t444	1	4431	4440	-4.47
t445	1	4441	4450	-2.43
t446	1	4451	4460	-3.69
t447	1	4461	4470	5.0
t448	1	4471	4480	-2.87
t449	1	4481	4490	-5.09
t450	1	4491	4500	-3.41
t451	1	4501	4510	-3.05
t452	1	4511	4520	-2.55
t453	1	4521	4530	-5.31
t454	1	4531	4540	-2.78
t455	1	4541	4550	-3.76
t456	1	4551	4560	-3.74
t457	1	4561	4570	-4.25
t458	1	4571	4580	-2.13
t459	1	4581	4590	-4.46
t460	1	4591	4600	-5.16
t461	1	4601	4610	-3.5
t462	1	4611	4620	-2.19
t463	1	4621	4630	-4.0
t464	1	4631	4640	-2.66
t465	1	4641	4650	-4.5
t466	1	4651	4660	-5.06
t467	1	4661	4670	-2.77
t468	1	4671	4680	-2.33
t469	1	4681	4690	-5.85
t470	1	4691	4700	-3.04
t471	1	4701	4710	-4.57
t472	1	4711	4720	-3.02
t473	1	4721	4730	-3.6
t474	1	4731	4740	-2.29
t475	1	4741	4750	-3.65
t476	1	4751	4760	-3.27
t477	1	4761	4770	-2.31
t478	1	4771	4780	-1.93
t479	1	4781	4790	-2.01
t480	1	4791	4800	-3.01
t481	1	4801	4810	-3.63
t482	1	4811	4820	-3.58
t483	1	4821	4830	-1.08
t484	1	4831	4840	-3.49
t485	1	4841	4850	-3.48
t486	1	4851	4860	-2.03
t487	1	4861	4870	-4.07
t488	1	4871	4880	-4.7
t489	1	4881	4890	-3.41
t490	1	4891	4900	-5.08
t491	1	4901	4910	-3.65
t492	1	4911	4920	-3.59
t493	1	4921	4930	-4.94
t494	1	4931	4940	-5.32
t495	1	4941	4950	-3.96
t496	1	4951	4960	-4.81
t497	1	4961	4970	-3.6
t498	1	4971	4980	-4.89
t499	1	4981	4990	-5.7
t500	1	4991	5000	-4.43
t501	1	5001	5010	0.49
t502	1	5011	5020	-1.05
t503	1	5021	5030	9.83
t504	1	5031	5040	-1.44
t505	1	5041	5050	0.25
t506	1	5051	5060	-1.46
t507	1	5061	5070	-0.97
t508	1	5071	5080	-0.36
t509	1	5081	5090	-1.23
t510	1	5091	5100	-0.83
t511	1	5101	5110	-1.15
t512	1	5111	5120	-1.76
t513	1	5121	5130	1.9
t514	1	5131	5140	-0.36
t515	1	5141	5150	-2.16
t516	1	5151	5160	-1.68
t517	1	5161	5170	-1.18
t518	1	5171	5180	0.58
t519	1	5181	5190	0.13
t520	1	5191	5200	-2.25
t521	1	5201	5210	-2.6
t522	1	5211	5220	-0.67
t523	1	5221	5230	-2.68
t524	1	5231	5240	0.12
t525	1	5241	5250	-0.88
t526	1	5251	5260	0.22
t527	1	5261	5270	-1.24
t528	1	5271	5280	-1.32
t529	1	5281	5290	-0.91
t530	1	5291	5300	-1.05
t531	1	5301	5310	-1.04
t532	1	5311	5320	-0.73
t533	1	5321	5330	-1.82
t534	1	5331	5340	-1.05
t535	1	5341	5350	-0.47
t536	1	5351	5360	-1.71
t537	1	5361	5370	0.1
t538	1	5371	5380	-4.53
t539	1	5381	5390	-1.07
t540	1	5391	5400	-0.93
t541	1	5401	5410	-2.2
t542	1	5411	5420	-1.89
t543	1	5421	5430	-2.07
t544	1	5431	5440	-1.77
t545	1	5441	5450	-2.74
t546	1	5451	5460	-0.61
t547	1	5461	5470	-2.07
t548	1	5471	5480	-0.35
t549	1	5481	5490	3.09
t550	1	5491	5500	-0.09
t551	1	5501	5510	-1.47
t552	1	5511	5520	-2.19
t553	1	5521	5530	-1.53
t554	1	5531	5540	-1.98
t555	1	5541	5550	-1.92
t556	1	5551	5560	0.28
t557	1	5561	5570	-2.0
t558	1	5571	5580	-1.41
t559	1	5581	5590	-0.96
t560	1	5591	5600	0.11
t561	1	5601	5610	-1.91
t562	1	5611	5620	-0.3
t563	1	5621	5630	-0.12
t564	1	5631	5640	-0.65
t565	1	5641	5650	-2.02
t566	1	5651	5660	-0.4
t567	1	5661	5670	-1.41
t568	1	5671	5680	-0.47
t569	1	5681	5690	-2.73
t570	1	5691	5700	-1.51
t571	1	5701	5710	-1.43
t572	1	5711	5720	-0.62
t573	1	5721	5730	-0.46
t574	1	5731	5740	-1.54
t575	1	5741	5750	-1.09
t576	1	5751	5760	0.54
t577	1	5761	5770	-1.6
t578	1	5771	5780	-1.78
t579	1	5781	5790	-1.79
t580	1	5791	5800	1.67
t581	1	5801	5810	-2.54
t582	1	5811	5820	-2.85
t583	1	5821	5830	-1.67
t584	1	5831	5840	-4.48
t585	1	5841	5850	-1.7
t586	1	5851	5860	-0.37
t587	1	5861	5870	-2.53
t588	1	5871	5880	-1.65
t589	1	5881	5890	-1.31
t590	1	5891	5900	-1.38
t591	1	5901	5910	-0.49
t592	1	5911	5920	-1.91
t593	1	5921	5930	-2.16
t594	1	5931	5940	-1.35
t595	1	5941	5950	-0.42
t596	1	5951	5960	-1.33
t597	1	5961	5970	-2.34
t598	1	5971	5980	-2.6
t599	1	5981	5990	-0.99
t600	1	5991	6000	-2.24
t601	1	6001	6010	2.24
t602	1	6011	6020	3.9
t603	1	6021	6030	1.81
t604	1	6031	6040	3.72
t605	1	6041	6050	2.35
t606	1	6051	6060	1.39
t607	1	6061	6070	3.22
t608	1	6071	6080	3.67
t609	1	6081	6090	2.28
t610	1	6091	6100	4.45
t611	1	6101	6110	1.61
t612	1	6111	6120	4.05
t613	1	6121	6130	2.54
t614	1	6131	6140	2.49
t615	1	6141	6150	2.91
t616	1	6151	6160	1.82
t617	1	6161	6170	0.88
t618	1	6171	6180	3.3
t619	1	6181	6190	0.61
t620	1	6191	6200	2.85
t621	1	6201	6210	3.19
t622	1	6211	6220	2.31
t623	1	6221	6230	2.02
t624	1	6231	6240	0.22
t625	1	6241	6250	2.03
t626	1	6251	6260	6.22
t627	1	6261	6270	3.45
t628	1	6271	6280	1.34
t629	1	6281	6290	4.66
t630	1	6291	6300	2.18
t631	1	6301	6310	1.69
t632	1	6311	6320	1.98
t633	1	6321	6330	-0.07
t634	1	6331	6340	4.12
t635	1	6341	6350	1.99
t636	1	6351	6360	1.62
t637	1	6361	6370	2.6
t638	1	6371	6380	3.13
t639	1	6381	6390	1.67
t640	1	6391	6400	2.75
t641	1	6401	6410	3.02
t642	1	6411	6420	1.77
t643	1	6421	6430	0.82
t644	1	6431	6440	2.82
t645	1	6441	6450	3.33
t646	1	6451	6460	1.02
t647	1	6461	6470	3.68
t648	1	6471	6480	1.69
t649	1	6481	6490	1.32
t650	1	6491	6500	2.32
t651	1	6501	6510	1.67
t652	1	6511	6520	3.45
t653	1	6521	6530	2.31
t654	1	6531	6540	2.19
t655	1	6541	6550	1.32
t656	1	6551	6560	2.72
t657	1	6561	6570	1.8
t658	1	6571	6580	2.11
t659	1	6581	6590	2.2
t660	1	6591	6600	3.21
t661	1	6601	6610	1.89
t662	1	6611	6620	2.66
t663	1	6621	6630	2.81
t664	1	6631	6640	1.69
t665	1	6641	6650	2.83
t666	1	6651	6660	1.42
t667	1	6661	6670	2.02
t668	1	6671	6680	3.31
t669	1	6681	6690	2.3
t670	1	6691	6700	2.08
t671	1	6701	6710	2.24
t672	1	6711	6720	2.77
t673	1	6721	6730	1.55
t674	1	6731	6740	1.74
t675	1	6741	6750	1.39
t676	1	6751	6760	3.29
t677	1	6761	6770	2.53
t678	1	6771	6780	2.67
t679	1	6781	6790	2.68
t680	1	6791	6800	0.47
t681	1	6801	6810	3.17
t682	1	6811	6820	1.69
t683	1	6821	6830	2.26
t684	1	6831	6840	3.11
t685	1	6841	6850	2.28
t686	1	6851	6860	2.6
t687	1	6861	6870	2.86
t688	1	6871	6880	1.07
t689	1	6881	6890	1.09
t690	1	6891	6900	2.9
t691	1	6901	6910	2.54
t692	1	6911	6920	2.59
t693	1	6921	6930	4.55
t694	1	6931	6940	2.52
t695	1	6941	6950	1.32
t696	1	6951	6960	3.42
t697	1	6961	6970	2.82
t698	1	6971	6980	3.64
t699	1	6981	6990	0.53
t700	1	6991	7000	1.89
t701	1	7001	7010	-0.09
t702	1	7011	7020	0.96
t703	1	7021	7030	-9.48
t704	1	7031	7040	1.08
t705	1	7041	7050	-1.72
t706	1	7051	7060	0.28
t707	1	7061	7070	1.09
t708	1	7071	7080	0.67
t709	1	7081	7090	-0.47
t710	1	7091	7100	-1.63
t711	1	7101	7110	0.73
t712	1	7111	7120	1.9
t713	1	7121	7130	0.3
t714	1	7131	7140	0.47
t715	1	7141	7150	-0.72
t716	1	7151	7160	-0.43
t717	1	7161	7170	1.06
t718	1	7171	7180	1.43
t719	1	7181	7190	0.17
t720	1	7191	7200	-0.01
t721	1	7201	7210	1.09
t722	1	7211	7220	-0.24
t723	1	7221	7230	0.99
t724	1	7231	7240	1.9
t725	1	7241	7250	1.43
t726	1	7251	7260	0.36
t727	1	7261	7270	1.67
t728	1	7271	7280	-0.07
t729	1	7281	7290	5.05
t730	1	7291	7300	-0.37
t731	1	7301	7310	-1.14
t732	1	7311	7320	1.86
t733	1	7321	7330	0.05
t734	1	7331	7340	1.17
t735	1	7341	7350	-0.17
t736	1	7351	7360	0.53
t737	1	7361	7370	-0.04
t738	1	7371	7380	1.16
t739	1	7381	7390	0.06
t740	1	7391	7400	1.43
t741	1	7401	7410	-0.08
t742	1	7411	7420	-0.22
t743	1	7421	7430	-0.02
t744	1	7431	7440	-0.87
t745	1	7441	7450	0.17
t746	1	7451	7460	0.25
t747	1	7461	7470	0.52
t748	1	7471	7480	-2.29
t749	1	7481	7490	1.19
t750	1	7491	7500	-1.05
t751	1	7501	7510	-0.27
t752	1	7511	7520	0.65
t753	1	7521	7530	1.05
t754	1	7531	7540	1.35
t755	1	7541	7550	0.96
t756	1	7551	7560	0.61
t757	1	7561	7570	0.48
t758	1	7571	7580	-0.83
t759	1	7581	7590	-0.78
t760	1	7591	7600	1.61
t761	1	7601	7610	1.61
t762	1	7611	7620	0.25
t763	1	7621	7630	0.02
t764	1	7631	7640	-0.58
t765	1	7641	7650	-0.29
t766	1	7651	7660	-1.44
t767	1	7661	7670	0.62
t768	1	7671	7680	-0.36
t769	1	7681	7690	1.52
t770	1	7691	7700	0.58
t771	1	7701	7710	-7.59
t772	1	7711	7720	1.75
t773	1	7721	7730	-6.94
t774	1	7731	7740	0.57
t775	1	7741	7750	0.7
t776	1	7751	7760	6.55
t777	1	7761	7770	3.25
t778	1	7771	7780	-0.98
t779	1	7781	7790	-0.27
t780	1	7791	7800	-0.35
t781	1	7801	7810	-0.51
t782	1	7811	7820	-0.0
t783	1	7821	7830	0.62
t784	1	7831	7840	-0.24
t785	1	7841	7850	0.69
t786	1	7851	7860	1.3
t787	1	7861	7870	1.91
t788	1	7871	7880	-0.15
t789	1	7881	7890	-0.46
t790	1	7891	7900	0.5
t791	1	7901	7910	-0.01
t792	1	7911	7920	-0.12
t793	1	7921	7930	-1.07
t794	1	7931	7940	1.15
t795	1	7941	7950	-9.75
t796	1	7951	7960	-1.63
t797	1	7961	7970	0.2
t798	1	7971	7980	1.34
t799	1	7981	7990	1.06
t800	1	7991	8000	0.89
t801	1	8001	8010	2.95
t802	1	8011	8020	1.93
t803	1	8021	8030	-9.73
t804	1	8031	8040	1.52
t805	1	8041	8050	2.37
t806	1	8051	8060	1.27
t807	1	8061	8070	-5.59
t808	1	8071	8080	1.72
t809	1	8081	8090	1.3
t810	1	8091	8100	2.56
t811	1	8101	8110	2.16
t812	1	8111	8120	1.46
t813	1	8121	8130	1.98
t814	1	8131	8140	1.7
t815	1	8141	8150	2.95
t816	1	8151	8160	4.64
t817	1	8161	8170	0.8
t818	1	8171	8180	2.2
t819	1	8181	8190	1.0
t820	1	8191	8200	4.2
t821	1	8201	8210	-0.55
t822	1	8211	8220	2.89
t823	1	8221	8230	3.55
t824	1	8231	8240	3.0
t825	1	8241	8250	1.81
t826	1	8251	8260	2.52
t827	1	8261	8270	0.28
t828	1	8271	8280	2.8
t829	1	8281	8290	3.4
t830	1	8291	8300	1.88
t831	1	8301	8310	1.93
t832	1	8311	8320	2.67
t833	1	8321	8330	1.95
t834	1	8331	8340	2.29
t835	1	8341	8350	4.22
t836	1	8351	8360	0.55
t837	1	8361	8370	3.43
t838	1	8371	8380	2.86
t839	1	8381	8390	0.91
t840	1	8391	8400	1.03
t841	1	8401	8410	4.6
t842	1	8411	8420	0.68
t843	1	8421	8430	0.98
t844	1	8431	8440	2.35
t845	1	8441	8450	3.18
t846	1	8451	8460	1.74
t847	1	8461	8470	2.8
t848	1	8471	8480	2.22
t849	1	8481	8490	2.37
t850	1	8491	8500	1.63
t851	1	8501	8510	3.0
t852	1	8511	8520	2.43
t853	1	8521	8530	1.12
t854	1	8531	8540	0.81
t855	1	8541	8550	1.49
t856	1	8551	8560	2.57
t857	1	8561	8570	4.51
t858	1	8571	8580	1.17
t859	1	8581	8590	3.57
t860	1	8591	8600	2.71
t861	1	8601	8610	2.84
t862	1	8611	8620	3.53
t863	1	8621	8630	2.41
t864	1	8631	8640	3.33
t865	1	8641	8650	3.77
t866	1	8651	8660	0.68
t867	1	8661	8670	2.73
t868	1	8671	8680	2.36
t869	1	8681	8690	2.64
t870	1	8691	8700	1.62
t871	1	8701	8710	2.17
t872	1	8711	8720	1.98
t873	1	8721	8730	3.51
t874	1	8731	8740	2.37
t875	1	8741	8750	2.5
t876	1	8751	8760	1.95
t877	1	8761	8770	2.71
t878	1	8771	8780	-5.69
t879	1	8781	8790	1.93
t880	1	8791	8800	-8.92
t881	1	8801	8810	1.92
t882	1	8811	8820	3.41
t883	1	8821	8830	4.04
t884	1	8831	8840	4.31
t885	1	8841	8850	2.09
t886	1	8851	8860	3.91
t887	1	8861	8870	2.46
t888	1	8871	8880	1.94
t889	1	8881	8890	2.33
t890	1	8891	8900	2.47
t891	1	8901	8910	1.2
t892	1	8911	8920	2.68
t893	1	8921	8930	2.67
t894	1	8931	8940	2.8
t895	1	8941	8950	1.96
t896	1	8951	8960	2.49
t897	1	8961	8970	2.81
t898	1	8971	8980	3.45
t899	1	8981	8990	5.78
t900	1	8991	9000	1.56
t901	1	9001	9010	0.22
t902	1	9011	9020	-0.07
t903	1	9021	9030	2.09
t904	1	9031	9040	-0.04
t905	1	9041	9050	-0.58
t906	1	9051	9060	-2.45
t907	1	9061	9070	2.04
t908	1	9071	9080	-0.34
t909	1	9081	9090	-0.95
t910	1	9091	9100	0.46
