CONTIG	POS	REF_COUNT	ALT_COUNT
1	851	24	28
1	852	21	22
1	853	29	30
1	854	29	23
1	855	28	20
1	856	21	18
1	857	29	24
1	858	20	31
1	859	28	25
1	860	26	17
1	861	19	16
1	862	28	23
1	863	34	26
1	864	31	28
1	865	17	20
1	866	28	30
1	867	31	26
1	868	23	25
1	869	28	34
1	870	31	28
1	871	18	28
1	872	16	17
1	873	25	24
1	874	17	26
1	875	34	17
1	876	28	15
1	877	28	31
1	878	27	28
1	879	22	17
1	880	20	16
1	881	24	18
1	882	23	29
1	883	26	24
1	884	29	26
1	885	26	28
1	886	25	19
1	887	18	20
1	888	37	18
1	889	18	29
1	890	27	29
1	891	28	26
1	892	24	23
1	893	33	19
1	894	26	25
1	895	35	25
1	896	29	20
1	897	17	19
1	898	31	26
1	899	23	24
1	900	26	20
1	901	30	25
1	902	30	17
1	903	35	25
1	904	29	30
1	905	24	23
1	906	23	23
1	907	30	29
1	908	25	23
1	909	29	14
1	910	21	29
1	911	28	22
1	912	16	30
1	913	31	25
1	914	25	25
1	915	25	36
1	916	23	26
1	917	23	30
1	918	25	14
1	919	27	18
1	920	29	22
1	921	27	22
1	922	26	19
1	923	26	25
1	924	21	22
1	925	33	23
1	926	31	16
1	927	29	19
1	928	23	24
1	929	31	25
1	930	26	24
1	931	32	17
1	932	23	27
1	933	30	35
1	934	28	23
1	935	21	30
1	936	19	29
1	937	22	18
1	938	25	26
1	939	27	36
1	940	25	23
1	941	31	17
1	942	28	32
1	943	19	20
1	944	21	25
1	945	21	23
1	946	23	21
1	947	32	19
1	948	35	30
1	949	25	32
1	950	20	16
1	951	26	20
1	952	31	22
1	953	18	26
1	954	27	19
1	955	29	19
1	956	25	25
1	957	32	26
1	958	28	18
1	959	41	18
1	960	39	15
1	961	27	24
1	962	24	22
1	963	25	35
1	964	31	24
1	965	22	18
1	966	22	30
1	967	44	19
1	968	25	15
1	969	22	21
1	970	23	31
1	971	26	13
1	972	20	18
1	973	24	17
1	974	30	21
1	975	31	22
1	976	27	22
1	977	29	25
1	978	36	23
1	979	27	28
1	980	14	18
1	981	25	13
1	982	20	29
1	983	28	25
1	984	18	26
1	985	24	33
1	986	16	28
1	987	17	18
1	988	28	21
1	989	36	27
1	990	20	29
1	991	29	28
1	992	14	23
1	993	31	14
1	994	41	20
1	995	22	23
1	996	30	30
1	997	28	26
1	998	25	18
1	999	19	19
1	1000	30	28
