SEQUENCE	MODEL	POSITION	BEST_PATH	FW_A	FW_B	FW_C	BW_A	BW_B	BW_C	PP_A	PP_B	PP_C
0	0	15	B	-9.83358885104671	-0.63339778911274	-9.83358885104671	-65.5844310305736	-60.9897951022841	-65.5751599156763	-13.7948290415275	-2.05130404400966e-06	-13.7855579266302
0	0	16	B	-9.87317608530313	-0.672985023369161	-9.87317608530313	-65.5167373149374	-60.9502088772163	-64.8671464092722	-13.7667225601477	-3.06049262382327e-06	-13.1171316544825
0	0	17	B	-9.91276331955955	-0.712572257625583	-9.91276331955955	-64.4306005168367	-60.9107215878603	-60.920668928218	-12.7201729963034	-0.00010300539303646	-9.21024140768473
0	0	18	B	-9.95235055381597	-0.752159491882004	-9.95235055381597	-60.8810816939616	-60.8810816939616	-56.2860608180157	-9.21024140768473	-0.0100503457507699	-4.61522053173886
0	0	19	C	-9.99193778807239	-5.39691691212652	-5.3867676020843	-60.8414944597052	-60.8414944597052	-56.2464735837593	-9.21024140768475	-4.61522053173887	-0.0100503457507699
0	0	20	C	-13.5414566109475	-10.0315250223288	-5.41640749598299	-60.8019072254488	-60.8019072254488	-56.2068863495029	-12.7201729963034	-9.21024140768475	-0.000103005393050672
0	0	21	C	-14.6275934090482	-13.978002503383	-5.45589478533901	-60.7623199911923	-60.7623199911923	-56.1672991152465	-13.7667225601477	-13.1171316544825	-3.06049264513962e-06
0	0	22	C	-14.6952871246844	-14.6860160097871	-5.49548101040685	-60.7227327569359	-60.7227327569359	-56.1277118809901	-13.7948290415275	-13.7855579266302	-2.05130407243143e-06
0	0	23	C	-14.7352544861177	-14.7351622446744	-5.53506823447253	-60.6831455226795	-60.6831455226795	-56.0881246467336	-13.7952091687044	-13.7951169272611	-2.04111333342085e-06
0	0	24	C	-14.7748464728544	-14.7748455596199	-5.57465546862605	-60.6435582884231	-60.6435582884231	-56.0485374124772	-13.7952139211847	-13.7952130079502	-2.04101043973932e-06
0	0	25	C	-14.8144337641423	-14.8144337551013	-5.61424270288143	-60.6039710541667	-60.6039710541667	-56.0089501782208	-13.7952139782161	-13.7952139691751	-2.04100940234481e-06
0	0	26	C	-14.8540209990641	-14.8540209989746	-5.65382993713784	-60.5643838199103	-60.5643838199103	-55.9693629439644	-13.7952139788815	-13.795213978792	-2.04100940234481e-06
0	0	27	C	-14.8936082333281	-14.8936082333273	-5.69341717139426	-60.5247965856539	-60.5247965856539	-55.929775709708	-13.7952139788892	-13.7952139788883	-2.04100940945025e-06
0	0	28	C	-14.9331954675846	-14.9331954675846	-5.73300440565069	-60.4852093513974	-60.4852093513974	-55.8901884754516	-13.7952139788893	-13.7952139788893	-2.04100940945025e-06
0	0	29	C	-14.9727827018411	-14.9727827018411	-5.77259163990711	-60.445622117141	-60.445622117141	-55.8506012411951	-13.7952139788893	-13.7952139788893	-2.04100941655569e-06
0	0	30	C	-15.0123699360975	-15.0123699360975	-5.81217887416353	-60.4060348828846	-60.4060348828846	-55.8110140069387	-13.7952139788893	-13.7952139788893	-2.04100942366113e-06
0	0	31	C	-15.0519571703539	-15.0519571703539	-5.85176610841995	-60.3664476486282	-60.3664476486282	-55.7714267726823	-13.7952139788893	-13.7952139788893	-2.04100943076657e-06
0	0	32	C	-15.0915444046103	-15.0915444046103	-5.89135334267637	-60.3268604143718	-60.3268604143718	-55.7318395384259	-13.7952139788893	-13.7952139788893	-2.04100943787201e-06
0	0	33	C	-15.1311316388668	-15.1311316388668	-5.9309405769328	-60.2872731801154	-60.2872731801154	-55.6922523041695	-13.7952139788893	-13.7952139788893	-2.04100944497746e-06
0	0	34	C	-15.1707188731232	-15.1707188731232	-5.97052781118922	-60.2476859458589	-60.2476859458589	-55.6526650699131	-13.7952139788893	-13.7952139788893	-2.0410094520829e-06
0	0	35	C	-15.2103061073796	-15.2103061073796	-6.01011504544564	-60.2080987116025	-60.2080987116025	-55.6130778356566	-13.7952139788893	-13.7952139788893	-2.04100945918834e-06
0	0	36	C	-15.249893341636	-15.249893341636	-6.04970227970206	-60.1685114773461	-60.1685114773461	-55.5734906014002	-13.7952139788893	-13.7952139788893	-2.04100946629378e-06
0	0	37	C	-15.2894805758925	-15.2894805758925	-6.08928951395849	-60.1289242430897	-60.1289242430897	-55.5339033671438	-13.7952139788893	-13.7952139788893	-2.04100946629378e-06
0	0	38	C	-15.3290678101489	-15.3290678101489	-6.12887674821491	-60.0893370088333	-60.0893370088333	-55.4943161328874	-13.7952139788893	-13.7952139788893	-2.04100947339922e-06
0	0	39	C	-15.3686550444053	-15.3686550444053	-6.16846398247133	-60.0497497745769	-60.0497497745769	-55.454728898631	-13.7952139788893	-13.7952139788893	-2.04100948050467e-06
0	0	40	C	-15.4082422786617	-15.4082422786617	-6.20805121672775	-60.0101625403204	-60.0101625403204	-55.4151416643746	-13.7952139788893	-13.7952139788893	-2.04100948761011e-06
0	0	41	C	-15.4478295129181	-15.4478295129181	-6.24763845098418	-59.970575306064	-59.970575306064	-55.3755544301182	-13.7952139788893	-13.7952139788893	-2.04100949471555e-06
0	0	42	C	-15.4874167471746	-15.4874167471746	-6.2872256852406	-59.9309880718076	-59.9309880718076	-55.3359671958617	-13.7952139788893	-13.7952139788893	-2.04100950182099e-06
0	0	43	C	-15.527003981431	-15.527003981431	-6.32681291949702	-59.8914008375512	-59.8914008375512	-55.2963799616053	-13.7952139788894	-13.7952139788894	-2.04100950892643e-06
0	0	44	C	-15.5665912156874	-15.5665912156874	-6.36640015375344	-59.8518136032948	-59.8518136032948	-55.2567927273489	-13.7952139788894	-13.7952139788894	-2.04100950892643e-06
0	0	45	C	-15.6061784499438	-15.6061784499438	-6.40598738800986	-59.8122263690384	-59.8122263690384	-55.2172054930925	-13.7952139788894	-13.7952139788894	-2.04100951603187e-06
0	0	46	C	-15.6457656842003	-15.6457656842003	-6.44557462226629	-59.7726391347819	-59.7726391347819	-55.1776182588361	-13.7952139788894	-13.7952139788894	-2.04100952313732e-06
0	0	47	C	-15.6853529184567	-15.6853529184567	-6.48516185652271	-59.7330519005255	-59.7330519005255	-55.1380310245797	-13.7952139788894	-13.7952139788894	-2.04100953024276e-06
0	0	48	C	-15.7249401527131	-15.7249401527131	-6.52474909077913	-59.6934646662691	-59.6934646662691	-55.0984437903232	-13.7952139788894	-13.7952139788894	-2.0410095373482e-06
0	0	49	C	-15.7645273869695	-15.7645273869695	-6.56433632503555	-59.6538774320127	-59.6538774320127	-55.0588565560668	-13.7952139788894	-13.7952139788894	-2.04100954445364e-06
0	0	50	C	-15.8041146212259	-15.8041146212259	-6.60392355929198	-59.6142901977563	-59.6142901977563	-55.0192693218104	-13.7952139788894	-13.7952139788894	-2.04100955155908e-06
0	0	51	C	-15.8437018554824	-15.8437018554824	-6.6435107935484	-59.5747029634999	-59.5747029634999	-54.979682087554	-13.7952139788894	-13.7952139788894	-2.04100955866453e-06
0	0	52	C	-15.8832890897388	-15.8832890897388	-6.68309802780482	-59.5351157292434	-59.5351157292425	-54.9400948532976	-13.7952139788893	-13.7952139788884	-2.04100956576997e-06
0	0	53	C	-15.9228763239952	-15.9228763239952	-6.72268526206124	-59.4955284949792	-59.4955284948879	-54.9005076190412	-13.7952139788816	-13.7952139787902	-2.04100956576997e-06
0	0	54	C	-15.9624635582516	-15.9624635582516	-6.76227249631767	-59.4559412600448	-59.4559412508194	-54.8609203847847	-13.7952139782036	-13.7952139689782	-2.04100957998085e-06
0	0	55	C	-16.0020507925081	-16.0020507925081	-6.80185973057409	-59.4163539676972	-59.41635303583	-54.8213331505294	-13.7952139201125	-13.7952129882452	-2.04101064579713e-06
0	0	56	C	-16.0416380267645	-16.0416380267645	-6.84144696483051	-59.3767618942843	-59.3766677709348	-54.781745916378	-13.795209080956	-13.7951149576064	-2.04111563558401e-06
0	0	57	C	-16.0812252610209	-16.0812252610209	-6.88103419908693	-59.3367877971172	-59.3273284796923	-54.7421586925181	-13.7948222180452	-13.7853629006204	-2.05151221880334e-06
0	0	58	C	-16.1208124952773	-16.1208124952773	-6.92062143334335	-59.2686269740959	-58.6095646984201	-54.7025724878348	-13.7662486292804	-13.1071863536046	-3.08108536728683e-06
0	0	59	C	-16.1603997295337	-16.1603997295337	-6.96020866759978	-58.1730188059846	-54.6531398770082	-54.6630872173659	-12.7102276954255	-9.19034876644906	-0.000105044872832105
0	0	60	C	-16.1999869637902	-11.5948167778021	-11.6049660878443	-54.6234999831095	-54.6234999831095	-50.0284791071636	-9.2002961068068	-4.59512592081872	-0.0102543549150483
0	0	61	C	-19.7495057866653	-16.2296268576889	-11.6344040120585	-54.5839127488521	-54.583912748853	-49.9888918729072	-12.7102276954245	-9.19034876644899	-0.000105044872839211
0	0	62	C	-20.8451139547766	-20.1860516791008	-11.6738892825275	-54.5443255144994	-54.5443255145889	-49.9493046386508	-13.7662486291832	-13.1071863535969	-3.08108538149773e-06
0	0	63	C	-20.9132747777979	-20.903815460373	-11.7134754872107	-54.5047382706261	-54.5047382796671	-49.9097174043943	-13.7948222083312	-13.7853628999473	-2.05151225433055e-06
0	0	64	C	-20.9532488749651	-20.9531547516155	-11.7530627110706	-54.4651500751447	-54.4651509883792	-49.870130170139	-13.795208110017	-13.7951148999019	-2.04111671561118e-06
0	0	65	C	-20.9928409483779	-20.9928400165107	-11.792649945222	-54.4254667601992	-54.4255590016426	-49.8305429359855	-13.7951168684844	-13.7952081780605	-2.04111464082215e-06
0	0	66	C	-21.0324282407256	-21.0324282315001	-11.8322371794774	-54.3763205253119	-54.3855916402093	-49.7909557119198	-13.7855579259446	-13.7948290316165	-2.0513043211219e-06
0	0	67	C	-21.0720154756599	-21.0720154755686	-11.8718244137338	-53.6683070189079	-54.3178979245731	-49.7513694868519	-13.1171316544749	-13.7667225600488	-3.06049290093578e-06
0	0	68	C	-21.1116027099241	-21.1116027099232	-11.9114116479902	-49.7218295378537	-53.2317611264723	-49.7118821974959	-9.21024140768492	-12.7201729963027	-0.000103005393313489
0	0	69	C	-21.1511899441806	-21.1511899441806	-11.9509988822466	-45.0872214276514	-49.6822423035972	-49.6822423035972	-4.61522053173913	-9.21024140768499	-0.010050345751047
0	0	70	A	-16.5856069924489	-21.190777178437	-16.5957563024912	-45.0476341933949	-49.6426550693408	-49.6426550693408	-0.01005034575104	-9.210241407685	-4.61522053173914
0	0	71	A	-16.6152468863476	-24.7402960013121	-21.2303644126934	-45.0080469591385	-49.6030678350844	-49.6030678350844	-0.000103005393313489	-12.7201729963037	-9.21024140768503
0	0	72	A	-16.6547341757036	-25.8264327994128	-25.1768418937476	-44.9684597248821	-49.563480600828	-49.563480600828	-3.06049290093578e-06	-13.766722560148	-13.1171316544828
0	0	73	A	-16.6943204007715	-25.894126515049	-25.8848554001517	-44.9288724906257	-49.5238933665716	-49.5238933665716	-2.0513043211219e-06	-13.7948290415278	-13.7855579266304
0	0	74	A	-16.7339076248371	-25.9340938764824	-25.934001635039	-44.8892852563693	-49.4843061323152	-49.4843061323152	-2.04111358921676e-06	-13.7952091687047	-13.7951169272613
0	0	75	A	-16.7734948589907	-25.973685863219	-25.9736849499845	-44.8496980221129	-49.4447188980587	-49.4447188980587	-2.04101068842978e-06	-13.7952139211849	-13.7952130079504
0	0	76	A	-16.813082093246	-26.0132731545069	-26.0132731454659	-44.8101107878564	-49.4051316638023	-49.4051316638023	-2.04100965103527e-06	-13.7952139782164	-13.7952139691754
0	0	77	A	-16.8526693275024	-26.0528603894287	-26.0528603893392	-44.7705235536	-49.3655444295459	-49.3655444295459	-2.04100963682439e-06	-13.7952139788818	-13.7952139787923
0	0	78	A	-16.8922565617589	-26.0924476236927	-26.0924476236919	-44.7309363193436	-49.3259571952895	-49.3259571952895	-2.04100964392983e-06	-13.7952139788894	-13.7952139788885
0	0	79	A	-16.9318437960153	-26.1320348579493	-26.1320348579492	-44.6913490850872	-49.2863699610331	-49.2863699610331	-2.04100965103527e-06	-13.7952139788895	-13.7952139788895
0	0	80	A	-16.9714310302717	-26.1716220922057	-26.1716220922057	-44.6517618508308	-49.2467827267767	-49.2467827267767	-2.04100965103527e-06	-13.7952139788895	-13.7952139788895
0	0	81	A	-17.0110182645281	-26.2112093264621	-26.2112093264621	-44.6121746165744	-49.2071954925202	-49.2071954925202	-2.04100965103527e-06	-13.7952139788895	-13.7952139788895
0	0	82	A	-17.0506054987845	-26.2507965607185	-26.2507965607185	-44.5725873823179	-49.1676082582638	-49.1676082582638	-2.04100965814071e-06	-13.7952139788895	-13.7952139788895
0	0	83	A	-17.090192733041	-26.2903837949749	-26.2903837949749	-44.5330001480615	-49.1280210240074	-49.1280210240074	-2.04100966524615e-06	-13.7952139788895	-13.7952139788895
0	0	84	A	-17.1297799672974	-26.3299710292314	-26.3299710292314	-44.4934129138051	-49.088433789751	-49.088433789751	-2.04100966524615e-06	-13.7952139788895	-13.7952139788895
0	0	85	A	-17.1693672015538	-26.3695582634878	-26.3695582634878	-44.4538256795487	-49.0488465554946	-49.0488465554946	-2.04100966524615e-06	-13.7952139788895	-13.7952139788895
0	0	86	A	-17.2089544358102	-26.4091454977442	-26.4091454977442	-44.4142384452923	-49.0092593212382	-49.0092593212382	-2.0410096723516e-06	-13.7952139788895	-13.7952139788895
0	0	87	A	-17.2485416700666	-26.4487327320006	-26.4487327320006	-44.3746512110359	-48.9696720869817	-48.9696720869818	-2.04100967945704e-06	-13.7952139788895	-13.7952139788895
0	0	88	A	-17.2881289043231	-26.488319966257	-26.488319966257	-44.3350639767795	-48.9300848527253	-48.9300848527253	-2.04100967945704e-06	-13.7952139788895	-13.7952139788895
0	0	89	A	-17.3277161385795	-26.5279072005135	-26.5279072005135	-44.295476742523	-48.8904976184689	-48.8904976184689	-2.04100967945704e-06	-13.7952139788895	-13.7952139788895
0	0	90	A	-17.3673033728359	-26.5674944347699	-26.5674944347699	-44.2558895082666	-48.8509103842125	-48.8509103842125	-2.04100968656248e-06	-13.7952139788895	-13.7952139788895
0	0	91	A	-17.4068906070923	-26.6070816690263	-26.6070816690263	-44.2163022740102	-48.8113231499561	-48.8113231499561	-2.04100969366792e-06	-13.7952139788895	-13.7952139788895
0	0	92	A	-17.4464778413487	-26.6466689032827	-26.6466689032827	-44.1767150397538	-48.7717359156997	-48.7717359156997	-2.04100969366792e-06	-13.7952139788895	-13.7952139788895
0	0	93	A	-17.4860650756052	-26.6862561375391	-26.6862561375391	-44.1371278054974	-48.7321486814432	-48.7321486814433	-2.04100969366792e-06	-13.7952139788895	-13.7952139788895
0	0	94	A	-17.5256523098616	-26.7258433717955	-26.7258433717956	-44.097540571241	-48.6925614471868	-48.6925614471868	-2.04100970077336e-06	-13.7952139788895	-13.7952139788896
0	0	95	A	-17.565239544118	-26.765430606052	-26.765430606052	-44.0579533369845	-48.6529742129304	-48.6529742129304	-2.0410097078788e-06	-13.7952139788895	-13.7952139788896
0	0	96	A	-17.6048267783744	-26.8050178403084	-26.8050178403084	-44.0183661027281	-48.613386978674	-48.613386978674	-2.0410097078788e-06	-13.7952139788896	-13.7952139788896
0	0	97	A	-17.6444140126308	-26.8446050745648	-26.8446050745648	-43.9787788684717	-48.5737997444176	-48.5737997444176	-2.0410097078788e-06	-13.7952139788896	-13.7952139788896
0	0	98	A	-17.6840012468873	-26.8841923088212	-26.8841923088212	-43.9391916342153	-48.5342125101612	-48.5342125101612	-2.04100971498425e-06	-13.7952139788896	-13.7952139788896
0	0	99	A	-17.7235884811437	-26.9237795430776	-26.9237795430776	-43.8996043999589	-48.4946252759048	-48.4946252759048	-2.04100972208969e-06	-13.7952139788896	-13.7952139788896
0	0	100	A	-17.7631757154001	-26.9633667773341	-26.9633667773341	-43.8600171657025	-48.4550380416483	-48.4550380416483	-2.04100972208969e-06	-13.7952139788896	-13.7952139788896
0	0	101	A	-17.8027629496565	-27.0029540115905	-27.0029540115905	-43.820429931446	-48.4154508073919	-48.4154508073919	-2.04100972208969e-06	-13.7952139788896	-13.7952139788896
0	0	102	A	-17.8423501839129	-27.0425412458469	-27.0425412458469	-43.7808426971896	-48.3758635731345	-48.3758635731354	-2.04100972919513e-06	-13.7952139788886	-13.7952139788895
0	0	103	A	-17.8819374181694	-27.0821284801033	-27.0821284801033	-43.7412554629332	-48.3362763387799	-48.3362763388712	-2.04100973630057e-06	-13.7952139787904	-13.7952139788817
0	0	104	A	-17.9215246524258	-27.1217157143597	-27.1217157143597	-43.7016682286768	-48.2966890947114	-48.2966891039369	-2.04100973630057e-06	-13.7952139689783	-13.7952139782038
0	0	105	A	-17.9611118866822	-27.1613029486162	-27.1613029486162	-43.6620809944214	-48.2571008797221	-48.2571018115893	-2.04101080211685e-06	-13.7952129882454	-13.7952139201126
0	0	106	A	-18.0006991209386	-27.2008901828726	-27.2008901828726	-43.62249376027	-48.2174156148268	-48.2175097381764	-2.04111578479829e-06	-13.7951149576066	-13.7952090809561
0	0	107	A	-18.040286355195	-27.240477417129	-27.240477417129	-43.5829065364102	-48.1680763235843	-48.1775356410092	-2.05151236801763e-06	-13.7853629006205	-13.7948222180454
0	0	108	A	-18.0798735894515	-27.2800646513854	-27.2800646513854	-43.5433203317269	-47.4503125423116	-48.1093748179879	-3.08108550939582e-06	-13.1071863536042	-13.7662486292805
0	0	109	A	-18.1194608237079	-27.3196518856418	-27.3196518856418	-43.5038350612579	-43.4938877208992	-47.0137666498763	-0.000105044872967122	-9.19034876644822	-12.7102276954253
0	0	110	A	-22.7642182439524	-22.7540689339102	-27.3592391198983	-38.8692269510556	-43.4642478270005	-43.4642478270014	-0.0102543549151904	-4.59512592081785	-9.20029610680686
0	0	111	A	-22.7936561681666	-27.3888790137969	-30.9087579427734	-38.8296397167992	-43.4246605926459	-43.4246605927373	-0.000105044872981334	-9.19034876635004	-12.7102276954178
0	0	112	A	-22.8331414386355	-31.3453038352089	-32.0043661108847	-38.7900524825428	-43.3850733485774	-43.3850733578029	-3.08108552360672e-06	-13.1071863436935	-13.7662486285948
0	0	113	A	-22.8727276433188	-32.0630676164811	-32.072526933906	-38.7504652482874	-43.3454851335881	-43.3454860654553	-2.05151343383392e-06	-13.7853619099763	-13.7948221592684
0	0	114	A	-22.9123148671787	-32.1124069077236	-32.1125010310731	-38.710878014136	-43.3057998686928	-43.3058939920424	-2.04122184750691e-06	-13.7950159363236	-13.7952041830227
0	0	115	A	-22.9519021013301	-32.1520921726188	-32.152093104486	-38.6712907902762	-43.2564605774503	-43.2659198948752	-2.05151343383392e-06	-13.7853619099763	-13.7948221592684
0	0	116	A	-22.9914893355855	-32.1916803876082	-32.1916803968336	-38.6317045855929	-42.5386967961781	-43.197759071854	-3.08108552360672e-06	-13.1071863436935	-13.7662486285948
0	0	117	A	-23.0310765698419	-32.2312676316767	-32.231267631768	-38.5922193151239	-38.5822719747662	-42.1021509037426	-0.000105044872967122	-9.19034876635004	-12.7102276954178
0	0	118	A	-27.6758339900864	-27.6656846800432	-32.2708548660322	-33.9576112049216	-38.5526320808675	-38.5526320808675	-0.0102543549151904	-4.59512592081785	-9.20029610680686
0	0	119	A	-27.7052719143006	-32.30049475993	-35.820373688907	-33.9180239706652	-38.5130448466111	-38.5130448466111	-0.000105044872967122	-9.19034876644824	-12.7102276954253
0	0	120	A	-27.7447571847695	-36.2569195813424	-36.9159818570187	-33.8784367364088	-38.4734576123547	-38.4734576123547	-3.08108550939582e-06	-13.1071863536042	-13.7662486292805
0	0	121	A	-27.7843433894528	-36.9746833626151	-36.9841426800399	-33.8388495021524	-38.4338703780983	-38.4338703780983	-2.05151236801763e-06	-13.7853629006205	-13.7948222180454
0	0	122	A	-27.8239306133126	-37.0240226538576	-37.0241167772071	-33.799262267896	-38.3942831438419	-38.3942831438419	-2.04111579190373e-06	-13.7951149576066	-13.7952090809561
0	0	123	A	-27.8635178474641	-37.0637079187528	-37.06370885062	-33.7596750336396	-38.3546959095854	-38.3546959095855	-2.04101081632774e-06	-13.7952129882454	-13.7952139201126
0	0	124	A	-27.9031050817194	-37.1032961337421	-37.1032961429676	-33.7200877993832	-38.3151086753281	-38.3151086753289	-2.04100975051146e-06	-13.7952139689774	-13.7952139782037
0	0	125	A	-27.9426923159758	-37.1428833778106	-37.142883377902	-33.6805005651267	-38.2755214409764	-38.2755214410648	-2.04100975051146e-06	-13.7952139786942	-13.7952139788739
0	0	126	A	-27.9822795502323	-37.1824706121652	-37.1824706121661	-33.6409133308703	-38.2359341971967	-38.2359342061252	-2.0410097576169e-06	-13.7952139692691	-13.7952139781985
0	0	127	A	-28.0218667844887	-37.2220578464226	-37.2220578464227	-33.6013260966149	-38.196346011099	-38.1963469129713	-2.04101078790597e-06	-13.7952130174288	-13.7952139193011
0	0	128	A	-28.0614540187451	-37.2616450806791	-37.2616450806791	-33.5617388624607	-38.1566636364678	-38.1567547303027	-2.04111294262155e-06	-13.7951178770541	-13.795208970889
0	0	129	A	-28.1010412530015	-37.3012323149355	-37.3012323149355	-33.5221516383198	-38.1076107447804	-38.1167668486463	-2.05122844932396e-06	-13.7856522196231	-13.7948083234889
0	0	130	A	-28.1406284872579	-37.3408195491919	-37.3408195491919	-33.4825654058012	-37.4043585284342	-38.0469896348887	-3.05296632066277e-06	-13.1219872375333	-13.7646183439878
0	0	131	A	-28.1802157215144	-37.3804067834483	-37.3804067834483	-33.4430773785275	-33.4628347546164	-36.8885859249287	-0.000102259949002777	-9.22005069797189	-12.6458018682842
0	0	132	A	-28.2198029557708	-37.4199940177048	-37.4199940177048	-33.4133636735389	-28.8283525300127	-33.1978821864255	-0.00997578921683841	-4.62515570762466	-8.99468536403739
0	0	133	B	-32.8645603760153	-32.8544110659731	-37.4595812519612	-32.8209087292027	-28.7887916064022	-30.1146393116149	-4.06227826512516	-0.0200118322824352	-5.9510297234832
0	0	134	B	-37.4991684862176	-32.8840509598718	-41.0091000748363	-29.4017263656647	-28.7518133477593	-25.5083625705208	-5.27770401178945	-0.0126734675382494	-4.89427180526421
0	0	135	B	-41.4456459672718	-37.5287084352159	-37.4900666869489	-25.4596876924228	-24.4064111361515	-25.4691636244447	-5.28214281960176	-0.31192873127452	-1.33603947130081
0	0	136	B	-45.3849726561019	-37.5577604025851	-42.1250615279153	-20.8536727710847	-24.3735218015741	-20.8636249119128	-4.61545458709372	-0.308091364066385	-1.36549559973531
0	0	137	A	-42.1534825639823	-42.2024120021665	-46.0952334966762	-20.8240328384999	-20.8239387151504	-16.2290168605935	-1.35432456238935	-1.40315987722399	-0.70105951717688
0	0	138	C	-46.7885722823313	-46.8365229993702	-45.4388904834028	-20.7840587413327	-20.7745994239078	-16.1894296367337	-5.9494401835712	-5.98793158318522	-0.00512928004363288
0	0	139	C	-51.3863586463245	-51.4315904954121	-45.4734274798935	-20.7158979183115	-20.0568356426356	-16.1498434320504	-10.4790657245431	-9.8652352979549	-8.00718511158459e-05
0	0	140	C	-54.4819733076458	-54.4913173978255	-45.5129638469061	-19.6202897502001	-16.1004108212237	-16.1103581615814	-12.4790722177531	-8.96853737895643	-0.00013116839466679
0	0	141	C	-54.7501198721878	-50.1450654122311	-50.1577207535084	-16.070770927325	-16.070770927325	-11.4757500513791	-9.19769995942001	-4.59264549946334	-0.0102799647947194
0	0	142	C	-58.3005446878754	-54.7799000118707	-50.187133323836	-16.0311836930686	-16.0311836930686	-11.4361628171227	-12.7085375408512	-9.18789286484643	-0.000105300865875844
0	0	143	C	-59.3977707480828	-58.737545982248	-50.2266183408968	-15.9915964588112	-15.9915964588121	-11.3965755828663	-13.7661763668012	-13.1059516009673	-3.08367030041737e-06
0	0	144	C	-59.4660028468002	-59.4565201685393	-50.2662045430215	-15.9520092244566	-15.9520092245479	-11.3569883486099	-13.794821231164	-13.7853385529944	-2.05153851593292e-06
0	0	145	C	-59.505977918445	-59.5058835614626	-50.3057917668555	-15.9124219803881	-15.9124219896136	-11.3174011143535	-13.7952090587403	-13.7951147109833	-2.04111611164862e-06
0	0	146	C	-59.5455700040152	-59.5455690698348	-50.3453790010067	-15.8728337653987	-15.8728346972659	-11.2778138800981	-13.7952129293211	-13.7952129270079	-2.04101192477667e-06
0	0	147	C	-59.5851572965085	-59.5851572872601	-50.384966235262	-15.8331485005035	-15.833242623853	-11.2382266459467	-13.7951149569192	-13.7952090710203	-2.04111584874727e-06
0	0	148	C	-59.6247445314445	-59.624744531353	-50.4245534695184	-15.783809209261	-15.7932685266859	-11.1986394220868	-13.7853629006127	-13.794822217946	-2.05151242486116e-06
0	0	149	C	-59.6643317657087	-59.6643317657078	-50.4641407037749	-15.0660454279888	-15.7251077036646	-11.1590532174035	-13.1071863536047	-13.7662486292796	-3.08108557334486e-06
0	0	150	C	-59.7039189999652	-59.7039189999652	-50.5037279380313	-11.1096206065769	-14.6294995355533	-11.1195679469346	-9.19034876644926	-12.7102276954257	-0.000105044873038184
0	0	151	C	-55.1383360482336	-59.7435062342217	-55.1484853582758	-11.0799807126782	-11.0799807126782	-6.48495983673229	-4.5951259208189	-9.20029610680699	-0.0102543549152471
