contig	start	stop	name	SAMPLE_000	SAMPLE_001	SAMPLE_002	SAMPLE_003	SAMPLE_004	SAMPLE_005	SAMPLE_006	SAMPLE_007	SAMPLE_008	SAMPLE_009	SAMPLE_010	SAMPLE_011	SAMPLE_012	SAMPLE_013	SAMPLE_014	SAMPLE_015	SAMPLE_016	SAMPLE_017	SAMPLE_018	SAMPLE_019	SAMPLE_020	SAMPLE_021	SAMPLE_022	SAMPLE_023	SAMPLE_024	SAMPLE_025	SAMPLE_026	SAMPLE_027	SAMPLE_028	SAMPLE_029	SAMPLE_030	SAMPLE_031	SAMPLE_032	SAMPLE_033	SAMPLE_034	SAMPLE_035	SAMPLE_036	SAMPLE_037	SAMPLE_038	SAMPLE_039	SAMPLE_040	SAMPLE_041	SAMPLE_042	SAMPLE_043	SAMPLE_044	SAMPLE_045	SAMPLE_046	SAMPLE_047	SAMPLE_048	SAMPLE_049	SAMPLE_050	SAMPLE_051	SAMPLE_052	SAMPLE_053	SAMPLE_054	SAMPLE_055	SAMPLE_056	SAMPLE_057	SAMPLE_058	SAMPLE_059	SAMPLE_060	SAMPLE_061	SAMPLE_062	SAMPLE_063	SAMPLE_064	SAMPLE_065	SAMPLE_066	SAMPLE_067	SAMPLE_068	SAMPLE_069	SAMPLE_070	SAMPLE_071	SAMPLE_072	SAMPLE_073	SAMPLE_074	SAMPLE_075	SAMPLE_076	SAMPLE_077	SAMPLE_078	SAMPLE_079	SAMPLE_080	SAMPLE_081	SAMPLE_082	SAMPLE_083	SAMPLE_084	SAMPLE_085	SAMPLE_086	SAMPLE_087	SAMPLE_088	SAMPLE_089	SAMPLE_090	SAMPLE_091	SAMPLE_092	SAMPLE_093	SAMPLE_094	SAMPLE_095	SAMPLE_096	SAMPLE_097	SAMPLE_098	SAMPLE_099	SAMPLE_100	SAMPLE_101	SAMPLE_102	SAMPLE_103	SAMPLE_104	SAMPLE_105	SAMPLE_106	SAMPLE_107	SAMPLE_108	SAMPLE_109	SAMPLE_110	SAMPLE_111	SAMPLE_112	SAMPLE_113	SAMPLE_114	SAMPLE_115	SAMPLE_116	SAMPLE_117	SAMPLE_118	SAMPLE_119	SAMPLE_120	SAMPLE_121	SAMPLE_122	SAMPLE_123	SAMPLE_124	SAMPLE_125	SAMPLE_126	SAMPLE_127	SAMPLE_128	SAMPLE_129	SAMPLE_130	SAMPLE_131	SAMPLE_132	SAMPLE_133	SAMPLE_134	SAMPLE_135	SAMPLE_136	SAMPLE_137	SAMPLE_138	SAMPLE_139	SAMPLE_140	SAMPLE_141	SAMPLE_142	SAMPLE_143	SAMPLE_144	SAMPLE_145	SAMPLE_146	SAMPLE_147	SAMPLE_148	SAMPLE_149	SAMPLE_150	SAMPLE_151	SAMPLE_152	SAMPLE_153	SAMPLE_154	SAMPLE_155	SAMPLE_156	SAMPLE_157	SAMPLE_158	SAMPLE_159	SAMPLE_160	SAMPLE_161	SAMPLE_162	SAMPLE_163	SAMPLE_164	SAMPLE_165	SAMPLE_166	SAMPLE_167	SAMPLE_168
X	200603	201233	UNNAMED_TARGET_10	877	917	746	445	1112	1043	1008	623	1015	760	780	721	1011	801	854	758	637	884	987	881	976	951	840	912	780	532	568	401	782	526	839	1053	372	563	494	437	528	620	1258	688	605	601	525	501	478	832	880	631	394	532	703	930	900	477	1062	466	728	675	714	928	591	890	1070	1447	1003	706	872	625	979	1220	768	776	860	874	792	874	767	900	713	674	747	776	640	799	515	629	908	231	386	313	595	662	247	428	435	442	425	574	1084	835	1164	942	442	645	702	906	573	539	417	774	770	800	1034	423	489	1301	360	465	824	644	624	578	953	870	895	579	861	712	655	943	516	458	320	523	626	461	761	826	650	490	537	684	765	425	415	795	1006	837	595	785	432	957	989	432	981	798	824	447	614	723	512	510	820	589	376	430	635	418	396
X	205148	205788	UNNAMED_TARGET_11	885	911	519	463	1175	1093	1157	798	1074	834	803	595	1041	899	798	790	695	816	1242	976	1072	745	802	755	889	578	371	390	594	465	897	1194	406	350	462	357	499	604	1171	523	683	1049	431	624	1216	984	976	774	421	599	553	685	652	673	1244	508	838	822	890	1112	547	880	1116	1318	886	771	931	768	888	1187	810	575	724	694	729	695	555	1007	521	498	876	756	524	1405	616	594	907	164	363	349	461	1059	305	323	319	392	382	1107	965	770	1010	1141	290	439	578	755	356	319	664	1177	613	843	1230	375	593	1048	369	413	651	677	729	602	1369	1508	1498	888	864	530	435	703	845	343	463	480	511	813	1481	1553	986	655	345	444	621	319	467	593	780	734	878	697	269	751	800	653	968	1246	1580	886	903	1097	818	903	942	911	406	480	936	755	445
X	207063	207695	UNNAMED_TARGET_12	526	491	394	227	606	515	513	393	549	340	418	407	493	515	452	396	370	465	572	500	508	435	407	521	435	339	302	261	394	296	532	584	287	267	262	278	314	352	697	316	366	512	324	407	557	486	534	335	187	292	426	465	445	383	816	310	383	426	537	758	256	317	748	838	558	399	492	407	631	661	346	375	491	423	429	460	430	666	346	313	442	375	357	643	326	298	510	98	194	185	351	508	197	203	212	256	249	532	596	524	715	630	240	297	443	449	284	276	350	754	383	458	807	236	276	583	264	254	475	393	441	308	911	1050	980	446	437	338	314	523	419	222	217	262	417	413	683	722	505	342	234	352	421	218	242	504	608	634	523	313	239	556	542	394	551	760	851	400	473	600	512	435	591	524	192	254	547	297	251
X	207914	208573	UNNAMED_TARGET_13	1126	1182	785	500	1325	1344	1257	959	1209	805	1064	997	1369	971	1088	935	958	1138	1413	1064	1247	986	1030	1030	1089	762	656	542	775	544	1241	1444	496	626	463	523	549	691	1529	663	880	1336	569	834	1298	1003	1187	713	538	717	584	834	941	936	1439	651	1100	941	1122	1248	701	1123	1492	1472	1194	946	1192	756	1100	1358	969	811	1003	822	910	908	796	1448	568	657	988	974	607	1753	877	731	1169	200	591	410	673	1290	419	597	603	577	614	1181	1357	1061	1323	1353	368	523	676	942	473	395	700	1594	806	1040	1489	480	769	1180	516	432	737	872	985	716	1899	1725	1725	1034	1100	691	441	956	1016	470	486	655	747	839	1571	1482	1204	736	427	693	750	336	533	916	1060	985	1252	702	375	949	964	813	1216	1680	1668	1064	1165	1386	1029	1052	1269	1059	463	755	1198	1047	671
X	209450	210137	UNNAMED_TARGET_14	634	506	386	309	635	652	621	518	553	457	496	563	707	494	627	469	560	520	686	495	572	567	466	554	546	389	333	291	423	336	612	542	223	397	356	259	275	410	733	395	381	316	258	427	254	488	604	416	276	380	393	459	443	292	727	297	495	436	636	646	337	488	771	795	675	513	459	373	577	692	495	343	514	459	510	439	389	748	325	411	463	570	356	487	338	434	569	131	275	159	329	382	224	274	251	299	301	387	796	513	738	692	198	314	383	457	210	253	290	436	416	567	723	224	395	640	279	253	353	406	497	406	593	541	511	368	420	319	193	480	370	262	271	332	312	325	442	405	313	219	219	357	363	183	318	435	620	507	328	430	249	613	490	353	645	575	503	347	355	408	359	339	611	442	277	398	372	308	251
Y	150605	151231	UNNAMED_TARGET_15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Y	155150	155786	UNNAMED_TARGET_16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Y	2654778	2655896	UNNAMED_TARGET_17	860	903	449	371	0	780	708	349	653	661	1	402	670	5	4	613	624	754	902	756	0	645	805	764	1	0	308	301	2	2	0	2	235	0	1	1	284	0	630	2	498	309	0	296	296	573	639	2	4	215	0	8	1	302	0	301	1	476	1	430	662	880	552	886	993	680	0	527	0	1	719	422	1	381	4	0	338	686	295	272	571	0	0	2	307	519	0	320	0	0	0	0	2	0	0	2	0	469	0	0	0	0	299	318	332	632	319	321	355	597	631	618	549	269	0	574	304	0	1	1	0	0	0	1	1	4	3	3	402	390	492	0	4	6	365	0	399	0	0	281	221	265	318	0	6	350	328	393	325	356	322	383	519	354	402	434	262	367	502	406	2	5	647	292	385	348	477	418	6
Y	2709414	2709920	UNNAMED_TARGET_18	117	124	127	74	0	127	139	99	128	108	0	139	139	2	0	135	130	141	155	156	0	151	160	110	0	0	49	53	0	0	0	0	31	0	0	0	66	1	168	0	103	106	1	126	68	113	88	0	2	48	0	4	0	91	0	53	1	106	0	107	154	122	135	136	176	112	0	100	0	0	123	120	0	123	0	0	90	129	112	78	78	0	0	1	93	86	0	72	0	0	0	0	2	0	0	0	0	95	0	0	0	2	73	89	78	216	127	86	50	145	149	138	103	56	0	168	73	0	2	0	0	0	0	2	0	0	0	0	104	66	95	0	4	0	99	2	67	0	0	100	77	74	77	0	0	128	126	124	76	77	72	70	127	84	119	94	68	101	111	92	0	0	168	95	71	104	122	71	2
Y	2709954	2710535	UNNAMED_TARGET_19	528	620	265	250	0	492	494	218	487	437	2	271	585	6	2	438	407	464	623	410	0	510	495	503	0	3	180	157	0	4	0	2	149	0	0	0	158	0	344	0	292	135	1	249	112	419	463	0	2	122	4	3	0	171	0	198	0	225	0	301	400	482	482	617	623	423	3	394	2	2	383	251	0	202	0	0	163	447	203	167	472	2	2	0	223	375	1	200	1	0	0	0	2	0	0	0	1	266	0	0	0	0	154	230	208	371	138	165	190	313	514	459	326	183	2	305	175	0	2	1	0	0	1	0	0	2	2	0	286	243	194	0	2	0	249	0	143	0	2	175	164	184	241	1	0	222	215	254	152	187	188	229	317	224	247	240	177	204	279	246	0	0	420	237	159	222	287	199	6
Y	2711866	2712550	UNNAMED_TARGET_20	1098	1042	524	418	0	1028	1184	466	910	808	5	654	1069	18	2	968	882	1097	1106	941	1	1057	1030	1130	2	2	718	323	0	2	1	7	223	2	1	2	316	0	903	0	696	591	0	566	416	713	860	2	6	189	3	2	0	438	0	542	1	668	2	615	1084	1183	853	1058	1398	739	0	723	0	2	925	601	1	475	2	3	307	863	362	289	850	0	0	4	645	638	3	598	0	2	0	3	2	0	3	6	1	625	0	0	1	2	304	452	507	920	407	316	499	778	1278	924	689	513	0	573	508	0	0	1	0	0	1	0	0	0	1	0	458	394	660	2	13	1	483	3	476	0	0	410	322	300	352	0	2	396	449	473	664	421	310	417	528	531	633	509	400	606	692	592	6	2	862	508	493	541	651	622	8
Y	2713435	2714036	UNNAMED_TARGET_21	187	186	206	78	0	212	199	80	154	154	0	124	171	4	0	153	171	213	241	178	1	182	215	190	0	0	98	65	0	0	0	0	29	0	2	0	89	0	227	0	133	122	0	117	141	153	145	0	4	61	1	0	0	136	0	120	0	159	1	135	238	186	188	256	278	165	1	132	2	0	151	172	0	136	0	0	89	179	121	81	138	0	0	0	125	133	0	96	2	0	0	0	0	0	2	0	0	214	0	0	0	0	103	122	148	190	102	95	146	223	225	187	187	117	2	194	84	0	0	0	0	0	2	0	1	0	0	0	150	136	148	0	2	0	124	0	147	0	0	118	102	95	128	1	2	125	124	131	162	114	102	111	159	100	125	141	90	143	154	144	0	0	182	125	64	122	160	154	0
