CONTIG	START	END	NAME	HCC1143
1	981775	982117	target_88_AGRN	0.491499927
1	982705	982836	target_90_AGRN	0.063596879
1	982951	983069	target_91_AGRN	0.268841957
1	984614	984833	target_95_AGRN	-0.144819198
1	985281	985419	target_97_AGRN	0.315604069
1	985611	985711	target_98_AGRN	0.280961225
1	985805	985973	target_99_AGRN	-0.151048851
1	1019295	1019763	target_107_C1orf159	-0.063993715
1	1117739	1117828	target_118_TTLL10	0.086089696
1	1119298	1119473	target_120_TTLL10	-0.077351828
1	1120347	1120524	target_121_TTLL10	-0.46612298
1	1152890	1153186	target_135_SDF4	-0.191829633
1	1153836	1154015	target_136_SDF4	-0.014664938
1	1154147	1154309	target_137_SDF4	-0.024359501
1	1158622	1158739	target_138_SDF4	0.141982699
1	1163846	1164175	target_140_SDF4	-0.000687479
1	1167657	1168650	target_141_B3GALT6	-0.485614853
1	1179569	1179657	target_147_FAM132A	-0.152301147
1	1179759	1179879	target_148_FAM132A	0.289159503
1	1190581	1190869	target_150_UBE2J2	0.045253328
1	1191423	1191507	target_151_UBE2J2	0.360522709
1	1192370	1192512	target_152_UBE2J2	0.166795572
1	1192586	1192692	target_153_UBE2J2	-0.006151904
1	1198724	1198768	target_154_UBE2J2	0.197412362
1	1203240	1203374	target_155_UBE2J2	0.175070399
1	1222146	1222357	target_158_SCNN1D	-0.028222953
1	1222487	1222681	target_159_SCNN1D	-0.362978863
1	1222886	1222978	target_160_SCNN1D	0.007402318
1	1225649	1225770	target_163_SCNN1D	-0.024659832
1	1225855	1225937	target_164_SCNN1D	0.19167295
1	1226015	1226076	target_165_SCNN1D	0.34683481
1	1226632	1226992	target_168_SCNN1D	-0.830402769
1	1231114	1231320	target_174_ACAP3	0.066772219
1	1231393	1231491	target_175_ACAP3	-0.278997994
1	1233748	1233803	target_180_ACAP3	0.459007859
1	1233945	1234061	target_181_ACAP3	0.670725209
1	1235887	1236074	target_186_ACAP3	0.229549625
1	1246012	1246070	target_195_PUSL1	-0.024535481
1	1246287	1246453	target_196_PUSL1	0.113780102
1	1247971	1248082	target_202_CPSF3L	0.199445562
1	1248165	1248331	target_203_CPSF3L	0.055123928
1	1248887	1248974	target_205_CPSF3L	0.26582607
1	1249110	1249303	target_206_CPSF3L	0.132320599
1	1250202	1250344	target_208_CPSF3L	0.352456798
1	1250898	1251000	target_210_CPSF3L	0.178267044
1	1254674	1254906	target_211_CPSF3L	-0.011175952
1	1255834	1255911	target_212_CPSF3L	0.220961385
1	1256374	1256475	target_213_CPSF3L	-0.118353597
1	1262289	1262414	target_215_GLTPD1	0.533667124
1	1262619	1263145	target_216_GLTPD1	0.024116223
1	1266724	1266918	target_217_TAS1R3	-0.198479222
1	1267016	1267320	target_218_TAS1R3	0.255162875
1	1267402	1268188	target_219_TAS1R3	0.148601898
1	1268299	1268506	target_220_TAS1R3	-0.142247241
1	1268884	1269846	target_222_TAS1R3	0.112207995
1	1271520	1271897	target_223_DVL1	0.179531477
1	1273647	1273818	target_225_DVL1	0.444642917
1	1273900	1274035	target_226_DVL1	0.080036297
1	1275114	1275194	target_229_DVL1	-0.164380432
1	1275416	1275559	target_230_DVL1	0.264231098
1	1289408	1289488	target_240_MXRA8	-0.151384577
1	1289732	1289891	target_242_MXRA8	0.62071478
1	1290060	1290534	target_243_MXRA8	0.284090984
1	1309179	1309284	target_248_AURKAIP1	-0.179731229
1	1309378	1309827	target_249_AURKAIP1	0.111298963
1	1322609	1322964	target_251_CCNL2	0.328483484
1	1323332	1323447	target_253_CCNL2	0.063490512
1	1325608	1325753	target_254_CCNL2	0.000265325
1	1325837	1325945	target_255_CCNL2	0.070924461
1	1326144	1326247	target_256_CCNL2	0.329991766
1	1328774	1328842	target_258_CCNL2	0.250052042
1	1330772	1330896	target_259_CCNL2	0.271170035
1	1333611	1333724	target_260_CCNL2	0.032948488
1	1333975	1334053	target_261_CCNL2	0.029990433
1	1334397	1334688	target_262_CCNL2	0.481498061
1	1337461	1337638	target_263_MRPL20	0.153000109
1	1341187	1341268	target_264_MRPL20	0.173900465
1	1342287	1342401	target_265_MRPL20	0.285515516
1	1372305	1372866	target_268_VWA1	-0.076947023
1	1403764	1404095	target_271_ATAD3C	0.262243841
1	1414427	1414490	target_275_ATAD3B	0.257916599
1	1416245	1416318	target_276_ATAD3B	-0.147826137
1	1417923	1417996	target_278_ATAD3B	-0.127921911
1	1421488	1421617	target_281_ATAD3B	0.2474872
1	1421922	1422050	target_282_ATAD3B	0.014555597
1	1423241	1423296	target_283_ATAD3B	-0.100208596
1	1424582	1424656	target_284_ATAD3B	0.255642152
1	1425635	1425806	target_285_ATAD3B	-0.199916742
1	1430863	1431199	target_287_ATAD3B	0.295739626
1	1451390	1451470	target_289_ATAD3A	-0.546415773
1	1453094	1453157	target_291_ATAD3A	0.465873569
1	1454299	1454372	target_292_ATAD3A	0.116611924
1	1455519	1455688	target_293_ATAD3A	-0.050316631
1	1455926	1455999	target_294_ATAD3A	0.214929911
1	1458122	1458281	target_295_ATAD3A	-0.038365002
1	1459217	1459346	target_297_ATAD3A	0.010320512
1	1459651	1459779	target_298_ATAD3A	0.42708312
1	1460618	1460673	target_299_ATAD3A	0.152114791
1	1461839	1461913	target_300_ATAD3A	0.279979385
1	1463073	1463244	target_301_ATAD3A	0.154322961
1	1469304	1469454	target_303_AX747755	0.329227075
1	1479247	1479369	target_305_SSU72	0.294109628
1	1480241	1480384	target_306_SSU72	0.156530959
1	1500151	1500298	target_307_SSU72	0.218385108
1	1560369	1560567	target_314_MIB2	-0.034655079
1	1562674	1562826	target_320_MIB2	-0.035507058
1	1563397	1563561	target_322_MIB2	0.116675721
1	1563651	1563781	target_323_MIB2	-0.163002967
1	1568358	1568501	target_331_MMP23B	0.447400912
1	1568565	1568736	target_332_MMP23B	0.458429788
1	1569366	1569480	target_334_MMP23B	0.423537861
1	1569825	1570003	target_336_MMP23B	-0.058061725
1	1571126	1571218	target_337_CDK11B	-0.169167651
1	1572044	1572160	target_340_CDK11B	-0.025289293
1	1572443	1572564	target_342_CDK11B	0.09069933
1	1573124	1573245	target_344_CDK11B	-0.019163683
1	1575638	1575813	target_346_CDK11B	0.287729877
1	1577747	1577869	target_349_CDK11B	0.129621686
1	1580487	1580623	target_350_CDK11B	0.252738776
1	1580686	1580698	target_351_CDK11B	0.243010671
1	1581811	1581827	target_353_CDK11B	0.215746564
1	1582123	1582148	target_354_CDK11B	-0.046686193
1	1582289	1582340	target_355_CDK11B	-0.226356787
1	1634346	1634438	target_359_CDK11A	-0.050317911
1	1635263	1635379	target_362_CDK11A	-0.052569583
1	1636343	1636464	target_366_CDK11A	0.035893534
1	1638848	1639023	target_368_CDK11A	-0.010382406
1	1639619	1639684	target_369_CDK11A	0.17754967
1	1640957	1641079	target_371_CDK11B	0.084323803
1	1647785	1647917	target_373_CDK11B	-0.184702038
1	1650767	1650894	target_374_CDK11B	-0.031450714
1	1666127	1666276	target_379_SLC35E2B	0.083798911
1	1669758	1669889	target_380_SLC35E2B	-0.140741972
1	1670359	1670498	target_381_SLC35E2B	0.16754533
1	1670673	1670998	target_382_SLC35E2B	0.250217604
1	1685488	1685649	target_385_NADK	0.307194991
1	1685981	1686139	target_387_NADK	0.081815757
1	1686811	1686917	target_388_NADK	0.113246755
1	1687695	1687784	target_389_NADK	0.388028097
1	1687940	1688049	target_390_NADK	-0.763332445
1	1688618	1688751	target_392_NADK	0.001329601
1	1689804	1689970	target_393_NADK	0.334203286
1	1693389	1693476	target_396_NADK	-0.101665692
1	1696665	1696847	target_397_NADK	0.112564075
1	1718768	1718878	target_398_GNB1	0.092827215
1	1720490	1720710	target_399_GNB1	0.719856498
1	1721832	1722037	target_400_GNB1	0.364013062
1	1756834	1756894	target_406_GNB1	0.20354163
1	1848189	1848337	target_410_CALML6	0.053613816
1	1849319	1849603	target_413_TMEM52	0.04093499
1	1849690	1849872	target_414_TMEM52	-0.099783009
1	1853724	1853829	target_418_C1orf222	0.311012949
1	1854026	1854164	target_419_C1orf222	-0.192397659
1	1854422	1854586	target_420_C1orf222	0.118419944
1	1855212	1855370	target_422_C1orf222	0.226006185
1	1887015	1887291	target_425_KIAA1751	-0.12309604
1	1888057	1888225	target_426_KIAA1751	-0.358283851
1	1890557	1890650	target_427_KIAA1751	-0.246795744
1	1895186	1895308	target_429_KIAA1751	0.349680797
1	1896325	1896502	target_430_KIAA1751	-0.079051705
1	1897808	1897967	target_431_KIAA1751	0.344563077
1	1900072	1900274	target_432_KIAA1751	-0.034501876
1	1902096	1902257	target_433_KIAA1751	-0.013405675
1	1903417	1903523	target_434_KIAA1751	0.11130941
1	1905462	1905639	target_436_KIAA1751	-0.013312991
1	1916823	1916931	target_437_KIAA1751	-0.129550068
1	1918374	1918476	target_438_KIAA1751	0.157385898
1	1919949	1920096	target_439_KIAA1751	0.036905213
1	1956379	1956495	target_443_GABRD	0.005205324
1	1956771	1956842	target_444_GABRD	-0.057772692
1	1956955	1957179	target_445_GABRD	0.078212842
1	1960988	1961203	target_449_GABRD	0.053438112
1	1961420	1961723	target_450_GABRD	0.401378401
1	1986878	1987003	target_452_PRKCZ	0.164091575
1	1987921	1988014	target_453_PRKCZ	-0.482491162
1	2066699	2066788	target_456_PRKCZ	-0.05533691
1	2077464	2077549	target_458_PRKCZ	0.535539215
1	2082227	2082419	target_460_PRKCZ	-0.15304621
1	2087432	2087533	target_461_PRKCZ	0.248862074
1	2103492	2103631	target_463_PRKCZ	0.2615526
1	2105334	2105457	target_465_PRKCZ	-0.004255536
1	2106191	2106274	target_466_PRKCZ	0.313355659
1	2125076	2125351	target_471_C1orf86	0.068301674
1	2125435	2125574	target_472_C1orf86	0.20359137
1	2160204	2161176	target_473_SKI	-0.061483995
1	2234415	2234544	target_474_SKI	0.172386877
1	2234722	2234841	target_475_SKI	-0.107857947
1	2235277	2235543	target_476_SKI	0.05171249
1	2288869	2289039	target_484_MORN1	0.156517796
1	2290029	2290156	target_485_MORN1	0.181001546
1	2317244	2317338	target_489_MORN1	0.160050017
1	2318856	2318970	target_490_MORN1	0.169640617
1	2319676	2319778	target_491_MORN1	0.066590478
1	2321362	2321437	target_492_MORN1	-0.07140628
1	2327228	2327312	target_494_RER1	0.020563039
1	2328553	2328661	target_495_RER1	0.217642426
1	2330852	2330955	target_496_RER1	-0.163667967
1	2332294	2332376	target_497_RER1	0.597029626
1	2333644	2333783	target_498_RER1	0.243966427
1	2334472	2334565	target_499_RER1	0.561158518
1	2337921	2338060	target_501_PEX10	-0.264623578
1	2339889	2340299	target_503_PEX10	-0.074736004
1	2411173	2411415	target_508_PLCH2	-0.105949929
1	2411621	2411751	target_509_PLCH2	0.3352336
1	2415887	2416057	target_510_PLCH2	0.443663515
1	2420646	2420817	target_514_PLCH2	-0.105912095
1	2421199	2421306	target_515_PLCH2	0.19347036
1	2422631	2422774	target_516_PLCH2	0.152359051
1	2428267	2428449	target_520_PLCH2	0.20212311
1	2435361	2436652	target_527_PLCH2	0.393831537
1	2442115	2442223	target_531_PANK4	0.273042363
1	2442775	2442828	target_532_PANK4	0.25571987
1	2444325	2444480	target_534_PANK4	0.418406865
1	2445439	2445530	target_535_PANK4	0.146331718
1	2445791	2445907	target_536_PANK4	0.50088238
1	2446999	2447158	target_537_PANK4	-0.154546946
1	2450580	2450765	target_540_PANK4	0.29282545
1	2451759	2451855	target_542_PANK4	0.314206786
1	2452160	2452347	target_543_PANK4	-0.197900255
1	2452538	2452756	target_544_PANK4	0.19168505
1	2453155	2453241	target_545_PANK4	0.087283417
1	2457901	2458028	target_546_PANK4	-0.036866992
1	2489780	2489909	target_552_TNFRSF14	0.031860547
1	2493110	2493256	target_555_TNFRSF14	-0.055252046
1	2494585	2494714	target_557_TNFRSF14	0.008518986
1	2519827	2519894	target_561_FAM213B	0.190327527
1	2519987	2520066	target_562_FAM213B	0.013705419
1	2520359	2520481	target_563_FAM213B	0.504615377
1	2522994	2523074	target_566_MMEL1	-0.068047203
1	2523369	2523468	target_567_MMEL1	0.011279169
1	2524270	2524407	target_569_MMEL1	-0.170630899
1	2525251	2525374	target_570_MMEL1	0.091295366
1	2526227	2526334	target_572_MMEL1	0.255158188
1	2527446	2527548	target_574_MMEL1	0.042064974
1	2527998	2528130	target_575_MMEL1	0.129375048
1	2529644	2529741	target_576_MMEL1	0.319085968
1	2530091	2530231	target_577_MMEL1	0.168722239
1	2535321	2535414	target_578_MMEL1	0.411145469
1	2535584	2535722	target_579_MMEL1	0.201246427
1	2537685	2537807	target_581_MMEL1	-0.166072234
1	2538411	2538510	target_582_MMEL1	0.391598772
1	2541107	2541272	target_584_MMEL1	0.014767773
1	2938249	2939386	target_588_ACTRT2	-0.035362404
1	3102687	3103040	target_590_PRDM16	0.111133973
1	3301714	3301852	target_592_PRDM16	0.169847415
1	3319353	3319564	target_594_PRDM16	-0.036920775
1	3321301	3321452	target_595_PRDM16	0.408739705
1	3322057	3322214	target_596_PRDM16	0.112941736
1	3327946	3329366	target_597_PRDM16	0.09408681
1	3334390	3334563	target_599_PRDM16	0.513852897
1	3342143	3342316	target_601_PRDM16	0.055023552
1	3342613	3342791	target_602_PRDM16	0.292605879
1	3348528	3348706	target_604_PRDM16	0.220474906
1	3350239	3350377	target_605_PRDM16	0.119689045
1	3385998	3386159	target_606_ARHGEF16	-0.194603959
1	3389640	3389796	target_607_ARHGEF16	0.328879241
1	3389955	3390088	target_608_ARHGEF16	0.23652227
1	3391270	3391348	target_609_ARHGEF16	-0.097208934
1	3394437	3394592	target_611_ARHGEF16	0.063544456
1	3394986	3395178	target_612_ARHGEF16	0.282537194
1	3396374	3396479	target_614_ARHGEF16	0.422208559
1	3397010	3397153	target_615_ARHGEF16	-0.145485134
1	3409201	3409333	target_618_MEGF6	0.20565773
1	3417528	3417660	target_633_MEGF6	0.368701782
1	3418358	3418487	target_635_MEGF6	-0.12509634
1	3421770	3421908	target_636_MEGF6	0.341848091
1	3424357	3424489	target_639_MEGF6	0.00948944
1	3425120	3425255	target_640_MEGF6	0.087613139
1	3427345	3427468	target_643_MEGF6	0.26937076
1	3428112	3428253	target_644_MEGF6	0.517449606
1	3428568	3428694	target_645_MEGF6	0.113710429
1	3440686	3440812	target_648_MEGF6	-0.173673328
1	3511900	3512013	target_651_MEGF6	0.040586489
1	3542275	3542455	target_656_TPRG1L	0.153040788
1	3544062	3544219	target_657_TPRG1L	-0.026446395
1	3544971	3545169	target_658_TPRG1L	-0.49972289
1	3547537	3547683	target_659_WRAP73	0.184419077
1	3548775	3548904	target_661_WRAP73	0.121298204
1	3549960	3550069	target_662_WRAP73	-0.174635452
1	3551559	3551640	target_663_WRAP73	0.22815986
1	3551722	3551860	target_664_WRAP73	-0.03711002
1	3555312	3555388	target_667_WRAP73	-0.312594792
1	3563228	3563348	target_668_WRAP73	0.352990079
1	3599622	3599746	target_672_TP73	0.429803081
1	3624111	3624357	target_674_TP73	0.161045508
1	3638583	3638773	target_675_TP73	0.100833864
1	3643677	3643790	target_677_TP73	0.433232948
1	3644691	3644783	target_679_TP73	-0.098244708
1	3645889	3646014	target_680_TP73	0.19706298
1	3648025	3648122	target_684_TP73	0.038432589
1	3649309	3649645	target_685_TP73	0.343443169
1	3662171	3662767	target_687_TP73-AS1	0.068840206
1	3669044	3669365	target_688_CCDC27	-0.028483809
1	3670680	3670807	target_689_CCDC27	0.249961058
1	3672019	3672133	target_690_CCDC27	0.031922906
1	3673295	3673456	target_691_CCDC27	-0.131798769
1	3677843	3677996	target_692_CCDC27	0.498370793
1	3679670	3680040	target_694_CCDC27	-0.022047031
1	3680268	3680402	target_695_CCDC27	0.304242907
1	3683795	3684011	target_697_CCDC27	0.240643523
1	3686345	3686453	target_698_CCDC27	0.39418998
1	3687963	3688089	target_699_CCDC27	0.153203162
1	3697650	3697902	target_700_LRRC47	0.121948027
1	3699223	3699329	target_702_LRRC47	-0.015374799
1	3701649	3701769	target_704_LRRC47	0.204532099
1	3703411	3703876	target_705_LRRC47	-0.094167565
1	3739736	3739807	target_709_CEP104	0.016295847
1	3739986	3740128	target_710_CEP104	-0.07150912
1	3742320	3742432	target_711_CEP104	-0.120411133
1	3742932	3743002	target_712_CEP104	0.007610362
1	3745828	3745939	target_714_CEP104	0.100917327
1	3746353	3746563	target_715_CEP104	0.084800321
1	3747608	3747788	target_716_CEP104	0.132765097
1	3750424	3750601	target_717_CEP104	0.154087213
1	3753057	3753258	target_719_CEP104	0.052101647
1	3753854	3754085	target_720_CEP104	0.235627328
1	3755526	3755685	target_721_CEP104	0.24500105
1	3756170	3756342	target_722_CEP104	0.013010282
1	3761469	3761549	target_723_CEP104	-0.04792813
1	3761851	3761917	target_724_CEP104	-0.095373069
1	3764037	3764179	target_725_CEP104	-0.032582667
1	3765170	3765347	target_726_CEP104	-0.299283419
1	3768857	3768973	target_727_CEP104	-0.126976676
1	3775280	3775410	target_729_DFFB	0.356881931
1	3782374	3782566	target_731_DFFB	0.197561979
1	3784536	3784619	target_732_DFFB	-0.033356464
1	3786167	3786341	target_733_DFFB	-0.07173979
1	3789034	3789138	target_734_DFFB	0.001700993
1	3800069	3800307	target_735_DFFB	0.055445568
1	3806522	3806639	target_736_C1orf174	-0.003046102
1	3807131	3807623	target_737_C1orf174	-0.031914135
1	4771958	4772761	target_741_AJAP1	-0.053582752
1	4829911	4830002	target_742_AJAP1	-0.032523918
1	4832338	4832587	target_743_AJAP1	0.200100646
1	4834485	4834561	target_744_AJAP1	-0.037554945
1	5923325	5923465	target_745_NPHP4	0.297124839
1	5923950	5924093	target_746_NPHP4	0.116632217
1	5927800	5927956	target_751_NPHP4	-0.168943011
1	5934934	5935162	target_754_NPHP4	0.20869
1	5947346	5947526	target_758_NPHP4	-0.306120714
1	5964677	5964864	target_761_NPHP4	0.123794355
1	5965352	5965543	target_762_NPHP4	0.037364562
1	5987709	5987847	target_766_NPHP4	0.211074813
1	5993207	5993389	target_767_NPHP4	0.280978682
1	6007164	6007290	target_768_NPHP4	0.589447837
1	6101889	6101934	target_777_KCNAB2	-0.465305701
1	6132813	6132860	target_778_KCNAB2	0.106960393
1	6133791	6133832	target_779_KCNAB2	0.353804053
1	6142253	6142336	target_780_KCNAB2	0.228294761
1	6145262	6145310	target_781_KCNAB2	0.152933497
1	6147525	6147573	target_782_KCNAB2	0.524200199
1	6155588	6155686	target_787_KCNAB2	0.081586741
1	6169853	6170052	target_794_CHD5	0.128015575
1	6170452	6170588	target_795_CHD5	0.225360615
1	6171833	6171945	target_796_CHD5	0.253415074
1	6172198	6172339	target_797_CHD5	0.166203147
1	6172967	6173060	target_798_CHD5	0.34769692
1	6181163	6181299	target_799_CHD5	0.344537244
1	6185824	6185920	target_805_CHD5	-0.054830163
1	6186630	6186808	target_806_CHD5	-0.046852194
1	6188557	6188671	target_808_CHD5	-0.57422955
1	6188896	6189131	target_809_CHD5	0.329234587
1	6190262	6190390	target_810_CHD5	-0.071957568
1	6191689	6191810	target_811_CHD5	0.319429398
1	6194186	6194321	target_812_CHD5	0.202252186
1	6194776	6194921	target_813_CHD5	0.164230175
1	6195288	6195465	target_814_CHD5	-0.181965572
1	6196575	6196700	target_815_CHD5	-0.023510997
1	6196786	6196927	target_816_CHD5	-0.024360744
1	6202186	6202390	target_817_CHD5	0.046437883
1	6202472	6202667	target_818_CHD5	-0.026369476
1	6203881	6203993	target_819_CHD5	0.158015036
1	6204082	6204217	target_820_CHD5	0.088511972
1	6206270	6206485	target_821_CHD5	-0.052890844
1	6206723	6206933	target_822_CHD5	0.233472039
1	6208912	6209137	target_823_CHD5	0.718545223
1	6209304	6209474	target_824_CHD5	0.113753035
1	6211090	6211217	target_825_CHD5	0.142468571
1	6212470	6212598	target_826_CHD5	0.089818778
1	6214718	6214960	target_827_CHD5	0.097439938
1	6215657	6215779	target_828_CHD5	0.290134513
1	6228208	6228339	target_830_CHD5	0.171039711
1	6246730	6246878	target_832_RPL22	-0.051502321
1	6252988	6253116	target_833_RPL22	0.007167425
1	6257710	6257818	target_834_RPL22	-0.128489508
1	6266594	6266788	target_836_RNF207	0.066505825
1	6270281	6270357	target_843_RNF207	0.372041248
1	6270428	6270500	target_844_RNF207	0.25620379
1	6272289	6272478	target_848_RNF207	0.195511543
1	6272740	6272795	target_849_RNF207	-0.194225573
1	6273124	6273245	target_850_RNF207	-0.051241858
1	6279294	6279469	target_852_RNF207	-0.212875005
1	6285138	6285324	target_853_ICMT	-0.05750198
1	6291960	6292181	target_854_ICMT	0.231527222
1	6293532	6293705	target_855_ICMT	-0.164938825
1	6294944	6295036	target_857_ICMT	0.350685635
1	6304424	6304508	target_859_HES3	0.173544515
1	6311396	6311592	target_864_GPR153	0.045350999
1	6313776	6314209	target_865_GPR153	0.099416372
1	6314608	6314967	target_866_GPR153	0.006969163
1	6341160	6341348	target_868_ACOT7	0.194381828
1	6354922	6355042	target_869_ACOT7	0.144757682
1	6393535	6393630	target_872_ACOT7	-0.028713005
1	6399491	6399651	target_873_ACOT7	0.158214525
1	6420628	6420714	target_876_ACOT7	-0.27069632
1	6445552	6445728	target_877_ACOT7	-0.061026546
1	6488284	6488481	target_884_ESPN	0.006149193
1	6504539	6504744	target_888_ESPN	0.411123986
1	6505722	6505997	target_889_ESPN	0.237874564
1	6520057	6520208	target_895_ESPN	0.180033688
1	6522052	6522236	target_897_TNFRSF25	-0.028065207
1	6522687	6522728	target_898_TNFRSF25	0.138420985
1	6524610	6524781	target_902_TNFRSF25	0.243645509
1	6525146	6525284	target_903_TNFRSF25	0.523096516
1	6527621	6527634	target_906_PLEKHG5	-1.290182616
1	6527883	6528648	target_907_PLEKHG5	-1.153070414
1	6529100	6529303	target_908_PLEKHG5	-1.028372558
1	6529393	6529512	target_909_PLEKHG5	-1.038172576
1	6529602	6529738	target_910_PLEKHG5	-0.754222639
1	6530294	6530417	target_911_PLEKHG5	-1.121509661
1	6530564	6530705	target_912_PLEKHG5	-0.875745044
1	6533044	6533236	target_918_PLEKHG5	-1.150166952
1	6534509	6534649	target_921_PLEKHG5	-1.082412467
1	6535105	6535200	target_922_PLEKHG5	-1.051922699
1	6535520	6535584	target_923_PLEKHG5	-1.281966171
1	6535989	6536098	target_924_PLEKHG5	-1.428010869
1	6537587	6537720	target_925_PLEKHG5	-0.999567109
1	6579503	6579573	target_927_PLEKHG5	-0.228538781
1	6585912	6586065	target_928_NOL9	-0.265964507
1	6586754	6586891	target_929_NOL9	-0.134453473
1	6589052	6589233	target_930_NOL9	-0.119246463
1	6592026	6592141	target_931_NOL9	-0.074352757
1	6592521	6592822	target_932_NOL9	-0.265416265
1	6593338	6593503	target_933_NOL9	-0.44907709
1	6601888	6601989	target_934_NOL9	-0.202750809
1	6604884	6604984	target_935_NOL9	-0.31650037
1	6605103	6605242	target_936_NOL9	-0.123960419
1	6609629	6609760	target_937_NOL9	-0.334752114
1	6610454	6610677	target_938_NOL9	-0.067482699
1	6630967	6631277	target_941_TAS1R1	-0.282277104
1	6634689	6635454	target_942_TAS1R1	-0.504485762
1	6636473	6636689	target_943_TAS1R1	-0.442289429
1	6637008	6637132	target_944_TAS1R1	0.098165147
1	6638711	6639646	target_945_TAS1R1	-0.228693151
1	6640668	6641361	target_946_ZBTB48	-0.459941544
1	6642116	6642361	target_947_ZBTB48	-0.30206578
1	6645977	6646092	target_948_ZBTB48	-0.303042987
1	6647263	6647353	target_950_ZBTB48	-0.123760332
1	6647536	6647694	target_951_ZBTB48	0.085257975
1	6648118	6648258	target_952_ZBTB48	-0.202967828
1	6648336	6648504	target_953_ZBTB48	-0.14603122
1	6648814	6648906	target_954_ZBTB48	-0.317588025
1	6648974	6649274	target_955_ZBTB48	-0.232844684
1	6653423	6653720	target_956_KLHL21	-0.488002012
1	6659105	6659514	target_958_KLHL21	-0.488360184
1	6676815	6676920	target_961_PHF13	-0.419616473
1	6679861	6680399	target_962_PHF13	-0.092798897
1	6681469	6681699	target_963_PHF13	-0.155482774
1	6688557	6688753	target_965_THAP3	-0.172593324
1	6690346	6690415	target_966_THAP3	0.029530222
1	6692428	6692557	target_967_THAP3	-0.255727226
1	6692856	6693137	target_968_THAP3	-0.424627458
1	6696175	6696308	target_972_DNAJC11	-0.322491313
1	6697256	6697402	target_973_DNAJC11	-0.147595562
1	6697505	6697566	target_974_DNAJC11	-0.293266066
1	6698353	6698426	target_975_DNAJC11	-0.327155143
1	6704616	6704736	target_977_DNAJC11	-0.214474079
1	6705099	6705188	target_978_DNAJC11	-0.524715972
1	6705847	6706040	target_979_DNAJC11	-0.277213062
1	6711077	6711240	target_980_DNAJC11	-0.567117518
1	6712887	6713013	target_982_DNAJC11	-0.507127113
1	6713969	6714101	target_983_DNAJC11	-0.509227485
1	6727767	6727872	target_984_DNAJC11	-0.709608976
1	6738452	6738529	target_985_DNAJC11	-0.688333339
1	6740966	6741099	target_986_DNAJC11	-0.1343983
1	6880239	6880312	target_989_CAMTA1	-0.301382217
1	6885150	6885272	target_990_CAMTA1	0.143244617
1	7309549	7309688	target_993_CAMTA1	-0.11011608
1	7527888	7527963	target_994_CAMTA1	-0.475472595
1	7700458	7700615	target_995_CAMTA1	-0.246083802
1	7723411	7725261	target_997_CAMTA1	-0.35212464
1	7730969	7731099	target_998_CAMTA1	-0.091156325
1	7737657	7737795	target_999_CAMTA1	-0.411872355
1	7796402	7796602	target_1001_CAMTA1	0.304507966
