name	contig	start	stop	HCC1143
target_263_MRPL20	1	1337461	1337638	0.153000109
target_264_MRPL20	1	1341187	1341268	0.173900465
target_265_MRPL20	1	1342287	1342401	0.285515516
target_268_VWA1	1	1372305	1372866	-0.076947023
target_271_ATAD3C	1	1403764	1404095	0.262243841
target_275_ATAD3B	1	1414427	1414490	0.257916599
target_276_ATAD3B	1	1416245	1416318	-0.147826137
target_278_ATAD3B	1	1417923	1417996	-0.127921911
target_281_ATAD3B	1	1421488	1421617	0.2474872
target_282_ATAD3B	1	1421922	1422050	0.014555597
target_283_ATAD3B	1	1423241	1423296	-0.100208596
target_284_ATAD3B	1	1424582	1424656	0.255642152
target_285_ATAD3B	1	1425635	1425806	-0.199916742
target_287_ATAD3B	1	1430863	1431199	0.295739626
target_289_ATAD3A	1	1451390	1451470	-0.546415773
target_291_ATAD3A	1	1453094	1453157	0.465873569
target_292_ATAD3A	1	1454299	1454372	0.116611924
target_293_ATAD3A	1	1455519	1455688	-0.050316631
target_294_ATAD3A	1	1455926	1455999	0.214929911
target_295_ATAD3A	1	1458122	1458281	-0.038365002
target_297_ATAD3A	1	1459217	1459346	0.010320512
target_298_ATAD3A	1	1459651	1459779	0.42708312
target_299_ATAD3A	1	1460618	1460673	0.152114791
target_300_ATAD3A	1	1461839	1461913	0.279979385
target_301_ATAD3A	1	1463073	1463244	0.154322961
target_303_AX747755	1	1469304	1469454	0.329227075
target_305_SSU72	1	1479247	1479369	0.294109628
target_306_SSU72	1	1480241	1480384	0.156530959
target_307_SSU72	1	1500151	1500298	0.218385108
target_314_MIB2	1	1560369	1560567	-0.034655079
target_320_MIB2	1	1562674	1562826	-0.035507058
target_322_MIB2	1	1563397	1563561	0.116675721
target_323_MIB2	1	1563651	1563781	-0.163002967
target_331_MMP23B	1	1568358	1568501	0.447400912
target_332_MMP23B	1	1568565	1568736	0.458429788
target_334_MMP23B	1	1569366	1569480	0.423537861
target_336_MMP23B	1	1569825	1570003	-0.058061725
target_337_CDK11B	1	1571126	1571218	-0.169167651
target_340_CDK11B	1	1572044	1572160	-0.025289293
target_342_CDK11B	1	1572443	1572564	0.09069933
target_344_CDK11B	1	1573124	1573245	-0.019163683
target_346_CDK11B	1	1575638	1575813	0.287729877
target_349_CDK11B	1	1577747	1577869	0.129621686
target_350_CDK11B	1	1580487	1580623	0.252738776
target_351_CDK11B	1	1580686	1580698	0.243010671
target_353_CDK11B	1	1581811	1581827	0.215746564
target_354_CDK11B	1	1582123	1582148	-0.046686193
target_355_CDK11B	1	1582289	1582340	-0.226356787
target_359_CDK11A	1	1634346	1634438	-0.050317911
target_362_CDK11A	1	1635263	1635379	-0.052569583
target_366_CDK11A	1	1636343	1636464	0.035893534
target_368_CDK11A	1	1638848	1639023	-0.010382406
target_369_CDK11A	1	1639619	1639684	0.17754967
target_371_CDK11B	1	1640957	1641079	0.084323803
target_373_CDK11B	1	1647785	1647917	-0.184702038
target_374_CDK11B	1	1650767	1650894	-0.031450714
target_379_SLC35E2B	1	1666127	1666276	0.083798911
target_380_SLC35E2B	1	1669758	1669889	-0.140741972
target_381_SLC35E2B	1	1670359	1670498	0.16754533
target_382_SLC35E2B	1	1670673	1670998	0.250217604
target_385_NADK	1	1685488	1685649	0.307194991
target_387_NADK	1	1685981	1686139	0.081815757
target_388_NADK	1	1686811	1686917	0.113246755
target_389_NADK	1	1687695	1687784	0.388028097
target_390_NADK	1	1687940	1688049	-0.763332445
target_392_NADK	1	1688618	1688751	0.001329601
target_393_NADK	1	1689804	1689970	0.334203286
target_396_NADK	1	1693389	1693476	-0.101665692
target_397_NADK	1	1696665	1696847	0.112564075
target_398_GNB1	1	1718768	1718878	0.092827215
target_399_GNB1	1	1720490	1720710	0.719856498
target_400_GNB1	1	1721832	1722037	0.364013062
target_406_GNB1	1	1756834	1756894	0.20354163
target_410_CALML6	1	1848189	1848337	0.053613816
target_413_TMEM52	1	1849319	1849603	0.04093499
target_414_TMEM52	1	1849690	1849872	-0.099783009
target_418_C1orf222	1	1853724	1853829	0.311012949
target_419_C1orf222	1	1854026	1854164	-0.192397659
target_420_C1orf222	1	1854422	1854586	0.118419944
target_422_C1orf222	1	1855212	1855370	0.226006185
target_425_KIAA1751	1	1887015	1887291	-0.12309604
target_426_KIAA1751	1	1888057	1888225	-0.358283851
target_427_KIAA1751	1	1890557	1890650	-0.246795744
target_429_KIAA1751	1	1895186	1895308	0.349680797
target_430_KIAA1751	1	1896325	1896502	-0.079051705
target_431_KIAA1751	1	1897808	1897967	0.344563077
target_432_KIAA1751	1	1900072	1900274	-0.034501876
target_433_KIAA1751	1	1902096	1902257	-0.013405675
target_434_KIAA1751	1	1903417	1903523	0.11130941
target_436_KIAA1751	1	1905462	1905639	-0.013312991
target_437_KIAA1751	1	1916823	1916931	-0.129550068
target_438_KIAA1751	1	1918374	1918476	0.157385898
target_439_KIAA1751	1	1919949	1920096	0.036905213
target_443_GABRD	1	1956379	1956495	0.005205324
target_444_GABRD	1	1956771	1956842	-0.057772692
target_445_GABRD	1	1956955	1957179	0.078212842
target_449_GABRD	1	1960988	1961203	0.053438112
target_450_GABRD	1	1961420	1961723	0.401378401
target_452_PRKCZ	1	1986878	1987003	0.164091575
target_453_PRKCZ	1	1987921	1988014	-0.482491162
target_456_PRKCZ	1	2066699	2066788	-0.05533691
target_458_PRKCZ	1	2077464	2077549	0.535539215
target_460_PRKCZ	1	2082227	2082419	-0.15304621
target_461_PRKCZ	1	2087432	2087533	0.248862074
target_463_PRKCZ	1	2103492	2103631	0.2615526
target_465_PRKCZ	1	2105334	2105457	-0.004255536
target_466_PRKCZ	1	2106191	2106274	0.313355659
target_471_C1orf86	1	2125076	2125351	0.068301674
target_472_C1orf86	1	2125435	2125574	0.20359137
target_473_SKI	1	2160204	2161176	-0.061483995
target_474_SKI	1	2234415	2234544	0.172386877
target_475_SKI	1	2234722	2234841	-0.107857947
target_476_SKI	1	2235277	2235543	0.05171249
target_484_MORN1	1	2288869	2289039	0.156517796
target_485_MORN1	1	2290029	2290156	0.181001546
target_489_MORN1	1	2317244	2317338	0.160050017
target_490_MORN1	1	2318856	2318970	0.169640617
target_491_MORN1	1	2319676	2319778	0.066590478
target_492_MORN1	1	2321362	2321437	-0.07140628
target_494_RER1	1	2327228	2327312	0.020563039
target_495_RER1	1	2328553	2328661	0.217642426
target_496_RER1	1	2330852	2330955	-0.163667967
target_497_RER1	1	2332294	2332376	0.597029626
target_498_RER1	1	2333644	2333783	0.243966427
target_499_RER1	1	2334472	2334565	0.561158518
target_501_PEX10	1	2337921	2338060	-0.264623578
target_503_PEX10	1	2339889	2340299	-0.074736004
target_508_PLCH2	1	2411173	2411415	-0.105949929
target_509_PLCH2	1	2411621	2411751	0.3352336
target_510_PLCH2	1	2415887	2416057	0.443663515
target_514_PLCH2	1	2420646	2420817	-0.105912095
target_515_PLCH2	1	2421199	2421306	0.19347036
target_516_PLCH2	1	2422631	2422774	0.152359051
target_520_PLCH2	1	2428267	2428449	0.20212311
target_527_PLCH2	1	2435361	2436652	0.393831537
target_531_PANK4	1	2442115	2442223	0.273042363
target_532_PANK4	1	2442775	2442828	0.25571987
target_534_PANK4	1	2444325	2444480	0.418406865
target_535_PANK4	1	2445439	2445530	0.146331718
target_536_PANK4	1	2445791	2445907	0.50088238
target_537_PANK4	1	2446999	2447158	-0.154546946
target_540_PANK4	1	2450580	2450765	0.29282545
target_542_PANK4	1	2451759	2451855	0.314206786
target_543_PANK4	1	2452160	2452347	-0.197900255
target_544_PANK4	1	2452538	2452756	0.19168505
target_545_PANK4	1	2453155	2453241	0.087283417
target_546_PANK4	1	2457901	2458028	-0.036866992
target_552_TNFRSF14	1	2489780	2489909	0.031860547
target_555_TNFRSF14	1	2493110	2493256	-0.055252046
target_557_TNFRSF14	1	2494585	2494714	0.008518986
target_561_FAM213B	1	2519827	2519894	0.190327527
target_562_FAM213B	1	2519987	2520066	0.013705419
target_563_FAM213B	1	2520359	2520481	0.504615377
target_566_MMEL1	1	2522994	2523074	-0.068047203
target_567_MMEL1	1	2523369	2523468	0.011279169
target_569_MMEL1	1	2524270	2524407	-0.170630899
target_570_MMEL1	1	2525251	2525374	0.091295366
target_572_MMEL1	1	2526227	2526334	0.255158188
target_574_MMEL1	1	2527446	2527548	0.042064974
target_575_MMEL1	1	2527998	2528130	0.129375048
target_576_MMEL1	1	2529644	2529741	0.319085968
target_577_MMEL1	1	2530091	2530231	0.168722239
target_578_MMEL1	1	2535321	2535414	0.411145469
target_579_MMEL1	1	2535584	2535722	0.201246427
target_581_MMEL1	1	2537685	2537807	-0.166072234
target_582_MMEL1	1	2538411	2538510	0.391598772
target_584_MMEL1	1	2541107	2541272	0.014767773
target_588_ACTRT2	1	2938249	2939386	-0.035362404
target_590_PRDM16	1	3102687	3103040	0.111133973
target_592_PRDM16	1	3301714	3301852	0.169847415
target_594_PRDM16	1	3319353	3319564	-0.036920775
target_595_PRDM16	1	3321301	3321452	0.408739705
target_596_PRDM16	1	3322057	3322214	0.112941736
target_597_PRDM16	1	3327946	3329366	0.09408681
target_599_PRDM16	1	3334390	3334563	0.513852897
target_601_PRDM16	1	3342143	3342316	0.055023552
target_602_PRDM16	1	3342613	3342791	0.292605879
target_604_PRDM16	1	3348528	3348706	0.220474906
target_605_PRDM16	1	3350239	3350377	0.119689045
target_606_ARHGEF16	1	3385998	3386159	-0.194603959
target_607_ARHGEF16	1	3389640	3389796	0.328879241
target_608_ARHGEF16	1	3389955	3390088	0.23652227
target_609_ARHGEF16	1	3391270	3391348	-0.097208934
target_611_ARHGEF16	1	3394437	3394592	0.063544456
target_612_ARHGEF16	1	3394986	3395178	0.282537194
target_614_ARHGEF16	1	3396374	3396479	0.422208559
target_615_ARHGEF16	1	3397010	3397153	-0.145485134
target_618_MEGF6	1	3409201	3409333	0.20565773
target_633_MEGF6	1	3417528	3417660	0.368701782
target_635_MEGF6	1	3418358	3418487	-0.12509634
target_636_MEGF6	1	3421770	3421908	0.341848091
target_639_MEGF6	1	3424357	3424489	0.00948944
target_640_MEGF6	1	3425120	3425255	0.087613139
target_643_MEGF6	1	3427345	3427468	0.26937076
target_644_MEGF6	1	3428112	3428253	0.517449606
target_645_MEGF6	1	3428568	3428694	0.113710429
target_648_MEGF6	1	3440686	3440812	-0.173673328
target_651_MEGF6	1	3511900	3512013	0.040586489
target_656_TPRG1L	1	3542275	3542455	0.153040788
target_657_TPRG1L	1	3544062	3544219	-0.026446395
target_658_TPRG1L	1	3544971	3545169	-0.49972289
target_659_WRAP73	1	3547537	3547683	0.184419077
target_661_WRAP73	1	3548775	3548904	0.121298204
target_662_WRAP73	1	3549960	3550069	-0.174635452
target_663_WRAP73	1	3551559	3551640	0.22815986
target_664_WRAP73	1	3551722	3551860	-0.03711002
target_667_WRAP73	1	3555312	3555388	-0.312594792
target_668_WRAP73	1	3563228	3563348	0.352990079
target_672_TP73	1	3599622	3599746	0.429803081
target_674_TP73	1	3624111	3624357	0.161045508
target_675_TP73	1	3638583	3638773	0.100833864
target_677_TP73	1	3643677	3643790	0.433232948
target_679_TP73	1	3644691	3644783	-0.098244708
target_680_TP73	1	3645889	3646014	0.19706298
target_684_TP73	1	3648025	3648122	0.038432589
target_685_TP73	1	3649309	3649645	0.343443169
target_687_TP73-AS1	1	3662171	3662767	0.068840206
target_688_CCDC27	1	3669044	3669365	-0.028483809
target_689_CCDC27	1	3670680	3670807	0.249961058
target_690_CCDC27	1	3672019	3672133	0.031922906
target_691_CCDC27	1	3673295	3673456	-0.131798769
target_692_CCDC27	1	3677843	3677996	0.498370793
target_694_CCDC27	1	3679670	3680040	-0.022047031
target_695_CCDC27	1	3680268	3680402	0.304242907
target_697_CCDC27	1	3683795	3684011	0.240643523
target_698_CCDC27	1	3686345	3686453	0.39418998
target_699_CCDC27	1	3687963	3688089	0.153203162
target_700_LRRC47	1	3697650	3697902	0.121948027
target_702_LRRC47	1	3699223	3699329	-0.015374799
target_704_LRRC47	1	3701649	3701769	0.204532099
target_705_LRRC47	1	3703411	3703876	-0.094167565
target_709_CEP104	1	3739736	3739807	0.016295847
target_710_CEP104	1	3739986	3740128	-0.07150912
target_711_CEP104	1	3742320	3742432	-0.120411133
target_712_CEP104	1	3742932	3743002	0.007610362
target_714_CEP104	1	3745828	3745939	0.100917327
target_715_CEP104	1	3746353	3746563	0.084800321
target_716_CEP104	1	3747608	3747788	0.132765097
target_717_CEP104	1	3750424	3750601	0.154087213
target_719_CEP104	1	3753057	3753258	0.052101647
target_720_CEP104	1	3753854	3754085	0.235627328
target_721_CEP104	1	3755526	3755685	0.24500105
target_722_CEP104	1	3756170	3756342	0.013010282
target_723_CEP104	1	3761469	3761549	-0.04792813
target_724_CEP104	1	3761851	3761917	-0.095373069
target_725_CEP104	1	3764037	3764179	-0.032582667
target_726_CEP104	1	3765170	3765347	-0.299283419
target_727_CEP104	1	3768857	3768973	-0.126976676
target_729_DFFB	1	3775280	3775410	0.356881931
target_731_DFFB	1	3782374	3782566	0.197561979
target_732_DFFB	1	3784536	3784619	-0.033356464
target_733_DFFB	1	3786167	3786341	-0.07173979
target_734_DFFB	1	3789034	3789138	0.001700993
target_735_DFFB	1	3800069	3800307	0.055445568
target_736_C1orf174	1	3806522	3806639	-0.003046102
target_737_C1orf174	1	3807131	3807623	-0.031914135
target_741_AJAP1	1	4771958	4772761	-0.053582752
target_742_AJAP1	1	4829911	4830002	-0.032523918
target_743_AJAP1	1	4832338	4832587	0.200100646
target_744_AJAP1	1	4834485	4834561	-0.037554945
target_745_NPHP4	1	5923325	5923465	0.297124839
target_746_NPHP4	1	5923950	5924093	0.116632217
target_751_NPHP4	1	5927800	5927956	-0.168943011
target_754_NPHP4	1	5934934	5935162	0.20869
target_758_NPHP4	1	5947346	5947526	-0.306120714
target_761_NPHP4	1	5964677	5964864	0.123794355
target_762_NPHP4	1	5965352	5965543	0.037364562
target_766_NPHP4	1	5987709	5987847	0.211074813
target_767_NPHP4	1	5993207	5993389	0.280978682
target_768_NPHP4	1	6007164	6007290	0.589447837
target_777_KCNAB2	1	6101889	6101934	-0.465305701
target_778_KCNAB2	1	6132813	6132860	0.106960393
target_779_KCNAB2	1	6133791	6133832	0.353804053
target_780_KCNAB2	1	6142253	6142336	0.228294761
target_781_KCNAB2	1	6145262	6145310	0.152933497
target_782_KCNAB2	1	6147525	6147573	0.524200199
target_787_KCNAB2	1	6155588	6155686	0.081586741
target_794_CHD5	1	6169853	6170052	0.128015575
target_795_CHD5	1	6170452	6170588	0.225360615
target_796_CHD5	1	6171833	6171945	0.253415074
target_797_CHD5	1	6172198	6172339	0.166203147
target_798_CHD5	1	6172967	6173060	0.34769692
target_799_CHD5	1	6181163	6181299	0.344537244
target_805_CHD5	1	6185824	6185920	-0.054830163
target_806_CHD5	1	6186630	6186808	-0.046852194
target_808_CHD5	1	6188557	6188671	-0.57422955
target_809_CHD5	1	6188896	6189131	0.329234587
target_810_CHD5	1	6190262	6190390	-0.071957568
target_811_CHD5	1	6191689	6191810	0.319429398
target_812_CHD5	1	6194186	6194321	0.202252186
target_813_CHD5	1	6194776	6194921	0.164230175
target_814_CHD5	1	6195288	6195465	-0.181965572
target_815_CHD5	1	6196575	6196700	-0.023510997
target_816_CHD5	1	6196786	6196927	-0.024360744
target_817_CHD5	1	6202186	6202390	0.046437883
target_818_CHD5	1	6202472	6202667	-0.026369476
target_819_CHD5	1	6203881	6203993	0.158015036
target_820_CHD5	1	6204082	6204217	0.088511972
target_821_CHD5	1	6206270	6206485	-0.052890844
target_822_CHD5	1	6206723	6206933	0.233472039
target_823_CHD5	1	6208912	6209137	0.718545223
target_824_CHD5	1	6209304	6209474	0.113753035
target_825_CHD5	1	6211090	6211217	0.142468571
target_826_CHD5	1	6212470	6212598	0.089818778
target_827_CHD5	1	6214718	6214960	0.097439938
target_828_CHD5	1	6215657	6215779	0.290134513
target_830_CHD5	1	6228208	6228339	0.171039711
target_832_RPL22	1	6246730	6246878	-0.051502321
target_833_RPL22	1	6252988	6253116	0.007167425
target_834_RPL22	1	6257710	6257818	-0.128489508
target_836_RNF207	1	6266594	6266788	0.066505825
target_843_RNF207	1	6270281	6270357	0.372041248
target_844_RNF207	1	6270428	6270500	0.25620379
target_848_RNF207	1	6272289	6272478	0.195511543
target_849_RNF207	1	6272740	6272795	-0.194225573
target_850_RNF207	1	6273124	6273245	-0.051241858
target_852_RNF207	1	6279294	6279469	-0.212875005
target_853_ICMT	1	6285138	6285324	-0.05750198
target_854_ICMT	1	6291960	6292181	0.231527222
target_855_ICMT	1	6293532	6293705	-0.164938825
target_857_ICMT	1	6294944	6295036	0.350685635
target_859_HES3	1	6304424	6304508	0.173544515
target_864_GPR153	1	6311396	6311592	0.045350999
target_865_GPR153	1	6313776	6314209	0.099416372
target_866_GPR153	1	6314608	6314967	0.006969163
target_868_ACOT7	1	6341160	6341348	0.194381828
target_869_ACOT7	1	6354922	6355042	0.144757682
target_872_ACOT7	1	6393535	6393630	-0.028713005
target_873_ACOT7	1	6399491	6399651	0.158214525
target_876_ACOT7	1	6420628	6420714	-0.27069632
target_877_ACOT7	1	6445552	6445728	-0.061026546
target_884_ESPN	1	6488284	6488481	0.006149193
target_888_ESPN	1	6504539	6504744	0.411123986
target_889_ESPN	1	6505722	6505997	0.237874564
target_895_ESPN	1	6520057	6520208	0.180033688
target_897_TNFRSF25	1	6522052	6522236	-0.028065207
target_898_TNFRSF25	1	6522687	6522728	0.138420985
target_902_TNFRSF25	1	6524610	6524781	0.243645509
target_903_TNFRSF25	1	6525146	6525284	0.523096516
target_906_PLEKHG5	1	6527621	6527634	-1.290182616
target_907_PLEKHG5	1	6527883	6528648	-1.153070414
target_908_PLEKHG5	1	6529100	6529303	-1.028372558
target_909_PLEKHG5	1	6529393	6529512	-1.038172576
target_910_PLEKHG5	1	6529602	6529738	-0.754222639
target_911_PLEKHG5	1	6530294	6530417	-1.121509661
target_912_PLEKHG5	1	6530564	6530705	-0.875745044
target_918_PLEKHG5	1	6533044	6533236	-1.150166952
target_921_PLEKHG5	1	6534509	6534649	-1.082412467
target_922_PLEKHG5	1	6535105	6535200	-1.051922699
target_923_PLEKHG5	1	6535520	6535584	-1.281966171
target_924_PLEKHG5	1	6535989	6536098	-1.428010869
target_925_PLEKHG5	1	6537587	6537720	-0.999567109
target_927_PLEKHG5	1	6579503	6579573	-0.228538781
target_928_NOL9	1	6585912	6586065	-0.265964507
target_929_NOL9	1	6586754	6586891	-0.134453473
target_930_NOL9	1	6589052	6589233	-0.119246463
target_931_NOL9	1	6592026	6592141	-0.074352757
target_932_NOL9	1	6592521	6592822	-0.265416265
target_933_NOL9	1	6593338	6593503	-0.44907709
target_934_NOL9	1	6601888	6601989	-0.202750809
target_935_NOL9	1	6604884	6604984	-0.31650037
target_936_NOL9	1	6605103	6605242	-0.123960419
target_937_NOL9	1	6609629	6609760	-0.334752114
target_938_NOL9	1	6610454	6610677	-0.067482699
target_941_TAS1R1	1	6630967	6631277	-0.282277104
target_942_TAS1R1	1	6634689	6635454	-0.504485762
target_943_TAS1R1	1	6636473	6636689	-0.442289429
target_944_TAS1R1	1	6637008	6637132	0.098165147
target_945_TAS1R1	1	6638711	6639646	-0.228693151
target_946_ZBTB48	1	6640668	6641361	-0.459941544
target_947_ZBTB48	1	6642116	6642361	-0.30206578
target_948_ZBTB48	1	6645977	6646092	-0.303042987
target_950_ZBTB48	1	6647263	6647353	-0.123760332
target_951_ZBTB48	1	6647536	6647694	0.085257975
target_952_ZBTB48	1	6648118	6648258	-0.202967828
target_953_ZBTB48	1	6648336	6648504	-0.14603122
target_954_ZBTB48	1	6648814	6648906	-0.317588025
target_955_ZBTB48	1	6648974	6649274	-0.232844684
target_956_KLHL21	1	6653423	6653720	-0.488002012
target_958_KLHL21	1	6659105	6659514	-0.488360184
target_961_PHF13	1	6676815	6676920	-0.419616473
target_962_PHF13	1	6679861	6680399	-0.092798897
target_963_PHF13	1	6681469	6681699	-0.155482774
target_965_THAP3	1	6688557	6688753	-0.172593324
target_966_THAP3	1	6690346	6690415	0.029530222
target_967_THAP3	1	6692428	6692557	-0.255727226
target_968_THAP3	1	6692856	6693137	-0.424627458
target_972_DNAJC11	1	6696175	6696308	-0.322491313
target_973_DNAJC11	1	6697256	6697402	-0.147595562
target_974_DNAJC11	1	6697505	6697566	-0.293266066
target_975_DNAJC11	1	6698353	6698426	-0.327155143
target_977_DNAJC11	1	6704616	6704736	-0.214474079
target_978_DNAJC11	1	6705099	6705188	-0.524715972
target_979_DNAJC11	1	6705847	6706040	-0.277213062
target_980_DNAJC11	1	6711077	6711240	-0.567117518
target_982_DNAJC11	1	6712887	6713013	-0.507127113
target_983_DNAJC11	1	6713969	6714101	-0.509227485
target_984_DNAJC11	1	6727767	6727872	-0.709608976
target_985_DNAJC11	1	6738452	6738529	-0.688333339
target_986_DNAJC11	1	6740966	6741099	-0.1343983
target_989_CAMTA1	1	6880239	6880312	-0.301382217
target_990_CAMTA1	1	6885150	6885272	0.143244617
target_993_CAMTA1	1	7309549	7309688	-0.11011608
target_994_CAMTA1	1	7527888	7527963	-0.475472595
target_995_CAMTA1	1	7700458	7700615	-0.246083802
target_997_CAMTA1	1	7723411	7725261	-0.35212464
target_998_CAMTA1	1	7730969	7731099	-0.091156325
target_999_CAMTA1	1	7737657	7737795	-0.411872355
target_1001_CAMTA1	1	7796402	7796602	0.304507966
target_1003_CAMTA1	1	7797313	7797632	-0.364498397
target_1004_CAMTA1	1	7798017	7798544	-0.359560918
target_1005_CAMTA1	1	7804893	7805084	-0.16263551
target_1006_CAMTA1	1	7805903	7806153	-0.399179447
target_1007_CAMTA1	1	7807768	7807843	-0.270264773
