name	contig	start	stop	HCC1143
target_78977_ZNF596	8	193720	193807	-0.732004755
target_78978_ZNF596	8	194617	194703	-0.930453017
target_78979_ZNF596	8	195152	196364	-0.995770862
target_78980_FBXO25	8	363078	363215	-0.814944002
target_78981_FBXO25	8	381339	381446	-0.687438912
target_78983_FBXO25	8	385613	385709	-0.935199879
target_78984_FBXO25	8	399988	400085	-1.179362465
target_78985_FBXO25	8	401267	401455	-0.757112759
target_78986_FBXO25	8	408367	408553	-1.18645153
target_78987_FBXO25	8	413005	413152	-1.148341005
target_78988_FBXO25	8	417718	417748	-1.075370727
target_78990_C8orf42	8	442399	442744	-0.557466962
target_78991_C8orf42	8	444494	444597	-0.602244135
target_85480_None	9	30144	30281	-0.021745804
target_85481_FOXD4	9	116798	118121	-1.482777629
target_85482_CBWD1	9	121465	121575	-1.431994542
target_85483_CBWD1	9	121959	122092	-0.81453493
target_85484_CBWD1	9	123215	123284	-0.5560695
target_85485_CBWD1	9	123384	123456	-1.289139732
target_85486_CBWD1	9	134977	135032	-0.436553933
target_85487_CBWD1	9	146100	146160	-0.862615857
target_85489_CBWD1	9	154707	154797	-1.716286683
target_85490_CBWD1	9	156479	156529	-1.276832334
target_85492_CBWD1	9	163976	164039	-1.574467056
target_85493_CBWD1	9	172079	172174	-1.280404433
target_85494_CBWD1	9	173268	173368	-0.540103857
target_85495_CBWD1	9	175696	175786	-0.328974473
target_85496_CBWD1	9	178814	178971	-0.479638757
target_93222_TUBB8	10	92995	94056	0.550008337
target_93223_TUBB8	10	94553	94667	0.489123784
target_93226_ZMYND11	10	225953	226068	0.591383184
target_93227_ZMYND11	10	255831	255990	0.700994997
target_93228_ZMYND11	10	267133	267298	0.581954748
target_93231_ZMYND11	10	285376	285467	0.495615897
target_93232_ZMYND11	10	285994	286053	0.725932992
target_93234_ZMYND11	10	287959	288081	0.645865875
target_93237_ZMYND11	10	294274	294550	0.583332823
target_93238_ZMYND11	10	294841	295051	0.287586763
target_93239_ZMYND11	10	298286	298412	0.416318808
target_101080_SCGB1C1	11	193710	193913	-0.219799457
target_101081_SCGB1C1	11	194416	194452	-0.212836008
target_101083_ODF3	11	197559	197763	-0.321921817
target_101085_ODF3	11	198462	198587	-0.345601931
target_101088_BET1L	11	205300	205669	-0.32609994
target_101089_BET1L	11	205950	206045	-0.331490518
target_101092_RIC8A	11	209269	209320	-0.305466634
target_101093_RIC8A	11	209405	210002	-0.169031349
target_101094_RIC8A	11	210569	210664	-0.165971738
target_101095_RIC8A	11	211197	211351	-0.430618668
target_101097_RIC8A	11	212595	212761	-0.044784429
target_101098_RIC8A	11	212835	212983	-0.162920409
target_101101_SIRT3	11	216696	216720	-0.502850475
target_101102_SIRT3	11	218830	219043	-0.55641943
target_101103_SIRT3	11	224076	224241	-0.625643978
target_101104_SIRT3	11	230450	230554	-0.238208685
target_101105_SIRT3	11	232981	233217	-0.573347399
target_101106_SIRT3	11	233341	233536	-0.678049137
target_111698_IQSEC3	12	247437	248522	-0.466241083
target_111699_IQSEC3	12	250288	250453	-0.494318952
target_111701_IQSEC3	12	266692	266862	-0.436981912
target_111703_IQSEC3	12	272658	272787	-0.255718499
target_111704_IQSEC3	12	274598	274701	-0.320453753
target_111705_IQSEC3	12	274893	275058	-0.397858676
target_111706_IQSEC3	12	278177	278273	-0.546927672
target_111707_IQSEC3	12	280276	280329	-1.340736957
target_111708_IQSEC3	12	280411	280489	-0.301921802
target_111711_SLC6A12	12	301642	301816	-0.345111603
target_111712_SLC6A12	12	302441	302545	-0.186268093
target_111713_SLC6A12	12	304389	304495	-0.229158057
target_111715_SLC6A12	12	305934	306050	-0.481132317
target_111717_SLC6A12	12	307064	307171	-0.295751291
target_111718_SLC6A12	12	307961	308099	-0.367352813
target_111719_SLC6A12	12	309815	309951	-0.324344454
target_122423_TUBA3C	13	19748001	19748301	-0.508016506
target_122424_TUBA3C	13	19751065	19751749	-0.328484858
target_122425_TUBA3C	13	19752384	19752536	-0.559330669
target_122426_TUBA3C	13	19753479	19753705	-0.630557881
target_122428_TPTE2	13	19997200	19997306	-0.09492881
target_122430_TPTE2	13	19999869	19999954	0.644349341
target_122432_TPTE2	13	20000563	20000659	0.152534236
target_122434_TPTE2	13	20006611	20006720	-0.205110459
target_122436_TPTE2	13	20012230	20012295	-0.408005295
target_122437_TPTE2	13	20024214	20024306	-0.025746396
target_122438_TPTE2	13	20024401	20024486	-0.043951031
target_122440_TPTE2	13	20038594	20038662	-0.276585325
target_122441_TPTE2	13	20039393	20039460	-0.070231259
target_122443_TPTE2	13	20041365	20041484	0.110889247
target_122444_TPTE2	13	20048052	20048217	0.08455622
target_122445_TPTE2	13	20049713	20049763	0.196135204
target_122447_TPTE2	13	20066988	20067045	-0.042799152
target_122448_TPTE2	13	20067586	20067643	-0.593496387
target_125871_None	14	19377592	19378576	0.208715813
target_125872_POTEG	14	19553415	19553939	-0.035671543
target_125873_POTEG	14	19558715	19558833	-0.274807446
target_125874_POTEG	14	19558989	19559166	0.198784276
target_125876_P712P	14	19563402	19563543	0.892934902
target_125877_P712P	14	19566010	19566084	0.261227637
target_125878_POTEG	14	19571346	19571420	-0.338610336
target_125879_POTEG	14	19573098	19573146	-0.196659323
target_125880_POTEG	14	19574184	19574354	-0.191820366
target_125881_POTEG	14	19582969	19583090	-0.15936483
target_125882_None	14	20215585	20216530	-0.098903985
target_125883_None	14	20248480	20249425	-0.067101832
target_125884_None	14	20295606	20296533	-0.28744596
target_125885_None	14	20344425	20345373	-0.214828313
target_125886_None	14	20388764	20389739	-0.056566644
target_125887_OR4K1	14	20403824	20404763	-0.386037472
target_132081_None	15	20169909	20170225	0.231087802
target_132082_None	15	20170309	20170354	-0.273823372
target_132083_HERC2P3	15	20588582	20588711	0.247867685
target_132084_HERC2P3	15	20636344	20636490	-0.04927167
target_132085_HERC2P3	15	20641100	20641247	-0.112233385
target_132086_HERC2P3	15	20642545	20642687	-0.398065053
target_132087_HERC2P3	15	20643843	20644077	-0.166856579
target_132088_HERC2P3	15	20644178	20644378	-0.000988376
target_132089_HERC2P3	15	20644759	20644910	0.061381034
target_132090_HERC2P3	15	20645725	20645897	0.08377832
target_132091_HERC2P3	15	20648622	20648776	-0.39268523
target_132092_HERC2P3	15	20649478	20649674	-0.0682471
target_132093_HERC2P3	15	20651110	20651301	0.165847
target_132094_HERC2P3	15	20657619	20657814	0.131018115
target_138765_POLR3K	16	97428	97559	-0.090132005
target_138766_POLR3K	16	101556	101647	-0.526308911
target_138769_SNRNP25	16	105457	105551	0.007841591
target_138771_SNRNP25	16	106537	106615	-0.146167932
target_138772_SNRNP25	16	107084	107145	-0.475260657
target_138773_RHBDF1	16	108337	108760	-0.180745327
target_138774_RHBDF1	16	108970	109127	-0.157413316
target_138777_RHBDF1	16	109728	109826	-0.174732785
target_138778_RHBDF1	16	110212	110279	-0.258098238
target_138779_RHBDF1	16	110435	110539	-0.239981028
target_138782_RHBDF1	16	111581	111696	-0.28451905
target_138784_RHBDF1	16	112534	112695	-0.038059742
target_138785_RHBDF1	16	112771	112897	-0.256063553
target_138787_RHBDF1	16	113583	113800	-0.101355139
target_138788_RHBDF1	16	114695	114829	-0.26127902
target_146725_RPH3AL	17	69412	69529	0.006321621
target_146726_RPH3AL	17	96900	97078	-0.197839744
target_146727_RPH3AL	17	131557	131647	-0.401683758
target_146729_RPH3AL	17	171061	171208	0.170834346
target_146730_RPH3AL	17	177256	177336	0.052003649
target_146732_C17orf97	17	262937	263908	0.063671348
target_146733_FAM101B	17	292955	293285	0.054393278
target_146736_VPS53	17	440266	440418	-0.149755081
target_146739_VPS53	17	463664	463815	-0.109971828
target_146740_VPS53	17	465741	465987	-0.126968554
target_146741_VPS53	17	489508	489606	0.481664083
target_146742_VPS53	17	505033	505138	-0.071690574
target_146743_VPS53	17	526771	526916	-0.042226972
target_158051_USP14	18	163306	163455	-0.003919291
target_158052_USP14	18	166785	166821	-0.143564008
target_158054_USP14	18	180234	180341	0.021758319
target_158055_USP14	18	192840	192902	-0.110305619
target_158056_USP14	18	196635	196769	-0.158002099
target_158057_USP14	18	197614	197698	-0.325288867
target_158058_USP14	18	198045	198134	0.367285454
target_158059_USP14	18	199200	199318	-0.893627593
target_158061_USP14	18	203096	203192	-0.374524674
target_158062_USP14	18	204562	204694	-0.15309565
target_158064_USP14	18	210384	210495	0.216975136
target_158065_USP14	18	211131	211286	0.068502642
target_158066_THOC1	18	214626	214921	0.298278678
target_158068_THOC1	18	216486	216633	-0.04687716
target_158077_THOC1	18	247849	247957	-0.370053332
target_158078_THOC1	18	252539	252612	-0.040607868
target_158080_THOC1	18	259180	259275	-0.087440195
target_160833_None	19	71973	72110	-0.208991994
target_160834_OR4F17	19	110677	111598	-0.034181573
target_160835_PPAP2C	19	281386	281539	-0.178854192
target_160836_PPAP2C	19	282132	282312	-0.187711964
target_160838_PPAP2C	19	287472	287753	-0.14339193
target_160839_PPAP2C	19	288018	288173	-0.111067515
target_160841_PPAP2C	19	291283	291338	-0.316806529
target_160845_MIER2	19	308799	308927	-0.37171744
target_160848_MIER2	19	313490	313645	-0.430929042
target_160849_MIER2	19	325633	325706	-0.394697766
target_160850_MIER2	19	326505	326600	-0.371149304
target_160851_MIER2	19	327131	327258	-0.297230919
target_160853_MIER2	19	334398	334544	-0.483118825
target_160856_THEG	19	362198	362428	-0.214175033
target_160857_THEG	19	367063	367226	-0.238605198
target_171803_DEFB125	20	68349	68410	0.687741045
target_171804_DEFB125	20	76644	77060	0.600573451
target_171805_DEFB126	20	123268	123329	0.731982675
target_171806_DEFB126	20	126054	126335	1.142900832
target_171807_DEFB127	20	138184	138236	1.12860805
target_171808_DEFB127	20	139413	139667	0.690168748
target_171809_DEFB128	20	168525	168761	0.787379562
target_171810_DEFB128	20	170214	170266	0.689129231
target_171811_DEFB129	20	207928	207989	0.543183868
target_171812_DEFB129	20	209917	210414	0.795605695
target_171814_DEFB132	20	239716	239949	0.316850181
target_171816_C20orf96	20	256607	256729	0.703170281
target_171818_C20orf96	20	257683	257788	0.553445755
target_171819_C20orf96	20	257865	258026	0.329490257
target_171820_C20orf96	20	258969	259072	0.476238163
target_171821_C20orf96	20	259811	259973	0.660326363
target_171822_C20orf96	20	264602	264724	0.855975545
target_171823_C20orf96	20	270198	270319	0.446699204
target_171826_ZCCHC3	20	278226	279444	0.57040584
target_176557_None	21	10862622	10862667	0.753385637
target_176558_None	21	10862751	10863067	0.870823218
target_176559_TPTE	21	10906903	10907042	0.926663598
target_176561_TPTE	21	10910305	10910401	0.833889742
target_176563_TPTE	21	10916368	10916477	0.742631145
target_176564_TPTE	21	10920082	10920166	0.88778617
target_176565_TPTE	21	10921932	10921997	0.396934286
target_176566_TPTE	21	10933850	10933942	0.89198626
target_176567_TPTE	21	10934037	10934122	0.8645102
target_176568_TPTE	21	10934935	10934999	0.791191278
target_176569_TPTE	21	10941906	10941974	0.757371121
target_176570_TPTE	21	10942709	10942776	0.821106231
target_176571_TPTE	21	10942919	10943022	0.788606791
target_176572_TPTE	21	10944666	10944789	0.794262149
target_176573_TPTE	21	10951264	10951429	1.144972647
target_176574_TPTE	21	10952911	10952965	1.430127135
target_178492_POTEH	22	16282206	16282318	-0.091636317
target_178493_POTEH	22	16282478	16282592	-0.44033329
target_178494_POTEH	22	16287254	16287885	0.145010225
target_178495_None	22	16448822	16449806	0.144851588
target_178496_CCT8L2	22	17071765	17073442	0.502382379
target_178497_XKR3	22	17264507	17265301	0.262059597
target_178498_XKR3	22	17280659	17280916	0.479839094
target_178499_XKR3	22	17288627	17288965	0.440630643
target_178500_None	22	17385183	17385406	0.592482973
target_178501_None	22	17385531	17385610	0.253399488
target_178502_None	22	17395230	17395440	0.542994446
target_178503_None	22	17395821	17395869	0.789022264
target_178504_GAB4	22	17443621	17443768	0.612304629
target_178506_GAB4	22	17445654	17445754	0.671504348
target_178508_GAB4	22	17446988	17447256	0.563956372
target_178509_GAB4	22	17449186	17449275	0.520408659
target_182569_PLCXD1	X	200853	200983	-2.604554555
target_182570_PLCXD1	X	205398	205538	-2.306973174
target_182571_PLCXD1	X	207313	207445	-1.685635791
target_182572_PLCXD1	X	208164	208323	-1.944143835
target_182573_PLCXD1	X	209700	209887	-2.116493458
target_182574_PLCXD1	X	215762	216004	-1.793183132
target_182578_GTPBP6	X	228086	228294	-2.353748704
target_182579_GTPBP6	X	229433	229591	-1.839019943
target_182581_PPP2R3B	X	295100	295254	-2.143405425
target_182583_PPP2R3B	X	299511	299633	-2.800308455
target_182584_PPP2R3B	X	301498	301677	-2.191648047
target_182585_PPP2R3B	X	302040	302133	-2.065684543
target_182586_PPP2R3B	X	302616	302668	-1.809377647
target_182587_PPP2R3B	X	306249	306409	-1.624887363
target_189490_TGIF2LY	Y	3447284	3447845	0.185732861
target_189494_PCDH11Y	Y	4924863	4925502	0.283343614
target_189495_PCDH11Y	Y	4966254	4968750	0.376844766
target_189645_NLGN4Y	Y	16941608	16942401	-2.707146849
target_189646_NLGN4Y	Y	16952291	16953144	-0.936368472
