CONTIG	START	END	NAME	HCC1143
3	432382	432501	target_33500_CHL1	-0.568679637
3	432636	432844	target_33501_CHL1	-0.19430586
3	433356	433482	target_33502_CHL1	-0.099913111
3	436374	436557	target_33503_CHL1	-0.165519915
3	439908	440070	target_33504_CHL1	-0.495293086
3	440698	440833	target_33505_CHL1	-0.130025987
3	447176	447396	target_33507_CHL1	-0.188530019
4	53383	53385	target_44732_ZNF718	-0.141974048
4	59323	59449	target_44733_ZNF718	0.00476866
4	59951	60046	target_44734_ZNF718	-0.0564833
4	85622	87340	target_44735_ZNF718	-0.06577232
4	124553	124555	target_44736_ZNF718	-0.645153948
4	154702	155912	target_44739_ZNF718	-0.275737073
4	337569	337699	target_44741_ZNF141	-0.528351013
4	338122	338221	target_44742_ZNF141	-1.01221558
4	343946	344041	target_44743_ZNF141	-0.515017131
4	366451	367653	target_44744_ZNF141	-0.243083199
5	143160	143373	target_52096_PLEKHG4B	0.647475777
5	143493	143620	target_52097_PLEKHG4B	0.826067791
5	154988	155108	target_52100_PLEKHG4B	0.806103509
5	155458	155560	target_52101_PLEKHG4B	0.781681727
5	156184	156327	target_52102_PLEKHG4B	0.859124204
5	161896	162061	target_52104_PLEKHG4B	0.792688404
5	162835	163665	target_52105_PLEKHG4B	0.7945898
5	169453	169709	target_52106_PLEKHG4B	0.785574043
5	171156	171249	target_52107_PLEKHG4B	1.138484801
5	173010	173184	target_52109_PLEKHG4B	0.717383017
5	181627	181792	target_52111_PLEKHG4B	0.994142036
5	182117	182440	target_52112_PLEKHG4B	0.808854859
5	191654	192552	target_52113_LRRC14B	0.757964148
5	194823	195468	target_52114_LRRC14B	0.4921108
5	205410	206075	target_52115_CCDC127	0.624290675
5	216842	216966	target_52116_CCDC127	0.546258662
6	304626	304663	target_60483_DUSP22	-0.727660013
6	311878	311964	target_60484_DUSP22	-0.891362391
6	345852	345930	target_60486_DUSP22	-0.762765247
6	348101	348276	target_60487_DUSP22	-0.466378069
6	348767	348843	target_60488_DUSP22	-0.549866507
6	350820	350870	target_60489_DUSP22	-0.60847039
6	394819	395009	target_60491_IRF4	-0.470099718
6	397106	397254	target_60493_IRF4	-0.151213385
6	401422	401779	target_60495_IRF4	-0.566760204
6	407453	407600	target_60497_IRF4	-0.637865974
6	486669	486766	target_60498_EXOC2	-0.658699431
6	488977	489040	target_60499_EXOC2	-0.562254235
6	491123	491188	target_60500_EXOC2	-0.195583041
6	497365	497491	target_60501_EXOC2	-0.187445188
6	499643	499702	target_60502_EXOC2	-0.101040298
6	532467	532612	target_60503_EXOC2	-0.239189851
6	549173	549293	target_60504_EXOC2	-0.425746167
6	553852	553922	target_60505_EXOC2	-0.507769763
6	555952	556015	target_60507_EXOC2	-0.46569383
6	564031	564156	target_60510_EXOC2	-0.758433022
6	564543	564704	target_60511_EXOC2	-0.246836588
7	195554	195732	target_70035_FAM20C	-0.492017964
7	540751	540881	target_70040_PDGFA	-0.317628335
7	551986	552094	target_70042_PDGFA	-0.147435735
7	618891	619016	target_70047_PRKAR1B	-0.175247396
7	635781	635943	target_70049_PRKAR1B	-0.33319388
7	645828	645878	target_70050_PRKAR1B	-0.239060906
7	647026	647091	target_70051_PRKAR1B	-0.104733304
7	716864	716959	target_70052_PRKAR1B	-0.282828119
7	720191	720365	target_70053_PRKAR1B	0.041652634
7	750964	751144	target_70054_PRKAR1B	-0.75446228
7	769298	769486	target_70056_HEATR2	-0.857412771
7	780454	780582	target_70057_HEATR2	-0.406333882
7	794224	794460	target_70059_HEATR2	-0.411715447
7	796417	796633	target_70060_HEATR2	-0.105320395
7	803441	803613	target_70062_HEATR2	-0.452537887
7	810106	810257	target_70064_HEATR2	-1.015227862
7	813683	813837	target_70065_HEATR2	-0.261012394
7	814641	814801	target_70066_HEATR2	-0.335736932
7	819588	819783	target_70067_HEATR2	-0.244869884
7	825152	825292	target_70068_HEATR2	-0.581562167
8	116084	117026	target_78974_None	0.773505775
8	192885	193015	target_78976_ZNF596	-1.555329075
8	193720	193807	target_78977_ZNF596	-0.732004755
8	194617	194703	target_78978_ZNF596	-0.930453017
8	195152	196364	target_78979_ZNF596	-0.995770862
8	363078	363215	target_78980_FBXO25	-0.814944002
8	381339	381446	target_78981_FBXO25	-0.687438912
8	385613	385709	target_78983_FBXO25	-0.935199879
8	399988	400085	target_78984_FBXO25	-1.179362465
8	401267	401455	target_78985_FBXO25	-0.757112759
8	408367	408553	target_78986_FBXO25	-1.18645153
8	413005	413152	target_78987_FBXO25	-1.148341005
8	417718	417748	target_78988_FBXO25	-1.075370727
8	442399	442744	target_78990_C8orf42	-0.557466962
8	444494	444597	target_78991_C8orf42	-0.602244135
9	30144	30281	target_85480_None	-0.021745804
9	116798	118121	target_85481_FOXD4	-1.482777629
9	121465	121575	target_85482_CBWD1	-1.431994542
9	121959	122092	target_85483_CBWD1	-0.81453493
9	123215	123284	target_85484_CBWD1	-0.5560695
9	123384	123456	target_85485_CBWD1	-1.289139732
9	134977	135032	target_85486_CBWD1	-0.436553933
9	146100	146160	target_85487_CBWD1	-0.862615857
9	154707	154797	target_85489_CBWD1	-1.716286683
9	156479	156529	target_85490_CBWD1	-1.276832334
9	163976	164039	target_85492_CBWD1	-1.574467056
9	172079	172174	target_85493_CBWD1	-1.280404433
9	173268	173368	target_85494_CBWD1	-0.540103857
9	175696	175786	target_85495_CBWD1	-0.328974473
9	178814	178971	target_85496_CBWD1	-0.479638757
10	92995	94056	target_93222_TUBB8	0.550008337
10	94553	94667	target_93223_TUBB8	0.489123784
10	225953	226068	target_93226_ZMYND11	0.591383184
10	255831	255990	target_93227_ZMYND11	0.700994997
10	267133	267298	target_93228_ZMYND11	0.581954748
10	285376	285467	target_93231_ZMYND11	0.495615897
10	285994	286053	target_93232_ZMYND11	0.725932992
10	287959	288081	target_93234_ZMYND11	0.645865875
10	294274	294550	target_93237_ZMYND11	0.583332823
10	294841	295051	target_93238_ZMYND11	0.287586763
10	298286	298412	target_93239_ZMYND11	0.416318808
11	193710	193913	target_101080_SCGB1C1	-0.219799457
11	194416	194452	target_101081_SCGB1C1	-0.212836008
11	197559	197763	target_101083_ODF3	-0.321921817
11	198462	198587	target_101085_ODF3	-0.345601931
11	205300	205669	target_101088_BET1L	-0.32609994
11	205950	206045	target_101089_BET1L	-0.331490518
11	209269	209320	target_101092_RIC8A	-0.305466634
11	209405	210002	target_101093_RIC8A	-0.169031349
11	210569	210664	target_101094_RIC8A	-0.165971738
11	211197	211351	target_101095_RIC8A	-0.430618668
11	212595	212761	target_101097_RIC8A	-0.044784429
11	212835	212983	target_101098_RIC8A	-0.162920409
11	216696	216720	target_101101_SIRT3	-0.502850475
11	218830	219043	target_101102_SIRT3	-0.55641943
11	224076	224241	target_101103_SIRT3	-0.625643978
11	230450	230554	target_101104_SIRT3	-0.238208685
11	232981	233217	target_101105_SIRT3	-0.573347399
11	233341	233536	target_101106_SIRT3	-0.678049137
12	247437	248522	target_111698_IQSEC3	-0.466241083
12	250288	250453	target_111699_IQSEC3	-0.494318952
12	266692	266862	target_111701_IQSEC3	-0.436981912
12	272658	272787	target_111703_IQSEC3	-0.255718499
12	274598	274701	target_111704_IQSEC3	-0.320453753
12	274893	275058	target_111705_IQSEC3	-0.397858676
12	278177	278273	target_111706_IQSEC3	-0.546927672
12	280276	280329	target_111707_IQSEC3	-1.340736957
12	280411	280489	target_111708_IQSEC3	-0.301921802
12	301642	301816	target_111711_SLC6A12	-0.345111603
12	302441	302545	target_111712_SLC6A12	-0.186268093
12	304389	304495	target_111713_SLC6A12	-0.229158057
12	305934	306050	target_111715_SLC6A12	-0.481132317
12	307064	307171	target_111717_SLC6A12	-0.295751291
12	307961	308099	target_111718_SLC6A12	-0.367352813
12	309815	309951	target_111719_SLC6A12	-0.324344454
13	19748001	19748301	target_122423_TUBA3C	-0.508016506
13	19751065	19751749	target_122424_TUBA3C	-0.328484858
13	19752384	19752536	target_122425_TUBA3C	-0.559330669
13	19753479	19753705	target_122426_TUBA3C	-0.630557881
13	19997200	19997306	target_122428_TPTE2	-0.09492881
13	19999869	19999954	target_122430_TPTE2	0.644349341
13	20000563	20000659	target_122432_TPTE2	0.152534236
13	20006611	20006720	target_122434_TPTE2	-0.205110459
13	20012230	20012295	target_122436_TPTE2	-0.408005295
13	20024214	20024306	target_122437_TPTE2	-0.025746396
13	20024401	20024486	target_122438_TPTE2	-0.043951031
13	20038594	20038662	target_122440_TPTE2	-0.276585325
13	20039393	20039460	target_122441_TPTE2	-0.070231259
13	20041365	20041484	target_122443_TPTE2	0.110889247
13	20048052	20048217	target_122444_TPTE2	0.08455622
13	20049713	20049763	target_122445_TPTE2	0.196135204
13	20066988	20067045	target_122447_TPTE2	-0.042799152
13	20067586	20067643	target_122448_TPTE2	-0.593496387
14	19377592	19378576	target_125871_None	0.208715813
14	19553415	19553939	target_125872_POTEG	-0.035671543
14	19558715	19558833	target_125873_POTEG	-0.274807446
14	19558989	19559166	target_125874_POTEG	0.198784276
14	19563402	19563543	target_125876_P712P	0.892934902
14	19566010	19566084	target_125877_P712P	0.261227637
14	19571346	19571420	target_125878_POTEG	-0.338610336
14	19573098	19573146	target_125879_POTEG	-0.196659323
14	19574184	19574354	target_125880_POTEG	-0.191820366
14	19582969	19583090	target_125881_POTEG	-0.15936483
14	20215585	20216530	target_125882_None	-0.098903985
14	20248480	20249425	target_125883_None	-0.067101832
14	20295606	20296533	target_125884_None	-0.28744596
14	20344425	20345373	target_125885_None	-0.214828313
14	20388764	20389739	target_125886_None	-0.056566644
14	20403824	20404763	target_125887_OR4K1	-0.386037472
15	20169909	20170225	target_132081_None	0.231087802
15	20170309	20170354	target_132082_None	-0.273823372
15	20588582	20588711	target_132083_HERC2P3	0.247867685
15	20636344	20636490	target_132084_HERC2P3	-0.04927167
15	20641100	20641247	target_132085_HERC2P3	-0.112233385
15	20642545	20642687	target_132086_HERC2P3	-0.398065053
15	20643843	20644077	target_132087_HERC2P3	-0.166856579
15	20644178	20644378	target_132088_HERC2P3	-0.000988376
15	20644759	20644910	target_132089_HERC2P3	0.061381034
15	20645725	20645897	target_132090_HERC2P3	0.08377832
15	20648622	20648776	target_132091_HERC2P3	-0.39268523
15	20649478	20649674	target_132092_HERC2P3	-0.0682471
15	20651110	20651301	target_132093_HERC2P3	0.165847
15	20657619	20657814	target_132094_HERC2P3	0.131018115
16	97428	97559	target_138765_POLR3K	-0.090132005
16	101556	101647	target_138766_POLR3K	-0.526308911
16	105457	105551	target_138769_SNRNP25	0.007841591
16	106537	106615	target_138771_SNRNP25	-0.146167932
16	107084	107145	target_138772_SNRNP25	-0.475260657
16	108337	108760	target_138773_RHBDF1	-0.180745327
16	108970	109127	target_138774_RHBDF1	-0.157413316
16	109728	109826	target_138777_RHBDF1	-0.174732785
16	110212	110279	target_138778_RHBDF1	-0.258098238
16	110435	110539	target_138779_RHBDF1	-0.239981028
16	111581	111696	target_138782_RHBDF1	-0.28451905
16	112534	112695	target_138784_RHBDF1	-0.038059742
16	112771	112897	target_138785_RHBDF1	-0.256063553
16	113583	113800	target_138787_RHBDF1	-0.101355139
16	114695	114829	target_138788_RHBDF1	-0.26127902
17	69412	69529	target_146725_RPH3AL	0.006321621
17	96900	97078	target_146726_RPH3AL	-0.197839744
17	131557	131647	target_146727_RPH3AL	-0.401683758
17	171061	171208	target_146729_RPH3AL	0.170834346
17	177256	177336	target_146730_RPH3AL	0.052003649
17	262937	263908	target_146732_C17orf97	0.063671348
17	292955	293285	target_146733_FAM101B	0.054393278
17	440266	440418	target_146736_VPS53	-0.149755081
17	463664	463815	target_146739_VPS53	-0.109971828
17	465741	465987	target_146740_VPS53	-0.126968554
17	489508	489606	target_146741_VPS53	0.481664083
17	505033	505138	target_146742_VPS53	-0.071690574
17	526771	526916	target_146743_VPS53	-0.042226972
18	163306	163455	target_158051_USP14	-0.003919291
18	166785	166821	target_158052_USP14	-0.143564008
18	180234	180341	target_158054_USP14	0.021758319
18	192840	192902	target_158055_USP14	-0.110305619
18	196635	196769	target_158056_USP14	-0.158002099
18	197614	197698	target_158057_USP14	-0.325288867
18	198045	198134	target_158058_USP14	0.367285454
18	199200	199318	target_158059_USP14	-0.893627593
18	203096	203192	target_158061_USP14	-0.374524674
18	204562	204694	target_158062_USP14	-0.15309565
18	210384	210495	target_158064_USP14	0.216975136
18	211131	211286	target_158065_USP14	0.068502642
18	214626	214921	target_158066_THOC1	0.298278678
18	216486	216633	target_158068_THOC1	-0.04687716
18	247849	247957	target_158077_THOC1	-0.370053332
18	252539	252612	target_158078_THOC1	-0.040607868
18	259180	259275	target_158080_THOC1	-0.087440195
19	71973	72110	target_160833_None	-0.208991994
19	110677	111598	target_160834_OR4F17	-0.034181573
19	281386	281539	target_160835_PPAP2C	-0.178854192
19	282132	282312	target_160836_PPAP2C	-0.187711964
19	287472	287753	target_160838_PPAP2C	-0.14339193
19	288018	288173	target_160839_PPAP2C	-0.111067515
19	291283	291338	target_160841_PPAP2C	-0.316806529
19	308799	308927	target_160845_MIER2	-0.37171744
19	313490	313645	target_160848_MIER2	-0.430929042
19	325633	325706	target_160849_MIER2	-0.394697766
19	326505	326600	target_160850_MIER2	-0.371149304
19	327131	327258	target_160851_MIER2	-0.297230919
19	334398	334544	target_160853_MIER2	-0.483118825
19	362198	362428	target_160856_THEG	-0.214175033
19	367063	367226	target_160857_THEG	-0.238605198
20	68349	68410	target_171803_DEFB125	0.687741045
20	76644	77060	target_171804_DEFB125	0.600573451
20	123268	123329	target_171805_DEFB126	0.731982675
20	126054	126335	target_171806_DEFB126	1.142900832
20	138184	138236	target_171807_DEFB127	1.12860805
20	139413	139667	target_171808_DEFB127	0.690168748
20	168525	168761	target_171809_DEFB128	0.787379562
20	170214	170266	target_171810_DEFB128	0.689129231
20	207928	207989	target_171811_DEFB129	0.543183868
20	209917	210414	target_171812_DEFB129	0.795605695
20	239716	239949	target_171814_DEFB132	0.316850181
20	256607	256729	target_171816_C20orf96	0.703170281
20	257683	257788	target_171818_C20orf96	0.553445755
20	257865	258026	target_171819_C20orf96	0.329490257
20	258969	259072	target_171820_C20orf96	0.476238163
20	259811	259973	target_171821_C20orf96	0.660326363
20	264602	264724	target_171822_C20orf96	0.855975545
20	270198	270319	target_171823_C20orf96	0.446699204
20	278226	279444	target_171826_ZCCHC3	0.57040584
21	10862622	10862667	target_176557_None	0.753385637
21	10862751	10863067	target_176558_None	0.870823218
21	10906903	10907042	target_176559_TPTE	0.926663598
21	10910305	10910401	target_176561_TPTE	0.833889742
21	10916368	10916477	target_176563_TPTE	0.742631145
21	10920082	10920166	target_176564_TPTE	0.88778617
21	10921932	10921997	target_176565_TPTE	0.396934286
21	10933850	10933942	target_176566_TPTE	0.89198626
21	10934037	10934122	target_176567_TPTE	0.8645102
21	10934935	10934999	target_176568_TPTE	0.791191278
21	10941906	10941974	target_176569_TPTE	0.757371121
21	10942709	10942776	target_176570_TPTE	0.821106231
21	10942919	10943022	target_176571_TPTE	0.788606791
21	10944666	10944789	target_176572_TPTE	0.794262149
21	10951264	10951429	target_176573_TPTE	1.144972647
21	10952911	10952965	target_176574_TPTE	1.430127135
22	16282206	16282318	target_178492_POTEH	-0.091636317
22	16282478	16282592	target_178493_POTEH	-0.44033329
22	16287254	16287885	target_178494_POTEH	0.145010225
22	16448822	16449806	target_178495_None	0.144851588
22	17071765	17073442	target_178496_CCT8L2	0.502382379
22	17264507	17265301	target_178497_XKR3	0.262059597
22	17280659	17280916	target_178498_XKR3	0.479839094
22	17288627	17288965	target_178499_XKR3	0.440630643
22	17385183	17385406	target_178500_None	0.592482973
22	17385531	17385610	target_178501_None	0.253399488
22	17395230	17395440	target_178502_None	0.542994446
22	17395821	17395869	target_178503_None	0.789022264
22	17443621	17443768	target_178504_GAB4	0.612304629
22	17445654	17445754	target_178506_GAB4	0.671504348
22	17446988	17447256	target_178508_GAB4	0.563956372
22	17449186	17449275	target_178509_GAB4	0.520408659
X	200853	200983	target_182569_PLCXD1	-2.604554555
X	205398	205538	target_182570_PLCXD1	-2.306973174
X	207313	207445	target_182571_PLCXD1	-1.685635791
X	208164	208323	target_182572_PLCXD1	-1.944143835
X	209700	209887	target_182573_PLCXD1	-2.116493458
X	215762	216004	target_182574_PLCXD1	-1.793183132
X	228086	228294	target_182578_GTPBP6	-2.353748704
X	229433	229591	target_182579_GTPBP6	-1.839019943
X	295100	295254	target_182581_PPP2R3B	-2.143405425
X	299511	299633	target_182583_PPP2R3B	-2.800308455
X	301498	301677	target_182584_PPP2R3B	-2.191648047
X	302040	302133	target_182585_PPP2R3B	-2.065684543
X	302616	302668	target_182586_PPP2R3B	-1.809377647
X	306249	306409	target_182587_PPP2R3B	-1.624887363
Y	3447284	3447845	target_189490_TGIF2LY	0.185732861
Y	4924863	4925502	target_189494_PCDH11Y	0.283343614
Y	4966254	4968750	target_189495_PCDH11Y	0.376844766
Y	16941608	16942401	target_189645_NLGN4Y	-2.707146849
Y	16952291	16953144	target_189646_NLGN4Y	-0.936368472
