name	contig	start	stop	HCC1143
target_85484_CBWD1	9	123215	123284	0.680152659923796
target_85485_CBWD1	9	123384	123456	0.409194956363262
target_85486_CBWD1	9	134977	135032	0.738897456242286
target_85487_CBWD1	9	146100	146160	0.549954490246329
target_85489_CBWD1	9	154707	154797	0.304331023969842
target_85490_CBWD1	9	156479	156529	0.412700664391295
target_85492_CBWD1	9	163976	164039	0.335767138066842
target_85493_CBWD1	9	172079	172174	0.411680085521711
target_85494_CBWD1	9	173268	173368	0.687721399471316
target_85495_CBWD1	9	175696	175786	0.796102184860806
target_85496_CBWD1	9	178814	178971	0.717157173787794
target_93222_TUBB8	10	92995	94056	1.46409415658171
target_93223_TUBB8	10	94553	94667	1.40359214982399
target_93226_ZMYND11	10	225953	226068	1.50669059489917
target_93227_ZMYND11	10	255831	255990	1.62562556658958
target_93228_ZMYND11	10	267133	267298	1.49687603459924
target_93231_ZMYND11	10	285376	285467	1.40992253285934
target_93232_ZMYND11	10	285994	286053	1.65396991414388
target_93234_ZMYND11	10	287959	288081	1.56467809114615
target_93237_ZMYND11	10	294274	294550	1.49830654687146
target_93238_ZMYND11	10	294841	295051	1.22059684208187
target_93239_ZMYND11	10	298286	298412	1.33451804004885
target_101080_SCGB1C1	11	193710	193913	0.858684790321253
target_101081_SCGB1C1	11	194416	194452	0.862839418436361
target_101083_ODF3	11	197559	197763	0.800003481207514
target_101085_ODF3	11	198462	198587	0.786979559117823
target_101088_BET1L	11	205300	205669	0.797689979413999
target_101089_BET1L	11	205950	206045	0.794715000979797
target_101092_RIC8A	11	209269	209320	0.809180448002963
target_101093_RIC8A	11	209405	210002	0.889439666274511
target_101094_RIC8A	11	210569	210664	0.89132795659605
target_101095_RIC8A	11	211197	211351	0.74194355093135
target_101097_RIC8A	11	212595	212761	0.969434661396956
target_101098_RIC8A	11	212835	212983	0.893215128133349
target_101101_SIRT3	11	216696	216720	0.705711059807095
target_101102_SIRT3	11	218830	219043	0.679987706866245
target_101103_SIRT3	11	224076	224241	0.648130405782563
target_101104_SIRT3	11	230450	230554	0.847797322372867
target_101105_SIRT3	11	232981	233217	0.672055647506354
target_101106_SIRT3	11	233341	233536	0.625009863611008
target_111698_IQSEC3	12	247437	248522	0.723848116718053
target_111699_IQSEC3	12	250288	250453	0.709896717473045
target_111701_IQSEC3	12	266692	266862	0.738678293020318
target_111703_IQSEC3	12	272658	272787	0.837569899564709
target_111704_IQSEC3	12	274598	274701	0.800817966621475
target_111705_IQSEC3	12	274893	275058	0.758983971649591
target_111706_IQSEC3	12	278177	278273	0.684476221181901
target_111707_IQSEC3	12	280276	280329	0.394818923140794
target_111708_IQSEC3	12	280411	280489	0.811171122069298
target_111711_SLC6A12	12	301642	301816	0.78724707490172
target_111712_SLC6A12	12	302441	302545	0.878876226006506
target_111713_SLC6A12	12	304389	304495	0.853132626542183
target_111715_SLC6A12	12	305934	306050	0.71641511604957
target_111717_SLC6A12	12	307064	307171	0.814647989714756
target_111718_SLC6A12	12	307961	308099	0.775203606086744
target_111719_SLC6A12	12	309815	309951	0.79866120747484
target_122423_TUBA3C	13	19748001	19748301	0.70318855466885
target_122424_TUBA3C	13	19751065	19751749	0.796372408095186
target_122425_TUBA3C	13	19752384	19752536	0.67861693156213
target_122426_TUBA3C	13	19753479	19753705	0.645926591312969
target_122428_TPTE2	13	19997200	19997306	0.936318449066812
target_122430_TPTE2	13	19999869	19999954	1.56303419501669
target_122432_TPTE2	13	20000563	20000659	1.11152025304848
target_122434_TPTE2	13	20006611	20006720	0.867472267163963
target_122436_TPTE2	13	20012230	20012295	0.753664688663181
target_122437_TPTE2	13	20024214	20024306	0.982312255746661
target_122438_TPTE2	13	20024401	20024486	0.969994834050181
target_122440_TPTE2	13	20038594	20038662	0.825542660807505
target_122441_TPTE2	13	20039393	20039460	0.952485305722734
target_122443_TPTE2	13	20041365	20041484	1.07989365523453
target_122444_TPTE2	13	20048052	20048217	1.06036151884488
target_122445_TPTE2	13	20049713	20049763	1.14562525667653
target_122447_TPTE2	13	20066988	20067045	0.970769608213422
target_122448_TPTE2	13	20067586	20067643	0.662734814246181
target_125871_None	14	19377592	19378576	1.15565903846491
target_125872_POTEG	14	19553415	19553939	0.975577545052438
target_125873_POTEG	14	19558715	19558833	0.826560630403403
target_125874_POTEG	14	19558989	19559166	1.14773078258134
target_125876_P712P	14	19563402	19563543	1.85694991250958
target_125877_P712P	14	19566010	19566084	1.19849811257802
target_125878_POTEG	14	19571346	19571420	0.790802679218189
target_125879_POTEG	14	19573098	19573146	0.872568729215377
target_125880_POTEG	14	19574184	19574354	0.875500333906443
target_125881_POTEG	14	19582969	19583090	0.895419207055652
target_125882_None	14	20215585	20216530	0.93374208574242
target_125883_None	14	20248480	20249425	0.954553635009935
target_125884_None	14	20295606	20296533	0.819351293961604
target_125885_None	14	20344425	20345373	0.861648693562221
target_125886_None	14	20388764	20389739	0.961549714826373
target_125887_OR4K1	14	20403824	20404763	0.765228508905478
target_132081_None	15	20169909	20170225	1.17371960834124
target_132082_None	15	20170309	20170354	0.827124626451159
target_132083_HERC2P3	15	20588582	20588711	1.18745075549467
target_132084_HERC2P3	15	20636344	20636490	0.966424095222622
target_132085_HERC2P3	15	20641100	20641247	0.925154753504114
target_132086_HERC2P3	15	20642545	20642687	0.758875407034208
target_132087_HERC2P3	15	20643843	20644077	0.890781450447587
target_132088_HERC2P3	15	20644178	20644378	0.999315144582865
target_132089_HERC2P3	15	20644759	20644910	1.0434641492135
target_132090_HERC2P3	15	20645725	20645897	1.05978992688576
target_132091_HERC2P3	15	20648622	20648776	0.76171054320549
target_132092_HERC2P3	15	20649478	20649674	0.953796173525767
target_132093_HERC2P3	15	20651110	20651301	1.12182450302955
target_132094_HERC2P3	15	20657619	20657814	1.09506622075423
target_138765_POLR3K	16	97428	97559	0.93943678785472
target_138766_POLR3K	16	101556	101647	0.694328881716958
target_138769_SNRNP25	16	105457	105551	1.00545017515224
target_138771_SNRNP25	16	106537	106615	0.903647534617008
target_138772_SNRNP25	16	107084	107145	0.719336813045931
target_138773_RHBDF1	16	108337	108760	0.882247090888929
target_138774_RHBDF1	16	108970	109127	0.896631248034321
target_138777_RHBDF1	16	109728	109826	0.885931595557936
target_138778_RHBDF1	16	110212	110279	0.836189458998212
target_138779_RHBDF1	16	110435	110539	0.846756447465399
target_138782_RHBDF1	16	111581	111696	0.821015264343529
target_138784_RHBDF1	16	112534	112695	0.973963935862684
target_138785_RHBDF1	16	112771	112897	0.837369599239732
target_138787_RHBDF1	16	113583	113800	0.932156995073319
target_138788_RHBDF1	16	114695	114829	0.834347901059016
target_146725_RPH3AL	17	69412	69529	1.00439142795608
target_146726_RPH3AL	17	96900	97078	0.871855080687839
target_146727_RPH3AL	17	131557	131647	0.756974308772138
target_146729_RPH3AL	17	171061	171208	1.12570932184106
target_146730_RPH3AL	17	177256	177336	1.03670372314498
target_146732_C17orf97	17	262937	263908	1.04512198989861
target_146733_FAM101B	17	292955	293285	1.03842230540325
target_146736_VPS53	17	440266	440418	0.901403476306203
target_146739_VPS53	17	463664	463815	0.926606155869355
target_146740_VPS53	17	465741	465987	0.915753646613816
target_146741_VPS53	17	489508	489606	1.39635336780473
target_146742_VPS53	17	505033	505138	0.951522334826493
target_146743_VPS53	17	526771	526916	0.971154696607946
target_158051_USP14	18	163306	163455	0.99728704123568
target_158052_USP14	18	166785	166821	0.905280003162912
target_158054_USP14	18	180234	180341	1.0151960204751
target_158055_USP14	18	192840	192902	0.926391795239143
target_158056_USP14	18	196635	196769	0.896265395577653
target_158057_USP14	18	197614	197698	0.798138561190168
target_158058_USP14	18	198045	198134	1.28992345177135
target_158059_USP14	18	199200	199318	0.538258986793447
target_158061_USP14	18	203096	203192	0.771359511337109
target_158062_USP14	18	204562	204694	0.899318685766947
target_158064_USP14	18	210384	210495	1.16229407589112
target_158065_USP14	18	211131	211286	1.04862775891386
target_158066_THOC1	18	214626	214921	1.22967637459183
target_158068_THOC1	18	216486	216633	0.968029447413397
target_158077_THOC1	18	247849	247957	0.773753892940036
target_158078_THOC1	18	252539	252612	0.972245213365957
target_158080_THOC1	18	259180	259275	0.941191244524964
target_160833_None	19	71973	72110	0.865141491532775
target_160834_OR4F17	19	110677	111598	0.976585611274703
target_160835_PPAP2C	19	281386	281539	0.883404329468835
target_160836_PPAP2C	19	282132	282312	0.877997073405276
target_160838_PPAP2C	19	287472	287753	0.905387987219573
target_160839_PPAP2C	19	288018	288173	0.92590269127493
target_160841_PPAP2C	19	291283	291338	0.80284504613141
target_160845_MIER2	19	308799	308927	0.772861904209689
target_160848_MIER2	19	313490	313645	0.741783950175611
target_160849_MIER2	19	325633	325706	0.760648710240512
target_160850_MIER2	19	326505	326600	0.773166318605716
target_160851_MIER2	19	327131	327258	0.813812915055141
target_160853_MIER2	19	334398	334544	0.715429332525737
target_160856_THEG	19	362198	362428	0.862038952977612
target_160857_THEG	19	367063	367226	0.847564344190642
target_171803_DEFB125	20	68349	68410	1.61075943460996
target_171804_DEFB125	20	76644	77060	1.51631916229417
target_171805_DEFB126	20	123268	123329	1.66092010244638
target_171806_DEFB126	20	126054	126335	2.20824589865931
target_171807_DEFB127	20	138184	138236	2.18647681435431
target_171808_DEFB127	20	139413	139667	1.61347223073726
target_171809_DEFB128	20	168525	168761	1.72593671006871
target_171810_DEFB128	20	170214	170266	1.61231008097199
target_171811_DEFB129	20	207928	207989	1.45718481675102
target_171812_DEFB129	20	209917	210414	1.73580597480517
target_171814_DEFB132	20	239716	239949	1.2456080566695
target_171816_C20orf96	20	256607	256729	1.62807852057502
target_171818_C20orf96	20	257683	257788	1.4675867200003
target_171819_C20orf96	20	257865	258026	1.25656931630719
target_171820_C20orf96	20	258969	259072	1.39111160025753
target_171821_C20orf96	20	259811	259973	1.58044010664803
target_171822_C20orf96	20	264602	264724	1.80998224465186
target_171823_C20orf96	20	270198	270319	1.36291841475646
target_171826_ZCCHC3	20	278226	279444	1.48494123602438
target_176557_None	21	10862622	10862667	1.68574420360639
target_176558_None	21	10862751	10863067	1.8287060830424
target_176559_TPTE	21	10906903	10907042	1.9008749121848
target_176561_TPTE	21	10910305	10910401	1.78248476015154
target_176563_TPTE	21	10916368	10916477	1.67322463598806
target_176564_TPTE	21	10920082	10920166	1.85033458718568
target_176565_TPTE	21	10921932	10921997	1.31670694538476
target_176566_TPTE	21	10933850	10933942	1.85572927918547
target_176567_TPTE	21	10934037	10934122	1.82072142096654
target_176568_TPTE	21	10934935	10934999	1.73050280260942
target_176569_TPTE	21	10941906	10941974	1.69040755583267
target_176570_TPTE	21	10942709	10942776	1.76676019129537
target_176571_TPTE	21	10942919	10943022	1.72740550331175
target_176572_TPTE	21	10944666	10944789	1.73419021436
target_176573_TPTE	21	10951264	10951429	2.21141937849497
target_176574_TPTE	21	10952911	10952965	2.69470460944179
target_178492_POTEH	22	16282206	16282318	0.938457738597994
target_178493_POTEH	22	16282478	16282592	0.73696433619669
target_178494_POTEH	22	16287254	16287885	1.10573849013656
target_178495_None	22	16448822	16449806	1.10561691115538
target_178496_CCT8L2	22	17071765	17073442	1.41655083807514
target_178497_XKR3	22	17264507	17265301	1.19918945067558
target_178498_XKR3	22	17280659	17280916	1.39458811711555
target_178499_XKR3	22	17288627	17288965	1.35719746738007
target_178500_None	22	17385183	17385406	1.50783960661033
target_178501_None	22	17385531	17385610	1.19201260191371
target_178502_None	22	17395230	17395440	1.45699350484185
target_178503_None	22	17395821	17395869	1.72790303998991
target_178504_GAB4	22	17443621	17443768	1.52869927571786
target_178506_GAB4	22	17445654	17445754	1.59273289958794
target_178508_GAB4	22	17446988	17447256	1.47831772534563
target_178509_GAB4	22	17449186	17449275	1.43436148890816
target_182569_PLCXD1	X	200853	200983	0.164418602903766
target_182570_PLCXD1	X	205398	205538	0.2020839747899
target_182571_PLCXD1	X	207313	207445	0.310865885550936
target_182572_PLCXD1	X	208164	208323	0.259868948873464
target_182573_PLCXD1	X	209700	209887	0.230606733171143
target_182574_PLCXD1	X	215762	216004	0.288534726198059
target_182578_GTPBP6	X	228086	228294	0.195637019522968
target_182579_GTPBP6	X	229433	229591	0.279511598904558
target_182581_PPP2R3B	X	295100	295254	0.226344879560189
target_182583_PPP2R3B	X	299511	299633	0.143556598015912
target_182584_PPP2R3B	X	301498	301677	0.218901228009582
target_182585_PPP2R3B	X	302040	302133	0.238872959900355
target_182586_PPP2R3B	X	302616	302668	0.285313981804734
target_182587_PPP2R3B	X	306249	306409	0.324235202019897
target_189490_TGIF2LY	Y	3447284	3447845	1.13739460083066
target_189494_PCDH11Y	Y	4924863	4925502	1.21701218608692
target_189495_PCDH11Y	Y	4966254	4968750	1.29849887672138
target_189645_NLGN4Y	Y	16941608	16942401	0.153132578640401
target_189646_NLGN4Y	Y	16952291	16953144	0.522546571879242
